Using DataParallel on GPUs: [0, 1]
Iteration 495: Benign prob = 0.1499
Iteration 498: Benign prob = 0.1577
Iteration 514: Benign prob = 0.1666
Iteration 605: Benign prob = 0.1706
Iteration 616: Benign prob = 0.1766
Iteration 650: Benign prob = 0.1823
Iteration 661: Benign prob = 0.1826
Iteration 663: Benign prob = 0.1871
Iteration 668: Benign prob = 0.1920
Iteration 685: Benign prob = 0.1975
Iteration 691: Benign prob = 0.2022
Iteration 696: Benign prob = 0.2023
Iteration 705: Benign prob = 0.2027
Iteration 707: Benign prob = 0.2135
Iteration 716: Benign prob = 0.2270
Iteration 755: Benign prob = 0.2322
Iteration 778: Benign prob = 0.2327
Iteration 779: Benign prob = 0.2392
Iteration 780: Benign prob = 0.2400
Iteration 787: Benign prob = 0.2423
Iteration 795: Benign prob = 0.2504
Iteration 796: Benign prob = 0.2535
Iteration 800: Benign prob = 0.2764
Iteration 879: Benign prob = 0.2772
Iteration 880: Benign prob = 0.2885
Iteration 911: Benign prob = 0.2911
Iteration 934: Benign prob = 0.2919
Iteration 948: Benign prob = 0.3060
Iteration 990: Benign prob = 0.3110
Iteration 991: Benign prob = 0.3125
Iteration 1010: Benign prob = 0.3134
Iteration 1012: Benign prob = 0.3181
Iteration 1035: Benign prob = 0.3211
Iteration 1046: Benign prob = 0.3225
Iteration 1059: Benign prob = 0.3303
Iteration 1071: Benign prob = 0.3420
Iteration 1072: Benign prob = 0.3434
Iteration 1073: Benign prob = 0.3451
Iteration 1077: Benign prob = 0.3465
Iteration 1087: Benign prob = 0.3536
Iteration 1216: Benign prob = 0.3555
Iteration 1231: Benign prob = 0.3602
Iteration 1255: Benign prob = 0.3634
Iteration 1266: Benign prob = 0.3665
Iteration 1342: Benign prob = 0.3745
Iteration 1345: Benign prob = 0.3791
Iteration 1396: Benign prob = 0.3855
Iteration 1419: Benign prob = 0.3863
Iteration 1429: Benign prob = 0.3867
Iteration 1477: Benign prob = 0.4095
Iteration 1490: Benign prob = 0.4179
Iteration 1549: Benign prob = 0.4337
Iteration 1694: Benign prob = 0.4360
Iteration 1696: Benign prob = 0.4387
Iteration 1726: Benign prob = 0.4609
Iteration 1791: Benign prob = 0.4706
Iteration 1876: Benign prob = 0.4762
Iteration 1880: Benign prob = 0.4770
Iteration 1881: Benign prob = 0.4799
Iteration 1923: Benign prob = 0.4820
Iteration 1932: Benign prob = 0.4946
Iteration 1960: Benign prob = 0.4996
Iteration 1961: Benign prob = 0.5037
Iteration 2000: Benign prob = 0.5051
Iteration 2017: Benign prob = 0.5072
Iteration 2063: Benign prob = 0.5124
Iteration 2084: Benign prob = 0.5162
Iteration 2120: Benign prob = 0.5199
Iteration 2157: Benign prob = 0.5212
Iteration 2193: Benign prob = 0.5250
Iteration 2198: Benign prob = 0.5322
Iteration 2200: Benign prob = 0.5392
Iteration 2239: Benign prob = 0.5484
Iteration 2240: Benign prob = 0.5507

 Completed Adversarial Image for image 1 in 6.36 minutes.

--- Adversarial Prediction Results for image 1: (C:\Users\Boss\Downloads\malnet-images\test\adware\adcolony\1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5496
True class     : 4 (adware)


=== [2/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\adflex\4C53C278122AB64D4870C1A33575A7E72695465321F5B353EC516E2C4200BB67.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4567

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8112 with confidence 0.2902!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8112 with confidence 0.2902.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 2: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0026
Iteration 32: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0032
Iteration 44: Benign prob = 0.0033
Iteration 49: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0036
Iteration 59: Benign prob = 0.0037
Iteration 64: Benign prob = 0.0038
Iteration 65: Benign prob = 0.0041
Iteration 67: Benign prob = 0.0042
Iteration 74: Benign prob = 0.0043
Iteration 76: Benign prob = 0.0043
Iteration 82: Benign prob = 0.0047
Iteration 89: Benign prob = 0.0052
Iteration 92: Benign prob = 0.0054
Iteration 93: Benign prob = 0.0056
Iteration 94: Benign prob = 0.0056
Iteration 103: Benign prob = 0.0057
Iteration 106: Benign prob = 0.0058
Iteration 108: Benign prob = 0.0060
Iteration 109: Benign prob = 0.0061
Iteration 114: Benign prob = 0.0064
Iteration 115: Benign prob = 0.0065
Iteration 116: Benign prob = 0.0070
Iteration 124: Benign prob = 0.0071
Iteration 129: Benign prob = 0.0072
Iteration 137: Benign prob = 0.0079
Iteration 138: Benign prob = 0.0079
Iteration 150: Benign prob = 0.0081
Iteration 156: Benign prob = 0.0081
Iteration 157: Benign prob = 0.0082
Iteration 165: Benign prob = 0.0089
Iteration 166: Benign prob = 0.0093
Iteration 177: Benign prob = 0.0095
Iteration 195: Benign prob = 0.0096
Iteration 199: Benign prob = 0.0101
Iteration 208: Benign prob = 0.0102
Iteration 211: Benign prob = 0.0105
Iteration 221: Benign prob = 0.0108
Iteration 222: Benign prob = 0.0111
Iteration 225: Benign prob = 0.0114
Iteration 234: Benign prob = 0.0121
Iteration 249: Benign prob = 0.0128
Iteration 274: Benign prob = 0.0136
Iteration 302: Benign prob = 0.0141
Iteration 306: Benign prob = 0.0146
Iteration 321: Benign prob = 0.0149
Iteration 326: Benign prob = 0.0155
Iteration 359: Benign prob = 0.0156
Iteration 367: Benign prob = 0.0165
Iteration 382: Benign prob = 0.0169
Iteration 383: Benign prob = 0.0173
Iteration 386: Benign prob = 0.0179
Iteration 430: Benign prob = 0.0188
Iteration 469: Benign prob = 0.0192
Iteration 473: Benign prob = 0.0195
Iteration 476: Benign prob = 0.0203
Iteration 495: Benign prob = 0.0214
Iteration 514: Benign prob = 0.0221
Iteration 523: Benign prob = 0.0232
Iteration 530: Benign prob = 0.0234
Iteration 549: Benign prob = 0.0242
Iteration 555: Benign prob = 0.0246
Iteration 564: Benign prob = 0.0254
Iteration 570: Benign prob = 0.0259
Iteration 572: Benign prob = 0.0261
Iteration 577: Benign prob = 0.0264
Iteration 587: Benign prob = 0.0277
Iteration 618: Benign prob = 0.0279
Iteration 625: Benign prob = 0.0283
Iteration 657: Benign prob = 0.0285
Iteration 680: Benign prob = 0.0289
Iteration 703: Benign prob = 0.0291
Iteration 705: Benign prob = 0.0295
Iteration 712: Benign prob = 0.0301
Iteration 720: Benign prob = 0.0317
Iteration 729: Benign prob = 0.0320
Iteration 749: Benign prob = 0.0327
Iteration 785: Benign prob = 0.0331
Iteration 793: Benign prob = 0.0350
Iteration 806: Benign prob = 0.0352
Iteration 823: Benign prob = 0.0358
Iteration 839: Benign prob = 0.0361
Iteration 850: Benign prob = 0.0370
Iteration 908: Benign prob = 0.0371
Iteration 949: Benign prob = 0.0375
Iteration 951: Benign prob = 0.0387
Iteration 959: Benign prob = 0.0398
Iteration 962: Benign prob = 0.0408
Iteration 999: Benign prob = 0.0410
Iteration 1035: Benign prob = 0.0416
Iteration 1060: Benign prob = 0.0417
Iteration 1077: Benign prob = 0.0421
Iteration 1101: Benign prob = 0.0423
Iteration 1121: Benign prob = 0.0428
Iteration 1129: Benign prob = 0.0428
Iteration 1144: Benign prob = 0.0444
Iteration 1158: Benign prob = 0.0446
Iteration 1244: Benign prob = 0.0449
Iteration 1259: Benign prob = 0.0462
Iteration 1314: Benign prob = 0.0468
Iteration 1448: Benign prob = 0.0475
Iteration 1454: Benign prob = 0.0497
Iteration 1538: Benign prob = 0.0499
Iteration 1594: Benign prob = 0.0499
Iteration 1595: Benign prob = 0.0502
Iteration 1612: Benign prob = 0.0504
Iteration 1672: Benign prob = 0.0508
Iteration 1673: Benign prob = 0.0524
Iteration 1676: Benign prob = 0.0528
Iteration 1712: Benign prob = 0.0537
Iteration 1725: Benign prob = 0.0547
Iteration 1748: Benign prob = 0.0549
Iteration 1779: Benign prob = 0.0550
Iteration 1785: Benign prob = 0.0556
Iteration 1787: Benign prob = 0.0566
Iteration 1803: Benign prob = 0.0568
Iteration 1811: Benign prob = 0.0606
Iteration 1844: Benign prob = 0.0609
Iteration 1877: Benign prob = 0.0609
Iteration 1878: Benign prob = 0.0617
Iteration 1903: Benign prob = 0.0621
Iteration 1924: Benign prob = 0.0622
Iteration 1946: Benign prob = 0.0650
Iteration 1962: Benign prob = 0.0656
Iteration 1977: Benign prob = 0.0662
Iteration 1985: Benign prob = 0.0662
Iteration 1993: Benign prob = 0.0691
Iteration 2012: Benign prob = 0.0705
Iteration 2034: Benign prob = 0.0719
Iteration 2122: Benign prob = 0.0725
Iteration 2125: Benign prob = 0.0745
Iteration 2133: Benign prob = 0.0748
Iteration 2152: Benign prob = 0.0753
Iteration 2173: Benign prob = 0.0757
Iteration 2207: Benign prob = 0.0759
Iteration 2256: Benign prob = 0.0768
Iteration 2297: Benign prob = 0.0775
Iteration 2358: Benign prob = 0.0780
Iteration 2359: Benign prob = 0.0786
Iteration 2375: Benign prob = 0.0797
Iteration 2451: Benign prob = 0.0815
Iteration 2528: Benign prob = 0.0816
Iteration 2544: Benign prob = 0.0818
Iteration 2550: Benign prob = 0.0837
Iteration 2651: Benign prob = 0.0841
Iteration 2666: Benign prob = 0.0849
Iteration 2667: Benign prob = 0.0850
Iteration 2668: Benign prob = 0.0852
Iteration 2677: Benign prob = 0.0871
Iteration 2727: Benign prob = 0.0880
Iteration 2737: Benign prob = 0.0889
Iteration 2782: Benign prob = 0.0891
Iteration 2800: Benign prob = 0.0895
Iteration 2842: Benign prob = 0.0915
Iteration 2914: Benign prob = 0.0947
Iteration 2967: Benign prob = 0.0957
Iteration 2973: Benign prob = 0.0960
Iteration 3052: Benign prob = 0.0971
Iteration 3069: Benign prob = 0.0975
Iteration 3188: Benign prob = 0.0980
Iteration 3200: Benign prob = 0.1012
Iteration 3257: Benign prob = 0.1014
Iteration 3260: Benign prob = 0.1015
Iteration 3291: Benign prob = 0.1028
Iteration 3327: Benign prob = 0.1033
Iteration 3355: Benign prob = 0.1035
Iteration 3385: Benign prob = 0.1038
Iteration 3416: Benign prob = 0.1057
Iteration 3429: Benign prob = 0.1065
Iteration 3469: Benign prob = 0.1081
Iteration 3473: Benign prob = 0.1096
Iteration 3509: Benign prob = 0.1117
Iteration 3523: Benign prob = 0.1142
Iteration 3625: Benign prob = 0.1167
Iteration 3699: Benign prob = 0.1167
Iteration 3732: Benign prob = 0.1182
Iteration 3837: Benign prob = 0.1185
Iteration 3856: Benign prob = 0.1194
Iteration 3890: Benign prob = 0.1216
Iteration 4007: Benign prob = 0.1216
Iteration 4010: Benign prob = 0.1246
Iteration 4031: Benign prob = 0.1263
Iteration 4039: Benign prob = 0.1287
Iteration 4108: Benign prob = 0.1294
Iteration 4125: Benign prob = 0.1348
Iteration 4193: Benign prob = 0.1379
Iteration 4231: Benign prob = 0.1412
Iteration 4244: Benign prob = 0.1414
Iteration 4259: Benign prob = 0.1427
Iteration 4271: Benign prob = 0.1430
Iteration 4275: Benign prob = 0.1470
Iteration 4388: Benign prob = 0.1493
Iteration 4474: Benign prob = 0.1507
Iteration 4609: Benign prob = 0.1547
Iteration 4689: Benign prob = 0.1585
Iteration 4828: Benign prob = 0.1643
Iteration 4848: Benign prob = 0.1647
Iteration 4898: Benign prob = 0.1654
Iteration 4920: Benign prob = 0.1683
Iteration 5074: Benign prob = 0.1683
Iteration 5083: Benign prob = 0.1698
Iteration 5116: Benign prob = 0.1710
Iteration 5145: Benign prob = 0.1711
Iteration 5192: Benign prob = 0.1723
Iteration 5236: Benign prob = 0.1727
Iteration 5285: Benign prob = 0.1764
Iteration 5293: Benign prob = 0.1785
Iteration 5338: Benign prob = 0.1827
Iteration 5535: Benign prob = 0.1842
Iteration 5605: Benign prob = 0.1842
Iteration 5620: Benign prob = 0.1851
Iteration 5727: Benign prob = 0.1897
Iteration 5916: Benign prob = 0.1907
Iteration 5936: Benign prob = 0.1956
Iteration 5951: Benign prob = 0.1962
Iteration 5975: Benign prob = 0.1963
Iteration 5980: Benign prob = 0.1999
Iteration 5990: Benign prob = 0.2004
Iteration 5999: Benign prob = 0.2059
Iteration 6065: Benign prob = 0.2065
Iteration 6079: Benign prob = 0.2076
Iteration 6180: Benign prob = 0.2086
Iteration 6183: Benign prob = 0.2104
Iteration 6210: Benign prob = 0.2123
Iteration 6343: Benign prob = 0.2144
Iteration 6400: Benign prob = 0.2178
Iteration 6475: Benign prob = 0.2182
Iteration 6563: Benign prob = 0.2202
Iteration 6578: Benign prob = 0.2250
Iteration 6698: Benign prob = 0.2264
Iteration 6706: Benign prob = 0.2278
Iteration 6727: Benign prob = 0.2319
Iteration 6916: Benign prob = 0.2340
Iteration 6946: Benign prob = 0.2340
Iteration 7053: Benign prob = 0.2414
Iteration 7069: Benign prob = 0.2424
Iteration 7081: Benign prob = 0.2465
Iteration 7272: Benign prob = 0.2498
Iteration 7318: Benign prob = 0.2521
Iteration 7377: Benign prob = 0.2543
Iteration 7387: Benign prob = 0.2554
Iteration 7441: Benign prob = 0.2580
Iteration 7458: Benign prob = 0.2590
Iteration 7510: Benign prob = 0.2622
Iteration 7614: Benign prob = 0.2656
Iteration 7649: Benign prob = 0.2690
Iteration 7716: Benign prob = 0.2701
Iteration 7837: Benign prob = 0.2767
Iteration 7843: Benign prob = 0.2799
Iteration 7881: Benign prob = 0.2816
Iteration 7938: Benign prob = 0.2842
Iteration 8019: Benign prob = 0.2886
Iteration 8075: Benign prob = 0.2891
Iteration 8112: Benign prob = 0.2902
Iteration 8140: Benign prob = 0.2937
Iteration 8517: Benign prob = 0.2945
Iteration 8548: Benign prob = 0.2952
Iteration 8670: Benign prob = 0.2969
Iteration 8732: Benign prob = 0.2994
Iteration 8826: Benign prob = 0.2996
Iteration 8854: Benign prob = 0.3029
Iteration 8947: Benign prob = 0.3059
Iteration 9199: Benign prob = 0.3076
Iteration 9225: Benign prob = 0.3168
Iteration 9289: Benign prob = 0.3179
Iteration 9318: Benign prob = 0.3181
Iteration 9371: Benign prob = 0.3223
Iteration 9382: Benign prob = 0.3245
Iteration 9508: Benign prob = 0.3252
Iteration 9543: Benign prob = 0.3283
Iteration 9686: Benign prob = 0.3302
Iteration 9887: Benign prob = 0.3311

 Completed Adversarial Image for image 2 in 62.27 minutes.

--- Adversarial Prediction Results for image 2: (C:\Users\Boss\Downloads\malnet-images\test\adware\adflex\4C53C278122AB64D4870C1A33575A7E72695465321F5B353EC516E2C4200BB67.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.4567
True class     : 4 (adware)


=== [3/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware\airpush\0A9BDFF993A54DC6AF625D3EADB48FDE1780656000BC197A0C2052E9ADF78F5F.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3259 with confidence 0.2971!

Targeted adversarial image created in 4592 iterations.
Benign first predicted at iteration 3259 with confidence 0.2971.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0017
Iteration 15: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0026
Iteration 38: Benign prob = 0.0026
Iteration 43: Benign prob = 0.0029
Iteration 45: Benign prob = 0.0030
Iteration 47: Benign prob = 0.0031
Iteration 48: Benign prob = 0.0031
Iteration 51: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0033
Iteration 62: Benign prob = 0.0033
Iteration 63: Benign prob = 0.0035
Iteration 64: Benign prob = 0.0035
Iteration 66: Benign prob = 0.0037
Iteration 70: Benign prob = 0.0039
Iteration 72: Benign prob = 0.0042
Iteration 80: Benign prob = 0.0045
Iteration 81: Benign prob = 0.0047
Iteration 82: Benign prob = 0.0052
Iteration 92: Benign prob = 0.0055
Iteration 105: Benign prob = 0.0057
Iteration 115: Benign prob = 0.0059
Iteration 117: Benign prob = 0.0060
Iteration 122: Benign prob = 0.0061
Iteration 123: Benign prob = 0.0067
Iteration 129: Benign prob = 0.0068
Iteration 134: Benign prob = 0.0076
Iteration 148: Benign prob = 0.0078
Iteration 150: Benign prob = 0.0083
Iteration 170: Benign prob = 0.0089
Iteration 176: Benign prob = 0.0097
Iteration 183: Benign prob = 0.0099
Iteration 190: Benign prob = 0.0101
Iteration 204: Benign prob = 0.0108
Iteration 217: Benign prob = 0.0111
Iteration 221: Benign prob = 0.0112
Iteration 225: Benign prob = 0.0117
Iteration 227: Benign prob = 0.0122
Iteration 253: Benign prob = 0.0130
Iteration 256: Benign prob = 0.0140
Iteration 270: Benign prob = 0.0141
Iteration 278: Benign prob = 0.0145
Iteration 287: Benign prob = 0.0148
Iteration 289: Benign prob = 0.0174
Iteration 301: Benign prob = 0.0179
Iteration 321: Benign prob = 0.0181
Iteration 337: Benign prob = 0.0185
Iteration 353: Benign prob = 0.0186
Iteration 362: Benign prob = 0.0191
Iteration 372: Benign prob = 0.0193
Iteration 395: Benign prob = 0.0199
Iteration 400: Benign prob = 0.0200
Iteration 410: Benign prob = 0.0201
Iteration 418: Benign prob = 0.0201
Iteration 424: Benign prob = 0.0212
Iteration 427: Benign prob = 0.0219
Iteration 431: Benign prob = 0.0229
Iteration 435: Benign prob = 0.0230
Iteration 440: Benign prob = 0.0238
Iteration 450: Benign prob = 0.0246
Iteration 466: Benign prob = 0.0248
Iteration 482: Benign prob = 0.0258
Iteration 483: Benign prob = 0.0276
Iteration 484: Benign prob = 0.0279
Iteration 522: Benign prob = 0.0280
Iteration 530: Benign prob = 0.0281
Iteration 532: Benign prob = 0.0292
Iteration 533: Benign prob = 0.0304
Iteration 549: Benign prob = 0.0310
Iteration 562: Benign prob = 0.0315
Iteration 578: Benign prob = 0.0321
Iteration 588: Benign prob = 0.0324
Iteration 599: Benign prob = 0.0325
Iteration 605: Benign prob = 0.0347
Iteration 638: Benign prob = 0.0348
Iteration 661: Benign prob = 0.0350
Iteration 671: Benign prob = 0.0363
Iteration 692: Benign prob = 0.0373
Iteration 745: Benign prob = 0.0382
Iteration 750: Benign prob = 0.0403
Iteration 764: Benign prob = 0.0410
Iteration 788: Benign prob = 0.0419
Iteration 817: Benign prob = 0.0424
Iteration 824: Benign prob = 0.0431
Iteration 832: Benign prob = 0.0440
Iteration 869: Benign prob = 0.0445
Iteration 892: Benign prob = 0.0461
Iteration 909: Benign prob = 0.0469
Iteration 932: Benign prob = 0.0484
Iteration 945: Benign prob = 0.0499
Iteration 1003: Benign prob = 0.0499
Iteration 1014: Benign prob = 0.0511
Iteration 1047: Benign prob = 0.0512
Iteration 1067: Benign prob = 0.0527
Iteration 1080: Benign prob = 0.0539
Iteration 1087: Benign prob = 0.0542
Iteration 1096: Benign prob = 0.0561
Iteration 1110: Benign prob = 0.0568
Iteration 1120: Benign prob = 0.0569
Iteration 1126: Benign prob = 0.0571
Iteration 1132: Benign prob = 0.0580
Iteration 1164: Benign prob = 0.0581
Iteration 1172: Benign prob = 0.0618
Iteration 1216: Benign prob = 0.0618
Iteration 1219: Benign prob = 0.0631
Iteration 1231: Benign prob = 0.0631
Iteration 1250: Benign prob = 0.0645
Iteration 1262: Benign prob = 0.0646
Iteration 1266: Benign prob = 0.0653
Iteration 1277: Benign prob = 0.0684
Iteration 1280: Benign prob = 0.0699
Iteration 1331: Benign prob = 0.0701
Iteration 1341: Benign prob = 0.0730
Iteration 1363: Benign prob = 0.0766
Iteration 1379: Benign prob = 0.0779
Iteration 1381: Benign prob = 0.0791
Iteration 1398: Benign prob = 0.0816
Iteration 1426: Benign prob = 0.0835
Iteration 1435: Benign prob = 0.0864
Iteration 1443: Benign prob = 0.0867
Iteration 1444: Benign prob = 0.0893
Iteration 1531: Benign prob = 0.0901
Iteration 1576: Benign prob = 0.0903
Iteration 1579: Benign prob = 0.0909
Iteration 1584: Benign prob = 0.0924
Iteration 1594: Benign prob = 0.0924
Iteration 1603: Benign prob = 0.0941
Iteration 1675: Benign prob = 0.0957
Iteration 1720: Benign prob = 0.1075
Iteration 1739: Benign prob = 0.1078
Iteration 1775: Benign prob = 0.1092
Iteration 1785: Benign prob = 0.1096
Iteration 1786: Benign prob = 0.1109
Iteration 1788: Benign prob = 0.1186
Iteration 1846: Benign prob = 0.1212
Iteration 1885: Benign prob = 0.1220
Iteration 1915: Benign prob = 0.1249
Iteration 1945: Benign prob = 0.1254
Iteration 1984: Benign prob = 0.1298
Iteration 2081: Benign prob = 0.1306
Iteration 2085: Benign prob = 0.1330
Iteration 2107: Benign prob = 0.1340
Iteration 2119: Benign prob = 0.1343
Iteration 2123: Benign prob = 0.1400
Iteration 2138: Benign prob = 0.1420
Iteration 2189: Benign prob = 0.1436
Iteration 2201: Benign prob = 0.1463
Iteration 2204: Benign prob = 0.1486
Iteration 2216: Benign prob = 0.1488
Iteration 2279: Benign prob = 0.1557
Iteration 2300: Benign prob = 0.1591
Iteration 2321: Benign prob = 0.1710
Iteration 2424: Benign prob = 0.1719
Iteration 2464: Benign prob = 0.1724
Iteration 2471: Benign prob = 0.1738
Iteration 2477: Benign prob = 0.1738
Iteration 2484: Benign prob = 0.1747
Iteration 2494: Benign prob = 0.1838
Iteration 2529: Benign prob = 0.1843
Iteration 2532: Benign prob = 0.1864
Iteration 2545: Benign prob = 0.1918
Iteration 2667: Benign prob = 0.1930
Iteration 2668: Benign prob = 0.1941
Iteration 2694: Benign prob = 0.1950
Iteration 2713: Benign prob = 0.1975
Iteration 2773: Benign prob = 0.1993
Iteration 2795: Benign prob = 0.2074
Iteration 2857: Benign prob = 0.2075
Iteration 2870: Benign prob = 0.2191
Iteration 2906: Benign prob = 0.2342
Iteration 2913: Benign prob = 0.2362
Iteration 2935: Benign prob = 0.2427
Iteration 2950: Benign prob = 0.2487
Iteration 3019: Benign prob = 0.2518
Iteration 3020: Benign prob = 0.2520
Iteration 3025: Benign prob = 0.2579
Iteration 3030: Benign prob = 0.2602
