GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5147

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6097 with confidence 0.2669!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 6097 with confidence 0.2669

Benign probability changes (iteration, prob):
Iteration 1910: Benign prob = 0.0617
Iteration 1960: Benign prob = 0.0631
Iteration 2023: Benign prob = 0.0636
Iteration 2041: Benign prob = 0.0636
Iteration 2058: Benign prob = 0.0653
Iteration 2063: Benign prob = 0.0653
Iteration 2083: Benign prob = 0.0661
Iteration 2091: Benign prob = 0.0662
Iteration 2112: Benign prob = 0.0663
Iteration 2120: Benign prob = 0.0671
Iteration 2128: Benign prob = 0.0696
Iteration 2157: Benign prob = 0.0697
Iteration 2164: Benign prob = 0.0709
Iteration 2189: Benign prob = 0.0720
Iteration 2193: Benign prob = 0.0721
Iteration 2200: Benign prob = 0.0750
Iteration 2239: Benign prob = 0.0758
Iteration 2240: Benign prob = 0.0760
Iteration 2263: Benign prob = 0.0768
Iteration 2270: Benign prob = 0.0775
Iteration 2290: Benign prob = 0.0776
Iteration 2323: Benign prob = 0.0776
Iteration 2358: Benign prob = 0.0799
Iteration 2401: Benign prob = 0.0809
Iteration 2405: Benign prob = 0.0832
Iteration 2410: Benign prob = 0.0845
Iteration 2440: Benign prob = 0.0848
Iteration 2457: Benign prob = 0.0873
Iteration 2541: Benign prob = 0.0881
Iteration 2577: Benign prob = 0.0897
Iteration 2595: Benign prob = 0.0944
Iteration 2619: Benign prob = 0.0960
Iteration 2657: Benign prob = 0.0979
Iteration 2695: Benign prob = 0.0991
Iteration 2696: Benign prob = 0.1002
Iteration 2764: Benign prob = 0.1006
Iteration 2765: Benign prob = 0.1018
Iteration 2784: Benign prob = 0.1022
Iteration 2793: Benign prob = 0.1043
Iteration 2858: Benign prob = 0.1051
Iteration 2914: Benign prob = 0.1062
Iteration 2937: Benign prob = 0.1078
Iteration 2979: Benign prob = 0.1090
Iteration 2986: Benign prob = 0.1093
Iteration 3048: Benign prob = 0.1122
Iteration 3080: Benign prob = 0.1124
Iteration 3101: Benign prob = 0.1136
Iteration 3162: Benign prob = 0.1142
Iteration 3166: Benign prob = 0.1147
Iteration 3167: Benign prob = 0.1158
Iteration 3190: Benign prob = 0.1168
Iteration 3204: Benign prob = 0.1174
Iteration 3247: Benign prob = 0.1189
Iteration 3248: Benign prob = 0.1192
Iteration 3299: Benign prob = 0.1204
Iteration 3332: Benign prob = 0.1206
Iteration 3349: Benign prob = 0.1207
Iteration 3353: Benign prob = 0.1224
Iteration 3377: Benign prob = 0.1266
Iteration 3421: Benign prob = 0.1284
Iteration 3460: Benign prob = 0.1316
Iteration 3595: Benign prob = 0.1317
Iteration 3601: Benign prob = 0.1346
Iteration 3603: Benign prob = 0.1348
Iteration 3615: Benign prob = 0.1372
Iteration 3642: Benign prob = 0.1383
Iteration 3664: Benign prob = 0.1391
Iteration 3696: Benign prob = 0.1408
Iteration 3760: Benign prob = 0.1414
Iteration 3780: Benign prob = 0.1431
Iteration 3869: Benign prob = 0.1449
Iteration 3887: Benign prob = 0.1463
Iteration 3927: Benign prob = 0.1493
Iteration 3950: Benign prob = 0.1533
Iteration 4035: Benign prob = 0.1534
Iteration 4086: Benign prob = 0.1570
Iteration 4112: Benign prob = 0.1615
Iteration 4195: Benign prob = 0.1623
Iteration 4289: Benign prob = 0.1627
Iteration 4310: Benign prob = 0.1644
Iteration 4328: Benign prob = 0.1644
Iteration 4329: Benign prob = 0.1675
Iteration 4341: Benign prob = 0.1676
Iteration 4359: Benign prob = 0.1703
Iteration 4475: Benign prob = 0.1705
Iteration 4503: Benign prob = 0.1706
Iteration 4534: Benign prob = 0.1709
Iteration 4536: Benign prob = 0.1740
Iteration 4565: Benign prob = 0.1752
Iteration 4650: Benign prob = 0.1777
Iteration 4724: Benign prob = 0.1793
Iteration 4738: Benign prob = 0.1803
Iteration 4790: Benign prob = 0.1824
Iteration 4824: Benign prob = 0.1877
Iteration 4963: Benign prob = 0.1885
Iteration 4966: Benign prob = 0.1921
Iteration 4975: Benign prob = 0.1927
Iteration 5112: Benign prob = 0.1931
Iteration 5146: Benign prob = 0.1939
Iteration 5177: Benign prob = 0.1976
Iteration 5222: Benign prob = 0.1988
Iteration 5284: Benign prob = 0.2021
Iteration 5372: Benign prob = 0.2052
Iteration 5440: Benign prob = 0.2060
Iteration 5497: Benign prob = 0.2070
Iteration 5500: Benign prob = 0.2071
Iteration 5510: Benign prob = 0.2217
Iteration 5624: Benign prob = 0.2345
Iteration 5625: Benign prob = 0.2356
Iteration 5655: Benign prob = 0.2361
Iteration 5669: Benign prob = 0.2371
Iteration 5686: Benign prob = 0.2422
Iteration 5709: Benign prob = 0.2431
Iteration 5763: Benign prob = 0.2457
Iteration 5782: Benign prob = 0.2522
Iteration 5828: Benign prob = 0.2535
Iteration 5853: Benign prob = 0.2609
Iteration 5939: Benign prob = 0.2624
Iteration 5940: Benign prob = 0.2643
Iteration 6016: Benign prob = 0.2664
Iteration 6097: Benign prob = 0.2669
Iteration 6130: Benign prob = 0.2697
Iteration 6160: Benign prob = 0.2722
Iteration 6247: Benign prob = 0.2723
Iteration 6250: Benign prob = 0.2755
Iteration 6320: Benign prob = 0.2784
Iteration 6328: Benign prob = 0.2809
Iteration 6341: Benign prob = 0.2843
Iteration 6360: Benign prob = 0.2847
Iteration 6365: Benign prob = 0.2896
Iteration 6424: Benign prob = 0.2963
Iteration 6433: Benign prob = 0.2976
Iteration 6441: Benign prob = 0.2978
Iteration 6477: Benign prob = 0.3019
Iteration 6484: Benign prob = 0.3025
Iteration 6511: Benign prob = 0.3029
Iteration 6544: Benign prob = 0.3093
Iteration 6570: Benign prob = 0.3117
Iteration 6613: Benign prob = 0.3151
Iteration 6623: Benign prob = 0.3194
Iteration 6658: Benign prob = 0.3271
Iteration 6665: Benign prob = 0.3291
Iteration 6687: Benign prob = 0.3337
Iteration 6698: Benign prob = 0.3347
Iteration 6714: Benign prob = 0.3350
Iteration 6716: Benign prob = 0.3351
Iteration 6755: Benign prob = 0.3360
Iteration 6766: Benign prob = 0.3360
Iteration 6808: Benign prob = 0.3369
Iteration 6863: Benign prob = 0.3378
Iteration 6875: Benign prob = 0.3396
Iteration 6894: Benign prob = 0.3419
Iteration 6935: Benign prob = 0.3432
Iteration 7017: Benign prob = 0.3495
Iteration 7119: Benign prob = 0.3536
Iteration 7149: Benign prob = 0.3556
Iteration 7160: Benign prob = 0.3632
Iteration 7275: Benign prob = 0.3635
Iteration 7296: Benign prob = 0.3636
Iteration 7315: Benign prob = 0.3646
Iteration 7356: Benign prob = 0.3652
Iteration 7385: Benign prob = 0.3722
Iteration 7453: Benign prob = 0.3754
Iteration 7476: Benign prob = 0.3760
Iteration 7576: Benign prob = 0.3763
Iteration 7578: Benign prob = 0.3763
Iteration 7615: Benign prob = 0.3773
Iteration 7805: Benign prob = 0.3837
Iteration 7828: Benign prob = 0.3875
Iteration 7845: Benign prob = 0.3878
Iteration 7968: Benign prob = 0.3879
Iteration 8015: Benign prob = 0.3888
Iteration 8018: Benign prob = 0.3906
Iteration 8040: Benign prob = 0.3909
Iteration 8057: Benign prob = 0.3956
Iteration 8092: Benign prob = 0.4015
Iteration 8139: Benign prob = 0.4045
Iteration 8176: Benign prob = 0.4069
Iteration 8191: Benign prob = 0.4094
Iteration 8230: Benign prob = 0.4096
Iteration 8241: Benign prob = 0.4133
Iteration 8385: Benign prob = 0.4161
Iteration 8448: Benign prob = 0.4172
Iteration 8450: Benign prob = 0.4233
Iteration 8545: Benign prob = 0.4245
Iteration 8620: Benign prob = 0.4246
Iteration 8678: Benign prob = 0.4250
Iteration 8682: Benign prob = 0.4266
Iteration 8786: Benign prob = 0.4299
Iteration 8883: Benign prob = 0.4308
Iteration 8946: Benign prob = 0.4342
Iteration 9004: Benign prob = 0.4366
Iteration 9280: Benign prob = 0.4392
Iteration 9512: Benign prob = 0.4405
Iteration 9558: Benign prob = 0.4425
Iteration 9627: Benign prob = 0.4444
Iteration 9657: Benign prob = 0.4460
Iteration 9698: Benign prob = 0.4464
Iteration 9779: Benign prob = 0.4494
Iteration 9851: Benign prob = 0.4526
Iteration 9980: Benign prob = 0.4558

 Completed Adversarial Image for image 1 in 37.69 minutes.

--- Adversarial Prediction Results for image 1: (D:\malnet-images\test\click\dowgin\0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png) ---
Predicted class: 42 (trojan)
Confidence     : 0.5151
True class     : 12 (click)


=== [2/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\7F1ABF572F2023610F01171B11D5E829E42E2EBAD47411565F003B5B015B04BA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4156

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4727 with confidence 0.2838!

Targeted adversarial image created in 7804 iterations.
Benign first became best at iteration 4727 with confidence 0.2838

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0023
Iteration 27: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0026
Iteration 40: Benign prob = 0.0026
Iteration 41: Benign prob = 0.0029
Iteration 48: Benign prob = 0.0030
Iteration 50: Benign prob = 0.0031
Iteration 52: Benign prob = 0.0031
Iteration 55: Benign prob = 0.0033
Iteration 57: Benign prob = 0.0033
Iteration 67: Benign prob = 0.0033
Iteration 70: Benign prob = 0.0035
Iteration 72: Benign prob = 0.0035
Iteration 73: Benign prob = 0.0039
Iteration 76: Benign prob = 0.0040
Iteration 79: Benign prob = 0.0041
Iteration 83: Benign prob = 0.0043
Iteration 96: Benign prob = 0.0047
Iteration 108: Benign prob = 0.0049
Iteration 116: Benign prob = 0.0052
Iteration 117: Benign prob = 0.0057
Iteration 122: Benign prob = 0.0061
Iteration 130: Benign prob = 0.0062
Iteration 132: Benign prob = 0.0063
Iteration 134: Benign prob = 0.0064
Iteration 142: Benign prob = 0.0065
Iteration 143: Benign prob = 0.0069
Iteration 168: Benign prob = 0.0070
Iteration 172: Benign prob = 0.0073
Iteration 178: Benign prob = 0.0075
Iteration 198: Benign prob = 0.0075
Iteration 205: Benign prob = 0.0076
Iteration 207: Benign prob = 0.0078
Iteration 215: Benign prob = 0.0078
Iteration 224: Benign prob = 0.0082
Iteration 240: Benign prob = 0.0083
Iteration 243: Benign prob = 0.0086
Iteration 246: Benign prob = 0.0097
Iteration 258: Benign prob = 0.0107
Iteration 259: Benign prob = 0.0108
Iteration 269: Benign prob = 0.0116
Iteration 276: Benign prob = 0.0121
Iteration 278: Benign prob = 0.0127
Iteration 286: Benign prob = 0.0142
Iteration 303: Benign prob = 0.0143
Iteration 304: Benign prob = 0.0144
Iteration 305: Benign prob = 0.0148
Iteration 313: Benign prob = 0.0149
Iteration 315: Benign prob = 0.0152
Iteration 316: Benign prob = 0.0152
Iteration 324: Benign prob = 0.0156
Iteration 352: Benign prob = 0.0159
Iteration 353: Benign prob = 0.0163
Iteration 372: Benign prob = 0.0176
Iteration 386: Benign prob = 0.0185
Iteration 404: Benign prob = 0.0185
Iteration 407: Benign prob = 0.0194
Iteration 415: Benign prob = 0.0200
Iteration 419: Benign prob = 0.0203
Iteration 422: Benign prob = 0.0213
Iteration 427: Benign prob = 0.0215
Iteration 450: Benign prob = 0.0217
Iteration 482: Benign prob = 0.0227
Iteration 489: Benign prob = 0.0228
Iteration 492: Benign prob = 0.0231
Iteration 500: Benign prob = 0.0237
Iteration 509: Benign prob = 0.0250
Iteration 510: Benign prob = 0.0275
Iteration 618: Benign prob = 0.0277
Iteration 619: Benign prob = 0.0290
Iteration 641: Benign prob = 0.0301
Iteration 652: Benign prob = 0.0302
Iteration 654: Benign prob = 0.0302
Iteration 678: Benign prob = 0.0310
Iteration 681: Benign prob = 0.0323
Iteration 705: Benign prob = 0.0326
Iteration 707: Benign prob = 0.0327
Iteration 736: Benign prob = 0.0332
Iteration 745: Benign prob = 0.0342
Iteration 784: Benign prob = 0.0352
Iteration 802: Benign prob = 0.0354
Iteration 807: Benign prob = 0.0355
Iteration 821: Benign prob = 0.0362
Iteration 833: Benign prob = 0.0373
Iteration 857: Benign prob = 0.0387
Iteration 903: Benign prob = 0.0395
Iteration 905: Benign prob = 0.0405
Iteration 906: Benign prob = 0.0416
Iteration 908: Benign prob = 0.0421
Iteration 928: Benign prob = 0.0448
Iteration 976: Benign prob = 0.0456
Iteration 983: Benign prob = 0.0459
Iteration 989: Benign prob = 0.0460
Iteration 1021: Benign prob = 0.0462
Iteration 1028: Benign prob = 0.0474
Iteration 1042: Benign prob = 0.0489
Iteration 1063: Benign prob = 0.0515
Iteration 1069: Benign prob = 0.0545
Iteration 1073: Benign prob = 0.0552
Iteration 1158: Benign prob = 0.0553
Iteration 1161: Benign prob = 0.0554
Iteration 1183: Benign prob = 0.0558
Iteration 1227: Benign prob = 0.0561
Iteration 1249: Benign prob = 0.0593
Iteration 1307: Benign prob = 0.0599
Iteration 1382: Benign prob = 0.0614
Iteration 1463: Benign prob = 0.0616
Iteration 1468: Benign prob = 0.0627
Iteration 1472: Benign prob = 0.0629
Iteration 1490: Benign prob = 0.0640
Iteration 1498: Benign prob = 0.0682
Iteration 1526: Benign prob = 0.0686
Iteration 1537: Benign prob = 0.0695
Iteration 1562: Benign prob = 0.0705
Iteration 1611: Benign prob = 0.0725
Iteration 1626: Benign prob = 0.0728
Iteration 1630: Benign prob = 0.0739
Iteration 1669: Benign prob = 0.0758
Iteration 1748: Benign prob = 0.0760
Iteration 1758: Benign prob = 0.0762
Iteration 1759: Benign prob = 0.0772
Iteration 1781: Benign prob = 0.0796
Iteration 1832: Benign prob = 0.0832
Iteration 1907: Benign prob = 0.0850
Iteration 1921: Benign prob = 0.0863
Iteration 1995: Benign prob = 0.0864
Iteration 2048: Benign prob = 0.0895
Iteration 2127: Benign prob = 0.0906
Iteration 2128: Benign prob = 0.0916
Iteration 2140: Benign prob = 0.0945
Iteration 2143: Benign prob = 0.0949
Iteration 2159: Benign prob = 0.0949
Iteration 2219: Benign prob = 0.0955
Iteration 2236: Benign prob = 0.0981
Iteration 2322: Benign prob = 0.1003
Iteration 2361: Benign prob = 0.1015
Iteration 2388: Benign prob = 0.1026
Iteration 2430: Benign prob = 0.1033
Iteration 2495: Benign prob = 0.1036
Iteration 2503: Benign prob = 0.1042
Iteration 2549: Benign prob = 0.1060
Iteration 2587: Benign prob = 0.1064
Iteration 2593: Benign prob = 0.1115
Iteration 2724: Benign prob = 0.1124
Iteration 2816: Benign prob = 0.1128
Iteration 2818: Benign prob = 0.1158
Iteration 2865: Benign prob = 0.1166
Iteration 2867: Benign prob = 0.1174
Iteration 2878: Benign prob = 0.1183
Iteration 2881: Benign prob = 0.1184
Iteration 2901: Benign prob = 0.1190
Iteration 2978: Benign prob = 0.1215
Iteration 3023: Benign prob = 0.1236
Iteration 3026: Benign prob = 0.1240
Iteration 3054: Benign prob = 0.1245
Iteration 3057: Benign prob = 0.1299
Iteration 3144: Benign prob = 0.1335
Iteration 3173: Benign prob = 0.1342
Iteration 3200: Benign prob = 0.1372
Iteration 3279: Benign prob = 0.1374
Iteration 3298: Benign prob = 0.1411
Iteration 3315: Benign prob = 0.1413
Iteration 3334: Benign prob = 0.1431
Iteration 3350: Benign prob = 0.1444
Iteration 3360: Benign prob = 0.1462
Iteration 3455: Benign prob = 0.1483
Iteration 3490: Benign prob = 0.1496
Iteration 3502: Benign prob = 0.1498
Iteration 3535: Benign prob = 0.1504
Iteration 3594: Benign prob = 0.1515
Iteration 3616: Benign prob = 0.1530
Iteration 3654: Benign prob = 0.1551
Iteration 3680: Benign prob = 0.1560
Iteration 3684: Benign prob = 0.1650
Iteration 3745: Benign prob = 0.1668
Iteration 3770: Benign prob = 0.1708
Iteration 3815: Benign prob = 0.1735
Iteration 3838: Benign prob = 0.1780
Iteration 3899: Benign prob = 0.1830
Iteration 3948: Benign prob = 0.1999
Iteration 3978: Benign prob = 0.2099
Iteration 4025: Benign prob = 0.2116
Iteration 4026: Benign prob = 0.2137
Iteration 4049: Benign prob = 0.2257
Iteration 4117: Benign prob = 0.2279
Iteration 4155: Benign prob = 0.2419
Iteration 4200: Benign prob = 0.2462
Iteration 4283: Benign prob = 0.2504
Iteration 4304: Benign prob = 0.2528
Iteration 4327: Benign prob = 0.2554
Iteration 4363: Benign prob = 0.2584
Iteration 4390: Benign prob = 0.2596
Iteration 4398: Benign prob = 0.2600
Iteration 4441: Benign prob = 0.2695
Iteration 4501: Benign prob = 0.2733
Iteration 4559: Benign prob = 0.2771
Iteration 4664: Benign prob = 0.2795
Iteration 4711: Benign prob = 0.2803
Iteration 4719: Benign prob = 0.2823
Iteration 4727: Benign prob = 0.2838
Iteration 4758: Benign prob = 0.2951
Iteration 4790: Benign prob = 0.2969
Iteration 4802: Benign prob = 0.3014
Iteration 4856: Benign prob = 0.3017
Iteration 4907: Benign prob = 0.3039
Iteration 4934: Benign prob = 0.3043
Iteration 4963: Benign prob = 0.3057
Iteration 5059: Benign prob = 0.3095
Iteration 5070: Benign prob = 0.3107
Iteration 5097: Benign prob = 0.3125
Iteration 5153: Benign prob = 0.3150
Iteration 5259: Benign prob = 0.3160
Iteration 5324: Benign prob = 0.3183
Iteration 5349: Benign prob = 0.3250
Iteration 5392: Benign prob = 0.3258
Iteration 5416: Benign prob = 0.3304
Iteration 5423: Benign prob = 0.3312
Iteration 5461: Benign prob = 0.3390
Iteration 5472: Benign prob = 0.3392
Iteration 5521: Benign prob = 0.3401
Iteration 5526: Benign prob = 0.3474
Iteration 5586: Benign prob = 0.3485
Iteration 5666: Benign prob = 0.3541
Iteration 5675: Benign prob = 0.3562
Iteration 5686: Benign prob = 0.3567
Iteration 5720: Benign prob = 0.3580
Iteration 5727: Benign prob = 0.3722
Iteration 5798: Benign prob = 0.3735
Iteration 5844: Benign prob = 0.3771
Iteration 5903: Benign prob = 0.3784
Iteration 5937: Benign prob = 0.3848
Iteration 6012: Benign prob = 0.3886
Iteration 6032: Benign prob = 0.3899
Iteration 6122: Benign prob = 0.3919
Iteration 6123: Benign prob = 0.3930
Iteration 6136: Benign prob = 0.3967
Iteration 6227: Benign prob = 0.3969
Iteration 6334: Benign prob = 0.4049
Iteration 6444: Benign prob = 0.4120
Iteration 6468: Benign prob = 0.4181
Iteration 6490: Benign prob = 0.4202
Iteration 6507: Benign prob = 0.4250
Iteration 6618: Benign prob = 0.4295
Iteration 6652: Benign prob = 0.4311
Iteration 6681: Benign prob = 0.4323
Iteration 6707: Benign prob = 0.4381
Iteration 6720: Benign prob = 0.4392
Iteration 6765: Benign prob = 0.4407
Iteration 6793: Benign prob = 0.4414
Iteration 6823: Benign prob = 0.4489
Iteration 6824: Benign prob = 0.4541
Iteration 6876: Benign prob = 0.4583
Iteration 6917: Benign prob = 0.4597
Iteration 6919: Benign prob = 0.4639
Iteration 6929: Benign prob = 0.4657
Iteration 6940: Benign prob = 0.4684
Iteration 7009: Benign prob = 0.4766
Iteration 7039: Benign prob = 0.4794
Iteration 7069: Benign prob = 0.4880
Iteration 7132: Benign prob = 0.4931
Iteration 7209: Benign prob = 0.4967
Iteration 7245: Benign prob = 0.4982
Iteration 7277: Benign prob = 0.4989
Iteration 7295: Benign prob = 0.5019
Iteration 7321: Benign prob = 0.5064
Iteration 7324: Benign prob = 0.5084
Iteration 7339: Benign prob = 0.5156
Iteration 7427: Benign prob = 0.5166
Iteration 7460: Benign prob = 0.5173
Iteration 7475: Benign prob = 0.5177
Iteration 7502: Benign prob = 0.5211
Iteration 7585: Benign prob = 0.5275
Iteration 7593: Benign prob = 0.5413
Iteration 7682: Benign prob = 0.5435
Iteration 7709: Benign prob = 0.5453
Iteration 7722: Benign prob = 0.5460
Iteration 7724: Benign prob = 0.5491
Iteration 7730: Benign prob = 0.5493
Iteration 7804: Benign prob = 0.5514

 Completed Adversarial Image for image 2 in 29.48 minutes.

--- Adversarial Prediction Results for image 2: (D:\malnet-images\test\click\dowgin\7F1ABF572F2023610F01171B11D5E829E42E2EBAD47411565F003B5B015B04BA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5481
True class     : 12 (click)


=== [3/10] Creating EA Adversarial Image for D:\malnet-images\test\click\dowgin\62F9E268435E3394216DC9282DC6D5A3373BA51FF2ECF4D677EE56997BA8471A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5617

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8636 with confidence 0.2784!

Failed to generate adversarial image in 10000 iterations.
Benign first became best at iteration 8636 with confidence 0.2784

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0020
Iteration 8: Benign prob = 0.0021
Iteration 9: Benign prob = 0.0021
Iteration 11: Benign prob = 0.0021
Iteration 12: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0024
Iteration 16: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0025
