Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/appoffer/5AF230604DAD826B36D33AD39017CF380459FA96F06AC85BE1342707E38F518F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3972

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 550 with confidence 0.3473!

Targeted adversarial image created in 833 iterations.
Benign first predicted at iteration 550 with confidence 0.3473.

Benign probability changes (iteration, prob):
Iteration 808: Benign prob = 0.5444
Iteration 833: Benign prob = 0.5534

 Completed Adversarial Image for image 1 in 1.31 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/appoffer/5AF230604DAD826B36D33AD39017CF380459FA96F06AC85BE1342707E38F518F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5534
True class     : 42 (trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/badnews/5E564B280C9D24FD14832A4281BF41942E8EC36866D14A6A4C67C173C47A2BE1.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.6164

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 915 with confidence 0.3118!

Targeted adversarial image created in 1838 iterations.
Benign first predicted at iteration 915 with confidence 0.3118.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0030
Iteration 43: Benign prob = 0.0030
Iteration 45: Benign prob = 0.0031
Iteration 46: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0039
Iteration 58: Benign prob = 0.0042
Iteration 59: Benign prob = 0.0043
Iteration 61: Benign prob = 0.0044
Iteration 66: Benign prob = 0.0049
Iteration 67: Benign prob = 0.0050
Iteration 68: Benign prob = 0.0054
Iteration 70: Benign prob = 0.0056
Iteration 73: Benign prob = 0.0061
Iteration 74: Benign prob = 0.0067
Iteration 77: Benign prob = 0.0068
Iteration 80: Benign prob = 0.0069
Iteration 82: Benign prob = 0.0076
Iteration 91: Benign prob = 0.0077
Iteration 92: Benign prob = 0.0080
Iteration 93: Benign prob = 0.0081
Iteration 94: Benign prob = 0.0082
Iteration 95: Benign prob = 0.0096
Iteration 96: Benign prob = 0.0100
Iteration 104: Benign prob = 0.0110
Iteration 107: Benign prob = 0.0125
Iteration 110: Benign prob = 0.0127
Iteration 111: Benign prob = 0.0134
Iteration 112: Benign prob = 0.0152
Iteration 117: Benign prob = 0.0160
Iteration 118: Benign prob = 0.0179
Iteration 125: Benign prob = 0.0182
Iteration 126: Benign prob = 0.0196
Iteration 130: Benign prob = 0.0234
Iteration 143: Benign prob = 0.0284
Iteration 145: Benign prob = 0.0294
Iteration 148: Benign prob = 0.0302
Iteration 149: Benign prob = 0.0314
Iteration 162: Benign prob = 0.0352
Iteration 171: Benign prob = 0.0363
Iteration 176: Benign prob = 0.0398
Iteration 180: Benign prob = 0.0470
Iteration 182: Benign prob = 0.0482
Iteration 184: Benign prob = 0.0482
Iteration 188: Benign prob = 0.0516
Iteration 192: Benign prob = 0.0549
Iteration 204: Benign prob = 0.0577
Iteration 209: Benign prob = 0.0592
Iteration 210: Benign prob = 0.0597
Iteration 212: Benign prob = 0.0635
Iteration 220: Benign prob = 0.0654
Iteration 224: Benign prob = 0.0655
Iteration 230: Benign prob = 0.0686
Iteration 234: Benign prob = 0.0744
Iteration 251: Benign prob = 0.0759
Iteration 255: Benign prob = 0.0774
Iteration 256: Benign prob = 0.0782
Iteration 263: Benign prob = 0.0864
Iteration 267: Benign prob = 0.0887
Iteration 274: Benign prob = 0.0939
Iteration 289: Benign prob = 0.0946
Iteration 291: Benign prob = 0.0975
Iteration 293: Benign prob = 0.1022
Iteration 294: Benign prob = 0.1066
Iteration 299: Benign prob = 0.1105
Iteration 304: Benign prob = 0.1136
Iteration 306: Benign prob = 0.1166
Iteration 311: Benign prob = 0.1174
Iteration 314: Benign prob = 0.1179
Iteration 318: Benign prob = 0.1183
Iteration 321: Benign prob = 0.1279
Iteration 346: Benign prob = 0.1302
Iteration 349: Benign prob = 0.1429
Iteration 379: Benign prob = 0.1475
Iteration 387: Benign prob = 0.1527
Iteration 388: Benign prob = 0.1588
Iteration 390: Benign prob = 0.1637
Iteration 399: Benign prob = 0.1677
Iteration 406: Benign prob = 0.1688
Iteration 417: Benign prob = 0.1700
Iteration 428: Benign prob = 0.1782
Iteration 431: Benign prob = 0.1875
Iteration 452: Benign prob = 0.1942
Iteration 466: Benign prob = 0.1974
Iteration 471: Benign prob = 0.1978
Iteration 495: Benign prob = 0.1988
Iteration 499: Benign prob = 0.2041
Iteration 505: Benign prob = 0.2085
Iteration 516: Benign prob = 0.2126
Iteration 520: Benign prob = 0.2211
Iteration 552: Benign prob = 0.2261
Iteration 627: Benign prob = 0.2303
Iteration 665: Benign prob = 0.2344
Iteration 691: Benign prob = 0.2347
Iteration 700: Benign prob = 0.2358
Iteration 706: Benign prob = 0.2518
Iteration 711: Benign prob = 0.2643
Iteration 735: Benign prob = 0.2660
Iteration 736: Benign prob = 0.2732
Iteration 752: Benign prob = 0.2759
Iteration 798: Benign prob = 0.2770
Iteration 820: Benign prob = 0.2787
Iteration 821: Benign prob = 0.2861
Iteration 870: Benign prob = 0.2930
Iteration 881: Benign prob = 0.3062
Iteration 915: Benign prob = 0.3118
Iteration 918: Benign prob = 0.3201
Iteration 937: Benign prob = 0.3233
Iteration 939: Benign prob = 0.3369
Iteration 991: Benign prob = 0.3461
Iteration 1034: Benign prob = 0.3462
Iteration 1038: Benign prob = 0.3564
Iteration 1054: Benign prob = 0.3738
Iteration 1066: Benign prob = 0.3773
Iteration 1135: Benign prob = 0.3820
Iteration 1167: Benign prob = 0.3864
Iteration 1256: Benign prob = 0.3932
Iteration 1269: Benign prob = 0.4014
Iteration 1289: Benign prob = 0.4028
Iteration 1302: Benign prob = 0.4126
Iteration 1334: Benign prob = 0.4242
Iteration 1392: Benign prob = 0.4266
Iteration 1393: Benign prob = 0.4543
Iteration 1455: Benign prob = 0.4565
Iteration 1491: Benign prob = 0.4618
Iteration 1564: Benign prob = 0.4669
Iteration 1565: Benign prob = 0.4759
Iteration 1603: Benign prob = 0.4790
Iteration 1650: Benign prob = 0.4792
Iteration 1653: Benign prob = 0.4817
Iteration 1689: Benign prob = 0.4947
Iteration 1697: Benign prob = 0.5004
Iteration 1718: Benign prob = 0.5005
Iteration 1727: Benign prob = 0.5020
Iteration 1763: Benign prob = 0.5101
Iteration 1786: Benign prob = 0.5133
Iteration 1794: Benign prob = 0.5148
Iteration 1805: Benign prob = 0.5348
Iteration 1820: Benign prob = 0.5395
Iteration 1838: Benign prob = 0.5569

 Completed Adversarial Image for image 2 in 2.90 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/badnews/5E564B280C9D24FD14832A4281BF41942E8EC36866D14A6A4C67C173C47A2BE1.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5569
True class     : 42 (trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojan/cimsci/001B1411EF318525B58EFD9809866E587F3F7CD8973C550474403ABCFCD0B744.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5376

True class     : 42 (trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3386 with confidence 0.2901!

Targeted adversarial image created in 6762 iterations.
Benign first predicted at iteration 3386 with confidence 0.2901.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0024
Iteration 13: Benign prob = 0.0024
Iteration 14: Benign prob = 0.0025
Iteration 16: Benign prob = 0.0027
Iteration 20: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0029
Iteration 25: Benign prob = 0.0029
Iteration 26: Benign prob = 0.0031
Iteration 32: Benign prob = 0.0033
Iteration 38: Benign prob = 0.0033
Iteration 39: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0035
Iteration 55: Benign prob = 0.0038
Iteration 56: Benign prob = 0.0039
Iteration 57: Benign prob = 0.0043
Iteration 65: Benign prob = 0.0044
Iteration 67: Benign prob = 0.0044
Iteration 69: Benign prob = 0.0044
Iteration 72: Benign prob = 0.0051
Iteration 76: Benign prob = 0.0053
Iteration 82: Benign prob = 0.0056
Iteration 97: Benign prob = 0.0057
Iteration 98: Benign prob = 0.0061
Iteration 109: Benign prob = 0.0065
Iteration 114: Benign prob = 0.0070
Iteration 124: Benign prob = 0.0085
Iteration 158: Benign prob = 0.0090
Iteration 174: Benign prob = 0.0091
Iteration 181: Benign prob = 0.0091
Iteration 183: Benign prob = 0.0097
Iteration 191: Benign prob = 0.0106
Iteration 195: Benign prob = 0.0109
Iteration 204: Benign prob = 0.0117
Iteration 214: Benign prob = 0.0118
Iteration 218: Benign prob = 0.0121
Iteration 222: Benign prob = 0.0129
Iteration 224: Benign prob = 0.0142
Iteration 247: Benign prob = 0.0144
Iteration 256: Benign prob = 0.0149
Iteration 258: Benign prob = 0.0150
Iteration 261: Benign prob = 0.0152
Iteration 265: Benign prob = 0.0153
Iteration 267: Benign prob = 0.0166
Iteration 292: Benign prob = 0.0167
Iteration 308: Benign prob = 0.0174
Iteration 315: Benign prob = 0.0174
Iteration 322: Benign prob = 0.0175
Iteration 325: Benign prob = 0.0176
Iteration 328: Benign prob = 0.0179
Iteration 335: Benign prob = 0.0183
Iteration 350: Benign prob = 0.0184
Iteration 351: Benign prob = 0.0187
Iteration 355: Benign prob = 0.0187
Iteration 358: Benign prob = 0.0189
Iteration 363: Benign prob = 0.0198
Iteration 364: Benign prob = 0.0204
Iteration 380: Benign prob = 0.0215
Iteration 385: Benign prob = 0.0215
Iteration 390: Benign prob = 0.0221
Iteration 392: Benign prob = 0.0232
Iteration 407: Benign prob = 0.0260
Iteration 429: Benign prob = 0.0286
Iteration 454: Benign prob = 0.0293
Iteration 460: Benign prob = 0.0309
Iteration 480: Benign prob = 0.0309
Iteration 487: Benign prob = 0.0310
Iteration 501: Benign prob = 0.0310
Iteration 514: Benign prob = 0.0316
Iteration 517: Benign prob = 0.0317
Iteration 520: Benign prob = 0.0317
Iteration 530: Benign prob = 0.0324
Iteration 547: Benign prob = 0.0330
Iteration 600: Benign prob = 0.0330
Iteration 604: Benign prob = 0.0341
Iteration 620: Benign prob = 0.0344
Iteration 627: Benign prob = 0.0353
Iteration 643: Benign prob = 0.0360
Iteration 663: Benign prob = 0.0363
Iteration 687: Benign prob = 0.0373
Iteration 700: Benign prob = 0.0380
Iteration 708: Benign prob = 0.0387
Iteration 710: Benign prob = 0.0389
Iteration 718: Benign prob = 0.0399
Iteration 756: Benign prob = 0.0405
Iteration 791: Benign prob = 0.0415
Iteration 818: Benign prob = 0.0435
Iteration 835: Benign prob = 0.0444
Iteration 858: Benign prob = 0.0446
Iteration 891: Benign prob = 0.0456
Iteration 897: Benign prob = 0.0459
Iteration 900: Benign prob = 0.0461
Iteration 909: Benign prob = 0.0505
Iteration 918: Benign prob = 0.0512
Iteration 928: Benign prob = 0.0513
Iteration 930: Benign prob = 0.0521
Iteration 939: Benign prob = 0.0524
Iteration 951: Benign prob = 0.0534
Iteration 1000: Benign prob = 0.0536
Iteration 1003: Benign prob = 0.0568
Iteration 1004: Benign prob = 0.0598
Iteration 1009: Benign prob = 0.0635
Iteration 1040: Benign prob = 0.0643
Iteration 1053: Benign prob = 0.0649
Iteration 1062: Benign prob = 0.0650
Iteration 1085: Benign prob = 0.0664
Iteration 1091: Benign prob = 0.0678
Iteration 1094: Benign prob = 0.0694
Iteration 1103: Benign prob = 0.0699
Iteration 1110: Benign prob = 0.0710
Iteration 1126: Benign prob = 0.0735
Iteration 1143: Benign prob = 0.0746
Iteration 1178: Benign prob = 0.0773
Iteration 1187: Benign prob = 0.0776
Iteration 1191: Benign prob = 0.0796
Iteration 1209: Benign prob = 0.0802
Iteration 1231: Benign prob = 0.0826
Iteration 1258: Benign prob = 0.0837
Iteration 1269: Benign prob = 0.0882
Iteration 1293: Benign prob = 0.0885
Iteration 1311: Benign prob = 0.0918
Iteration 1316: Benign prob = 0.0927
Iteration 1319: Benign prob = 0.0933
Iteration 1332: Benign prob = 0.0942
Iteration 1335: Benign prob = 0.1008
Iteration 1352: Benign prob = 0.1035
Iteration 1363: Benign prob = 0.1036
Iteration 1365: Benign prob = 0.1072
Iteration 1372: Benign prob = 0.1092
Iteration 1387: Benign prob = 0.1094
Iteration 1417: Benign prob = 0.1097
Iteration 1447: Benign prob = 0.1101
Iteration 1450: Benign prob = 0.1133
Iteration 1532: Benign prob = 0.1165
Iteration 1594: Benign prob = 0.1241
Iteration 1628: Benign prob = 0.1269
Iteration 1640: Benign prob = 0.1271
Iteration 1641: Benign prob = 0.1411
Iteration 1643: Benign prob = 0.1414
Iteration 1672: Benign prob = 0.1436
Iteration 1678: Benign prob = 0.1439
Iteration 1695: Benign prob = 0.1453
Iteration 1724: Benign prob = 0.1454
Iteration 1727: Benign prob = 0.1476
Iteration 1745: Benign prob = 0.1555
Iteration 1781: Benign prob = 0.1615
Iteration 1827: Benign prob = 0.1632
Iteration 1832: Benign prob = 0.1633
Iteration 1870: Benign prob = 0.1677
Iteration 2019: Benign prob = 0.1678
Iteration 2075: Benign prob = 0.1722
Iteration 2132: Benign prob = 0.1735
Iteration 2163: Benign prob = 0.1758
Iteration 2188: Benign prob = 0.1783
Iteration 2196: Benign prob = 0.1796
Iteration 2212: Benign prob = 0.1852
Iteration 2229: Benign prob = 0.1869
Iteration 2245: Benign prob = 0.1871
Iteration 2279: Benign prob = 0.1924
