Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4709

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 795 with confidence 0.3802!

Targeted adversarial image created in 1271 iterations.
Benign first predicted at iteration 795 with confidence 0.3802.

Benign probability changes (iteration, prob):
--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5615
True class     : 30 (riskware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/088C5B402F9E217574DBCB64885824606A553ABBF2D2129B7EE0FB7CEEEBC7BF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4630

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1476 with confidence 0.2923!

Targeted adversarial image created in 2665 iterations.
Benign first predicted at iteration 1476 with confidence 0.2923.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0021
Iteration 25: Benign prob = 0.0023
Iteration 38: Benign prob = 0.0024
Iteration 41: Benign prob = 0.0027
Iteration 42: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0034
Iteration 56: Benign prob = 0.0034
Iteration 57: Benign prob = 0.0035
Iteration 59: Benign prob = 0.0035
Iteration 63: Benign prob = 0.0036
Iteration 64: Benign prob = 0.0036
Iteration 65: Benign prob = 0.0040
Iteration 66: Benign prob = 0.0050
Iteration 72: Benign prob = 0.0053
Iteration 80: Benign prob = 0.0054
Iteration 84: Benign prob = 0.0055
Iteration 98: Benign prob = 0.0056
Iteration 103: Benign prob = 0.0071
Iteration 117: Benign prob = 0.0077
Iteration 125: Benign prob = 0.0080
Iteration 134: Benign prob = 0.0086
Iteration 136: Benign prob = 0.0087
Iteration 152: Benign prob = 0.0091
Iteration 157: Benign prob = 0.0092
Iteration 176: Benign prob = 0.0096
Iteration 183: Benign prob = 0.0109
Iteration 201: Benign prob = 0.0113
Iteration 211: Benign prob = 0.0114
Iteration 226: Benign prob = 0.0115
Iteration 227: Benign prob = 0.0116
Iteration 229: Benign prob = 0.0117
Iteration 232: Benign prob = 0.0120
Iteration 236: Benign prob = 0.0121
Iteration 237: Benign prob = 0.0125
Iteration 238: Benign prob = 0.0131
Iteration 244: Benign prob = 0.0138
Iteration 245: Benign prob = 0.0145
Iteration 252: Benign prob = 0.0154
Iteration 254: Benign prob = 0.0166
Iteration 259: Benign prob = 0.0169
Iteration 265: Benign prob = 0.0173
Iteration 272: Benign prob = 0.0185
Iteration 285: Benign prob = 0.0196
Iteration 294: Benign prob = 0.0203
Iteration 300: Benign prob = 0.0206
Iteration 301: Benign prob = 0.0206
Iteration 313: Benign prob = 0.0207
Iteration 315: Benign prob = 0.0208
Iteration 318: Benign prob = 0.0224
Iteration 323: Benign prob = 0.0229
Iteration 327: Benign prob = 0.0238
Iteration 328: Benign prob = 0.0242
Iteration 331: Benign prob = 0.0262
Iteration 332: Benign prob = 0.0268
Iteration 333: Benign prob = 0.0296
Iteration 338: Benign prob = 0.0308
Iteration 341: Benign prob = 0.0313
Iteration 342: Benign prob = 0.0336
Iteration 348: Benign prob = 0.0349
Iteration 349: Benign prob = 0.0359
Iteration 359: Benign prob = 0.0407
Iteration 367: Benign prob = 0.0422
Iteration 370: Benign prob = 0.0465
Iteration 379: Benign prob = 0.0493
Iteration 383: Benign prob = 0.0495
Iteration 384: Benign prob = 0.0503
Iteration 387: Benign prob = 0.0517
Iteration 388: Benign prob = 0.0523
Iteration 389: Benign prob = 0.0553
Iteration 397: Benign prob = 0.0564
Iteration 409: Benign prob = 0.0569
Iteration 413: Benign prob = 0.0589
Iteration 418: Benign prob = 0.0592
Iteration 419: Benign prob = 0.0614
Iteration 422: Benign prob = 0.0661
Iteration 424: Benign prob = 0.0708
Iteration 426: Benign prob = 0.0734
Iteration 429: Benign prob = 0.0745
Iteration 435: Benign prob = 0.0752
Iteration 438: Benign prob = 0.0766
Iteration 442: Benign prob = 0.0771
Iteration 443: Benign prob = 0.0798
Iteration 444: Benign prob = 0.0849
Iteration 445: Benign prob = 0.0858
Iteration 450: Benign prob = 0.0865
Iteration 456: Benign prob = 0.0896
Iteration 459: Benign prob = 0.0946
Iteration 479: Benign prob = 0.1076
Iteration 510: Benign prob = 0.1129
Iteration 538: Benign prob = 0.1136
Iteration 546: Benign prob = 0.1146
Iteration 548: Benign prob = 0.1182
Iteration 567: Benign prob = 0.1209
Iteration 574: Benign prob = 0.1211
Iteration 580: Benign prob = 0.1285
Iteration 582: Benign prob = 0.1290
Iteration 593: Benign prob = 0.1333
Iteration 601: Benign prob = 0.1350
Iteration 610: Benign prob = 0.1425
Iteration 630: Benign prob = 0.1429
Iteration 639: Benign prob = 0.1434
Iteration 652: Benign prob = 0.1440
Iteration 665: Benign prob = 0.1441
Iteration 667: Benign prob = 0.1605
Iteration 736: Benign prob = 0.1607
Iteration 774: Benign prob = 0.1635
Iteration 782: Benign prob = 0.1668
Iteration 797: Benign prob = 0.1713
Iteration 830: Benign prob = 0.1845
Iteration 839: Benign prob = 0.1860
Iteration 844: Benign prob = 0.1866
Iteration 849: Benign prob = 0.1870
Iteration 852: Benign prob = 0.1884
Iteration 870: Benign prob = 0.1992
Iteration 917: Benign prob = 0.2017
Iteration 942: Benign prob = 0.2052
Iteration 1016: Benign prob = 0.2081
Iteration 1020: Benign prob = 0.2087
Iteration 1055: Benign prob = 0.2103
Iteration 1080: Benign prob = 0.2138
Iteration 1091: Benign prob = 0.2208
Iteration 1114: Benign prob = 0.2224
Iteration 1202: Benign prob = 0.2253
Iteration 1222: Benign prob = 0.2282
Iteration 1245: Benign prob = 0.2419
Iteration 1329: Benign prob = 0.2454
Iteration 1358: Benign prob = 0.2488
Iteration 1375: Benign prob = 0.2547
Iteration 1381: Benign prob = 0.2592
Iteration 1382: Benign prob = 0.2599
Iteration 1415: Benign prob = 0.2654
Iteration 1427: Benign prob = 0.2677
Iteration 1442: Benign prob = 0.2724
Iteration 1462: Benign prob = 0.2857
Iteration 1476: Benign prob = 0.2923
Iteration 1482: Benign prob = 0.2962
Iteration 1491: Benign prob = 0.2992
Iteration 1505: Benign prob = 0.3017
Iteration 1556: Benign prob = 0.3102
Iteration 1559: Benign prob = 0.3137
Iteration 1568: Benign prob = 0.3185
Iteration 1577: Benign prob = 0.3253
Iteration 1580: Benign prob = 0.3389
Iteration 1640: Benign prob = 0.3441
Iteration 1648: Benign prob = 0.3493
Iteration 1659: Benign prob = 0.3558
Iteration 1675: Benign prob = 0.3606
Iteration 1716: Benign prob = 0.3683
Iteration 1726: Benign prob = 0.3752
Iteration 1785: Benign prob = 0.3790
Iteration 1842: Benign prob = 0.4001
Iteration 1909: Benign prob = 0.4053
Iteration 1968: Benign prob = 0.4077
Iteration 1991: Benign prob = 0.4322
Iteration 1997: Benign prob = 0.4508
Iteration 2038: Benign prob = 0.4704
Iteration 2102: Benign prob = 0.4708
Iteration 2119: Benign prob = 0.4763
Iteration 2138: Benign prob = 0.4814
Iteration 2181: Benign prob = 0.4870
Iteration 2204: Benign prob = 0.4911
Iteration 2207: Benign prob = 0.4923
Iteration 2253: Benign prob = 0.4961
Iteration 2274: Benign prob = 0.5034
Iteration 2282: Benign prob = 0.5053
Iteration 2315: Benign prob = 0.5088
Iteration 2346: Benign prob = 0.5276
Iteration 2475: Benign prob = 0.5279
Iteration 2509: Benign prob = 0.5358
Iteration 2533: Benign prob = 0.5397
Iteration 2555: Benign prob = 0.5415
Iteration 2593: Benign prob = 0.5495
Iteration 2665: Benign prob = 0.5515

 Completed Adversarial Image for image 2 in 4.18 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/088C5B402F9E217574DBCB64885824606A553ABBF2D2129B7EE0FB7CEEEBC7BF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5515
True class     : 30 (riskware)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/anroidosfictus/0B0880956E7FE187D44D4D7F5519ED86378CFC81FDE87562737C726732A5B02D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5485

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1523 with confidence 0.3024!

Targeted adversarial image created in 2938 iterations.
Benign first predicted at iteration 1523 with confidence 0.3024.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 28: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0029
Iteration 40: Benign prob = 0.0030
Iteration 42: Benign prob = 0.0031
Iteration 47: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0034
Iteration 56: Benign prob = 0.0035
Iteration 57: Benign prob = 0.0038
Iteration 58: Benign prob = 0.0039
Iteration 59: Benign prob = 0.0039
Iteration 60: Benign prob = 0.0040
Iteration 66: Benign prob = 0.0041
Iteration 69: Benign prob = 0.0041
Iteration 70: Benign prob = 0.0045
Iteration 77: Benign prob = 0.0047
Iteration 82: Benign prob = 0.0048
Iteration 86: Benign prob = 0.0049
Iteration 92: Benign prob = 0.0051
Iteration 98: Benign prob = 0.0052
Iteration 102: Benign prob = 0.0053
Iteration 103: Benign prob = 0.0054
Iteration 107: Benign prob = 0.0055
Iteration 108: Benign prob = 0.0061
Iteration 114: Benign prob = 0.0064
Iteration 115: Benign prob = 0.0065
Iteration 117: Benign prob = 0.0068
Iteration 127: Benign prob = 0.0078
Iteration 139: Benign prob = 0.0080
Iteration 140: Benign prob = 0.0082
Iteration 143: Benign prob = 0.0083
Iteration 146: Benign prob = 0.0084
Iteration 158: Benign prob = 0.0085
Iteration 159: Benign prob = 0.0086
Iteration 161: Benign prob = 0.0087
Iteration 167: Benign prob = 0.0091
Iteration 177: Benign prob = 0.0092
Iteration 198: Benign prob = 0.0095
Iteration 199: Benign prob = 0.0106
Iteration 205: Benign prob = 0.0107
Iteration 206: Benign prob = 0.0110
Iteration 224: Benign prob = 0.0117
Iteration 229: Benign prob = 0.0119
Iteration 239: Benign prob = 0.0120
Iteration 243: Benign prob = 0.0134
Iteration 244: Benign prob = 0.0136
Iteration 250: Benign prob = 0.0138
Iteration 251: Benign prob = 0.0145
Iteration 253: Benign prob = 0.0168
Iteration 263: Benign prob = 0.0182
Iteration 264: Benign prob = 0.0183
Iteration 272: Benign prob = 0.0196
Iteration 276: Benign prob = 0.0210
Iteration 280: Benign prob = 0.0221
Iteration 291: Benign prob = 0.0227
Iteration 297: Benign prob = 0.0237
Iteration 313: Benign prob = 0.0245
Iteration 320: Benign prob = 0.0253
Iteration 337: Benign prob = 0.0254
Iteration 338: Benign prob = 0.0255
Iteration 342: Benign prob = 0.0260
Iteration 343: Benign prob = 0.0268
Iteration 348: Benign prob = 0.0280
Iteration 350: Benign prob = 0.0288
Iteration 352: Benign prob = 0.0298
Iteration 355: Benign prob = 0.0300
Iteration 359: Benign prob = 0.0317
Iteration 364: Benign prob = 0.0330
Iteration 372: Benign prob = 0.0331
Iteration 376: Benign prob = 0.0387
Iteration 379: Benign prob = 0.0399
Iteration 389: Benign prob = 0.0444
Iteration 398: Benign prob = 0.0445
Iteration 410: Benign prob = 0.0468
Iteration 412: Benign prob = 0.0483
Iteration 418: Benign prob = 0.0491
Iteration 430: Benign prob = 0.0492
Iteration 431: Benign prob = 0.0507
Iteration 454: Benign prob = 0.0512
Iteration 461: Benign prob = 0.0514
Iteration 465: Benign prob = 0.0573
Iteration 481: Benign prob = 0.0577
Iteration 491: Benign prob = 0.0579
Iteration 492: Benign prob = 0.0597
Iteration 493: Benign prob = 0.0656
Iteration 518: Benign prob = 0.0688
Iteration 522: Benign prob = 0.0759
Iteration 549: Benign prob = 0.0780
Iteration 558: Benign prob = 0.0787
Iteration 562: Benign prob = 0.0824
Iteration 572: Benign prob = 0.0835
Iteration 577: Benign prob = 0.0839
Iteration 609: Benign prob = 0.0887
Iteration 616: Benign prob = 0.0896
Iteration 619: Benign prob = 0.0898
Iteration 626: Benign prob = 0.0908
Iteration 629: Benign prob = 0.0966
Iteration 651: Benign prob = 0.0985
Iteration 658: Benign prob = 0.1058
Iteration 660: Benign prob = 0.1116
Iteration 696: Benign prob = 0.1216
Iteration 698: Benign prob = 0.1220
Iteration 729: Benign prob = 0.1221
Iteration 730: Benign prob = 0.1230
Iteration 734: Benign prob = 0.1241
Iteration 736: Benign prob = 0.1241
Iteration 744: Benign prob = 0.1266
Iteration 764: Benign prob = 0.1300
Iteration 770: Benign prob = 0.1321
Iteration 771: Benign prob = 0.1330
Iteration 772: Benign prob = 0.1356
Iteration 792: Benign prob = 0.1385
Iteration 804: Benign prob = 0.1399
Iteration 822: Benign prob = 0.1419
Iteration 834: Benign prob = 0.1454
Iteration 857: Benign prob = 0.1558
Iteration 880: Benign prob = 0.1581
Iteration 887: Benign prob = 0.1626
Iteration 893: Benign prob = 0.1679
Iteration 906: Benign prob = 0.1699
Iteration 934: Benign prob = 0.1720
Iteration 944: Benign prob = 0.1758
Iteration 951: Benign prob = 0.1830
Iteration 958: Benign prob = 0.1901
Iteration 1024: Benign prob = 0.1961
Iteration 1037: Benign prob = 0.1965
Iteration 1059: Benign prob = 0.2033
Iteration 1080: Benign prob = 0.2047
Iteration 1084: Benign prob = 0.2051
Iteration 1117: Benign prob = 0.2055
Iteration 1119: Benign prob = 0.2107
Iteration 1120: Benign prob = 0.2137
Iteration 1181: Benign prob = 0.2182
Iteration 1197: Benign prob = 0.2239
Iteration 1247: Benign prob = 0.2253
