Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/16C8A40210A05F50C1542EE56D9C640E96EF75666A3A5B3E49C69F9F5FE6A002.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3863

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 467 with confidence 0.3483!

Targeted adversarial image created in 866 iterations.
Benign first predicted at iteration 467 with confidence 0.3483.

Benign probability changes (iteration, prob):
Confidence     : 1.0000

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1222 with confidence 0.2871!

Targeted adversarial image created in 2677 iterations.
Benign first predicted at iteration 1222 with confidence 0.2871.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0020
Iteration 13: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0033
Iteration 44: Benign prob = 0.0041
Iteration 50: Benign prob = 0.0044
Iteration 60: Benign prob = 0.0046
Iteration 61: Benign prob = 0.0048
Iteration 65: Benign prob = 0.0048
Iteration 68: Benign prob = 0.0049
Iteration 71: Benign prob = 0.0052
Iteration 84: Benign prob = 0.0063
Iteration 89: Benign prob = 0.0066
Iteration 97: Benign prob = 0.0069
Iteration 100: Benign prob = 0.0071
Iteration 106: Benign prob = 0.0076
Iteration 109: Benign prob = 0.0076
Iteration 110: Benign prob = 0.0080
Iteration 112: Benign prob = 0.0084
Iteration 122: Benign prob = 0.0091
Iteration 124: Benign prob = 0.0091
Iteration 134: Benign prob = 0.0094
Iteration 162: Benign prob = 0.0095
Iteration 166: Benign prob = 0.0098
Iteration 174: Benign prob = 0.0104
Iteration 206: Benign prob = 0.0105
Iteration 207: Benign prob = 0.0105
Iteration 214: Benign prob = 0.0110
Iteration 215: Benign prob = 0.0118
Iteration 222: Benign prob = 0.0119
Iteration 224: Benign prob = 0.0123
Iteration 230: Benign prob = 0.0129
Iteration 232: Benign prob = 0.0135
Iteration 239: Benign prob = 0.0148
Iteration 246: Benign prob = 0.0155
Iteration 259: Benign prob = 0.0177
Iteration 275: Benign prob = 0.0184
Iteration 276: Benign prob = 0.0185
Iteration 277: Benign prob = 0.0235
Iteration 282: Benign prob = 0.0242
Iteration 286: Benign prob = 0.0252
Iteration 288: Benign prob = 0.0255
Iteration 317: Benign prob = 0.0262
Iteration 318: Benign prob = 0.0277
Iteration 333: Benign prob = 0.0289
Iteration 338: Benign prob = 0.0312
Iteration 340: Benign prob = 0.0343
Iteration 353: Benign prob = 0.0345
Iteration 360: Benign prob = 0.0392
Iteration 384: Benign prob = 0.0405
Iteration 389: Benign prob = 0.0437
Iteration 396: Benign prob = 0.0475
Iteration 405: Benign prob = 0.0525
Iteration 416: Benign prob = 0.0555
Iteration 418: Benign prob = 0.0572
Iteration 419: Benign prob = 0.0573
Iteration 426: Benign prob = 0.0579
Iteration 429: Benign prob = 0.0579
Iteration 430: Benign prob = 0.0588
Iteration 431: Benign prob = 0.0639
Iteration 440: Benign prob = 0.0660
Iteration 451: Benign prob = 0.0694
Iteration 462: Benign prob = 0.0703
Iteration 464: Benign prob = 0.0739
Iteration 468: Benign prob = 0.0767
Iteration 486: Benign prob = 0.0785
Iteration 495: Benign prob = 0.0793
Iteration 501: Benign prob = 0.0813
Iteration 508: Benign prob = 0.0832
Iteration 524: Benign prob = 0.0841
Iteration 526: Benign prob = 0.0901
Iteration 530: Benign prob = 0.0942
Iteration 559: Benign prob = 0.0999
Iteration 581: Benign prob = 0.1026
Iteration 642: Benign prob = 0.1030
Iteration 655: Benign prob = 0.1055
Iteration 662: Benign prob = 0.1098
Iteration 676: Benign prob = 0.1144
Iteration 678: Benign prob = 0.1161
Iteration 681: Benign prob = 0.1167
Iteration 688: Benign prob = 0.1200
Iteration 700: Benign prob = 0.1225
Iteration 723: Benign prob = 0.1284
Iteration 729: Benign prob = 0.1376
Iteration 751: Benign prob = 0.1585
Iteration 791: Benign prob = 0.1589
Iteration 796: Benign prob = 0.1603
Iteration 802: Benign prob = 0.1636
Iteration 804: Benign prob = 0.1657
Iteration 806: Benign prob = 0.1665
Iteration 811: Benign prob = 0.1728
Iteration 825: Benign prob = 0.1781
Iteration 847: Benign prob = 0.1785
Iteration 851: Benign prob = 0.1796
Iteration 860: Benign prob = 0.1931
Iteration 912: Benign prob = 0.1991
Iteration 949: Benign prob = 0.2047
Iteration 951: Benign prob = 0.2090
Iteration 972: Benign prob = 0.2120
Iteration 981: Benign prob = 0.2280
Iteration 1023: Benign prob = 0.2302
Iteration 1049: Benign prob = 0.2396
Iteration 1067: Benign prob = 0.2437
Iteration 1093: Benign prob = 0.2451
Iteration 1094: Benign prob = 0.2491
Iteration 1097: Benign prob = 0.2504
Iteration 1101: Benign prob = 0.2511
Iteration 1121: Benign prob = 0.2528
Iteration 1128: Benign prob = 0.2579
Iteration 1136: Benign prob = 0.2602
Iteration 1154: Benign prob = 0.2651
Iteration 1172: Benign prob = 0.2667
Iteration 1189: Benign prob = 0.2733
Iteration 1194: Benign prob = 0.2798
Iteration 1222: Benign prob = 0.2871
Iteration 1241: Benign prob = 0.2885
Iteration 1262: Benign prob = 0.2924
Iteration 1277: Benign prob = 0.2960
Iteration 1295: Benign prob = 0.3063
Iteration 1371: Benign prob = 0.3079
Iteration 1380: Benign prob = 0.3173
Iteration 1418: Benign prob = 0.3225
Iteration 1457: Benign prob = 0.3256
Iteration 1469: Benign prob = 0.3318
Iteration 1520: Benign prob = 0.3319
Iteration 1536: Benign prob = 0.3345
Iteration 1613: Benign prob = 0.3351
Iteration 1711: Benign prob = 0.3406
Iteration 1728: Benign prob = 0.3406
Iteration 1741: Benign prob = 0.3407
Iteration 1750: Benign prob = 0.3508
Iteration 1768: Benign prob = 0.3572
Iteration 1839: Benign prob = 0.3586
Iteration 1850: Benign prob = 0.3638
Iteration 1869: Benign prob = 0.3675
Iteration 1895: Benign prob = 0.3794
Iteration 1924: Benign prob = 0.3794
Iteration 1957: Benign prob = 0.3860
Iteration 1989: Benign prob = 0.3867
Iteration 1999: Benign prob = 0.3873
Iteration 2003: Benign prob = 0.3920
Iteration 2021: Benign prob = 0.4010
Iteration 2045: Benign prob = 0.4054
Iteration 2068: Benign prob = 0.4068
Iteration 2091: Benign prob = 0.4124
Iteration 2116: Benign prob = 0.4167
Iteration 2169: Benign prob = 0.4210
Iteration 2198: Benign prob = 0.4276
Iteration 2206: Benign prob = 0.4446
Iteration 2273: Benign prob = 0.4459
Iteration 2298: Benign prob = 0.4565
Iteration 2320: Benign prob = 0.4600
Iteration 2379: Benign prob = 0.4621
Iteration 2393: Benign prob = 0.4691
Iteration 2418: Benign prob = 0.4757
Iteration 2463: Benign prob = 0.4765
Iteration 2482: Benign prob = 0.4892
Iteration 2499: Benign prob = 0.5011
Iteration 2514: Benign prob = 0.5019
Iteration 2515: Benign prob = 0.5095
Iteration 2580: Benign prob = 0.5164
Iteration 2603: Benign prob = 0.5276
Iteration 2630: Benign prob = 0.5416
Iteration 2644: Benign prob = 0.5423
Iteration 2677: Benign prob = 0.5546

 Completed Adversarial Image for image 2 in 4.29 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/inmobi/C35A02EF1859A3E70064206AB0FBE7C4E125CBCF65B3540852143D77375483EF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5546
True class     : 24 (hacktool)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/hacktool/penetho/2D9E429BCDEDA803E9A9469B2C1C153D17296DAFF424E50847CE9D0E4571E083.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3771

True class     : 24 (hacktool)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1321 with confidence 0.3484!

Targeted adversarial image created in 1939 iterations.
Benign first predicted at iteration 1321 with confidence 0.3484.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0026
Iteration 38: Benign prob = 0.0027
Iteration 40: Benign prob = 0.0035
Iteration 62: Benign prob = 0.0036
Iteration 66: Benign prob = 0.0037
Iteration 68: Benign prob = 0.0037
Iteration 77: Benign prob = 0.0038
Iteration 82: Benign prob = 0.0038
Iteration 84: Benign prob = 0.0039
Iteration 90: Benign prob = 0.0041
Iteration 110: Benign prob = 0.0041
Iteration 112: Benign prob = 0.0042
Iteration 115: Benign prob = 0.0043
Iteration 121: Benign prob = 0.0043
Iteration 129: Benign prob = 0.0043
Iteration 135: Benign prob = 0.0043
Iteration 138: Benign prob = 0.0045
Iteration 143: Benign prob = 0.0045
Iteration 145: Benign prob = 0.0048
Iteration 146: Benign prob = 0.0049
Iteration 154: Benign prob = 0.0049
Iteration 158: Benign prob = 0.0053
Iteration 159: Benign prob = 0.0058
Iteration 174: Benign prob = 0.0059
Iteration 178: Benign prob = 0.0061
Iteration 197: Benign prob = 0.0062
Iteration 199: Benign prob = 0.0064
Iteration 201: Benign prob = 0.0065
Iteration 202: Benign prob = 0.0067
Iteration 205: Benign prob = 0.0071
Iteration 214: Benign prob = 0.0073
Iteration 217: Benign prob = 0.0075
Iteration 220: Benign prob = 0.0076
Iteration 223: Benign prob = 0.0078
Iteration 229: Benign prob = 0.0087
Iteration 239: Benign prob = 0.0095
Iteration 242: Benign prob = 0.0103
Iteration 254: Benign prob = 0.0105
Iteration 259: Benign prob = 0.0111
Iteration 272: Benign prob = 0.0119
Iteration 273: Benign prob = 0.0126
Iteration 285: Benign prob = 0.0127
Iteration 291: Benign prob = 0.0130
Iteration 292: Benign prob = 0.0134
Iteration 304: Benign prob = 0.0137
Iteration 306: Benign prob = 0.0138
Iteration 307: Benign prob = 0.0145
Iteration 336: Benign prob = 0.0148
Iteration 349: Benign prob = 0.0172
Iteration 365: Benign prob = 0.0172
Iteration 382: Benign prob = 0.0181
Iteration 398: Benign prob = 0.0183
Iteration 399: Benign prob = 0.0190
Iteration 408: Benign prob = 0.0194
Iteration 410: Benign prob = 0.0205
Iteration 415: Benign prob = 0.0223
Iteration 419: Benign prob = 0.0248
Iteration 424: Benign prob = 0.0251
Iteration 425: Benign prob = 0.0278
Iteration 440: Benign prob = 0.0292
Iteration 443: Benign prob = 0.0295
Iteration 444: Benign prob = 0.0303
Iteration 450: Benign prob = 0.0318
Iteration 459: Benign prob = 0.0321
Iteration 461: Benign prob = 0.0355
Iteration 472: Benign prob = 0.0374
Iteration 479: Benign prob = 0.0374
Iteration 482: Benign prob = 0.0391
Iteration 483: Benign prob = 0.0420
Iteration 484: Benign prob = 0.0428
Iteration 485: Benign prob = 0.0436
Iteration 497: Benign prob = 0.0473
Iteration 506: Benign prob = 0.0494
Iteration 512: Benign prob = 0.0521
Iteration 521: Benign prob = 0.0529
Iteration 533: Benign prob = 0.0534
Iteration 540: Benign prob = 0.0545
Iteration 542: Benign prob = 0.0609
Iteration 569: Benign prob = 0.0630
Iteration 586: Benign prob = 0.0643
Iteration 588: Benign prob = 0.0725
Iteration 598: Benign prob = 0.0736
Iteration 599: Benign prob = 0.0769
Iteration 601: Benign prob = 0.0806
Iteration 604: Benign prob = 0.0843
Iteration 611: Benign prob = 0.0875
Iteration 616: Benign prob = 0.0916
Iteration 621: Benign prob = 0.0951
Iteration 625: Benign prob = 0.1025
Iteration 628: Benign prob = 0.1041
Iteration 633: Benign prob = 0.1077
Iteration 657: Benign prob = 0.1260
Iteration 660: Benign prob = 0.1266
Iteration 675: Benign prob = 0.1319
Iteration 691: Benign prob = 0.1371
Iteration 709: Benign prob = 0.1431
Iteration 723: Benign prob = 0.1432
Iteration 734: Benign prob = 0.1509
Iteration 746: Benign prob = 0.1591
Iteration 777: Benign prob = 0.1596
Iteration 784: Benign prob = 0.1623
Iteration 785: Benign prob = 0.1637
Iteration 786: Benign prob = 0.1658
Iteration 811: Benign prob = 0.1846
Iteration 820: Benign prob = 0.1855
Iteration 825: Benign prob = 0.1881
Iteration 838: Benign prob = 0.1978
Iteration 873: Benign prob = 0.1998
Iteration 897: Benign prob = 0.2004
Iteration 902: Benign prob = 0.2017
Iteration 903: Benign prob = 0.2019
Iteration 908: Benign prob = 0.2101
Iteration 949: Benign prob = 0.2235
Iteration 951: Benign prob = 0.2245
Iteration 955: Benign prob = 0.2330
Iteration 957: Benign prob = 0.2372
Iteration 992: Benign prob = 0.2443
Iteration 1017: Benign prob = 0.2544
Iteration 1018: Benign prob = 0.2604
Iteration 1054: Benign prob = 0.2634
Iteration 1064: Benign prob = 0.2645
Iteration 1070: Benign prob = 0.2729
Iteration 1120: Benign prob = 0.2735
Iteration 1133: Benign prob = 0.2832
Iteration 1146: Benign prob = 0.2859
Iteration 1185: Benign prob = 0.2985
Iteration 1192: Benign prob = 0.3154
Iteration 1235: Benign prob = 0.3162
Iteration 1245: Benign prob = 0.3175
Iteration 1282: Benign prob = 0.3183
Iteration 1297: Benign prob = 0.3185
Iteration 1301: Benign prob = 0.3237
Iteration 1307: Benign prob = 0.3243
Iteration 1316: Benign prob = 0.3297
Iteration 1321: Benign prob = 0.3484
Iteration 1372: Benign prob = 0.3501
Iteration 1392: Benign prob = 0.3523
Iteration 1398: Benign prob = 0.3567
Iteration 1411: Benign prob = 0.3646
