Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4051

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5218 with confidence 0.2751!

Targeted adversarial image created in 8640 iterations.
Benign first predicted at iteration 5218 with confidence 0.2751.

Benign probability changes (iteration, prob):
Iteration 1357: Benign prob = 0.0579
Iteration 1374: Benign prob = 0.0586
Iteration 1394: Benign prob = 0.0606
Iteration 1443: Benign prob = 0.0628
Iteration 1525: Benign prob = 0.0643
Iteration 1540: Benign prob = 0.0651
Iteration 1549: Benign prob = 0.0661
Iteration 1562: Benign prob = 0.0671
Iteration 1581: Benign prob = 0.0687
Iteration 1632: Benign prob = 0.0692
Iteration 1650: Benign prob = 0.0697
Iteration 1694: Benign prob = 0.0727
Iteration 1736: Benign prob = 0.0729
Iteration 1768: Benign prob = 0.0732
Iteration 1818: Benign prob = 0.0737
Iteration 1864: Benign prob = 0.0762
Iteration 1901: Benign prob = 0.0764
Iteration 1902: Benign prob = 0.0765
Iteration 1910: Benign prob = 0.0770
Iteration 1954: Benign prob = 0.0786
Iteration 1992: Benign prob = 0.0804
Iteration 2000: Benign prob = 0.0812
Iteration 2023: Benign prob = 0.0823
Iteration 2063: Benign prob = 0.0836
Iteration 2086: Benign prob = 0.0836
Iteration 2110: Benign prob = 0.0843
Iteration 2193: Benign prob = 0.0850
Iteration 2200: Benign prob = 0.0858
Iteration 2265: Benign prob = 0.0870
Iteration 2323: Benign prob = 0.0903
Iteration 2344: Benign prob = 0.0918
Iteration 2373: Benign prob = 0.0919
Iteration 2389: Benign prob = 0.0921
Iteration 2434: Benign prob = 0.0923
Iteration 2440: Benign prob = 0.0933
Iteration 2610: Benign prob = 0.0939
Iteration 2619: Benign prob = 0.0940
Iteration 2627: Benign prob = 0.0958
Iteration 2695: Benign prob = 0.0968
Iteration 2708: Benign prob = 0.0969
Iteration 2751: Benign prob = 0.0984
Iteration 2761: Benign prob = 0.0987
Iteration 2764: Benign prob = 0.0993
Iteration 2793: Benign prob = 0.1012
Iteration 2829: Benign prob = 0.1034
Iteration 2890: Benign prob = 0.1039
Iteration 2914: Benign prob = 0.1057
Iteration 2937: Benign prob = 0.1062
Iteration 2986: Benign prob = 0.1070
Iteration 2996: Benign prob = 0.1079
Iteration 3029: Benign prob = 0.1085
Iteration 3075: Benign prob = 0.1100
Iteration 3080: Benign prob = 0.1112
Iteration 3101: Benign prob = 0.1123
Iteration 3189: Benign prob = 0.1136
Iteration 3248: Benign prob = 0.1147
Iteration 3311: Benign prob = 0.1175
Iteration 3349: Benign prob = 0.1215
Iteration 3478: Benign prob = 0.1221
Iteration 3518: Benign prob = 0.1256
Iteration 3624: Benign prob = 0.1280
Iteration 3714: Benign prob = 0.1317
Iteration 3721: Benign prob = 0.1322
Iteration 3764: Benign prob = 0.1361
Iteration 3788: Benign prob = 0.1443
Iteration 3869: Benign prob = 0.1472
Iteration 3987: Benign prob = 0.1477
Iteration 3991: Benign prob = 0.1482
Iteration 4076: Benign prob = 0.1493
Iteration 4102: Benign prob = 0.1510
Iteration 4195: Benign prob = 0.1513
Iteration 4202: Benign prob = 0.1532
Iteration 4262: Benign prob = 0.1578
Iteration 4289: Benign prob = 0.1594
Iteration 4329: Benign prob = 0.1603
Iteration 4341: Benign prob = 0.1606
Iteration 4345: Benign prob = 0.1666
Iteration 4455: Benign prob = 0.1682
Iteration 4515: Benign prob = 0.1732
Iteration 4545: Benign prob = 0.1760
Iteration 4569: Benign prob = 0.1765
Iteration 4634: Benign prob = 0.1791
Iteration 4679: Benign prob = 0.1793
Iteration 4685: Benign prob = 0.1860
Iteration 4716: Benign prob = 0.1942
Iteration 4745: Benign prob = 0.1988
Iteration 4780: Benign prob = 0.2041
Iteration 4790: Benign prob = 0.2067
Iteration 4794: Benign prob = 0.2070
Iteration 4830: Benign prob = 0.2086
Iteration 4863: Benign prob = 0.2120
Iteration 4878: Benign prob = 0.2167
Iteration 4899: Benign prob = 0.2168
Iteration 4915: Benign prob = 0.2186
Iteration 4935: Benign prob = 0.2203
Iteration 4936: Benign prob = 0.2255
Iteration 4955: Benign prob = 0.2332
Iteration 4966: Benign prob = 0.2379
Iteration 5002: Benign prob = 0.2384
Iteration 5008: Benign prob = 0.2430
Iteration 5038: Benign prob = 0.2488
Iteration 5109: Benign prob = 0.2544
Iteration 5112: Benign prob = 0.2580
Iteration 5218: Benign prob = 0.2751
Iteration 5343: Benign prob = 0.2755
Iteration 5428: Benign prob = 0.2773
Iteration 5480: Benign prob = 0.2784
Iteration 5497: Benign prob = 0.2792
Iteration 5502: Benign prob = 0.2906
Iteration 5595: Benign prob = 0.2917
Iteration 5596: Benign prob = 0.2953
Iteration 5624: Benign prob = 0.3044
Iteration 5641: Benign prob = 0.3073
Iteration 5655: Benign prob = 0.3095
Iteration 5669: Benign prob = 0.3104
Iteration 5691: Benign prob = 0.3126
Iteration 5704: Benign prob = 0.3129
Iteration 5725: Benign prob = 0.3158
Iteration 5763: Benign prob = 0.3231
Iteration 5764: Benign prob = 0.3295
Iteration 5828: Benign prob = 0.3328
Iteration 5853: Benign prob = 0.3383
Iteration 5869: Benign prob = 0.3421
Iteration 5926: Benign prob = 0.3438
Iteration 5939: Benign prob = 0.3475
Iteration 6077: Benign prob = 0.3484
Iteration 6097: Benign prob = 0.3491
Iteration 6102: Benign prob = 0.3494
Iteration 6130: Benign prob = 0.3532
Iteration 6160: Benign prob = 0.3567
Iteration 6193: Benign prob = 0.3571
Iteration 6229: Benign prob = 0.3649
Iteration 6250: Benign prob = 0.3753
Iteration 6330: Benign prob = 0.3762
Iteration 6348: Benign prob = 0.3774
Iteration 6365: Benign prob = 0.3818
Iteration 6411: Benign prob = 0.3841
Iteration 6434: Benign prob = 0.3865
Iteration 6471: Benign prob = 0.3927
Iteration 6477: Benign prob = 0.3931
Iteration 6482: Benign prob = 0.3935
Iteration 6484: Benign prob = 0.3954
Iteration 6511: Benign prob = 0.3976
Iteration 6544: Benign prob = 0.3982
Iteration 6548: Benign prob = 0.3987
Iteration 6570: Benign prob = 0.4003
Iteration 6613: Benign prob = 0.4013
Iteration 6623: Benign prob = 0.4046
Iteration 6653: Benign prob = 0.4066
Iteration 6665: Benign prob = 0.4075
Iteration 6698: Benign prob = 0.4143
Iteration 6716: Benign prob = 0.4167
Iteration 6747: Benign prob = 0.4185
Iteration 6772: Benign prob = 0.4253
Iteration 6865: Benign prob = 0.4272
Iteration 6973: Benign prob = 0.4298
Iteration 7017: Benign prob = 0.4304
Iteration 7066: Benign prob = 0.4373
Iteration 7118: Benign prob = 0.4390
Iteration 7138: Benign prob = 0.4489
Iteration 7164: Benign prob = 0.4501
Iteration 7223: Benign prob = 0.4518
Iteration 7267: Benign prob = 0.4550
Iteration 7356: Benign prob = 0.4585
Iteration 7385: Benign prob = 0.4630
Iteration 7432: Benign prob = 0.4644
Iteration 7462: Benign prob = 0.4652
Iteration 7476: Benign prob = 0.4669
Iteration 7479: Benign prob = 0.4677
Iteration 7502: Benign prob = 0.4684
Iteration 7576: Benign prob = 0.4697
Iteration 7608: Benign prob = 0.4714
Iteration 7614: Benign prob = 0.4718
Iteration 7615: Benign prob = 0.4775
Iteration 7640: Benign prob = 0.4797
Iteration 7813: Benign prob = 0.4834
Iteration 7838: Benign prob = 0.4892
Iteration 7967: Benign prob = 0.4904
Iteration 8034: Benign prob = 0.4905
Iteration 8040: Benign prob = 0.4916
Iteration 8050: Benign prob = 0.4971
Iteration 8092: Benign prob = 0.4987
Iteration 8128: Benign prob = 0.4989
Iteration 8130: Benign prob = 0.5082
Iteration 8156: Benign prob = 0.5123
Iteration 8176: Benign prob = 0.5176
Iteration 8187: Benign prob = 0.5199
Iteration 8191: Benign prob = 0.5216
Iteration 8197: Benign prob = 0.5218
Iteration 8220: Benign prob = 0.5235
Iteration 8230: Benign prob = 0.5259
Iteration 8350: Benign prob = 0.5281
Iteration 8385: Benign prob = 0.5299
Iteration 8396: Benign prob = 0.5318
Iteration 8413: Benign prob = 0.5342
Iteration 8423: Benign prob = 0.5385
Iteration 8450: Benign prob = 0.5385
Iteration 8456: Benign prob = 0.5430
Iteration 8596: Benign prob = 0.5477
Iteration 8640: Benign prob = 0.5516

 Completed Adversarial Image for image 1 in 13.71 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 38 (spy++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/234FEA9076CF773E57BB94CC64FFDB679CFB051648B614E84DCF2C2CD54778EC.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1089 with confidence 0.3256!

Targeted adversarial image created in 2119 iterations.
Benign first predicted at iteration 1089 with confidence 0.3256.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0022
Iteration 57: Benign prob = 0.0022
Iteration 60: Benign prob = 0.0023
Iteration 61: Benign prob = 0.0023
Iteration 62: Benign prob = 0.0023
Iteration 63: Benign prob = 0.0024
Iteration 64: Benign prob = 0.0025
Iteration 65: Benign prob = 0.0028
Iteration 71: Benign prob = 0.0030
Iteration 72: Benign prob = 0.0033
Iteration 75: Benign prob = 0.0033
Iteration 77: Benign prob = 0.0036
Iteration 78: Benign prob = 0.0037
Iteration 80: Benign prob = 0.0045
Iteration 84: Benign prob = 0.0052
Iteration 87: Benign prob = 0.0056
Iteration 91: Benign prob = 0.0062
Iteration 92: Benign prob = 0.0062
Iteration 94: Benign prob = 0.0064
Iteration 96: Benign prob = 0.0066
Iteration 97: Benign prob = 0.0069
Iteration 98: Benign prob = 0.0076
Iteration 101: Benign prob = 0.0079
Iteration 103: Benign prob = 0.0083
Iteration 106: Benign prob = 0.0089
Iteration 108: Benign prob = 0.0104
Iteration 110: Benign prob = 0.0108
Iteration 111: Benign prob = 0.0108
Iteration 112: Benign prob = 0.0115
Iteration 113: Benign prob = 0.0121
Iteration 116: Benign prob = 0.0131
Iteration 117: Benign prob = 0.0134
Iteration 119: Benign prob = 0.0143
Iteration 120: Benign prob = 0.0157
Iteration 121: Benign prob = 0.0167
Iteration 122: Benign prob = 0.0170
Iteration 123: Benign prob = 0.0180
Iteration 124: Benign prob = 0.0195
Iteration 127: Benign prob = 0.0204
Iteration 128: Benign prob = 0.0220
Iteration 132: Benign prob = 0.0240
Iteration 135: Benign prob = 0.0250
Iteration 137: Benign prob = 0.0271
Iteration 145: Benign prob = 0.0272
Iteration 146: Benign prob = 0.0315
Iteration 147: Benign prob = 0.0339
Iteration 148: Benign prob = 0.0356
Iteration 153: Benign prob = 0.0416
Iteration 155: Benign prob = 0.0451
Iteration 162: Benign prob = 0.0451
Iteration 166: Benign prob = 0.0459
Iteration 169: Benign prob = 0.0477
Iteration 170: Benign prob = 0.0492
Iteration 179: Benign prob = 0.0508
Iteration 182: Benign prob = 0.0516
Iteration 197: Benign prob = 0.0519
Iteration 198: Benign prob = 0.0585
Iteration 205: Benign prob = 0.0593
Iteration 213: Benign prob = 0.0621
Iteration 222: Benign prob = 0.0631
Iteration 223: Benign prob = 0.0645
Iteration 231: Benign prob = 0.0650
Iteration 237: Benign prob = 0.0663
Iteration 241: Benign prob = 0.0710
Iteration 249: Benign prob = 0.0713
Iteration 261: Benign prob = 0.0813
Iteration 266: Benign prob = 0.0847
Iteration 278: Benign prob = 0.0851
Iteration 281: Benign prob = 0.0895
Iteration 296: Benign prob = 0.0899
Iteration 300: Benign prob = 0.0920
Iteration 303: Benign prob = 0.0937
Iteration 311: Benign prob = 0.0978
Iteration 324: Benign prob = 0.1014
Iteration 344: Benign prob = 0.1054
Iteration 363: Benign prob = 0.1062
Iteration 369: Benign prob = 0.1063
Iteration 375: Benign prob = 0.1124
Iteration 387: Benign prob = 0.1152
Iteration 415: Benign prob = 0.1153
Iteration 421: Benign prob = 0.1209
Iteration 424: Benign prob = 0.1275
Iteration 441: Benign prob = 0.1312
Iteration 446: Benign prob = 0.1325
Iteration 457: Benign prob = 0.1340
Iteration 462: Benign prob = 0.1393
Iteration 464: Benign prob = 0.1395
Iteration 503: Benign prob = 0.1405
Iteration 504: Benign prob = 0.1622
Iteration 515: Benign prob = 0.1652
Iteration 556: Benign prob = 0.1668
Iteration 564: Benign prob = 0.1686
Iteration 570: Benign prob = 0.1707
Iteration 586: Benign prob = 0.1710
Iteration 592: Benign prob = 0.1825
Iteration 599: Benign prob = 0.1900
Iteration 604: Benign prob = 0.1907
Iteration 605: Benign prob = 0.1942
Iteration 610: Benign prob = 0.2045
Iteration 642: Benign prob = 0.2173
Iteration 677: Benign prob = 0.2306
Iteration 701: Benign prob = 0.2328
Iteration 719: Benign prob = 0.2331
Iteration 724: Benign prob = 0.2346
Iteration 737: Benign prob = 0.2347
Iteration 738: Benign prob = 0.2378
Iteration 746: Benign prob = 0.2500
Iteration 762: Benign prob = 0.2575
Iteration 823: Benign prob = 0.2610
Iteration 844: Benign prob = 0.2792
Iteration 903: Benign prob = 0.2802
Iteration 952: Benign prob = 0.2852
Iteration 953: Benign prob = 0.2854
Iteration 955: Benign prob = 0.2921
Iteration 962: Benign prob = 0.3083
Iteration 1025: Benign prob = 0.3102
Iteration 1047: Benign prob = 0.3154
Iteration 1089: Benign prob = 0.3256
Iteration 1101: Benign prob = 0.3322
Iteration 1245: Benign prob = 0.3323
Iteration 1246: Benign prob = 0.3434
Iteration 1247: Benign prob = 0.3461
Iteration 1272: Benign prob = 0.3493
Iteration 1291: Benign prob = 0.3729
Iteration 1316: Benign prob = 0.3746
Iteration 1339: Benign prob = 0.3954
Iteration 1340: Benign prob = 0.3979
Iteration 1400: Benign prob = 0.4014
Iteration 1434: Benign prob = 0.4027
Iteration 1455: Benign prob = 0.4060
Iteration 1483: Benign prob = 0.4264
Iteration 1538: Benign prob = 0.4265
Iteration 1558: Benign prob = 0.4349
Iteration 1619: Benign prob = 0.4353
Iteration 1675: Benign prob = 0.4359
Iteration 1691: Benign prob = 0.4365
Iteration 1711: Benign prob = 0.4414
Iteration 1746: Benign prob = 0.4446
Iteration 1764: Benign prob = 0.4481
