Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/05CEEA4B1965CE17D0E2642B7B63602A215B7EE7D52B9255A0F101948CB49DFA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 551 with confidence 0.3406!

Targeted adversarial image created in 803 iterations.
Benign first predicted at iteration 551 with confidence 0.3406.

Benign probability changes (iteration, prob):
 Completed Adversarial Image for image 1 in 1.37 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/05CEEA4B1965CE17D0E2642B7B63602A215B7EE7D52B9255A0F101948CB49DFA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 19 (fakeangry)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/C052538D6BE72DA1BB203429DC8A95CBFBBD4A7C872CCF6F3EAF01C888A09682.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5115

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 878 with confidence 0.3018!

Targeted adversarial image created in 2344 iterations.
Benign first predicted at iteration 878 with confidence 0.3018.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0015
Iteration 11: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0031
Iteration 27: Benign prob = 0.0032
Iteration 28: Benign prob = 0.0032
Iteration 30: Benign prob = 0.0037
Iteration 35: Benign prob = 0.0038
Iteration 37: Benign prob = 0.0042
Iteration 40: Benign prob = 0.0045
Iteration 45: Benign prob = 0.0052
Iteration 46: Benign prob = 0.0055
Iteration 48: Benign prob = 0.0059
Iteration 50: Benign prob = 0.0060
Iteration 54: Benign prob = 0.0065
Iteration 55: Benign prob = 0.0067
Iteration 57: Benign prob = 0.0074
Iteration 62: Benign prob = 0.0078
Iteration 68: Benign prob = 0.0080
Iteration 71: Benign prob = 0.0086
Iteration 73: Benign prob = 0.0090
Iteration 74: Benign prob = 0.0098
Iteration 75: Benign prob = 0.0098
Iteration 76: Benign prob = 0.0113
Iteration 77: Benign prob = 0.0119
Iteration 78: Benign prob = 0.0127
Iteration 79: Benign prob = 0.0137
Iteration 80: Benign prob = 0.0160
Iteration 82: Benign prob = 0.0162
Iteration 85: Benign prob = 0.0171
Iteration 89: Benign prob = 0.0188
Iteration 90: Benign prob = 0.0192
Iteration 94: Benign prob = 0.0223
Iteration 98: Benign prob = 0.0225
Iteration 100: Benign prob = 0.0230
Iteration 105: Benign prob = 0.0236
Iteration 106: Benign prob = 0.0245
Iteration 108: Benign prob = 0.0270
Iteration 109: Benign prob = 0.0282
Iteration 111: Benign prob = 0.0344
Iteration 121: Benign prob = 0.0366
Iteration 122: Benign prob = 0.0412
Iteration 123: Benign prob = 0.0415
Iteration 124: Benign prob = 0.0418
Iteration 139: Benign prob = 0.0443
Iteration 141: Benign prob = 0.0450
Iteration 142: Benign prob = 0.0456
Iteration 146: Benign prob = 0.0463
Iteration 153: Benign prob = 0.0494
Iteration 172: Benign prob = 0.0500
Iteration 174: Benign prob = 0.0515
Iteration 192: Benign prob = 0.0547
Iteration 208: Benign prob = 0.0567
Iteration 212: Benign prob = 0.0592
Iteration 220: Benign prob = 0.0660
Iteration 221: Benign prob = 0.0680
Iteration 233: Benign prob = 0.0706
Iteration 240: Benign prob = 0.0715
Iteration 245: Benign prob = 0.0757
Iteration 250: Benign prob = 0.0809
Iteration 252: Benign prob = 0.0814
Iteration 256: Benign prob = 0.0905
Iteration 262: Benign prob = 0.0943
Iteration 307: Benign prob = 0.0955
Iteration 308: Benign prob = 0.0969
Iteration 309: Benign prob = 0.1003
Iteration 322: Benign prob = 0.1035
Iteration 323: Benign prob = 0.1122
Iteration 335: Benign prob = 0.1149
Iteration 341: Benign prob = 0.1180
Iteration 342: Benign prob = 0.1191
Iteration 361: Benign prob = 0.1268
Iteration 376: Benign prob = 0.1480
Iteration 384: Benign prob = 0.1550
Iteration 388: Benign prob = 0.1659
Iteration 418: Benign prob = 0.1723
Iteration 429: Benign prob = 0.1821
Iteration 447: Benign prob = 0.1861
Iteration 458: Benign prob = 0.1969
Iteration 484: Benign prob = 0.1991
Iteration 518: Benign prob = 0.2003
Iteration 523: Benign prob = 0.2016
Iteration 534: Benign prob = 0.2179
Iteration 545: Benign prob = 0.2183
Iteration 558: Benign prob = 0.2217
Iteration 570: Benign prob = 0.2282
Iteration 632: Benign prob = 0.2332
Iteration 721: Benign prob = 0.2360
Iteration 735: Benign prob = 0.2406
Iteration 736: Benign prob = 0.2524
Iteration 737: Benign prob = 0.2525
Iteration 782: Benign prob = 0.2611
Iteration 803: Benign prob = 0.2648
Iteration 828: Benign prob = 0.2649
Iteration 843: Benign prob = 0.2654
Iteration 845: Benign prob = 0.2706
Iteration 856: Benign prob = 0.2771
Iteration 857: Benign prob = 0.2791
Iteration 866: Benign prob = 0.2812
Iteration 867: Benign prob = 0.2899
Iteration 878: Benign prob = 0.3018
Iteration 883: Benign prob = 0.3045
Iteration 936: Benign prob = 0.3088
Iteration 979: Benign prob = 0.3308
Iteration 1051: Benign prob = 0.3319
Iteration 1065: Benign prob = 0.3332
Iteration 1087: Benign prob = 0.3383
Iteration 1110: Benign prob = 0.3385
Iteration 1140: Benign prob = 0.3434
Iteration 1197: Benign prob = 0.3456
Iteration 1198: Benign prob = 0.3498
Iteration 1277: Benign prob = 0.3503
Iteration 1286: Benign prob = 0.3579
Iteration 1293: Benign prob = 0.3623
Iteration 1299: Benign prob = 0.3650
Iteration 1337: Benign prob = 0.3658
Iteration 1355: Benign prob = 0.3684
Iteration 1364: Benign prob = 0.3685
Iteration 1374: Benign prob = 0.3717
Iteration 1422: Benign prob = 0.3766
Iteration 1457: Benign prob = 0.3811
Iteration 1459: Benign prob = 0.3851
Iteration 1497: Benign prob = 0.3855
Iteration 1567: Benign prob = 0.3876
Iteration 1571: Benign prob = 0.3880
Iteration 1581: Benign prob = 0.3900
Iteration 1594: Benign prob = 0.3924
Iteration 1595: Benign prob = 0.3947
Iteration 1602: Benign prob = 0.4082
Iteration 1622: Benign prob = 0.4144
Iteration 1658: Benign prob = 0.4160
Iteration 1669: Benign prob = 0.4241
Iteration 1676: Benign prob = 0.4249
Iteration 1680: Benign prob = 0.4256
Iteration 1683: Benign prob = 0.4269
Iteration 1728: Benign prob = 0.4283
Iteration 1730: Benign prob = 0.4335
Iteration 1748: Benign prob = 0.4363
Iteration 1771: Benign prob = 0.4399
Iteration 1793: Benign prob = 0.4402
Iteration 1810: Benign prob = 0.4437
Iteration 1819: Benign prob = 0.4678
Iteration 1868: Benign prob = 0.4746
Iteration 1925: Benign prob = 0.4806
Iteration 1997: Benign prob = 0.4838
Iteration 2009: Benign prob = 0.4922
Iteration 2016: Benign prob = 0.4940
Iteration 2076: Benign prob = 0.4951
Iteration 2078: Benign prob = 0.5077
Iteration 2107: Benign prob = 0.5084
Iteration 2180: Benign prob = 0.5121
Iteration 2195: Benign prob = 0.5315
Iteration 2277: Benign prob = 0.5329
Iteration 2284: Benign prob = 0.5495
Iteration 2344: Benign prob = 0.5519

 Completed Adversarial Image for image 2 in 4.03 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/C052538D6BE72DA1BB203429DC8A95CBFBBD4A7C872CCF6F3EAF01C888A09682.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5519
True class     : 19 (fakeangry)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeangry/artemis/D46A169CCD4BE06F221473F899F3E83C354F8579E7AF8A953E9A9C8A3FEC05E2.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 19 (fakeangry)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1080 with confidence 0.3338!

Targeted adversarial image created in 1840 iterations.
Benign first predicted at iteration 1080 with confidence 0.3338.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0032
Iteration 46: Benign prob = 0.0033
Iteration 55: Benign prob = 0.0034
Iteration 57: Benign prob = 0.0034
Iteration 59: Benign prob = 0.0035
Iteration 66: Benign prob = 0.0036
Iteration 71: Benign prob = 0.0036
Iteration 73: Benign prob = 0.0038
Iteration 80: Benign prob = 0.0038
Iteration 86: Benign prob = 0.0043
Iteration 91: Benign prob = 0.0044
Iteration 92: Benign prob = 0.0044
Iteration 93: Benign prob = 0.0046
Iteration 97: Benign prob = 0.0047
Iteration 99: Benign prob = 0.0050
Iteration 103: Benign prob = 0.0050
Iteration 105: Benign prob = 0.0051
Iteration 108: Benign prob = 0.0051
Iteration 111: Benign prob = 0.0051
Iteration 114: Benign prob = 0.0052
Iteration 115: Benign prob = 0.0057
Iteration 119: Benign prob = 0.0062
Iteration 130: Benign prob = 0.0065
Iteration 134: Benign prob = 0.0072
Iteration 138: Benign prob = 0.0075
Iteration 140: Benign prob = 0.0083
Iteration 155: Benign prob = 0.0092
Iteration 165: Benign prob = 0.0095
Iteration 166: Benign prob = 0.0095
Iteration 167: Benign prob = 0.0098
Iteration 171: Benign prob = 0.0102
Iteration 178: Benign prob = 0.0104
Iteration 196: Benign prob = 0.0108
Iteration 201: Benign prob = 0.0112
Iteration 204: Benign prob = 0.0117
Iteration 209: Benign prob = 0.0140
Iteration 227: Benign prob = 0.0143
Iteration 236: Benign prob = 0.0146
Iteration 237: Benign prob = 0.0147
Iteration 242: Benign prob = 0.0157
Iteration 244: Benign prob = 0.0178
Iteration 251: Benign prob = 0.0183
Iteration 258: Benign prob = 0.0184
Iteration 259: Benign prob = 0.0210
Iteration 265: Benign prob = 0.0211
Iteration 267: Benign prob = 0.0220
Iteration 274: Benign prob = 0.0227
Iteration 282: Benign prob = 0.0238
Iteration 288: Benign prob = 0.0238
Iteration 289: Benign prob = 0.0253
Iteration 293: Benign prob = 0.0299
Iteration 304: Benign prob = 0.0334
Iteration 326: Benign prob = 0.0349
Iteration 337: Benign prob = 0.0368
Iteration 339: Benign prob = 0.0410
Iteration 343: Benign prob = 0.0416
Iteration 355: Benign prob = 0.0419
Iteration 360: Benign prob = 0.0433
Iteration 363: Benign prob = 0.0449
Iteration 371: Benign prob = 0.0451
Iteration 376: Benign prob = 0.0463
Iteration 377: Benign prob = 0.0465
Iteration 401: Benign prob = 0.0478
Iteration 402: Benign prob = 0.0516
Iteration 413: Benign prob = 0.0529
Iteration 416: Benign prob = 0.0533
Iteration 418: Benign prob = 0.0547
Iteration 420: Benign prob = 0.0578
Iteration 421: Benign prob = 0.0584
Iteration 423: Benign prob = 0.0591
Iteration 430: Benign prob = 0.0617
Iteration 446: Benign prob = 0.0720
Iteration 452: Benign prob = 0.0733
Iteration 474: Benign prob = 0.0780
Iteration 479: Benign prob = 0.0798
Iteration 481: Benign prob = 0.0820
Iteration 483: Benign prob = 0.0828
Iteration 495: Benign prob = 0.0833
Iteration 496: Benign prob = 0.0892
Iteration 512: Benign prob = 0.0905
Iteration 513: Benign prob = 0.0943
Iteration 529: Benign prob = 0.0949
Iteration 540: Benign prob = 0.0959
Iteration 551: Benign prob = 0.0965
Iteration 568: Benign prob = 0.1012
Iteration 577: Benign prob = 0.1026
Iteration 583: Benign prob = 0.1033
Iteration 584: Benign prob = 0.1039
Iteration 585: Benign prob = 0.1078
Iteration 591: Benign prob = 0.1146
Iteration 610: Benign prob = 0.1164
Iteration 613: Benign prob = 0.1217
Iteration 619: Benign prob = 0.1323
Iteration 623: Benign prob = 0.1344
Iteration 633: Benign prob = 0.1345
Iteration 637: Benign prob = 0.1356
Iteration 642: Benign prob = 0.1395
Iteration 644: Benign prob = 0.1421
Iteration 673: Benign prob = 0.1454
Iteration 674: Benign prob = 0.1486
Iteration 691: Benign prob = 0.1537
Iteration 706: Benign prob = 0.1575
Iteration 714: Benign prob = 0.1604
Iteration 731: Benign prob = 0.1622
Iteration 732: Benign prob = 0.1648
Iteration 737: Benign prob = 0.1829
Iteration 798: Benign prob = 0.1848
Iteration 800: Benign prob = 0.1894
Iteration 801: Benign prob = 0.1963
Iteration 818: Benign prob = 0.1987
Iteration 832: Benign prob = 0.2026
Iteration 846: Benign prob = 0.2121
Iteration 849: Benign prob = 0.2153
Iteration 850: Benign prob = 0.2195
Iteration 862: Benign prob = 0.2218
Iteration 880: Benign prob = 0.2262
Iteration 881: Benign prob = 0.2332
Iteration 882: Benign prob = 0.2353
Iteration 893: Benign prob = 0.2358
Iteration 899: Benign prob = 0.2428
Iteration 914: Benign prob = 0.2542
Iteration 931: Benign prob = 0.2585
Iteration 932: Benign prob = 0.2677
Iteration 933: Benign prob = 0.2807
Iteration 938: Benign prob = 0.2835
Iteration 955: Benign prob = 0.2885
Iteration 962: Benign prob = 0.2971
Iteration 964: Benign prob = 0.2977
Iteration 997: Benign prob = 0.3045
Iteration 1017: Benign prob = 0.3070
Iteration 1043: Benign prob = 0.3173
Iteration 1075: Benign prob = 0.3183
Iteration 1080: Benign prob = 0.3338
Iteration 1108: Benign prob = 0.3505
Iteration 1121: Benign prob = 0.3516
Iteration 1127: Benign prob = 0.3542
Iteration 1132: Benign prob = 0.3699
Iteration 1178: Benign prob = 0.3958
Iteration 1188: Benign prob = 0.3967
Iteration 1202: Benign prob = 0.3990
Iteration 1219: Benign prob = 0.4070
Iteration 1227: Benign prob = 0.4085
Iteration 1230: Benign prob = 0.4117
Iteration 1235: Benign prob = 0.4144
Iteration 1236: Benign prob = 0.4151
Iteration 1273: Benign prob = 0.4161
Iteration 1290: Benign prob = 0.4235
Iteration 1304: Benign prob = 0.4300
Iteration 1306: Benign prob = 0.4358
Iteration 1307: Benign prob = 0.4558
Iteration 1368: Benign prob = 0.4640
