Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/artemis/6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1300 with confidence 0.3718!

Targeted adversarial image created in 1638 iterations.
Benign first predicted at iteration 1300 with confidence 0.3718.

Benign probability changes (iteration, prob):
Iteration 580: Benign prob = 0.0069
Iteration 581: Benign prob = 0.0071
Iteration 583: Benign prob = 0.0072
Iteration 584: Benign prob = 0.0073
Iteration 585: Benign prob = 0.0076
Iteration 586: Benign prob = 0.0077
Iteration 587: Benign prob = 0.0079
Iteration 588: Benign prob = 0.0080
Iteration 589: Benign prob = 0.0082
Iteration 590: Benign prob = 0.0082
Iteration 591: Benign prob = 0.0083
Iteration 592: Benign prob = 0.0084
Iteration 594: Benign prob = 0.0085
Iteration 595: Benign prob = 0.0089
Iteration 597: Benign prob = 0.0091
Iteration 598: Benign prob = 0.0093
Iteration 599: Benign prob = 0.0094
Iteration 600: Benign prob = 0.0096
Iteration 601: Benign prob = 0.0096
Iteration 602: Benign prob = 0.0097
Iteration 603: Benign prob = 0.0103
Iteration 604: Benign prob = 0.0104
Iteration 605: Benign prob = 0.0104
Iteration 606: Benign prob = 0.0105
Iteration 607: Benign prob = 0.0108
Iteration 608: Benign prob = 0.0110
Iteration 610: Benign prob = 0.0111
Iteration 611: Benign prob = 0.0116
Iteration 613: Benign prob = 0.0117
Iteration 614: Benign prob = 0.0118
Iteration 615: Benign prob = 0.0119
Iteration 616: Benign prob = 0.0119
Iteration 617: Benign prob = 0.0121
Iteration 618: Benign prob = 0.0123
Iteration 619: Benign prob = 0.0125
Iteration 620: Benign prob = 0.0129
Iteration 621: Benign prob = 0.0130
Iteration 622: Benign prob = 0.0135
Iteration 623: Benign prob = 0.0135
Iteration 624: Benign prob = 0.0136
Iteration 625: Benign prob = 0.0145
Iteration 626: Benign prob = 0.0152
Iteration 627: Benign prob = 0.0153
Iteration 628: Benign prob = 0.0154
Iteration 629: Benign prob = 0.0165
Iteration 630: Benign prob = 0.0166
Iteration 631: Benign prob = 0.0167
Iteration 632: Benign prob = 0.0168
Iteration 633: Benign prob = 0.0179
Iteration 637: Benign prob = 0.0183
Iteration 638: Benign prob = 0.0192
Iteration 640: Benign prob = 0.0200
Iteration 641: Benign prob = 0.0203
Iteration 642: Benign prob = 0.0206
Iteration 643: Benign prob = 0.0212
Iteration 645: Benign prob = 0.0217
Iteration 647: Benign prob = 0.0223
Iteration 649: Benign prob = 0.0226
Iteration 650: Benign prob = 0.0228
Iteration 651: Benign prob = 0.0235
Iteration 652: Benign prob = 0.0238
Iteration 653: Benign prob = 0.0252
Iteration 654: Benign prob = 0.0254
Iteration 655: Benign prob = 0.0254
Iteration 656: Benign prob = 0.0263
Iteration 657: Benign prob = 0.0265
Iteration 659: Benign prob = 0.0268
Iteration 660: Benign prob = 0.0271
Iteration 662: Benign prob = 0.0284
Iteration 664: Benign prob = 0.0289
Iteration 665: Benign prob = 0.0290
Iteration 666: Benign prob = 0.0306
Iteration 667: Benign prob = 0.0309
Iteration 669: Benign prob = 0.0328
Iteration 670: Benign prob = 0.0330
Iteration 671: Benign prob = 0.0336
Iteration 672: Benign prob = 0.0347
Iteration 675: Benign prob = 0.0350
Iteration 676: Benign prob = 0.0355
Iteration 677: Benign prob = 0.0355
Iteration 678: Benign prob = 0.0360
Iteration 679: Benign prob = 0.0368
Iteration 680: Benign prob = 0.0372
Iteration 681: Benign prob = 0.0376
Iteration 682: Benign prob = 0.0376
Iteration 683: Benign prob = 0.0392
Iteration 685: Benign prob = 0.0393
Iteration 686: Benign prob = 0.0410
Iteration 688: Benign prob = 0.0415
Iteration 689: Benign prob = 0.0417
Iteration 690: Benign prob = 0.0420
Iteration 692: Benign prob = 0.0431
Iteration 694: Benign prob = 0.0435
Iteration 695: Benign prob = 0.0445
Iteration 697: Benign prob = 0.0447
Iteration 698: Benign prob = 0.0450
Iteration 699: Benign prob = 0.0468
Iteration 700: Benign prob = 0.0486
Iteration 701: Benign prob = 0.0492
Iteration 702: Benign prob = 0.0496
Iteration 704: Benign prob = 0.0499
Iteration 705: Benign prob = 0.0500
Iteration 706: Benign prob = 0.0503
Iteration 707: Benign prob = 0.0503
Iteration 708: Benign prob = 0.0538
Iteration 714: Benign prob = 0.0540
Iteration 715: Benign prob = 0.0547
Iteration 716: Benign prob = 0.0549
Iteration 717: Benign prob = 0.0550
Iteration 718: Benign prob = 0.0551
Iteration 719: Benign prob = 0.0557
Iteration 720: Benign prob = 0.0568
Iteration 722: Benign prob = 0.0571
Iteration 723: Benign prob = 0.0572
Iteration 724: Benign prob = 0.0578
Iteration 725: Benign prob = 0.0590
Iteration 726: Benign prob = 0.0592
Iteration 727: Benign prob = 0.0597
Iteration 729: Benign prob = 0.0602
Iteration 730: Benign prob = 0.0609
Iteration 731: Benign prob = 0.0617
Iteration 732: Benign prob = 0.0621
Iteration 733: Benign prob = 0.0624
Iteration 734: Benign prob = 0.0629
Iteration 735: Benign prob = 0.0631
Iteration 737: Benign prob = 0.0638
Iteration 738: Benign prob = 0.0649
Iteration 739: Benign prob = 0.0650
Iteration 740: Benign prob = 0.0655
Iteration 741: Benign prob = 0.0662
Iteration 742: Benign prob = 0.0671
Iteration 745: Benign prob = 0.0679
Iteration 748: Benign prob = 0.0681
Iteration 749: Benign prob = 0.0708
Iteration 752: Benign prob = 0.0720
Iteration 753: Benign prob = 0.0726
Iteration 754: Benign prob = 0.0728
Iteration 755: Benign prob = 0.0732
Iteration 756: Benign prob = 0.0738
Iteration 757: Benign prob = 0.0742
Iteration 758: Benign prob = 0.0743
Iteration 760: Benign prob = 0.0745
Iteration 761: Benign prob = 0.0747
Iteration 762: Benign prob = 0.0761
Iteration 763: Benign prob = 0.0773
Iteration 764: Benign prob = 0.0775
Iteration 765: Benign prob = 0.0793
Iteration 766: Benign prob = 0.0815
Iteration 768: Benign prob = 0.0818
Iteration 770: Benign prob = 0.0827
Iteration 772: Benign prob = 0.0836
Iteration 774: Benign prob = 0.0836
Iteration 775: Benign prob = 0.0849
Iteration 778: Benign prob = 0.0850
Iteration 779: Benign prob = 0.0852
Iteration 780: Benign prob = 0.0858
Iteration 781: Benign prob = 0.0873
Iteration 782: Benign prob = 0.0878
Iteration 785: Benign prob = 0.0880
Iteration 786: Benign prob = 0.0888
Iteration 787: Benign prob = 0.0890
Iteration 788: Benign prob = 0.0898
Iteration 790: Benign prob = 0.0898
Iteration 791: Benign prob = 0.0900
Iteration 793: Benign prob = 0.0907
Iteration 794: Benign prob = 0.0924
Iteration 797: Benign prob = 0.0940
Iteration 799: Benign prob = 0.0957
Iteration 800: Benign prob = 0.0959
Iteration 802: Benign prob = 0.0977
Iteration 805: Benign prob = 0.0982
Iteration 806: Benign prob = 0.0984
Iteration 808: Benign prob = 0.0986
Iteration 809: Benign prob = 0.0988
Iteration 810: Benign prob = 0.1004
Iteration 812: Benign prob = 0.1008
Iteration 813: Benign prob = 0.1021
Iteration 817: Benign prob = 0.1028
Iteration 818: Benign prob = 0.1041
Iteration 821: Benign prob = 0.1052
Iteration 823: Benign prob = 0.1054
Iteration 824: Benign prob = 0.1056
Iteration 825: Benign prob = 0.1065
Iteration 826: Benign prob = 0.1079
Iteration 827: Benign prob = 0.1082
Iteration 829: Benign prob = 0.1083
Iteration 830: Benign prob = 0.1086
Iteration 832: Benign prob = 0.1087
Iteration 833: Benign prob = 0.1094
Iteration 834: Benign prob = 0.1105
Iteration 835: Benign prob = 0.1109
Iteration 836: Benign prob = 0.1115
Iteration 837: Benign prob = 0.1118
Iteration 838: Benign prob = 0.1147
Iteration 841: Benign prob = 0.1167
Iteration 842: Benign prob = 0.1173
Iteration 845: Benign prob = 0.1174
Iteration 846: Benign prob = 0.1191
Iteration 850: Benign prob = 0.1216
Iteration 854: Benign prob = 0.1223
Iteration 855: Benign prob = 0.1229
Iteration 858: Benign prob = 0.1240
Iteration 860: Benign prob = 0.1253
Iteration 863: Benign prob = 0.1254
Iteration 864: Benign prob = 0.1263
Iteration 865: Benign prob = 0.1281
Iteration 866: Benign prob = 0.1282
Iteration 868: Benign prob = 0.1291
Iteration 869: Benign prob = 0.1306
Iteration 870: Benign prob = 0.1319
Iteration 874: Benign prob = 0.1329
Iteration 875: Benign prob = 0.1357
Iteration 879: Benign prob = 0.1358
Iteration 881: Benign prob = 0.1363
Iteration 882: Benign prob = 0.1375
Iteration 885: Benign prob = 0.1384
Iteration 887: Benign prob = 0.1405
Iteration 889: Benign prob = 0.1409
Iteration 891: Benign prob = 0.1416
Iteration 895: Benign prob = 0.1418
Iteration 896: Benign prob = 0.1424
Iteration 897: Benign prob = 0.1443
Iteration 898: Benign prob = 0.1449
Iteration 902: Benign prob = 0.1455
Iteration 905: Benign prob = 0.1476
Iteration 906: Benign prob = 0.1478
Iteration 907: Benign prob = 0.1487
Iteration 908: Benign prob = 0.1507
Iteration 912: Benign prob = 0.1520
Iteration 913: Benign prob = 0.1528
Iteration 915: Benign prob = 0.1548
Iteration 918: Benign prob = 0.1601
Iteration 919: Benign prob = 0.1607
Iteration 924: Benign prob = 0.1612
Iteration 925: Benign prob = 0.1625
Iteration 926: Benign prob = 0.1625
Iteration 927: Benign prob = 0.1630
Iteration 928: Benign prob = 0.1636
Iteration 929: Benign prob = 0.1641
Iteration 930: Benign prob = 0.1642
Iteration 931: Benign prob = 0.1648
Iteration 932: Benign prob = 0.1655
Iteration 935: Benign prob = 0.1663
Iteration 936: Benign prob = 0.1697
Iteration 937: Benign prob = 0.1704
Iteration 938: Benign prob = 0.1720
Iteration 939: Benign prob = 0.1724
Iteration 942: Benign prob = 0.1746
Iteration 943: Benign prob = 0.1750
Iteration 945: Benign prob = 0.1752
Iteration 946: Benign prob = 0.1763
Iteration 947: Benign prob = 0.1797
Iteration 950: Benign prob = 0.1824
Iteration 951: Benign prob = 0.1834
Iteration 953: Benign prob = 0.1859
Iteration 954: Benign prob = 0.1861
Iteration 957: Benign prob = 0.1866
Iteration 958: Benign prob = 0.1904
Iteration 961: Benign prob = 0.1906
Iteration 963: Benign prob = 0.1923
Iteration 964: Benign prob = 0.1932
Iteration 968: Benign prob = 0.1950
Iteration 969: Benign prob = 0.1962
Iteration 970: Benign prob = 0.1971
Iteration 973: Benign prob = 0.1987
Iteration 974: Benign prob = 0.2001
Iteration 975: Benign prob = 0.2005
Iteration 979: Benign prob = 0.2013
Iteration 981: Benign prob = 0.2017
Iteration 983: Benign prob = 0.2030
Iteration 984: Benign prob = 0.2046
Iteration 985: Benign prob = 0.2047
Iteration 986: Benign prob = 0.2050
Iteration 988: Benign prob = 0.2067
Iteration 989: Benign prob = 0.2076
Iteration 992: Benign prob = 0.2081
Iteration 993: Benign prob = 0.2089
Iteration 995: Benign prob = 0.2090
Iteration 996: Benign prob = 0.2121
Iteration 998: Benign prob = 0.2127
Iteration 1001: Benign prob = 0.2130
Iteration 1004: Benign prob = 0.2134
Iteration 1005: Benign prob = 0.2136
Iteration 1006: Benign prob = 0.2171
Iteration 1007: Benign prob = 0.2200
Iteration 1010: Benign prob = 0.2207
Iteration 1013: Benign prob = 0.2210
Iteration 1014: Benign prob = 0.2225
Iteration 1016: Benign prob = 0.2227
Iteration 1018: Benign prob = 0.2263
Iteration 1021: Benign prob = 0.2268
Iteration 1022: Benign prob = 0.2276
Iteration 1023: Benign prob = 0.2283
Iteration 1024: Benign prob = 0.2290
Iteration 1025: Benign prob = 0.2305
Iteration 1027: Benign prob = 0.2309
Iteration 1028: Benign prob = 0.2313
Iteration 1029: Benign prob = 0.2324
Iteration 1030: Benign prob = 0.2331
Iteration 1032: Benign prob = 0.2363
Iteration 1035: Benign prob = 0.2364
Iteration 1036: Benign prob = 0.2385
Iteration 1037: Benign prob = 0.2387
Iteration 1038: Benign prob = 0.2392
Iteration 1039: Benign prob = 0.2409
Iteration 1043: Benign prob = 0.2422
Iteration 1047: Benign prob = 0.2437
Iteration 1049: Benign prob = 0.2458
Iteration 1050: Benign prob = 0.2465
Iteration 1053: Benign prob = 0.2477
Iteration 1055: Benign prob = 0.2481
Iteration 1056: Benign prob = 0.2488
Iteration 1058: Benign prob = 0.2499
Iteration 1060: Benign prob = 0.2500
Iteration 1062: Benign prob = 0.2516
Iteration 1063: Benign prob = 0.2519
Iteration 1064: Benign prob = 0.2541
Iteration 1066: Benign prob = 0.2550
Iteration 1068: Benign prob = 0.2552
Iteration 1069: Benign prob = 0.2563
Iteration 1073: Benign prob = 0.2564
Iteration 1074: Benign prob = 0.2571
Iteration 1076: Benign prob = 0.2583
Iteration 1077: Benign prob = 0.2585
Iteration 1078: Benign prob = 0.2603
Iteration 1081: Benign prob = 0.2614
Iteration 1082: Benign prob = 0.2624
Iteration 1083: Benign prob = 0.2643
Iteration 1084: Benign prob = 0.2649
Iteration 1086: Benign prob = 0.2670
Iteration 1088: Benign prob = 0.2677
Iteration 1089: Benign prob = 0.2683
Iteration 1092: Benign prob = 0.2701
Iteration 1093: Benign prob = 0.2702
Iteration 1095: Benign prob = 0.2709
Iteration 1096: Benign prob = 0.2748
Iteration 1105: Benign prob = 0.2752
Iteration 1109: Benign prob = 0.2753
Iteration 1110: Benign prob = 0.2759
Iteration 1111: Benign prob = 0.2779
Iteration 1113: Benign prob = 0.2787
Iteration 1114: Benign prob = 0.2790
Iteration 1117: Benign prob = 0.2800
Iteration 1118: Benign prob = 0.2807
Iteration 1120: Benign prob = 0.2811
Iteration 1125: Benign prob = 0.2825
Iteration 1126: Benign prob = 0.2837
Iteration 1128: Benign prob = 0.2861
Iteration 1129: Benign prob = 0.2874
Iteration 1133: Benign prob = 0.2895
Iteration 1140: Benign prob = 0.2919
Iteration 1142: Benign prob = 0.2934
Iteration 1147: Benign prob = 0.2938
Iteration 1151: Benign prob = 0.2974
Iteration 1153: Benign prob = 0.3019
Iteration 1156: Benign prob = 0.3020
Iteration 1157: Benign prob = 0.3022
Iteration 1159: Benign prob = 0.3031
Iteration 1161: Benign prob = 0.3058
Iteration 1162: Benign prob = 0.3058
Iteration 1164: Benign prob = 0.3063
Iteration 1167: Benign prob = 0.3084
Iteration 1169: Benign prob = 0.3104
Iteration 1174: Benign prob = 0.3125
Iteration 1176: Benign prob = 0.3126
Iteration 1178: Benign prob = 0.3134
Iteration 1182: Benign prob = 0.3146
Iteration 1185: Benign prob = 0.3150
