Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5050

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1992 with confidence 0.2914!

Targeted adversarial image created in 3262 iterations.
Benign first predicted at iteration 1992 with confidence 0.2914.

Benign probability changes (iteration, prob):
Iteration 1087: Benign prob = 0.0747
Iteration 1094: Benign prob = 0.0860
Iteration 1123: Benign prob = 0.0864
Iteration 1136: Benign prob = 0.0880
Iteration 1150: Benign prob = 0.0886
Iteration 1165: Benign prob = 0.0886
Iteration 1171: Benign prob = 0.0894
Iteration 1192: Benign prob = 0.0931
Iteration 1216: Benign prob = 0.0942
Iteration 1226: Benign prob = 0.0951
Iteration 1237: Benign prob = 0.0960
Iteration 1244: Benign prob = 0.1012
Iteration 1296: Benign prob = 0.1028
Iteration 1299: Benign prob = 0.1099
Iteration 1318: Benign prob = 0.1133
Iteration 1353: Benign prob = 0.1182
Iteration 1357: Benign prob = 0.1191
Iteration 1374: Benign prob = 0.1213
Iteration 1390: Benign prob = 0.1277
Iteration 1394: Benign prob = 0.1299
Iteration 1396: Benign prob = 0.1309
Iteration 1399: Benign prob = 0.1317
Iteration 1419: Benign prob = 0.1328
Iteration 1442: Benign prob = 0.1343
Iteration 1449: Benign prob = 0.1426
Iteration 1480: Benign prob = 0.1481
Iteration 1485: Benign prob = 0.1516
Iteration 1518: Benign prob = 0.1525
Iteration 1542: Benign prob = 0.1587
Iteration 1566: Benign prob = 0.1589
Iteration 1567: Benign prob = 0.1633
Iteration 1581: Benign prob = 0.1642
Iteration 1600: Benign prob = 0.1711
Iteration 1650: Benign prob = 0.1719
Iteration 1659: Benign prob = 0.1818
Iteration 1671: Benign prob = 0.1920
Iteration 1694: Benign prob = 0.1936
Iteration 1696: Benign prob = 0.1983
Iteration 1732: Benign prob = 0.2054
Iteration 1761: Benign prob = 0.2109
Iteration 1772: Benign prob = 0.2190
Iteration 1791: Benign prob = 0.2194
Iteration 1818: Benign prob = 0.2244
Iteration 1855: Benign prob = 0.2307
Iteration 1861: Benign prob = 0.2336
Iteration 1880: Benign prob = 0.2358
Iteration 1902: Benign prob = 0.2405
Iteration 1910: Benign prob = 0.2413
Iteration 1931: Benign prob = 0.2578
Iteration 1932: Benign prob = 0.2597
Iteration 1937: Benign prob = 0.2771
Iteration 1992: Benign prob = 0.2914
Iteration 2000: Benign prob = 0.2953
Iteration 2041: Benign prob = 0.3006
Iteration 2096: Benign prob = 0.3075
Iteration 2105: Benign prob = 0.3143
Iteration 2120: Benign prob = 0.3210
Iteration 2164: Benign prob = 0.3248
Iteration 2168: Benign prob = 0.3350
Iteration 2240: Benign prob = 0.3366
Iteration 2270: Benign prob = 0.3474
Iteration 2287: Benign prob = 0.3515
Iteration 2290: Benign prob = 0.3518
Iteration 2326: Benign prob = 0.3576
Iteration 2360: Benign prob = 0.3641
Iteration 2373: Benign prob = 0.3675
Iteration 2389: Benign prob = 0.3675
Iteration 2405: Benign prob = 0.3680
Iteration 2434: Benign prob = 0.3696
Iteration 2440: Benign prob = 0.3732
Iteration 2482: Benign prob = 0.3775
Iteration 2577: Benign prob = 0.3821
Iteration 2595: Benign prob = 0.3857
Iteration 2597: Benign prob = 0.3868
Iteration 2619: Benign prob = 0.3870
Iteration 2620: Benign prob = 0.3902
Iteration 2657: Benign prob = 0.3904
Iteration 2695: Benign prob = 0.3957
Iteration 2696: Benign prob = 0.3970
Iteration 2738: Benign prob = 0.4015
Iteration 2751: Benign prob = 0.4070
Iteration 2784: Benign prob = 0.4129
Iteration 2793: Benign prob = 0.4143
Iteration 2796: Benign prob = 0.4166
Iteration 2826: Benign prob = 0.4210
Iteration 2831: Benign prob = 0.4227
Iteration 2840: Benign prob = 0.4291
Iteration 2858: Benign prob = 0.4336
Iteration 2877: Benign prob = 0.4381
Iteration 2881: Benign prob = 0.4489
Iteration 2883: Benign prob = 0.4627
Iteration 2914: Benign prob = 0.4679
Iteration 2919: Benign prob = 0.4720
Iteration 2937: Benign prob = 0.4760
Iteration 2940: Benign prob = 0.4787
Iteration 2979: Benign prob = 0.4804
Iteration 2986: Benign prob = 0.4853
Iteration 3020: Benign prob = 0.4917
Iteration 3029: Benign prob = 0.4952
Iteration 3048: Benign prob = 0.4954
Iteration 3080: Benign prob = 0.4994
Iteration 3081: Benign prob = 0.5094
Iteration 3131: Benign prob = 0.5096
Iteration 3142: Benign prob = 0.5136
Iteration 3146: Benign prob = 0.5158
Iteration 3158: Benign prob = 0.5163
Iteration 3159: Benign prob = 0.5251
Iteration 3167: Benign prob = 0.5264
Iteration 3189: Benign prob = 0.5305
Iteration 3204: Benign prob = 0.5458
Iteration 3262: Benign prob = 0.5605

 Completed Adversarial Image for image 1 in 5.25 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5605
True class     : 32 (rog)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/566795E2AB2C691C1F6CD618422508B25BD41D289EB88D15640176B93B6B4E98.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4437

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 839 with confidence 0.3376!

Targeted adversarial image created in 1509 iterations.
Benign first predicted at iteration 839 with confidence 0.3376.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0024
Iteration 150: Benign prob = 0.0027
Iteration 151: Benign prob = 0.0028
Iteration 153: Benign prob = 0.0032
Iteration 154: Benign prob = 0.0033
Iteration 155: Benign prob = 0.0038
Iteration 156: Benign prob = 0.0043
Iteration 157: Benign prob = 0.0046
Iteration 158: Benign prob = 0.0047
Iteration 159: Benign prob = 0.0057
Iteration 161: Benign prob = 0.0058
Iteration 162: Benign prob = 0.0064
Iteration 164: Benign prob = 0.0066
Iteration 166: Benign prob = 0.0073
Iteration 167: Benign prob = 0.0074
Iteration 169: Benign prob = 0.0082
Iteration 171: Benign prob = 0.0084
Iteration 172: Benign prob = 0.0095
Iteration 175: Benign prob = 0.0097
Iteration 176: Benign prob = 0.0108
Iteration 180: Benign prob = 0.0114
Iteration 185: Benign prob = 0.0118
Iteration 188: Benign prob = 0.0119
Iteration 190: Benign prob = 0.0120
Iteration 191: Benign prob = 0.0129
Iteration 192: Benign prob = 0.0129
Iteration 193: Benign prob = 0.0133
Iteration 194: Benign prob = 0.0135
Iteration 195: Benign prob = 0.0155
Iteration 198: Benign prob = 0.0157
Iteration 202: Benign prob = 0.0166
Iteration 205: Benign prob = 0.0198
Iteration 206: Benign prob = 0.0200
Iteration 208: Benign prob = 0.0219
Iteration 214: Benign prob = 0.0223
Iteration 223: Benign prob = 0.0240
Iteration 225: Benign prob = 0.0250
Iteration 232: Benign prob = 0.0256
Iteration 233: Benign prob = 0.0259
Iteration 235: Benign prob = 0.0266
Iteration 238: Benign prob = 0.0286
Iteration 241: Benign prob = 0.0294
Iteration 242: Benign prob = 0.0338
Iteration 274: Benign prob = 0.0371
Iteration 280: Benign prob = 0.0377
Iteration 283: Benign prob = 0.0379
Iteration 286: Benign prob = 0.0440
Iteration 288: Benign prob = 0.0445
Iteration 289: Benign prob = 0.0464
Iteration 295: Benign prob = 0.0467
Iteration 298: Benign prob = 0.0468
Iteration 305: Benign prob = 0.0478
Iteration 313: Benign prob = 0.0518
Iteration 335: Benign prob = 0.0591
Iteration 344: Benign prob = 0.0713
Iteration 362: Benign prob = 0.0728
Iteration 369: Benign prob = 0.0732
Iteration 371: Benign prob = 0.0749
Iteration 372: Benign prob = 0.0768
Iteration 376: Benign prob = 0.0837
Iteration 381: Benign prob = 0.0843
Iteration 395: Benign prob = 0.0882
Iteration 413: Benign prob = 0.0932
Iteration 429: Benign prob = 0.0949
Iteration 448: Benign prob = 0.0994
Iteration 468: Benign prob = 0.0995
Iteration 469: Benign prob = 0.1117
Iteration 473: Benign prob = 0.1118
Iteration 475: Benign prob = 0.1180
Iteration 487: Benign prob = 0.1182
Iteration 494: Benign prob = 0.1250
Iteration 495: Benign prob = 0.1260
Iteration 501: Benign prob = 0.1266
Iteration 503: Benign prob = 0.1294
Iteration 506: Benign prob = 0.1324
Iteration 512: Benign prob = 0.1408
Iteration 519: Benign prob = 0.1455
Iteration 523: Benign prob = 0.1528
Iteration 530: Benign prob = 0.1559
Iteration 532: Benign prob = 0.1575
Iteration 536: Benign prob = 0.1602
Iteration 538: Benign prob = 0.1652
Iteration 542: Benign prob = 0.1732
Iteration 561: Benign prob = 0.1764
Iteration 564: Benign prob = 0.1824
Iteration 575: Benign prob = 0.1881
Iteration 577: Benign prob = 0.1915
Iteration 601: Benign prob = 0.2037
Iteration 637: Benign prob = 0.2110
Iteration 643: Benign prob = 0.2331
Iteration 654: Benign prob = 0.2358
Iteration 657: Benign prob = 0.2360
Iteration 661: Benign prob = 0.2449
Iteration 665: Benign prob = 0.2455
Iteration 674: Benign prob = 0.2539
Iteration 704: Benign prob = 0.2574
Iteration 707: Benign prob = 0.2611
Iteration 729: Benign prob = 0.2631
Iteration 748: Benign prob = 0.2645
Iteration 751: Benign prob = 0.2714
Iteration 760: Benign prob = 0.2718
Iteration 763: Benign prob = 0.2750
Iteration 766: Benign prob = 0.2770
Iteration 768: Benign prob = 0.2817
Iteration 773: Benign prob = 0.3012
Iteration 791: Benign prob = 0.3017
Iteration 794: Benign prob = 0.3162
Iteration 835: Benign prob = 0.3246
Iteration 839: Benign prob = 0.3376
Iteration 871: Benign prob = 0.3562
Iteration 889: Benign prob = 0.3600
Iteration 893: Benign prob = 0.3667
Iteration 927: Benign prob = 0.3703
Iteration 930: Benign prob = 0.3739
Iteration 938: Benign prob = 0.3753
Iteration 960: Benign prob = 0.3859
Iteration 975: Benign prob = 0.3965
Iteration 1010: Benign prob = 0.4041
Iteration 1028: Benign prob = 0.4054
Iteration 1037: Benign prob = 0.4103
Iteration 1046: Benign prob = 0.4151
Iteration 1054: Benign prob = 0.4180
Iteration 1071: Benign prob = 0.4218
Iteration 1091: Benign prob = 0.4326
Iteration 1114: Benign prob = 0.4333
Iteration 1116: Benign prob = 0.4340
Iteration 1133: Benign prob = 0.4344
Iteration 1138: Benign prob = 0.4569
Iteration 1188: Benign prob = 0.4583
Iteration 1189: Benign prob = 0.4619
Iteration 1204: Benign prob = 0.4925
Iteration 1294: Benign prob = 0.4935
Iteration 1304: Benign prob = 0.5052
Iteration 1317: Benign prob = 0.5061
Iteration 1339: Benign prob = 0.5113
Iteration 1340: Benign prob = 0.5145
Iteration 1356: Benign prob = 0.5158
Iteration 1357: Benign prob = 0.5162
Iteration 1406: Benign prob = 0.5170
Iteration 1410: Benign prob = 0.5181
Iteration 1418: Benign prob = 0.5484
Iteration 1509: Benign prob = 0.5560

 Completed Adversarial Image for image 2 in 2.44 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/566795E2AB2C691C1F6CD618422508B25BD41D289EB88D15640176B93B6B4E98.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5560
True class     : 32 (rog)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/genpua/87B1F7351360A06D20C44D552EE2A9979488210305DDAEC4FD68C8C3C095988D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3653

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 826 with confidence 0.3418!

Targeted adversarial image created in 1306 iterations.
Benign first predicted at iteration 826 with confidence 0.3418.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0028
Iteration 28: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0030
Iteration 34: Benign prob = 0.0031
Iteration 36: Benign prob = 0.0031
Iteration 37: Benign prob = 0.0031
Iteration 39: Benign prob = 0.0036
Iteration 47: Benign prob = 0.0036
Iteration 48: Benign prob = 0.0037
Iteration 51: Benign prob = 0.0040
Iteration 56: Benign prob = 0.0043
Iteration 58: Benign prob = 0.0048
Iteration 64: Benign prob = 0.0058
Iteration 80: Benign prob = 0.0060
Iteration 81: Benign prob = 0.0060
Iteration 84: Benign prob = 0.0062
Iteration 87: Benign prob = 0.0062
Iteration 88: Benign prob = 0.0069
Iteration 90: Benign prob = 0.0069
Iteration 94: Benign prob = 0.0070
Iteration 107: Benign prob = 0.0074
Iteration 108: Benign prob = 0.0075
Iteration 111: Benign prob = 0.0076
Iteration 112: Benign prob = 0.0079
Iteration 118: Benign prob = 0.0081
Iteration 124: Benign prob = 0.0081
Iteration 127: Benign prob = 0.0092
Iteration 132: Benign prob = 0.0097
Iteration 133: Benign prob = 0.0123
Iteration 137: Benign prob = 0.0129
Iteration 141: Benign prob = 0.0135
Iteration 147: Benign prob = 0.0136
Iteration 149: Benign prob = 0.0153
Iteration 155: Benign prob = 0.0155
Iteration 160: Benign prob = 0.0170
Iteration 166: Benign prob = 0.0172
Iteration 169: Benign prob = 0.0179
Iteration 170: Benign prob = 0.0181
Iteration 172: Benign prob = 0.0188
Iteration 175: Benign prob = 0.0189
Iteration 176: Benign prob = 0.0198
Iteration 182: Benign prob = 0.0272
Iteration 191: Benign prob = 0.0276
Iteration 194: Benign prob = 0.0320
Iteration 200: Benign prob = 0.0370
Iteration 202: Benign prob = 0.0383
Iteration 205: Benign prob = 0.0397
Iteration 213: Benign prob = 0.0399
Iteration 217: Benign prob = 0.0471
Iteration 218: Benign prob = 0.0496
Iteration 232: Benign prob = 0.0500
Iteration 234: Benign prob = 0.0523
Iteration 239: Benign prob = 0.0548
Iteration 249: Benign prob = 0.0606
Iteration 262: Benign prob = 0.0631
Iteration 265: Benign prob = 0.0642
Iteration 272: Benign prob = 0.0650
Iteration 276: Benign prob = 0.0651
