Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1367 with confidence 0.3637!

Targeted adversarial image created in 1773 iterations.
Benign first predicted at iteration 1367 with confidence 0.3637.

Benign probability changes (iteration, prob):
Iteration 540: Benign prob = 0.0066
Iteration 541: Benign prob = 0.0068
Iteration 542: Benign prob = 0.0069
Iteration 543: Benign prob = 0.0071
Iteration 545: Benign prob = 0.0075
Iteration 547: Benign prob = 0.0077
Iteration 548: Benign prob = 0.0077
Iteration 549: Benign prob = 0.0078
Iteration 551: Benign prob = 0.0080
Iteration 552: Benign prob = 0.0084
Iteration 553: Benign prob = 0.0087
Iteration 554: Benign prob = 0.0087
Iteration 555: Benign prob = 0.0089
Iteration 556: Benign prob = 0.0090
Iteration 557: Benign prob = 0.0094
Iteration 558: Benign prob = 0.0098
Iteration 559: Benign prob = 0.0098
Iteration 560: Benign prob = 0.0102
Iteration 562: Benign prob = 0.0107
Iteration 563: Benign prob = 0.0115
Iteration 564: Benign prob = 0.0117
Iteration 565: Benign prob = 0.0121
Iteration 566: Benign prob = 0.0125
Iteration 567: Benign prob = 0.0129
Iteration 568: Benign prob = 0.0131
Iteration 569: Benign prob = 0.0132
Iteration 570: Benign prob = 0.0133
Iteration 571: Benign prob = 0.0134
Iteration 572: Benign prob = 0.0134
Iteration 573: Benign prob = 0.0143
Iteration 574: Benign prob = 0.0143
Iteration 576: Benign prob = 0.0145
Iteration 577: Benign prob = 0.0146
Iteration 578: Benign prob = 0.0158
Iteration 579: Benign prob = 0.0158
Iteration 580: Benign prob = 0.0161
Iteration 581: Benign prob = 0.0165
Iteration 582: Benign prob = 0.0165
Iteration 583: Benign prob = 0.0167
Iteration 584: Benign prob = 0.0168
Iteration 585: Benign prob = 0.0185
Iteration 587: Benign prob = 0.0192
Iteration 588: Benign prob = 0.0192
Iteration 589: Benign prob = 0.0195
Iteration 591: Benign prob = 0.0196
Iteration 592: Benign prob = 0.0199
Iteration 594: Benign prob = 0.0200
Iteration 595: Benign prob = 0.0203
Iteration 597: Benign prob = 0.0210
Iteration 598: Benign prob = 0.0214
Iteration 599: Benign prob = 0.0217
Iteration 600: Benign prob = 0.0218
Iteration 601: Benign prob = 0.0219
Iteration 603: Benign prob = 0.0231
Iteration 604: Benign prob = 0.0231
Iteration 606: Benign prob = 0.0235
Iteration 607: Benign prob = 0.0239
Iteration 608: Benign prob = 0.0241
Iteration 609: Benign prob = 0.0244
Iteration 610: Benign prob = 0.0245
Iteration 611: Benign prob = 0.0256
Iteration 612: Benign prob = 0.0256
Iteration 613: Benign prob = 0.0257
Iteration 614: Benign prob = 0.0259
Iteration 615: Benign prob = 0.0263
Iteration 616: Benign prob = 0.0263
Iteration 617: Benign prob = 0.0265
Iteration 618: Benign prob = 0.0267
Iteration 619: Benign prob = 0.0271
Iteration 620: Benign prob = 0.0279
Iteration 621: Benign prob = 0.0281
Iteration 622: Benign prob = 0.0283
Iteration 623: Benign prob = 0.0287
Iteration 624: Benign prob = 0.0290
Iteration 625: Benign prob = 0.0306
Iteration 626: Benign prob = 0.0307
Iteration 628: Benign prob = 0.0308
Iteration 629: Benign prob = 0.0327
Iteration 631: Benign prob = 0.0328
Iteration 632: Benign prob = 0.0329
Iteration 633: Benign prob = 0.0342
Iteration 634: Benign prob = 0.0352
Iteration 637: Benign prob = 0.0361
Iteration 638: Benign prob = 0.0377
Iteration 640: Benign prob = 0.0387
Iteration 641: Benign prob = 0.0387
Iteration 642: Benign prob = 0.0392
Iteration 644: Benign prob = 0.0395
Iteration 645: Benign prob = 0.0402
Iteration 646: Benign prob = 0.0404
Iteration 647: Benign prob = 0.0409
Iteration 648: Benign prob = 0.0413
Iteration 649: Benign prob = 0.0418
Iteration 650: Benign prob = 0.0421
Iteration 651: Benign prob = 0.0432
Iteration 653: Benign prob = 0.0443
Iteration 654: Benign prob = 0.0447
Iteration 655: Benign prob = 0.0448
Iteration 656: Benign prob = 0.0457
Iteration 657: Benign prob = 0.0459
Iteration 658: Benign prob = 0.0460
Iteration 659: Benign prob = 0.0468
Iteration 660: Benign prob = 0.0468
Iteration 662: Benign prob = 0.0485
Iteration 664: Benign prob = 0.0486
Iteration 665: Benign prob = 0.0492
Iteration 666: Benign prob = 0.0496
Iteration 669: Benign prob = 0.0519
Iteration 670: Benign prob = 0.0520
Iteration 671: Benign prob = 0.0533
Iteration 672: Benign prob = 0.0543
Iteration 673: Benign prob = 0.0543
Iteration 674: Benign prob = 0.0550
Iteration 677: Benign prob = 0.0556
Iteration 678: Benign prob = 0.0569
Iteration 679: Benign prob = 0.0570
Iteration 680: Benign prob = 0.0589
Iteration 681: Benign prob = 0.0597
Iteration 683: Benign prob = 0.0599
Iteration 684: Benign prob = 0.0601
Iteration 685: Benign prob = 0.0607
Iteration 686: Benign prob = 0.0613
Iteration 687: Benign prob = 0.0616
Iteration 688: Benign prob = 0.0638
Iteration 692: Benign prob = 0.0654
Iteration 693: Benign prob = 0.0656
Iteration 694: Benign prob = 0.0667
Iteration 695: Benign prob = 0.0670
Iteration 697: Benign prob = 0.0675
Iteration 698: Benign prob = 0.0692
Iteration 700: Benign prob = 0.0696
Iteration 701: Benign prob = 0.0716
Iteration 704: Benign prob = 0.0718
Iteration 706: Benign prob = 0.0725
Iteration 708: Benign prob = 0.0755
Iteration 710: Benign prob = 0.0756
Iteration 712: Benign prob = 0.0764
Iteration 714: Benign prob = 0.0765
Iteration 715: Benign prob = 0.0770
Iteration 716: Benign prob = 0.0776
Iteration 717: Benign prob = 0.0779
Iteration 718: Benign prob = 0.0785
Iteration 719: Benign prob = 0.0787
Iteration 720: Benign prob = 0.0795
Iteration 721: Benign prob = 0.0798
Iteration 722: Benign prob = 0.0807
Iteration 723: Benign prob = 0.0810
Iteration 725: Benign prob = 0.0830
Iteration 727: Benign prob = 0.0842
Iteration 729: Benign prob = 0.0851
Iteration 730: Benign prob = 0.0867
Iteration 731: Benign prob = 0.0874
Iteration 733: Benign prob = 0.0878
Iteration 734: Benign prob = 0.0894
Iteration 737: Benign prob = 0.0910
Iteration 738: Benign prob = 0.0915
Iteration 741: Benign prob = 0.0916
Iteration 742: Benign prob = 0.0918
Iteration 743: Benign prob = 0.0925
Iteration 744: Benign prob = 0.0927
Iteration 745: Benign prob = 0.0932
Iteration 746: Benign prob = 0.0933
Iteration 747: Benign prob = 0.0938
Iteration 749: Benign prob = 0.0978
Iteration 752: Benign prob = 0.0988
Iteration 753: Benign prob = 0.0992
Iteration 755: Benign prob = 0.0993
Iteration 757: Benign prob = 0.1005
Iteration 759: Benign prob = 0.1008
Iteration 760: Benign prob = 0.1012
Iteration 761: Benign prob = 0.1014
Iteration 763: Benign prob = 0.1015
Iteration 765: Benign prob = 0.1020
Iteration 767: Benign prob = 0.1028
Iteration 768: Benign prob = 0.1031
Iteration 769: Benign prob = 0.1043
Iteration 771: Benign prob = 0.1043
Iteration 772: Benign prob = 0.1054
Iteration 773: Benign prob = 0.1068
Iteration 776: Benign prob = 0.1070
Iteration 777: Benign prob = 0.1075
Iteration 780: Benign prob = 0.1092
Iteration 782: Benign prob = 0.1094
Iteration 783: Benign prob = 0.1101
Iteration 784: Benign prob = 0.1112
Iteration 787: Benign prob = 0.1117
Iteration 790: Benign prob = 0.1117
Iteration 791: Benign prob = 0.1119
Iteration 792: Benign prob = 0.1124
Iteration 793: Benign prob = 0.1128
Iteration 794: Benign prob = 0.1144
Iteration 795: Benign prob = 0.1147
Iteration 797: Benign prob = 0.1158
Iteration 802: Benign prob = 0.1169
Iteration 804: Benign prob = 0.1177
Iteration 808: Benign prob = 0.1179
Iteration 810: Benign prob = 0.1193
Iteration 811: Benign prob = 0.1197
Iteration 812: Benign prob = 0.1198
Iteration 814: Benign prob = 0.1203
Iteration 815: Benign prob = 0.1206
Iteration 816: Benign prob = 0.1208
Iteration 817: Benign prob = 0.1218
Iteration 818: Benign prob = 0.1236
Iteration 824: Benign prob = 0.1243
Iteration 825: Benign prob = 0.1244
Iteration 826: Benign prob = 0.1253
Iteration 828: Benign prob = 0.1259
Iteration 829: Benign prob = 0.1269
Iteration 833: Benign prob = 0.1279
Iteration 834: Benign prob = 0.1297
Iteration 839: Benign prob = 0.1315
Iteration 842: Benign prob = 0.1317
Iteration 843: Benign prob = 0.1321
Iteration 844: Benign prob = 0.1337
Iteration 845: Benign prob = 0.1345
Iteration 850: Benign prob = 0.1355
Iteration 851: Benign prob = 0.1357
Iteration 853: Benign prob = 0.1365
Iteration 854: Benign prob = 0.1366
Iteration 855: Benign prob = 0.1367
Iteration 856: Benign prob = 0.1372
Iteration 861: Benign prob = 0.1377
Iteration 863: Benign prob = 0.1386
Iteration 864: Benign prob = 0.1388
Iteration 865: Benign prob = 0.1410
Iteration 869: Benign prob = 0.1420
Iteration 870: Benign prob = 0.1427
Iteration 873: Benign prob = 0.1431
Iteration 874: Benign prob = 0.1435
Iteration 878: Benign prob = 0.1436
Iteration 880: Benign prob = 0.1438
Iteration 881: Benign prob = 0.1443
Iteration 882: Benign prob = 0.1450
Iteration 885: Benign prob = 0.1472
Iteration 889: Benign prob = 0.1474
Iteration 890: Benign prob = 0.1481
Iteration 891: Benign prob = 0.1488
Iteration 895: Benign prob = 0.1503
Iteration 897: Benign prob = 0.1510
Iteration 898: Benign prob = 0.1513
Iteration 899: Benign prob = 0.1525
Iteration 901: Benign prob = 0.1531
Iteration 903: Benign prob = 0.1538
Iteration 906: Benign prob = 0.1546
Iteration 907: Benign prob = 0.1559
Iteration 909: Benign prob = 0.1569
Iteration 912: Benign prob = 0.1583
Iteration 913: Benign prob = 0.1586
Iteration 915: Benign prob = 0.1605
Iteration 918: Benign prob = 0.1645
Iteration 919: Benign prob = 0.1654
Iteration 924: Benign prob = 0.1656
Iteration 927: Benign prob = 0.1677
Iteration 929: Benign prob = 0.1683
Iteration 931: Benign prob = 0.1689
Iteration 933: Benign prob = 0.1697
Iteration 934: Benign prob = 0.1698
Iteration 935: Benign prob = 0.1717
Iteration 936: Benign prob = 0.1727
Iteration 939: Benign prob = 0.1738
Iteration 942: Benign prob = 0.1738
Iteration 944: Benign prob = 0.1752
Iteration 945: Benign prob = 0.1763
Iteration 948: Benign prob = 0.1769
Iteration 949: Benign prob = 0.1770
Iteration 953: Benign prob = 0.1775
Iteration 954: Benign prob = 0.1780
Iteration 958: Benign prob = 0.1794
Iteration 960: Benign prob = 0.1800
Iteration 962: Benign prob = 0.1815
Iteration 963: Benign prob = 0.1819
Iteration 964: Benign prob = 0.1821
Iteration 965: Benign prob = 0.1825
Iteration 966: Benign prob = 0.1831
Iteration 967: Benign prob = 0.1855
Iteration 968: Benign prob = 0.1863
Iteration 969: Benign prob = 0.1899
Iteration 972: Benign prob = 0.1901
Iteration 975: Benign prob = 0.1901
Iteration 980: Benign prob = 0.1903
Iteration 981: Benign prob = 0.1913
Iteration 982: Benign prob = 0.1919
Iteration 983: Benign prob = 0.1923
Iteration 984: Benign prob = 0.1939
Iteration 986: Benign prob = 0.1943
Iteration 987: Benign prob = 0.1948
Iteration 989: Benign prob = 0.1970
Iteration 992: Benign prob = 0.1977
Iteration 993: Benign prob = 0.2003
Iteration 996: Benign prob = 0.2017
Iteration 998: Benign prob = 0.2023
Iteration 1001: Benign prob = 0.2029
Iteration 1003: Benign prob = 0.2045
Iteration 1010: Benign prob = 0.2050
Iteration 1011: Benign prob = 0.2069
Iteration 1013: Benign prob = 0.2079
Iteration 1014: Benign prob = 0.2083
Iteration 1015: Benign prob = 0.2100
Iteration 1021: Benign prob = 0.2130
Iteration 1027: Benign prob = 0.2145
Iteration 1030: Benign prob = 0.2146
Iteration 1033: Benign prob = 0.2150
Iteration 1035: Benign prob = 0.2158
Iteration 1037: Benign prob = 0.2181
Iteration 1040: Benign prob = 0.2182
Iteration 1042: Benign prob = 0.2190
Iteration 1045: Benign prob = 0.2202
Iteration 1046: Benign prob = 0.2204
Iteration 1047: Benign prob = 0.2225
Iteration 1049: Benign prob = 0.2232
Iteration 1052: Benign prob = 0.2249
Iteration 1056: Benign prob = 0.2254
Iteration 1057: Benign prob = 0.2256
Iteration 1058: Benign prob = 0.2267
Iteration 1059: Benign prob = 0.2272
Iteration 1060: Benign prob = 0.2277
Iteration 1061: Benign prob = 0.2282
Iteration 1064: Benign prob = 0.2297
Iteration 1065: Benign prob = 0.2312
Iteration 1068: Benign prob = 0.2331
Iteration 1072: Benign prob = 0.2332
Iteration 1074: Benign prob = 0.2344
Iteration 1076: Benign prob = 0.2354
Iteration 1078: Benign prob = 0.2368
Iteration 1079: Benign prob = 0.2374
Iteration 1081: Benign prob = 0.2376
Iteration 1082: Benign prob = 0.2401
Iteration 1086: Benign prob = 0.2404
Iteration 1088: Benign prob = 0.2424
Iteration 1090: Benign prob = 0.2430
Iteration 1092: Benign prob = 0.2431
Iteration 1093: Benign prob = 0.2457
Iteration 1094: Benign prob = 0.2458
Iteration 1095: Benign prob = 0.2466
Iteration 1099: Benign prob = 0.2489
Iteration 1101: Benign prob = 0.2497
Iteration 1102: Benign prob = 0.2498
Iteration 1103: Benign prob = 0.2503
Iteration 1105: Benign prob = 0.2508
Iteration 1107: Benign prob = 0.2513
Iteration 1110: Benign prob = 0.2525
Iteration 1112: Benign prob = 0.2535
Iteration 1114: Benign prob = 0.2540
Iteration 1115: Benign prob = 0.2549
Iteration 1118: Benign prob = 0.2555
Iteration 1119: Benign prob = 0.2566
Iteration 1120: Benign prob = 0.2586
Iteration 1122: Benign prob = 0.2601
Iteration 1123: Benign prob = 0.2608
Iteration 1125: Benign prob = 0.2619
Iteration 1128: Benign prob = 0.2640
Iteration 1133: Benign prob = 0.2655
Iteration 1135: Benign prob = 0.2670
Iteration 1140: Benign prob = 0.2685
Iteration 1152: Benign prob = 0.2692
Iteration 1155: Benign prob = 0.2704
Iteration 1156: Benign prob = 0.2714
Iteration 1157: Benign prob = 0.2716
Iteration 1158: Benign prob = 0.2726
Iteration 1159: Benign prob = 0.2735
Iteration 1160: Benign prob = 0.2742
Iteration 1162: Benign prob = 0.2747
Iteration 1165: Benign prob = 0.2758
Iteration 1169: Benign prob = 0.2807
Iteration 1173: Benign prob = 0.2810
Iteration 1174: Benign prob = 0.2817
Iteration 1177: Benign prob = 0.2826
