Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/88C33F6C3FFF4499DCE63788125CBB0C6230038C7A67E63DDDFED714C65DA5ED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3195

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 796 with confidence 0.3640!

Targeted adversarial image created in 1396 iterations.
Benign first predicted at iteration 796 with confidence 0.3640.

Benign probability changes (iteration, prob):
Iteration 601: Benign prob = 0.2468
Iteration 602: Benign prob = 0.2483
Iteration 605: Benign prob = 0.2511
Iteration 616: Benign prob = 0.2518
Iteration 623: Benign prob = 0.2579
Iteration 661: Benign prob = 0.2612
Iteration 663: Benign prob = 0.2855
Iteration 668: Benign prob = 0.2860
Iteration 696: Benign prob = 0.2909
Iteration 702: Benign prob = 0.2935
Iteration 703: Benign prob = 0.2953
Iteration 713: Benign prob = 0.2964
Iteration 714: Benign prob = 0.2989
Iteration 717: Benign prob = 0.3142
Iteration 736: Benign prob = 0.3227
Iteration 762: Benign prob = 0.3394
Iteration 779: Benign prob = 0.3447
Iteration 787: Benign prob = 0.3449
Iteration 795: Benign prob = 0.3458
Iteration 796: Benign prob = 0.3640
Iteration 842: Benign prob = 0.3671
Iteration 845: Benign prob = 0.4030
Iteration 884: Benign prob = 0.4041
Iteration 892: Benign prob = 0.4089
Iteration 911: Benign prob = 0.4103
Iteration 919: Benign prob = 0.4138
Iteration 945: Benign prob = 0.4154
Iteration 990: Benign prob = 0.4218
Iteration 991: Benign prob = 0.4222
Iteration 992: Benign prob = 0.4234
Iteration 994: Benign prob = 0.4329
Iteration 995: Benign prob = 0.4331
Iteration 998: Benign prob = 0.4406
Iteration 1014: Benign prob = 0.4447
Iteration 1046: Benign prob = 0.4451
Iteration 1060: Benign prob = 0.4468
Iteration 1063: Benign prob = 0.4500
Iteration 1071: Benign prob = 0.4615
Iteration 1072: Benign prob = 0.4625
Iteration 1073: Benign prob = 0.4645
Iteration 1087: Benign prob = 0.4673
Iteration 1095: Benign prob = 0.4680
Iteration 1118: Benign prob = 0.4813
Iteration 1147: Benign prob = 0.5004
Iteration 1215: Benign prob = 0.5033
Iteration 1243: Benign prob = 0.5084
Iteration 1248: Benign prob = 0.5088
Iteration 1280: Benign prob = 0.5162
Iteration 1317: Benign prob = 0.5174
Iteration 1325: Benign prob = 0.5195
Iteration 1342: Benign prob = 0.5277
Iteration 1356: Benign prob = 0.5327
Iteration 1374: Benign prob = 0.5336
Iteration 1375: Benign prob = 0.5466
Iteration 1396: Benign prob = 0.5576

 Completed Adversarial Image for image 1 in 2.21 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/88C33F6C3FFF4499DCE63788125CBB0C6230038C7A67E63DDDFED714C65DA5ED.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5576
True class     : 33 (rootnik++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/A46E1E9CF1CDA41D0D7C15E060426B8D00E37326935AB3ADE292503B97735DBC.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3906

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2234 with confidence 0.3377!

Targeted adversarial image created in 3411 iterations.
Benign first predicted at iteration 2234 with confidence 0.3377.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0006
Iteration 6: Benign prob = 0.0013
Iteration 9: Benign prob = 0.0014
Iteration 10: Benign prob = 0.0015
Iteration 11: Benign prob = 0.0016
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0017
Iteration 14: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0021
Iteration 25: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0025
Iteration 35: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0037
Iteration 55: Benign prob = 0.0039
Iteration 57: Benign prob = 0.0043
Iteration 58: Benign prob = 0.0046
Iteration 67: Benign prob = 0.0049
Iteration 72: Benign prob = 0.0055
Iteration 74: Benign prob = 0.0056
Iteration 83: Benign prob = 0.0065
Iteration 94: Benign prob = 0.0068
Iteration 96: Benign prob = 0.0070
Iteration 99: Benign prob = 0.0073
Iteration 102: Benign prob = 0.0074
Iteration 104: Benign prob = 0.0084
Iteration 115: Benign prob = 0.0086
Iteration 117: Benign prob = 0.0088
Iteration 118: Benign prob = 0.0102
Iteration 135: Benign prob = 0.0106
Iteration 143: Benign prob = 0.0111
Iteration 153: Benign prob = 0.0112
Iteration 156: Benign prob = 0.0118
Iteration 164: Benign prob = 0.0120
Iteration 180: Benign prob = 0.0125
Iteration 228: Benign prob = 0.0129
Iteration 231: Benign prob = 0.0129
Iteration 255: Benign prob = 0.0133
Iteration 268: Benign prob = 0.0137
Iteration 290: Benign prob = 0.0139
Iteration 291: Benign prob = 0.0141
Iteration 308: Benign prob = 0.0145
Iteration 309: Benign prob = 0.0152
Iteration 314: Benign prob = 0.0153
Iteration 317: Benign prob = 0.0157
Iteration 334: Benign prob = 0.0163
Iteration 346: Benign prob = 0.0171
Iteration 349: Benign prob = 0.0181
Iteration 357: Benign prob = 0.0190
Iteration 365: Benign prob = 0.0196
Iteration 377: Benign prob = 0.0206
Iteration 378: Benign prob = 0.0209
Iteration 391: Benign prob = 0.0238
Iteration 393: Benign prob = 0.0242
Iteration 395: Benign prob = 0.0244
Iteration 397: Benign prob = 0.0248
Iteration 406: Benign prob = 0.0257
Iteration 409: Benign prob = 0.0263
Iteration 410: Benign prob = 0.0279
Iteration 423: Benign prob = 0.0288
Iteration 424: Benign prob = 0.0296
Iteration 428: Benign prob = 0.0311
Iteration 441: Benign prob = 0.0316
Iteration 445: Benign prob = 0.0321
Iteration 446: Benign prob = 0.0333
Iteration 447: Benign prob = 0.0361
Iteration 448: Benign prob = 0.0363
Iteration 449: Benign prob = 0.0368
Iteration 451: Benign prob = 0.0384
Iteration 459: Benign prob = 0.0409
Iteration 469: Benign prob = 0.0440
Iteration 499: Benign prob = 0.0446
Iteration 500: Benign prob = 0.0451
Iteration 502: Benign prob = 0.0461
Iteration 505: Benign prob = 0.0468
Iteration 515: Benign prob = 0.0481
Iteration 536: Benign prob = 0.0499
Iteration 539: Benign prob = 0.0519
Iteration 551: Benign prob = 0.0559
Iteration 565: Benign prob = 0.0564
Iteration 568: Benign prob = 0.0566
Iteration 569: Benign prob = 0.0568
Iteration 575: Benign prob = 0.0571
Iteration 580: Benign prob = 0.0577
Iteration 584: Benign prob = 0.0592
Iteration 591: Benign prob = 0.0618
Iteration 602: Benign prob = 0.0623
Iteration 608: Benign prob = 0.0656
Iteration 611: Benign prob = 0.0661
Iteration 618: Benign prob = 0.0718
Iteration 631: Benign prob = 0.0739
Iteration 654: Benign prob = 0.0754
Iteration 656: Benign prob = 0.0765
Iteration 673: Benign prob = 0.0782
Iteration 684: Benign prob = 0.0830
Iteration 686: Benign prob = 0.0844
Iteration 690: Benign prob = 0.0847
Iteration 693: Benign prob = 0.0906
Iteration 701: Benign prob = 0.0908
Iteration 715: Benign prob = 0.0930
Iteration 770: Benign prob = 0.0951
Iteration 779: Benign prob = 0.0955
Iteration 780: Benign prob = 0.1045
Iteration 810: Benign prob = 0.1049
Iteration 813: Benign prob = 0.1064
Iteration 829: Benign prob = 0.1075
Iteration 832: Benign prob = 0.1077
Iteration 837: Benign prob = 0.1126
Iteration 849: Benign prob = 0.1149
Iteration 863: Benign prob = 0.1150
Iteration 874: Benign prob = 0.1300
Iteration 893: Benign prob = 0.1301
Iteration 905: Benign prob = 0.1316
Iteration 908: Benign prob = 0.1337
Iteration 926: Benign prob = 0.1349
Iteration 929: Benign prob = 0.1373
Iteration 930: Benign prob = 0.1388
Iteration 941: Benign prob = 0.1399
Iteration 947: Benign prob = 0.1463
Iteration 949: Benign prob = 0.1477
Iteration 958: Benign prob = 0.1505
Iteration 981: Benign prob = 0.1533
Iteration 1006: Benign prob = 0.1635
Iteration 1010: Benign prob = 0.1640
Iteration 1023: Benign prob = 0.1665
Iteration 1027: Benign prob = 0.1778
Iteration 1045: Benign prob = 0.1842
Iteration 1063: Benign prob = 0.1851
Iteration 1065: Benign prob = 0.1893
Iteration 1099: Benign prob = 0.1894
Iteration 1104: Benign prob = 0.1917
Iteration 1116: Benign prob = 0.1925
Iteration 1125: Benign prob = 0.1949
Iteration 1144: Benign prob = 0.1985
Iteration 1188: Benign prob = 0.2046
Iteration 1190: Benign prob = 0.2137
Iteration 1280: Benign prob = 0.2152
Iteration 1281: Benign prob = 0.2167
Iteration 1301: Benign prob = 0.2185
Iteration 1315: Benign prob = 0.2205
Iteration 1318: Benign prob = 0.2265
Iteration 1320: Benign prob = 0.2287
Iteration 1337: Benign prob = 0.2313
Iteration 1338: Benign prob = 0.2332
Iteration 1339: Benign prob = 0.2399
Iteration 1399: Benign prob = 0.2510
Iteration 1439: Benign prob = 0.2539
Iteration 1454: Benign prob = 0.2571
Iteration 1463: Benign prob = 0.2610
Iteration 1481: Benign prob = 0.2610
Iteration 1492: Benign prob = 0.2617
Iteration 1569: Benign prob = 0.2642
Iteration 1629: Benign prob = 0.2699
Iteration 1641: Benign prob = 0.2709
Iteration 1653: Benign prob = 0.2715
Iteration 1656: Benign prob = 0.2738
Iteration 1685: Benign prob = 0.2833
Iteration 1803: Benign prob = 0.2845
Iteration 1808: Benign prob = 0.2851
Iteration 1843: Benign prob = 0.2879
Iteration 1852: Benign prob = 0.2886
Iteration 1866: Benign prob = 0.2907
Iteration 1909: Benign prob = 0.2917
Iteration 1921: Benign prob = 0.2923
Iteration 1927: Benign prob = 0.2933
Iteration 1954: Benign prob = 0.2953
Iteration 1973: Benign prob = 0.2967
Iteration 1980: Benign prob = 0.3061
Iteration 1988: Benign prob = 0.3113
Iteration 2030: Benign prob = 0.3192
Iteration 2088: Benign prob = 0.3252
Iteration 2123: Benign prob = 0.3289
Iteration 2136: Benign prob = 0.3334
Iteration 2152: Benign prob = 0.3335
Iteration 2176: Benign prob = 0.3342
Iteration 2177: Benign prob = 0.3370
Iteration 2234: Benign prob = 0.3377
Iteration 2244: Benign prob = 0.3470
Iteration 2292: Benign prob = 0.3473
Iteration 2298: Benign prob = 0.3501
Iteration 2358: Benign prob = 0.3592
Iteration 2382: Benign prob = 0.3618
Iteration 2386: Benign prob = 0.3676
Iteration 2427: Benign prob = 0.3711
Iteration 2438: Benign prob = 0.3716
Iteration 2456: Benign prob = 0.3749
Iteration 2490: Benign prob = 0.3807
Iteration 2516: Benign prob = 0.3843
Iteration 2554: Benign prob = 0.3961
Iteration 2555: Benign prob = 0.4046
Iteration 2569: Benign prob = 0.4245
Iteration 2579: Benign prob = 0.4257
Iteration 2592: Benign prob = 0.4330
Iteration 2614: Benign prob = 0.4352
Iteration 2626: Benign prob = 0.4387
Iteration 2631: Benign prob = 0.4392
Iteration 2639: Benign prob = 0.4566
Iteration 2654: Benign prob = 0.4573
Iteration 2688: Benign prob = 0.4600
Iteration 2721: Benign prob = 0.4617
Iteration 2744: Benign prob = 0.4618
Iteration 2751: Benign prob = 0.4645
Iteration 2755: Benign prob = 0.4666
Iteration 2766: Benign prob = 0.4734
Iteration 2821: Benign prob = 0.4767
Iteration 2837: Benign prob = 0.4780
Iteration 2877: Benign prob = 0.4873
Iteration 2980: Benign prob = 0.4876
Iteration 2996: Benign prob = 0.4884
Iteration 3051: Benign prob = 0.4903
Iteration 3084: Benign prob = 0.4915
Iteration 3100: Benign prob = 0.4961
Iteration 3133: Benign prob = 0.5119
Iteration 3198: Benign prob = 0.5289
Iteration 3273: Benign prob = 0.5381
Iteration 3283: Benign prob = 0.5455
Iteration 3392: Benign prob = 0.5471
Iteration 3411: Benign prob = 0.5576

 Completed Adversarial Image for image 2 in 5.42 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/A46E1E9CF1CDA41D0D7C15E060426B8D00E37326935AB3ADE292503B97735DBC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5576
True class     : 33 (rootnik++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rootnik++trojan/dowgin/C1EEF5CF58BD4F80B67486DA6737C648E5F91C0A50E15D68D98852FB0F15433C.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3396

True class     : 33 (rootnik++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3994 with confidence 0.2781!

Targeted adversarial image created in 7960 iterations.
Benign first predicted at iteration 3994 with confidence 0.2781.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0021
Iteration 11: Benign prob = 0.0022
Iteration 12: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0025
Iteration 22: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0028
Iteration 27: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0031
Iteration 36: Benign prob = 0.0033
Iteration 38: Benign prob = 0.0034
Iteration 41: Benign prob = 0.0034
Iteration 42: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0037
Iteration 49: Benign prob = 0.0040
Iteration 52: Benign prob = 0.0041
Iteration 53: Benign prob = 0.0044
Iteration 60: Benign prob = 0.0052
Iteration 82: Benign prob = 0.0053
Iteration 84: Benign prob = 0.0055
Iteration 86: Benign prob = 0.0057
Iteration 89: Benign prob = 0.0059
Iteration 98: Benign prob = 0.0060
Iteration 99: Benign prob = 0.0063
Iteration 108: Benign prob = 0.0064
