Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1012 with confidence 0.3504!

Targeted adversarial image created in 2738 iterations.
Benign first predicted at iteration 1012 with confidence 0.3504.

Benign probability changes (iteration, prob):
Iteration 1695: Benign prob = 0.4410
Iteration 1746: Benign prob = 0.4426
Iteration 1768: Benign prob = 0.4467
Iteration 1881: Benign prob = 0.4492
Iteration 1891: Benign prob = 0.4540
Iteration 1932: Benign prob = 0.4600
Iteration 1961: Benign prob = 0.4634
Iteration 1990: Benign prob = 0.4778
Iteration 2023: Benign prob = 0.4794
Iteration 2063: Benign prob = 0.4849
Iteration 2082: Benign prob = 0.4940
Iteration 2111: Benign prob = 0.4983
Iteration 2112: Benign prob = 0.4995
Iteration 2200: Benign prob = 0.5014
Iteration 2239: Benign prob = 0.5109
Iteration 2263: Benign prob = 0.5195
Iteration 2270: Benign prob = 0.5197
Iteration 2290: Benign prob = 0.5203
Iteration 2344: Benign prob = 0.5205
Iteration 2358: Benign prob = 0.5231
Iteration 2360: Benign prob = 0.5247
Iteration 2401: Benign prob = 0.5297
Iteration 2440: Benign prob = 0.5367
Iteration 2610: Benign prob = 0.5400
Iteration 2695: Benign prob = 0.5453
Iteration 2738: Benign prob = 0.5505

 Completed Adversarial Image for image 1 in 4.50 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5505
True class     : 14 (clicker++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0FE38282D6B3B42E97A8DA0C4A275A755AE1AE4419BC74DA2C1607BEC8AD06.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 728 with confidence 0.3358!

Targeted adversarial image created in 1359 iterations.
Benign first predicted at iteration 728 with confidence 0.3358.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 6: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0025
Iteration 23: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0032
Iteration 39: Benign prob = 0.0032
Iteration 40: Benign prob = 0.0033
Iteration 41: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0038
Iteration 51: Benign prob = 0.0039
Iteration 54: Benign prob = 0.0041
Iteration 55: Benign prob = 0.0043
Iteration 58: Benign prob = 0.0044
Iteration 60: Benign prob = 0.0045
Iteration 66: Benign prob = 0.0048
Iteration 70: Benign prob = 0.0052
Iteration 73: Benign prob = 0.0053
Iteration 77: Benign prob = 0.0054
Iteration 78: Benign prob = 0.0055
Iteration 83: Benign prob = 0.0067
Iteration 90: Benign prob = 0.0071
Iteration 93: Benign prob = 0.0075
Iteration 109: Benign prob = 0.0081
Iteration 119: Benign prob = 0.0082
Iteration 122: Benign prob = 0.0086
Iteration 127: Benign prob = 0.0090
Iteration 130: Benign prob = 0.0091
Iteration 133: Benign prob = 0.0098
Iteration 142: Benign prob = 0.0103
Iteration 144: Benign prob = 0.0103
Iteration 146: Benign prob = 0.0103
Iteration 151: Benign prob = 0.0103
Iteration 152: Benign prob = 0.0108
Iteration 164: Benign prob = 0.0109
Iteration 166: Benign prob = 0.0112
Iteration 169: Benign prob = 0.0113
Iteration 175: Benign prob = 0.0120
Iteration 182: Benign prob = 0.0121
Iteration 185: Benign prob = 0.0128
Iteration 186: Benign prob = 0.0146
Iteration 190: Benign prob = 0.0149
Iteration 195: Benign prob = 0.0152
Iteration 203: Benign prob = 0.0152
Iteration 206: Benign prob = 0.0153
Iteration 208: Benign prob = 0.0163
Iteration 209: Benign prob = 0.0169
Iteration 210: Benign prob = 0.0174
Iteration 219: Benign prob = 0.0212
Iteration 222: Benign prob = 0.0223
Iteration 224: Benign prob = 0.0230
Iteration 227: Benign prob = 0.0261
Iteration 230: Benign prob = 0.0280
Iteration 231: Benign prob = 0.0290
Iteration 236: Benign prob = 0.0298
Iteration 238: Benign prob = 0.0318
Iteration 243: Benign prob = 0.0323
Iteration 244: Benign prob = 0.0341
Iteration 245: Benign prob = 0.0342
Iteration 249: Benign prob = 0.0361
Iteration 252: Benign prob = 0.0361
Iteration 255: Benign prob = 0.0379
Iteration 256: Benign prob = 0.0395
Iteration 260: Benign prob = 0.0419
Iteration 273: Benign prob = 0.0458
Iteration 274: Benign prob = 0.0483
Iteration 281: Benign prob = 0.0493
Iteration 287: Benign prob = 0.0519
Iteration 301: Benign prob = 0.0520
Iteration 308: Benign prob = 0.0531
Iteration 310: Benign prob = 0.0575
Iteration 315: Benign prob = 0.0599
Iteration 318: Benign prob = 0.0601
Iteration 326: Benign prob = 0.0646
Iteration 327: Benign prob = 0.0667
Iteration 339: Benign prob = 0.0708
Iteration 346: Benign prob = 0.0796
Iteration 347: Benign prob = 0.0871
Iteration 352: Benign prob = 0.0887
Iteration 359: Benign prob = 0.0894
Iteration 360: Benign prob = 0.0921
Iteration 366: Benign prob = 0.1032
Iteration 388: Benign prob = 0.1107
Iteration 403: Benign prob = 0.1112
Iteration 412: Benign prob = 0.1159
Iteration 418: Benign prob = 0.1187
Iteration 422: Benign prob = 0.1243
Iteration 441: Benign prob = 0.1248
Iteration 445: Benign prob = 0.1249
Iteration 451: Benign prob = 0.1260
Iteration 455: Benign prob = 0.1353
Iteration 456: Benign prob = 0.1378
Iteration 460: Benign prob = 0.1697
Iteration 490: Benign prob = 0.1822
Iteration 507: Benign prob = 0.1894
Iteration 510: Benign prob = 0.1926
Iteration 517: Benign prob = 0.1934
Iteration 520: Benign prob = 0.2020
Iteration 540: Benign prob = 0.2039
Iteration 555: Benign prob = 0.2171
Iteration 568: Benign prob = 0.2276
Iteration 608: Benign prob = 0.2432
Iteration 622: Benign prob = 0.2440
Iteration 628: Benign prob = 0.2460
Iteration 631: Benign prob = 0.2537
Iteration 653: Benign prob = 0.2575
Iteration 658: Benign prob = 0.2645
Iteration 664: Benign prob = 0.2717
Iteration 670: Benign prob = 0.2875
Iteration 698: Benign prob = 0.2883
Iteration 712: Benign prob = 0.2909
Iteration 727: Benign prob = 0.2929
Iteration 728: Benign prob = 0.3358
Iteration 746: Benign prob = 0.3401
Iteration 760: Benign prob = 0.3477
Iteration 817: Benign prob = 0.3489
Iteration 819: Benign prob = 0.3497
Iteration 826: Benign prob = 0.3551
Iteration 845: Benign prob = 0.3561
Iteration 850: Benign prob = 0.3622
Iteration 873: Benign prob = 0.3763
Iteration 880: Benign prob = 0.3780
Iteration 882: Benign prob = 0.3860
Iteration 886: Benign prob = 0.3888
Iteration 890: Benign prob = 0.3961
Iteration 902: Benign prob = 0.3977
Iteration 958: Benign prob = 0.4035
Iteration 960: Benign prob = 0.4088
Iteration 961: Benign prob = 0.4126
Iteration 976: Benign prob = 0.4146
Iteration 991: Benign prob = 0.4213
Iteration 993: Benign prob = 0.4377
Iteration 996: Benign prob = 0.4440
Iteration 1069: Benign prob = 0.4477
Iteration 1092: Benign prob = 0.4508
Iteration 1095: Benign prob = 0.4530
Iteration 1134: Benign prob = 0.4560
Iteration 1142: Benign prob = 0.4693
Iteration 1188: Benign prob = 0.4698
Iteration 1211: Benign prob = 0.4751
Iteration 1233: Benign prob = 0.4758
Iteration 1235: Benign prob = 0.4794
Iteration 1245: Benign prob = 0.4896
Iteration 1272: Benign prob = 0.5001
Iteration 1276: Benign prob = 0.5176
Iteration 1306: Benign prob = 0.5304
Iteration 1332: Benign prob = 0.5359
Iteration 1337: Benign prob = 0.5480
Iteration 1359: Benign prob = 0.5556

 Completed Adversarial Image for image 2 in 2.23 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0FE38282D6B3B42E97A8DA0C4A275A755AE1AE4419BC74DA2C1607BEC8AD06.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5556
True class     : 14 (clicker++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/14B52E704A44990CF34C0630F763A4642B718CB0153B12F6409A1143F937A244.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4004

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2254 with confidence 0.3059!

Targeted adversarial image created in 3018 iterations.
Benign first predicted at iteration 2254 with confidence 0.3059.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 21: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 41: Benign prob = 0.0027
Iteration 42: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0031
Iteration 48: Benign prob = 0.0032
Iteration 50: Benign prob = 0.0033
Iteration 53: Benign prob = 0.0035
Iteration 56: Benign prob = 0.0037
Iteration 64: Benign prob = 0.0037
Iteration 65: Benign prob = 0.0038
Iteration 91: Benign prob = 0.0039
Iteration 99: Benign prob = 0.0040
Iteration 107: Benign prob = 0.0042
Iteration 112: Benign prob = 0.0044
Iteration 119: Benign prob = 0.0047
Iteration 121: Benign prob = 0.0049
Iteration 127: Benign prob = 0.0051
Iteration 137: Benign prob = 0.0052
Iteration 148: Benign prob = 0.0053
Iteration 149: Benign prob = 0.0053
Iteration 151: Benign prob = 0.0053
Iteration 157: Benign prob = 0.0055
Iteration 164: Benign prob = 0.0058
Iteration 170: Benign prob = 0.0062
Iteration 184: Benign prob = 0.0065
Iteration 198: Benign prob = 0.0067
Iteration 204: Benign prob = 0.0070
Iteration 205: Benign prob = 0.0071
Iteration 209: Benign prob = 0.0071
Iteration 211: Benign prob = 0.0073
Iteration 216: Benign prob = 0.0074
Iteration 233: Benign prob = 0.0079
Iteration 241: Benign prob = 0.0082
Iteration 254: Benign prob = 0.0083
Iteration 255: Benign prob = 0.0084
Iteration 260: Benign prob = 0.0085
Iteration 261: Benign prob = 0.0088
Iteration 267: Benign prob = 0.0096
Iteration 290: Benign prob = 0.0096
Iteration 291: Benign prob = 0.0101
Iteration 295: Benign prob = 0.0102
Iteration 297: Benign prob = 0.0106
Iteration 306: Benign prob = 0.0106
Iteration 318: Benign prob = 0.0108
Iteration 323: Benign prob = 0.0109
Iteration 332: Benign prob = 0.0111
Iteration 333: Benign prob = 0.0117
Iteration 341: Benign prob = 0.0118
Iteration 345: Benign prob = 0.0121
Iteration 370: Benign prob = 0.0131
Iteration 376: Benign prob = 0.0135
Iteration 414: Benign prob = 0.0138
Iteration 416: Benign prob = 0.0138
Iteration 421: Benign prob = 0.0140
Iteration 433: Benign prob = 0.0145
Iteration 436: Benign prob = 0.0147
Iteration 445: Benign prob = 0.0148
Iteration 446: Benign prob = 0.0154
Iteration 455: Benign prob = 0.0162
Iteration 465: Benign prob = 0.0165
Iteration 484: Benign prob = 0.0167
Iteration 487: Benign prob = 0.0170
Iteration 497: Benign prob = 0.0173
Iteration 507: Benign prob = 0.0174
Iteration 517: Benign prob = 0.0179
Iteration 528: Benign prob = 0.0183
Iteration 534: Benign prob = 0.0185
Iteration 538: Benign prob = 0.0203
Iteration 550: Benign prob = 0.0204
Iteration 551: Benign prob = 0.0205
Iteration 575: Benign prob = 0.0210
Iteration 578: Benign prob = 0.0211
Iteration 579: Benign prob = 0.0213
Iteration 600: Benign prob = 0.0217
Iteration 602: Benign prob = 0.0228
Iteration 624: Benign prob = 0.0229
Iteration 631: Benign prob = 0.0237
Iteration 645: Benign prob = 0.0241
Iteration 654: Benign prob = 0.0247
Iteration 680: Benign prob = 0.0262
Iteration 690: Benign prob = 0.0271
Iteration 704: Benign prob = 0.0272
Iteration 712: Benign prob = 0.0278
Iteration 741: Benign prob = 0.0285
Iteration 746: Benign prob = 0.0287
Iteration 770: Benign prob = 0.0324
Iteration 797: Benign prob = 0.0347
Iteration 833: Benign prob = 0.0369
Iteration 836: Benign prob = 0.0373
Iteration 855: Benign prob = 0.0377
Iteration 866: Benign prob = 0.0380
Iteration 872: Benign prob = 0.0391
Iteration 912: Benign prob = 0.0392
Iteration 960: Benign prob = 0.0398
Iteration 961: Benign prob = 0.0417
Iteration 970: Benign prob = 0.0424
Iteration 974: Benign prob = 0.0457
Iteration 1004: Benign prob = 0.0460
Iteration 1009: Benign prob = 0.0461
Iteration 1011: Benign prob = 0.0467
Iteration 1012: Benign prob = 0.0474
Iteration 1046: Benign prob = 0.0481
Iteration 1059: Benign prob = 0.0485
Iteration 1064: Benign prob = 0.0496
Iteration 1074: Benign prob = 0.0533
Iteration 1082: Benign prob = 0.0537
Iteration 1106: Benign prob = 0.0547
Iteration 1122: Benign prob = 0.0559
Iteration 1142: Benign prob = 0.0579
Iteration 1160: Benign prob = 0.0582
Iteration 1184: Benign prob = 0.0587
Iteration 1192: Benign prob = 0.0641
Iteration 1240: Benign prob = 0.0647
Iteration 1250: Benign prob = 0.0650
Iteration 1260: Benign prob = 0.0657
Iteration 1265: Benign prob = 0.0690
Iteration 1272: Benign prob = 0.0696
Iteration 1290: Benign prob = 0.0735
Iteration 1304: Benign prob = 0.0737
Iteration 1327: Benign prob = 0.0745
Iteration 1328: Benign prob = 0.0765
Iteration 1338: Benign prob = 0.0816
Iteration 1365: Benign prob = 0.0818
Iteration 1380: Benign prob = 0.0905
Iteration 1400: Benign prob = 0.0906
Iteration 1431: Benign prob = 0.0929
