Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\3E49D863921A32E6CF3A894BCA97FFBF55E54A0E3205DB51EB0487266E8D4085.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3131

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 911 with confidence 0.3508!

Targeted adversarial image created in 1523 iterations.
Benign first predicted at iteration 911 with confidence 0.3508.

Benign probability changes (iteration, prob):
Iteration 491: Benign prob = 0.2484
Iteration 502: Benign prob = 0.2495
Iteration 506: Benign prob = 0.2632
Iteration 514: Benign prob = 0.2701
Iteration 525: Benign prob = 0.2738
Iteration 559: Benign prob = 0.2771
Iteration 602: Benign prob = 0.2890
Iteration 616: Benign prob = 0.3001
Iteration 623: Benign prob = 0.3022
Iteration 630: Benign prob = 0.3085
Iteration 660: Benign prob = 0.3107
Iteration 696: Benign prob = 0.3128
Iteration 702: Benign prob = 0.3157
Iteration 743: Benign prob = 0.3191
Iteration 778: Benign prob = 0.3214
Iteration 779: Benign prob = 0.3283
Iteration 803: Benign prob = 0.3293
Iteration 864: Benign prob = 0.3358
Iteration 873: Benign prob = 0.3405
Iteration 879: Benign prob = 0.3421
Iteration 884: Benign prob = 0.3448
Iteration 911: Benign prob = 0.3508
Iteration 919: Benign prob = 0.3530
Iteration 945: Benign prob = 0.3540
Iteration 961: Benign prob = 0.3627
Iteration 1012: Benign prob = 0.3682
Iteration 1046: Benign prob = 0.3769
Iteration 1047: Benign prob = 0.3812
Iteration 1063: Benign prob = 0.3899
Iteration 1072: Benign prob = 0.3988
Iteration 1073: Benign prob = 0.4085
Iteration 1077: Benign prob = 0.4092
Iteration 1087: Benign prob = 0.4141
Iteration 1104: Benign prob = 0.4344
Iteration 1147: Benign prob = 0.4371
Iteration 1157: Benign prob = 0.4387
Iteration 1192: Benign prob = 0.4563
Iteration 1215: Benign prob = 0.4609
Iteration 1216: Benign prob = 0.4642
Iteration 1226: Benign prob = 0.4663
Iteration 1261: Benign prob = 0.4678
Iteration 1272: Benign prob = 0.4736
Iteration 1280: Benign prob = 0.4736
Iteration 1325: Benign prob = 0.4754
Iteration 1339: Benign prob = 0.4943
Iteration 1360: Benign prob = 0.4944
Iteration 1374: Benign prob = 0.4963
Iteration 1375: Benign prob = 0.5038
Iteration 1382: Benign prob = 0.5044
Iteration 1385: Benign prob = 0.5073
Iteration 1390: Benign prob = 0.5128
Iteration 1419: Benign prob = 0.5172
Iteration 1429: Benign prob = 0.5226
Iteration 1443: Benign prob = 0.5244
Iteration 1477: Benign prob = 0.5269
Iteration 1485: Benign prob = 0.5387
Iteration 1490: Benign prob = 0.5408
Iteration 1523: Benign prob = 0.5568

 Completed Adversarial Image for image 1 in 4.83 minutes.

--- Adversarial Prediction Results for image 1: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\3E49D863921A32E6CF3A894BCA97FFBF55E54A0E3205DB51EB0487266E8D4085.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5549
True class     : 6 (adware++grayware++virus)


=== [2/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\50F18F07DAA718D6785767B07B1F707CD90A1E0725A00DCF4E4A2B2FE7D7924E.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.6263

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4177 with confidence 0.2742!

Targeted adversarial image created in 5961 iterations.
Benign first predicted at iteration 4177 with confidence 0.2742.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0016
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0021
Iteration 21: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0028
Iteration 40: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0037
Iteration 58: Benign prob = 0.0037
Iteration 59: Benign prob = 0.0037
Iteration 60: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0040
Iteration 64: Benign prob = 0.0041
Iteration 67: Benign prob = 0.0045
Iteration 71: Benign prob = 0.0049
Iteration 73: Benign prob = 0.0050
Iteration 75: Benign prob = 0.0051
Iteration 94: Benign prob = 0.0052
Iteration 98: Benign prob = 0.0058
Iteration 111: Benign prob = 0.0058
Iteration 113: Benign prob = 0.0062
Iteration 122: Benign prob = 0.0063
Iteration 123: Benign prob = 0.0066
Iteration 124: Benign prob = 0.0067
Iteration 129: Benign prob = 0.0067
Iteration 130: Benign prob = 0.0069
Iteration 131: Benign prob = 0.0071
Iteration 132: Benign prob = 0.0076
Iteration 133: Benign prob = 0.0078
Iteration 134: Benign prob = 0.0082
Iteration 143: Benign prob = 0.0084
Iteration 146: Benign prob = 0.0085
Iteration 152: Benign prob = 0.0086
Iteration 156: Benign prob = 0.0088
Iteration 157: Benign prob = 0.0090
Iteration 160: Benign prob = 0.0091
Iteration 165: Benign prob = 0.0093
Iteration 171: Benign prob = 0.0093
Iteration 173: Benign prob = 0.0094
Iteration 175: Benign prob = 0.0095
Iteration 184: Benign prob = 0.0096
Iteration 195: Benign prob = 0.0100
Iteration 198: Benign prob = 0.0107
Iteration 205: Benign prob = 0.0112
Iteration 216: Benign prob = 0.0114
Iteration 226: Benign prob = 0.0119
Iteration 233: Benign prob = 0.0122
Iteration 239: Benign prob = 0.0125
Iteration 244: Benign prob = 0.0130
Iteration 246: Benign prob = 0.0134
Iteration 288: Benign prob = 0.0136
Iteration 294: Benign prob = 0.0138
Iteration 298: Benign prob = 0.0140
Iteration 325: Benign prob = 0.0142
Iteration 331: Benign prob = 0.0145
Iteration 332: Benign prob = 0.0148
Iteration 343: Benign prob = 0.0151
Iteration 380: Benign prob = 0.0153
Iteration 381: Benign prob = 0.0155
Iteration 389: Benign prob = 0.0156
Iteration 402: Benign prob = 0.0161
Iteration 405: Benign prob = 0.0162
Iteration 415: Benign prob = 0.0164
Iteration 433: Benign prob = 0.0166
Iteration 483: Benign prob = 0.0167
Iteration 485: Benign prob = 0.0167
Iteration 486: Benign prob = 0.0172
Iteration 502: Benign prob = 0.0175
Iteration 519: Benign prob = 0.0188
Iteration 530: Benign prob = 0.0196
Iteration 532: Benign prob = 0.0198
Iteration 542: Benign prob = 0.0200
Iteration 550: Benign prob = 0.0207
Iteration 569: Benign prob = 0.0208
Iteration 581: Benign prob = 0.0212
Iteration 589: Benign prob = 0.0214
Iteration 599: Benign prob = 0.0217
Iteration 608: Benign prob = 0.0222
Iteration 632: Benign prob = 0.0222
Iteration 692: Benign prob = 0.0224
Iteration 712: Benign prob = 0.0231
Iteration 726: Benign prob = 0.0236
Iteration 739: Benign prob = 0.0236
Iteration 764: Benign prob = 0.0240
Iteration 782: Benign prob = 0.0249
Iteration 830: Benign prob = 0.0256
Iteration 859: Benign prob = 0.0264
Iteration 878: Benign prob = 0.0272
Iteration 891: Benign prob = 0.0276
Iteration 893: Benign prob = 0.0280
Iteration 943: Benign prob = 0.0306
Iteration 952: Benign prob = 0.0308
Iteration 956: Benign prob = 0.0312
Iteration 959: Benign prob = 0.0317
Iteration 972: Benign prob = 0.0324
Iteration 995: Benign prob = 0.0338
Iteration 999: Benign prob = 0.0339
Iteration 1041: Benign prob = 0.0348
Iteration 1089: Benign prob = 0.0353
Iteration 1108: Benign prob = 0.0360
Iteration 1120: Benign prob = 0.0375
Iteration 1134: Benign prob = 0.0377
Iteration 1150: Benign prob = 0.0378
Iteration 1164: Benign prob = 0.0401
Iteration 1182: Benign prob = 0.0402
Iteration 1186: Benign prob = 0.0410
Iteration 1197: Benign prob = 0.0413
Iteration 1202: Benign prob = 0.0420
Iteration 1209: Benign prob = 0.0429
Iteration 1214: Benign prob = 0.0453
Iteration 1226: Benign prob = 0.0461
Iteration 1255: Benign prob = 0.0482
Iteration 1305: Benign prob = 0.0482
Iteration 1306: Benign prob = 0.0485
Iteration 1317: Benign prob = 0.0507
Iteration 1318: Benign prob = 0.0519
Iteration 1330: Benign prob = 0.0536
Iteration 1379: Benign prob = 0.0548
Iteration 1396: Benign prob = 0.0553
Iteration 1425: Benign prob = 0.0565
Iteration 1512: Benign prob = 0.0571
Iteration 1535: Benign prob = 0.0571
Iteration 1557: Benign prob = 0.0575
Iteration 1568: Benign prob = 0.0579
Iteration 1589: Benign prob = 0.0589
Iteration 1591: Benign prob = 0.0594
Iteration 1612: Benign prob = 0.0605
Iteration 1650: Benign prob = 0.0612
Iteration 1659: Benign prob = 0.0617
Iteration 1676: Benign prob = 0.0635
Iteration 1716: Benign prob = 0.0639
Iteration 1717: Benign prob = 0.0641
Iteration 1718: Benign prob = 0.0646
Iteration 1762: Benign prob = 0.0653
Iteration 1770: Benign prob = 0.0660
Iteration 1781: Benign prob = 0.0664
Iteration 1788: Benign prob = 0.0673
Iteration 1804: Benign prob = 0.0674
Iteration 1841: Benign prob = 0.0691
Iteration 1852: Benign prob = 0.0691
Iteration 1885: Benign prob = 0.0721
Iteration 1916: Benign prob = 0.0747
Iteration 1931: Benign prob = 0.0751
Iteration 1957: Benign prob = 0.0761
Iteration 1996: Benign prob = 0.0774
Iteration 2023: Benign prob = 0.0786
Iteration 2032: Benign prob = 0.0791
Iteration 2107: Benign prob = 0.0800
Iteration 2225: Benign prob = 0.0815
Iteration 2230: Benign prob = 0.0837
Iteration 2351: Benign prob = 0.0837
Iteration 2397: Benign prob = 0.0855
Iteration 2518: Benign prob = 0.0869
Iteration 2577: Benign prob = 0.0902
Iteration 2610: Benign prob = 0.0947
Iteration 2702: Benign prob = 0.0955
Iteration 2723: Benign prob = 0.0965
Iteration 2753: Benign prob = 0.0984
Iteration 2754: Benign prob = 0.0994
Iteration 2766: Benign prob = 0.0997
Iteration 2770: Benign prob = 0.0998
Iteration 2775: Benign prob = 0.1008
Iteration 2779: Benign prob = 0.1023
Iteration 2798: Benign prob = 0.1033
Iteration 2805: Benign prob = 0.1070
Iteration 2828: Benign prob = 0.1079
Iteration 2834: Benign prob = 0.1125
Iteration 2877: Benign prob = 0.1127
Iteration 2901: Benign prob = 0.1134
Iteration 2908: Benign prob = 0.1139
Iteration 2918: Benign prob = 0.1151
Iteration 2949: Benign prob = 0.1164
Iteration 2965: Benign prob = 0.1217
Iteration 2993: Benign prob = 0.1226
Iteration 3026: Benign prob = 0.1285
Iteration 3042: Benign prob = 0.1292
Iteration 3074: Benign prob = 0.1295
Iteration 3075: Benign prob = 0.1340
Iteration 3160: Benign prob = 0.1359
Iteration 3178: Benign prob = 0.1361
Iteration 3180: Benign prob = 0.1373
Iteration 3182: Benign prob = 0.1385
Iteration 3204: Benign prob = 0.1402
Iteration 3219: Benign prob = 0.1414
Iteration 3250: Benign prob = 0.1466
Iteration 3293: Benign prob = 0.1501
Iteration 3296: Benign prob = 0.1504
Iteration 3322: Benign prob = 0.1517
Iteration 3323: Benign prob = 0.1521
Iteration 3336: Benign prob = 0.1530
Iteration 3365: Benign prob = 0.1588
Iteration 3372: Benign prob = 0.1604
Iteration 3387: Benign prob = 0.1605
Iteration 3455: Benign prob = 0.1610
Iteration 3474: Benign prob = 0.1640
Iteration 3476: Benign prob = 0.1687
Iteration 3486: Benign prob = 0.1714
Iteration 3496: Benign prob = 0.1753
Iteration 3533: Benign prob = 0.1765
Iteration 3535: Benign prob = 0.1771
Iteration 3537: Benign prob = 0.1796
Iteration 3597: Benign prob = 0.1817
Iteration 3598: Benign prob = 0.1842
Iteration 3663: Benign prob = 0.1916
Iteration 3698: Benign prob = 0.1929
Iteration 3703: Benign prob = 0.1955
Iteration 3787: Benign prob = 0.2021
Iteration 3845: Benign prob = 0.2054
Iteration 3858: Benign prob = 0.2074
Iteration 3887: Benign prob = 0.2078
Iteration 3900: Benign prob = 0.2143
Iteration 3910: Benign prob = 0.2157
Iteration 3918: Benign prob = 0.2194
Iteration 3939: Benign prob = 0.2312
Iteration 3955: Benign prob = 0.2363
Iteration 3997: Benign prob = 0.2403
Iteration 4008: Benign prob = 0.2499
Iteration 4038: Benign prob = 0.2524
Iteration 4054: Benign prob = 0.2647
Iteration 4177: Benign prob = 0.2742
Iteration 4217: Benign prob = 0.2752
Iteration 4230: Benign prob = 0.2861
Iteration 4245: Benign prob = 0.2869
Iteration 4254: Benign prob = 0.2924
Iteration 4283: Benign prob = 0.3091
Iteration 4339: Benign prob = 0.3094
Iteration 4343: Benign prob = 0.3131
Iteration 4358: Benign prob = 0.3142
Iteration 4413: Benign prob = 0.3147
Iteration 4414: Benign prob = 0.3163
Iteration 4455: Benign prob = 0.3165
Iteration 4466: Benign prob = 0.3173
Iteration 4550: Benign prob = 0.3175
Iteration 4604: Benign prob = 0.3183
Iteration 4632: Benign prob = 0.3255
Iteration 4701: Benign prob = 0.3274
Iteration 4720: Benign prob = 0.3307
Iteration 4721: Benign prob = 0.3322
Iteration 4724: Benign prob = 0.3374
Iteration 4794: Benign prob = 0.3399
Iteration 4807: Benign prob = 0.3432
Iteration 4828: Benign prob = 0.3455
Iteration 4834: Benign prob = 0.3456
Iteration 4839: Benign prob = 0.3562
Iteration 4945: Benign prob = 0.3571
Iteration 4951: Benign prob = 0.3573
Iteration 4953: Benign prob = 0.3585
Iteration 4956: Benign prob = 0.3587
Iteration 4983: Benign prob = 0.3684
Iteration 4989: Benign prob = 0.3708
Iteration 4999: Benign prob = 0.3731
Iteration 5010: Benign prob = 0.3876
Iteration 5127: Benign prob = 0.3911
Iteration 5168: Benign prob = 0.4010
Iteration 5178: Benign prob = 0.4023
Iteration 5188: Benign prob = 0.4069
Iteration 5221: Benign prob = 0.4131
Iteration 5233: Benign prob = 0.4164
Iteration 5274: Benign prob = 0.4186
Iteration 5282: Benign prob = 0.4208
Iteration 5295: Benign prob = 0.4219
Iteration 5336: Benign prob = 0.4340
Iteration 5339: Benign prob = 0.4411
Iteration 5364: Benign prob = 0.4452
Iteration 5368: Benign prob = 0.4460
Iteration 5385: Benign prob = 0.4469
Iteration 5446: Benign prob = 0.4536
Iteration 5491: Benign prob = 0.4547
Iteration 5494: Benign prob = 0.4594
Iteration 5548: Benign prob = 0.4616
Iteration 5551: Benign prob = 0.4725
Iteration 5612: Benign prob = 0.4815
Iteration 5674: Benign prob = 0.4921
Iteration 5749: Benign prob = 0.4948
Iteration 5770: Benign prob = 0.5027
Iteration 5830: Benign prob = 0.5041
Iteration 5832: Benign prob = 0.5164
Iteration 5906: Benign prob = 0.5199
Iteration 5931: Benign prob = 0.5275
Iteration 5936: Benign prob = 0.5360
Iteration 5961: Benign prob = 0.5508

 Completed Adversarial Image for image 2 in 17.79 minutes.

--- Adversarial Prediction Results for image 2: (C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\artemis\50F18F07DAA718D6785767B07B1F707CD90A1E0725A00DCF4E4A2B2FE7D7924E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 6 (adware++grayware++virus)


=== [3/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++grayware++virus\dowgin\3A1D968F107561ADE29D9CBF7B54B7DA9312CC9A27DDE0B8D5C450134A5C7CE9.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3532

True class     : 6 (adware++grayware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5350 with confidence 0.3445!

Targeted adversarial image created in 8007 iterations.
Benign first predicted at iteration 5350 with confidence 0.3445.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0009
Iteration 5: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 18: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0020
Iteration 22: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0021
Iteration 27: Benign prob = 0.0021
Iteration 29: Benign prob = 0.0022
Iteration 30: Benign prob = 0.0023
Iteration 33: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0029
Iteration 46: Benign prob = 0.0034
Iteration 61: Benign prob = 0.0036
Iteration 68: Benign prob = 0.0037
Iteration 74: Benign prob = 0.0037
Iteration 75: Benign prob = 0.0038
Iteration 81: Benign prob = 0.0039
Iteration 84: Benign prob = 0.0044
Iteration 85: Benign prob = 0.0047
Iteration 99: Benign prob = 0.0047
Iteration 102: Benign prob = 0.0049
Iteration 104: Benign prob = 0.0051
Iteration 106: Benign prob = 0.0055
Iteration 118: Benign prob = 0.0056
Iteration 123: Benign prob = 0.0056
Iteration 126: Benign prob = 0.0056
Iteration 136: Benign prob = 0.0058
Iteration 141: Benign prob = 0.0058
Iteration 143: Benign prob = 0.0060
Iteration 146: Benign prob = 0.0062
Iteration 153: Benign prob = 0.0062
Iteration 157: Benign prob = 0.0063
Iteration 159: Benign prob = 0.0064
Iteration 162: Benign prob = 0.0064
Iteration 163: Benign prob = 0.0072
Iteration 197: Benign prob = 0.0074
Iteration 220: Benign prob = 0.0075
Iteration 222: Benign prob = 0.0079
Iteration 231: Benign prob = 0.0082
Iteration 233: Benign prob = 0.0088
Iteration 244: Benign prob = 0.0097
Iteration 253: Benign prob = 0.0097
Iteration 256: Benign prob = 0.0102
Iteration 266: Benign prob = 0.0103
Iteration 282: Benign prob = 0.0106
Iteration 285: Benign prob = 0.0106
Iteration 296: Benign prob = 0.0106
Iteration 299: Benign prob = 0.0114
Iteration 318: Benign prob = 0.0116
Iteration 322: Benign prob = 0.0117
Iteration 339: Benign prob = 0.0120
Iteration 340: Benign prob = 0.0127
Iteration 344: Benign prob = 0.0129
Iteration 346: Benign prob = 0.0129
Iteration 354: Benign prob = 0.0131
Iteration 358: Benign prob = 0.0134
Iteration 369: Benign prob = 0.0137
Iteration 395: Benign prob = 0.0138
Iteration 397: Benign prob = 0.0140
Iteration 407: Benign prob = 0.0140
Iteration 412: Benign prob = 0.0142
Iteration 432: Benign prob = 0.0153
Iteration 436: Benign prob = 0.0153
Iteration 456: Benign prob = 0.0160
Iteration 485: Benign prob = 0.0163
Iteration 493: Benign prob = 0.0169
Iteration 517: Benign prob = 0.0179
Iteration 537: Benign prob = 0.0183
Iteration 549: Benign prob = 0.0191
Iteration 551: Benign prob = 0.0191
Iteration 573: Benign prob = 0.0197
Iteration 598: Benign prob = 0.0203
Iteration 604: Benign prob = 0.0207
Iteration 642: Benign prob = 0.0209
Iteration 659: Benign prob = 0.0218
Iteration 676: Benign prob = 0.0220
Iteration 677: Benign prob = 0.0226
Iteration 684: Benign prob = 0.0229
Iteration 705: Benign prob = 0.0244
Iteration 720: Benign prob = 0.0246
Iteration 722: Benign prob = 0.0251
Iteration 742: Benign prob = 0.0255
Iteration 769: Benign prob = 0.0257
Iteration 771: Benign prob = 0.0285
Iteration 793: Benign prob = 0.0287
Iteration 817: Benign prob = 0.0287
Iteration 835: Benign prob = 0.0295
Iteration 848: Benign prob = 0.0296
Iteration 851: Benign prob = 0.0302
Iteration 862: Benign prob = 0.0317
Iteration 866: Benign prob = 0.0340
Iteration 908: Benign prob = 0.0342
Iteration 913: Benign prob = 0.0344
Iteration 933: Benign prob = 0.0353
Iteration 935: Benign prob = 0.0359
Iteration 957: Benign prob = 0.0389
Iteration 964: Benign prob = 0.0389
Iteration 970: Benign prob = 0.0416
Iteration 1018: Benign prob = 0.0424
Iteration 1047: Benign prob = 0.0436
Iteration 1085: Benign prob = 0.0452
Iteration 1097: Benign prob = 0.0458
Iteration 1150: Benign prob = 0.0465
Iteration 1167: Benign prob = 0.0468
Iteration 1182: Benign prob = 0.0473
Iteration 1217: Benign prob = 0.0479
Iteration 1219: Benign prob = 0.0482
Iteration 1231: Benign prob = 0.0483
Iteration 1234: Benign prob = 0.0525
Iteration 1242: Benign prob = 0.0533
Iteration 1294: Benign prob = 0.0535
Iteration 1295: Benign prob = 0.0536
Iteration 1312: Benign prob = 0.0538
Iteration 1326: Benign prob = 0.0541
Iteration 1332: Benign prob = 0.0561
Iteration 1348: Benign prob = 0.0601
Iteration 1393: Benign prob = 0.0609
Iteration 1404: Benign prob = 0.0611
Iteration 1409: Benign prob = 0.0616
Iteration 1431: Benign prob = 0.0631
Iteration 1432: Benign prob = 0.0638
Iteration 1433: Benign prob = 0.0648
Iteration 1465: Benign prob = 0.0651
Iteration 1481: Benign prob = 0.0671
Iteration 1516: Benign prob = 0.0681
Iteration 1542: Benign prob = 0.0682
Iteration 1558: Benign prob = 0.0695
Iteration 1573: Benign prob = 0.0703
Iteration 1592: Benign prob = 0.0729
Iteration 1600: Benign prob = 0.0746
Iteration 1619: Benign prob = 0.0754
Iteration 1624: Benign prob = 0.0754
Iteration 1635: Benign prob = 0.0760
Iteration 1658: Benign prob = 0.0764
Iteration 1671: Benign prob = 0.0785
Iteration 1712: Benign prob = 0.0793
Iteration 1713: Benign prob = 0.0795
Iteration 1726: Benign prob = 0.0808
Iteration 1727: Benign prob = 0.0829
Iteration 1782: Benign prob = 0.0847
Iteration 1826: Benign prob = 0.0859
Iteration 1840: Benign prob = 0.0864
Iteration 1883: Benign prob = 0.0909
Iteration 1910: Benign prob = 0.0920
Iteration 1914: Benign prob = 0.0937
Iteration 1996: Benign prob = 0.0962
Iteration 2015: Benign prob = 0.0969
Iteration 2031: Benign prob = 0.0998
Iteration 2085: Benign prob = 0.1033
Iteration 2163: Benign prob = 0.1058
Iteration 2197: Benign prob = 0.1070
Iteration 2210: Benign prob = 0.1074
Iteration 2240: Benign prob = 0.1094
Iteration 2301: Benign prob = 0.1097
Iteration 2345: Benign prob = 0.1140
Iteration 2368: Benign prob = 0.1151
Iteration 2402: Benign prob = 0.1176
Iteration 2413: Benign prob = 0.1183
Iteration 2434: Benign prob = 0.1192
Iteration 2437: Benign prob = 0.1228
Iteration 2460: Benign prob = 0.1236
Iteration 2468: Benign prob = 0.1250
Iteration 2470: Benign prob = 0.1277
Iteration 2487: Benign prob = 0.1283
Iteration 2490: Benign prob = 0.1329
Iteration 2510: Benign prob = 0.1350
Iteration 2533: Benign prob = 0.1403
Iteration 2588: Benign prob = 0.1415
Iteration 2589: Benign prob = 0.1435
Iteration 2629: Benign prob = 0.1456
Iteration 2685: Benign prob = 0.1459
Iteration 2688: Benign prob = 0.1514
Iteration 2712: Benign prob = 0.1529
Iteration 2792: Benign prob = 0.1532
Iteration 2799: Benign prob = 0.1539
Iteration 2857: Benign prob = 0.1540
Iteration 2879: Benign prob = 0.1563
