Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/1E054F0849B3DDE0FB30E10BE265BC8A606D1A9D33ECC8B96B02E49A44486446.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1896 with confidence 0.2888!

Targeted adversarial image created in 2826 iterations.
Benign first predicted at iteration 1896 with confidence 0.2888.

Benign probability changes (iteration, prob):
Iteration 1212: Benign prob = 0.0519
Iteration 1255: Benign prob = 0.0526
Iteration 1271: Benign prob = 0.0532
Iteration 1296: Benign prob = 0.0572
Iteration 1300: Benign prob = 0.0577
Iteration 1318: Benign prob = 0.0584
Iteration 1325: Benign prob = 0.0601
Iteration 1342: Benign prob = 0.0609
Iteration 1348: Benign prob = 0.0622
Iteration 1351: Benign prob = 0.0643
Iteration 1357: Benign prob = 0.0657
Iteration 1362: Benign prob = 0.0675
Iteration 1374: Benign prob = 0.0681
Iteration 1375: Benign prob = 0.0701
Iteration 1385: Benign prob = 0.0703
Iteration 1390: Benign prob = 0.0708
Iteration 1392: Benign prob = 0.0714
Iteration 1394: Benign prob = 0.0773
Iteration 1406: Benign prob = 0.0799
Iteration 1429: Benign prob = 0.0805
Iteration 1442: Benign prob = 0.0814
Iteration 1443: Benign prob = 0.0832
Iteration 1445: Benign prob = 0.0835
Iteration 1446: Benign prob = 0.0862
Iteration 1470: Benign prob = 0.0894
Iteration 1480: Benign prob = 0.0898
Iteration 1485: Benign prob = 0.0924
Iteration 1493: Benign prob = 0.0951
Iteration 1495: Benign prob = 0.0967
Iteration 1523: Benign prob = 0.0992
Iteration 1527: Benign prob = 0.0992
Iteration 1533: Benign prob = 0.1055
Iteration 1540: Benign prob = 0.1077
Iteration 1549: Benign prob = 0.1109
Iteration 1562: Benign prob = 0.1132
Iteration 1563: Benign prob = 0.1222
Iteration 1581: Benign prob = 0.1242
Iteration 1602: Benign prob = 0.1279
Iteration 1605: Benign prob = 0.1309
Iteration 1612: Benign prob = 0.1354
Iteration 1623: Benign prob = 0.1480
Iteration 1644: Benign prob = 0.1507
Iteration 1649: Benign prob = 0.1603
Iteration 1650: Benign prob = 0.1607
Iteration 1652: Benign prob = 0.1622
Iteration 1655: Benign prob = 0.1652
Iteration 1659: Benign prob = 0.1675
Iteration 1671: Benign prob = 0.1731
Iteration 1673: Benign prob = 0.1792
Iteration 1685: Benign prob = 0.1797
Iteration 1688: Benign prob = 0.1927
Iteration 1726: Benign prob = 0.1937
Iteration 1727: Benign prob = 0.1954
Iteration 1732: Benign prob = 0.2013
Iteration 1734: Benign prob = 0.2042
Iteration 1736: Benign prob = 0.2047
Iteration 1746: Benign prob = 0.2135
Iteration 1768: Benign prob = 0.2136
Iteration 1776: Benign prob = 0.2165
Iteration 1779: Benign prob = 0.2191
Iteration 1786: Benign prob = 0.2229
Iteration 1791: Benign prob = 0.2239
Iteration 1807: Benign prob = 0.2312
Iteration 1808: Benign prob = 0.2449
Iteration 1818: Benign prob = 0.2455
Iteration 1845: Benign prob = 0.2506
Iteration 1861: Benign prob = 0.2564
Iteration 1880: Benign prob = 0.2574
Iteration 1881: Benign prob = 0.2611
Iteration 1891: Benign prob = 0.2616
Iteration 1894: Benign prob = 0.2676
Iteration 1896: Benign prob = 0.2888
Iteration 1910: Benign prob = 0.2898
Iteration 1911: Benign prob = 0.2998
Iteration 1937: Benign prob = 0.3072
Iteration 1960: Benign prob = 0.3104
Iteration 1992: Benign prob = 0.3154
Iteration 2005: Benign prob = 0.3231
Iteration 2023: Benign prob = 0.3240
Iteration 2031: Benign prob = 0.3284
Iteration 2037: Benign prob = 0.3339
Iteration 2052: Benign prob = 0.3384
Iteration 2058: Benign prob = 0.3448
Iteration 2063: Benign prob = 0.3452
Iteration 2092: Benign prob = 0.3630
Iteration 2111: Benign prob = 0.3639
Iteration 2128: Benign prob = 0.3772
Iteration 2131: Benign prob = 0.3821
Iteration 2168: Benign prob = 0.4026
Iteration 2230: Benign prob = 0.4062
Iteration 2232: Benign prob = 0.4093
Iteration 2239: Benign prob = 0.4122
Iteration 2240: Benign prob = 0.4135
Iteration 2280: Benign prob = 0.4191
Iteration 2290: Benign prob = 0.4196
Iteration 2326: Benign prob = 0.4211
Iteration 2344: Benign prob = 0.4251
Iteration 2367: Benign prob = 0.4341
Iteration 2389: Benign prob = 0.4351
Iteration 2408: Benign prob = 0.4354
Iteration 2434: Benign prob = 0.4365
Iteration 2440: Benign prob = 0.4432
Iteration 2475: Benign prob = 0.4553
Iteration 2481: Benign prob = 0.4737
Iteration 2573: Benign prob = 0.4831
Iteration 2577: Benign prob = 0.4911
Iteration 2619: Benign prob = 0.4956
Iteration 2627: Benign prob = 0.4969
Iteration 2642: Benign prob = 0.5029
Iteration 2695: Benign prob = 0.5130
Iteration 2696: Benign prob = 0.5174
Iteration 2726: Benign prob = 0.5388
Iteration 2793: Benign prob = 0.5421
Iteration 2826: Benign prob = 0.5529

 Completed Adversarial Image for image 1 in 4.96 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/1E054F0849B3DDE0FB30E10BE265BC8A606D1A9D33ECC8B96B02E49A44486446.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5529
True class     : 29 (risktool++riskware++virus)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/risktool++riskware++virus/badpac/601D4116EDD7D6906B19EF9E368B4502ACD5EF6C63B0F8ECADAD8C292645A5EC.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3854

True class     : 29 (risktool++riskware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8830 with confidence 0.2855!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8830 with confidence 0.2855.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0028
Iteration 25: Benign prob = 0.0030
Iteration 32: Benign prob = 0.0033
Iteration 44: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0035
Iteration 52: Benign prob = 0.0036
Iteration 55: Benign prob = 0.0038
Iteration 62: Benign prob = 0.0039
Iteration 66: Benign prob = 0.0039
Iteration 73: Benign prob = 0.0042
Iteration 93: Benign prob = 0.0042
Iteration 96: Benign prob = 0.0046
Iteration 105: Benign prob = 0.0047
Iteration 106: Benign prob = 0.0050
Iteration 111: Benign prob = 0.0053
Iteration 120: Benign prob = 0.0058
Iteration 132: Benign prob = 0.0060
Iteration 141: Benign prob = 0.0062
Iteration 172: Benign prob = 0.0066
Iteration 180: Benign prob = 0.0067
Iteration 195: Benign prob = 0.0069
Iteration 200: Benign prob = 0.0073
Iteration 211: Benign prob = 0.0075
Iteration 216: Benign prob = 0.0081
Iteration 218: Benign prob = 0.0084
Iteration 225: Benign prob = 0.0086
Iteration 230: Benign prob = 0.0092
Iteration 247: Benign prob = 0.0092
Iteration 251: Benign prob = 0.0097
Iteration 273: Benign prob = 0.0099
Iteration 275: Benign prob = 0.0102
Iteration 277: Benign prob = 0.0102
Iteration 282: Benign prob = 0.0105
Iteration 283: Benign prob = 0.0106
Iteration 296: Benign prob = 0.0110
Iteration 304: Benign prob = 0.0110
Iteration 305: Benign prob = 0.0118
Iteration 341: Benign prob = 0.0119
Iteration 348: Benign prob = 0.0128
Iteration 351: Benign prob = 0.0129
Iteration 355: Benign prob = 0.0130
Iteration 358: Benign prob = 0.0130
Iteration 362: Benign prob = 0.0136
Iteration 364: Benign prob = 0.0137
Iteration 368: Benign prob = 0.0140
Iteration 389: Benign prob = 0.0145
Iteration 396: Benign prob = 0.0145
Iteration 401: Benign prob = 0.0149
Iteration 417: Benign prob = 0.0150
Iteration 421: Benign prob = 0.0151
Iteration 426: Benign prob = 0.0153
Iteration 427: Benign prob = 0.0156
Iteration 451: Benign prob = 0.0164
Iteration 463: Benign prob = 0.0168
Iteration 478: Benign prob = 0.0183
Iteration 508: Benign prob = 0.0184
Iteration 519: Benign prob = 0.0188
Iteration 525: Benign prob = 0.0191
Iteration 535: Benign prob = 0.0202
Iteration 548: Benign prob = 0.0204
Iteration 550: Benign prob = 0.0213
Iteration 572: Benign prob = 0.0213
Iteration 576: Benign prob = 0.0213
Iteration 602: Benign prob = 0.0218
Iteration 604: Benign prob = 0.0221
Iteration 625: Benign prob = 0.0222
Iteration 637: Benign prob = 0.0227
Iteration 658: Benign prob = 0.0229
Iteration 672: Benign prob = 0.0237
Iteration 699: Benign prob = 0.0246
Iteration 706: Benign prob = 0.0248
Iteration 714: Benign prob = 0.0251
Iteration 722: Benign prob = 0.0252
Iteration 728: Benign prob = 0.0255
Iteration 747: Benign prob = 0.0256
Iteration 794: Benign prob = 0.0263
Iteration 804: Benign prob = 0.0267
Iteration 822: Benign prob = 0.0272
Iteration 823: Benign prob = 0.0275
Iteration 862: Benign prob = 0.0285
Iteration 904: Benign prob = 0.0291
Iteration 906: Benign prob = 0.0304
Iteration 919: Benign prob = 0.0306
Iteration 927: Benign prob = 0.0308
Iteration 928: Benign prob = 0.0311
Iteration 938: Benign prob = 0.0318
Iteration 945: Benign prob = 0.0326
Iteration 947: Benign prob = 0.0329
Iteration 970: Benign prob = 0.0338
Iteration 1008: Benign prob = 0.0356
Iteration 1010: Benign prob = 0.0368
Iteration 1034: Benign prob = 0.0370
Iteration 1060: Benign prob = 0.0390
Iteration 1091: Benign prob = 0.0396
Iteration 1124: Benign prob = 0.0420
Iteration 1136: Benign prob = 0.0426
Iteration 1147: Benign prob = 0.0437
Iteration 1193: Benign prob = 0.0443
Iteration 1197: Benign prob = 0.0445
Iteration 1201: Benign prob = 0.0452
Iteration 1217: Benign prob = 0.0462
Iteration 1258: Benign prob = 0.0469
Iteration 1262: Benign prob = 0.0472
Iteration 1315: Benign prob = 0.0490
Iteration 1360: Benign prob = 0.0496
Iteration 1366: Benign prob = 0.0510
Iteration 1399: Benign prob = 0.0512
Iteration 1407: Benign prob = 0.0528
Iteration 1474: Benign prob = 0.0534
Iteration 1480: Benign prob = 0.0538
Iteration 1483: Benign prob = 0.0539
Iteration 1504: Benign prob = 0.0550
Iteration 1530: Benign prob = 0.0550
Iteration 1536: Benign prob = 0.0555
Iteration 1539: Benign prob = 0.0561
Iteration 1544: Benign prob = 0.0578
Iteration 1550: Benign prob = 0.0583
Iteration 1566: Benign prob = 0.0589
Iteration 1596: Benign prob = 0.0589
Iteration 1670: Benign prob = 0.0608
Iteration 1711: Benign prob = 0.0629
Iteration 1744: Benign prob = 0.0632
Iteration 1773: Benign prob = 0.0639
Iteration 1790: Benign prob = 0.0651
Iteration 1844: Benign prob = 0.0681
Iteration 1865: Benign prob = 0.0682
Iteration 2009: Benign prob = 0.0683
Iteration 2020: Benign prob = 0.0700
Iteration 2069: Benign prob = 0.0718
Iteration 2081: Benign prob = 0.0722
Iteration 2091: Benign prob = 0.0728
Iteration 2139: Benign prob = 0.0768
Iteration 2160: Benign prob = 0.0780
Iteration 2196: Benign prob = 0.0780
Iteration 2206: Benign prob = 0.0781
Iteration 2214: Benign prob = 0.0819
Iteration 2328: Benign prob = 0.0830
Iteration 2333: Benign prob = 0.0832
Iteration 2375: Benign prob = 0.0859
Iteration 2392: Benign prob = 0.0870
Iteration 2590: Benign prob = 0.0878
Iteration 2602: Benign prob = 0.0878
Iteration 2608: Benign prob = 0.0883
Iteration 2612: Benign prob = 0.0890
Iteration 2614: Benign prob = 0.0917
Iteration 2671: Benign prob = 0.0917
Iteration 2674: Benign prob = 0.0918
Iteration 2705: Benign prob = 0.0945
Iteration 2739: Benign prob = 0.0950
Iteration 2769: Benign prob = 0.0952
Iteration 2770: Benign prob = 0.0952
Iteration 2799: Benign prob = 0.0960
Iteration 2810: Benign prob = 0.0966
Iteration 2817: Benign prob = 0.0975
Iteration 2830: Benign prob = 0.0995
Iteration 2852: Benign prob = 0.1030
Iteration 2923: Benign prob = 0.1061
Iteration 3113: Benign prob = 0.1064
Iteration 3166: Benign prob = 0.1101
Iteration 3421: Benign prob = 0.1103
Iteration 3424: Benign prob = 0.1106
Iteration 3453: Benign prob = 0.1121
Iteration 3522: Benign prob = 0.1124
Iteration 3577: Benign prob = 0.1125
Iteration 3615: Benign prob = 0.1127
Iteration 3645: Benign prob = 0.1137
Iteration 3656: Benign prob = 0.1139
Iteration 3658: Benign prob = 0.1149
Iteration 3689: Benign prob = 0.1151
Iteration 3787: Benign prob = 0.1152
Iteration 3802: Benign prob = 0.1175
Iteration 3890: Benign prob = 0.1186
Iteration 3929: Benign prob = 0.1194
Iteration 4023: Benign prob = 0.1234
Iteration 4039: Benign prob = 0.1235
Iteration 4068: Benign prob = 0.1241
Iteration 4147: Benign prob = 0.1259
Iteration 4163: Benign prob = 0.1285
Iteration 4220: Benign prob = 0.1315
Iteration 4255: Benign prob = 0.1374
Iteration 4312: Benign prob = 0.1377
Iteration 4489: Benign prob = 0.1384
Iteration 4530: Benign prob = 0.1387
Iteration 4532: Benign prob = 0.1398
Iteration 4559: Benign prob = 0.1402
Iteration 4576: Benign prob = 0.1426
Iteration 4627: Benign prob = 0.1433
Iteration 4636: Benign prob = 0.1437
Iteration 4650: Benign prob = 0.1439
Iteration 4750: Benign prob = 0.1446
Iteration 4788: Benign prob = 0.1456
Iteration 4789: Benign prob = 0.1461
Iteration 4883: Benign prob = 0.1480
Iteration 4979: Benign prob = 0.1504
Iteration 5042: Benign prob = 0.1516
Iteration 5141: Benign prob = 0.1537
Iteration 5192: Benign prob = 0.1579
Iteration 5330: Benign prob = 0.1582
Iteration 5350: Benign prob = 0.1588
Iteration 5361: Benign prob = 0.1601
Iteration 5365: Benign prob = 0.1618
Iteration 5393: Benign prob = 0.1646
Iteration 5413: Benign prob = 0.1658
Iteration 5415: Benign prob = 0.1682
Iteration 5475: Benign prob = 0.1694
Iteration 5493: Benign prob = 0.1697
Iteration 5524: Benign prob = 0.1729
Iteration 5622: Benign prob = 0.1792
Iteration 5719: Benign prob = 0.1816
Iteration 5856: Benign prob = 0.1823
Iteration 5889: Benign prob = 0.1846
