Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\1E0AB6E6412B20AC6BF2206663982860457E0CD728406AB6A68103FBB65DD936.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4628

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1244 with confidence 0.2926!

Targeted adversarial image created in 2263 iterations.
Benign first predicted at iteration 1244 with confidence 0.2926.

Benign probability changes (iteration, prob):
Iteration 313: Benign prob = 0.0129
Iteration 357: Benign prob = 0.0135
Iteration 359: Benign prob = 0.0137
Iteration 391: Benign prob = 0.0141
Iteration 434: Benign prob = 0.0147
Iteration 477: Benign prob = 0.0149
Iteration 490: Benign prob = 0.0150
Iteration 497: Benign prob = 0.0151
Iteration 507: Benign prob = 0.0154
Iteration 508: Benign prob = 0.0158
Iteration 517: Benign prob = 0.0159
Iteration 518: Benign prob = 0.0161
Iteration 532: Benign prob = 0.0162
Iteration 541: Benign prob = 0.0171
Iteration 545: Benign prob = 0.0177
Iteration 546: Benign prob = 0.0178
Iteration 564: Benign prob = 0.0191
Iteration 572: Benign prob = 0.0195
Iteration 573: Benign prob = 0.0202
Iteration 664: Benign prob = 0.0203
Iteration 682: Benign prob = 0.0204
Iteration 685: Benign prob = 0.0206
Iteration 697: Benign prob = 0.0212
Iteration 702: Benign prob = 0.0222
Iteration 708: Benign prob = 0.0225
Iteration 717: Benign prob = 0.0226
Iteration 726: Benign prob = 0.0230
Iteration 738: Benign prob = 0.0230
Iteration 755: Benign prob = 0.0236
Iteration 762: Benign prob = 0.0244
Iteration 770: Benign prob = 0.0254
Iteration 789: Benign prob = 0.0256
Iteration 796: Benign prob = 0.0264
Iteration 834: Benign prob = 0.0278
Iteration 847: Benign prob = 0.0279
Iteration 856: Benign prob = 0.0285
Iteration 859: Benign prob = 0.0296
Iteration 865: Benign prob = 0.0303
Iteration 879: Benign prob = 0.0305
Iteration 881: Benign prob = 0.0312
Iteration 884: Benign prob = 0.0325
Iteration 906: Benign prob = 0.0335
Iteration 917: Benign prob = 0.0342
Iteration 936: Benign prob = 0.0347
Iteration 939: Benign prob = 0.0350
Iteration 945: Benign prob = 0.0362
Iteration 969: Benign prob = 0.0366
Iteration 970: Benign prob = 0.0373
Iteration 976: Benign prob = 0.0375
Iteration 977: Benign prob = 0.0382
Iteration 978: Benign prob = 0.0400
Iteration 982: Benign prob = 0.0405
Iteration 985: Benign prob = 0.0407
Iteration 990: Benign prob = 0.0475
Iteration 1030: Benign prob = 0.0502
Iteration 1042: Benign prob = 0.0508
Iteration 1060: Benign prob = 0.0518
Iteration 1081: Benign prob = 0.0524
Iteration 1089: Benign prob = 0.0525
Iteration 1106: Benign prob = 0.0559
Iteration 1109: Benign prob = 0.0563
Iteration 1114: Benign prob = 0.0566
Iteration 1118: Benign prob = 0.0570
Iteration 1135: Benign prob = 0.0595
Iteration 1151: Benign prob = 0.0601
Iteration 1163: Benign prob = 0.0601
Iteration 1200: Benign prob = 0.0659
Iteration 1221: Benign prob = 0.0682
Iteration 1222: Benign prob = 0.0692
Iteration 1256: Benign prob = 0.0696
Iteration 1260: Benign prob = 0.0714
Iteration 1284: Benign prob = 0.0750
Iteration 1285: Benign prob = 0.0781
Iteration 1301: Benign prob = 0.0793
Iteration 1310: Benign prob = 0.0794
Iteration 1360: Benign prob = 0.0794
Iteration 1365: Benign prob = 0.0809
Iteration 1367: Benign prob = 0.0818
Iteration 1368: Benign prob = 0.0864
Iteration 1383: Benign prob = 0.0888
Iteration 1384: Benign prob = 0.0891
Iteration 1391: Benign prob = 0.0942
Iteration 1437: Benign prob = 0.1012
Iteration 1461: Benign prob = 0.1089
Iteration 1482: Benign prob = 0.1095
Iteration 1497: Benign prob = 0.1153
Iteration 1510: Benign prob = 0.1193
Iteration 1525: Benign prob = 0.1231
Iteration 1547: Benign prob = 0.1262
Iteration 1556: Benign prob = 0.1266
Iteration 1571: Benign prob = 0.1284
Iteration 1572: Benign prob = 0.1293
Iteration 1573: Benign prob = 0.1386
Iteration 1603: Benign prob = 0.1400
Iteration 1639: Benign prob = 0.1455
Iteration 1643: Benign prob = 0.1518
Iteration 1649: Benign prob = 0.1522
Iteration 1651: Benign prob = 0.1531
Iteration 1653: Benign prob = 0.1543
Iteration 1654: Benign prob = 0.1544
Iteration 1670: Benign prob = 0.1628
Iteration 1689: Benign prob = 0.1639
Iteration 1692: Benign prob = 0.1676
Iteration 1699: Benign prob = 0.1676
Iteration 1702: Benign prob = 0.1717
Iteration 1710: Benign prob = 0.1743
Iteration 1725: Benign prob = 0.1749
Iteration 1727: Benign prob = 0.1768
Iteration 1756: Benign prob = 0.1790
Iteration 1759: Benign prob = 0.1841
Iteration 1760: Benign prob = 0.1941
Iteration 1780: Benign prob = 0.1954
Iteration 1788: Benign prob = 0.1959
Iteration 1799: Benign prob = 0.1994
Iteration 1805: Benign prob = 0.2005
Iteration 1816: Benign prob = 0.2011
Iteration 1817: Benign prob = 0.2207
Iteration 1831: Benign prob = 0.2208
Iteration 1845: Benign prob = 0.2262
Iteration 1869: Benign prob = 0.2395
Iteration 1884: Benign prob = 0.2481
Iteration 1888: Benign prob = 0.2566
Iteration 1926: Benign prob = 0.2730
Iteration 1928: Benign prob = 0.2893
Iteration 1962: Benign prob = 0.2946
Iteration 1970: Benign prob = 0.2964
Iteration 1989: Benign prob = 0.2987
Iteration 2023: Benign prob = 0.3030
Iteration 2045: Benign prob = 0.3075
Iteration 2057: Benign prob = 0.3272
Iteration 2113: Benign prob = 0.3276
Iteration 2142: Benign prob = 0.3534
Iteration 2150: Benign prob = 0.3565
Iteration 2184: Benign prob = 0.3615
Iteration 2233: Benign prob = 0.3625
Iteration 2274: Benign prob = 0.3678
Iteration 2300: Benign prob = 0.3726
Iteration 2307: Benign prob = 0.3734
Iteration 2312: Benign prob = 0.3745
Iteration 2335: Benign prob = 0.3810
Iteration 2352: Benign prob = 0.3853
Iteration 2402: Benign prob = 0.3911
Iteration 2488: Benign prob = 0.4134
Iteration 2583: Benign prob = 0.4141
Iteration 2589: Benign prob = 0.4169
Iteration 2591: Benign prob = 0.4312
Iteration 2674: Benign prob = 0.4331
Iteration 2706: Benign prob = 0.4389
Iteration 2714: Benign prob = 0.4410
Iteration 2732: Benign prob = 0.4420
Iteration 2739: Benign prob = 0.4452
Iteration 2740: Benign prob = 0.4472
Iteration 2757: Benign prob = 0.4687
Iteration 2777: Benign prob = 0.4785
Iteration 2792: Benign prob = 0.4824
Iteration 2819: Benign prob = 0.4867
Iteration 2855: Benign prob = 0.4876
Iteration 2875: Benign prob = 0.4913
Iteration 2891: Benign prob = 0.5005
Iteration 2950: Benign prob = 0.5027
Iteration 2955: Benign prob = 0.5191
Iteration 2995: Benign prob = 0.5287
Iteration 3109: Benign prob = 0.5298
Iteration 3152: Benign prob = 0.5381
Iteration 3164: Benign prob = 0.5383
Iteration 3167: Benign prob = 0.5419
Iteration 3171: Benign prob = 0.5442
Iteration 3177: Benign prob = 0.5496
Iteration 3202: Benign prob = 0.5510

 Completed Adversarial Image for image 2 in 7.75 minutes.

--- Adversarial Prediction Results for image 2: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\9F1AB44375F20858F01613ED68DCE2D4DAD8B77EAD1B14206E82600D5387AD72.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 8 (adwareare)


=== [3/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\B841D39EA54DE3F189B2325469B5D289E7A02C126B82335F814553B334E2B709.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4572

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9133 with confidence 0.3012!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9133 with confidence 0.3012.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0027
Iteration 24: Benign prob = 0.0028
Iteration 26: Benign prob = 0.0028
Iteration 27: Benign prob = 0.0029
Iteration 30: Benign prob = 0.0030
Iteration 32: Benign prob = 0.0031
Iteration 34: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0034
Iteration 45: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0036
Iteration 50: Benign prob = 0.0036
Iteration 56: Benign prob = 0.0037
Iteration 66: Benign prob = 0.0037
Iteration 72: Benign prob = 0.0039
Iteration 75: Benign prob = 0.0044
Iteration 97: Benign prob = 0.0044
Iteration 102: Benign prob = 0.0046
Iteration 105: Benign prob = 0.0047
Iteration 107: Benign prob = 0.0047
Iteration 117: Benign prob = 0.0047
Iteration 119: Benign prob = 0.0048
Iteration 121: Benign prob = 0.0051
Iteration 131: Benign prob = 0.0056
Iteration 139: Benign prob = 0.0056
Iteration 148: Benign prob = 0.0065
Iteration 150: Benign prob = 0.0065
Iteration 152: Benign prob = 0.0065
Iteration 158: Benign prob = 0.0069
Iteration 160: Benign prob = 0.0074
Iteration 166: Benign prob = 0.0077
Iteration 168: Benign prob = 0.0079
Iteration 178: Benign prob = 0.0085
Iteration 183: Benign prob = 0.0092
Iteration 205: Benign prob = 0.0093
Iteration 220: Benign prob = 0.0095
Iteration 223: Benign prob = 0.0097
Iteration 224: Benign prob = 0.0103
Iteration 244: Benign prob = 0.0104
Iteration 247: Benign prob = 0.0107
Iteration 248: Benign prob = 0.0116
Iteration 264: Benign prob = 0.0122
Iteration 266: Benign prob = 0.0125
Iteration 276: Benign prob = 0.0133
Iteration 286: Benign prob = 0.0146
Iteration 326: Benign prob = 0.0149
Iteration 329: Benign prob = 0.0151
Iteration 334: Benign prob = 0.0155
Iteration 337: Benign prob = 0.0156
Iteration 346: Benign prob = 0.0159
Iteration 370: Benign prob = 0.0162
Iteration 373: Benign prob = 0.0166
Iteration 374: Benign prob = 0.0166
Iteration 400: Benign prob = 0.0168
Iteration 409: Benign prob = 0.0169
Iteration 410: Benign prob = 0.0177
Iteration 411: Benign prob = 0.0177
Iteration 412: Benign prob = 0.0183
Iteration 422: Benign prob = 0.0187
Iteration 433: Benign prob = 0.0203
Iteration 457: Benign prob = 0.0207
Iteration 492: Benign prob = 0.0210
Iteration 497: Benign prob = 0.0218
Iteration 505: Benign prob = 0.0243
Iteration 521: Benign prob = 0.0243
Iteration 529: Benign prob = 0.0260
Iteration 557: Benign prob = 0.0263
Iteration 566: Benign prob = 0.0266
Iteration 580: Benign prob = 0.0268
Iteration 581: Benign prob = 0.0274
Iteration 607: Benign prob = 0.0279
Iteration 623: Benign prob = 0.0286
Iteration 666: Benign prob = 0.0290
Iteration 691: Benign prob = 0.0291
Iteration 693: Benign prob = 0.0305
Iteration 770: Benign prob = 0.0320
Iteration 843: Benign prob = 0.0324
Iteration 847: Benign prob = 0.0329
Iteration 859: Benign prob = 0.0339
Iteration 883: Benign prob = 0.0344
Iteration 899: Benign prob = 0.0357
Iteration 951: Benign prob = 0.0363
Iteration 967: Benign prob = 0.0367
Iteration 995: Benign prob = 0.0368
Iteration 997: Benign prob = 0.0370
Iteration 1024: Benign prob = 0.0381
Iteration 1031: Benign prob = 0.0384
Iteration 1041: Benign prob = 0.0386
Iteration 1044: Benign prob = 0.0387
Iteration 1052: Benign prob = 0.0393
Iteration 1055: Benign prob = 0.0399
Iteration 1057: Benign prob = 0.0400
Iteration 1073: Benign prob = 0.0407
Iteration 1103: Benign prob = 0.0413
Iteration 1204: Benign prob = 0.0419
Iteration 1210: Benign prob = 0.0421
Iteration 1231: Benign prob = 0.0422
Iteration 1234: Benign prob = 0.0428
Iteration 1237: Benign prob = 0.0434
Iteration 1249: Benign prob = 0.0444
Iteration 1263: Benign prob = 0.0462
Iteration 1270: Benign prob = 0.0469
Iteration 1309: Benign prob = 0.0478
Iteration 1316: Benign prob = 0.0482
Iteration 1349: Benign prob = 0.0484
Iteration 1395: Benign prob = 0.0497
Iteration 1496: Benign prob = 0.0512
Iteration 1547: Benign prob = 0.0516
Iteration 1573: Benign prob = 0.0520
Iteration 1632: Benign prob = 0.0520
Iteration 1638: Benign prob = 0.0522
Iteration 1649: Benign prob = 0.0523
Iteration 1655: Benign prob = 0.0531
Iteration 1658: Benign prob = 0.0539
Iteration 1701: Benign prob = 0.0545
Iteration 1733: Benign prob = 0.0551
Iteration 1763: Benign prob = 0.0553
Iteration 1810: Benign prob = 0.0559
Iteration 1821: Benign prob = 0.0560
Iteration 1837: Benign prob = 0.0583
Iteration 1900: Benign prob = 0.0621
Iteration 1944: Benign prob = 0.0624
Iteration 1961: Benign prob = 0.0624
Iteration 1989: Benign prob = 0.0626
Iteration 1993: Benign prob = 0.0636
Iteration 2003: Benign prob = 0.0642
Iteration 2004: Benign prob = 0.0649
Iteration 2051: Benign prob = 0.0650
Iteration 2059: Benign prob = 0.0671
Iteration 2085: Benign prob = 0.0675
Iteration 2108: Benign prob = 0.0676
Iteration 2161: Benign prob = 0.0685
Iteration 2210: Benign prob = 0.0687
Iteration 2245: Benign prob = 0.0693
Iteration 2263: Benign prob = 0.0708
Iteration 2267: Benign prob = 0.0721
Iteration 2302: Benign prob = 0.0722
Iteration 2331: Benign prob = 0.0731
Iteration 2340: Benign prob = 0.0732
Iteration 2365: Benign prob = 0.0741
Iteration 2391: Benign prob = 0.0745
Iteration 2486: Benign prob = 0.0767
Iteration 2550: Benign prob = 0.0796
Iteration 2636: Benign prob = 0.0797
Iteration 2743: Benign prob = 0.0799
Iteration 2780: Benign prob = 0.0806
Iteration 2848: Benign prob = 0.0814
Iteration 2887: Benign prob = 0.0828
Iteration 2946: Benign prob = 0.0841
Iteration 2955: Benign prob = 0.0849
Iteration 2962: Benign prob = 0.0851
Iteration 2996: Benign prob = 0.0852
Iteration 3002: Benign prob = 0.0858
Iteration 3016: Benign prob = 0.0875
Iteration 3052: Benign prob = 0.0877
Iteration 3061: Benign prob = 0.0883
Iteration 3083: Benign prob = 0.0888
Iteration 3112: Benign prob = 0.0903
Iteration 3218: Benign prob = 0.0905
Iteration 3335: Benign prob = 0.0908
Iteration 3339: Benign prob = 0.0910
Iteration 3358: Benign prob = 0.0924
Iteration 3391: Benign prob = 0.0938
Iteration 3459: Benign prob = 0.0950
Iteration 3501: Benign prob = 0.0958
Iteration 3504: Benign prob = 0.0963
Iteration 3516: Benign prob = 0.0991
Iteration 3541: Benign prob = 0.0991
Iteration 3582: Benign prob = 0.1005
Iteration 3634: Benign prob = 0.1009
Iteration 3650: Benign prob = 0.1028
Iteration 3754: Benign prob = 0.1034
Iteration 3769: Benign prob = 0.1037
Iteration 3781: Benign prob = 0.1043
Iteration 3892: Benign prob = 0.1049
Iteration 3915: Benign prob = 0.1061
Iteration 3949: Benign prob = 0.1084
Iteration 3991: Benign prob = 0.1112
Iteration 4036: Benign prob = 0.1118
Iteration 4111: Benign prob = 0.1121
Iteration 4122: Benign prob = 0.1132
Iteration 4181: Benign prob = 0.1134
Iteration 4265: Benign prob = 0.1174
Iteration 4429: Benign prob = 0.1180
Iteration 4430: Benign prob = 0.1204
Iteration 4453: Benign prob = 0.1215
Iteration 4511: Benign prob = 0.1220
Iteration 4546: Benign prob = 0.1273
Iteration 4753: Benign prob = 0.1288
Iteration 4795: Benign prob = 0.1292
Iteration 4854: Benign prob = 0.1310
Iteration 4877: Benign prob = 0.1357
Iteration 4937: Benign prob = 0.1395
Iteration 5030: Benign prob = 0.1402
Iteration 5031: Benign prob = 0.1408
Iteration 5060: Benign prob = 0.1411
Iteration 5086: Benign prob = 0.1418
Iteration 5106: Benign prob = 0.1441
Iteration 5191: Benign prob = 0.1489
Iteration 5196: Benign prob = 0.1526
Iteration 5321: Benign prob = 0.1572
Iteration 5371: Benign prob = 0.1581
Iteration 5437: Benign prob = 0.1588
Iteration 5439: Benign prob = 0.1593
Iteration 5468: Benign prob = 0.1597
Iteration 5500: Benign prob = 0.1606
Iteration 5508: Benign prob = 0.1622
Iteration 5524: Benign prob = 0.1642
Iteration 5545: Benign prob = 0.1647
Iteration 5554: Benign prob = 0.1656
Iteration 5560: Benign prob = 0.1659
Iteration 5598: Benign prob = 0.1714
Iteration 5609: Benign prob = 0.1731
Iteration 5635: Benign prob = 0.1735
