Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/delayload/83DE7CE9D1228A011D3C8010CBEC3C016BCF6D92E5E9901903D10A49832D59F4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9494

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.3704!

Targeted adversarial image created in 1584 iterations.
Benign first predicted at iteration 1237 with confidence 0.3704.

Benign probability changes (iteration, prob):
Iteration 555: Benign prob = 0.0084
Iteration 556: Benign prob = 0.0085
Iteration 557: Benign prob = 0.0092
Iteration 558: Benign prob = 0.0093
Iteration 559: Benign prob = 0.0094
Iteration 560: Benign prob = 0.0097
Iteration 561: Benign prob = 0.0098
Iteration 562: Benign prob = 0.0105
Iteration 563: Benign prob = 0.0111
Iteration 564: Benign prob = 0.0113
Iteration 565: Benign prob = 0.0115
Iteration 567: Benign prob = 0.0122
Iteration 568: Benign prob = 0.0124
Iteration 569: Benign prob = 0.0125
Iteration 570: Benign prob = 0.0125
Iteration 571: Benign prob = 0.0127
Iteration 572: Benign prob = 0.0128
Iteration 573: Benign prob = 0.0134
Iteration 574: Benign prob = 0.0137
Iteration 575: Benign prob = 0.0140
Iteration 576: Benign prob = 0.0142
Iteration 577: Benign prob = 0.0142
Iteration 578: Benign prob = 0.0153
Iteration 579: Benign prob = 0.0156
Iteration 580: Benign prob = 0.0163
Iteration 583: Benign prob = 0.0164
Iteration 584: Benign prob = 0.0164
Iteration 585: Benign prob = 0.0177
Iteration 587: Benign prob = 0.0183
Iteration 588: Benign prob = 0.0186
Iteration 589: Benign prob = 0.0188
Iteration 590: Benign prob = 0.0189
Iteration 591: Benign prob = 0.0191
Iteration 594: Benign prob = 0.0195
Iteration 595: Benign prob = 0.0200
Iteration 597: Benign prob = 0.0205
Iteration 598: Benign prob = 0.0207
Iteration 599: Benign prob = 0.0209
Iteration 600: Benign prob = 0.0211
Iteration 601: Benign prob = 0.0214
Iteration 602: Benign prob = 0.0215
Iteration 603: Benign prob = 0.0232
Iteration 606: Benign prob = 0.0237
Iteration 607: Benign prob = 0.0241
Iteration 608: Benign prob = 0.0243
Iteration 609: Benign prob = 0.0244
Iteration 610: Benign prob = 0.0246
Iteration 611: Benign prob = 0.0255
Iteration 613: Benign prob = 0.0257
Iteration 614: Benign prob = 0.0259
Iteration 616: Benign prob = 0.0259
Iteration 617: Benign prob = 0.0263
Iteration 618: Benign prob = 0.0268
Iteration 619: Benign prob = 0.0268
Iteration 620: Benign prob = 0.0273
Iteration 621: Benign prob = 0.0280
Iteration 622: Benign prob = 0.0285
Iteration 623: Benign prob = 0.0286
Iteration 624: Benign prob = 0.0290
Iteration 625: Benign prob = 0.0312
Iteration 626: Benign prob = 0.0313
Iteration 628: Benign prob = 0.0315
Iteration 629: Benign prob = 0.0325
Iteration 630: Benign prob = 0.0327
Iteration 633: Benign prob = 0.0335
Iteration 634: Benign prob = 0.0346
Iteration 635: Benign prob = 0.0346
Iteration 636: Benign prob = 0.0351
Iteration 637: Benign prob = 0.0354
Iteration 638: Benign prob = 0.0360
Iteration 640: Benign prob = 0.0371
Iteration 641: Benign prob = 0.0374
Iteration 642: Benign prob = 0.0375
Iteration 643: Benign prob = 0.0382
Iteration 645: Benign prob = 0.0387
Iteration 646: Benign prob = 0.0402
Iteration 647: Benign prob = 0.0402
Iteration 648: Benign prob = 0.0404
Iteration 649: Benign prob = 0.0418
Iteration 650: Benign prob = 0.0422
Iteration 651: Benign prob = 0.0429
Iteration 652: Benign prob = 0.0433
Iteration 653: Benign prob = 0.0443
Iteration 654: Benign prob = 0.0450
Iteration 655: Benign prob = 0.0452
Iteration 656: Benign prob = 0.0458
Iteration 657: Benign prob = 0.0471
Iteration 658: Benign prob = 0.0474
Iteration 659: Benign prob = 0.0479
Iteration 660: Benign prob = 0.0480
Iteration 661: Benign prob = 0.0481
Iteration 662: Benign prob = 0.0504
Iteration 664: Benign prob = 0.0507
Iteration 665: Benign prob = 0.0512
Iteration 666: Benign prob = 0.0520
Iteration 667: Benign prob = 0.0521
Iteration 668: Benign prob = 0.0523
Iteration 669: Benign prob = 0.0534
Iteration 671: Benign prob = 0.0555
Iteration 672: Benign prob = 0.0562
Iteration 673: Benign prob = 0.0571
Iteration 674: Benign prob = 0.0572
Iteration 675: Benign prob = 0.0579
Iteration 676: Benign prob = 0.0586
Iteration 678: Benign prob = 0.0601
Iteration 680: Benign prob = 0.0611
Iteration 681: Benign prob = 0.0612
Iteration 682: Benign prob = 0.0616
Iteration 683: Benign prob = 0.0638
Iteration 685: Benign prob = 0.0641
Iteration 686: Benign prob = 0.0667
Iteration 688: Benign prob = 0.0673
Iteration 689: Benign prob = 0.0677
Iteration 690: Benign prob = 0.0681
Iteration 692: Benign prob = 0.0688
Iteration 693: Benign prob = 0.0693
Iteration 694: Benign prob = 0.0700
Iteration 695: Benign prob = 0.0722
Iteration 697: Benign prob = 0.0728
Iteration 698: Benign prob = 0.0738
Iteration 699: Benign prob = 0.0744
Iteration 700: Benign prob = 0.0758
Iteration 701: Benign prob = 0.0800
Iteration 702: Benign prob = 0.0801
Iteration 703: Benign prob = 0.0802
Iteration 704: Benign prob = 0.0803
Iteration 705: Benign prob = 0.0805
Iteration 706: Benign prob = 0.0815
Iteration 708: Benign prob = 0.0843
Iteration 710: Benign prob = 0.0850
Iteration 712: Benign prob = 0.0857
Iteration 714: Benign prob = 0.0860
Iteration 715: Benign prob = 0.0876
Iteration 716: Benign prob = 0.0879
Iteration 717: Benign prob = 0.0882
Iteration 718: Benign prob = 0.0886
Iteration 719: Benign prob = 0.0890
Iteration 721: Benign prob = 0.0909
Iteration 722: Benign prob = 0.0913
Iteration 723: Benign prob = 0.0914
Iteration 724: Benign prob = 0.0927
Iteration 725: Benign prob = 0.0945
Iteration 727: Benign prob = 0.0945
Iteration 728: Benign prob = 0.0951
Iteration 729: Benign prob = 0.0958
Iteration 730: Benign prob = 0.0976
Iteration 731: Benign prob = 0.0990
Iteration 732: Benign prob = 0.0991
Iteration 733: Benign prob = 0.0994
Iteration 734: Benign prob = 0.1011
Iteration 737: Benign prob = 0.1012
Iteration 738: Benign prob = 0.1031
Iteration 740: Benign prob = 0.1041
Iteration 741: Benign prob = 0.1056
Iteration 743: Benign prob = 0.1058
Iteration 744: Benign prob = 0.1062
Iteration 745: Benign prob = 0.1072
Iteration 748: Benign prob = 0.1073
Iteration 749: Benign prob = 0.1096
Iteration 750: Benign prob = 0.1098
Iteration 751: Benign prob = 0.1107
Iteration 753: Benign prob = 0.1124
Iteration 756: Benign prob = 0.1130
Iteration 757: Benign prob = 0.1130
Iteration 758: Benign prob = 0.1132
Iteration 759: Benign prob = 0.1143
Iteration 761: Benign prob = 0.1145
Iteration 762: Benign prob = 0.1162
Iteration 763: Benign prob = 0.1178
Iteration 764: Benign prob = 0.1186
Iteration 765: Benign prob = 0.1187
Iteration 766: Benign prob = 0.1190
Iteration 767: Benign prob = 0.1200
Iteration 768: Benign prob = 0.1202
Iteration 769: Benign prob = 0.1216
Iteration 773: Benign prob = 0.1239
Iteration 774: Benign prob = 0.1240
Iteration 775: Benign prob = 0.1246
Iteration 776: Benign prob = 0.1255
Iteration 778: Benign prob = 0.1255
Iteration 779: Benign prob = 0.1257
Iteration 780: Benign prob = 0.1262
Iteration 781: Benign prob = 0.1276
Iteration 783: Benign prob = 0.1280
Iteration 784: Benign prob = 0.1289
Iteration 785: Benign prob = 0.1290
Iteration 787: Benign prob = 0.1293
Iteration 788: Benign prob = 0.1308
Iteration 789: Benign prob = 0.1315
Iteration 791: Benign prob = 0.1315
Iteration 792: Benign prob = 0.1323
Iteration 794: Benign prob = 0.1354
Iteration 795: Benign prob = 0.1354
Iteration 798: Benign prob = 0.1358
Iteration 799: Benign prob = 0.1375
Iteration 800: Benign prob = 0.1382
Iteration 802: Benign prob = 0.1397
Iteration 804: Benign prob = 0.1402
Iteration 805: Benign prob = 0.1404
Iteration 807: Benign prob = 0.1439
Iteration 810: Benign prob = 0.1444
Iteration 811: Benign prob = 0.1468
Iteration 812: Benign prob = 0.1472
Iteration 814: Benign prob = 0.1483
Iteration 815: Benign prob = 0.1484
Iteration 816: Benign prob = 0.1487
Iteration 818: Benign prob = 0.1499
Iteration 819: Benign prob = 0.1510
Iteration 820: Benign prob = 0.1518
Iteration 822: Benign prob = 0.1532
Iteration 823: Benign prob = 0.1555
Iteration 826: Benign prob = 0.1568
Iteration 828: Benign prob = 0.1587
Iteration 829: Benign prob = 0.1587
Iteration 831: Benign prob = 0.1604
Iteration 832: Benign prob = 0.1623
Iteration 834: Benign prob = 0.1634
Iteration 835: Benign prob = 0.1636
Iteration 836: Benign prob = 0.1644
Iteration 838: Benign prob = 0.1687
Iteration 839: Benign prob = 0.1699
Iteration 841: Benign prob = 0.1708
Iteration 842: Benign prob = 0.1718
Iteration 844: Benign prob = 0.1748
Iteration 845: Benign prob = 0.1750
Iteration 850: Benign prob = 0.1767
Iteration 851: Benign prob = 0.1780
Iteration 853: Benign prob = 0.1781
Iteration 854: Benign prob = 0.1804
Iteration 856: Benign prob = 0.1820
Iteration 857: Benign prob = 0.1863
Iteration 859: Benign prob = 0.1864
Iteration 861: Benign prob = 0.1868
Iteration 862: Benign prob = 0.1868
Iteration 863: Benign prob = 0.1886
Iteration 865: Benign prob = 0.1916
Iteration 869: Benign prob = 0.1931
Iteration 870: Benign prob = 0.1976
Iteration 873: Benign prob = 0.1989
Iteration 874: Benign prob = 0.2006
Iteration 879: Benign prob = 0.2009
Iteration 880: Benign prob = 0.2010
Iteration 881: Benign prob = 0.2025
Iteration 882: Benign prob = 0.2044
Iteration 886: Benign prob = 0.2064
Iteration 888: Benign prob = 0.2071
Iteration 889: Benign prob = 0.2075
Iteration 890: Benign prob = 0.2087
Iteration 891: Benign prob = 0.2104
Iteration 892: Benign prob = 0.2104
Iteration 894: Benign prob = 0.2120
Iteration 895: Benign prob = 0.2122
Iteration 897: Benign prob = 0.2186
Iteration 903: Benign prob = 0.2192
Iteration 904: Benign prob = 0.2193
Iteration 906: Benign prob = 0.2227
Iteration 911: Benign prob = 0.2229
Iteration 912: Benign prob = 0.2242
Iteration 914: Benign prob = 0.2247
Iteration 915: Benign prob = 0.2272
Iteration 918: Benign prob = 0.2276
Iteration 919: Benign prob = 0.2282
Iteration 921: Benign prob = 0.2311
Iteration 924: Benign prob = 0.2326
Iteration 927: Benign prob = 0.2350
Iteration 933: Benign prob = 0.2375
Iteration 938: Benign prob = 0.2387
Iteration 942: Benign prob = 0.2399
Iteration 943: Benign prob = 0.2428
Iteration 944: Benign prob = 0.2445
Iteration 947: Benign prob = 0.2475
Iteration 952: Benign prob = 0.2500
Iteration 957: Benign prob = 0.2502
Iteration 958: Benign prob = 0.2502
Iteration 959: Benign prob = 0.2553
Iteration 961: Benign prob = 0.2554
Iteration 965: Benign prob = 0.2564
Iteration 966: Benign prob = 0.2570
Iteration 967: Benign prob = 0.2575
Iteration 968: Benign prob = 0.2600
Iteration 975: Benign prob = 0.2605
Iteration 976: Benign prob = 0.2608
Iteration 978: Benign prob = 0.2610
Iteration 980: Benign prob = 0.2613
Iteration 982: Benign prob = 0.2629
Iteration 983: Benign prob = 0.2644
Iteration 987: Benign prob = 0.2656
Iteration 989: Benign prob = 0.2660
Iteration 990: Benign prob = 0.2662
Iteration 992: Benign prob = 0.2673
Iteration 993: Benign prob = 0.2722
Iteration 995: Benign prob = 0.2727
Iteration 998: Benign prob = 0.2727
Iteration 1001: Benign prob = 0.2730
Iteration 1004: Benign prob = 0.2742
Iteration 1006: Benign prob = 0.2750
Iteration 1009: Benign prob = 0.2756
Iteration 1010: Benign prob = 0.2762
Iteration 1013: Benign prob = 0.2767
Iteration 1014: Benign prob = 0.2770
Iteration 1015: Benign prob = 0.2788
Iteration 1018: Benign prob = 0.2796
Iteration 1019: Benign prob = 0.2805
Iteration 1022: Benign prob = 0.2806
Iteration 1023: Benign prob = 0.2810
Iteration 1024: Benign prob = 0.2830
Iteration 1028: Benign prob = 0.2832
Iteration 1032: Benign prob = 0.2844
Iteration 1033: Benign prob = 0.2850
Iteration 1035: Benign prob = 0.2856
Iteration 1040: Benign prob = 0.2867
Iteration 1043: Benign prob = 0.2888
Iteration 1046: Benign prob = 0.2889
Iteration 1047: Benign prob = 0.2894
Iteration 1049: Benign prob = 0.2929
Iteration 1052: Benign prob = 0.2936
Iteration 1053: Benign prob = 0.2946
Iteration 1054: Benign prob = 0.2947
Iteration 1055: Benign prob = 0.2952
Iteration 1056: Benign prob = 0.2978
Iteration 1059: Benign prob = 0.2979
Iteration 1063: Benign prob = 0.2983
Iteration 1064: Benign prob = 0.3016
Iteration 1066: Benign prob = 0.3039
Iteration 1069: Benign prob = 0.3061
Iteration 1076: Benign prob = 0.3066
Iteration 1077: Benign prob = 0.3068
Iteration 1078: Benign prob = 0.3085
Iteration 1081: Benign prob = 0.3106
Iteration 1083: Benign prob = 0.3115
Iteration 1084: Benign prob = 0.3119
Iteration 1087: Benign prob = 0.3125
Iteration 1089: Benign prob = 0.3140
Iteration 1092: Benign prob = 0.3175
Iteration 1095: Benign prob = 0.3185
Iteration 1099: Benign prob = 0.3189
Iteration 1102: Benign prob = 0.3193
Iteration 1104: Benign prob = 0.3203
Iteration 1106: Benign prob = 0.3210
Iteration 1107: Benign prob = 0.3215
Iteration 1109: Benign prob = 0.3217
Iteration 1110: Benign prob = 0.3232
Iteration 1114: Benign prob = 0.3241
Iteration 1116: Benign prob = 0.3246
Iteration 1117: Benign prob = 0.3250
Iteration 1118: Benign prob = 0.3258
Iteration 1120: Benign prob = 0.3258
Iteration 1122: Benign prob = 0.3265
Iteration 1123: Benign prob = 0.3267
Iteration 1125: Benign prob = 0.3267
Iteration 1128: Benign prob = 0.3277
Iteration 1129: Benign prob = 0.3283
Iteration 1130: Benign prob = 0.3286
Iteration 1132: Benign prob = 0.3296
Iteration 1135: Benign prob = 0.3311
Iteration 1140: Benign prob = 0.3324
Iteration 1143: Benign prob = 0.3332
Iteration 1149: Benign prob = 0.3333
Iteration 1153: Benign prob = 0.3352
Iteration 1159: Benign prob = 0.3357
Iteration 1160: Benign prob = 0.3366
Iteration 1162: Benign prob = 0.3390
Iteration 1166: Benign prob = 0.3399
Iteration 1167: Benign prob = 0.3421
Iteration 1171: Benign prob = 0.3425
Iteration 1173: Benign prob = 0.3451
Iteration 1174: Benign prob = 0.3466
Iteration 1180: Benign prob = 0.3489
Iteration 1193: Benign prob = 0.3505
