Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 636: Benign prob = 0.0276
Iteration 637: Benign prob = 0.0281
Iteration 638: Benign prob = 0.0283
Iteration 639: Benign prob = 0.0285
Iteration 640: Benign prob = 0.0295
Iteration 641: Benign prob = 0.0296
Iteration 642: Benign prob = 0.0303
Iteration 643: Benign prob = 0.0307
Iteration 645: Benign prob = 0.0309
Iteration 646: Benign prob = 0.0314
Iteration 647: Benign prob = 0.0324
Iteration 648: Benign prob = 0.0332
Iteration 650: Benign prob = 0.0337
Iteration 651: Benign prob = 0.0340
Iteration 652: Benign prob = 0.0346
Iteration 653: Benign prob = 0.0353
Iteration 654: Benign prob = 0.0362
Iteration 655: Benign prob = 0.0364
Iteration 657: Benign prob = 0.0372
Iteration 659: Benign prob = 0.0376
Iteration 661: Benign prob = 0.0379
Iteration 662: Benign prob = 0.0399
Iteration 663: Benign prob = 0.0400
Iteration 664: Benign prob = 0.0402
Iteration 665: Benign prob = 0.0405
Iteration 666: Benign prob = 0.0415
Iteration 667: Benign prob = 0.0419
Iteration 668: Benign prob = 0.0420
Iteration 669: Benign prob = 0.0432
Iteration 670: Benign prob = 0.0435
Iteration 671: Benign prob = 0.0442
Iteration 672: Benign prob = 0.0447
Iteration 674: Benign prob = 0.0454
Iteration 675: Benign prob = 0.0458
Iteration 676: Benign prob = 0.0466
Iteration 678: Benign prob = 0.0478
Iteration 679: Benign prob = 0.0482
Iteration 680: Benign prob = 0.0487
Iteration 681: Benign prob = 0.0491
Iteration 682: Benign prob = 0.0495
Iteration 683: Benign prob = 0.0520
Iteration 685: Benign prob = 0.0525
Iteration 686: Benign prob = 0.0539
Iteration 687: Benign prob = 0.0539
Iteration 688: Benign prob = 0.0550
Iteration 690: Benign prob = 0.0550
Iteration 692: Benign prob = 0.0565
Iteration 694: Benign prob = 0.0572
Iteration 695: Benign prob = 0.0579
Iteration 696: Benign prob = 0.0579
Iteration 697: Benign prob = 0.0582
Iteration 698: Benign prob = 0.0584
Iteration 699: Benign prob = 0.0595
Iteration 700: Benign prob = 0.0611
Iteration 701: Benign prob = 0.0616
Iteration 702: Benign prob = 0.0620
Iteration 705: Benign prob = 0.0622
Iteration 706: Benign prob = 0.0628
Iteration 707: Benign prob = 0.0632
Iteration 708: Benign prob = 0.0646
Iteration 710: Benign prob = 0.0663
Iteration 712: Benign prob = 0.0669
Iteration 714: Benign prob = 0.0671
Iteration 715: Benign prob = 0.0691
Iteration 716: Benign prob = 0.0697
Iteration 717: Benign prob = 0.0699
Iteration 719: Benign prob = 0.0707
Iteration 720: Benign prob = 0.0715
Iteration 721: Benign prob = 0.0715
Iteration 722: Benign prob = 0.0726
Iteration 723: Benign prob = 0.0728
Iteration 724: Benign prob = 0.0733
Iteration 725: Benign prob = 0.0748
Iteration 727: Benign prob = 0.0762
Iteration 729: Benign prob = 0.0780
Iteration 730: Benign prob = 0.0791
Iteration 733: Benign prob = 0.0802
Iteration 734: Benign prob = 0.0804
Iteration 735: Benign prob = 0.0805
Iteration 736: Benign prob = 0.0807
Iteration 737: Benign prob = 0.0819
Iteration 738: Benign prob = 0.0828
Iteration 740: Benign prob = 0.0828
Iteration 741: Benign prob = 0.0830
Iteration 742: Benign prob = 0.0838
Iteration 743: Benign prob = 0.0839
Iteration 744: Benign prob = 0.0842
Iteration 745: Benign prob = 0.0846
Iteration 746: Benign prob = 0.0846
Iteration 748: Benign prob = 0.0847
Iteration 749: Benign prob = 0.0863
Iteration 752: Benign prob = 0.0869
Iteration 753: Benign prob = 0.0876
Iteration 754: Benign prob = 0.0880
Iteration 755: Benign prob = 0.0886
Iteration 756: Benign prob = 0.0900
Iteration 757: Benign prob = 0.0904
Iteration 759: Benign prob = 0.0907
Iteration 760: Benign prob = 0.0910
Iteration 761: Benign prob = 0.0913
Iteration 762: Benign prob = 0.0915
Iteration 763: Benign prob = 0.0930
Iteration 764: Benign prob = 0.0939
Iteration 765: Benign prob = 0.0973
Iteration 768: Benign prob = 0.0978
Iteration 772: Benign prob = 0.0981
Iteration 774: Benign prob = 0.0986
Iteration 775: Benign prob = 0.0991
Iteration 777: Benign prob = 0.0993
Iteration 778: Benign prob = 0.0993
Iteration 780: Benign prob = 0.1000
Iteration 782: Benign prob = 0.1002
Iteration 783: Benign prob = 0.1010
Iteration 785: Benign prob = 0.1021
Iteration 788: Benign prob = 0.1024
Iteration 789: Benign prob = 0.1025
Iteration 790: Benign prob = 0.1035
Iteration 791: Benign prob = 0.1036
Iteration 793: Benign prob = 0.1036
Iteration 794: Benign prob = 0.1041
Iteration 795: Benign prob = 0.1041
Iteration 796: Benign prob = 0.1045
Iteration 797: Benign prob = 0.1056
Iteration 802: Benign prob = 0.1085
Iteration 803: Benign prob = 0.1086
Iteration 804: Benign prob = 0.1100
Iteration 810: Benign prob = 0.1104
Iteration 812: Benign prob = 0.1108
Iteration 813: Benign prob = 0.1138
Iteration 815: Benign prob = 0.1144
Iteration 817: Benign prob = 0.1156
Iteration 818: Benign prob = 0.1159
Iteration 820: Benign prob = 0.1174
Iteration 821: Benign prob = 0.1176
Iteration 822: Benign prob = 0.1177
Iteration 823: Benign prob = 0.1179
Iteration 824: Benign prob = 0.1196
Iteration 827: Benign prob = 0.1204
Iteration 829: Benign prob = 0.1213
Iteration 831: Benign prob = 0.1217
Iteration 832: Benign prob = 0.1237
Iteration 834: Benign prob = 0.1250
Iteration 837: Benign prob = 0.1251
Iteration 839: Benign prob = 0.1259
Iteration 840: Benign prob = 0.1261
Iteration 841: Benign prob = 0.1274
Iteration 842: Benign prob = 0.1280
Iteration 843: Benign prob = 0.1285
Iteration 844: Benign prob = 0.1300
Iteration 845: Benign prob = 0.1309
Iteration 849: Benign prob = 0.1319
Iteration 851: Benign prob = 0.1324
Iteration 853: Benign prob = 0.1325
Iteration 854: Benign prob = 0.1342
Iteration 858: Benign prob = 0.1349
Iteration 859: Benign prob = 0.1353
Iteration 860: Benign prob = 0.1359
Iteration 862: Benign prob = 0.1364
Iteration 863: Benign prob = 0.1371
Iteration 865: Benign prob = 0.1376
Iteration 866: Benign prob = 0.1379
Iteration 867: Benign prob = 0.1386
Iteration 869: Benign prob = 0.1402
Iteration 870: Benign prob = 0.1424
Iteration 872: Benign prob = 0.1429
Iteration 874: Benign prob = 0.1442
Iteration 875: Benign prob = 0.1467
Iteration 879: Benign prob = 0.1471
Iteration 880: Benign prob = 0.1472
Iteration 881: Benign prob = 0.1474
Iteration 882: Benign prob = 0.1483
Iteration 885: Benign prob = 0.1489
Iteration 886: Benign prob = 0.1498
Iteration 889: Benign prob = 0.1501
Iteration 890: Benign prob = 0.1514
Iteration 891: Benign prob = 0.1529
Iteration 892: Benign prob = 0.1531
Iteration 895: Benign prob = 0.1548
Iteration 900: Benign prob = 0.1579
Iteration 905: Benign prob = 0.1580
Iteration 906: Benign prob = 0.1584
Iteration 907: Benign prob = 0.1589
Iteration 908: Benign prob = 0.1593
Iteration 909: Benign prob = 0.1600
Iteration 910: Benign prob = 0.1600
Iteration 911: Benign prob = 0.1603
Iteration 912: Benign prob = 0.1640
Iteration 916: Benign prob = 0.1653
Iteration 917: Benign prob = 0.1658
Iteration 918: Benign prob = 0.1688
Iteration 919: Benign prob = 0.1692
Iteration 921: Benign prob = 0.1699
Iteration 924: Benign prob = 0.1702
Iteration 926: Benign prob = 0.1703
Iteration 927: Benign prob = 0.1739
Iteration 931: Benign prob = 0.1746
Iteration 933: Benign prob = 0.1751
Iteration 936: Benign prob = 0.1757
Iteration 939: Benign prob = 0.1767
Iteration 940: Benign prob = 0.1784
Iteration 944: Benign prob = 0.1789
Iteration 945: Benign prob = 0.1791
Iteration 948: Benign prob = 0.1808
Iteration 950: Benign prob = 0.1818
Iteration 953: Benign prob = 0.1834
Iteration 957: Benign prob = 0.1861
Iteration 958: Benign prob = 0.1872
Iteration 961: Benign prob = 0.1876
Iteration 962: Benign prob = 0.1879
Iteration 964: Benign prob = 0.1880
Iteration 965: Benign prob = 0.1885
Iteration 966: Benign prob = 0.1904
Iteration 972: Benign prob = 0.1932
Iteration 980: Benign prob = 0.1944
Iteration 982: Benign prob = 0.1947
Iteration 983: Benign prob = 0.1951
Iteration 985: Benign prob = 0.1957
Iteration 986: Benign prob = 0.1963
Iteration 987: Benign prob = 0.1974
Iteration 988: Benign prob = 0.1975
Iteration 989: Benign prob = 0.1976
Iteration 990: Benign prob = 0.1977
Iteration 991: Benign prob = 0.1978
Iteration 992: Benign prob = 0.1988
Iteration 993: Benign prob = 0.2005
Iteration 996: Benign prob = 0.2007
Iteration 997: Benign prob = 0.2023
Iteration 998: Benign prob = 0.2033
Iteration 1001: Benign prob = 0.2037
Iteration 1004: Benign prob = 0.2042
Iteration 1005: Benign prob = 0.2049
Iteration 1006: Benign prob = 0.2057
Iteration 1007: Benign prob = 0.2057
Iteration 1010: Benign prob = 0.2066
Iteration 1011: Benign prob = 0.2070
Iteration 1013: Benign prob = 0.2073
Iteration 1014: Benign prob = 0.2081
Iteration 1015: Benign prob = 0.2083
Iteration 1018: Benign prob = 0.2096
Iteration 1019: Benign prob = 0.2106
Iteration 1021: Benign prob = 0.2111
Iteration 1022: Benign prob = 0.2129
Iteration 1024: Benign prob = 0.2153
Iteration 1028: Benign prob = 0.2158
Iteration 1030: Benign prob = 0.2192
Iteration 1034: Benign prob = 0.2193
Iteration 1036: Benign prob = 0.2208
Iteration 1038: Benign prob = 0.2220
Iteration 1041: Benign prob = 0.2229
Iteration 1042: Benign prob = 0.2234
Iteration 1044: Benign prob = 0.2247
Iteration 1045: Benign prob = 0.2276
Iteration 1049: Benign prob = 0.2293
Iteration 1050: Benign prob = 0.2313
Iteration 1055: Benign prob = 0.2320
Iteration 1056: Benign prob = 0.2355
Iteration 1062: Benign prob = 0.2365
Iteration 1064: Benign prob = 0.2377
Iteration 1065: Benign prob = 0.2382
Iteration 1066: Benign prob = 0.2424
Iteration 1068: Benign prob = 0.2435
Iteration 1073: Benign prob = 0.2435
Iteration 1074: Benign prob = 0.2449
Iteration 1078: Benign prob = 0.2461
Iteration 1080: Benign prob = 0.2462
Iteration 1081: Benign prob = 0.2475
Iteration 1084: Benign prob = 0.2500
Iteration 1086: Benign prob = 0.2514
Iteration 1088: Benign prob = 0.2539
Iteration 1091: Benign prob = 0.2541
Iteration 1092: Benign prob = 0.2576
Iteration 1094: Benign prob = 0.2585
Iteration 1095: Benign prob = 0.2594
Iteration 1101: Benign prob = 0.2595
Iteration 1103: Benign prob = 0.2604
Iteration 1104: Benign prob = 0.2619
Iteration 1105: Benign prob = 0.2624
Iteration 1109: Benign prob = 0.2625
Iteration 1110: Benign prob = 0.2634
Iteration 1113: Benign prob = 0.2641
Iteration 1114: Benign prob = 0.2653
Iteration 1115: Benign prob = 0.2667
Iteration 1116: Benign prob = 0.2671
Iteration 1118: Benign prob = 0.2684
Iteration 1122: Benign prob = 0.2693
Iteration 1123: Benign prob = 0.2702
Iteration 1126: Benign prob = 0.2708
Iteration 1127: Benign prob = 0.2710
Iteration 1128: Benign prob = 0.2712
Iteration 1129: Benign prob = 0.2714
Iteration 1130: Benign prob = 0.2742
Iteration 1133: Benign prob = 0.2743
Iteration 1135: Benign prob = 0.2758
Iteration 1138: Benign prob = 0.2765
Iteration 1139: Benign prob = 0.2768
Iteration 1141: Benign prob = 0.2810
Iteration 1143: Benign prob = 0.2818
Iteration 1149: Benign prob = 0.2830
Iteration 1153: Benign prob = 0.2837
Iteration 1157: Benign prob = 0.2841
Iteration 1162: Benign prob = 0.2848
Iteration 1164: Benign prob = 0.2852
Iteration 1165: Benign prob = 0.2854
Iteration 1166: Benign prob = 0.2864
Iteration 1167: Benign prob = 0.2880
Iteration 1168: Benign prob = 0.2898
Iteration 1174: Benign prob = 0.2900
Iteration 1178: Benign prob = 0.2909
Iteration 1181: Benign prob = 0.2919
