Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9088

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1384 with confidence 0.3898!

Targeted adversarial image created in 1693 iterations.
Benign first predicted at iteration 1384 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 560: Benign prob = 0.0074
Iteration 562: Benign prob = 0.0077
Iteration 563: Benign prob = 0.0080
Iteration 564: Benign prob = 0.0082
Iteration 565: Benign prob = 0.0083
Iteration 566: Benign prob = 0.0087
Iteration 567: Benign prob = 0.0088
Iteration 568: Benign prob = 0.0090
Iteration 569: Benign prob = 0.0092
Iteration 570: Benign prob = 0.0092
Iteration 571: Benign prob = 0.0095
Iteration 573: Benign prob = 0.0100
Iteration 574: Benign prob = 0.0102
Iteration 575: Benign prob = 0.0102
Iteration 576: Benign prob = 0.0103
Iteration 577: Benign prob = 0.0105
Iteration 578: Benign prob = 0.0114
Iteration 579: Benign prob = 0.0117
Iteration 580: Benign prob = 0.0122
Iteration 583: Benign prob = 0.0123
Iteration 584: Benign prob = 0.0124
Iteration 585: Benign prob = 0.0133
Iteration 587: Benign prob = 0.0134
Iteration 588: Benign prob = 0.0137
Iteration 590: Benign prob = 0.0138
Iteration 591: Benign prob = 0.0138
Iteration 592: Benign prob = 0.0140
Iteration 593: Benign prob = 0.0140
Iteration 594: Benign prob = 0.0141
Iteration 595: Benign prob = 0.0145
Iteration 596: Benign prob = 0.0146
Iteration 597: Benign prob = 0.0151
Iteration 598: Benign prob = 0.0155
Iteration 599: Benign prob = 0.0156
Iteration 600: Benign prob = 0.0159
Iteration 601: Benign prob = 0.0160
Iteration 602: Benign prob = 0.0161
Iteration 603: Benign prob = 0.0164
Iteration 604: Benign prob = 0.0168
Iteration 606: Benign prob = 0.0170
Iteration 607: Benign prob = 0.0172
Iteration 608: Benign prob = 0.0174
Iteration 609: Benign prob = 0.0174
Iteration 610: Benign prob = 0.0177
Iteration 611: Benign prob = 0.0188
Iteration 613: Benign prob = 0.0188
Iteration 614: Benign prob = 0.0189
Iteration 615: Benign prob = 0.0190
Iteration 616: Benign prob = 0.0191
Iteration 617: Benign prob = 0.0193
Iteration 618: Benign prob = 0.0194
Iteration 619: Benign prob = 0.0199
Iteration 620: Benign prob = 0.0204
Iteration 621: Benign prob = 0.0209
Iteration 622: Benign prob = 0.0213
Iteration 623: Benign prob = 0.0215
Iteration 624: Benign prob = 0.0218
Iteration 625: Benign prob = 0.0226
Iteration 626: Benign prob = 0.0232
Iteration 628: Benign prob = 0.0235
Iteration 629: Benign prob = 0.0243
Iteration 630: Benign prob = 0.0243
Iteration 631: Benign prob = 0.0245
Iteration 632: Benign prob = 0.0246
Iteration 633: Benign prob = 0.0265
Iteration 635: Benign prob = 0.0270
Iteration 637: Benign prob = 0.0271
Iteration 638: Benign prob = 0.0275
Iteration 639: Benign prob = 0.0282
Iteration 640: Benign prob = 0.0284
Iteration 642: Benign prob = 0.0287
Iteration 643: Benign prob = 0.0288
Iteration 644: Benign prob = 0.0290
Iteration 645: Benign prob = 0.0295
Iteration 646: Benign prob = 0.0301
Iteration 647: Benign prob = 0.0303
Iteration 648: Benign prob = 0.0303
Iteration 649: Benign prob = 0.0307
Iteration 650: Benign prob = 0.0308
Iteration 651: Benign prob = 0.0313
Iteration 652: Benign prob = 0.0319
Iteration 653: Benign prob = 0.0329
Iteration 655: Benign prob = 0.0331
Iteration 656: Benign prob = 0.0340
Iteration 657: Benign prob = 0.0346
Iteration 658: Benign prob = 0.0348
Iteration 660: Benign prob = 0.0349
Iteration 661: Benign prob = 0.0349
Iteration 662: Benign prob = 0.0362
Iteration 664: Benign prob = 0.0363
Iteration 665: Benign prob = 0.0375
Iteration 666: Benign prob = 0.0384
Iteration 667: Benign prob = 0.0388
Iteration 669: Benign prob = 0.0400
Iteration 670: Benign prob = 0.0403
Iteration 671: Benign prob = 0.0415
Iteration 672: Benign prob = 0.0420
Iteration 674: Benign prob = 0.0425
Iteration 676: Benign prob = 0.0436
Iteration 678: Benign prob = 0.0441
Iteration 679: Benign prob = 0.0447
Iteration 680: Benign prob = 0.0456
Iteration 682: Benign prob = 0.0459
Iteration 683: Benign prob = 0.0469
Iteration 685: Benign prob = 0.0473
Iteration 686: Benign prob = 0.0488
Iteration 688: Benign prob = 0.0490
Iteration 689: Benign prob = 0.0498
Iteration 691: Benign prob = 0.0500
Iteration 692: Benign prob = 0.0513
Iteration 693: Benign prob = 0.0514
Iteration 694: Benign prob = 0.0516
Iteration 695: Benign prob = 0.0531
Iteration 697: Benign prob = 0.0536
Iteration 698: Benign prob = 0.0542
Iteration 699: Benign prob = 0.0554
Iteration 700: Benign prob = 0.0562
Iteration 701: Benign prob = 0.0565
Iteration 704: Benign prob = 0.0566
Iteration 705: Benign prob = 0.0567
Iteration 706: Benign prob = 0.0568
Iteration 707: Benign prob = 0.0570
Iteration 708: Benign prob = 0.0591
Iteration 710: Benign prob = 0.0600
Iteration 711: Benign prob = 0.0601
Iteration 712: Benign prob = 0.0605
Iteration 714: Benign prob = 0.0606
Iteration 715: Benign prob = 0.0627
Iteration 716: Benign prob = 0.0629
Iteration 717: Benign prob = 0.0631
Iteration 719: Benign prob = 0.0645
Iteration 721: Benign prob = 0.0655
Iteration 722: Benign prob = 0.0666
Iteration 724: Benign prob = 0.0675
Iteration 725: Benign prob = 0.0691
Iteration 727: Benign prob = 0.0696
Iteration 728: Benign prob = 0.0699
Iteration 729: Benign prob = 0.0709
Iteration 730: Benign prob = 0.0720
Iteration 732: Benign prob = 0.0734
Iteration 733: Benign prob = 0.0748
Iteration 735: Benign prob = 0.0753
Iteration 736: Benign prob = 0.0757
Iteration 737: Benign prob = 0.0774
Iteration 738: Benign prob = 0.0793
Iteration 741: Benign prob = 0.0801
Iteration 742: Benign prob = 0.0802
Iteration 743: Benign prob = 0.0803
Iteration 744: Benign prob = 0.0804
Iteration 745: Benign prob = 0.0809
Iteration 746: Benign prob = 0.0810
Iteration 747: Benign prob = 0.0810
Iteration 748: Benign prob = 0.0815
Iteration 749: Benign prob = 0.0836
Iteration 751: Benign prob = 0.0843
Iteration 752: Benign prob = 0.0846
Iteration 753: Benign prob = 0.0859
Iteration 754: Benign prob = 0.0860
Iteration 755: Benign prob = 0.0860
Iteration 756: Benign prob = 0.0882
Iteration 757: Benign prob = 0.0888
Iteration 758: Benign prob = 0.0891
Iteration 759: Benign prob = 0.0895
Iteration 760: Benign prob = 0.0900
Iteration 761: Benign prob = 0.0903
Iteration 762: Benign prob = 0.0910
Iteration 763: Benign prob = 0.0921
Iteration 764: Benign prob = 0.0926
Iteration 765: Benign prob = 0.0938
Iteration 766: Benign prob = 0.0948
Iteration 768: Benign prob = 0.0953
Iteration 771: Benign prob = 0.0960
Iteration 773: Benign prob = 0.0988
Iteration 774: Benign prob = 0.0989
Iteration 776: Benign prob = 0.0991
Iteration 777: Benign prob = 0.0995
Iteration 779: Benign prob = 0.0995
Iteration 780: Benign prob = 0.1001
Iteration 781: Benign prob = 0.1012
Iteration 782: Benign prob = 0.1017
Iteration 783: Benign prob = 0.1022
Iteration 785: Benign prob = 0.1024
Iteration 786: Benign prob = 0.1027
Iteration 787: Benign prob = 0.1027
Iteration 788: Benign prob = 0.1037
Iteration 789: Benign prob = 0.1063
Iteration 790: Benign prob = 0.1073
Iteration 792: Benign prob = 0.1084
Iteration 794: Benign prob = 0.1087
Iteration 795: Benign prob = 0.1091
Iteration 796: Benign prob = 0.1092
Iteration 797: Benign prob = 0.1111
Iteration 799: Benign prob = 0.1112
Iteration 800: Benign prob = 0.1115
Iteration 802: Benign prob = 0.1128
Iteration 804: Benign prob = 0.1139
Iteration 805: Benign prob = 0.1144
Iteration 807: Benign prob = 0.1145
Iteration 808: Benign prob = 0.1146
Iteration 810: Benign prob = 0.1160
Iteration 811: Benign prob = 0.1180
Iteration 813: Benign prob = 0.1180
Iteration 815: Benign prob = 0.1185
Iteration 816: Benign prob = 0.1186
Iteration 817: Benign prob = 0.1199
Iteration 818: Benign prob = 0.1199
Iteration 820: Benign prob = 0.1212
Iteration 821: Benign prob = 0.1235
Iteration 823: Benign prob = 0.1237
Iteration 825: Benign prob = 0.1239
Iteration 827: Benign prob = 0.1241
Iteration 828: Benign prob = 0.1250
Iteration 829: Benign prob = 0.1251
Iteration 830: Benign prob = 0.1262
Iteration 832: Benign prob = 0.1269
Iteration 835: Benign prob = 0.1284
Iteration 839: Benign prob = 0.1297
Iteration 841: Benign prob = 0.1309
Iteration 842: Benign prob = 0.1313
Iteration 845: Benign prob = 0.1322
Iteration 846: Benign prob = 0.1324
Iteration 848: Benign prob = 0.1330
Iteration 850: Benign prob = 0.1339
Iteration 851: Benign prob = 0.1342
Iteration 852: Benign prob = 0.1346
Iteration 853: Benign prob = 0.1346
Iteration 854: Benign prob = 0.1373
Iteration 857: Benign prob = 0.1381
Iteration 860: Benign prob = 0.1382
Iteration 862: Benign prob = 0.1393
Iteration 863: Benign prob = 0.1395
Iteration 864: Benign prob = 0.1399
Iteration 865: Benign prob = 0.1408
Iteration 867: Benign prob = 0.1420
Iteration 869: Benign prob = 0.1428
Iteration 870: Benign prob = 0.1447
Iteration 873: Benign prob = 0.1461
Iteration 874: Benign prob = 0.1468
Iteration 875: Benign prob = 0.1471
Iteration 877: Benign prob = 0.1489
Iteration 879: Benign prob = 0.1491
Iteration 880: Benign prob = 0.1491
Iteration 881: Benign prob = 0.1505
Iteration 885: Benign prob = 0.1521
Iteration 886: Benign prob = 0.1526
Iteration 888: Benign prob = 0.1526
Iteration 889: Benign prob = 0.1534
Iteration 890: Benign prob = 0.1536
Iteration 891: Benign prob = 0.1546
Iteration 892: Benign prob = 0.1547
Iteration 894: Benign prob = 0.1553
Iteration 896: Benign prob = 0.1568
Iteration 898: Benign prob = 0.1569
Iteration 899: Benign prob = 0.1573
Iteration 902: Benign prob = 0.1596
Iteration 905: Benign prob = 0.1614
Iteration 906: Benign prob = 0.1615
Iteration 907: Benign prob = 0.1615
Iteration 908: Benign prob = 0.1625
Iteration 912: Benign prob = 0.1630
Iteration 913: Benign prob = 0.1651
Iteration 917: Benign prob = 0.1656
Iteration 918: Benign prob = 0.1673
Iteration 921: Benign prob = 0.1682
Iteration 922: Benign prob = 0.1693
Iteration 924: Benign prob = 0.1696
Iteration 925: Benign prob = 0.1704
Iteration 926: Benign prob = 0.1723
Iteration 928: Benign prob = 0.1745
Iteration 932: Benign prob = 0.1745
Iteration 933: Benign prob = 0.1763
Iteration 934: Benign prob = 0.1767
Iteration 936: Benign prob = 0.1773
Iteration 938: Benign prob = 0.1803
Iteration 940: Benign prob = 0.1807
Iteration 942: Benign prob = 0.1808
Iteration 943: Benign prob = 0.1825
Iteration 944: Benign prob = 0.1831
Iteration 946: Benign prob = 0.1840
Iteration 947: Benign prob = 0.1841
Iteration 948: Benign prob = 0.1858
Iteration 949: Benign prob = 0.1862
Iteration 950: Benign prob = 0.1870
Iteration 952: Benign prob = 0.1913
Iteration 955: Benign prob = 0.1924
Iteration 958: Benign prob = 0.1927
Iteration 959: Benign prob = 0.1953
Iteration 961: Benign prob = 0.1956
Iteration 962: Benign prob = 0.1966
Iteration 964: Benign prob = 0.1972
Iteration 965: Benign prob = 0.1998
Iteration 968: Benign prob = 0.2005
Iteration 969: Benign prob = 0.2007
Iteration 970: Benign prob = 0.2008
Iteration 971: Benign prob = 0.2020
Iteration 972: Benign prob = 0.2048
Iteration 975: Benign prob = 0.2051
Iteration 976: Benign prob = 0.2054
Iteration 977: Benign prob = 0.2068
Iteration 981: Benign prob = 0.2086
Iteration 984: Benign prob = 0.2098
Iteration 985: Benign prob = 0.2102
Iteration 986: Benign prob = 0.2110
Iteration 989: Benign prob = 0.2129
Iteration 990: Benign prob = 0.2131
Iteration 991: Benign prob = 0.2131
Iteration 992: Benign prob = 0.2144
Iteration 993: Benign prob = 0.2145
Iteration 994: Benign prob = 0.2152
Iteration 996: Benign prob = 0.2161
Iteration 998: Benign prob = 0.2165
Iteration 999: Benign prob = 0.2167
Iteration 1001: Benign prob = 0.2178
Iteration 1003: Benign prob = 0.2191
Iteration 1005: Benign prob = 0.2192
Iteration 1007: Benign prob = 0.2194
Iteration 1010: Benign prob = 0.2205
Iteration 1013: Benign prob = 0.2207
Iteration 1014: Benign prob = 0.2210
Iteration 1015: Benign prob = 0.2222
Iteration 1017: Benign prob = 0.2226
Iteration 1018: Benign prob = 0.2232
Iteration 1019: Benign prob = 0.2237
Iteration 1020: Benign prob = 0.2240
Iteration 1021: Benign prob = 0.2254
Iteration 1022: Benign prob = 0.2264
Iteration 1023: Benign prob = 0.2271
Iteration 1024: Benign prob = 0.2280
Iteration 1025: Benign prob = 0.2285
Iteration 1027: Benign prob = 0.2325
Iteration 1030: Benign prob = 0.2342
Iteration 1033: Benign prob = 0.2350
Iteration 1035: Benign prob = 0.2356
Iteration 1036: Benign prob = 0.2363
Iteration 1038: Benign prob = 0.2374
Iteration 1040: Benign prob = 0.2374
Iteration 1041: Benign prob = 0.2386
Iteration 1042: Benign prob = 0.2410
Iteration 1045: Benign prob = 0.2420
Iteration 1046: Benign prob = 0.2420
Iteration 1047: Benign prob = 0.2449
Iteration 1048: Benign prob = 0.2462
Iteration 1051: Benign prob = 0.2471
Iteration 1052: Benign prob = 0.2476
Iteration 1053: Benign prob = 0.2482
Iteration 1054: Benign prob = 0.2499
Iteration 1055: Benign prob = 0.2500
Iteration 1059: Benign prob = 0.2503
Iteration 1062: Benign prob = 0.2514
Iteration 1064: Benign prob = 0.2528
Iteration 1067: Benign prob = 0.2546
Iteration 1068: Benign prob = 0.2550
Iteration 1069: Benign prob = 0.2560
Iteration 1072: Benign prob = 0.2560
Iteration 1074: Benign prob = 0.2580
Iteration 1076: Benign prob = 0.2588
Iteration 1077: Benign prob = 0.2592
Iteration 1079: Benign prob = 0.2600
Iteration 1080: Benign prob = 0.2601
Iteration 1081: Benign prob = 0.2620
Iteration 1084: Benign prob = 0.2638
Iteration 1087: Benign prob = 0.2641
Iteration 1088: Benign prob = 0.2655
Iteration 1089: Benign prob = 0.2668
Iteration 1093: Benign prob = 0.2672
Iteration 1095: Benign prob = 0.2677
Iteration 1096: Benign prob = 0.2724
Iteration 1099: Benign prob = 0.2725
Iteration 1104: Benign prob = 0.2736
