/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/users/atodorova/alisa-thesis/malnet-cnn/scripts/attack_ResNet50-14.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load("/home/users/atodorova/alisa-thesis/malnet-cnn/phase1_epoch_100.pt", map_location=args['device'])

Iteration 1/10000 (0.01%) | Benign prob: 0.0007 | Best class: 4 | Time left: 59.19 min
Iteration 2/10000 (0.02%) | Benign prob: 0.0011 | Best class: 4 | Time left: 39.38 min
Iteration 3/10000 (0.03%) | Benign prob: 0.0011 | Best class: 4 | Time left: 31.07 min
Iteration 4/10000 (0.04%) | Benign prob: 0.0014 | Best class: 4 | Time left: 27.48 min
Iteration 5/10000 (0.05%) | Benign prob: 0.0017 | Best class: 4 | Time left: 25.14 min
Iteration 6/10000 (0.06%) | Benign prob: 0.0017 | Best class: 4 | Time left: 23.45 min
Iteration 7/10000 (0.07%) | Benign prob: 0.0019 | Best class: 4 | Time left: 22.95 min
Iteration 32/10000 (0.32%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.95 min
Iteration 33/10000 (0.33%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.88 min
Iteration 34/10000 (0.34%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.91 min
Iteration 35/10000 (0.35%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.81 min
Iteration 36/10000 (0.36%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.91 min
Iteration 37/10000 (0.37%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.84 min
Iteration 38/10000 (0.38%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.74 min
Iteration 39/10000 (0.39%) | Benign prob: 0.0029 | Best class: 4 | Time left: 17.90 min
Iteration 40/10000 (0.40%) | Benign prob: 0.0030 | Best class: 4 | Time left: 17.80 min
Iteration 41/10000 (0.41%) | Benign prob: 0.0030 | Best class: 4 | Time left: 17.90 min
Iteration 42/10000 (0.42%) | Benign prob: 0.0030 | Best class: 4 | Time left: 17.83 min
Iteration 43/10000 (0.43%) | Benign prob: 0.0030 | Best class: 4 | Time left: 17.81 min
Iteration 44/10000 (0.44%) | Benign prob: 0.0031 | Best class: 4 | Time left: 17.76 min
Iteration 45/10000 (0.45%) | Benign prob: 0.0032 | Best class: 4 | Time left: 17.67 min
Iteration 46/10000 (0.46%) | Benign prob: 0.0032 | Best class: 4 | Time left: 17.66 min
Iteration 47/10000 (0.47%) | Benign prob: 0.0035 | Best class: 4 | Time left: 17.59 min
Iteration 48/10000 (0.48%) | Benign prob: 0.0035 | Best class: 4 | Time left: 17.54 min
Iteration 49/10000 (0.49%) | Benign prob: 0.0035 | Best class: 42 | Time left: 17.48 min
Iteration 50/10000 (0.50%) | Benign prob: 0.0035 | Best class: 42 | Time left: 17.50 min
Iteration 51/10000 (0.51%) | Benign prob: 0.0035 | Best class: 42 | Time left: 17.52 min
Iteration 52/10000 (0.52%) | Benign prob: 0.0039 | Best class: 42 | Time left: 17.45 min
Iteration 53/10000 (0.53%) | Benign prob: 0.0039 | Best class: 42 | Time left: 17.48 min
Iteration 54/10000 (0.54%) | Benign prob: 0.0039 | Best class: 42 | Time left: 17.48 min
Iteration 55/10000 (0.55%) | Benign prob: 0.0039 | Best class: 42 | Time left: 17.43 min
Iteration 56/10000 (0.56%) | Benign prob: 0.0040 | Best class: 4 | Time left: 17.38 min
Iteration 57/10000 (0.57%) | Benign prob: 0.0040 | Best class: 4 | Time left: 17.39 min
Iteration 58/10000 (0.58%) | Benign prob: 0.0042 | Best class: 4 | Time left: 17.34 min
Iteration 59/10000 (0.59%) | Benign prob: 0.0042 | Best class: 4 | Time left: 17.35 min
Iteration 60/10000 (0.60%) | Benign prob: 0.0042 | Best class: 4 | Time left: 17.30 min
Iteration 61/10000 (0.61%) | Benign prob: 0.0043 | Best class: 4 | Time left: 17.24 min
Iteration 62/10000 (0.62%) | Benign prob: 0.0043 | Best class: 4 | Time left: 17.26 min
Iteration 63/10000 (0.63%) | Benign prob: 0.0045 | Best class: 42 | Time left: 17.20 min
Iteration 64/10000 (0.64%) | Benign prob: 0.0045 | Best class: 42 | Time left: 17.25 min
Iteration 65/10000 (0.65%) | Benign prob: 0.0046 | Best class: 42 | Time left: 17.21 min
Iteration 66/10000 (0.66%) | Benign prob: 0.0050 | Best class: 4 | Time left: 17.18 min
Iteration 67/10000 (0.67%) | Benign prob: 0.0050 | Best class: 4 | Time left: 17.17 min
Iteration 68/10000 (0.68%) | Benign prob: 0.0050 | Best class: 4 | Time left: 17.15 min
Iteration 69/10000 (0.69%) | Benign prob: 0.0050 | Best class: 4 | Time left: 17.13 min
Iteration 70/10000 (0.70%) | Benign prob: 0.0051 | Best class: 4 | Time left: 17.08 min
Iteration 71/10000 (0.71%) | Benign prob: 0.0051 | Best class: 42 | Time left: 17.09 min
Iteration 72/10000 (0.72%) | Benign prob: 0.0051 | Best class: 42 | Time left: 17.06 min
Iteration 73/10000 (0.73%) | Benign prob: 0.0051 | Best class: 42 | Time left: 17.03 min
Iteration 74/10000 (0.74%) | Benign prob: 0.0051 | Best class: 42 | Time left: 17.02 min
Iteration 75/10000 (0.75%) | Benign prob: 0.0051 | Best class: 4 | Time left: 16.99 min
Iteration 76/10000 (0.76%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.95 min
Iteration 77/10000 (0.77%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.96 min
Iteration 78/10000 (0.78%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.94 min
Iteration 79/10000 (0.79%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.94 min
Iteration 80/10000 (0.80%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.97 min
Iteration 81/10000 (0.81%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.93 min
Iteration 82/10000 (0.82%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.94 min
Iteration 83/10000 (0.83%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.93 min
Iteration 84/10000 (0.84%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.90 min
Iteration 85/10000 (0.85%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.90 min
Iteration 86/10000 (0.86%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.92 min
Iteration 87/10000 (0.87%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.88 min
Iteration 88/10000 (0.88%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.90 min
Iteration 89/10000 (0.89%) | Benign prob: 0.0052 | Best class: 4 | Time left: 16.88 min
Iteration 90/10000 (0.90%) | Benign prob: 0.0059 | Best class: 4 | Time left: 16.86 min
Iteration 91/10000 (0.91%) | Benign prob: 0.0059 | Best class: 4 | Time left: 16.91 min
Iteration 92/10000 (0.92%) | Benign prob: 0.0059 | Best class: 4 | Time left: 16.89 min
Iteration 93/10000 (0.93%) | Benign prob: 0.0059 | Best class: 4 | Time left: 16.89 min
Iteration 94/10000 (0.94%) | Benign prob: 0.0059 | Best class: 4 | Time left: 16.85 min
Iteration 95/10000 (0.95%) | Benign prob: 0.0060 | Best class: 4 | Time left: 16.82 min
Iteration 96/10000 (0.96%) | Benign prob: 0.0060 | Best class: 4 | Time left: 16.78 min
Iteration 97/10000 (0.97%) | Benign prob: 0.0064 | Best class: 4 | Time left: 16.76 min
Iteration 98/10000 (0.98%) | Benign prob: 0.0064 | Best class: 4 | Time left: 16.75 min
Iteration 99/10000 (0.99%) | Benign prob: 0.0064 | Best class: 4 | Time left: 16.73 min
Iteration 100/10000 (1.00%) | Benign prob: 0.0065 | Best class: 4 | Time left: 16.70 min
Iteration 101/10000 (1.01%) | Benign prob: 0.0065 | Best class: 4 | Time left: 16.72 min
Iteration 102/10000 (1.02%) | Benign prob: 0.0068 | Best class: 4 | Time left: 16.70 min
Iteration 103/10000 (1.03%) | Benign prob: 0.0068 | Best class: 4 | Time left: 16.67 min
Iteration 104/10000 (1.04%) | Benign prob: 0.0068 | Best class: 4 | Time left: 16.67 min
Iteration 105/10000 (1.05%) | Benign prob: 0.0073 | Best class: 4 | Time left: 16.65 min
Iteration 106/10000 (1.06%) | Benign prob: 0.0073 | Best class: 4 | Time left: 16.62 min
Iteration 107/10000 (1.07%) | Benign prob: 0.0073 | Best class: 4 | Time left: 16.59 min
Iteration 108/10000 (1.08%) | Benign prob: 0.0073 | Best class: 4 | Time left: 16.59 min
Iteration 109/10000 (1.09%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.56 min
Iteration 110/10000 (1.10%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.56 min
Iteration 111/10000 (1.11%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.54 min
Iteration 112/10000 (1.12%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.55 min
Iteration 113/10000 (1.13%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.54 min
Iteration 114/10000 (1.14%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.53 min
Iteration 115/10000 (1.15%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.50 min
Iteration 116/10000 (1.16%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.50 min
Iteration 117/10000 (1.17%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.49 min
Iteration 118/10000 (1.18%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.47 min
Iteration 119/10000 (1.19%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.46 min
Iteration 120/10000 (1.20%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.46 min
Iteration 121/10000 (1.21%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.46 min
Iteration 122/10000 (1.22%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.43 min
Iteration 123/10000 (1.23%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.42 min
Iteration 124/10000 (1.24%) | Benign prob: 0.0074 | Best class: 4 | Time left: 16.45 min
Iteration 125/10000 (1.25%) | Benign prob: 0.0078 | Best class: 4 | Time left: 16.44 min
Iteration 126/10000 (1.26%) | Benign prob: 0.0078 | Best class: 4 | Time left: 16.41 min
Iteration 127/10000 (1.27%) | Benign prob: 0.0078 | Best class: 4 | Time left: 16.40 min
Iteration 128/10000 (1.28%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.37 min
Iteration 129/10000 (1.29%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.35 min
Iteration 130/10000 (1.30%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.36 min
Iteration 131/10000 (1.31%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.35 min
Iteration 132/10000 (1.32%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.33 min
Iteration 133/10000 (1.33%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.34 min
Iteration 134/10000 (1.34%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.33 min
Iteration 135/10000 (1.35%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.34 min
Iteration 136/10000 (1.36%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.33 min
Iteration 137/10000 (1.37%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.31 min
Iteration 138/10000 (1.38%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.32 min
Iteration 139/10000 (1.39%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.31 min
Iteration 140/10000 (1.40%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.29 min
Iteration 141/10000 (1.41%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.28 min
Iteration 142/10000 (1.42%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.26 min
Iteration 143/10000 (1.43%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.29 min
Iteration 144/10000 (1.44%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.28 min
Iteration 145/10000 (1.45%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.27 min
Iteration 146/10000 (1.46%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.25 min
Iteration 147/10000 (1.47%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.23 min
Iteration 148/10000 (1.48%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.22 min
Iteration 149/10000 (1.49%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.25 min
Iteration 150/10000 (1.50%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.24 min
Iteration 151/10000 (1.51%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.23 min
Iteration 152/10000 (1.52%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.22 min
Iteration 153/10000 (1.53%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.21 min
Iteration 154/10000 (1.54%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.21 min
Iteration 155/10000 (1.55%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.19 min
Iteration 156/10000 (1.56%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.19 min
Iteration 157/10000 (1.57%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.17 min
Iteration 158/10000 (1.58%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.17 min
Iteration 159/10000 (1.59%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.17 min
Iteration 160/10000 (1.60%) | Benign prob: 0.0080 | Best class: 4 | Time left: 16.16 min
Iteration 161/10000 (1.61%) | Benign prob: 0.0081 | Best class: 4 | Time left: 16.15 min
Iteration 162/10000 (1.62%) | Benign prob: 0.0081 | Best class: 4 | Time left: 16.14 min
Iteration 163/10000 (1.63%) | Benign prob: 0.0083 | Best class: 4 | Time left: 16.13 min
Iteration 164/10000 (1.64%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.13 min
Iteration 165/10000 (1.65%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.11 min
Iteration 166/10000 (1.66%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.11 min
Iteration 167/10000 (1.67%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.09 min
Iteration 168/10000 (1.68%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.09 min
Iteration 169/10000 (1.69%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.07 min
Iteration 170/10000 (1.70%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.06 min
Iteration 171/10000 (1.71%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.06 min
Iteration 172/10000 (1.72%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.04 min
Iteration 173/10000 (1.73%) | Benign prob: 0.0086 | Best class: 4 | Time left: 16.03 min
Iteration 174/10000 (1.74%) | Benign prob: 0.0089 | Best class: 4 | Time left: 16.01 min
Iteration 175/10000 (1.75%) | Benign prob: 0.0089 | Best class: 4 | Time left: 16.00 min
Iteration 176/10000 (1.76%) | Benign prob: 0.0089 | Best class: 4 | Time left: 16.00 min
Iteration 177/10000 (1.77%) | Benign prob: 0.0089 | Best class: 4 | Time left: 16.00 min
Iteration 178/10000 (1.78%) | Benign prob: 0.0089 | Best class: 4 | Time left: 15.99 min
Iteration 179/10000 (1.79%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.97 min
Iteration 180/10000 (1.80%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.99 min
Iteration 181/10000 (1.81%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.98 min
Iteration 182/10000 (1.82%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.97 min
Iteration 183/10000 (1.83%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.99 min
Iteration 184/10000 (1.84%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.99 min
Iteration 185/10000 (1.85%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.98 min
Iteration 186/10000 (1.86%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.97 min
Iteration 187/10000 (1.87%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.95 min
Iteration 188/10000 (1.88%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.94 min
Iteration 189/10000 (1.89%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.93 min
Iteration 190/10000 (1.90%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.93 min
Iteration 191/10000 (1.91%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.92 min
Iteration 192/10000 (1.92%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.96 min
Iteration 193/10000 (1.93%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.96 min
Iteration 194/10000 (1.94%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.95 min
Iteration 195/10000 (1.95%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.94 min
Iteration 196/10000 (1.96%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.93 min
Iteration 197/10000 (1.97%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.92 min
Iteration 198/10000 (1.98%) | Benign prob: 0.0099 | Best class: 4 | Time left: 15.92 min
Iteration 199/10000 (1.99%) | Benign prob: 0.0103 | Best class: 4 | Time left: 15.91 min
Iteration 200/10000 (2.00%) | Benign prob: 0.0103 | Best class: 4 | Time left: 15.90 min
Iteration 201/10000 (2.01%) | Benign prob: 0.0103 | Best class: 4 | Time left: 15.91 min
Iteration 202/10000 (2.02%) | Benign prob: 0.0103 | Best class: 4 | Time left: 15.91 min
Iteration 203/10000 (2.03%) | Benign prob: 0.0103 | Best class: 4 | Time left: 15.91 min
Iteration 204/10000 (2.04%) | Benign prob: 0.0103 | Best class: 4 | Time left: 15.89 min
Iteration 205/10000 (2.05%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.88 min
Iteration 206/10000 (2.06%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.88 min
Iteration 207/10000 (2.07%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.89 min
Iteration 208/10000 (2.08%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.88 min
Iteration 209/10000 (2.09%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.89 min
Iteration 210/10000 (2.10%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.88 min
Iteration 211/10000 (2.11%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.89 min
Iteration 212/10000 (2.12%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.88 min
Iteration 213/10000 (2.13%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.87 min
Iteration 214/10000 (2.14%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.89 min
Iteration 215/10000 (2.15%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.89 min
Iteration 216/10000 (2.16%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.88 min
Iteration 217/10000 (2.17%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.87 min
Iteration 218/10000 (2.18%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.85 min
Iteration 219/10000 (2.19%) | Benign prob: 0.0112 | Best class: 4 | Time left: 15.85 min
Iteration 220/10000 (2.20%) | Benign prob: 0.0113 | Best class: 4 | Time left: 15.84 min
Iteration 221/10000 (2.21%) | Benign prob: 0.0113 | Best class: 4 | Time left: 15.85 min
Iteration 222/10000 (2.22%) | Benign prob: 0.0113 | Best class: 4 | Time left: 15.84 min
Iteration 223/10000 (2.23%) | Benign prob: 0.0113 | Best class: 4 | Time left: 15.83 min
Iteration 224/10000 (2.24%) | Benign prob: 0.0113 | Best class: 4 | Time left: 15.82 min
Iteration 225/10000 (2.25%) | Benign prob: 0.0113 | Best class: 4 | Time left: 15.81 min
Iteration 226/10000 (2.26%) | Benign prob: 0.0113 | Best class: 4 | Time left: 15.80 min
Iteration 227/10000 (2.27%) | Benign prob: 0.0121 | Best class: 4 | Time left: 15.79 min
Iteration 228/10000 (2.28%) | Benign prob: 0.0121 | Best class: 4 | Time left: 15.80 min
Iteration 229/10000 (2.29%) | Benign prob: 0.0121 | Best class: 4 | Time left: 15.79 min
Iteration 230/10000 (2.30%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.78 min
Iteration 231/10000 (2.31%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 232/10000 (2.32%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 233/10000 (2.33%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 234/10000 (2.34%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 235/10000 (2.35%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 236/10000 (2.36%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 237/10000 (2.37%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 238/10000 (2.38%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 239/10000 (2.39%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 240/10000 (2.40%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.75 min
Iteration 241/10000 (2.41%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 242/10000 (2.42%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 243/10000 (2.43%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 244/10000 (2.44%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.75 min
Iteration 245/10000 (2.45%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 246/10000 (2.46%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 247/10000 (2.47%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.77 min
Iteration 248/10000 (2.48%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 249/10000 (2.49%) | Benign prob: 0.0123 | Best class: 4 | Time left: 15.76 min
Iteration 250/10000 (2.50%) | Benign prob: 0.0128 | Best class: 4 | Time left: 15.75 min
Iteration 251/10000 (2.51%) | Benign prob: 0.0128 | Best class: 4 | Time left: 15.75 min
