Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0B9DF6D33939EE950E7EC32862592AE2E7BEE3A9308A3AAE5FE4C5A4D5C05BCA.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.4030

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 975 with confidence 0.3069!

Targeted adversarial image created in 1990 iterations.
Benign first predicted at iteration 975 with confidence 0.3069.

Benign probability changes (iteration, prob):
Iteration 703: Benign prob = 0.2198
Iteration 705: Benign prob = 0.2202
Iteration 709: Benign prob = 0.2347
Iteration 746: Benign prob = 0.2359
Iteration 747: Benign prob = 0.2375
Iteration 755: Benign prob = 0.2418
Iteration 787: Benign prob = 0.2472
Iteration 795: Benign prob = 0.2544
Iteration 798: Benign prob = 0.2613
Iteration 801: Benign prob = 0.2626
Iteration 816: Benign prob = 0.2672
Iteration 817: Benign prob = 0.2756
Iteration 850: Benign prob = 0.2823
Iteration 864: Benign prob = 0.2883
Iteration 879: Benign prob = 0.2938
Iteration 892: Benign prob = 0.2962
Iteration 911: Benign prob = 0.2967
Iteration 924: Benign prob = 0.3018
Iteration 975: Benign prob = 0.3069
Iteration 991: Benign prob = 0.3080
Iteration 998: Benign prob = 0.3222
Iteration 1028: Benign prob = 0.3242
Iteration 1047: Benign prob = 0.3257
Iteration 1055: Benign prob = 0.3297
Iteration 1071: Benign prob = 0.3331
Iteration 1073: Benign prob = 0.3339
Iteration 1077: Benign prob = 0.3359
Iteration 1087: Benign prob = 0.3387
Iteration 1118: Benign prob = 0.3435
Iteration 1147: Benign prob = 0.3437
Iteration 1150: Benign prob = 0.3599
Iteration 1216: Benign prob = 0.3651
Iteration 1228: Benign prob = 0.3674
Iteration 1243: Benign prob = 0.3676
Iteration 1244: Benign prob = 0.3690
Iteration 1307: Benign prob = 0.3830
Iteration 1342: Benign prob = 0.3914
Iteration 1374: Benign prob = 0.3954
Iteration 1375: Benign prob = 0.4012
Iteration 1390: Benign prob = 0.4048
Iteration 1396: Benign prob = 0.4164
Iteration 1445: Benign prob = 0.4295
Iteration 1458: Benign prob = 0.4310
Iteration 1525: Benign prob = 0.4353
Iteration 1538: Benign prob = 0.4379
Iteration 1549: Benign prob = 0.4573
Iteration 1562: Benign prob = 0.4638
Iteration 1609: Benign prob = 0.4779
Iteration 1650: Benign prob = 0.4799
Iteration 1660: Benign prob = 0.4833
Iteration 1694: Benign prob = 0.4870
Iteration 1701: Benign prob = 0.4984
Iteration 1732: Benign prob = 0.5089
Iteration 1768: Benign prob = 0.5125
Iteration 1791: Benign prob = 0.5136
Iteration 1798: Benign prob = 0.5138
Iteration 1813: Benign prob = 0.5246
Iteration 1881: Benign prob = 0.5308
Iteration 1891: Benign prob = 0.5311
Iteration 1901: Benign prob = 0.5383
Iteration 1910: Benign prob = 0.5416
Iteration 1913: Benign prob = 0.5469
Iteration 1990: Benign prob = 0.5550

 Completed Adversarial Image for image 1 in 3.18 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0B9DF6D33939EE950E7EC32862592AE2E7BEE3A9308A3AAE5FE4C5A4D5C05BCA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5550
True class     : 16 (downloader)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0D1F3BCA5A1ADF1636E9EBC0FA9A43C35B22BA4E8ED8976223258B39AC41316A.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3217

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 425 with confidence 0.3385!

Targeted adversarial image created in 810 iterations.
Benign first predicted at iteration 425 with confidence 0.3385.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0011
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0021
Iteration 18: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0031
Iteration 44: Benign prob = 0.0035
Iteration 48: Benign prob = 0.0039
Iteration 50: Benign prob = 0.0039
Iteration 51: Benign prob = 0.0039
Iteration 53: Benign prob = 0.0040
Iteration 56: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0048
Iteration 60: Benign prob = 0.0051
Iteration 64: Benign prob = 0.0053
Iteration 68: Benign prob = 0.0055
Iteration 69: Benign prob = 0.0056
Iteration 71: Benign prob = 0.0059
Iteration 74: Benign prob = 0.0063
Iteration 75: Benign prob = 0.0065
Iteration 76: Benign prob = 0.0069
Iteration 77: Benign prob = 0.0079
Iteration 81: Benign prob = 0.0089
Iteration 84: Benign prob = 0.0108
Iteration 85: Benign prob = 0.0113
Iteration 87: Benign prob = 0.0124
Iteration 88: Benign prob = 0.0133
Iteration 92: Benign prob = 0.0135
Iteration 94: Benign prob = 0.0136
Iteration 95: Benign prob = 0.0143
Iteration 96: Benign prob = 0.0159
Iteration 97: Benign prob = 0.0169
Iteration 98: Benign prob = 0.0174
Iteration 102: Benign prob = 0.0187
Iteration 104: Benign prob = 0.0206
Iteration 105: Benign prob = 0.0213
Iteration 109: Benign prob = 0.0239
Iteration 115: Benign prob = 0.0250
Iteration 117: Benign prob = 0.0257
Iteration 126: Benign prob = 0.0259
Iteration 127: Benign prob = 0.0294
Iteration 132: Benign prob = 0.0295
Iteration 134: Benign prob = 0.0301
Iteration 136: Benign prob = 0.0344
Iteration 139: Benign prob = 0.0359
Iteration 142: Benign prob = 0.0380
Iteration 145: Benign prob = 0.0413
Iteration 146: Benign prob = 0.0429
Iteration 148: Benign prob = 0.0461
Iteration 150: Benign prob = 0.0533
Iteration 156: Benign prob = 0.0562
Iteration 157: Benign prob = 0.0611
Iteration 164: Benign prob = 0.0680
Iteration 165: Benign prob = 0.0692
Iteration 172: Benign prob = 0.0724
Iteration 174: Benign prob = 0.0726
Iteration 175: Benign prob = 0.0751
Iteration 177: Benign prob = 0.0803
Iteration 182: Benign prob = 0.0828
Iteration 184: Benign prob = 0.0839
Iteration 186: Benign prob = 0.0879
Iteration 187: Benign prob = 0.0883
Iteration 189: Benign prob = 0.0941
Iteration 190: Benign prob = 0.0973
Iteration 195: Benign prob = 0.1047
Iteration 198: Benign prob = 0.1206
Iteration 207: Benign prob = 0.1250
Iteration 217: Benign prob = 0.1264
Iteration 222: Benign prob = 0.1321
Iteration 230: Benign prob = 0.1395
Iteration 232: Benign prob = 0.1431
Iteration 235: Benign prob = 0.1487
Iteration 236: Benign prob = 0.1529
Iteration 241: Benign prob = 0.1598
Iteration 243: Benign prob = 0.1664
Iteration 248: Benign prob = 0.1753
Iteration 253: Benign prob = 0.1783
Iteration 271: Benign prob = 0.1806
Iteration 272: Benign prob = 0.1875
Iteration 281: Benign prob = 0.2154
Iteration 286: Benign prob = 0.2175
Iteration 311: Benign prob = 0.2179
Iteration 313: Benign prob = 0.2203
Iteration 319: Benign prob = 0.2232
Iteration 321: Benign prob = 0.2281
Iteration 327: Benign prob = 0.2287
Iteration 329: Benign prob = 0.2364
Iteration 332: Benign prob = 0.2382
Iteration 336: Benign prob = 0.2473
Iteration 346: Benign prob = 0.2608
Iteration 353: Benign prob = 0.2612
Iteration 356: Benign prob = 0.2818
Iteration 393: Benign prob = 0.2882
Iteration 400: Benign prob = 0.3084
Iteration 402: Benign prob = 0.3312
Iteration 425: Benign prob = 0.3385
Iteration 436: Benign prob = 0.3443
Iteration 446: Benign prob = 0.3521
Iteration 457: Benign prob = 0.3610
Iteration 465: Benign prob = 0.3611
Iteration 476: Benign prob = 0.3617
Iteration 479: Benign prob = 0.3728
Iteration 481: Benign prob = 0.3766
Iteration 495: Benign prob = 0.3977
Iteration 500: Benign prob = 0.4001
Iteration 524: Benign prob = 0.4110
Iteration 530: Benign prob = 0.4205
Iteration 556: Benign prob = 0.4340
Iteration 597: Benign prob = 0.4490
Iteration 599: Benign prob = 0.4606
Iteration 615: Benign prob = 0.4627
Iteration 617: Benign prob = 0.4641
Iteration 626: Benign prob = 0.4791
Iteration 634: Benign prob = 0.4817
Iteration 644: Benign prob = 0.4945
Iteration 664: Benign prob = 0.4955
Iteration 702: Benign prob = 0.5009
Iteration 703: Benign prob = 0.5020
Iteration 715: Benign prob = 0.5026
Iteration 726: Benign prob = 0.5050
Iteration 758: Benign prob = 0.5066
Iteration 768: Benign prob = 0.5104
Iteration 772: Benign prob = 0.5189
Iteration 796: Benign prob = 0.5373
Iteration 810: Benign prob = 0.5593

 Completed Adversarial Image for image 2 in 1.30 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/genpua/0D1F3BCA5A1ADF1636E9EBC0FA9A43C35B22BA4E8ED8976223258B39AC41316A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5593
True class     : 16 (downloader)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/downloader/hiddenapps/1A76E9A0290ADD5E1165668C367FE25952DF5F3EF16BBC7E8CC41E86A35891C8.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3298

True class     : 16 (downloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 770 with confidence 0.3510!

Targeted adversarial image created in 1568 iterations.
Benign first predicted at iteration 770 with confidence 0.3510.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0004
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0008
Iteration 5: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0036
Iteration 44: Benign prob = 0.0037
Iteration 47: Benign prob = 0.0040
Iteration 49: Benign prob = 0.0040
Iteration 51: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0045
Iteration 57: Benign prob = 0.0048
Iteration 63: Benign prob = 0.0051
Iteration 65: Benign prob = 0.0055
Iteration 75: Benign prob = 0.0055
Iteration 76: Benign prob = 0.0056
Iteration 80: Benign prob = 0.0060
Iteration 84: Benign prob = 0.0063
Iteration 85: Benign prob = 0.0065
Iteration 87: Benign prob = 0.0070
Iteration 89: Benign prob = 0.0080
Iteration 94: Benign prob = 0.0080
Iteration 112: Benign prob = 0.0080
Iteration 116: Benign prob = 0.0084
Iteration 124: Benign prob = 0.0086
Iteration 131: Benign prob = 0.0088
Iteration 139: Benign prob = 0.0096
Iteration 154: Benign prob = 0.0097
Iteration 155: Benign prob = 0.0098
Iteration 156: Benign prob = 0.0099
Iteration 157: Benign prob = 0.0106
Iteration 189: Benign prob = 0.0109
Iteration 191: Benign prob = 0.0113
Iteration 200: Benign prob = 0.0130
Iteration 202: Benign prob = 0.0132
Iteration 207: Benign prob = 0.0135
Iteration 208: Benign prob = 0.0167
Iteration 239: Benign prob = 0.0172
Iteration 240: Benign prob = 0.0179
Iteration 242: Benign prob = 0.0187
Iteration 247: Benign prob = 0.0192
Iteration 250: Benign prob = 0.0196
Iteration 251: Benign prob = 0.0203
Iteration 257: Benign prob = 0.0212
Iteration 261: Benign prob = 0.0214
Iteration 262: Benign prob = 0.0216
Iteration 263: Benign prob = 0.0218
Iteration 264: Benign prob = 0.0232
Iteration 266: Benign prob = 0.0240
Iteration 268: Benign prob = 0.0244
Iteration 269: Benign prob = 0.0275
Iteration 279: Benign prob = 0.0277
Iteration 280: Benign prob = 0.0295
Iteration 281: Benign prob = 0.0312
Iteration 295: Benign prob = 0.0329
Iteration 297: Benign prob = 0.0332
Iteration 302: Benign prob = 0.0336
Iteration 303: Benign prob = 0.0364
Iteration 320: Benign prob = 0.0371
Iteration 326: Benign prob = 0.0372
Iteration 332: Benign prob = 0.0385
Iteration 334: Benign prob = 0.0393
Iteration 353: Benign prob = 0.0455
Iteration 373: Benign prob = 0.0458
Iteration 378: Benign prob = 0.0477
Iteration 383: Benign prob = 0.0478
Iteration 387: Benign prob = 0.0516
Iteration 392: Benign prob = 0.0556
Iteration 400: Benign prob = 0.0564
Iteration 402: Benign prob = 0.0578
Iteration 406: Benign prob = 0.0618
Iteration 407: Benign prob = 0.0640
Iteration 418: Benign prob = 0.0651
Iteration 433: Benign prob = 0.0659
Iteration 436: Benign prob = 0.0672
Iteration 437: Benign prob = 0.0691
Iteration 439: Benign prob = 0.0717
Iteration 440: Benign prob = 0.0756
Iteration 441: Benign prob = 0.0782
Iteration 448: Benign prob = 0.0812
Iteration 452: Benign prob = 0.0813
Iteration 459: Benign prob = 0.0875
Iteration 460: Benign prob = 0.0887
Iteration 461: Benign prob = 0.0900
Iteration 466: Benign prob = 0.0931
Iteration 471: Benign prob = 0.0936
Iteration 473: Benign prob = 0.0985
Iteration 475: Benign prob = 0.1006
Iteration 480: Benign prob = 0.1040
Iteration 485: Benign prob = 0.1222
Iteration 486: Benign prob = 0.1278
Iteration 498: Benign prob = 0.1359
Iteration 500: Benign prob = 0.1412
Iteration 505: Benign prob = 0.1453
Iteration 509: Benign prob = 0.1523
Iteration 513: Benign prob = 0.1532
Iteration 519: Benign prob = 0.1568
Iteration 520: Benign prob = 0.1596
Iteration 539: Benign prob = 0.1618
Iteration 548: Benign prob = 0.1625
Iteration 550: Benign prob = 0.1775
Iteration 559: Benign prob = 0.1881
Iteration 574: Benign prob = 0.1886
Iteration 576: Benign prob = 0.1945
Iteration 580: Benign prob = 0.2064
Iteration 586: Benign prob = 0.2079
Iteration 589: Benign prob = 0.2120
