Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1241 with confidence 0.3797!

Targeted adversarial image created in 1734 iterations.
Benign first predicted at iteration 1241 with confidence 0.3797.

Benign probability changes (iteration, prob):
Iteration 559: Benign prob = 0.0067
Iteration 560: Benign prob = 0.0070
Iteration 561: Benign prob = 0.0070
Iteration 562: Benign prob = 0.0074
Iteration 563: Benign prob = 0.0078
Iteration 564: Benign prob = 0.0079
Iteration 565: Benign prob = 0.0081
Iteration 566: Benign prob = 0.0083
Iteration 568: Benign prob = 0.0086
Iteration 569: Benign prob = 0.0088
Iteration 570: Benign prob = 0.0089
Iteration 571: Benign prob = 0.0090
Iteration 573: Benign prob = 0.0095
Iteration 575: Benign prob = 0.0096
Iteration 576: Benign prob = 0.0097
Iteration 577: Benign prob = 0.0098
Iteration 578: Benign prob = 0.0105
Iteration 579: Benign prob = 0.0109
Iteration 580: Benign prob = 0.0111
Iteration 581: Benign prob = 0.0114
Iteration 583: Benign prob = 0.0114
Iteration 584: Benign prob = 0.0117
Iteration 585: Benign prob = 0.0124
Iteration 587: Benign prob = 0.0125
Iteration 588: Benign prob = 0.0128
Iteration 589: Benign prob = 0.0131
Iteration 590: Benign prob = 0.0131
Iteration 591: Benign prob = 0.0132
Iteration 592: Benign prob = 0.0134
Iteration 594: Benign prob = 0.0136
Iteration 595: Benign prob = 0.0142
Iteration 596: Benign prob = 0.0142
Iteration 597: Benign prob = 0.0145
Iteration 598: Benign prob = 0.0152
Iteration 599: Benign prob = 0.0153
Iteration 600: Benign prob = 0.0155
Iteration 601: Benign prob = 0.0156
Iteration 602: Benign prob = 0.0157
Iteration 603: Benign prob = 0.0170
Iteration 604: Benign prob = 0.0173
Iteration 606: Benign prob = 0.0174
Iteration 607: Benign prob = 0.0179
Iteration 608: Benign prob = 0.0180
Iteration 609: Benign prob = 0.0181
Iteration 610: Benign prob = 0.0182
Iteration 611: Benign prob = 0.0189
Iteration 612: Benign prob = 0.0190
Iteration 614: Benign prob = 0.0191
Iteration 615: Benign prob = 0.0193
Iteration 616: Benign prob = 0.0195
Iteration 617: Benign prob = 0.0198
Iteration 618: Benign prob = 0.0198
Iteration 619: Benign prob = 0.0202
Iteration 620: Benign prob = 0.0204
Iteration 621: Benign prob = 0.0214
Iteration 622: Benign prob = 0.0219
Iteration 623: Benign prob = 0.0220
Iteration 624: Benign prob = 0.0223
Iteration 625: Benign prob = 0.0232
Iteration 626: Benign prob = 0.0241
Iteration 629: Benign prob = 0.0254
Iteration 631: Benign prob = 0.0255
Iteration 632: Benign prob = 0.0256
Iteration 633: Benign prob = 0.0273
Iteration 634: Benign prob = 0.0278
Iteration 635: Benign prob = 0.0281
Iteration 636: Benign prob = 0.0282
Iteration 637: Benign prob = 0.0290
Iteration 638: Benign prob = 0.0307
Iteration 640: Benign prob = 0.0323
Iteration 641: Benign prob = 0.0329
Iteration 643: Benign prob = 0.0336
Iteration 644: Benign prob = 0.0337
Iteration 645: Benign prob = 0.0345
Iteration 647: Benign prob = 0.0354
Iteration 649: Benign prob = 0.0358
Iteration 651: Benign prob = 0.0363
Iteration 652: Benign prob = 0.0372
Iteration 653: Benign prob = 0.0395
Iteration 654: Benign prob = 0.0402
Iteration 655: Benign prob = 0.0405
Iteration 656: Benign prob = 0.0418
Iteration 657: Benign prob = 0.0425
Iteration 659: Benign prob = 0.0430
Iteration 662: Benign prob = 0.0436
Iteration 664: Benign prob = 0.0441
Iteration 665: Benign prob = 0.0445
Iteration 666: Benign prob = 0.0462
Iteration 667: Benign prob = 0.0462
Iteration 668: Benign prob = 0.0464
Iteration 669: Benign prob = 0.0475
Iteration 670: Benign prob = 0.0478
Iteration 671: Benign prob = 0.0498
Iteration 672: Benign prob = 0.0506
Iteration 673: Benign prob = 0.0509
Iteration 674: Benign prob = 0.0512
Iteration 675: Benign prob = 0.0515
Iteration 676: Benign prob = 0.0524
Iteration 678: Benign prob = 0.0526
Iteration 679: Benign prob = 0.0535
Iteration 680: Benign prob = 0.0551
Iteration 682: Benign prob = 0.0559
Iteration 683: Benign prob = 0.0575
Iteration 685: Benign prob = 0.0579
Iteration 686: Benign prob = 0.0589
Iteration 688: Benign prob = 0.0591
Iteration 689: Benign prob = 0.0594
Iteration 690: Benign prob = 0.0599
Iteration 691: Benign prob = 0.0600
Iteration 692: Benign prob = 0.0626
Iteration 693: Benign prob = 0.0635
Iteration 694: Benign prob = 0.0636
Iteration 695: Benign prob = 0.0638
Iteration 696: Benign prob = 0.0640
Iteration 697: Benign prob = 0.0647
Iteration 698: Benign prob = 0.0652
Iteration 699: Benign prob = 0.0659
Iteration 700: Benign prob = 0.0668
Iteration 701: Benign prob = 0.0680
Iteration 702: Benign prob = 0.0682
Iteration 703: Benign prob = 0.0685
Iteration 704: Benign prob = 0.0686
Iteration 705: Benign prob = 0.0688
Iteration 706: Benign prob = 0.0700
Iteration 707: Benign prob = 0.0702
Iteration 708: Benign prob = 0.0723
Iteration 710: Benign prob = 0.0751
Iteration 713: Benign prob = 0.0753
Iteration 714: Benign prob = 0.0756
Iteration 715: Benign prob = 0.0788
Iteration 716: Benign prob = 0.0794
Iteration 719: Benign prob = 0.0809
Iteration 721: Benign prob = 0.0841
Iteration 723: Benign prob = 0.0851
Iteration 725: Benign prob = 0.0863
Iteration 726: Benign prob = 0.0864
Iteration 727: Benign prob = 0.0867
Iteration 728: Benign prob = 0.0880
Iteration 729: Benign prob = 0.0898
Iteration 730: Benign prob = 0.0901
Iteration 731: Benign prob = 0.0905
Iteration 732: Benign prob = 0.0908
Iteration 733: Benign prob = 0.0915
Iteration 734: Benign prob = 0.0967
Iteration 737: Benign prob = 0.0978
Iteration 739: Benign prob = 0.0981
Iteration 741: Benign prob = 0.0982
Iteration 742: Benign prob = 0.0996
Iteration 743: Benign prob = 0.1002
Iteration 744: Benign prob = 0.1013
Iteration 748: Benign prob = 0.1013
Iteration 749: Benign prob = 0.1048
Iteration 750: Benign prob = 0.1071
Iteration 753: Benign prob = 0.1080
Iteration 754: Benign prob = 0.1084
Iteration 755: Benign prob = 0.1086
Iteration 756: Benign prob = 0.1095
Iteration 757: Benign prob = 0.1097
Iteration 758: Benign prob = 0.1101
Iteration 759: Benign prob = 0.1116
Iteration 760: Benign prob = 0.1123
Iteration 762: Benign prob = 0.1131
Iteration 763: Benign prob = 0.1187
Iteration 764: Benign prob = 0.1189
Iteration 766: Benign prob = 0.1193
Iteration 767: Benign prob = 0.1205
Iteration 768: Benign prob = 0.1211
Iteration 770: Benign prob = 0.1225
Iteration 771: Benign prob = 0.1229
Iteration 773: Benign prob = 0.1230
Iteration 774: Benign prob = 0.1238
Iteration 775: Benign prob = 0.1265
Iteration 778: Benign prob = 0.1266
Iteration 779: Benign prob = 0.1270
Iteration 780: Benign prob = 0.1271
Iteration 781: Benign prob = 0.1275
Iteration 782: Benign prob = 0.1280
Iteration 783: Benign prob = 0.1290
Iteration 784: Benign prob = 0.1290
Iteration 786: Benign prob = 0.1294
Iteration 788: Benign prob = 0.1298
Iteration 789: Benign prob = 0.1302
Iteration 790: Benign prob = 0.1315
Iteration 791: Benign prob = 0.1316
Iteration 793: Benign prob = 0.1321
Iteration 794: Benign prob = 0.1339
Iteration 796: Benign prob = 0.1340
Iteration 798: Benign prob = 0.1349
Iteration 802: Benign prob = 0.1354
Iteration 804: Benign prob = 0.1356
Iteration 805: Benign prob = 0.1362
Iteration 806: Benign prob = 0.1366
Iteration 807: Benign prob = 0.1380
Iteration 808: Benign prob = 0.1381
Iteration 809: Benign prob = 0.1382
Iteration 811: Benign prob = 0.1407
Iteration 812: Benign prob = 0.1409
Iteration 813: Benign prob = 0.1409
Iteration 814: Benign prob = 0.1410
Iteration 815: Benign prob = 0.1418
Iteration 816: Benign prob = 0.1418
Iteration 817: Benign prob = 0.1432
Iteration 818: Benign prob = 0.1434
Iteration 819: Benign prob = 0.1448
Iteration 821: Benign prob = 0.1455
Iteration 822: Benign prob = 0.1460
Iteration 823: Benign prob = 0.1487
Iteration 825: Benign prob = 0.1490
Iteration 826: Benign prob = 0.1499
Iteration 828: Benign prob = 0.1503
Iteration 830: Benign prob = 0.1508
Iteration 831: Benign prob = 0.1518
Iteration 832: Benign prob = 0.1525
Iteration 834: Benign prob = 0.1540
Iteration 835: Benign prob = 0.1545
Iteration 837: Benign prob = 0.1549
Iteration 839: Benign prob = 0.1574
Iteration 841: Benign prob = 0.1575
Iteration 842: Benign prob = 0.1581
Iteration 843: Benign prob = 0.1601
Iteration 845: Benign prob = 0.1602
Iteration 849: Benign prob = 0.1614
Iteration 850: Benign prob = 0.1624
Iteration 851: Benign prob = 0.1626
Iteration 852: Benign prob = 0.1627
Iteration 853: Benign prob = 0.1633
Iteration 854: Benign prob = 0.1650
Iteration 856: Benign prob = 0.1662
Iteration 857: Benign prob = 0.1680
Iteration 860: Benign prob = 0.1681
Iteration 861: Benign prob = 0.1682
Iteration 862: Benign prob = 0.1682
Iteration 863: Benign prob = 0.1700
Iteration 865: Benign prob = 0.1706
Iteration 866: Benign prob = 0.1707
Iteration 868: Benign prob = 0.1741
Iteration 869: Benign prob = 0.1756
Iteration 870: Benign prob = 0.1766
Iteration 871: Benign prob = 0.1772
Iteration 873: Benign prob = 0.1775
Iteration 874: Benign prob = 0.1801
Iteration 875: Benign prob = 0.1805
Iteration 876: Benign prob = 0.1822
Iteration 879: Benign prob = 0.1825
Iteration 882: Benign prob = 0.1830
Iteration 886: Benign prob = 0.1842
Iteration 887: Benign prob = 0.1859
Iteration 888: Benign prob = 0.1861
Iteration 890: Benign prob = 0.1870
Iteration 891: Benign prob = 0.1887
Iteration 892: Benign prob = 0.1888
Iteration 893: Benign prob = 0.1891
Iteration 895: Benign prob = 0.1895
Iteration 897: Benign prob = 0.1920
Iteration 901: Benign prob = 0.1936
Iteration 904: Benign prob = 0.1940
Iteration 905: Benign prob = 0.1961
Iteration 906: Benign prob = 0.1970
Iteration 907: Benign prob = 0.1989
Iteration 909: Benign prob = 0.1999
Iteration 912: Benign prob = 0.2005
Iteration 914: Benign prob = 0.2006
Iteration 915: Benign prob = 0.2018
Iteration 918: Benign prob = 0.2067
Iteration 919: Benign prob = 0.2068
Iteration 921: Benign prob = 0.2102
Iteration 927: Benign prob = 0.2141
Iteration 930: Benign prob = 0.2151
Iteration 933: Benign prob = 0.2166
Iteration 936: Benign prob = 0.2192
Iteration 939: Benign prob = 0.2198
Iteration 940: Benign prob = 0.2230
Iteration 942: Benign prob = 0.2238
Iteration 945: Benign prob = 0.2239
Iteration 947: Benign prob = 0.2288
Iteration 951: Benign prob = 0.2289
Iteration 952: Benign prob = 0.2291
Iteration 953: Benign prob = 0.2295
Iteration 954: Benign prob = 0.2318
Iteration 956: Benign prob = 0.2324
Iteration 957: Benign prob = 0.2332
Iteration 961: Benign prob = 0.2335
Iteration 962: Benign prob = 0.2346
Iteration 963: Benign prob = 0.2359
Iteration 964: Benign prob = 0.2371
Iteration 965: Benign prob = 0.2371
Iteration 966: Benign prob = 0.2389
Iteration 967: Benign prob = 0.2390
Iteration 969: Benign prob = 0.2403
Iteration 970: Benign prob = 0.2404
Iteration 972: Benign prob = 0.2447
Iteration 975: Benign prob = 0.2449
Iteration 976: Benign prob = 0.2480
Iteration 978: Benign prob = 0.2485
Iteration 981: Benign prob = 0.2499
Iteration 984: Benign prob = 0.2502
Iteration 985: Benign prob = 0.2511
Iteration 986: Benign prob = 0.2521
Iteration 987: Benign prob = 0.2530
Iteration 988: Benign prob = 0.2538
Iteration 989: Benign prob = 0.2548
Iteration 992: Benign prob = 0.2556
Iteration 993: Benign prob = 0.2567
Iteration 995: Benign prob = 0.2569
Iteration 996: Benign prob = 0.2593
Iteration 1001: Benign prob = 0.2644
Iteration 1003: Benign prob = 0.2644
Iteration 1004: Benign prob = 0.2659
Iteration 1005: Benign prob = 0.2660
Iteration 1006: Benign prob = 0.2666
Iteration 1009: Benign prob = 0.2684
Iteration 1012: Benign prob = 0.2685
Iteration 1013: Benign prob = 0.2699
Iteration 1014: Benign prob = 0.2700
Iteration 1016: Benign prob = 0.2713
Iteration 1017: Benign prob = 0.2717
Iteration 1018: Benign prob = 0.2733
Iteration 1020: Benign prob = 0.2745
Iteration 1022: Benign prob = 0.2755
Iteration 1024: Benign prob = 0.2799
Iteration 1028: Benign prob = 0.2824
Iteration 1032: Benign prob = 0.2856
Iteration 1042: Benign prob = 0.2869
Iteration 1043: Benign prob = 0.2920
Iteration 1046: Benign prob = 0.2922
Iteration 1047: Benign prob = 0.2946
Iteration 1051: Benign prob = 0.2947
Iteration 1053: Benign prob = 0.2964
Iteration 1055: Benign prob = 0.2964
Iteration 1056: Benign prob = 0.2979
Iteration 1057: Benign prob = 0.3004
Iteration 1059: Benign prob = 0.3004
Iteration 1060: Benign prob = 0.3006
Iteration 1063: Benign prob = 0.3021
Iteration 1064: Benign prob = 0.3032
Iteration 1065: Benign prob = 0.3033
Iteration 1067: Benign prob = 0.3054
Iteration 1073: Benign prob = 0.3055
Iteration 1074: Benign prob = 0.3072
Iteration 1076: Benign prob = 0.3073
Iteration 1078: Benign prob = 0.3088
Iteration 1081: Benign prob = 0.3112
Iteration 1082: Benign prob = 0.3118
Iteration 1084: Benign prob = 0.3136
Iteration 1086: Benign prob = 0.3142
Iteration 1088: Benign prob = 0.3162
Iteration 1089: Benign prob = 0.3169
Iteration 1092: Benign prob = 0.3181
Iteration 1095: Benign prob = 0.3191
Iteration 1096: Benign prob = 0.3220
Iteration 1101: Benign prob = 0.3231
Iteration 1103: Benign prob = 0.3238
Iteration 1104: Benign prob = 0.3258
Iteration 1109: Benign prob = 0.3262
Iteration 1110: Benign prob = 0.3271
Iteration 1112: Benign prob = 0.3278
Iteration 1116: Benign prob = 0.3279
Iteration 1117: Benign prob = 0.3281
Iteration 1118: Benign prob = 0.3300
Iteration 1120: Benign prob = 0.3318
Iteration 1122: Benign prob = 0.3323
Iteration 1125: Benign prob = 0.3349
Iteration 1132: Benign prob = 0.3401
Iteration 1149: Benign prob = 0.3417
Iteration 1154: Benign prob = 0.3433
Iteration 1157: Benign prob = 0.3433
Iteration 1159: Benign prob = 0.3452
Iteration 1160: Benign prob = 0.3469
Iteration 1164: Benign prob = 0.3469
Iteration 1166: Benign prob = 0.3482
Iteration 1167: Benign prob = 0.3491
