Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1122 with confidence 0.3738!

Targeted adversarial image created in 1406 iterations.
Benign first predicted at iteration 1122 with confidence 0.3738.

Benign probability changes (iteration, prob):
Iteration 591: Benign prob = 0.0259
Iteration 592: Benign prob = 0.0261
Iteration 593: Benign prob = 0.0262
Iteration 594: Benign prob = 0.0266
Iteration 595: Benign prob = 0.0270
Iteration 597: Benign prob = 0.0276
Iteration 598: Benign prob = 0.0282
Iteration 599: Benign prob = 0.0284
Iteration 600: Benign prob = 0.0289
Iteration 601: Benign prob = 0.0290
Iteration 602: Benign prob = 0.0292
Iteration 603: Benign prob = 0.0302
Iteration 604: Benign prob = 0.0308
Iteration 606: Benign prob = 0.0315
Iteration 607: Benign prob = 0.0318
Iteration 608: Benign prob = 0.0320
Iteration 609: Benign prob = 0.0322
Iteration 610: Benign prob = 0.0325
Iteration 611: Benign prob = 0.0328
Iteration 612: Benign prob = 0.0330
Iteration 613: Benign prob = 0.0331
Iteration 614: Benign prob = 0.0332
Iteration 615: Benign prob = 0.0336
Iteration 616: Benign prob = 0.0337
Iteration 617: Benign prob = 0.0340
Iteration 618: Benign prob = 0.0341
Iteration 619: Benign prob = 0.0348
Iteration 620: Benign prob = 0.0349
Iteration 621: Benign prob = 0.0367
Iteration 622: Benign prob = 0.0369
Iteration 623: Benign prob = 0.0371
Iteration 624: Benign prob = 0.0373
Iteration 625: Benign prob = 0.0390
Iteration 626: Benign prob = 0.0393
Iteration 627: Benign prob = 0.0396
Iteration 628: Benign prob = 0.0399
Iteration 629: Benign prob = 0.0409
Iteration 630: Benign prob = 0.0410
Iteration 632: Benign prob = 0.0413
Iteration 633: Benign prob = 0.0431
Iteration 634: Benign prob = 0.0434
Iteration 635: Benign prob = 0.0443
Iteration 636: Benign prob = 0.0445
Iteration 637: Benign prob = 0.0447
Iteration 638: Benign prob = 0.0456
Iteration 639: Benign prob = 0.0460
Iteration 640: Benign prob = 0.0471
Iteration 641: Benign prob = 0.0477
Iteration 642: Benign prob = 0.0491
Iteration 643: Benign prob = 0.0506
Iteration 645: Benign prob = 0.0512
Iteration 646: Benign prob = 0.0513
Iteration 647: Benign prob = 0.0525
Iteration 649: Benign prob = 0.0535
Iteration 650: Benign prob = 0.0542
Iteration 651: Benign prob = 0.0554
Iteration 652: Benign prob = 0.0566
Iteration 653: Benign prob = 0.0578
Iteration 654: Benign prob = 0.0586
Iteration 655: Benign prob = 0.0587
Iteration 656: Benign prob = 0.0597
Iteration 658: Benign prob = 0.0600
Iteration 659: Benign prob = 0.0601
Iteration 660: Benign prob = 0.0607
Iteration 661: Benign prob = 0.0607
Iteration 662: Benign prob = 0.0636
Iteration 665: Benign prob = 0.0641
Iteration 666: Benign prob = 0.0650
Iteration 667: Benign prob = 0.0653
Iteration 669: Benign prob = 0.0688
Iteration 670: Benign prob = 0.0690
Iteration 671: Benign prob = 0.0703
Iteration 672: Benign prob = 0.0719
Iteration 674: Benign prob = 0.0727
Iteration 675: Benign prob = 0.0729
Iteration 676: Benign prob = 0.0739
Iteration 678: Benign prob = 0.0742
Iteration 679: Benign prob = 0.0745
Iteration 680: Benign prob = 0.0764
Iteration 682: Benign prob = 0.0773
Iteration 683: Benign prob = 0.0798
Iteration 685: Benign prob = 0.0803
Iteration 686: Benign prob = 0.0834
Iteration 689: Benign prob = 0.0838
Iteration 690: Benign prob = 0.0839
Iteration 691: Benign prob = 0.0841
Iteration 692: Benign prob = 0.0855
Iteration 693: Benign prob = 0.0858
Iteration 694: Benign prob = 0.0869
Iteration 695: Benign prob = 0.0879
Iteration 697: Benign prob = 0.0884
Iteration 698: Benign prob = 0.0895
Iteration 699: Benign prob = 0.0903
Iteration 700: Benign prob = 0.0912
Iteration 701: Benign prob = 0.0920
Iteration 702: Benign prob = 0.0922
Iteration 704: Benign prob = 0.0931
Iteration 706: Benign prob = 0.0944
Iteration 708: Benign prob = 0.0959
Iteration 710: Benign prob = 0.0999
Iteration 714: Benign prob = 0.1002
Iteration 715: Benign prob = 0.1019
Iteration 716: Benign prob = 0.1033
Iteration 717: Benign prob = 0.1035
Iteration 718: Benign prob = 0.1035
Iteration 719: Benign prob = 0.1045
Iteration 720: Benign prob = 0.1057
Iteration 722: Benign prob = 0.1058
Iteration 723: Benign prob = 0.1069
Iteration 724: Benign prob = 0.1075
Iteration 725: Benign prob = 0.1082
Iteration 728: Benign prob = 0.1083
Iteration 729: Benign prob = 0.1098
Iteration 730: Benign prob = 0.1099
Iteration 732: Benign prob = 0.1103
Iteration 733: Benign prob = 0.1112
Iteration 734: Benign prob = 0.1116
Iteration 735: Benign prob = 0.1120
Iteration 736: Benign prob = 0.1129
Iteration 737: Benign prob = 0.1148
Iteration 741: Benign prob = 0.1153
Iteration 742: Benign prob = 0.1157
Iteration 743: Benign prob = 0.1158
Iteration 744: Benign prob = 0.1166
Iteration 748: Benign prob = 0.1171
Iteration 749: Benign prob = 0.1200
Iteration 753: Benign prob = 0.1201
Iteration 754: Benign prob = 0.1206
Iteration 755: Benign prob = 0.1207
Iteration 756: Benign prob = 0.1210
Iteration 757: Benign prob = 0.1220
Iteration 758: Benign prob = 0.1221
Iteration 759: Benign prob = 0.1223
Iteration 760: Benign prob = 0.1228
Iteration 761: Benign prob = 0.1232
Iteration 762: Benign prob = 0.1243
Iteration 763: Benign prob = 0.1266
Iteration 765: Benign prob = 0.1267
Iteration 766: Benign prob = 0.1270
Iteration 767: Benign prob = 0.1278
Iteration 768: Benign prob = 0.1284
Iteration 770: Benign prob = 0.1287
Iteration 771: Benign prob = 0.1293
Iteration 772: Benign prob = 0.1305
Iteration 773: Benign prob = 0.1322
Iteration 776: Benign prob = 0.1356
Iteration 780: Benign prob = 0.1359
Iteration 781: Benign prob = 0.1364
Iteration 782: Benign prob = 0.1367
Iteration 783: Benign prob = 0.1370
Iteration 784: Benign prob = 0.1385
Iteration 786: Benign prob = 0.1403
Iteration 787: Benign prob = 0.1409
Iteration 789: Benign prob = 0.1416
Iteration 790: Benign prob = 0.1425
Iteration 792: Benign prob = 0.1433
Iteration 793: Benign prob = 0.1440
Iteration 794: Benign prob = 0.1463
Iteration 797: Benign prob = 0.1494
Iteration 799: Benign prob = 0.1495
Iteration 802: Benign prob = 0.1501
Iteration 803: Benign prob = 0.1503
Iteration 804: Benign prob = 0.1514
Iteration 805: Benign prob = 0.1521
Iteration 806: Benign prob = 0.1523
Iteration 807: Benign prob = 0.1534
Iteration 808: Benign prob = 0.1536
Iteration 810: Benign prob = 0.1555
Iteration 812: Benign prob = 0.1557
Iteration 813: Benign prob = 0.1590
Iteration 815: Benign prob = 0.1605
Iteration 817: Benign prob = 0.1610
Iteration 818: Benign prob = 0.1610
Iteration 819: Benign prob = 0.1613
Iteration 820: Benign prob = 0.1613
Iteration 821: Benign prob = 0.1626
Iteration 822: Benign prob = 0.1629
Iteration 823: Benign prob = 0.1637
Iteration 826: Benign prob = 0.1642
Iteration 827: Benign prob = 0.1654
Iteration 828: Benign prob = 0.1664
Iteration 829: Benign prob = 0.1680
Iteration 830: Benign prob = 0.1684
Iteration 831: Benign prob = 0.1699
Iteration 832: Benign prob = 0.1713
Iteration 834: Benign prob = 0.1723
Iteration 836: Benign prob = 0.1794
Iteration 839: Benign prob = 0.1812
Iteration 841: Benign prob = 0.1822
Iteration 842: Benign prob = 0.1837
Iteration 843: Benign prob = 0.1842
Iteration 844: Benign prob = 0.1857
Iteration 845: Benign prob = 0.1858
Iteration 848: Benign prob = 0.1866
Iteration 849: Benign prob = 0.1868
Iteration 850: Benign prob = 0.1874
Iteration 851: Benign prob = 0.1889
Iteration 853: Benign prob = 0.1907
Iteration 854: Benign prob = 0.1930
Iteration 857: Benign prob = 0.1945
Iteration 858: Benign prob = 0.1964
Iteration 860: Benign prob = 0.1979
Iteration 862: Benign prob = 0.1989
Iteration 863: Benign prob = 0.2000
Iteration 865: Benign prob = 0.2002
Iteration 867: Benign prob = 0.2010
Iteration 868: Benign prob = 0.2026
Iteration 869: Benign prob = 0.2038
Iteration 871: Benign prob = 0.2043
Iteration 872: Benign prob = 0.2047
Iteration 874: Benign prob = 0.2076
Iteration 875: Benign prob = 0.2125
Iteration 880: Benign prob = 0.2133
Iteration 881: Benign prob = 0.2137
Iteration 882: Benign prob = 0.2143
Iteration 885: Benign prob = 0.2160
Iteration 886: Benign prob = 0.2174
Iteration 888: Benign prob = 0.2175
Iteration 889: Benign prob = 0.2179
Iteration 890: Benign prob = 0.2195
Iteration 892: Benign prob = 0.2199
Iteration 895: Benign prob = 0.2210
Iteration 896: Benign prob = 0.2218
Iteration 898: Benign prob = 0.2225
Iteration 899: Benign prob = 0.2233
Iteration 900: Benign prob = 0.2237
Iteration 903: Benign prob = 0.2242
Iteration 904: Benign prob = 0.2251
Iteration 905: Benign prob = 0.2262
Iteration 906: Benign prob = 0.2287
Iteration 908: Benign prob = 0.2289
Iteration 909: Benign prob = 0.2305
Iteration 913: Benign prob = 0.2325
Iteration 914: Benign prob = 0.2337
Iteration 915: Benign prob = 0.2371
Iteration 918: Benign prob = 0.2409
Iteration 919: Benign prob = 0.2413
Iteration 924: Benign prob = 0.2426
Iteration 927: Benign prob = 0.2446
Iteration 929: Benign prob = 0.2448
Iteration 930: Benign prob = 0.2464
Iteration 932: Benign prob = 0.2466
Iteration 936: Benign prob = 0.2479
Iteration 937: Benign prob = 0.2499
Iteration 940: Benign prob = 0.2509
Iteration 943: Benign prob = 0.2522
Iteration 944: Benign prob = 0.2534
Iteration 946: Benign prob = 0.2550
Iteration 948: Benign prob = 0.2550
Iteration 949: Benign prob = 0.2552
Iteration 951: Benign prob = 0.2592
Iteration 954: Benign prob = 0.2615
Iteration 956: Benign prob = 0.2631
Iteration 960: Benign prob = 0.2637
Iteration 961: Benign prob = 0.2637
Iteration 962: Benign prob = 0.2643
Iteration 964: Benign prob = 0.2656
Iteration 966: Benign prob = 0.2678
Iteration 968: Benign prob = 0.2711
Iteration 972: Benign prob = 0.2715
Iteration 976: Benign prob = 0.2717
Iteration 977: Benign prob = 0.2726
Iteration 978: Benign prob = 0.2734
Iteration 979: Benign prob = 0.2741
Iteration 980: Benign prob = 0.2746
Iteration 981: Benign prob = 0.2788
Iteration 984: Benign prob = 0.2797
Iteration 985: Benign prob = 0.2824
Iteration 988: Benign prob = 0.2828
Iteration 989: Benign prob = 0.2837
Iteration 991: Benign prob = 0.2841
Iteration 992: Benign prob = 0.2858
Iteration 993: Benign prob = 0.2877
Iteration 994: Benign prob = 0.2885
Iteration 996: Benign prob = 0.2897
Iteration 1002: Benign prob = 0.2940
Iteration 1004: Benign prob = 0.2943
Iteration 1007: Benign prob = 0.2958
Iteration 1010: Benign prob = 0.2959
Iteration 1011: Benign prob = 0.2966
Iteration 1012: Benign prob = 0.2968
Iteration 1013: Benign prob = 0.2986
Iteration 1015: Benign prob = 0.2988
Iteration 1017: Benign prob = 0.2999
Iteration 1018: Benign prob = 0.2999
Iteration 1019: Benign prob = 0.3014
Iteration 1022: Benign prob = 0.3026
Iteration 1023: Benign prob = 0.3027
Iteration 1024: Benign prob = 0.3057
Iteration 1026: Benign prob = 0.3058
Iteration 1027: Benign prob = 0.3060
Iteration 1028: Benign prob = 0.3065
Iteration 1030: Benign prob = 0.3094
Iteration 1033: Benign prob = 0.3116
Iteration 1035: Benign prob = 0.3122
Iteration 1036: Benign prob = 0.3123
Iteration 1038: Benign prob = 0.3126
Iteration 1039: Benign prob = 0.3137
Iteration 1041: Benign prob = 0.3141
Iteration 1043: Benign prob = 0.3147
Iteration 1045: Benign prob = 0.3160
Iteration 1047: Benign prob = 0.3168
Iteration 1048: Benign prob = 0.3171
Iteration 1049: Benign prob = 0.3178
Iteration 1050: Benign prob = 0.3203
Iteration 1053: Benign prob = 0.3213
Iteration 1055: Benign prob = 0.3225
Iteration 1057: Benign prob = 0.3244
Iteration 1061: Benign prob = 0.3261
Iteration 1062: Benign prob = 0.3271
Iteration 1064: Benign prob = 0.3290
Iteration 1065: Benign prob = 0.3303
