Using DataParallel on GPUs: [0, 1]
Iteration 992: Benign prob = 0.0387
Iteration 998: Benign prob = 0.0390
Iteration 1010: Benign prob = 0.0394
Iteration 1014: Benign prob = 0.0399
Iteration 1035: Benign prob = 0.0410
Iteration 1047: Benign prob = 0.0413
Iteration 1051: Benign prob = 0.0421
Iteration 1060: Benign prob = 0.0425
Iteration 1062: Benign prob = 0.0427
Iteration 1071: Benign prob = 0.0431
Iteration 1072: Benign prob = 0.0436
Iteration 1077: Benign prob = 0.0443
Iteration 1082: Benign prob = 0.0446
Iteration 1087: Benign prob = 0.0456
Iteration 1110: Benign prob = 0.0460
Iteration 1118: Benign prob = 0.0466
Iteration 1139: Benign prob = 0.0474
Iteration 1147: Benign prob = 0.0479
Iteration 1150: Benign prob = 0.0499
Iteration 1171: Benign prob = 0.0513
Iteration 1173: Benign prob = 0.0545
Iteration 1191: Benign prob = 0.0562
Iteration 1192: Benign prob = 0.0573
Iteration 1203: Benign prob = 0.0573
Iteration 1214: Benign prob = 0.0585
Iteration 1215: Benign prob = 0.0615
Iteration 1238: Benign prob = 0.0627
Iteration 1261: Benign prob = 0.0653
Iteration 1272: Benign prob = 0.0667
Iteration 1280: Benign prob = 0.0668
Iteration 1305: Benign prob = 0.0670
Iteration 1307: Benign prob = 0.0674
Iteration 1319: Benign prob = 0.0680
Iteration 1325: Benign prob = 0.0722
Iteration 1342: Benign prob = 0.0726
Iteration 1348: Benign prob = 0.0741
Iteration 1351: Benign prob = 0.0784
Iteration 1363: Benign prob = 0.0795
Iteration 1375: Benign prob = 0.0812
Iteration 1385: Benign prob = 0.0850
Iteration 1392: Benign prob = 0.0856
Iteration 1396: Benign prob = 0.0858
Iteration 1409: Benign prob = 0.0894
Iteration 1419: Benign prob = 0.0895
Iteration 1421: Benign prob = 0.0931
Iteration 1429: Benign prob = 0.0939
Iteration 1436: Benign prob = 0.0955
Iteration 1443: Benign prob = 0.1026
Iteration 1485: Benign prob = 0.1037
Iteration 1489: Benign prob = 0.1058
Iteration 1493: Benign prob = 0.1065
Iteration 1540: Benign prob = 0.1071
Iteration 1547: Benign prob = 0.1102
Iteration 1549: Benign prob = 0.1117
Iteration 1551: Benign prob = 0.1128
Iteration 1563: Benign prob = 0.1130
Iteration 1581: Benign prob = 0.1152
Iteration 1585: Benign prob = 0.1163
Iteration 1609: Benign prob = 0.1174
Iteration 1616: Benign prob = 0.1178
Iteration 1633: Benign prob = 0.1186
Iteration 1646: Benign prob = 0.1191
Iteration 1650: Benign prob = 0.1197
Iteration 1659: Benign prob = 0.1216
Iteration 1678: Benign prob = 0.1246
Iteration 1694: Benign prob = 0.1263
Iteration 1701: Benign prob = 0.1270
Iteration 1717: Benign prob = 0.1303
Iteration 1720: Benign prob = 0.1315
Iteration 1726: Benign prob = 0.1434
Iteration 1745: Benign prob = 0.1482
Iteration 1761: Benign prob = 0.1509
Iteration 1768: Benign prob = 0.1524
Iteration 1787: Benign prob = 0.1546
Iteration 1791: Benign prob = 0.1682
Iteration 1813: Benign prob = 0.1700
Iteration 1861: Benign prob = 0.1702
Iteration 1864: Benign prob = 0.1711
Iteration 1872: Benign prob = 0.1718
Iteration 1880: Benign prob = 0.1772
Iteration 1881: Benign prob = 0.1780
Iteration 1887: Benign prob = 0.1827
Iteration 1931: Benign prob = 0.1827
Iteration 1932: Benign prob = 0.1834
Iteration 1937: Benign prob = 0.1837
Iteration 1949: Benign prob = 0.1934
Iteration 1990: Benign prob = 0.1943
Iteration 1997: Benign prob = 0.2052
Iteration 2005: Benign prob = 0.2063
Iteration 2031: Benign prob = 0.2157
Iteration 2063: Benign prob = 0.2182
Iteration 2087: Benign prob = 0.2221
Iteration 2096: Benign prob = 0.2247
Iteration 2112: Benign prob = 0.2262
Iteration 2120: Benign prob = 0.2297
Iteration 2157: Benign prob = 0.2299
Iteration 2200: Benign prob = 0.2329
Iteration 2239: Benign prob = 0.2333
Iteration 2240: Benign prob = 0.2346
Iteration 2258: Benign prob = 0.2356
Iteration 2263: Benign prob = 0.2373
Iteration 2270: Benign prob = 0.2395
Iteration 2290: Benign prob = 0.2401
Iteration 2320: Benign prob = 0.2406
Iteration 2323: Benign prob = 0.2423
Iteration 2338: Benign prob = 0.2454
Iteration 2344: Benign prob = 0.2505
Iteration 2351: Benign prob = 0.2600
Iteration 2389: Benign prob = 0.2639
Iteration 2411: Benign prob = 0.2680
Iteration 2437: Benign prob = 0.2698
Iteration 2457: Benign prob = 0.2711
Iteration 2481: Benign prob = 0.2753
Iteration 2541: Benign prob = 0.2856
Iteration 2595: Benign prob = 0.2874
Iteration 2608: Benign prob = 0.2899
Iteration 2619: Benign prob = 0.2936
Iteration 2683: Benign prob = 0.2950
Iteration 2695: Benign prob = 0.2976
Iteration 2751: Benign prob = 0.2997
Iteration 2759: Benign prob = 0.3062
Iteration 2761: Benign prob = 0.3118
Iteration 2765: Benign prob = 0.3194
Iteration 2793: Benign prob = 0.3208
Iteration 2840: Benign prob = 0.3284
Iteration 2855: Benign prob = 0.3290
Iteration 2858: Benign prob = 0.3300
Iteration 2878: Benign prob = 0.3385
Iteration 2894: Benign prob = 0.3397
Iteration 2913: Benign prob = 0.3588
Iteration 2919: Benign prob = 0.3592
Iteration 2937: Benign prob = 0.3606
Iteration 2979: Benign prob = 0.3662
Iteration 2986: Benign prob = 0.3685
Iteration 2998: Benign prob = 0.3689
Iteration 3037: Benign prob = 0.3731
Iteration 3051: Benign prob = 0.3812
Iteration 3142: Benign prob = 0.3857
Iteration 3162: Benign prob = 0.3875
Iteration 3166: Benign prob = 0.3905
Iteration 3199: Benign prob = 0.3937
Iteration 3208: Benign prob = 0.4016
Iteration 3322: Benign prob = 0.4030
Iteration 3368: Benign prob = 0.4046
Iteration 3383: Benign prob = 0.4075
Iteration 3384: Benign prob = 0.4088
Iteration 3386: Benign prob = 0.4090
Iteration 3421: Benign prob = 0.4110
Iteration 3453: Benign prob = 0.4352
Iteration 3456: Benign prob = 0.4430
Iteration 3470: Benign prob = 0.4494
Iteration 3499: Benign prob = 0.4504
Iteration 3506: Benign prob = 0.4672
Iteration 3601: Benign prob = 0.4723
Iteration 3603: Benign prob = 0.4738
Iteration 3618: Benign prob = 0.4799
Iteration 3624: Benign prob = 0.4811
Iteration 3664: Benign prob = 0.4858
Iteration 3696: Benign prob = 0.4907
Iteration 3722: Benign prob = 0.4912
Iteration 3741: Benign prob = 0.4935
Iteration 3780: Benign prob = 0.4959
Iteration 3869: Benign prob = 0.4996
Iteration 3887: Benign prob = 0.5016
Iteration 3907: Benign prob = 0.5017
Iteration 3921: Benign prob = 0.5017
Iteration 3927: Benign prob = 0.5116
Iteration 4035: Benign prob = 0.5157
Iteration 4090: Benign prob = 0.5173
Iteration 4102: Benign prob = 0.5238
Iteration 4195: Benign prob = 0.5245
Iteration 4200: Benign prob = 0.5248
Iteration 4216: Benign prob = 0.5306
Iteration 4265: Benign prob = 0.5399
Iteration 4328: Benign prob = 0.5451
Iteration 4345: Benign prob = 0.5543

 Completed Adversarial Image for image 1 in 15.39 minutes.

--- Adversarial Prediction Results for image 1: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\dowgin\BA931E5BC159E833E5A19E74D68F7D61F14FA4B4683BE3707C1564B4F55CFCFC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5573
True class     : 5 (adware++adware)


=== [2/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\dowgin\F0B4593C5025D6995D99FAFF1B28997366D6AA8A7D2FF2DF5524D17A8D105D58.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9998

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3240 with confidence 0.2911!

Targeted adversarial image created in 4872 iterations.
Benign first predicted at iteration 3240 with confidence 0.2911.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0018
Iteration 20: Benign prob = 0.0019
Iteration 21: Benign prob = 0.0019
Iteration 23: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0028
Iteration 38: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0039
Iteration 52: Benign prob = 0.0041
Iteration 55: Benign prob = 0.0043
Iteration 67: Benign prob = 0.0046
Iteration 70: Benign prob = 0.0048
Iteration 73: Benign prob = 0.0049
Iteration 81: Benign prob = 0.0049
Iteration 82: Benign prob = 0.0050
Iteration 86: Benign prob = 0.0051
Iteration 87: Benign prob = 0.0051
Iteration 89: Benign prob = 0.0054
Iteration 94: Benign prob = 0.0055
Iteration 95: Benign prob = 0.0057
Iteration 97: Benign prob = 0.0058
Iteration 104: Benign prob = 0.0058
Iteration 105: Benign prob = 0.0059
Iteration 106: Benign prob = 0.0061
Iteration 109: Benign prob = 0.0064
Iteration 136: Benign prob = 0.0065
Iteration 147: Benign prob = 0.0065
Iteration 149: Benign prob = 0.0071
Iteration 159: Benign prob = 0.0071
Iteration 161: Benign prob = 0.0071
Iteration 173: Benign prob = 0.0072
Iteration 178: Benign prob = 0.0074
Iteration 181: Benign prob = 0.0080
Iteration 190: Benign prob = 0.0082
Iteration 192: Benign prob = 0.0082
Iteration 198: Benign prob = 0.0096
Iteration 214: Benign prob = 0.0102
Iteration 223: Benign prob = 0.0102
Iteration 228: Benign prob = 0.0107
Iteration 229: Benign prob = 0.0109
Iteration 238: Benign prob = 0.0109
Iteration 245: Benign prob = 0.0113
Iteration 246: Benign prob = 0.0113
Iteration 247: Benign prob = 0.0121
Iteration 250: Benign prob = 0.0121
Iteration 264: Benign prob = 0.0123
Iteration 269: Benign prob = 0.0126
Iteration 270: Benign prob = 0.0132
Iteration 293: Benign prob = 0.0137
Iteration 328: Benign prob = 0.0138
Iteration 331: Benign prob = 0.0146
Iteration 335: Benign prob = 0.0156
Iteration 383: Benign prob = 0.0157
Iteration 401: Benign prob = 0.0165
Iteration 410: Benign prob = 0.0166
Iteration 416: Benign prob = 0.0180
Iteration 456: Benign prob = 0.0188
Iteration 477: Benign prob = 0.0192
Iteration 483: Benign prob = 0.0194
Iteration 485: Benign prob = 0.0208
Iteration 492: Benign prob = 0.0223
Iteration 528: Benign prob = 0.0226
Iteration 578: Benign prob = 0.0237
Iteration 590: Benign prob = 0.0240
Iteration 591: Benign prob = 0.0258
Iteration 592: Benign prob = 0.0265
Iteration 627: Benign prob = 0.0265
Iteration 662: Benign prob = 0.0273
Iteration 682: Benign prob = 0.0278
Iteration 701: Benign prob = 0.0283
Iteration 703: Benign prob = 0.0287
Iteration 741: Benign prob = 0.0290
Iteration 746: Benign prob = 0.0305
Iteration 770: Benign prob = 0.0309
Iteration 804: Benign prob = 0.0312
Iteration 809: Benign prob = 0.0330
Iteration 821: Benign prob = 0.0330
Iteration 829: Benign prob = 0.0345
Iteration 885: Benign prob = 0.0349
Iteration 904: Benign prob = 0.0363
Iteration 906: Benign prob = 0.0365
Iteration 967: Benign prob = 0.0370
Iteration 995: Benign prob = 0.0382
Iteration 1018: Benign prob = 0.0384
Iteration 1033: Benign prob = 0.0393
Iteration 1102: Benign prob = 0.0399
Iteration 1110: Benign prob = 0.0403
Iteration 1123: Benign prob = 0.0429
Iteration 1161: Benign prob = 0.0432
Iteration 1178: Benign prob = 0.0461
Iteration 1181: Benign prob = 0.0465
Iteration 1182: Benign prob = 0.0468
Iteration 1186: Benign prob = 0.0481
Iteration 1257: Benign prob = 0.0495
Iteration 1264: Benign prob = 0.0507
Iteration 1269: Benign prob = 0.0521
Iteration 1350: Benign prob = 0.0522
Iteration 1372: Benign prob = 0.0547
Iteration 1453: Benign prob = 0.0551
Iteration 1476: Benign prob = 0.0559
Iteration 1493: Benign prob = 0.0576
Iteration 1511: Benign prob = 0.0578
Iteration 1529: Benign prob = 0.0587
Iteration 1551: Benign prob = 0.0592
Iteration 1553: Benign prob = 0.0601
Iteration 1554: Benign prob = 0.0602
Iteration 1585: Benign prob = 0.0612
Iteration 1600: Benign prob = 0.0622
Iteration 1627: Benign prob = 0.0629
Iteration 1645: Benign prob = 0.0665
Iteration 1670: Benign prob = 0.0673
Iteration 1674: Benign prob = 0.0685
Iteration 1678: Benign prob = 0.0692
Iteration 1682: Benign prob = 0.0706
Iteration 1696: Benign prob = 0.0718
Iteration 1697: Benign prob = 0.0727
Iteration 1706: Benign prob = 0.0743
Iteration 1727: Benign prob = 0.0789
Iteration 1755: Benign prob = 0.0791
Iteration 1757: Benign prob = 0.0807
Iteration 1766: Benign prob = 0.0812
Iteration 1782: Benign prob = 0.0851
Iteration 1792: Benign prob = 0.0904
Iteration 1803: Benign prob = 0.0931
Iteration 1817: Benign prob = 0.0984
Iteration 1831: Benign prob = 0.1011
Iteration 1851: Benign prob = 0.1031
Iteration 1856: Benign prob = 0.1054
Iteration 1862: Benign prob = 0.1070
Iteration 1874: Benign prob = 0.1149
Iteration 1903: Benign prob = 0.1184
Iteration 1923: Benign prob = 0.1230
Iteration 1968: Benign prob = 0.1281
Iteration 1970: Benign prob = 0.1312
Iteration 1996: Benign prob = 0.1324
Iteration 2001: Benign prob = 0.1327
Iteration 2029: Benign prob = 0.1417
Iteration 2053: Benign prob = 0.1449
Iteration 2064: Benign prob = 0.1469
Iteration 2080: Benign prob = 0.1506
Iteration 2083: Benign prob = 0.1512
Iteration 2093: Benign prob = 0.1607
Iteration 2145: Benign prob = 0.1611
Iteration 2147: Benign prob = 0.1647
Iteration 2167: Benign prob = 0.1700
Iteration 2168: Benign prob = 0.1706
Iteration 2170: Benign prob = 0.1727
Iteration 2174: Benign prob = 0.1754
Iteration 2232: Benign prob = 0.1820
Iteration 2257: Benign prob = 0.1841
Iteration 2278: Benign prob = 0.1898
Iteration 2279: Benign prob = 0.1952
Iteration 2323: Benign prob = 0.1997
Iteration 2360: Benign prob = 0.1999
Iteration 2372: Benign prob = 0.2023
Iteration 2396: Benign prob = 0.2081
Iteration 2409: Benign prob = 0.2097
Iteration 2434: Benign prob = 0.2118
Iteration 2502: Benign prob = 0.2140
Iteration 2534: Benign prob = 0.2161
Iteration 2563: Benign prob = 0.2183
Iteration 2567: Benign prob = 0.2248
Iteration 2600: Benign prob = 0.2265
Iteration 2622: Benign prob = 0.2285
Iteration 2636: Benign prob = 0.2293
Iteration 2643: Benign prob = 0.2352
Iteration 2659: Benign prob = 0.2358
Iteration 2805: Benign prob = 0.2372
Iteration 2809: Benign prob = 0.2407
Iteration 2845: Benign prob = 0.2407
Iteration 2899: Benign prob = 0.2409
Iteration 2922: Benign prob = 0.2435
Iteration 2926: Benign prob = 0.2443
Iteration 2983: Benign prob = 0.2444
Iteration 2988: Benign prob = 0.2466
Iteration 2990: Benign prob = 0.2470
Iteration 2995: Benign prob = 0.2475
Iteration 3003: Benign prob = 0.2498
Iteration 3026: Benign prob = 0.2542
Iteration 3057: Benign prob = 0.2602
Iteration 3106: Benign prob = 0.2618
Iteration 3121: Benign prob = 0.2722
Iteration 3122: Benign prob = 0.2759
Iteration 3178: Benign prob = 0.2769
Iteration 3186: Benign prob = 0.2784
Iteration 3196: Benign prob = 0.2804
Iteration 3199: Benign prob = 0.2819
Iteration 3210: Benign prob = 0.2820
Iteration 3222: Benign prob = 0.2852
Iteration 3240: Benign prob = 0.2911
Iteration 3246: Benign prob = 0.2978
Iteration 3264: Benign prob = 0.3007
Iteration 3267: Benign prob = 0.3030
Iteration 3288: Benign prob = 0.3076
Iteration 3338: Benign prob = 0.3234
Iteration 3358: Benign prob = 0.3234
Iteration 3439: Benign prob = 0.3262
Iteration 3509: Benign prob = 0.3349
Iteration 3524: Benign prob = 0.3365
Iteration 3526: Benign prob = 0.3369
Iteration 3529: Benign prob = 0.3442
Iteration 3576: Benign prob = 0.3447
Iteration 3586: Benign prob = 0.3564
Iteration 3700: Benign prob = 0.3618
Iteration 3731: Benign prob = 0.3634
Iteration 3791: Benign prob = 0.3724
Iteration 3801: Benign prob = 0.3763
Iteration 3825: Benign prob = 0.3780
Iteration 3841: Benign prob = 0.3824
Iteration 3879: Benign prob = 0.3969
Iteration 3903: Benign prob = 0.4001
Iteration 3911: Benign prob = 0.4065
Iteration 3938: Benign prob = 0.4083
Iteration 3986: Benign prob = 0.4268
Iteration 4082: Benign prob = 0.4338
Iteration 4164: Benign prob = 0.4404
Iteration 4206: Benign prob = 0.4409
Iteration 4220: Benign prob = 0.4447
Iteration 4244: Benign prob = 0.4570
Iteration 4287: Benign prob = 0.4570
Iteration 4316: Benign prob = 0.4573
Iteration 4330: Benign prob = 0.4619
Iteration 4399: Benign prob = 0.4640
Iteration 4400: Benign prob = 0.4642
Iteration 4423: Benign prob = 0.4761
Iteration 4430: Benign prob = 0.4766
Iteration 4434: Benign prob = 0.4812
Iteration 4455: Benign prob = 0.4820
Iteration 4466: Benign prob = 0.4833
Iteration 4470: Benign prob = 0.4942
Iteration 4580: Benign prob = 0.4978
Iteration 4601: Benign prob = 0.4992
Iteration 4618: Benign prob = 0.5035
Iteration 4676: Benign prob = 0.5081
Iteration 4722: Benign prob = 0.5250
Iteration 4757: Benign prob = 0.5328
Iteration 4804: Benign prob = 0.5486
Iteration 4872: Benign prob = 0.5551

 Completed Adversarial Image for image 2 in 14.60 minutes.

--- Adversarial Prediction Results for image 2: (C:\Users\Boss\Downloads\malnet-images\test\adware++adware\dowgin\F0B4593C5025D6995D99FAFF1B28997366D6AA8A7D2FF2DF5524D17A8D105D58.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5554
True class     : 5 (adware++adware)


=== [3/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++adware\umeng\0B0A88C9EFC6EC03999C13A4A61D65171CCA0989A525DFFB9C161F06664BD5E4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5429

True class     : 5 (adware++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1097 with confidence 0.3180!

Targeted adversarial image created in 1475 iterations.
Benign first predicted at iteration 1097 with confidence 0.3180.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 5: Benign prob = 0.0007
Iteration 6: Benign prob = 0.0011
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0029
Iteration 23: Benign prob = 0.0030
Iteration 24: Benign prob = 0.0031
Iteration 27: Benign prob = 0.0041
Iteration 34: Benign prob = 0.0042
Iteration 42: Benign prob = 0.0043
Iteration 43: Benign prob = 0.0043
Iteration 45: Benign prob = 0.0044
Iteration 49: Benign prob = 0.0045
Iteration 56: Benign prob = 0.0045
Iteration 57: Benign prob = 0.0046
Iteration 60: Benign prob = 0.0047
Iteration 61: Benign prob = 0.0050
Iteration 62: Benign prob = 0.0054
Iteration 64: Benign prob = 0.0055
Iteration 65: Benign prob = 0.0056
Iteration 69: Benign prob = 0.0061
Iteration 80: Benign prob = 0.0063
Iteration 90: Benign prob = 0.0064
Iteration 92: Benign prob = 0.0065
Iteration 93: Benign prob = 0.0066
Iteration 106: Benign prob = 0.0068
Iteration 114: Benign prob = 0.0068
Iteration 119: Benign prob = 0.0071
Iteration 123: Benign prob = 0.0072
Iteration 134: Benign prob = 0.0073
Iteration 138: Benign prob = 0.0074
Iteration 147: Benign prob = 0.0081
Iteration 169: Benign prob = 0.0084
Iteration 178: Benign prob = 0.0085
Iteration 182: Benign prob = 0.0085
Iteration 185: Benign prob = 0.0093
Iteration 208: Benign prob = 0.0095
Iteration 214: Benign prob = 0.0095
Iteration 229: Benign prob = 0.0102
Iteration 251: Benign prob = 0.0103
Iteration 252: Benign prob = 0.0107
Iteration 270: Benign prob = 0.0115
Iteration 274: Benign prob = 0.0122
Iteration 282: Benign prob = 0.0123
Iteration 284: Benign prob = 0.0124
Iteration 294: Benign prob = 0.0124
Iteration 316: Benign prob = 0.0126
Iteration 321: Benign prob = 0.0132
Iteration 337: Benign prob = 0.0136
Iteration 351: Benign prob = 0.0138
Iteration 361: Benign prob = 0.0139
Iteration 376: Benign prob = 0.0160
Iteration 380: Benign prob = 0.0168
Iteration 407: Benign prob = 0.0170
Iteration 426: Benign prob = 0.0177
Iteration 443: Benign prob = 0.0180
Iteration 456: Benign prob = 0.0183
Iteration 461: Benign prob = 0.0184
Iteration 463: Benign prob = 0.0184
Iteration 471: Benign prob = 0.0188
Iteration 472: Benign prob = 0.0191
Iteration 476: Benign prob = 0.0202
Iteration 509: Benign prob = 0.0213
Iteration 513: Benign prob = 0.0224
Iteration 523: Benign prob = 0.0224
Iteration 532: Benign prob = 0.0226
Iteration 539: Benign prob = 0.0234
Iteration 551: Benign prob = 0.0245
Iteration 564: Benign prob = 0.0246
Iteration 567: Benign prob = 0.0250
Iteration 569: Benign prob = 0.0252
Iteration 572: Benign prob = 0.0261
Iteration 584: Benign prob = 0.0264
Iteration 593: Benign prob = 0.0271
Iteration 605: Benign prob = 0.0299
Iteration 622: Benign prob = 0.0307
Iteration 634: Benign prob = 0.0313
Iteration 649: Benign prob = 0.0335
Iteration 651: Benign prob = 0.0345
Iteration 665: Benign prob = 0.0348
Iteration 669: Benign prob = 0.0365
Iteration 677: Benign prob = 0.0388
Iteration 697: Benign prob = 0.0491
Iteration 718: Benign prob = 0.0500
Iteration 719: Benign prob = 0.0566
Iteration 729: Benign prob = 0.0604
Iteration 735: Benign prob = 0.0632
Iteration 736: Benign prob = 0.0646
Iteration 739: Benign prob = 0.0667
Iteration 740: Benign prob = 0.0716
Iteration 753: Benign prob = 0.0837
Iteration 757: Benign prob = 0.0846
Iteration 761: Benign prob = 0.0846
Iteration 764: Benign prob = 0.0888
Iteration 774: Benign prob = 0.0921
Iteration 779: Benign prob = 0.1049
Iteration 786: Benign prob = 0.1079
Iteration 791: Benign prob = 0.1079
Iteration 803: Benign prob = 0.1145
Iteration 812: Benign prob = 0.1146
Iteration 813: Benign prob = 0.1206
Iteration 818: Benign prob = 0.1265
Iteration 826: Benign prob = 0.1268
Iteration 838: Benign prob = 0.1287
Iteration 844: Benign prob = 0.1338
Iteration 856: Benign prob = 0.1361
Iteration 858: Benign prob = 0.1416
Iteration 869: Benign prob = 0.1431
Iteration 879: Benign prob = 0.1554
Iteration 880: Benign prob = 0.1582
Iteration 889: Benign prob = 0.1614
Iteration 890: Benign prob = 0.1631
Iteration 891: Benign prob = 0.1650
Iteration 892: Benign prob = 0.1687
Iteration 896: Benign prob = 0.1694
Iteration 902: Benign prob = 0.1763
Iteration 905: Benign prob = 0.1787
Iteration 924: Benign prob = 0.1830
Iteration 928: Benign prob = 0.1833
Iteration 930: Benign prob = 0.1883
Iteration 938: Benign prob = 0.1904
Iteration 941: Benign prob = 0.1948
Iteration 944: Benign prob = 0.2012
Iteration 956: Benign prob = 0.2114
Iteration 959: Benign prob = 0.2232
Iteration 961: Benign prob = 0.2248
Iteration 973: Benign prob = 0.2279
Iteration 976: Benign prob = 0.2465
Iteration 999: Benign prob = 0.2501
Iteration 1005: Benign prob = 0.2585
Iteration 1021: Benign prob = 0.2658
