Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.9997

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 618 with confidence 0.3458!

Targeted adversarial image created in 1191 iterations.
Benign first predicted at iteration 618 with confidence 0.3458.

Benign probability changes (iteration, prob):
Iteration 1059: Benign prob = 0.5338
Iteration 1087: Benign prob = 0.5342
Iteration 1110: Benign prob = 0.5478
Iteration 1191: Benign prob = 0.5585

 Completed Adversarial Image for image 1 in 1.89 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5585
True class     : 21 (fakeapp++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/5D86F5C77137CEC5295E826F6C300F483BB91E95080857ACDD0A9D047AED28EA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4266

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7358 with confidence 0.2887!

Targeted adversarial image created in 9218 iterations.
Benign first predicted at iteration 7358 with confidence 0.2887.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 26: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0026
Iteration 31: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0042
Iteration 53: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0045
Iteration 62: Benign prob = 0.0046
Iteration 67: Benign prob = 0.0047
Iteration 73: Benign prob = 0.0048
Iteration 77: Benign prob = 0.0049
Iteration 78: Benign prob = 0.0051
Iteration 82: Benign prob = 0.0051
Iteration 84: Benign prob = 0.0053
Iteration 88: Benign prob = 0.0055
Iteration 90: Benign prob = 0.0056
Iteration 95: Benign prob = 0.0057
Iteration 97: Benign prob = 0.0060
Iteration 98: Benign prob = 0.0060
Iteration 103: Benign prob = 0.0073
Iteration 110: Benign prob = 0.0074
Iteration 118: Benign prob = 0.0075
Iteration 133: Benign prob = 0.0077
Iteration 141: Benign prob = 0.0079
Iteration 147: Benign prob = 0.0083
Iteration 148: Benign prob = 0.0085
Iteration 161: Benign prob = 0.0089
Iteration 179: Benign prob = 0.0090
Iteration 182: Benign prob = 0.0093
Iteration 183: Benign prob = 0.0093
Iteration 186: Benign prob = 0.0097
Iteration 199: Benign prob = 0.0099
Iteration 204: Benign prob = 0.0102
Iteration 221: Benign prob = 0.0106
Iteration 225: Benign prob = 0.0108
Iteration 228: Benign prob = 0.0111
Iteration 232: Benign prob = 0.0114
Iteration 246: Benign prob = 0.0118
Iteration 249: Benign prob = 0.0119
Iteration 252: Benign prob = 0.0125
Iteration 297: Benign prob = 0.0130
Iteration 299: Benign prob = 0.0132
Iteration 300: Benign prob = 0.0132
Iteration 320: Benign prob = 0.0133
Iteration 325: Benign prob = 0.0153
Iteration 349: Benign prob = 0.0164
Iteration 363: Benign prob = 0.0169
Iteration 369: Benign prob = 0.0170
Iteration 382: Benign prob = 0.0176
Iteration 407: Benign prob = 0.0182
Iteration 412: Benign prob = 0.0187
Iteration 416: Benign prob = 0.0189
Iteration 423: Benign prob = 0.0192
Iteration 451: Benign prob = 0.0194
Iteration 457: Benign prob = 0.0198
Iteration 466: Benign prob = 0.0201
Iteration 478: Benign prob = 0.0202
Iteration 495: Benign prob = 0.0204
Iteration 501: Benign prob = 0.0211
Iteration 503: Benign prob = 0.0211
Iteration 533: Benign prob = 0.0212
Iteration 534: Benign prob = 0.0219
Iteration 536: Benign prob = 0.0229
Iteration 549: Benign prob = 0.0234
Iteration 553: Benign prob = 0.0234
Iteration 565: Benign prob = 0.0250
Iteration 575: Benign prob = 0.0252
Iteration 605: Benign prob = 0.0263
Iteration 668: Benign prob = 0.0263
Iteration 687: Benign prob = 0.0263
Iteration 688: Benign prob = 0.0265
Iteration 698: Benign prob = 0.0269
Iteration 703: Benign prob = 0.0281
Iteration 717: Benign prob = 0.0286
Iteration 727: Benign prob = 0.0290
Iteration 738: Benign prob = 0.0293
Iteration 760: Benign prob = 0.0308
Iteration 767: Benign prob = 0.0311
Iteration 768: Benign prob = 0.0321
Iteration 844: Benign prob = 0.0322
Iteration 870: Benign prob = 0.0326
Iteration 889: Benign prob = 0.0327
Iteration 893: Benign prob = 0.0336
Iteration 903: Benign prob = 0.0340
Iteration 917: Benign prob = 0.0342
Iteration 970: Benign prob = 0.0346
Iteration 975: Benign prob = 0.0359
Iteration 1047: Benign prob = 0.0360
Iteration 1072: Benign prob = 0.0363
Iteration 1077: Benign prob = 0.0370
Iteration 1127: Benign prob = 0.0371
Iteration 1130: Benign prob = 0.0375
Iteration 1170: Benign prob = 0.0382
Iteration 1196: Benign prob = 0.0382
Iteration 1208: Benign prob = 0.0387
Iteration 1209: Benign prob = 0.0392
Iteration 1217: Benign prob = 0.0397
Iteration 1244: Benign prob = 0.0400
Iteration 1247: Benign prob = 0.0405
Iteration 1285: Benign prob = 0.0410
Iteration 1289: Benign prob = 0.0421
Iteration 1348: Benign prob = 0.0425
Iteration 1353: Benign prob = 0.0460
Iteration 1384: Benign prob = 0.0475
Iteration 1387: Benign prob = 0.0489
Iteration 1417: Benign prob = 0.0491
Iteration 1464: Benign prob = 0.0498
Iteration 1488: Benign prob = 0.0498
Iteration 1502: Benign prob = 0.0503
Iteration 1503: Benign prob = 0.0510
Iteration 1545: Benign prob = 0.0513
Iteration 1571: Benign prob = 0.0522
Iteration 1591: Benign prob = 0.0531
Iteration 1600: Benign prob = 0.0533
Iteration 1610: Benign prob = 0.0542
Iteration 1636: Benign prob = 0.0544
Iteration 1638: Benign prob = 0.0561
Iteration 1721: Benign prob = 0.0571
Iteration 1793: Benign prob = 0.0572
Iteration 1799: Benign prob = 0.0604
Iteration 1852: Benign prob = 0.0605
Iteration 1879: Benign prob = 0.0617
Iteration 1949: Benign prob = 0.0621
Iteration 1960: Benign prob = 0.0626
Iteration 1969: Benign prob = 0.0626
Iteration 1974: Benign prob = 0.0629
Iteration 2015: Benign prob = 0.0631
Iteration 2055: Benign prob = 0.0636
Iteration 2059: Benign prob = 0.0638
Iteration 2069: Benign prob = 0.0643
Iteration 2083: Benign prob = 0.0646
Iteration 2106: Benign prob = 0.0648
Iteration 2139: Benign prob = 0.0655
Iteration 2175: Benign prob = 0.0672
Iteration 2177: Benign prob = 0.0677
Iteration 2191: Benign prob = 0.0683
Iteration 2260: Benign prob = 0.0714
Iteration 2267: Benign prob = 0.0732
Iteration 2285: Benign prob = 0.0735
Iteration 2408: Benign prob = 0.0753
Iteration 2471: Benign prob = 0.0760
Iteration 2503: Benign prob = 0.0768
Iteration 2509: Benign prob = 0.0786
Iteration 2587: Benign prob = 0.0805
Iteration 2730: Benign prob = 0.0820
Iteration 2757: Benign prob = 0.0821
Iteration 2819: Benign prob = 0.0849
Iteration 2837: Benign prob = 0.0856
Iteration 2854: Benign prob = 0.0873
Iteration 2897: Benign prob = 0.0882
Iteration 2978: Benign prob = 0.0906
Iteration 3135: Benign prob = 0.0907
Iteration 3152: Benign prob = 0.0908
Iteration 3166: Benign prob = 0.0939
Iteration 3341: Benign prob = 0.0944
Iteration 3343: Benign prob = 0.0951
Iteration 3352: Benign prob = 0.0972
Iteration 3376: Benign prob = 0.0972
Iteration 3441: Benign prob = 0.1014
Iteration 3457: Benign prob = 0.1019
Iteration 3486: Benign prob = 0.1043
Iteration 3588: Benign prob = 0.1047
Iteration 3601: Benign prob = 0.1065
Iteration 3637: Benign prob = 0.1090
Iteration 3706: Benign prob = 0.1100
Iteration 3740: Benign prob = 0.1102
Iteration 3741: Benign prob = 0.1134
Iteration 3779: Benign prob = 0.1142
Iteration 3782: Benign prob = 0.1153
Iteration 3815: Benign prob = 0.1167
Iteration 3867: Benign prob = 0.1170
Iteration 3873: Benign prob = 0.1179
Iteration 3916: Benign prob = 0.1185
Iteration 3918: Benign prob = 0.1189
Iteration 4024: Benign prob = 0.1195
Iteration 4027: Benign prob = 0.1256
Iteration 4221: Benign prob = 0.1266
Iteration 4234: Benign prob = 0.1274
Iteration 4235: Benign prob = 0.1280
Iteration 4241: Benign prob = 0.1314
Iteration 4247: Benign prob = 0.1316
Iteration 4304: Benign prob = 0.1321
Iteration 4328: Benign prob = 0.1346
Iteration 4374: Benign prob = 0.1355
Iteration 4450: Benign prob = 0.1384
Iteration 4462: Benign prob = 0.1424
Iteration 4613: Benign prob = 0.1439
Iteration 4615: Benign prob = 0.1452
Iteration 4661: Benign prob = 0.1461
Iteration 4788: Benign prob = 0.1467
Iteration 4823: Benign prob = 0.1489
Iteration 4884: Benign prob = 0.1527
Iteration 4904: Benign prob = 0.1556
Iteration 5054: Benign prob = 0.1566
Iteration 5137: Benign prob = 0.1576
Iteration 5155: Benign prob = 0.1583
Iteration 5196: Benign prob = 0.1592
Iteration 5210: Benign prob = 0.1596
Iteration 5240: Benign prob = 0.1604
Iteration 5241: Benign prob = 0.1607
Iteration 5248: Benign prob = 0.1609
Iteration 5278: Benign prob = 0.1614
Iteration 5316: Benign prob = 0.1616
Iteration 5318: Benign prob = 0.1656
Iteration 5396: Benign prob = 0.1666
Iteration 5420: Benign prob = 0.1667
Iteration 5460: Benign prob = 0.1723
Iteration 5554: Benign prob = 0.1735
Iteration 5562: Benign prob = 0.1762
Iteration 5566: Benign prob = 0.1788
Iteration 5573: Benign prob = 0.1817
Iteration 5701: Benign prob = 0.1829
Iteration 5742: Benign prob = 0.1840
Iteration 5779: Benign prob = 0.1856
Iteration 5780: Benign prob = 0.1862
Iteration 5985: Benign prob = 0.1874
Iteration 6089: Benign prob = 0.1887
Iteration 6129: Benign prob = 0.1903
Iteration 6163: Benign prob = 0.1911
Iteration 6209: Benign prob = 0.1941
Iteration 6239: Benign prob = 0.1959
Iteration 6283: Benign prob = 0.1969
Iteration 6331: Benign prob = 0.1994
Iteration 6340: Benign prob = 0.2012
Iteration 6500: Benign prob = 0.2048
Iteration 6582: Benign prob = 0.2066
Iteration 6620: Benign prob = 0.2083
Iteration 6635: Benign prob = 0.2098
Iteration 6653: Benign prob = 0.2123
Iteration 6688: Benign prob = 0.2130
Iteration 6774: Benign prob = 0.2168
Iteration 6835: Benign prob = 0.2213
Iteration 6857: Benign prob = 0.2223
Iteration 6936: Benign prob = 0.2273
Iteration 6963: Benign prob = 0.2276
Iteration 6983: Benign prob = 0.2311
Iteration 6984: Benign prob = 0.2375
Iteration 7016: Benign prob = 0.2377
Iteration 7022: Benign prob = 0.2475
Iteration 7027: Benign prob = 0.2478
Iteration 7037: Benign prob = 0.2504
Iteration 7046: Benign prob = 0.2519
Iteration 7059: Benign prob = 0.2556
Iteration 7192: Benign prob = 0.2573
Iteration 7203: Benign prob = 0.2609
Iteration 7230: Benign prob = 0.2644
Iteration 7241: Benign prob = 0.2766
Iteration 7255: Benign prob = 0.2787
Iteration 7257: Benign prob = 0.2877
Iteration 7358: Benign prob = 0.2887
Iteration 7403: Benign prob = 0.2929
Iteration 7420: Benign prob = 0.2990
Iteration 7443: Benign prob = 0.3051
Iteration 7485: Benign prob = 0.3091
Iteration 7552: Benign prob = 0.3098
Iteration 7593: Benign prob = 0.3125
Iteration 7610: Benign prob = 0.3131
Iteration 7625: Benign prob = 0.3165
Iteration 7688: Benign prob = 0.3232
Iteration 7751: Benign prob = 0.3242
Iteration 7753: Benign prob = 0.3307
Iteration 7802: Benign prob = 0.3336
Iteration 7806: Benign prob = 0.3422
Iteration 7811: Benign prob = 0.3429
Iteration 7840: Benign prob = 0.3471
Iteration 7850: Benign prob = 0.3487
Iteration 7857: Benign prob = 0.3506
Iteration 7872: Benign prob = 0.3534
Iteration 7961: Benign prob = 0.3781
Iteration 8100: Benign prob = 0.3784
Iteration 8112: Benign prob = 0.3794
Iteration 8113: Benign prob = 0.3835
Iteration 8130: Benign prob = 0.3853
Iteration 8176: Benign prob = 0.3874
Iteration 8230: Benign prob = 0.3883
Iteration 8291: Benign prob = 0.3940
Iteration 8319: Benign prob = 0.3946
Iteration 8365: Benign prob = 0.3974
Iteration 8372: Benign prob = 0.4042
Iteration 8408: Benign prob = 0.4080
Iteration 8424: Benign prob = 0.4104
Iteration 8438: Benign prob = 0.4170
Iteration 8470: Benign prob = 0.4212
Iteration 8505: Benign prob = 0.4227
Iteration 8507: Benign prob = 0.4248
Iteration 8509: Benign prob = 0.4260
Iteration 8528: Benign prob = 0.4316
Iteration 8585: Benign prob = 0.4472
Iteration 8586: Benign prob = 0.4473
Iteration 8654: Benign prob = 0.4606
Iteration 8658: Benign prob = 0.4653
Iteration 8690: Benign prob = 0.4671
Iteration 8696: Benign prob = 0.4689
Iteration 8711: Benign prob = 0.4707
Iteration 8721: Benign prob = 0.4720
Iteration 8723: Benign prob = 0.4804
Iteration 8763: Benign prob = 0.4856
Iteration 8787: Benign prob = 0.4878
Iteration 8795: Benign prob = 0.4984
Iteration 8884: Benign prob = 0.4989
Iteration 8890: Benign prob = 0.5171
Iteration 8928: Benign prob = 0.5177
Iteration 8972: Benign prob = 0.5182
Iteration 9005: Benign prob = 0.5185
Iteration 9006: Benign prob = 0.5281
Iteration 9092: Benign prob = 0.5314
Iteration 9122: Benign prob = 0.5344
Iteration 9130: Benign prob = 0.5406
Iteration 9208: Benign prob = 0.5452
Iteration 9218: Benign prob = 0.5514

 Completed Adversarial Image for image 2 in 14.63 minutes.

