Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
Iteration 540: Benign prob = 0.0080
Iteration 541: Benign prob = 0.0082
Iteration 542: Benign prob = 0.0083
Iteration 543: Benign prob = 0.0084
Iteration 544: Benign prob = 0.0085
Iteration 545: Benign prob = 0.0090
Iteration 546: Benign prob = 0.0092
Iteration 547: Benign prob = 0.0093
Iteration 548: Benign prob = 0.0093
Iteration 549: Benign prob = 0.0095
Iteration 551: Benign prob = 0.0098
Iteration 552: Benign prob = 0.0102
Iteration 553: Benign prob = 0.0104
Iteration 554: Benign prob = 0.0107
Iteration 555: Benign prob = 0.0109
Iteration 556: Benign prob = 0.0110
Iteration 557: Benign prob = 0.0118
Iteration 560: Benign prob = 0.0120
Iteration 562: Benign prob = 0.0129
Iteration 563: Benign prob = 0.0135
Iteration 564: Benign prob = 0.0135
Iteration 565: Benign prob = 0.0137
Iteration 566: Benign prob = 0.0139
Iteration 567: Benign prob = 0.0145
Iteration 568: Benign prob = 0.0145
Iteration 569: Benign prob = 0.0152
Iteration 571: Benign prob = 0.0154
Iteration 572: Benign prob = 0.0155
Iteration 573: Benign prob = 0.0158
Iteration 574: Benign prob = 0.0160
Iteration 575: Benign prob = 0.0161
Iteration 576: Benign prob = 0.0164
Iteration 577: Benign prob = 0.0164
Iteration 578: Benign prob = 0.0178
Iteration 579: Benign prob = 0.0182
Iteration 580: Benign prob = 0.0189
Iteration 581: Benign prob = 0.0193
Iteration 583: Benign prob = 0.0193
Iteration 584: Benign prob = 0.0195
Iteration 585: Benign prob = 0.0209
Iteration 587: Benign prob = 0.0211
Iteration 588: Benign prob = 0.0217
Iteration 590: Benign prob = 0.0221
Iteration 591: Benign prob = 0.0221
Iteration 594: Benign prob = 0.0223
Iteration 595: Benign prob = 0.0232
Iteration 597: Benign prob = 0.0242
Iteration 598: Benign prob = 0.0243
Iteration 599: Benign prob = 0.0247
Iteration 600: Benign prob = 0.0250
Iteration 601: Benign prob = 0.0252
Iteration 602: Benign prob = 0.0256
Iteration 603: Benign prob = 0.0263
Iteration 604: Benign prob = 0.0265
Iteration 606: Benign prob = 0.0273
Iteration 608: Benign prob = 0.0280
Iteration 609: Benign prob = 0.0281
Iteration 610: Benign prob = 0.0285
Iteration 611: Benign prob = 0.0294
Iteration 612: Benign prob = 0.0296
Iteration 613: Benign prob = 0.0298
Iteration 614: Benign prob = 0.0299
Iteration 615: Benign prob = 0.0301
Iteration 617: Benign prob = 0.0305
Iteration 618: Benign prob = 0.0307
Iteration 619: Benign prob = 0.0309
Iteration 620: Benign prob = 0.0315
Iteration 621: Benign prob = 0.0320
Iteration 622: Benign prob = 0.0325
Iteration 623: Benign prob = 0.0328
Iteration 624: Benign prob = 0.0331
Iteration 625: Benign prob = 0.0349
Iteration 628: Benign prob = 0.0351
Iteration 629: Benign prob = 0.0365
Iteration 631: Benign prob = 0.0366
Iteration 632: Benign prob = 0.0367
Iteration 633: Benign prob = 0.0386
Iteration 634: Benign prob = 0.0387
Iteration 635: Benign prob = 0.0405
Iteration 636: Benign prob = 0.0410
Iteration 637: Benign prob = 0.0412
Iteration 638: Benign prob = 0.0428
Iteration 640: Benign prob = 0.0432
Iteration 641: Benign prob = 0.0434
Iteration 642: Benign prob = 0.0439
Iteration 643: Benign prob = 0.0452
Iteration 645: Benign prob = 0.0456
Iteration 646: Benign prob = 0.0460
Iteration 647: Benign prob = 0.0462
Iteration 648: Benign prob = 0.0462
Iteration 649: Benign prob = 0.0470
Iteration 650: Benign prob = 0.0480
Iteration 651: Benign prob = 0.0499
Iteration 652: Benign prob = 0.0501
Iteration 653: Benign prob = 0.0507
Iteration 654: Benign prob = 0.0511
Iteration 655: Benign prob = 0.0514
Iteration 656: Benign prob = 0.0521
Iteration 657: Benign prob = 0.0538
Iteration 659: Benign prob = 0.0539
Iteration 660: Benign prob = 0.0540
Iteration 661: Benign prob = 0.0540
Iteration 662: Benign prob = 0.0551
Iteration 664: Benign prob = 0.0558
Iteration 666: Benign prob = 0.0590
Iteration 667: Benign prob = 0.0598
Iteration 668: Benign prob = 0.0601
Iteration 670: Benign prob = 0.0613
Iteration 671: Benign prob = 0.0617
Iteration 672: Benign prob = 0.0626
Iteration 674: Benign prob = 0.0636
Iteration 675: Benign prob = 0.0638
Iteration 676: Benign prob = 0.0657
Iteration 677: Benign prob = 0.0661
Iteration 678: Benign prob = 0.0677
Iteration 679: Benign prob = 0.0681
Iteration 680: Benign prob = 0.0705
Iteration 682: Benign prob = 0.0722
Iteration 683: Benign prob = 0.0737
Iteration 684: Benign prob = 0.0739
Iteration 685: Benign prob = 0.0744
Iteration 686: Benign prob = 0.0747
Iteration 688: Benign prob = 0.0755
Iteration 690: Benign prob = 0.0758
Iteration 691: Benign prob = 0.0760
Iteration 692: Benign prob = 0.0782
Iteration 695: Benign prob = 0.0794
Iteration 697: Benign prob = 0.0802
Iteration 698: Benign prob = 0.0809
Iteration 699: Benign prob = 0.0814
Iteration 700: Benign prob = 0.0829
Iteration 701: Benign prob = 0.0832
Iteration 703: Benign prob = 0.0834
Iteration 704: Benign prob = 0.0848
Iteration 705: Benign prob = 0.0849
Iteration 706: Benign prob = 0.0850
Iteration 707: Benign prob = 0.0851
Iteration 708: Benign prob = 0.0859
Iteration 710: Benign prob = 0.0901
Iteration 713: Benign prob = 0.0902
Iteration 714: Benign prob = 0.0904
Iteration 715: Benign prob = 0.0920
Iteration 717: Benign prob = 0.0922
Iteration 718: Benign prob = 0.0923
Iteration 719: Benign prob = 0.0925
Iteration 720: Benign prob = 0.0944
Iteration 723: Benign prob = 0.0958
Iteration 724: Benign prob = 0.0971
Iteration 725: Benign prob = 0.0979
Iteration 726: Benign prob = 0.0983
Iteration 727: Benign prob = 0.0986
Iteration 728: Benign prob = 0.0990
Iteration 730: Benign prob = 0.0994
Iteration 731: Benign prob = 0.1010
Iteration 733: Benign prob = 0.1013
Iteration 734: Benign prob = 0.1032
Iteration 737: Benign prob = 0.1070
Iteration 739: Benign prob = 0.1081
Iteration 741: Benign prob = 0.1087
Iteration 744: Benign prob = 0.1098
Iteration 747: Benign prob = 0.1100
Iteration 748: Benign prob = 0.1101
Iteration 749: Benign prob = 0.1115
Iteration 750: Benign prob = 0.1126
Iteration 753: Benign prob = 0.1165
Iteration 757: Benign prob = 0.1174
Iteration 759: Benign prob = 0.1183
Iteration 760: Benign prob = 0.1187
Iteration 762: Benign prob = 0.1200
Iteration 763: Benign prob = 0.1204
Iteration 765: Benign prob = 0.1231
Iteration 768: Benign prob = 0.1244
Iteration 772: Benign prob = 0.1252
Iteration 773: Benign prob = 0.1254
Iteration 774: Benign prob = 0.1260
Iteration 775: Benign prob = 0.1302
Iteration 780: Benign prob = 0.1307
Iteration 781: Benign prob = 0.1320
Iteration 785: Benign prob = 0.1323
Iteration 787: Benign prob = 0.1324
Iteration 788: Benign prob = 0.1334
Iteration 792: Benign prob = 0.1345
Iteration 793: Benign prob = 0.1352
Iteration 794: Benign prob = 0.1377
Iteration 795: Benign prob = 0.1378
Iteration 796: Benign prob = 0.1379
Iteration 798: Benign prob = 0.1382
Iteration 800: Benign prob = 0.1387
Iteration 803: Benign prob = 0.1400
Iteration 805: Benign prob = 0.1425
Iteration 807: Benign prob = 0.1428
Iteration 810: Benign prob = 0.1440
Iteration 811: Benign prob = 0.1442
Iteration 813: Benign prob = 0.1452
Iteration 814: Benign prob = 0.1461
Iteration 815: Benign prob = 0.1462
Iteration 816: Benign prob = 0.1466
Iteration 817: Benign prob = 0.1467
Iteration 818: Benign prob = 0.1481
Iteration 819: Benign prob = 0.1484
Iteration 821: Benign prob = 0.1493
Iteration 822: Benign prob = 0.1503
Iteration 823: Benign prob = 0.1505
Iteration 824: Benign prob = 0.1506
Iteration 825: Benign prob = 0.1512
Iteration 826: Benign prob = 0.1541
Iteration 828: Benign prob = 0.1550
Iteration 831: Benign prob = 0.1552
Iteration 833: Benign prob = 0.1562
Iteration 834: Benign prob = 0.1572
Iteration 835: Benign prob = 0.1576
Iteration 836: Benign prob = 0.1589
Iteration 839: Benign prob = 0.1619
Iteration 840: Benign prob = 0.1626
Iteration 842: Benign prob = 0.1627
Iteration 843: Benign prob = 0.1634
Iteration 844: Benign prob = 0.1650
Iteration 846: Benign prob = 0.1669
Iteration 848: Benign prob = 0.1670
Iteration 849: Benign prob = 0.1686
Iteration 850: Benign prob = 0.1689
Iteration 852: Benign prob = 0.1711
Iteration 857: Benign prob = 0.1717
Iteration 859: Benign prob = 0.1718
Iteration 860: Benign prob = 0.1732
Iteration 863: Benign prob = 0.1737
Iteration 864: Benign prob = 0.1740
Iteration 865: Benign prob = 0.1741
Iteration 867: Benign prob = 0.1745
Iteration 868: Benign prob = 0.1776
Iteration 870: Benign prob = 0.1814
Iteration 873: Benign prob = 0.1814
Iteration 874: Benign prob = 0.1824
Iteration 876: Benign prob = 0.1846
Iteration 879: Benign prob = 0.1848
Iteration 881: Benign prob = 0.1857
Iteration 882: Benign prob = 0.1870
Iteration 886: Benign prob = 0.1883
Iteration 888: Benign prob = 0.1884
Iteration 889: Benign prob = 0.1885
Iteration 891: Benign prob = 0.1895
Iteration 892: Benign prob = 0.1898
Iteration 896: Benign prob = 0.1913
Iteration 897: Benign prob = 0.1940
Iteration 898: Benign prob = 0.1940
Iteration 901: Benign prob = 0.1941
Iteration 903: Benign prob = 0.1964
Iteration 906: Benign prob = 0.2009
Iteration 909: Benign prob = 0.2020
Iteration 912: Benign prob = 0.2098
Iteration 917: Benign prob = 0.2102
Iteration 918: Benign prob = 0.2145
Iteration 922: Benign prob = 0.2146
Iteration 924: Benign prob = 0.2147
Iteration 925: Benign prob = 0.2155
Iteration 926: Benign prob = 0.2162
Iteration 927: Benign prob = 0.2183
Iteration 930: Benign prob = 0.2196
Iteration 931: Benign prob = 0.2202
Iteration 932: Benign prob = 0.2221
Iteration 935: Benign prob = 0.2232
Iteration 936: Benign prob = 0.2242
Iteration 940: Benign prob = 0.2247
Iteration 942: Benign prob = 0.2269
Iteration 944: Benign prob = 0.2286
Iteration 946: Benign prob = 0.2294
Iteration 947: Benign prob = 0.2301
Iteration 948: Benign prob = 0.2311
Iteration 951: Benign prob = 0.2331
Iteration 952: Benign prob = 0.2395
Iteration 953: Benign prob = 0.2397
Iteration 955: Benign prob = 0.2411
Iteration 959: Benign prob = 0.2422
Iteration 961: Benign prob = 0.2424
Iteration 962: Benign prob = 0.2459
Iteration 964: Benign prob = 0.2467
Iteration 966: Benign prob = 0.2476
Iteration 968: Benign prob = 0.2477
Iteration 970: Benign prob = 0.2503
Iteration 972: Benign prob = 0.2529
Iteration 975: Benign prob = 0.2531
Iteration 979: Benign prob = 0.2543
Iteration 981: Benign prob = 0.2550
Iteration 983: Benign prob = 0.2551
Iteration 984: Benign prob = 0.2571
Iteration 986: Benign prob = 0.2574
Iteration 987: Benign prob = 0.2596
Iteration 988: Benign prob = 0.2600
Iteration 992: Benign prob = 0.2602
Iteration 993: Benign prob = 0.2616
Iteration 994: Benign prob = 0.2619
Iteration 995: Benign prob = 0.2619
Iteration 996: Benign prob = 0.2643
Iteration 998: Benign prob = 0.2651
Iteration 999: Benign prob = 0.2660
Iteration 1003: Benign prob = 0.2713
Iteration 1004: Benign prob = 0.2714
Iteration 1010: Benign prob = 0.2734
Iteration 1011: Benign prob = 0.2737
Iteration 1012: Benign prob = 0.2739
Iteration 1013: Benign prob = 0.2748
Iteration 1015: Benign prob = 0.2779
Iteration 1018: Benign prob = 0.2788
Iteration 1020: Benign prob = 0.2798
Iteration 1022: Benign prob = 0.2801
Iteration 1023: Benign prob = 0.2809
Iteration 1024: Benign prob = 0.2851
Iteration 1030: Benign prob = 0.2873
Iteration 1035: Benign prob = 0.2878
Iteration 1036: Benign prob = 0.2882
Iteration 1038: Benign prob = 0.2893
Iteration 1042: Benign prob = 0.2894
Iteration 1045: Benign prob = 0.2903
Iteration 1047: Benign prob = 0.2924
Iteration 1048: Benign prob = 0.2927
Iteration 1049: Benign prob = 0.2941
Iteration 1051: Benign prob = 0.2948
Iteration 1054: Benign prob = 0.2980
Iteration 1055: Benign prob = 0.2980
Iteration 1056: Benign prob = 0.2991
Iteration 1060: Benign prob = 0.2998
Iteration 1063: Benign prob = 0.3009
Iteration 1064: Benign prob = 0.3045
Iteration 1066: Benign prob = 0.3051
Iteration 1067: Benign prob = 0.3063
Iteration 1068: Benign prob = 0.3070
Iteration 1072: Benign prob = 0.3070
Iteration 1073: Benign prob = 0.3071
Iteration 1074: Benign prob = 0.3113
Iteration 1077: Benign prob = 0.3115
Iteration 1078: Benign prob = 0.3135
Iteration 1081: Benign prob = 0.3155
Iteration 1082: Benign prob = 0.3173
Iteration 1085: Benign prob = 0.3176
Iteration 1087: Benign prob = 0.3179
Iteration 1088: Benign prob = 0.3187
Iteration 1089: Benign prob = 0.3212
Iteration 1093: Benign prob = 0.3243
Iteration 1095: Benign prob = 0.3247
Iteration 1101: Benign prob = 0.3271
Iteration 1102: Benign prob = 0.3277
Iteration 1104: Benign prob = 0.3286
Iteration 1106: Benign prob = 0.3316
Iteration 1116: Benign prob = 0.3340
Iteration 1117: Benign prob = 0.3342
Iteration 1118: Benign prob = 0.3348
Iteration 1120: Benign prob = 0.3356
Iteration 1122: Benign prob = 0.3362
Iteration 1126: Benign prob = 0.3371
Iteration 1129: Benign prob = 0.3386
Iteration 1132: Benign prob = 0.3410
Iteration 1134: Benign prob = 0.3440
Iteration 1140: Benign prob = 0.3447
Iteration 1141: Benign prob = 0.3448
Iteration 1143: Benign prob = 0.3449
Iteration 1149: Benign prob = 0.3453
Iteration 1151: Benign prob = 0.3464
Iteration 1156: Benign prob = 0.3477
Iteration 1157: Benign prob = 0.3477
Iteration 1158: Benign prob = 0.3493
Iteration 1163: Benign prob = 0.3494
Iteration 1164: Benign prob = 0.3504
Iteration 1167: Benign prob = 0.3511
Iteration 1169: Benign prob = 0.3546
Iteration 1174: Benign prob = 0.3553
Iteration 1175: Benign prob = 0.3589
Iteration 1181: Benign prob = 0.3592
Iteration 1184: Benign prob = 0.3603
Iteration 1187: Benign prob = 0.3605
