Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy++trojan/artemis/48ABC2A80C639C3B412C585A5BCBC7B25CB5E0CD33507743B412ECB2EC996A04.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8987

True class     : 38 (spy++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1292 with confidence 0.3760!

Targeted adversarial image created in 1655 iterations.
Benign first predicted at iteration 1292 with confidence 0.3760.

Benign probability changes (iteration, prob):
Iteration 555: Benign prob = 0.0085
Iteration 556: Benign prob = 0.0087
Iteration 557: Benign prob = 0.0089
Iteration 558: Benign prob = 0.0091
Iteration 559: Benign prob = 0.0092
Iteration 560: Benign prob = 0.0094
Iteration 561: Benign prob = 0.0095
Iteration 562: Benign prob = 0.0100
Iteration 563: Benign prob = 0.0107
Iteration 564: Benign prob = 0.0107
Iteration 565: Benign prob = 0.0109
Iteration 566: Benign prob = 0.0112
Iteration 567: Benign prob = 0.0116
Iteration 568: Benign prob = 0.0117
Iteration 569: Benign prob = 0.0118
Iteration 570: Benign prob = 0.0119
Iteration 571: Benign prob = 0.0121
Iteration 572: Benign prob = 0.0121
Iteration 573: Benign prob = 0.0127
Iteration 574: Benign prob = 0.0130
Iteration 575: Benign prob = 0.0130
Iteration 576: Benign prob = 0.0133
Iteration 578: Benign prob = 0.0141
Iteration 579: Benign prob = 0.0145
Iteration 580: Benign prob = 0.0149
Iteration 581: Benign prob = 0.0151
Iteration 583: Benign prob = 0.0152
Iteration 584: Benign prob = 0.0154
Iteration 585: Benign prob = 0.0173
Iteration 587: Benign prob = 0.0175
Iteration 588: Benign prob = 0.0178
Iteration 589: Benign prob = 0.0182
Iteration 591: Benign prob = 0.0182
Iteration 592: Benign prob = 0.0183
Iteration 593: Benign prob = 0.0183
Iteration 594: Benign prob = 0.0187
Iteration 595: Benign prob = 0.0188
Iteration 596: Benign prob = 0.0189
Iteration 597: Benign prob = 0.0195
Iteration 598: Benign prob = 0.0197
Iteration 599: Benign prob = 0.0200
Iteration 600: Benign prob = 0.0204
Iteration 602: Benign prob = 0.0205
Iteration 603: Benign prob = 0.0215
Iteration 604: Benign prob = 0.0219
Iteration 605: Benign prob = 0.0221
Iteration 606: Benign prob = 0.0223
Iteration 607: Benign prob = 0.0227
Iteration 608: Benign prob = 0.0228
Iteration 609: Benign prob = 0.0229
Iteration 610: Benign prob = 0.0231
Iteration 611: Benign prob = 0.0239
Iteration 612: Benign prob = 0.0241
Iteration 613: Benign prob = 0.0242
Iteration 614: Benign prob = 0.0245
Iteration 615: Benign prob = 0.0247
Iteration 617: Benign prob = 0.0250
Iteration 618: Benign prob = 0.0253
Iteration 619: Benign prob = 0.0257
Iteration 620: Benign prob = 0.0261
Iteration 621: Benign prob = 0.0266
Iteration 622: Benign prob = 0.0275
Iteration 623: Benign prob = 0.0277
Iteration 624: Benign prob = 0.0279
Iteration 625: Benign prob = 0.0292
Iteration 626: Benign prob = 0.0296
Iteration 628: Benign prob = 0.0298
Iteration 629: Benign prob = 0.0320
Iteration 630: Benign prob = 0.0322
Iteration 631: Benign prob = 0.0324
Iteration 632: Benign prob = 0.0325
Iteration 633: Benign prob = 0.0347
Iteration 635: Benign prob = 0.0353
Iteration 636: Benign prob = 0.0356
Iteration 637: Benign prob = 0.0361
Iteration 638: Benign prob = 0.0363
Iteration 640: Benign prob = 0.0369
Iteration 641: Benign prob = 0.0373
Iteration 642: Benign prob = 0.0381
Iteration 643: Benign prob = 0.0388
Iteration 645: Benign prob = 0.0396
Iteration 646: Benign prob = 0.0405
Iteration 647: Benign prob = 0.0410
Iteration 648: Benign prob = 0.0414
Iteration 650: Benign prob = 0.0418
Iteration 651: Benign prob = 0.0432
Iteration 652: Benign prob = 0.0445
Iteration 654: Benign prob = 0.0452
Iteration 656: Benign prob = 0.0458
Iteration 657: Benign prob = 0.0462
Iteration 659: Benign prob = 0.0466
Iteration 661: Benign prob = 0.0466
Iteration 662: Benign prob = 0.0480
Iteration 664: Benign prob = 0.0482
Iteration 665: Benign prob = 0.0496
Iteration 666: Benign prob = 0.0497
Iteration 667: Benign prob = 0.0499
Iteration 668: Benign prob = 0.0500
Iteration 669: Benign prob = 0.0513
Iteration 671: Benign prob = 0.0534
Iteration 672: Benign prob = 0.0544
Iteration 675: Benign prob = 0.0551
Iteration 676: Benign prob = 0.0566
Iteration 677: Benign prob = 0.0566
Iteration 678: Benign prob = 0.0566
Iteration 679: Benign prob = 0.0580
Iteration 680: Benign prob = 0.0590
Iteration 681: Benign prob = 0.0592
Iteration 682: Benign prob = 0.0600
Iteration 683: Benign prob = 0.0608
Iteration 684: Benign prob = 0.0612
Iteration 685: Benign prob = 0.0614
Iteration 686: Benign prob = 0.0627
Iteration 687: Benign prob = 0.0628
Iteration 688: Benign prob = 0.0640
Iteration 690: Benign prob = 0.0642
Iteration 691: Benign prob = 0.0644
Iteration 692: Benign prob = 0.0656
Iteration 693: Benign prob = 0.0658
Iteration 694: Benign prob = 0.0662
Iteration 695: Benign prob = 0.0684
Iteration 696: Benign prob = 0.0685
Iteration 697: Benign prob = 0.0690
Iteration 698: Benign prob = 0.0700
Iteration 699: Benign prob = 0.0726
Iteration 700: Benign prob = 0.0731
Iteration 701: Benign prob = 0.0737
Iteration 702: Benign prob = 0.0741
Iteration 704: Benign prob = 0.0748
Iteration 706: Benign prob = 0.0751
Iteration 707: Benign prob = 0.0752
Iteration 708: Benign prob = 0.0776
Iteration 709: Benign prob = 0.0783
Iteration 710: Benign prob = 0.0820
Iteration 714: Benign prob = 0.0822
Iteration 715: Benign prob = 0.0846
Iteration 717: Benign prob = 0.0847
Iteration 718: Benign prob = 0.0856
Iteration 719: Benign prob = 0.0860
Iteration 720: Benign prob = 0.0867
Iteration 721: Benign prob = 0.0871
Iteration 722: Benign prob = 0.0884
Iteration 723: Benign prob = 0.0885
Iteration 724: Benign prob = 0.0903
Iteration 725: Benign prob = 0.0913
Iteration 726: Benign prob = 0.0919
Iteration 727: Benign prob = 0.0928
Iteration 728: Benign prob = 0.0934
Iteration 729: Benign prob = 0.0938
Iteration 730: Benign prob = 0.0952
Iteration 731: Benign prob = 0.0962
Iteration 733: Benign prob = 0.0972
Iteration 734: Benign prob = 0.0996
Iteration 737: Benign prob = 0.1007
Iteration 738: Benign prob = 0.1023
Iteration 739: Benign prob = 0.1034
Iteration 740: Benign prob = 0.1038
Iteration 741: Benign prob = 0.1047
Iteration 743: Benign prob = 0.1051
Iteration 744: Benign prob = 0.1061
Iteration 745: Benign prob = 0.1065
Iteration 748: Benign prob = 0.1070
Iteration 749: Benign prob = 0.1093
Iteration 750: Benign prob = 0.1102
Iteration 753: Benign prob = 0.1121
Iteration 754: Benign prob = 0.1122
Iteration 756: Benign prob = 0.1153
Iteration 757: Benign prob = 0.1165
Iteration 760: Benign prob = 0.1178
Iteration 762: Benign prob = 0.1188
Iteration 764: Benign prob = 0.1201
Iteration 765: Benign prob = 0.1210
Iteration 766: Benign prob = 0.1213
Iteration 767: Benign prob = 0.1216
Iteration 768: Benign prob = 0.1228
Iteration 770: Benign prob = 0.1241
Iteration 771: Benign prob = 0.1246
Iteration 772: Benign prob = 0.1247
Iteration 773: Benign prob = 0.1266
Iteration 775: Benign prob = 0.1283
Iteration 776: Benign prob = 0.1311
Iteration 778: Benign prob = 0.1313
Iteration 780: Benign prob = 0.1323
Iteration 781: Benign prob = 0.1332
Iteration 782: Benign prob = 0.1336
Iteration 783: Benign prob = 0.1338
Iteration 786: Benign prob = 0.1342
Iteration 788: Benign prob = 0.1366
Iteration 793: Benign prob = 0.1366
Iteration 794: Benign prob = 0.1373
Iteration 795: Benign prob = 0.1375
Iteration 796: Benign prob = 0.1377
Iteration 797: Benign prob = 0.1399
Iteration 799: Benign prob = 0.1409
Iteration 801: Benign prob = 0.1415
Iteration 803: Benign prob = 0.1418
Iteration 804: Benign prob = 0.1433
Iteration 806: Benign prob = 0.1437
Iteration 807: Benign prob = 0.1453
Iteration 811: Benign prob = 0.1456
Iteration 812: Benign prob = 0.1457
Iteration 813: Benign prob = 0.1470
Iteration 814: Benign prob = 0.1476
Iteration 816: Benign prob = 0.1477
Iteration 817: Benign prob = 0.1490
Iteration 819: Benign prob = 0.1494
Iteration 820: Benign prob = 0.1507
Iteration 821: Benign prob = 0.1509
Iteration 822: Benign prob = 0.1515
Iteration 826: Benign prob = 0.1523
Iteration 828: Benign prob = 0.1528
Iteration 829: Benign prob = 0.1536
Iteration 831: Benign prob = 0.1556
Iteration 834: Benign prob = 0.1566
Iteration 835: Benign prob = 0.1582
Iteration 837: Benign prob = 0.1586
Iteration 839: Benign prob = 0.1596
Iteration 841: Benign prob = 0.1602
Iteration 842: Benign prob = 0.1611
Iteration 843: Benign prob = 0.1622
Iteration 844: Benign prob = 0.1627
Iteration 845: Benign prob = 0.1638
Iteration 848: Benign prob = 0.1641
Iteration 849: Benign prob = 0.1653
Iteration 851: Benign prob = 0.1679
Iteration 852: Benign prob = 0.1683
Iteration 854: Benign prob = 0.1693
Iteration 855: Benign prob = 0.1695
Iteration 856: Benign prob = 0.1712
Iteration 857: Benign prob = 0.1722
Iteration 859: Benign prob = 0.1736
Iteration 860: Benign prob = 0.1745
Iteration 861: Benign prob = 0.1752
Iteration 863: Benign prob = 0.1760
Iteration 864: Benign prob = 0.1760
Iteration 865: Benign prob = 0.1774
Iteration 866: Benign prob = 0.1779
Iteration 868: Benign prob = 0.1780
Iteration 869: Benign prob = 0.1781
Iteration 870: Benign prob = 0.1785
Iteration 871: Benign prob = 0.1793
Iteration 872: Benign prob = 0.1796
Iteration 873: Benign prob = 0.1798
Iteration 874: Benign prob = 0.1812
Iteration 876: Benign prob = 0.1818
Iteration 879: Benign prob = 0.1818
Iteration 880: Benign prob = 0.1824
Iteration 881: Benign prob = 0.1832
Iteration 882: Benign prob = 0.1844
Iteration 886: Benign prob = 0.1864
Iteration 887: Benign prob = 0.1868
Iteration 889: Benign prob = 0.1879
Iteration 890: Benign prob = 0.1890
Iteration 891: Benign prob = 0.1904
Iteration 892: Benign prob = 0.1908
Iteration 895: Benign prob = 0.1917
Iteration 898: Benign prob = 0.1926
Iteration 899: Benign prob = 0.1928
Iteration 900: Benign prob = 0.1946
Iteration 902: Benign prob = 0.1955
Iteration 903: Benign prob = 0.1970
Iteration 906: Benign prob = 0.1971
Iteration 908: Benign prob = 0.1982
Iteration 909: Benign prob = 0.1991
Iteration 910: Benign prob = 0.1992
Iteration 911: Benign prob = 0.1992
Iteration 912: Benign prob = 0.2006
Iteration 913: Benign prob = 0.2013
Iteration 914: Benign prob = 0.2021
Iteration 915: Benign prob = 0.2052
Iteration 916: Benign prob = 0.2063
Iteration 917: Benign prob = 0.2068
Iteration 918: Benign prob = 0.2094
Iteration 919: Benign prob = 0.2104
Iteration 922: Benign prob = 0.2106
Iteration 924: Benign prob = 0.2109
Iteration 926: Benign prob = 0.2114
Iteration 927: Benign prob = 0.2135
Iteration 929: Benign prob = 0.2138
Iteration 931: Benign prob = 0.2143
Iteration 932: Benign prob = 0.2166
Iteration 935: Benign prob = 0.2187
Iteration 936: Benign prob = 0.2193
Iteration 937: Benign prob = 0.2195
Iteration 939: Benign prob = 0.2208
Iteration 940: Benign prob = 0.2211
Iteration 942: Benign prob = 0.2214
Iteration 943: Benign prob = 0.2241
Iteration 947: Benign prob = 0.2276
Iteration 951: Benign prob = 0.2278
Iteration 952: Benign prob = 0.2329
Iteration 953: Benign prob = 0.2331
Iteration 954: Benign prob = 0.2338
Iteration 957: Benign prob = 0.2371
Iteration 962: Benign prob = 0.2385
Iteration 965: Benign prob = 0.2392
Iteration 966: Benign prob = 0.2409
Iteration 968: Benign prob = 0.2412
Iteration 969: Benign prob = 0.2441
Iteration 971: Benign prob = 0.2442
Iteration 972: Benign prob = 0.2446
Iteration 976: Benign prob = 0.2454
Iteration 977: Benign prob = 0.2457
Iteration 978: Benign prob = 0.2462
Iteration 980: Benign prob = 0.2467
Iteration 982: Benign prob = 0.2476
Iteration 984: Benign prob = 0.2480
Iteration 985: Benign prob = 0.2485
Iteration 986: Benign prob = 0.2490
Iteration 987: Benign prob = 0.2493
Iteration 988: Benign prob = 0.2508
Iteration 990: Benign prob = 0.2510
Iteration 992: Benign prob = 0.2514
Iteration 993: Benign prob = 0.2526
Iteration 994: Benign prob = 0.2532
Iteration 995: Benign prob = 0.2532
Iteration 996: Benign prob = 0.2546
Iteration 998: Benign prob = 0.2548
Iteration 999: Benign prob = 0.2552
Iteration 1000: Benign prob = 0.2568
Iteration 1001: Benign prob = 0.2593
Iteration 1004: Benign prob = 0.2593
Iteration 1009: Benign prob = 0.2613
Iteration 1010: Benign prob = 0.2615
Iteration 1011: Benign prob = 0.2621
Iteration 1012: Benign prob = 0.2624
Iteration 1013: Benign prob = 0.2627
Iteration 1015: Benign prob = 0.2632
Iteration 1016: Benign prob = 0.2639
Iteration 1018: Benign prob = 0.2656
Iteration 1023: Benign prob = 0.2660
Iteration 1025: Benign prob = 0.2669
Iteration 1027: Benign prob = 0.2679
Iteration 1030: Benign prob = 0.2709
Iteration 1032: Benign prob = 0.2727
Iteration 1036: Benign prob = 0.2750
Iteration 1040: Benign prob = 0.2752
Iteration 1041: Benign prob = 0.2763
Iteration 1042: Benign prob = 0.2767
Iteration 1045: Benign prob = 0.2777
Iteration 1047: Benign prob = 0.2795
Iteration 1050: Benign prob = 0.2811
Iteration 1052: Benign prob = 0.2813
Iteration 1054: Benign prob = 0.2818
Iteration 1055: Benign prob = 0.2821
Iteration 1056: Benign prob = 0.2829
Iteration 1057: Benign prob = 0.2862
Iteration 1062: Benign prob = 0.2867
Iteration 1064: Benign prob = 0.2879
Iteration 1067: Benign prob = 0.2881
Iteration 1070: Benign prob = 0.2886
Iteration 1071: Benign prob = 0.2894
Iteration 1073: Benign prob = 0.2896
Iteration 1076: Benign prob = 0.2899
Iteration 1077: Benign prob = 0.2902
Iteration 1078: Benign prob = 0.2912
Iteration 1079: Benign prob = 0.2915
Iteration 1080: Benign prob = 0.2924
Iteration 1081: Benign prob = 0.2930
Iteration 1082: Benign prob = 0.2936
Iteration 1086: Benign prob = 0.2939
Iteration 1087: Benign prob = 0.2939
Iteration 1088: Benign prob = 0.2955
Iteration 1089: Benign prob = 0.2966
Iteration 1093: Benign prob = 0.2967
Iteration 1095: Benign prob = 0.2969
Iteration 1096: Benign prob = 0.2979
Iteration 1101: Benign prob = 0.2996
Iteration 1105: Benign prob = 0.3009
Iteration 1106: Benign prob = 0.3010
