Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/adshell/1EC746D3A9603F2B7C2EBA358EC8AC95A2E47A25D48EA410148BC7BF8958B809.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4794 with confidence 0.3118!

Targeted adversarial image created in 7846 iterations.
Benign first predicted at iteration 4794 with confidence 0.3118.

Benign probability changes (iteration, prob):
Iteration 1932: Benign prob = 0.0810
Iteration 1960: Benign prob = 0.0817
Iteration 1964: Benign prob = 0.0844
Iteration 2000: Benign prob = 0.0847
Iteration 2017: Benign prob = 0.0860
Iteration 2041: Benign prob = 0.0872
Iteration 2058: Benign prob = 0.0874
Iteration 2063: Benign prob = 0.0879
Iteration 2110: Benign prob = 0.0896
Iteration 2120: Benign prob = 0.0902
Iteration 2131: Benign prob = 0.0914
Iteration 2146: Benign prob = 0.0933
Iteration 2164: Benign prob = 0.0933
Iteration 2198: Benign prob = 0.0952
Iteration 2239: Benign prob = 0.0969
Iteration 2240: Benign prob = 0.0971
Iteration 2263: Benign prob = 0.0982
Iteration 2287: Benign prob = 0.0990
Iteration 2320: Benign prob = 0.1005
Iteration 2338: Benign prob = 0.1009
Iteration 2405: Benign prob = 0.1018
Iteration 2440: Benign prob = 0.1081
Iteration 2580: Benign prob = 0.1111
Iteration 2586: Benign prob = 0.1134
Iteration 2619: Benign prob = 0.1154
Iteration 2648: Benign prob = 0.1181
Iteration 2708: Benign prob = 0.1184
Iteration 2718: Benign prob = 0.1226
Iteration 2761: Benign prob = 0.1234
Iteration 2787: Benign prob = 0.1319
Iteration 2829: Benign prob = 0.1397
Iteration 2914: Benign prob = 0.1420
Iteration 2919: Benign prob = 0.1422
Iteration 2979: Benign prob = 0.1444
Iteration 2986: Benign prob = 0.1447
Iteration 3038: Benign prob = 0.1498
Iteration 3048: Benign prob = 0.1525
Iteration 3055: Benign prob = 0.1535
Iteration 3142: Benign prob = 0.1560
Iteration 3146: Benign prob = 0.1639
Iteration 3167: Benign prob = 0.1642
Iteration 3208: Benign prob = 0.1647
Iteration 3227: Benign prob = 0.1712
Iteration 3332: Benign prob = 0.1775
Iteration 3351: Benign prob = 0.1838
Iteration 3368: Benign prob = 0.1856
Iteration 3383: Benign prob = 0.1862
Iteration 3407: Benign prob = 0.1864
Iteration 3421: Benign prob = 0.1887
Iteration 3460: Benign prob = 0.1901
Iteration 3483: Benign prob = 0.1915
Iteration 3513: Benign prob = 0.1945
Iteration 3601: Benign prob = 0.1956
Iteration 3615: Benign prob = 0.1997
Iteration 3618: Benign prob = 0.2003
Iteration 3624: Benign prob = 0.2012
Iteration 3639: Benign prob = 0.2024
Iteration 3643: Benign prob = 0.2119
Iteration 3718: Benign prob = 0.2129
Iteration 3719: Benign prob = 0.2222
Iteration 3739: Benign prob = 0.2239
Iteration 3754: Benign prob = 0.2261
Iteration 3760: Benign prob = 0.2266
Iteration 3780: Benign prob = 0.2286
Iteration 3869: Benign prob = 0.2315
Iteration 3907: Benign prob = 0.2381
Iteration 3950: Benign prob = 0.2445
Iteration 4014: Benign prob = 0.2457
Iteration 4047: Benign prob = 0.2478
Iteration 4102: Benign prob = 0.2479
Iteration 4195: Benign prob = 0.2504
Iteration 4216: Benign prob = 0.2553
Iteration 4265: Benign prob = 0.2555
Iteration 4310: Benign prob = 0.2569
Iteration 4328: Benign prob = 0.2590
Iteration 4341: Benign prob = 0.2607
Iteration 4359: Benign prob = 0.2674
Iteration 4459: Benign prob = 0.2684
Iteration 4475: Benign prob = 0.2793
Iteration 4515: Benign prob = 0.2830
Iteration 4545: Benign prob = 0.2899
Iteration 4563: Benign prob = 0.2954
Iteration 4596: Benign prob = 0.2954
Iteration 4650: Benign prob = 0.2976
Iteration 4679: Benign prob = 0.3021
Iteration 4685: Benign prob = 0.3025
Iteration 4736: Benign prob = 0.3036
Iteration 4737: Benign prob = 0.3059
Iteration 4749: Benign prob = 0.3066
Iteration 4781: Benign prob = 0.3069
Iteration 4790: Benign prob = 0.3099
Iteration 4794: Benign prob = 0.3118
Iteration 4804: Benign prob = 0.3137
Iteration 4841: Benign prob = 0.3142
Iteration 4846: Benign prob = 0.3209
Iteration 4879: Benign prob = 0.3211
Iteration 4887: Benign prob = 0.3216
Iteration 4899: Benign prob = 0.3232
Iteration 4915: Benign prob = 0.3273
Iteration 4934: Benign prob = 0.3367
Iteration 4963: Benign prob = 0.3379
Iteration 4966: Benign prob = 0.3394
Iteration 4975: Benign prob = 0.3466
Iteration 5044: Benign prob = 0.3486
Iteration 5222: Benign prob = 0.3506
Iteration 5292: Benign prob = 0.3580
Iteration 5343: Benign prob = 0.3626
Iteration 5434: Benign prob = 0.3632
Iteration 5500: Benign prob = 0.3637
Iteration 5523: Benign prob = 0.3655
Iteration 5567: Benign prob = 0.3708
Iteration 5624: Benign prob = 0.3775
Iteration 5655: Benign prob = 0.3798
Iteration 5669: Benign prob = 0.3804
Iteration 5691: Benign prob = 0.3805
Iteration 5704: Benign prob = 0.3844
Iteration 5709: Benign prob = 0.3893
Iteration 5725: Benign prob = 0.3914
Iteration 5726: Benign prob = 0.3954
Iteration 5808: Benign prob = 0.4001
Iteration 5859: Benign prob = 0.4079
Iteration 5939: Benign prob = 0.4089
Iteration 5966: Benign prob = 0.4100
Iteration 6160: Benign prob = 0.4160
Iteration 6247: Benign prob = 0.4167
Iteration 6279: Benign prob = 0.4183
Iteration 6295: Benign prob = 0.4187
Iteration 6309: Benign prob = 0.4216
Iteration 6330: Benign prob = 0.4305
Iteration 6348: Benign prob = 0.4356
Iteration 6389: Benign prob = 0.4364
Iteration 6479: Benign prob = 0.4376
Iteration 6482: Benign prob = 0.4389
Iteration 6511: Benign prob = 0.4443
Iteration 6613: Benign prob = 0.4498
Iteration 6698: Benign prob = 0.4500
Iteration 6714: Benign prob = 0.4536
Iteration 6772: Benign prob = 0.4558
Iteration 6875: Benign prob = 0.4568
Iteration 6880: Benign prob = 0.4694
Iteration 7017: Benign prob = 0.4700
Iteration 7046: Benign prob = 0.4781
Iteration 7068: Benign prob = 0.4806
Iteration 7100: Benign prob = 0.4827
Iteration 7118: Benign prob = 0.4936
Iteration 7138: Benign prob = 0.4979
Iteration 7282: Benign prob = 0.5010
Iteration 7356: Benign prob = 0.5022
Iteration 7432: Benign prob = 0.5047
Iteration 7479: Benign prob = 0.5066
Iteration 7487: Benign prob = 0.5227
Iteration 7614: Benign prob = 0.5240
Iteration 7718: Benign prob = 0.5262
Iteration 7810: Benign prob = 0.5446
Iteration 7828: Benign prob = 0.5453
Iteration 7838: Benign prob = 0.5460
Iteration 7845: Benign prob = 0.5470
Iteration 7846: Benign prob = 0.5503

 Completed Adversarial Image for image 1 in 12.50 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/adshell/1EC746D3A9603F2B7C2EBA358EC8AC95A2E47A25D48EA410148BC7BF8958B809.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 17 (dropper++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/dropper++trojan/artemis/0D8AAC2884AF9242977F043D737D797E6288C24143D842BD91595C860D96D655.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3724

True class     : 17 (dropper++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8771 with confidence 0.3273!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8771 with confidence 0.3273.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 1: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0028
Iteration 36: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0032
Iteration 43: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0032
Iteration 51: Benign prob = 0.0035
Iteration 57: Benign prob = 0.0038
Iteration 64: Benign prob = 0.0039
Iteration 75: Benign prob = 0.0041
Iteration 78: Benign prob = 0.0042
Iteration 80: Benign prob = 0.0042
Iteration 86: Benign prob = 0.0044
Iteration 89: Benign prob = 0.0044
Iteration 92: Benign prob = 0.0048
Iteration 101: Benign prob = 0.0058
Iteration 117: Benign prob = 0.0062
Iteration 120: Benign prob = 0.0063
Iteration 121: Benign prob = 0.0066
Iteration 122: Benign prob = 0.0068
Iteration 125: Benign prob = 0.0075
Iteration 183: Benign prob = 0.0077
Iteration 187: Benign prob = 0.0077
Iteration 193: Benign prob = 0.0082
Iteration 197: Benign prob = 0.0082
Iteration 199: Benign prob = 0.0083
Iteration 203: Benign prob = 0.0086
Iteration 224: Benign prob = 0.0087
Iteration 230: Benign prob = 0.0090
Iteration 245: Benign prob = 0.0096
Iteration 265: Benign prob = 0.0100
Iteration 280: Benign prob = 0.0104
Iteration 292: Benign prob = 0.0104
Iteration 294: Benign prob = 0.0111
Iteration 308: Benign prob = 0.0117
Iteration 317: Benign prob = 0.0117
Iteration 318: Benign prob = 0.0120
Iteration 322: Benign prob = 0.0121
Iteration 325: Benign prob = 0.0123
Iteration 329: Benign prob = 0.0124
Iteration 330: Benign prob = 0.0125
Iteration 340: Benign prob = 0.0127
Iteration 344: Benign prob = 0.0128
Iteration 345: Benign prob = 0.0128
Iteration 348: Benign prob = 0.0129
Iteration 357: Benign prob = 0.0130
Iteration 362: Benign prob = 0.0130
Iteration 363: Benign prob = 0.0140
Iteration 368: Benign prob = 0.0144
Iteration 372: Benign prob = 0.0150
Iteration 394: Benign prob = 0.0152
Iteration 398: Benign prob = 0.0158
Iteration 421: Benign prob = 0.0158
Iteration 425: Benign prob = 0.0160
Iteration 427: Benign prob = 0.0160
Iteration 430: Benign prob = 0.0171
Iteration 452: Benign prob = 0.0173
Iteration 463: Benign prob = 0.0175
Iteration 472: Benign prob = 0.0176
Iteration 491: Benign prob = 0.0177
Iteration 498: Benign prob = 0.0185
Iteration 503: Benign prob = 0.0197
Iteration 509: Benign prob = 0.0200
Iteration 521: Benign prob = 0.0205
Iteration 538: Benign prob = 0.0205
Iteration 542: Benign prob = 0.0209
Iteration 566: Benign prob = 0.0211
Iteration 573: Benign prob = 0.0213
Iteration 576: Benign prob = 0.0214
Iteration 587: Benign prob = 0.0223
Iteration 599: Benign prob = 0.0225
Iteration 601: Benign prob = 0.0226
Iteration 609: Benign prob = 0.0229
Iteration 611: Benign prob = 0.0231
Iteration 641: Benign prob = 0.0247
Iteration 653: Benign prob = 0.0252
Iteration 698: Benign prob = 0.0255
Iteration 704: Benign prob = 0.0277
Iteration 737: Benign prob = 0.0282
Iteration 749: Benign prob = 0.0295
Iteration 822: Benign prob = 0.0296
Iteration 831: Benign prob = 0.0305
Iteration 856: Benign prob = 0.0307
Iteration 859: Benign prob = 0.0309
Iteration 868: Benign prob = 0.0317
Iteration 900: Benign prob = 0.0320
Iteration 926: Benign prob = 0.0330
Iteration 956: Benign prob = 0.0333
Iteration 971: Benign prob = 0.0349
Iteration 1008: Benign prob = 0.0356
Iteration 1037: Benign prob = 0.0359
Iteration 1085: Benign prob = 0.0371
Iteration 1091: Benign prob = 0.0372
Iteration 1152: Benign prob = 0.0373
Iteration 1210: Benign prob = 0.0374
Iteration 1214: Benign prob = 0.0376
Iteration 1239: Benign prob = 0.0390
Iteration 1240: Benign prob = 0.0408
Iteration 1307: Benign prob = 0.0414
Iteration 1333: Benign prob = 0.0417
Iteration 1433: Benign prob = 0.0424
Iteration 1440: Benign prob = 0.0433
Iteration 1458: Benign prob = 0.0435
Iteration 1460: Benign prob = 0.0442
Iteration 1462: Benign prob = 0.0443
Iteration 1476: Benign prob = 0.0450
Iteration 1578: Benign prob = 0.0455
Iteration 1588: Benign prob = 0.0474
Iteration 1662: Benign prob = 0.0474
Iteration 1665: Benign prob = 0.0478
Iteration 1714: Benign prob = 0.0479
Iteration 1716: Benign prob = 0.0485
Iteration 1718: Benign prob = 0.0490
Iteration 1742: Benign prob = 0.0491
Iteration 1751: Benign prob = 0.0498
Iteration 1753: Benign prob = 0.0500
Iteration 1754: Benign prob = 0.0504
Iteration 1784: Benign prob = 0.0509
Iteration 1799: Benign prob = 0.0510
Iteration 1810: Benign prob = 0.0520
Iteration 1834: Benign prob = 0.0526
Iteration 1851: Benign prob = 0.0527
Iteration 1855: Benign prob = 0.0546
Iteration 1870: Benign prob = 0.0548
Iteration 1894: Benign prob = 0.0549
Iteration 1945: Benign prob = 0.0554
Iteration 1956: Benign prob = 0.0556
Iteration 1958: Benign prob = 0.0563
Iteration 1978: Benign prob = 0.0594
Iteration 2004: Benign prob = 0.0595
Iteration 2037: Benign prob = 0.0617
Iteration 2057: Benign prob = 0.0638
Iteration 2141: Benign prob = 0.0656
Iteration 2174: Benign prob = 0.0659
Iteration 2189: Benign prob = 0.0659
Iteration 2223: Benign prob = 0.0668
Iteration 2274: Benign prob = 0.0673
Iteration 2352: Benign prob = 0.0681
Iteration 2412: Benign prob = 0.0683
Iteration 2432: Benign prob = 0.0687
Iteration 2468: Benign prob = 0.0696
Iteration 2539: Benign prob = 0.0724
Iteration 2645: Benign prob = 0.0729
Iteration 2782: Benign prob = 0.0731
Iteration 2799: Benign prob = 0.0737
Iteration 2834: Benign prob = 0.0742
Iteration 2882: Benign prob = 0.0743
Iteration 2896: Benign prob = 0.0747
Iteration 2910: Benign prob = 0.0758
Iteration 2941: Benign prob = 0.0781
Iteration 2945: Benign prob = 0.0793
Iteration 2960: Benign prob = 0.0793
Iteration 3001: Benign prob = 0.0816
Iteration 3074: Benign prob = 0.0823
Iteration 3125: Benign prob = 0.0824
Iteration 3136: Benign prob = 0.0835
Iteration 3174: Benign prob = 0.0837
Iteration 3177: Benign prob = 0.0841
Iteration 3188: Benign prob = 0.0849
Iteration 3210: Benign prob = 0.0864
Iteration 3219: Benign prob = 0.0875
Iteration 3247: Benign prob = 0.0883
Iteration 3252: Benign prob = 0.0884
Iteration 3271: Benign prob = 0.0891
Iteration 3311: Benign prob = 0.0899
Iteration 3363: Benign prob = 0.0905
Iteration 3449: Benign prob = 0.0934
