Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1207 with confidence 0.3893!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1207 with confidence 0.3893.

Benign probability changes (iteration, prob):
Iteration 541: Benign prob = 0.0102
Iteration 542: Benign prob = 0.0102
Iteration 543: Benign prob = 0.0106
Iteration 545: Benign prob = 0.0114
Iteration 547: Benign prob = 0.0114
Iteration 548: Benign prob = 0.0115
Iteration 549: Benign prob = 0.0117
Iteration 551: Benign prob = 0.0120
Iteration 552: Benign prob = 0.0132
Iteration 553: Benign prob = 0.0133
Iteration 554: Benign prob = 0.0137
Iteration 555: Benign prob = 0.0137
Iteration 556: Benign prob = 0.0139
Iteration 557: Benign prob = 0.0144
Iteration 558: Benign prob = 0.0147
Iteration 559: Benign prob = 0.0148
Iteration 560: Benign prob = 0.0152
Iteration 561: Benign prob = 0.0154
Iteration 562: Benign prob = 0.0159
Iteration 563: Benign prob = 0.0172
Iteration 565: Benign prob = 0.0176
Iteration 566: Benign prob = 0.0185
Iteration 567: Benign prob = 0.0191
Iteration 569: Benign prob = 0.0199
Iteration 570: Benign prob = 0.0199
Iteration 571: Benign prob = 0.0202
Iteration 572: Benign prob = 0.0202
Iteration 573: Benign prob = 0.0209
Iteration 574: Benign prob = 0.0211
Iteration 576: Benign prob = 0.0214
Iteration 577: Benign prob = 0.0217
Iteration 578: Benign prob = 0.0230
Iteration 579: Benign prob = 0.0241
Iteration 580: Benign prob = 0.0247
Iteration 582: Benign prob = 0.0249
Iteration 584: Benign prob = 0.0252
Iteration 585: Benign prob = 0.0275
Iteration 587: Benign prob = 0.0277
Iteration 588: Benign prob = 0.0278
Iteration 589: Benign prob = 0.0280
Iteration 590: Benign prob = 0.0285
Iteration 592: Benign prob = 0.0288
Iteration 594: Benign prob = 0.0293
Iteration 595: Benign prob = 0.0298
Iteration 596: Benign prob = 0.0298
Iteration 597: Benign prob = 0.0308
Iteration 599: Benign prob = 0.0312
Iteration 600: Benign prob = 0.0316
Iteration 601: Benign prob = 0.0317
Iteration 602: Benign prob = 0.0319
Iteration 603: Benign prob = 0.0334
Iteration 604: Benign prob = 0.0335
Iteration 605: Benign prob = 0.0336
Iteration 606: Benign prob = 0.0342
Iteration 607: Benign prob = 0.0343
Iteration 608: Benign prob = 0.0345
Iteration 609: Benign prob = 0.0349
Iteration 610: Benign prob = 0.0355
Iteration 611: Benign prob = 0.0361
Iteration 613: Benign prob = 0.0363
Iteration 614: Benign prob = 0.0370
Iteration 616: Benign prob = 0.0370
Iteration 617: Benign prob = 0.0374
Iteration 618: Benign prob = 0.0379
Iteration 620: Benign prob = 0.0388
Iteration 621: Benign prob = 0.0405
Iteration 622: Benign prob = 0.0418
Iteration 624: Benign prob = 0.0423
Iteration 625: Benign prob = 0.0434
Iteration 626: Benign prob = 0.0443
Iteration 628: Benign prob = 0.0447
Iteration 629: Benign prob = 0.0466
Iteration 632: Benign prob = 0.0467
Iteration 633: Benign prob = 0.0479
Iteration 635: Benign prob = 0.0488
Iteration 636: Benign prob = 0.0490
Iteration 637: Benign prob = 0.0490
Iteration 638: Benign prob = 0.0495
Iteration 639: Benign prob = 0.0498
Iteration 640: Benign prob = 0.0510
Iteration 641: Benign prob = 0.0512
Iteration 642: Benign prob = 0.0529
Iteration 646: Benign prob = 0.0535
Iteration 647: Benign prob = 0.0544
Iteration 648: Benign prob = 0.0549
Iteration 649: Benign prob = 0.0555
Iteration 650: Benign prob = 0.0560
Iteration 651: Benign prob = 0.0570
Iteration 652: Benign prob = 0.0571
Iteration 653: Benign prob = 0.0583
Iteration 654: Benign prob = 0.0585
Iteration 655: Benign prob = 0.0591
Iteration 656: Benign prob = 0.0595
Iteration 657: Benign prob = 0.0614
Iteration 658: Benign prob = 0.0619
Iteration 660: Benign prob = 0.0621
Iteration 661: Benign prob = 0.0623
Iteration 662: Benign prob = 0.0648
Iteration 665: Benign prob = 0.0651
Iteration 666: Benign prob = 0.0663
Iteration 667: Benign prob = 0.0663
Iteration 669: Benign prob = 0.0678
Iteration 670: Benign prob = 0.0679
Iteration 671: Benign prob = 0.0687
Iteration 672: Benign prob = 0.0689
Iteration 673: Benign prob = 0.0693
Iteration 674: Benign prob = 0.0710
Iteration 675: Benign prob = 0.0711
Iteration 676: Benign prob = 0.0720
Iteration 677: Benign prob = 0.0723
Iteration 678: Benign prob = 0.0736
Iteration 679: Benign prob = 0.0739
Iteration 680: Benign prob = 0.0760
Iteration 681: Benign prob = 0.0765
Iteration 682: Benign prob = 0.0767
Iteration 683: Benign prob = 0.0782
Iteration 685: Benign prob = 0.0787
Iteration 686: Benign prob = 0.0799
Iteration 688: Benign prob = 0.0818
Iteration 689: Benign prob = 0.0820
Iteration 690: Benign prob = 0.0821
Iteration 691: Benign prob = 0.0825
Iteration 692: Benign prob = 0.0839
Iteration 693: Benign prob = 0.0841
Iteration 694: Benign prob = 0.0845
Iteration 695: Benign prob = 0.0866
Iteration 697: Benign prob = 0.0876
Iteration 698: Benign prob = 0.0881
Iteration 699: Benign prob = 0.0889
Iteration 700: Benign prob = 0.0896
Iteration 701: Benign prob = 0.0908
Iteration 702: Benign prob = 0.0915
Iteration 704: Benign prob = 0.0916
Iteration 705: Benign prob = 0.0917
Iteration 706: Benign prob = 0.0926
Iteration 707: Benign prob = 0.0927
Iteration 708: Benign prob = 0.0941
Iteration 709: Benign prob = 0.0945
Iteration 710: Benign prob = 0.0978
Iteration 712: Benign prob = 0.0979
Iteration 714: Benign prob = 0.0983
Iteration 715: Benign prob = 0.0998
Iteration 716: Benign prob = 0.1000
Iteration 717: Benign prob = 0.1002
Iteration 718: Benign prob = 0.1008
Iteration 719: Benign prob = 0.1026
Iteration 721: Benign prob = 0.1036
Iteration 723: Benign prob = 0.1041
Iteration 724: Benign prob = 0.1079
Iteration 725: Benign prob = 0.1098
Iteration 728: Benign prob = 0.1100
Iteration 729: Benign prob = 0.1107
Iteration 730: Benign prob = 0.1119
Iteration 731: Benign prob = 0.1144
Iteration 733: Benign prob = 0.1153
Iteration 737: Benign prob = 0.1156
Iteration 739: Benign prob = 0.1158
Iteration 740: Benign prob = 0.1160
Iteration 741: Benign prob = 0.1163
Iteration 742: Benign prob = 0.1176
Iteration 743: Benign prob = 0.1180
Iteration 744: Benign prob = 0.1182
Iteration 746: Benign prob = 0.1183
Iteration 747: Benign prob = 0.1184
Iteration 748: Benign prob = 0.1191
Iteration 749: Benign prob = 0.1215
Iteration 752: Benign prob = 0.1225
Iteration 753: Benign prob = 0.1230
Iteration 756: Benign prob = 0.1242
Iteration 759: Benign prob = 0.1252
Iteration 762: Benign prob = 0.1267
Iteration 763: Benign prob = 0.1275
Iteration 765: Benign prob = 0.1278
Iteration 766: Benign prob = 0.1279
Iteration 767: Benign prob = 0.1299
Iteration 768: Benign prob = 0.1301
Iteration 769: Benign prob = 0.1304
Iteration 770: Benign prob = 0.1321
Iteration 772: Benign prob = 0.1333
Iteration 773: Benign prob = 0.1348
Iteration 775: Benign prob = 0.1361
Iteration 780: Benign prob = 0.1364
Iteration 781: Benign prob = 0.1364
Iteration 782: Benign prob = 0.1377
Iteration 783: Benign prob = 0.1386
Iteration 785: Benign prob = 0.1386
Iteration 786: Benign prob = 0.1408
Iteration 787: Benign prob = 0.1410
Iteration 789: Benign prob = 0.1413
Iteration 790: Benign prob = 0.1432
Iteration 792: Benign prob = 0.1439
Iteration 794: Benign prob = 0.1455
Iteration 795: Benign prob = 0.1456
Iteration 797: Benign prob = 0.1457
Iteration 798: Benign prob = 0.1461
Iteration 799: Benign prob = 0.1464
Iteration 800: Benign prob = 0.1465
Iteration 802: Benign prob = 0.1496
Iteration 803: Benign prob = 0.1498
Iteration 804: Benign prob = 0.1505
Iteration 807: Benign prob = 0.1514
Iteration 809: Benign prob = 0.1516
Iteration 812: Benign prob = 0.1530
Iteration 813: Benign prob = 0.1549
Iteration 814: Benign prob = 0.1555
Iteration 817: Benign prob = 0.1562
Iteration 818: Benign prob = 0.1566
Iteration 819: Benign prob = 0.1566
Iteration 821: Benign prob = 0.1579
Iteration 822: Benign prob = 0.1587
Iteration 824: Benign prob = 0.1590
Iteration 825: Benign prob = 0.1604
Iteration 827: Benign prob = 0.1604
Iteration 828: Benign prob = 0.1606
Iteration 829: Benign prob = 0.1612
Iteration 830: Benign prob = 0.1619
Iteration 831: Benign prob = 0.1630
Iteration 834: Benign prob = 0.1656
Iteration 836: Benign prob = 0.1678
Iteration 837: Benign prob = 0.1689
Iteration 839: Benign prob = 0.1705
Iteration 840: Benign prob = 0.1706
Iteration 842: Benign prob = 0.1712
Iteration 843: Benign prob = 0.1720
Iteration 844: Benign prob = 0.1737
Iteration 845: Benign prob = 0.1746
Iteration 849: Benign prob = 0.1759
Iteration 850: Benign prob = 0.1769
Iteration 851: Benign prob = 0.1776
Iteration 852: Benign prob = 0.1796
Iteration 854: Benign prob = 0.1797
Iteration 856: Benign prob = 0.1821
Iteration 859: Benign prob = 0.1836
Iteration 860: Benign prob = 0.1850
Iteration 863: Benign prob = 0.1869
Iteration 865: Benign prob = 0.1885
Iteration 868: Benign prob = 0.1910
Iteration 870: Benign prob = 0.1941
Iteration 872: Benign prob = 0.1965
Iteration 874: Benign prob = 0.1972
Iteration 878: Benign prob = 0.1973
Iteration 879: Benign prob = 0.1974
Iteration 880: Benign prob = 0.1976
Iteration 881: Benign prob = 0.1987
Iteration 882: Benign prob = 0.2001
Iteration 883: Benign prob = 0.2019
Iteration 885: Benign prob = 0.2063
Iteration 886: Benign prob = 0.2078
Iteration 889: Benign prob = 0.2087
Iteration 893: Benign prob = 0.2103
Iteration 894: Benign prob = 0.2105
Iteration 895: Benign prob = 0.2118
Iteration 898: Benign prob = 0.2128
Iteration 900: Benign prob = 0.2136
Iteration 901: Benign prob = 0.2146
Iteration 902: Benign prob = 0.2164
Iteration 905: Benign prob = 0.2205
Iteration 907: Benign prob = 0.2206
Iteration 908: Benign prob = 0.2211
Iteration 909: Benign prob = 0.2217
Iteration 910: Benign prob = 0.2221
Iteration 912: Benign prob = 0.2246
Iteration 915: Benign prob = 0.2248
Iteration 916: Benign prob = 0.2253
Iteration 917: Benign prob = 0.2270
Iteration 918: Benign prob = 0.2336
Iteration 919: Benign prob = 0.2345
Iteration 923: Benign prob = 0.2346
Iteration 924: Benign prob = 0.2359
Iteration 926: Benign prob = 0.2361
Iteration 927: Benign prob = 0.2385
Iteration 929: Benign prob = 0.2393
Iteration 932: Benign prob = 0.2396
Iteration 933: Benign prob = 0.2418
Iteration 934: Benign prob = 0.2432
Iteration 935: Benign prob = 0.2453
Iteration 937: Benign prob = 0.2482
Iteration 942: Benign prob = 0.2495
Iteration 944: Benign prob = 0.2515
Iteration 946: Benign prob = 0.2523
Iteration 947: Benign prob = 0.2556
Iteration 954: Benign prob = 0.2561
Iteration 956: Benign prob = 0.2565
Iteration 958: Benign prob = 0.2590
Iteration 964: Benign prob = 0.2599
Iteration 965: Benign prob = 0.2613
Iteration 966: Benign prob = 0.2624
Iteration 968: Benign prob = 0.2649
Iteration 972: Benign prob = 0.2677
Iteration 975: Benign prob = 0.2683
Iteration 979: Benign prob = 0.2685
Iteration 980: Benign prob = 0.2686
Iteration 982: Benign prob = 0.2699
Iteration 983: Benign prob = 0.2711
Iteration 984: Benign prob = 0.2714
Iteration 985: Benign prob = 0.2719
Iteration 987: Benign prob = 0.2739
Iteration 989: Benign prob = 0.2742
Iteration 990: Benign prob = 0.2744
Iteration 992: Benign prob = 0.2757
Iteration 993: Benign prob = 0.2763
Iteration 994: Benign prob = 0.2767
Iteration 996: Benign prob = 0.2785
Iteration 997: Benign prob = 0.2795
Iteration 1000: Benign prob = 0.2798
Iteration 1001: Benign prob = 0.2852
Iteration 1006: Benign prob = 0.2905
Iteration 1013: Benign prob = 0.2910
Iteration 1014: Benign prob = 0.2916
Iteration 1016: Benign prob = 0.2926
Iteration 1019: Benign prob = 0.2938
Iteration 1020: Benign prob = 0.2959
Iteration 1021: Benign prob = 0.2971
Iteration 1022: Benign prob = 0.2989
Iteration 1028: Benign prob = 0.2990
Iteration 1032: Benign prob = 0.2997
Iteration 1033: Benign prob = 0.3033
Iteration 1035: Benign prob = 0.3034
Iteration 1038: Benign prob = 0.3045
Iteration 1039: Benign prob = 0.3056
Iteration 1040: Benign prob = 0.3065
Iteration 1045: Benign prob = 0.3097
Iteration 1047: Benign prob = 0.3098
Iteration 1049: Benign prob = 0.3118
Iteration 1050: Benign prob = 0.3129
Iteration 1055: Benign prob = 0.3133
Iteration 1057: Benign prob = 0.3135
Iteration 1059: Benign prob = 0.3142
Iteration 1060: Benign prob = 0.3143
Iteration 1062: Benign prob = 0.3147
Iteration 1063: Benign prob = 0.3149
Iteration 1064: Benign prob = 0.3159
Iteration 1065: Benign prob = 0.3176
Iteration 1067: Benign prob = 0.3189
Iteration 1069: Benign prob = 0.3190
Iteration 1071: Benign prob = 0.3191
Iteration 1072: Benign prob = 0.3192
Iteration 1073: Benign prob = 0.3193
Iteration 1075: Benign prob = 0.3195
Iteration 1076: Benign prob = 0.3200
Iteration 1077: Benign prob = 0.3202
Iteration 1079: Benign prob = 0.3220
Iteration 1080: Benign prob = 0.3224
Iteration 1082: Benign prob = 0.3227
Iteration 1083: Benign prob = 0.3248
Iteration 1088: Benign prob = 0.3296
Iteration 1092: Benign prob = 0.3302
Iteration 1093: Benign prob = 0.3316
Iteration 1096: Benign prob = 0.3331
Iteration 1099: Benign prob = 0.3341
Iteration 1101: Benign prob = 0.3348
Iteration 1104: Benign prob = 0.3355
Iteration 1105: Benign prob = 0.3372
Iteration 1106: Benign prob = 0.3380
Iteration 1109: Benign prob = 0.3381
Iteration 1110: Benign prob = 0.3384
Iteration 1112: Benign prob = 0.3394
Iteration 1116: Benign prob = 0.3409
Iteration 1117: Benign prob = 0.3435
Iteration 1118: Benign prob = 0.3447
Iteration 1123: Benign prob = 0.3450
Iteration 1125: Benign prob = 0.3495
Iteration 1132: Benign prob = 0.3503
Iteration 1134: Benign prob = 0.3521
Iteration 1135: Benign prob = 0.3557
Iteration 1140: Benign prob = 0.3560
Iteration 1143: Benign prob = 0.3561
Iteration 1147: Benign prob = 0.3576
Iteration 1151: Benign prob = 0.3592
