Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3401!

Targeted adversarial image created in 1881 iterations.
Benign first predicted at iteration 861 with confidence 0.3401.

Benign probability changes (iteration, prob):
Iteration 796: Benign prob = 0.3362
Iteration 842: Benign prob = 0.3374
Iteration 861: Benign prob = 0.3401
Iteration 864: Benign prob = 0.3411
Iteration 878: Benign prob = 0.3417
Iteration 880: Benign prob = 0.3550
Iteration 911: Benign prob = 0.3575
Iteration 931: Benign prob = 0.3807
Iteration 990: Benign prob = 0.3847
Iteration 991: Benign prob = 0.3870
Iteration 1012: Benign prob = 0.3905
Iteration 1028: Benign prob = 0.3994
Iteration 1071: Benign prob = 0.4099
Iteration 1077: Benign prob = 0.4148
Iteration 1109: Benign prob = 0.4157
Iteration 1147: Benign prob = 0.4175
Iteration 1150: Benign prob = 0.4308
Iteration 1248: Benign prob = 0.4424
Iteration 1266: Benign prob = 0.4429
Iteration 1325: Benign prob = 0.4431
Iteration 1342: Benign prob = 0.4562
Iteration 1348: Benign prob = 0.4653
Iteration 1351: Benign prob = 0.4858
Iteration 1357: Benign prob = 0.4882
Iteration 1419: Benign prob = 0.4951
Iteration 1442: Benign prob = 0.4961
Iteration 1458: Benign prob = 0.5004
Iteration 1477: Benign prob = 0.5196
Iteration 1581: Benign prob = 0.5229
Iteration 1616: Benign prob = 0.5295
Iteration 1650: Benign prob = 0.5361
Iteration 1734: Benign prob = 0.5407
Iteration 1768: Benign prob = 0.5438
Iteration 1798: Benign prob = 0.5485
Iteration 1861: Benign prob = 0.5487
Iteration 1881: Benign prob = 0.5635

 Completed Adversarial Image for image 1 in 2.98 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/0DCABC1670D2B2FAC71088AED1A4BD27971EF9752F98851568DA6061A199E2B4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5635
True class     : 37 (spy)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/7C53B6021D740F648F52FFBD185C35B44B7E7DFE4FEB54F5D90D2AC1C3101DB0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

Failed to generate adversarial image in 10000 iterations.

[ERROR] Error to generate adversarial image for 2 (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/apptrack/7C53B6021D740F648F52FFBD185C35B44B7E7DFE4FEB54F5D90D2AC1C3101DB0.png): unsupported format string passed to NoneType.__format__


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/artemis/0CA35768D367845EA46CC24A290907582F75C4DC3961E28909E87D1889323579.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1067 with confidence 0.2723!

Targeted adversarial image created in 2233 iterations.
Benign first predicted at iteration 1067 with confidence 0.2723.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0030
Iteration 37: Benign prob = 0.0030
Iteration 42: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0031
Iteration 55: Benign prob = 0.0037
Iteration 63: Benign prob = 0.0038
Iteration 66: Benign prob = 0.0040
Iteration 67: Benign prob = 0.0042
Iteration 68: Benign prob = 0.0043
Iteration 70: Benign prob = 0.0044
Iteration 72: Benign prob = 0.0046
Iteration 74: Benign prob = 0.0050
Iteration 78: Benign prob = 0.0052
Iteration 81: Benign prob = 0.0055
Iteration 82: Benign prob = 0.0065
Iteration 94: Benign prob = 0.0067
Iteration 98: Benign prob = 0.0068
Iteration 101: Benign prob = 0.0077
Iteration 103: Benign prob = 0.0085
Iteration 118: Benign prob = 0.0088
Iteration 124: Benign prob = 0.0089
Iteration 128: Benign prob = 0.0089
Iteration 130: Benign prob = 0.0095
Iteration 134: Benign prob = 0.0095
Iteration 138: Benign prob = 0.0095
Iteration 141: Benign prob = 0.0099
Iteration 148: Benign prob = 0.0104
Iteration 162: Benign prob = 0.0110
Iteration 169: Benign prob = 0.0112
Iteration 170: Benign prob = 0.0113
Iteration 171: Benign prob = 0.0117
Iteration 181: Benign prob = 0.0125
Iteration 183: Benign prob = 0.0131
Iteration 188: Benign prob = 0.0134
Iteration 208: Benign prob = 0.0136
Iteration 213: Benign prob = 0.0144
Iteration 228: Benign prob = 0.0151
Iteration 232: Benign prob = 0.0152
Iteration 234: Benign prob = 0.0153
Iteration 238: Benign prob = 0.0155
Iteration 240: Benign prob = 0.0156
Iteration 244: Benign prob = 0.0168
Iteration 246: Benign prob = 0.0169
Iteration 247: Benign prob = 0.0170
Iteration 248: Benign prob = 0.0171
Iteration 252: Benign prob = 0.0176
Iteration 254: Benign prob = 0.0181
Iteration 262: Benign prob = 0.0199
Iteration 271: Benign prob = 0.0202
Iteration 275: Benign prob = 0.0202
Iteration 276: Benign prob = 0.0211
Iteration 285: Benign prob = 0.0223
Iteration 289: Benign prob = 0.0232
Iteration 294: Benign prob = 0.0232
Iteration 298: Benign prob = 0.0237
Iteration 302: Benign prob = 0.0250
Iteration 319: Benign prob = 0.0265
Iteration 327: Benign prob = 0.0276
Iteration 335: Benign prob = 0.0283
Iteration 343: Benign prob = 0.0290
Iteration 350: Benign prob = 0.0317
Iteration 352: Benign prob = 0.0324
Iteration 378: Benign prob = 0.0359
Iteration 385: Benign prob = 0.0367
Iteration 400: Benign prob = 0.0381
Iteration 401: Benign prob = 0.0388
Iteration 415: Benign prob = 0.0395
Iteration 416: Benign prob = 0.0411
Iteration 431: Benign prob = 0.0463
Iteration 437: Benign prob = 0.0464
Iteration 445: Benign prob = 0.0465
Iteration 462: Benign prob = 0.0486
Iteration 474: Benign prob = 0.0508
Iteration 481: Benign prob = 0.0522
Iteration 490: Benign prob = 0.0564
Iteration 500: Benign prob = 0.0569
Iteration 504: Benign prob = 0.0577
Iteration 506: Benign prob = 0.0584
Iteration 508: Benign prob = 0.0614
Iteration 509: Benign prob = 0.0628
Iteration 528: Benign prob = 0.0658
Iteration 538: Benign prob = 0.0678
Iteration 555: Benign prob = 0.0683
Iteration 560: Benign prob = 0.0735
Iteration 595: Benign prob = 0.0761
Iteration 609: Benign prob = 0.0814
Iteration 612: Benign prob = 0.0827
Iteration 629: Benign prob = 0.0851
Iteration 634: Benign prob = 0.0891
Iteration 656: Benign prob = 0.0911
Iteration 667: Benign prob = 0.0969
Iteration 668: Benign prob = 0.1108
Iteration 697: Benign prob = 0.1137
Iteration 705: Benign prob = 0.1142
Iteration 709: Benign prob = 0.1164
Iteration 724: Benign prob = 0.1181
Iteration 727: Benign prob = 0.1218
Iteration 743: Benign prob = 0.1255
Iteration 763: Benign prob = 0.1287
Iteration 766: Benign prob = 0.1287
Iteration 771: Benign prob = 0.1304
Iteration 783: Benign prob = 0.1308
Iteration 784: Benign prob = 0.1342
Iteration 786: Benign prob = 0.1509
Iteration 802: Benign prob = 0.1620
Iteration 839: Benign prob = 0.1636
Iteration 840: Benign prob = 0.1653
Iteration 847: Benign prob = 0.1758
Iteration 869: Benign prob = 0.1783
Iteration 881: Benign prob = 0.1944
Iteration 908: Benign prob = 0.2036
Iteration 932: Benign prob = 0.2037
Iteration 935: Benign prob = 0.2104
Iteration 944: Benign prob = 0.2117
Iteration 945: Benign prob = 0.2169
Iteration 961: Benign prob = 0.2188
Iteration 975: Benign prob = 0.2211
Iteration 977: Benign prob = 0.2251
Iteration 983: Benign prob = 0.2280
Iteration 984: Benign prob = 0.2299
Iteration 993: Benign prob = 0.2334
Iteration 1016: Benign prob = 0.2352
Iteration 1017: Benign prob = 0.2426
Iteration 1018: Benign prob = 0.2428
Iteration 1027: Benign prob = 0.2470
Iteration 1067: Benign prob = 0.2723
Iteration 1097: Benign prob = 0.2839
Iteration 1101: Benign prob = 0.2858
Iteration 1139: Benign prob = 0.2974
Iteration 1142: Benign prob = 0.3018
Iteration 1173: Benign prob = 0.3080
Iteration 1179: Benign prob = 0.3132
Iteration 1203: Benign prob = 0.3134
Iteration 1217: Benign prob = 0.3160
Iteration 1248: Benign prob = 0.3301
Iteration 1289: Benign prob = 0.3325
Iteration 1294: Benign prob = 0.3336
Iteration 1297: Benign prob = 0.3402
Iteration 1309: Benign prob = 0.3448
Iteration 1341: Benign prob = 0.3524
Iteration 1357: Benign prob = 0.3715
Iteration 1387: Benign prob = 0.3816
Iteration 1395: Benign prob = 0.3945
Iteration 1397: Benign prob = 0.3982
Iteration 1400: Benign prob = 0.4021
Iteration 1451: Benign prob = 0.4033
Iteration 1466: Benign prob = 0.4053
Iteration 1476: Benign prob = 0.4065
Iteration 1482: Benign prob = 0.4149
Iteration 1498: Benign prob = 0.4171
Iteration 1562: Benign prob = 0.4261
Iteration 1606: Benign prob = 0.4300
Iteration 1622: Benign prob = 0.4379
Iteration 1651: Benign prob = 0.4381
Iteration 1682: Benign prob = 0.4468
Iteration 1686: Benign prob = 0.4473
Iteration 1697: Benign prob = 0.4682
Iteration 1735: Benign prob = 0.4749
Iteration 1736: Benign prob = 0.4753
Iteration 1745: Benign prob = 0.4774
Iteration 1755: Benign prob = 0.4825
Iteration 1770: Benign prob = 0.4859
Iteration 1782: Benign prob = 0.4936
Iteration 1799: Benign prob = 0.5107
Iteration 1867: Benign prob = 0.5142
Iteration 1886: Benign prob = 0.5201
Iteration 2015: Benign prob = 0.5292
Iteration 2087: Benign prob = 0.5304
Iteration 2131: Benign prob = 0.5316
Iteration 2141: Benign prob = 0.5350
Iteration 2142: Benign prob = 0.5355
Iteration 2146: Benign prob = 0.5366
Iteration 2178: Benign prob = 0.5376
Iteration 2184: Benign prob = 0.5406
Iteration 2202: Benign prob = 0.5493
Iteration 2233: Benign prob = 0.5515

 Completed Adversarial Image for image 3 in 3.65 minutes.

--- Adversarial Prediction Results for image 3: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/artemis/0CA35768D367845EA46CC24A290907582F75C4DC3961E28909E87D1889323579.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5515
True class     : 37 (spy)


=== [4/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spy/cxsxzo/22DFB0A65536F9C9C1682BA54F45E7D0FD230802339B186A48E200D5DAD53635.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 37 (spy)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7361 with confidence 0.2900!

Targeted adversarial image created in 9389 iterations.
Benign first predicted at iteration 7361 with confidence 0.2900.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0011
Iteration 6: Benign prob = 0.0012
Iteration 7: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0023
Iteration 32: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0026
Iteration 37: Benign prob = 0.0028
Iteration 45: Benign prob = 0.0028
Iteration 47: Benign prob = 0.0029
Iteration 48: Benign prob = 0.0030
Iteration 51: Benign prob = 0.0030
Iteration 58: Benign prob = 0.0031
Iteration 62: Benign prob = 0.0032
Iteration 63: Benign prob = 0.0033
Iteration 64: Benign prob = 0.0035
Iteration 75: Benign prob = 0.0036
Iteration 77: Benign prob = 0.0036
Iteration 94: Benign prob = 0.0036
Iteration 98: Benign prob = 0.0037
Iteration 100: Benign prob = 0.0038
Iteration 109: Benign prob = 0.0041
Iteration 118: Benign prob = 0.0042
Iteration 125: Benign prob = 0.0042
Iteration 126: Benign prob = 0.0044
Iteration 131: Benign prob = 0.0045
Iteration 135: Benign prob = 0.0048
Iteration 150: Benign prob = 0.0048
Iteration 152: Benign prob = 0.0049
Iteration 153: Benign prob = 0.0050
Iteration 159: Benign prob = 0.0052
Iteration 187: Benign prob = 0.0053
Iteration 194: Benign prob = 0.0054
Iteration 196: Benign prob = 0.0054
Iteration 214: Benign prob = 0.0060
Iteration 229: Benign prob = 0.0061
Iteration 230: Benign prob = 0.0062
Iteration 235: Benign prob = 0.0063
Iteration 237: Benign prob = 0.0065
Iteration 252: Benign prob = 0.0070
Iteration 260: Benign prob = 0.0074
Iteration 269: Benign prob = 0.0075
Iteration 278: Benign prob = 0.0075
Iteration 279: Benign prob = 0.0077
Iteration 281: Benign prob = 0.0079
Iteration 285: Benign prob = 0.0081
Iteration 303: Benign prob = 0.0086
Iteration 312: Benign prob = 0.0086
Iteration 319: Benign prob = 0.0091
Iteration 321: Benign prob = 0.0094
Iteration 326: Benign prob = 0.0097
Iteration 332: Benign prob = 0.0098
Iteration 336: Benign prob = 0.0104
Iteration 344: Benign prob = 0.0105
Iteration 356: Benign prob = 0.0106
Iteration 357: Benign prob = 0.0107
Iteration 362: Benign prob = 0.0109
Iteration 366: Benign prob = 0.0111
Iteration 373: Benign prob = 0.0111
Iteration 378: Benign prob = 0.0114
Iteration 382: Benign prob = 0.0114
Iteration 386: Benign prob = 0.0119
Iteration 417: Benign prob = 0.0120
Iteration 420: Benign prob = 0.0121
Iteration 425: Benign prob = 0.0126
Iteration 428: Benign prob = 0.0126
Iteration 429: Benign prob = 0.0129
Iteration 431: Benign prob = 0.0132
Iteration 435: Benign prob = 0.0132
