Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1315 with confidence 0.3784!

Targeted adversarial image created in 1649 iterations.
Benign first predicted at iteration 1315 with confidence 0.3784.

Benign probability changes (iteration, prob):
Iteration 561: Benign prob = 0.0068
Iteration 562: Benign prob = 0.0073
Iteration 563: Benign prob = 0.0076
Iteration 564: Benign prob = 0.0076
Iteration 565: Benign prob = 0.0079
Iteration 566: Benign prob = 0.0082
Iteration 567: Benign prob = 0.0085
Iteration 568: Benign prob = 0.0088
Iteration 569: Benign prob = 0.0089
Iteration 570: Benign prob = 0.0089
Iteration 571: Benign prob = 0.0090
Iteration 572: Benign prob = 0.0091
Iteration 573: Benign prob = 0.0095
Iteration 574: Benign prob = 0.0098
Iteration 575: Benign prob = 0.0099
Iteration 576: Benign prob = 0.0100
Iteration 577: Benign prob = 0.0102
Iteration 578: Benign prob = 0.0112
Iteration 579: Benign prob = 0.0116
Iteration 580: Benign prob = 0.0123
Iteration 583: Benign prob = 0.0126
Iteration 584: Benign prob = 0.0127
Iteration 585: Benign prob = 0.0136
Iteration 586: Benign prob = 0.0137
Iteration 587: Benign prob = 0.0139
Iteration 588: Benign prob = 0.0140
Iteration 589: Benign prob = 0.0143
Iteration 590: Benign prob = 0.0144
Iteration 591: Benign prob = 0.0145
Iteration 592: Benign prob = 0.0146
Iteration 593: Benign prob = 0.0146
Iteration 594: Benign prob = 0.0147
Iteration 595: Benign prob = 0.0150
Iteration 596: Benign prob = 0.0150
Iteration 597: Benign prob = 0.0156
Iteration 598: Benign prob = 0.0163
Iteration 599: Benign prob = 0.0165
Iteration 600: Benign prob = 0.0168
Iteration 602: Benign prob = 0.0169
Iteration 603: Benign prob = 0.0181
Iteration 604: Benign prob = 0.0183
Iteration 605: Benign prob = 0.0183
Iteration 606: Benign prob = 0.0186
Iteration 607: Benign prob = 0.0188
Iteration 608: Benign prob = 0.0190
Iteration 609: Benign prob = 0.0192
Iteration 611: Benign prob = 0.0196
Iteration 612: Benign prob = 0.0199
Iteration 614: Benign prob = 0.0200
Iteration 615: Benign prob = 0.0201
Iteration 616: Benign prob = 0.0201
Iteration 617: Benign prob = 0.0204
Iteration 618: Benign prob = 0.0210
Iteration 619: Benign prob = 0.0211
Iteration 620: Benign prob = 0.0216
Iteration 621: Benign prob = 0.0217
Iteration 622: Benign prob = 0.0223
Iteration 624: Benign prob = 0.0229
Iteration 625: Benign prob = 0.0234
Iteration 626: Benign prob = 0.0240
Iteration 627: Benign prob = 0.0241
Iteration 628: Benign prob = 0.0243
Iteration 629: Benign prob = 0.0253
Iteration 632: Benign prob = 0.0255
Iteration 633: Benign prob = 0.0270
Iteration 635: Benign prob = 0.0274
Iteration 637: Benign prob = 0.0279
Iteration 638: Benign prob = 0.0287
Iteration 640: Benign prob = 0.0294
Iteration 642: Benign prob = 0.0303
Iteration 643: Benign prob = 0.0303
Iteration 645: Benign prob = 0.0308
Iteration 646: Benign prob = 0.0312
Iteration 647: Benign prob = 0.0319
Iteration 649: Benign prob = 0.0334
Iteration 650: Benign prob = 0.0339
Iteration 652: Benign prob = 0.0343
Iteration 653: Benign prob = 0.0357
Iteration 654: Benign prob = 0.0359
Iteration 655: Benign prob = 0.0360
Iteration 656: Benign prob = 0.0369
Iteration 659: Benign prob = 0.0374
Iteration 662: Benign prob = 0.0387
Iteration 664: Benign prob = 0.0388
Iteration 665: Benign prob = 0.0391
Iteration 666: Benign prob = 0.0401
Iteration 668: Benign prob = 0.0402
Iteration 669: Benign prob = 0.0432
Iteration 670: Benign prob = 0.0434
Iteration 671: Benign prob = 0.0438
Iteration 672: Benign prob = 0.0448
Iteration 674: Benign prob = 0.0451
Iteration 675: Benign prob = 0.0453
Iteration 676: Benign prob = 0.0469
Iteration 677: Benign prob = 0.0471
Iteration 678: Benign prob = 0.0474
Iteration 679: Benign prob = 0.0481
Iteration 681: Benign prob = 0.0487
Iteration 682: Benign prob = 0.0491
Iteration 683: Benign prob = 0.0505
Iteration 685: Benign prob = 0.0509
Iteration 686: Benign prob = 0.0515
Iteration 687: Benign prob = 0.0518
Iteration 688: Benign prob = 0.0540
Iteration 692: Benign prob = 0.0545
Iteration 694: Benign prob = 0.0551
Iteration 695: Benign prob = 0.0569
Iteration 696: Benign prob = 0.0569
Iteration 697: Benign prob = 0.0578
Iteration 698: Benign prob = 0.0585
Iteration 700: Benign prob = 0.0593
Iteration 701: Benign prob = 0.0601
Iteration 703: Benign prob = 0.0606
Iteration 704: Benign prob = 0.0608
Iteration 706: Benign prob = 0.0614
Iteration 707: Benign prob = 0.0615
Iteration 708: Benign prob = 0.0629
Iteration 709: Benign prob = 0.0632
Iteration 710: Benign prob = 0.0681
Iteration 713: Benign prob = 0.0682
Iteration 714: Benign prob = 0.0686
Iteration 715: Benign prob = 0.0700
Iteration 718: Benign prob = 0.0708
Iteration 719: Benign prob = 0.0719
Iteration 720: Benign prob = 0.0727
Iteration 721: Benign prob = 0.0727
Iteration 722: Benign prob = 0.0740
Iteration 723: Benign prob = 0.0749
Iteration 724: Benign prob = 0.0761
Iteration 725: Benign prob = 0.0773
Iteration 726: Benign prob = 0.0779
Iteration 727: Benign prob = 0.0783
Iteration 728: Benign prob = 0.0787
Iteration 729: Benign prob = 0.0797
Iteration 730: Benign prob = 0.0810
Iteration 731: Benign prob = 0.0815
Iteration 732: Benign prob = 0.0816
Iteration 733: Benign prob = 0.0831
Iteration 734: Benign prob = 0.0833
Iteration 735: Benign prob = 0.0835
Iteration 736: Benign prob = 0.0839
Iteration 737: Benign prob = 0.0848
Iteration 738: Benign prob = 0.0868
Iteration 741: Benign prob = 0.0870
Iteration 742: Benign prob = 0.0879
Iteration 744: Benign prob = 0.0880
Iteration 745: Benign prob = 0.0887
Iteration 748: Benign prob = 0.0892
Iteration 749: Benign prob = 0.0920
Iteration 750: Benign prob = 0.0925
Iteration 752: Benign prob = 0.0929
Iteration 754: Benign prob = 0.0944
Iteration 755: Benign prob = 0.0950
Iteration 757: Benign prob = 0.0955
Iteration 758: Benign prob = 0.0962
Iteration 759: Benign prob = 0.0964
Iteration 760: Benign prob = 0.0965
Iteration 761: Benign prob = 0.0971
Iteration 762: Benign prob = 0.0974
Iteration 763: Benign prob = 0.0995
Iteration 764: Benign prob = 0.0997
Iteration 766: Benign prob = 0.1006
Iteration 767: Benign prob = 0.1010
Iteration 768: Benign prob = 0.1020
Iteration 769: Benign prob = 0.1036
Iteration 770: Benign prob = 0.1042
Iteration 771: Benign prob = 0.1049
Iteration 773: Benign prob = 0.1060
Iteration 775: Benign prob = 0.1089
Iteration 779: Benign prob = 0.1091
Iteration 780: Benign prob = 0.1101
Iteration 781: Benign prob = 0.1107
Iteration 782: Benign prob = 0.1110
Iteration 783: Benign prob = 0.1114
Iteration 784: Benign prob = 0.1116
Iteration 787: Benign prob = 0.1119
Iteration 788: Benign prob = 0.1143
Iteration 790: Benign prob = 0.1151
Iteration 792: Benign prob = 0.1164
Iteration 794: Benign prob = 0.1171
Iteration 795: Benign prob = 0.1172
Iteration 796: Benign prob = 0.1173
Iteration 797: Benign prob = 0.1179
Iteration 798: Benign prob = 0.1188
Iteration 800: Benign prob = 0.1188
Iteration 801: Benign prob = 0.1193
Iteration 802: Benign prob = 0.1207
Iteration 803: Benign prob = 0.1208
Iteration 804: Benign prob = 0.1216
Iteration 805: Benign prob = 0.1234
Iteration 807: Benign prob = 0.1248
Iteration 810: Benign prob = 0.1284
Iteration 812: Benign prob = 0.1286
Iteration 815: Benign prob = 0.1299
Iteration 817: Benign prob = 0.1308
Iteration 819: Benign prob = 0.1311
Iteration 820: Benign prob = 0.1329
Iteration 822: Benign prob = 0.1340
Iteration 823: Benign prob = 0.1368
Iteration 826: Benign prob = 0.1371
Iteration 828: Benign prob = 0.1372
Iteration 829: Benign prob = 0.1380
Iteration 830: Benign prob = 0.1388
Iteration 832: Benign prob = 0.1395
Iteration 834: Benign prob = 0.1418
Iteration 835: Benign prob = 0.1422
Iteration 838: Benign prob = 0.1426
Iteration 839: Benign prob = 0.1434
Iteration 840: Benign prob = 0.1435
Iteration 841: Benign prob = 0.1437
Iteration 843: Benign prob = 0.1447
Iteration 844: Benign prob = 0.1453
Iteration 845: Benign prob = 0.1461
Iteration 848: Benign prob = 0.1467
Iteration 850: Benign prob = 0.1471
Iteration 851: Benign prob = 0.1501
Iteration 852: Benign prob = 0.1503
Iteration 854: Benign prob = 0.1514
Iteration 857: Benign prob = 0.1514
Iteration 858: Benign prob = 0.1527
Iteration 859: Benign prob = 0.1534
Iteration 860: Benign prob = 0.1545
Iteration 862: Benign prob = 0.1550
Iteration 864: Benign prob = 0.1553
Iteration 865: Benign prob = 0.1569
Iteration 868: Benign prob = 0.1586
Iteration 870: Benign prob = 0.1601
Iteration 873: Benign prob = 0.1608
Iteration 874: Benign prob = 0.1616
Iteration 875: Benign prob = 0.1628
Iteration 879: Benign prob = 0.1630
Iteration 881: Benign prob = 0.1642
Iteration 882: Benign prob = 0.1661
Iteration 885: Benign prob = 0.1662
Iteration 887: Benign prob = 0.1672
Iteration 888: Benign prob = 0.1686
Iteration 890: Benign prob = 0.1695
Iteration 891: Benign prob = 0.1714
Iteration 892: Benign prob = 0.1716
Iteration 893: Benign prob = 0.1733
Iteration 895: Benign prob = 0.1747
Iteration 896: Benign prob = 0.1759
Iteration 899: Benign prob = 0.1787
Iteration 901: Benign prob = 0.1804
Iteration 904: Benign prob = 0.1811
Iteration 905: Benign prob = 0.1820
Iteration 906: Benign prob = 0.1831
Iteration 909: Benign prob = 0.1845
Iteration 912: Benign prob = 0.1878
Iteration 916: Benign prob = 0.1879
Iteration 917: Benign prob = 0.1893
Iteration 918: Benign prob = 0.1899
Iteration 919: Benign prob = 0.1907
Iteration 922: Benign prob = 0.1915
Iteration 924: Benign prob = 0.1916
Iteration 925: Benign prob = 0.1917
Iteration 926: Benign prob = 0.1930
Iteration 927: Benign prob = 0.1944
Iteration 931: Benign prob = 0.1946
Iteration 932: Benign prob = 0.1963
Iteration 936: Benign prob = 0.1970
Iteration 938: Benign prob = 0.1970
Iteration 939: Benign prob = 0.1984
Iteration 940: Benign prob = 0.1992
Iteration 942: Benign prob = 0.2002
Iteration 946: Benign prob = 0.2004
Iteration 947: Benign prob = 0.2024
Iteration 951: Benign prob = 0.2038
Iteration 952: Benign prob = 0.2077
Iteration 955: Benign prob = 0.2077
Iteration 958: Benign prob = 0.2091
Iteration 960: Benign prob = 0.2101
Iteration 962: Benign prob = 0.2115
Iteration 963: Benign prob = 0.2119
Iteration 964: Benign prob = 0.2121
Iteration 966: Benign prob = 0.2145
Iteration 967: Benign prob = 0.2165
Iteration 968: Benign prob = 0.2186
Iteration 975: Benign prob = 0.2187
Iteration 977: Benign prob = 0.2192
Iteration 978: Benign prob = 0.2193
Iteration 979: Benign prob = 0.2219
Iteration 982: Benign prob = 0.2226
Iteration 985: Benign prob = 0.2227
Iteration 986: Benign prob = 0.2240
Iteration 988: Benign prob = 0.2248
Iteration 991: Benign prob = 0.2252
Iteration 992: Benign prob = 0.2253
Iteration 993: Benign prob = 0.2288
Iteration 996: Benign prob = 0.2301
Iteration 998: Benign prob = 0.2304
Iteration 1001: Benign prob = 0.2341
Iteration 1005: Benign prob = 0.2356
Iteration 1006: Benign prob = 0.2362
Iteration 1007: Benign prob = 0.2367
Iteration 1010: Benign prob = 0.2388
Iteration 1013: Benign prob = 0.2403
Iteration 1014: Benign prob = 0.2408
Iteration 1017: Benign prob = 0.2413
Iteration 1018: Benign prob = 0.2428
Iteration 1021: Benign prob = 0.2443
Iteration 1023: Benign prob = 0.2449
Iteration 1024: Benign prob = 0.2454
Iteration 1025: Benign prob = 0.2476
Iteration 1032: Benign prob = 0.2478
Iteration 1033: Benign prob = 0.2492
Iteration 1036: Benign prob = 0.2522
Iteration 1040: Benign prob = 0.2525
Iteration 1042: Benign prob = 0.2528
Iteration 1043: Benign prob = 0.2535
Iteration 1046: Benign prob = 0.2537
Iteration 1047: Benign prob = 0.2560
Iteration 1048: Benign prob = 0.2571
Iteration 1049: Benign prob = 0.2586
Iteration 1052: Benign prob = 0.2597
Iteration 1054: Benign prob = 0.2599
Iteration 1055: Benign prob = 0.2600
Iteration 1056: Benign prob = 0.2611
Iteration 1057: Benign prob = 0.2626
Iteration 1059: Benign prob = 0.2626
Iteration 1060: Benign prob = 0.2633
Iteration 1062: Benign prob = 0.2637
Iteration 1063: Benign prob = 0.2655
Iteration 1064: Benign prob = 0.2666
Iteration 1067: Benign prob = 0.2680
Iteration 1074: Benign prob = 0.2719
Iteration 1076: Benign prob = 0.2724
Iteration 1077: Benign prob = 0.2725
Iteration 1078: Benign prob = 0.2751
Iteration 1080: Benign prob = 0.2787
Iteration 1082: Benign prob = 0.2796
Iteration 1084: Benign prob = 0.2803
Iteration 1088: Benign prob = 0.2833
Iteration 1090: Benign prob = 0.2833
Iteration 1091: Benign prob = 0.2834
Iteration 1093: Benign prob = 0.2870
Iteration 1095: Benign prob = 0.2873
Iteration 1099: Benign prob = 0.2907
Iteration 1101: Benign prob = 0.2926
Iteration 1104: Benign prob = 0.2952
Iteration 1110: Benign prob = 0.2959
Iteration 1112: Benign prob = 0.2976
Iteration 1114: Benign prob = 0.2979
Iteration 1115: Benign prob = 0.2996
Iteration 1118: Benign prob = 0.3016
Iteration 1119: Benign prob = 0.3031
Iteration 1122: Benign prob = 0.3069
Iteration 1123: Benign prob = 0.3078
Iteration 1129: Benign prob = 0.3087
Iteration 1131: Benign prob = 0.3089
Iteration 1133: Benign prob = 0.3092
Iteration 1134: Benign prob = 0.3114
Iteration 1140: Benign prob = 0.3115
Iteration 1141: Benign prob = 0.3132
Iteration 1143: Benign prob = 0.3132
Iteration 1147: Benign prob = 0.3137
Iteration 1149: Benign prob = 0.3140
Iteration 1151: Benign prob = 0.3146
Iteration 1152: Benign prob = 0.3155
Iteration 1156: Benign prob = 0.3165
Iteration 1157: Benign prob = 0.3166
Iteration 1159: Benign prob = 0.3172
Iteration 1160: Benign prob = 0.3183
Iteration 1162: Benign prob = 0.3229
Iteration 1164: Benign prob = 0.3232
Iteration 1168: Benign prob = 0.3248
Iteration 1169: Benign prob = 0.3271
Iteration 1171: Benign prob = 0.3287
