Available CUDA devices: 1
Using device: cuda:0
Device name: NVIDIA GeForce RTX 4060 Ti
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\artemis\6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1347 with confidence 0.3388!

Targeted adversarial image created in 2270 iterations.
Benign first predicted at iteration 1347 with confidence 0.3388.

Benign probability changes (iteration, prob):
Iteration 1761: Benign prob = 0.4248
Iteration 1779: Benign prob = 0.4306
Iteration 1798: Benign prob = 0.4332
Iteration 1813: Benign prob = 0.4371
Iteration 1880: Benign prob = 0.4448
Iteration 1881: Benign prob = 0.4469
Iteration 1891: Benign prob = 0.4508
Iteration 1902: Benign prob = 0.4623
Iteration 1932: Benign prob = 0.4653
Iteration 1937: Benign prob = 0.4786
Iteration 1961: Benign prob = 0.4871
Iteration 1990: Benign prob = 0.5026
Iteration 2023: Benign prob = 0.5043
Iteration 2041: Benign prob = 0.5137
Iteration 2052: Benign prob = 0.5246
Iteration 2111: Benign prob = 0.5394
Iteration 2200: Benign prob = 0.5454
Iteration 2240: Benign prob = 0.5469
Iteration 2270: Benign prob = 0.5556

 Completed Adversarial Image for image 1 in 5.70 minutes.

--- Adversarial Prediction Results for image 1: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\artemis\6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 7 (adware++virus)


=== [2/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\dowgin\9D9638A185C98D14B867599AA48903D75D84285D51C4319A95525AE071A525EC.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2770 with confidence 0.2819!

Targeted adversarial image created in 5277 iterations.
Benign first predicted at iteration 2770 with confidence 0.2819.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0027
Iteration 21: Benign prob = 0.0028
Iteration 23: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0029
Iteration 30: Benign prob = 0.0034
Iteration 37: Benign prob = 0.0036
Iteration 38: Benign prob = 0.0037
Iteration 42: Benign prob = 0.0037
Iteration 43: Benign prob = 0.0042
Iteration 51: Benign prob = 0.0043
Iteration 55: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0046
Iteration 59: Benign prob = 0.0048
Iteration 60: Benign prob = 0.0050
Iteration 61: Benign prob = 0.0054
Iteration 63: Benign prob = 0.0055
Iteration 64: Benign prob = 0.0058
Iteration 76: Benign prob = 0.0061
Iteration 78: Benign prob = 0.0063
Iteration 83: Benign prob = 0.0063
Iteration 84: Benign prob = 0.0065
Iteration 86: Benign prob = 0.0065
Iteration 88: Benign prob = 0.0069
Iteration 94: Benign prob = 0.0071
Iteration 114: Benign prob = 0.0072
Iteration 119: Benign prob = 0.0077
Iteration 126: Benign prob = 0.0080
Iteration 132: Benign prob = 0.0082
Iteration 136: Benign prob = 0.0083
Iteration 145: Benign prob = 0.0084
Iteration 149: Benign prob = 0.0088
Iteration 159: Benign prob = 0.0096
Iteration 164: Benign prob = 0.0101
Iteration 176: Benign prob = 0.0108
Iteration 185: Benign prob = 0.0111
Iteration 191: Benign prob = 0.0111
Iteration 193: Benign prob = 0.0122
Iteration 242: Benign prob = 0.0129
Iteration 251: Benign prob = 0.0130
Iteration 254: Benign prob = 0.0141
Iteration 272: Benign prob = 0.0144
Iteration 298: Benign prob = 0.0144
Iteration 310: Benign prob = 0.0156
Iteration 317: Benign prob = 0.0158
Iteration 329: Benign prob = 0.0162
Iteration 337: Benign prob = 0.0165
Iteration 365: Benign prob = 0.0173
Iteration 405: Benign prob = 0.0174
Iteration 416: Benign prob = 0.0178
Iteration 427: Benign prob = 0.0179
Iteration 433: Benign prob = 0.0182
Iteration 439: Benign prob = 0.0183
Iteration 441: Benign prob = 0.0190
Iteration 443: Benign prob = 0.0195
Iteration 463: Benign prob = 0.0199
Iteration 464: Benign prob = 0.0200
Iteration 467: Benign prob = 0.0202
Iteration 500: Benign prob = 0.0203
Iteration 510: Benign prob = 0.0205
Iteration 521: Benign prob = 0.0224
Iteration 534: Benign prob = 0.0235
Iteration 542: Benign prob = 0.0235
Iteration 557: Benign prob = 0.0238
Iteration 567: Benign prob = 0.0258
Iteration 657: Benign prob = 0.0261
Iteration 675: Benign prob = 0.0261
Iteration 678: Benign prob = 0.0268
Iteration 701: Benign prob = 0.0270
Iteration 723: Benign prob = 0.0281
Iteration 763: Benign prob = 0.0282
Iteration 767: Benign prob = 0.0285
Iteration 793: Benign prob = 0.0289
Iteration 798: Benign prob = 0.0293
Iteration 803: Benign prob = 0.0302
Iteration 828: Benign prob = 0.0304
Iteration 829: Benign prob = 0.0310
Iteration 852: Benign prob = 0.0334
Iteration 858: Benign prob = 0.0342
Iteration 874: Benign prob = 0.0348
Iteration 890: Benign prob = 0.0349
Iteration 921: Benign prob = 0.0358
Iteration 924: Benign prob = 0.0365
Iteration 927: Benign prob = 0.0367
Iteration 932: Benign prob = 0.0376
Iteration 934: Benign prob = 0.0385
Iteration 944: Benign prob = 0.0388
Iteration 958: Benign prob = 0.0399
Iteration 971: Benign prob = 0.0406
Iteration 975: Benign prob = 0.0411
Iteration 978: Benign prob = 0.0412
Iteration 983: Benign prob = 0.0431
Iteration 1004: Benign prob = 0.0448
Iteration 1018: Benign prob = 0.0451
Iteration 1020: Benign prob = 0.0466
Iteration 1050: Benign prob = 0.0506
Iteration 1053: Benign prob = 0.0518
Iteration 1104: Benign prob = 0.0531
Iteration 1106: Benign prob = 0.0543
Iteration 1118: Benign prob = 0.0560
Iteration 1122: Benign prob = 0.0564
Iteration 1128: Benign prob = 0.0589
Iteration 1160: Benign prob = 0.0593
Iteration 1180: Benign prob = 0.0604
Iteration 1215: Benign prob = 0.0614
Iteration 1224: Benign prob = 0.0645
Iteration 1228: Benign prob = 0.0663
Iteration 1255: Benign prob = 0.0712
Iteration 1263: Benign prob = 0.0716
Iteration 1269: Benign prob = 0.0752
Iteration 1360: Benign prob = 0.0757
Iteration 1402: Benign prob = 0.0795
Iteration 1462: Benign prob = 0.0880
Iteration 1506: Benign prob = 0.0933
Iteration 1527: Benign prob = 0.0961
Iteration 1549: Benign prob = 0.0978
Iteration 1632: Benign prob = 0.1010
Iteration 1663: Benign prob = 0.1031
Iteration 1680: Benign prob = 0.1073
Iteration 1682: Benign prob = 0.1084
Iteration 1693: Benign prob = 0.1098
Iteration 1705: Benign prob = 0.1140
Iteration 1718: Benign prob = 0.1146
Iteration 1755: Benign prob = 0.1199
Iteration 1765: Benign prob = 0.1228
Iteration 1795: Benign prob = 0.1242
Iteration 1798: Benign prob = 0.1260
Iteration 1819: Benign prob = 0.1277
Iteration 1847: Benign prob = 0.1286
Iteration 1871: Benign prob = 0.1293
Iteration 1874: Benign prob = 0.1405
Iteration 1894: Benign prob = 0.1463
Iteration 1922: Benign prob = 0.1506
Iteration 1975: Benign prob = 0.1587
Iteration 1982: Benign prob = 0.1593
Iteration 2004: Benign prob = 0.1606
Iteration 2030: Benign prob = 0.1632
Iteration 2049: Benign prob = 0.1651
Iteration 2060: Benign prob = 0.1723
Iteration 2076: Benign prob = 0.1835
Iteration 2106: Benign prob = 0.1841
Iteration 2152: Benign prob = 0.1859
Iteration 2177: Benign prob = 0.1881
Iteration 2178: Benign prob = 0.1883
Iteration 2183: Benign prob = 0.1912
Iteration 2226: Benign prob = 0.1913
Iteration 2261: Benign prob = 0.1969
Iteration 2283: Benign prob = 0.1977
Iteration 2300: Benign prob = 0.2019
Iteration 2345: Benign prob = 0.2034
Iteration 2355: Benign prob = 0.2101
Iteration 2392: Benign prob = 0.2127
Iteration 2421: Benign prob = 0.2149
Iteration 2498: Benign prob = 0.2163
Iteration 2499: Benign prob = 0.2201
Iteration 2576: Benign prob = 0.2202
Iteration 2593: Benign prob = 0.2235
Iteration 2621: Benign prob = 0.2319
Iteration 2625: Benign prob = 0.2342
Iteration 2637: Benign prob = 0.2348
Iteration 2667: Benign prob = 0.2354
Iteration 2673: Benign prob = 0.2397
Iteration 2686: Benign prob = 0.2434
Iteration 2695: Benign prob = 0.2539
Iteration 2701: Benign prob = 0.2595
Iteration 2703: Benign prob = 0.2613
Iteration 2722: Benign prob = 0.2653
Iteration 2732: Benign prob = 0.2689
Iteration 2752: Benign prob = 0.2713
Iteration 2770: Benign prob = 0.2819
Iteration 2785: Benign prob = 0.2821
Iteration 2812: Benign prob = 0.2842
Iteration 2848: Benign prob = 0.2860
Iteration 2859: Benign prob = 0.2947
Iteration 2943: Benign prob = 0.2951
Iteration 2956: Benign prob = 0.2968
Iteration 3033: Benign prob = 0.3112
Iteration 3102: Benign prob = 0.3144
Iteration 3115: Benign prob = 0.3169
Iteration 3133: Benign prob = 0.3299
Iteration 3157: Benign prob = 0.3336
Iteration 3227: Benign prob = 0.3348
Iteration 3230: Benign prob = 0.3368
Iteration 3232: Benign prob = 0.3377
Iteration 3325: Benign prob = 0.3432
Iteration 3326: Benign prob = 0.3457
Iteration 3373: Benign prob = 0.3476
Iteration 3385: Benign prob = 0.3519
Iteration 3399: Benign prob = 0.3519
Iteration 3420: Benign prob = 0.3541
Iteration 3434: Benign prob = 0.3588
Iteration 3456: Benign prob = 0.3626
Iteration 3512: Benign prob = 0.3676
Iteration 3538: Benign prob = 0.3747
Iteration 3584: Benign prob = 0.3882
Iteration 3656: Benign prob = 0.3903
Iteration 3733: Benign prob = 0.3906
Iteration 3776: Benign prob = 0.4002
Iteration 3826: Benign prob = 0.4045
Iteration 3977: Benign prob = 0.4056
Iteration 3980: Benign prob = 0.4065
Iteration 4009: Benign prob = 0.4079
Iteration 4046: Benign prob = 0.4268
Iteration 4058: Benign prob = 0.4291
Iteration 4063: Benign prob = 0.4400
Iteration 4078: Benign prob = 0.4401
Iteration 4090: Benign prob = 0.4415
Iteration 4095: Benign prob = 0.4443
Iteration 4163: Benign prob = 0.4494
Iteration 4214: Benign prob = 0.4505
Iteration 4319: Benign prob = 0.4571
Iteration 4444: Benign prob = 0.4633
Iteration 4502: Benign prob = 0.4636
Iteration 4624: Benign prob = 0.4666
Iteration 4659: Benign prob = 0.4716
Iteration 4703: Benign prob = 0.4745
Iteration 4723: Benign prob = 0.4766
Iteration 4792: Benign prob = 0.4793
Iteration 4796: Benign prob = 0.4847
Iteration 4818: Benign prob = 0.4883
Iteration 4827: Benign prob = 0.4980
Iteration 4890: Benign prob = 0.5041
Iteration 5005: Benign prob = 0.5046
Iteration 5052: Benign prob = 0.5161
Iteration 5115: Benign prob = 0.5190
Iteration 5132: Benign prob = 0.5195
Iteration 5146: Benign prob = 0.5249
Iteration 5147: Benign prob = 0.5388
Iteration 5183: Benign prob = 0.5390
Iteration 5192: Benign prob = 0.5405
Iteration 5206: Benign prob = 0.5436
Iteration 5232: Benign prob = 0.5449
Iteration 5277: Benign prob = 0.5609

 Completed Adversarial Image for image 2 in 13.06 minutes.

--- Adversarial Prediction Results for image 2: (C:\Users\Boss\Downloads\malnet-images\test\adware++virus\dowgin\9D9638A185C98D14B867599AA48903D75D84285D51C4319A95525AE071A525EC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5591
True class     : 7 (adware++virus)


=== [3/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adware++virus\dowgin\D1133E4DE5131B86B7591CBA9DA945608BF6D3FC35A2945237571492E9BA02F6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1501 with confidence 0.3083!

Targeted adversarial image created in 2371 iterations.
Benign first predicted at iteration 1501 with confidence 0.3083.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0029
Iteration 40: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0030
Iteration 42: Benign prob = 0.0031
Iteration 45: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0034
Iteration 57: Benign prob = 0.0034
Iteration 61: Benign prob = 0.0035
Iteration 62: Benign prob = 0.0038
Iteration 69: Benign prob = 0.0039
Iteration 70: Benign prob = 0.0040
Iteration 74: Benign prob = 0.0044
Iteration 75: Benign prob = 0.0048
Iteration 76: Benign prob = 0.0049
Iteration 78: Benign prob = 0.0049
Iteration 84: Benign prob = 0.0055
Iteration 86: Benign prob = 0.0055
Iteration 87: Benign prob = 0.0057
Iteration 88: Benign prob = 0.0057
Iteration 90: Benign prob = 0.0060
Iteration 95: Benign prob = 0.0061
Iteration 96: Benign prob = 0.0063
Iteration 100: Benign prob = 0.0064
Iteration 102: Benign prob = 0.0065
Iteration 109: Benign prob = 0.0068
Iteration 116: Benign prob = 0.0069
Iteration 121: Benign prob = 0.0075
Iteration 123: Benign prob = 0.0079
Iteration 126: Benign prob = 0.0080
Iteration 134: Benign prob = 0.0083
Iteration 135: Benign prob = 0.0084
Iteration 156: Benign prob = 0.0086
Iteration 157: Benign prob = 0.0087
Iteration 160: Benign prob = 0.0097
Iteration 166: Benign prob = 0.0098
Iteration 172: Benign prob = 0.0100
Iteration 173: Benign prob = 0.0102
Iteration 188: Benign prob = 0.0102
Iteration 195: Benign prob = 0.0102
Iteration 196: Benign prob = 0.0108
Iteration 204: Benign prob = 0.0111
Iteration 207: Benign prob = 0.0112
Iteration 212: Benign prob = 0.0113
Iteration 213: Benign prob = 0.0121
Iteration 218: Benign prob = 0.0125
Iteration 221: Benign prob = 0.0128
Iteration 223: Benign prob = 0.0135
Iteration 245: Benign prob = 0.0137
Iteration 254: Benign prob = 0.0144
Iteration 261: Benign prob = 0.0146
Iteration 275: Benign prob = 0.0149
Iteration 296: Benign prob = 0.0149
Iteration 305: Benign prob = 0.0154
Iteration 335: Benign prob = 0.0155
Iteration 340: Benign prob = 0.0156
Iteration 350: Benign prob = 0.0157
Iteration 359: Benign prob = 0.0160
Iteration 370: Benign prob = 0.0166
Iteration 371: Benign prob = 0.0171
Iteration 395: Benign prob = 0.0177
Iteration 399: Benign prob = 0.0178
Iteration 415: Benign prob = 0.0179
Iteration 430: Benign prob = 0.0192
Iteration 432: Benign prob = 0.0194
Iteration 441: Benign prob = 0.0200
Iteration 457: Benign prob = 0.0209
Iteration 460: Benign prob = 0.0213
Iteration 462: Benign prob = 0.0217
Iteration 466: Benign prob = 0.0229
Iteration 469: Benign prob = 0.0255
Iteration 514: Benign prob = 0.0279
Iteration 536: Benign prob = 0.0284
Iteration 537: Benign prob = 0.0308
Iteration 551: Benign prob = 0.0322
Iteration 554: Benign prob = 0.0325
Iteration 562: Benign prob = 0.0333
Iteration 590: Benign prob = 0.0333
Iteration 591: Benign prob = 0.0337
Iteration 633: Benign prob = 0.0360
Iteration 638: Benign prob = 0.0363
Iteration 659: Benign prob = 0.0367
Iteration 661: Benign prob = 0.0375
Iteration 662: Benign prob = 0.0377
Iteration 675: Benign prob = 0.0400
Iteration 684: Benign prob = 0.0417
Iteration 702: Benign prob = 0.0423
Iteration 703: Benign prob = 0.0439
Iteration 717: Benign prob = 0.0465
Iteration 720: Benign prob = 0.0478
Iteration 741: Benign prob = 0.0485
Iteration 752: Benign prob = 0.0517
Iteration 756: Benign prob = 0.0574
Iteration 758: Benign prob = 0.0582
Iteration 776: Benign prob = 0.0606
Iteration 787: Benign prob = 0.0629
Iteration 792: Benign prob = 0.0644
Iteration 802: Benign prob = 0.0669
Iteration 828: Benign prob = 0.0682
Iteration 833: Benign prob = 0.0693
Iteration 843: Benign prob = 0.0712
Iteration 847: Benign prob = 0.0741
Iteration 854: Benign prob = 0.0747
Iteration 866: Benign prob = 0.0766
Iteration 885: Benign prob = 0.0767
Iteration 892: Benign prob = 0.0790
Iteration 896: Benign prob = 0.0839
Iteration 903: Benign prob = 0.0839
Iteration 905: Benign prob = 0.0850
Iteration 909: Benign prob = 0.0872
Iteration 913: Benign prob = 0.0877
Iteration 914: Benign prob = 0.0889
Iteration 929: Benign prob = 0.0953
Iteration 939: Benign prob = 0.0956
Iteration 966: Benign prob = 0.0986
Iteration 975: Benign prob = 0.1049
Iteration 993: Benign prob = 0.1065
Iteration 999: Benign prob = 0.1106
Iteration 1029: Benign prob = 0.1156
Iteration 1033: Benign prob = 0.1158
Iteration 1036: Benign prob = 0.1172
Iteration 1042: Benign prob = 0.1211
Iteration 1044: Benign prob = 0.1216
Iteration 1070: Benign prob = 0.1226
Iteration 1071: Benign prob = 0.1253
Iteration 1072: Benign prob = 0.1272
Iteration 1075: Benign prob = 0.1306
Iteration 1089: Benign prob = 0.1376
Iteration 1102: Benign prob = 0.1458
Iteration 1133: Benign prob = 0.1511
Iteration 1156: Benign prob = 0.1539
Iteration 1170: Benign prob = 0.1569
Iteration 1202: Benign prob = 0.1603
Iteration 1204: Benign prob = 0.1616
Iteration 1209: Benign prob = 0.1624
Iteration 1210: Benign prob = 0.1660
Iteration 1224: Benign prob = 0.1670
Iteration 1227: Benign prob = 0.1688
Iteration 1234: Benign prob = 0.1696
Iteration 1251: Benign prob = 0.1714
Iteration 1265: Benign prob = 0.1717
Iteration 1271: Benign prob = 0.1764
Iteration 1287: Benign prob = 0.1780
Iteration 1311: Benign prob = 0.1959
Iteration 1367: Benign prob = 0.2001
Iteration 1380: Benign prob = 0.2066
Iteration 1384: Benign prob = 0.2091
Iteration 1398: Benign prob = 0.2111
Iteration 1428: Benign prob = 0.2119
Iteration 1434: Benign prob = 0.2147
Iteration 1444: Benign prob = 0.2203
Iteration 1449: Benign prob = 0.2316
Iteration 1466: Benign prob = 0.2352
Iteration 1468: Benign prob = 0.2451
Iteration 1477: Benign prob = 0.2579
Iteration 1481: Benign prob = 0.2626
Iteration 1496: Benign prob = 0.2664
Iteration 1497: Benign prob = 0.2764
Iteration 1501: Benign prob = 0.3083
Iteration 1525: Benign prob = 0.3125
Iteration 1530: Benign prob = 0.3268
Iteration 1531: Benign prob = 0.3275
Iteration 1551: Benign prob = 0.3397
Iteration 1566: Benign prob = 0.3408
Iteration 1607: Benign prob = 0.3524
Iteration 1610: Benign prob = 0.3588
Iteration 1629: Benign prob = 0.3690
Iteration 1638: Benign prob = 0.3695
Iteration 1644: Benign prob = 0.3721
Iteration 1645: Benign prob = 0.3773
Iteration 1651: Benign prob = 0.3798
Iteration 1656: Benign prob = 0.3814
Iteration 1663: Benign prob = 0.3917
Iteration 1665: Benign prob = 0.3932
Iteration 1697: Benign prob = 0.3939
Iteration 1724: Benign prob = 0.3944
Iteration 1811: Benign prob = 0.4003
Iteration 1846: Benign prob = 0.4007
Iteration 1849: Benign prob = 0.4060
Iteration 1857: Benign prob = 0.4221
Iteration 1935: Benign prob = 0.4320
Iteration 1950: Benign prob = 0.4322
Iteration 1954: Benign prob = 0.4352
Iteration 1986: Benign prob = 0.4382
Iteration 1992: Benign prob = 0.4444
Iteration 2005: Benign prob = 0.4790
Iteration 2127: Benign prob = 0.4799
Iteration 2136: Benign prob = 0.4810
Iteration 2149: Benign prob = 0.4848
Iteration 2174: Benign prob = 0.5103
Iteration 2187: Benign prob = 0.5145
Iteration 2204: Benign prob = 0.5256
Iteration 2266: Benign prob = 0.5308
Iteration 2286: Benign prob = 0.5441
Iteration 2360: Benign prob = 0.5443
Iteration 2365: Benign prob = 0.5454
Iteration 2371: Benign prob = 0.5544

