Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbie/D9B1635E8F204AC5DFD77117B89A7F5C0356002400E5E2F9E746FBB7C0A12717.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4607

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 791 with confidence 0.3055!

Targeted adversarial image created in 1320 iterations.
Benign first predicted at iteration 791 with confidence 0.3055.

Benign probability changes (iteration, prob):
Iteration 717: Benign prob = 0.2639
Iteration 726: Benign prob = 0.2653
Iteration 735: Benign prob = 0.2688
Iteration 747: Benign prob = 0.2803
Iteration 760: Benign prob = 0.2916
Iteration 791: Benign prob = 0.3055
Iteration 803: Benign prob = 0.3101
Iteration 842: Benign prob = 0.3233
Iteration 858: Benign prob = 0.3568
Iteration 879: Benign prob = 0.3627
Iteration 884: Benign prob = 0.3704
Iteration 892: Benign prob = 0.3749
Iteration 930: Benign prob = 0.3892
Iteration 945: Benign prob = 0.3938
Iteration 975: Benign prob = 0.4003
Iteration 985: Benign prob = 0.4073
Iteration 991: Benign prob = 0.4129
Iteration 995: Benign prob = 0.4298
Iteration 1010: Benign prob = 0.4336
Iteration 1012: Benign prob = 0.4388
Iteration 1014: Benign prob = 0.4407
Iteration 1035: Benign prob = 0.4546
Iteration 1060: Benign prob = 0.4733
Iteration 1073: Benign prob = 0.4754
Iteration 1082: Benign prob = 0.4816
Iteration 1109: Benign prob = 0.4853
Iteration 1110: Benign prob = 0.5001
Iteration 1136: Benign prob = 0.5068
Iteration 1192: Benign prob = 0.5103
Iteration 1228: Benign prob = 0.5164
Iteration 1244: Benign prob = 0.5349
Iteration 1248: Benign prob = 0.5466
Iteration 1320: Benign prob = 0.5697

 Completed Adversarial Image for image 1 in 2.30 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bbie/D9B1635E8F204AC5DFD77117B89A7F5C0356002400E5E2F9E746FBB7C0A12717.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5697
True class     : 43 (trojandownloader)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/axde/9E90B374429BE437B7EB0EF9DB0CC344F87354CA17C8C3BA3249DADFFD1DFEAE.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3880

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3584 with confidence 0.3306!

Targeted adversarial image created in 5287 iterations.
Benign first predicted at iteration 3584 with confidence 0.3306.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0029
Iteration 39: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0034
Iteration 51: Benign prob = 0.0035
Iteration 53: Benign prob = 0.0038
Iteration 54: Benign prob = 0.0040
Iteration 57: Benign prob = 0.0041
Iteration 60: Benign prob = 0.0044
Iteration 61: Benign prob = 0.0050
Iteration 72: Benign prob = 0.0051
Iteration 73: Benign prob = 0.0055
Iteration 75: Benign prob = 0.0056
Iteration 76: Benign prob = 0.0058
Iteration 77: Benign prob = 0.0059
Iteration 78: Benign prob = 0.0059
Iteration 79: Benign prob = 0.0061
Iteration 84: Benign prob = 0.0063
Iteration 86: Benign prob = 0.0064
Iteration 87: Benign prob = 0.0064
Iteration 89: Benign prob = 0.0077
Iteration 100: Benign prob = 0.0078
Iteration 115: Benign prob = 0.0087
Iteration 118: Benign prob = 0.0089
Iteration 127: Benign prob = 0.0094
Iteration 129: Benign prob = 0.0105
Iteration 143: Benign prob = 0.0105
Iteration 152: Benign prob = 0.0106
Iteration 161: Benign prob = 0.0112
Iteration 204: Benign prob = 0.0114
Iteration 218: Benign prob = 0.0119
Iteration 219: Benign prob = 0.0126
Iteration 225: Benign prob = 0.0130
Iteration 240: Benign prob = 0.0143
Iteration 265: Benign prob = 0.0148
Iteration 293: Benign prob = 0.0151
Iteration 297: Benign prob = 0.0164
Iteration 302: Benign prob = 0.0170
Iteration 325: Benign prob = 0.0181
Iteration 326: Benign prob = 0.0184
Iteration 328: Benign prob = 0.0200
Iteration 339: Benign prob = 0.0204
Iteration 349: Benign prob = 0.0215
Iteration 383: Benign prob = 0.0218
Iteration 385: Benign prob = 0.0218
Iteration 415: Benign prob = 0.0225
Iteration 416: Benign prob = 0.0226
Iteration 419: Benign prob = 0.0227
Iteration 428: Benign prob = 0.0233
Iteration 430: Benign prob = 0.0234
Iteration 448: Benign prob = 0.0235
Iteration 450: Benign prob = 0.0247
Iteration 454: Benign prob = 0.0256
Iteration 483: Benign prob = 0.0261
Iteration 504: Benign prob = 0.0262
Iteration 505: Benign prob = 0.0279
Iteration 530: Benign prob = 0.0284
Iteration 547: Benign prob = 0.0287
Iteration 579: Benign prob = 0.0296
Iteration 599: Benign prob = 0.0303
Iteration 615: Benign prob = 0.0315
Iteration 636: Benign prob = 0.0323
Iteration 681: Benign prob = 0.0323
Iteration 685: Benign prob = 0.0324
Iteration 686: Benign prob = 0.0329
Iteration 760: Benign prob = 0.0332
Iteration 769: Benign prob = 0.0336
Iteration 795: Benign prob = 0.0345
Iteration 827: Benign prob = 0.0346
Iteration 828: Benign prob = 0.0348
Iteration 847: Benign prob = 0.0353
Iteration 903: Benign prob = 0.0365
Iteration 936: Benign prob = 0.0370
Iteration 941: Benign prob = 0.0374
Iteration 945: Benign prob = 0.0389
Iteration 968: Benign prob = 0.0408
Iteration 1010: Benign prob = 0.0409
Iteration 1040: Benign prob = 0.0434
Iteration 1054: Benign prob = 0.0437
Iteration 1077: Benign prob = 0.0448
Iteration 1078: Benign prob = 0.0459
Iteration 1097: Benign prob = 0.0475
Iteration 1141: Benign prob = 0.0477
Iteration 1152: Benign prob = 0.0483
Iteration 1163: Benign prob = 0.0491
Iteration 1166: Benign prob = 0.0504
Iteration 1187: Benign prob = 0.0504
Iteration 1207: Benign prob = 0.0508
Iteration 1213: Benign prob = 0.0525
Iteration 1222: Benign prob = 0.0543
Iteration 1262: Benign prob = 0.0547
Iteration 1276: Benign prob = 0.0558
Iteration 1321: Benign prob = 0.0561
Iteration 1333: Benign prob = 0.0597
Iteration 1336: Benign prob = 0.0600
Iteration 1346: Benign prob = 0.0605
Iteration 1352: Benign prob = 0.0615
Iteration 1363: Benign prob = 0.0627
Iteration 1406: Benign prob = 0.0645
Iteration 1433: Benign prob = 0.0651
Iteration 1454: Benign prob = 0.0655
Iteration 1468: Benign prob = 0.0656
Iteration 1469: Benign prob = 0.0674
Iteration 1491: Benign prob = 0.0677
Iteration 1492: Benign prob = 0.0707
Iteration 1493: Benign prob = 0.0724
Iteration 1499: Benign prob = 0.0754
Iteration 1523: Benign prob = 0.0763
Iteration 1524: Benign prob = 0.0788
Iteration 1527: Benign prob = 0.0793
Iteration 1535: Benign prob = 0.0830
Iteration 1536: Benign prob = 0.0838
Iteration 1560: Benign prob = 0.0841
Iteration 1561: Benign prob = 0.0847
Iteration 1589: Benign prob = 0.0862
Iteration 1597: Benign prob = 0.0876
Iteration 1662: Benign prob = 0.0901
Iteration 1668: Benign prob = 0.0944
Iteration 1705: Benign prob = 0.0956
Iteration 1765: Benign prob = 0.0965
Iteration 1772: Benign prob = 0.0989
Iteration 1776: Benign prob = 0.0996
Iteration 1787: Benign prob = 0.1001
Iteration 1806: Benign prob = 0.1015
Iteration 1949: Benign prob = 0.1025
Iteration 1955: Benign prob = 0.1042
Iteration 2003: Benign prob = 0.1050
Iteration 2046: Benign prob = 0.1081
Iteration 2076: Benign prob = 0.1196
Iteration 2114: Benign prob = 0.1233
Iteration 2143: Benign prob = 0.1265
Iteration 2171: Benign prob = 0.1286
Iteration 2191: Benign prob = 0.1296
Iteration 2205: Benign prob = 0.1317
Iteration 2256: Benign prob = 0.1323
Iteration 2276: Benign prob = 0.1345
Iteration 2284: Benign prob = 0.1349
Iteration 2308: Benign prob = 0.1399
Iteration 2321: Benign prob = 0.1404
Iteration 2336: Benign prob = 0.1426
Iteration 2351: Benign prob = 0.1472
Iteration 2411: Benign prob = 0.1477
Iteration 2421: Benign prob = 0.1498
Iteration 2437: Benign prob = 0.1503
Iteration 2447: Benign prob = 0.1504
Iteration 2457: Benign prob = 0.1538
Iteration 2471: Benign prob = 0.1567
Iteration 2502: Benign prob = 0.1617
Iteration 2556: Benign prob = 0.1647
Iteration 2569: Benign prob = 0.1652
Iteration 2580: Benign prob = 0.1654
Iteration 2593: Benign prob = 0.1668
Iteration 2659: Benign prob = 0.1701
Iteration 2674: Benign prob = 0.1710
Iteration 2677: Benign prob = 0.1764
Iteration 2707: Benign prob = 0.1809
Iteration 2709: Benign prob = 0.1828
Iteration 2720: Benign prob = 0.1833
Iteration 2721: Benign prob = 0.1840
Iteration 2741: Benign prob = 0.1872
Iteration 2757: Benign prob = 0.1876
Iteration 2762: Benign prob = 0.1927
Iteration 2765: Benign prob = 0.1931
Iteration 2767: Benign prob = 0.1937
Iteration 2789: Benign prob = 0.1951
Iteration 2798: Benign prob = 0.2036
Iteration 2876: Benign prob = 0.2105
Iteration 2888: Benign prob = 0.2110
Iteration 2917: Benign prob = 0.2114
Iteration 2922: Benign prob = 0.2229
Iteration 2954: Benign prob = 0.2311
Iteration 3007: Benign prob = 0.2322
Iteration 3014: Benign prob = 0.2336
Iteration 3038: Benign prob = 0.2368
Iteration 3039: Benign prob = 0.2384
Iteration 3046: Benign prob = 0.2418
Iteration 3054: Benign prob = 0.2437
Iteration 3057: Benign prob = 0.2446
Iteration 3062: Benign prob = 0.2473
Iteration 3100: Benign prob = 0.2488
Iteration 3133: Benign prob = 0.2523
Iteration 3153: Benign prob = 0.2533
Iteration 3189: Benign prob = 0.2537
Iteration 3195: Benign prob = 0.2539
Iteration 3203: Benign prob = 0.2541
Iteration 3218: Benign prob = 0.2611
Iteration 3236: Benign prob = 0.2669
Iteration 3253: Benign prob = 0.2670
Iteration 3255: Benign prob = 0.2711
Iteration 3276: Benign prob = 0.2720
Iteration 3288: Benign prob = 0.2783
Iteration 3331: Benign prob = 0.2804
Iteration 3374: Benign prob = 0.2806
Iteration 3379: Benign prob = 0.2811
Iteration 3409: Benign prob = 0.2867
Iteration 3480: Benign prob = 0.2965
Iteration 3489: Benign prob = 0.3042
Iteration 3521: Benign prob = 0.3086
Iteration 3544: Benign prob = 0.3110
Iteration 3561: Benign prob = 0.3133
Iteration 3584: Benign prob = 0.3306
Iteration 3614: Benign prob = 0.3345
Iteration 3643: Benign prob = 0.3411
Iteration 3706: Benign prob = 0.3438
Iteration 3723: Benign prob = 0.3454
Iteration 3724: Benign prob = 0.3473
Iteration 3725: Benign prob = 0.3498
Iteration 3764: Benign prob = 0.3566
Iteration 3777: Benign prob = 0.3579
Iteration 3782: Benign prob = 0.3603
Iteration 3794: Benign prob = 0.3621
Iteration 3828: Benign prob = 0.3653
Iteration 3897: Benign prob = 0.3692
Iteration 3909: Benign prob = 0.3717
Iteration 3927: Benign prob = 0.3779
Iteration 3930: Benign prob = 0.3808
Iteration 3991: Benign prob = 0.3892
Iteration 4006: Benign prob = 0.3974
Iteration 4010: Benign prob = 0.4009
Iteration 4129: Benign prob = 0.4176
Iteration 4151: Benign prob = 0.4220
Iteration 4153: Benign prob = 0.4309
Iteration 4168: Benign prob = 0.4357
Iteration 4177: Benign prob = 0.4442
Iteration 4185: Benign prob = 0.4468
Iteration 4238: Benign prob = 0.4604
Iteration 4340: Benign prob = 0.4642
Iteration 4358: Benign prob = 0.4651
Iteration 4385: Benign prob = 0.4695
Iteration 4387: Benign prob = 0.4713
Iteration 4418: Benign prob = 0.4781
Iteration 4429: Benign prob = 0.4843
Iteration 4595: Benign prob = 0.4928
Iteration 4609: Benign prob = 0.4950
Iteration 4664: Benign prob = 0.4979
Iteration 4676: Benign prob = 0.4988
Iteration 4681: Benign prob = 0.5050
Iteration 4779: Benign prob = 0.5063
Iteration 4792: Benign prob = 0.5072
Iteration 4893: Benign prob = 0.5090
Iteration 4927: Benign prob = 0.5135
Iteration 4932: Benign prob = 0.5138
Iteration 4963: Benign prob = 0.5165
Iteration 5017: Benign prob = 0.5181
Iteration 5077: Benign prob = 0.5221
Iteration 5129: Benign prob = 0.5248
Iteration 5137: Benign prob = 0.5301
Iteration 5187: Benign prob = 0.5326
Iteration 5194: Benign prob = 0.5424
Iteration 5256: Benign prob = 0.5454
Iteration 5287: Benign prob = 0.5595

 Completed Adversarial Image for image 2 in 9.24 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/axde/9E90B374429BE437B7EB0EF9DB0CC344F87354CA17C8C3BA3249DADFFD1DFEAE.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5595
True class     : 43 (trojandownloader)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandownloader/bawb/F405743C14CED404AC83A5FC78D56C8125FC77094581ED358864964077D6B58C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4283

True class     : 43 (trojandownloader)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3677 with confidence 0.2854!

Targeted adversarial image created in 6116 iterations.
Benign first predicted at iteration 3677 with confidence 0.2854.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0027
Iteration 34: Benign prob = 0.0030
Iteration 38: Benign prob = 0.0030
Iteration 39: Benign prob = 0.0031
Iteration 40: Benign prob = 0.0033
Iteration 43: Benign prob = 0.0034
