Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/adcolony/1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8933

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1309 with confidence 0.3616!

Targeted adversarial image created in 1801 iterations.
Benign first predicted at iteration 1309 with confidence 0.3616.

Benign probability changes (iteration, prob):
Iteration 543: Benign prob = 0.0070
Iteration 544: Benign prob = 0.0070
Iteration 545: Benign prob = 0.0073
Iteration 546: Benign prob = 0.0073
Iteration 547: Benign prob = 0.0073
Iteration 548: Benign prob = 0.0074
Iteration 549: Benign prob = 0.0075
Iteration 551: Benign prob = 0.0077
Iteration 552: Benign prob = 0.0082
Iteration 553: Benign prob = 0.0083
Iteration 555: Benign prob = 0.0084
Iteration 556: Benign prob = 0.0085
Iteration 557: Benign prob = 0.0090
Iteration 558: Benign prob = 0.0092
Iteration 559: Benign prob = 0.0093
Iteration 560: Benign prob = 0.0095
Iteration 561: Benign prob = 0.0096
Iteration 562: Benign prob = 0.0102
Iteration 563: Benign prob = 0.0106
Iteration 564: Benign prob = 0.0108
Iteration 565: Benign prob = 0.0111
Iteration 566: Benign prob = 0.0113
Iteration 567: Benign prob = 0.0115
Iteration 568: Benign prob = 0.0117
Iteration 569: Benign prob = 0.0119
Iteration 570: Benign prob = 0.0120
Iteration 571: Benign prob = 0.0122
Iteration 572: Benign prob = 0.0122
Iteration 573: Benign prob = 0.0126
Iteration 574: Benign prob = 0.0127
Iteration 575: Benign prob = 0.0128
Iteration 576: Benign prob = 0.0130
Iteration 577: Benign prob = 0.0132
Iteration 578: Benign prob = 0.0140
Iteration 579: Benign prob = 0.0144
Iteration 580: Benign prob = 0.0146
Iteration 581: Benign prob = 0.0147
Iteration 582: Benign prob = 0.0149
Iteration 583: Benign prob = 0.0152
Iteration 584: Benign prob = 0.0155
Iteration 585: Benign prob = 0.0166
Iteration 587: Benign prob = 0.0171
Iteration 588: Benign prob = 0.0174
Iteration 589: Benign prob = 0.0176
Iteration 591: Benign prob = 0.0177
Iteration 592: Benign prob = 0.0180
Iteration 594: Benign prob = 0.0180
Iteration 595: Benign prob = 0.0185
Iteration 596: Benign prob = 0.0186
Iteration 597: Benign prob = 0.0193
Iteration 598: Benign prob = 0.0195
Iteration 600: Benign prob = 0.0199
Iteration 601: Benign prob = 0.0200
Iteration 602: Benign prob = 0.0201
Iteration 603: Benign prob = 0.0215
Iteration 604: Benign prob = 0.0217
Iteration 605: Benign prob = 0.0218
Iteration 606: Benign prob = 0.0222
Iteration 607: Benign prob = 0.0226
Iteration 608: Benign prob = 0.0226
Iteration 609: Benign prob = 0.0227
Iteration 610: Benign prob = 0.0229
Iteration 611: Benign prob = 0.0236
Iteration 612: Benign prob = 0.0237
Iteration 613: Benign prob = 0.0238
Iteration 614: Benign prob = 0.0240
Iteration 615: Benign prob = 0.0240
Iteration 616: Benign prob = 0.0241
Iteration 617: Benign prob = 0.0244
Iteration 618: Benign prob = 0.0247
Iteration 619: Benign prob = 0.0249
Iteration 620: Benign prob = 0.0254
Iteration 621: Benign prob = 0.0261
Iteration 622: Benign prob = 0.0266
Iteration 623: Benign prob = 0.0267
Iteration 624: Benign prob = 0.0272
Iteration 625: Benign prob = 0.0292
Iteration 626: Benign prob = 0.0300
Iteration 629: Benign prob = 0.0307
Iteration 633: Benign prob = 0.0323
Iteration 634: Benign prob = 0.0326
Iteration 635: Benign prob = 0.0341
Iteration 636: Benign prob = 0.0342
Iteration 637: Benign prob = 0.0346
Iteration 638: Benign prob = 0.0352
Iteration 640: Benign prob = 0.0366
Iteration 641: Benign prob = 0.0376
Iteration 642: Benign prob = 0.0377
Iteration 643: Benign prob = 0.0385
Iteration 644: Benign prob = 0.0386
Iteration 645: Benign prob = 0.0394
Iteration 646: Benign prob = 0.0403
Iteration 647: Benign prob = 0.0407
Iteration 648: Benign prob = 0.0410
Iteration 649: Benign prob = 0.0420
Iteration 650: Benign prob = 0.0426
Iteration 651: Benign prob = 0.0428
Iteration 652: Benign prob = 0.0434
Iteration 653: Benign prob = 0.0448
Iteration 655: Benign prob = 0.0453
Iteration 656: Benign prob = 0.0461
Iteration 657: Benign prob = 0.0463
Iteration 658: Benign prob = 0.0465
Iteration 659: Benign prob = 0.0472
Iteration 661: Benign prob = 0.0473
Iteration 662: Benign prob = 0.0491
Iteration 664: Benign prob = 0.0497
Iteration 665: Benign prob = 0.0507
Iteration 666: Benign prob = 0.0516
Iteration 667: Benign prob = 0.0518
Iteration 669: Benign prob = 0.0530
Iteration 670: Benign prob = 0.0534
Iteration 671: Benign prob = 0.0550
Iteration 672: Benign prob = 0.0558
Iteration 674: Benign prob = 0.0567
Iteration 676: Benign prob = 0.0580
Iteration 678: Benign prob = 0.0580
Iteration 679: Benign prob = 0.0585
Iteration 680: Benign prob = 0.0590
Iteration 681: Benign prob = 0.0598
Iteration 682: Benign prob = 0.0605
Iteration 683: Benign prob = 0.0615
Iteration 685: Benign prob = 0.0622
Iteration 686: Benign prob = 0.0629
Iteration 688: Benign prob = 0.0638
Iteration 690: Benign prob = 0.0641
Iteration 691: Benign prob = 0.0641
Iteration 692: Benign prob = 0.0646
Iteration 693: Benign prob = 0.0650
Iteration 694: Benign prob = 0.0661
Iteration 695: Benign prob = 0.0686
Iteration 696: Benign prob = 0.0687
Iteration 697: Benign prob = 0.0693
Iteration 698: Benign prob = 0.0705
Iteration 700: Benign prob = 0.0719
Iteration 701: Benign prob = 0.0728
Iteration 702: Benign prob = 0.0729
Iteration 703: Benign prob = 0.0735
Iteration 705: Benign prob = 0.0737
Iteration 706: Benign prob = 0.0740
Iteration 707: Benign prob = 0.0745
Iteration 708: Benign prob = 0.0751
Iteration 709: Benign prob = 0.0752
Iteration 710: Benign prob = 0.0785
Iteration 712: Benign prob = 0.0788
Iteration 714: Benign prob = 0.0791
Iteration 715: Benign prob = 0.0805
Iteration 716: Benign prob = 0.0815
Iteration 717: Benign prob = 0.0817
Iteration 718: Benign prob = 0.0824
Iteration 719: Benign prob = 0.0829
Iteration 721: Benign prob = 0.0830
Iteration 722: Benign prob = 0.0836
Iteration 723: Benign prob = 0.0850
Iteration 724: Benign prob = 0.0881
Iteration 725: Benign prob = 0.0905
Iteration 726: Benign prob = 0.0906
Iteration 728: Benign prob = 0.0909
Iteration 729: Benign prob = 0.0918
Iteration 730: Benign prob = 0.0927
Iteration 731: Benign prob = 0.0933
Iteration 733: Benign prob = 0.0941
Iteration 734: Benign prob = 0.0944
Iteration 735: Benign prob = 0.0946
Iteration 737: Benign prob = 0.0963
Iteration 738: Benign prob = 0.0970
Iteration 739: Benign prob = 0.0974
Iteration 741: Benign prob = 0.0980
Iteration 742: Benign prob = 0.0989
Iteration 743: Benign prob = 0.0993
Iteration 745: Benign prob = 0.1000
Iteration 746: Benign prob = 0.1001
Iteration 747: Benign prob = 0.1003
Iteration 749: Benign prob = 0.1041
Iteration 751: Benign prob = 0.1045
Iteration 753: Benign prob = 0.1069
Iteration 757: Benign prob = 0.1077
Iteration 759: Benign prob = 0.1078
Iteration 760: Benign prob = 0.1085
Iteration 762: Benign prob = 0.1100
Iteration 763: Benign prob = 0.1120
Iteration 765: Benign prob = 0.1138
Iteration 767: Benign prob = 0.1156
Iteration 768: Benign prob = 0.1157
Iteration 772: Benign prob = 0.1166
Iteration 773: Benign prob = 0.1167
Iteration 774: Benign prob = 0.1170
Iteration 775: Benign prob = 0.1206
Iteration 777: Benign prob = 0.1210
Iteration 781: Benign prob = 0.1229
Iteration 784: Benign prob = 0.1237
Iteration 786: Benign prob = 0.1245
Iteration 787: Benign prob = 0.1248
Iteration 788: Benign prob = 0.1251
Iteration 790: Benign prob = 0.1256
Iteration 792: Benign prob = 0.1259
Iteration 794: Benign prob = 0.1274
Iteration 796: Benign prob = 0.1275
Iteration 797: Benign prob = 0.1278
Iteration 798: Benign prob = 0.1280
Iteration 799: Benign prob = 0.1283
Iteration 800: Benign prob = 0.1284
Iteration 801: Benign prob = 0.1287
Iteration 802: Benign prob = 0.1307
Iteration 805: Benign prob = 0.1319
Iteration 808: Benign prob = 0.1326
Iteration 810: Benign prob = 0.1356
Iteration 811: Benign prob = 0.1366
Iteration 814: Benign prob = 0.1379
Iteration 816: Benign prob = 0.1382
Iteration 817: Benign prob = 0.1398
Iteration 821: Benign prob = 0.1403
Iteration 822: Benign prob = 0.1420
Iteration 823: Benign prob = 0.1443
Iteration 826: Benign prob = 0.1444
Iteration 828: Benign prob = 0.1459
Iteration 831: Benign prob = 0.1460
Iteration 832: Benign prob = 0.1480
Iteration 834: Benign prob = 0.1491
Iteration 836: Benign prob = 0.1491
Iteration 837: Benign prob = 0.1503
Iteration 840: Benign prob = 0.1519
Iteration 841: Benign prob = 0.1523
Iteration 842: Benign prob = 0.1531
Iteration 845: Benign prob = 0.1541
Iteration 847: Benign prob = 0.1542
Iteration 848: Benign prob = 0.1551
Iteration 849: Benign prob = 0.1551
Iteration 851: Benign prob = 0.1555
Iteration 852: Benign prob = 0.1568
Iteration 853: Benign prob = 0.1590
Iteration 854: Benign prob = 0.1593
Iteration 855: Benign prob = 0.1606
Iteration 860: Benign prob = 0.1608
Iteration 861: Benign prob = 0.1613
Iteration 863: Benign prob = 0.1621
Iteration 865: Benign prob = 0.1649
Iteration 866: Benign prob = 0.1650
Iteration 868: Benign prob = 0.1657
Iteration 869: Benign prob = 0.1670
Iteration 870: Benign prob = 0.1681
Iteration 872: Benign prob = 0.1697
Iteration 874: Benign prob = 0.1703
Iteration 879: Benign prob = 0.1704
Iteration 880: Benign prob = 0.1708
Iteration 881: Benign prob = 0.1712
Iteration 882: Benign prob = 0.1731
Iteration 883: Benign prob = 0.1735
Iteration 884: Benign prob = 0.1738
Iteration 885: Benign prob = 0.1740
Iteration 886: Benign prob = 0.1757
Iteration 887: Benign prob = 0.1766
Iteration 889: Benign prob = 0.1782
Iteration 891: Benign prob = 0.1785
Iteration 892: Benign prob = 0.1786
Iteration 895: Benign prob = 0.1820
Iteration 899: Benign prob = 0.1824
Iteration 900: Benign prob = 0.1833
Iteration 901: Benign prob = 0.1840
Iteration 903: Benign prob = 0.1851
Iteration 905: Benign prob = 0.1855
Iteration 906: Benign prob = 0.1881
Iteration 911: Benign prob = 0.1882
Iteration 912: Benign prob = 0.1916
Iteration 914: Benign prob = 0.1926
Iteration 915: Benign prob = 0.1958
Iteration 918: Benign prob = 0.1970
Iteration 919: Benign prob = 0.1982
Iteration 922: Benign prob = 0.1986
Iteration 925: Benign prob = 0.2007
Iteration 927: Benign prob = 0.2013
Iteration 930: Benign prob = 0.2024
Iteration 934: Benign prob = 0.2026
Iteration 936: Benign prob = 0.2036
Iteration 937: Benign prob = 0.2045
Iteration 939: Benign prob = 0.2051
Iteration 942: Benign prob = 0.2072
Iteration 943: Benign prob = 0.2073
Iteration 945: Benign prob = 0.2076
Iteration 946: Benign prob = 0.2080
Iteration 947: Benign prob = 0.2124
Iteration 948: Benign prob = 0.2127
Iteration 953: Benign prob = 0.2131
Iteration 954: Benign prob = 0.2144
Iteration 956: Benign prob = 0.2149
Iteration 958: Benign prob = 0.2172
Iteration 959: Benign prob = 0.2185
Iteration 961: Benign prob = 0.2189
Iteration 963: Benign prob = 0.2214
Iteration 964: Benign prob = 0.2220
Iteration 967: Benign prob = 0.2243
Iteration 968: Benign prob = 0.2248
Iteration 971: Benign prob = 0.2249
Iteration 972: Benign prob = 0.2276
Iteration 975: Benign prob = 0.2277
Iteration 979: Benign prob = 0.2281
Iteration 980: Benign prob = 0.2285
Iteration 982: Benign prob = 0.2292
Iteration 983: Benign prob = 0.2295
Iteration 984: Benign prob = 0.2303
Iteration 985: Benign prob = 0.2314
Iteration 987: Benign prob = 0.2321
Iteration 989: Benign prob = 0.2332
Iteration 990: Benign prob = 0.2337
Iteration 992: Benign prob = 0.2344
Iteration 993: Benign prob = 0.2360
Iteration 994: Benign prob = 0.2365
Iteration 998: Benign prob = 0.2374
Iteration 1001: Benign prob = 0.2391
Iteration 1009: Benign prob = 0.2399
Iteration 1010: Benign prob = 0.2403
Iteration 1011: Benign prob = 0.2413
Iteration 1014: Benign prob = 0.2416
Iteration 1015: Benign prob = 0.2419
Iteration 1016: Benign prob = 0.2441
Iteration 1017: Benign prob = 0.2446
Iteration 1021: Benign prob = 0.2450
Iteration 1022: Benign prob = 0.2457
Iteration 1023: Benign prob = 0.2458
Iteration 1024: Benign prob = 0.2471
Iteration 1025: Benign prob = 0.2492
Iteration 1031: Benign prob = 0.2494
Iteration 1032: Benign prob = 0.2520
Iteration 1033: Benign prob = 0.2522
Iteration 1036: Benign prob = 0.2529
Iteration 1037: Benign prob = 0.2536
Iteration 1041: Benign prob = 0.2539
Iteration 1045: Benign prob = 0.2549
Iteration 1046: Benign prob = 0.2554
Iteration 1047: Benign prob = 0.2556
Iteration 1049: Benign prob = 0.2565
Iteration 1050: Benign prob = 0.2607
Iteration 1056: Benign prob = 0.2619
Iteration 1059: Benign prob = 0.2627
Iteration 1060: Benign prob = 0.2638
Iteration 1064: Benign prob = 0.2671
Iteration 1072: Benign prob = 0.2673
Iteration 1074: Benign prob = 0.2678
Iteration 1075: Benign prob = 0.2684
Iteration 1078: Benign prob = 0.2686
Iteration 1079: Benign prob = 0.2701
Iteration 1082: Benign prob = 0.2706
Iteration 1083: Benign prob = 0.2707
Iteration 1084: Benign prob = 0.2736
Iteration 1089: Benign prob = 0.2751
Iteration 1092: Benign prob = 0.2758
Iteration 1094: Benign prob = 0.2768
Iteration 1095: Benign prob = 0.2771
Iteration 1101: Benign prob = 0.2780
Iteration 1102: Benign prob = 0.2788
Iteration 1104: Benign prob = 0.2790
Iteration 1106: Benign prob = 0.2819
Iteration 1110: Benign prob = 0.2826
Iteration 1117: Benign prob = 0.2828
Iteration 1118: Benign prob = 0.2841
Iteration 1119: Benign prob = 0.2848
Iteration 1120: Benign prob = 0.2850
Iteration 1122: Benign prob = 0.2853
Iteration 1127: Benign prob = 0.2889
Iteration 1130: Benign prob = 0.2893
Iteration 1133: Benign prob = 0.2906
Iteration 1134: Benign prob = 0.2931
Iteration 1135: Benign prob = 0.2944
Iteration 1139: Benign prob = 0.2945
Iteration 1140: Benign prob = 0.2953
Iteration 1143: Benign prob = 0.2955
Iteration 1147: Benign prob = 0.2963
Iteration 1151: Benign prob = 0.2969
Iteration 1153: Benign prob = 0.2996
Iteration 1158: Benign prob = 0.3012
