Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/5E8CE8B6C48019E406D6842AA45DBE931568237917388B1FA1B91C517533CA82.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4598

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1035 with confidence 0.3102!

Targeted adversarial image created in 1887 iterations.
Benign first predicted at iteration 1035 with confidence 0.3102.

Benign probability changes (iteration, prob):
Iteration 1163: Benign prob = 0.3411
Iteration 1165: Benign prob = 0.3562
Iteration 1192: Benign prob = 0.3600
Iteration 1228: Benign prob = 0.3615
Iteration 1237: Benign prob = 0.3627
Iteration 1252: Benign prob = 0.3644
Iteration 1261: Benign prob = 0.3841
Iteration 1280: Benign prob = 0.3927
Iteration 1325: Benign prob = 0.3937
Iteration 1357: Benign prob = 0.4070
Iteration 1361: Benign prob = 0.4158
Iteration 1419: Benign prob = 0.4247
Iteration 1434: Benign prob = 0.4447
Iteration 1443: Benign prob = 0.4481
Iteration 1445: Benign prob = 0.4634
Iteration 1477: Benign prob = 0.4731
Iteration 1551: Benign prob = 0.4735
Iteration 1556: Benign prob = 0.4760
Iteration 1605: Benign prob = 0.4849
Iteration 1660: Benign prob = 0.4865
Iteration 1671: Benign prob = 0.4991
Iteration 1694: Benign prob = 0.5138
Iteration 1727: Benign prob = 0.5375
Iteration 1746: Benign prob = 0.5406
Iteration 1813: Benign prob = 0.5427
Iteration 1861: Benign prob = 0.5430
Iteration 1881: Benign prob = 0.5431
Iteration 1887: Benign prob = 0.5562

 Completed Adversarial Image for image 1 in 3.02 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/5E8CE8B6C48019E406D6842AA45DBE931568237917388B1FA1B91C517533CA82.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5562
True class     : 28 (ransom++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/23C1F329CFB55A53A572D13B443E55BB37E70E37F0D625FC911771EA93868A08.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5032

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3328 with confidence 0.2843!

Targeted adversarial image created in 4555 iterations.
Benign first predicted at iteration 3328 with confidence 0.2843.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0024
Iteration 14: Benign prob = 0.0025
Iteration 15: Benign prob = 0.0028
Iteration 19: Benign prob = 0.0030
Iteration 21: Benign prob = 0.0031
Iteration 23: Benign prob = 0.0033
Iteration 25: Benign prob = 0.0034
Iteration 26: Benign prob = 0.0034
Iteration 27: Benign prob = 0.0035
Iteration 28: Benign prob = 0.0036
Iteration 29: Benign prob = 0.0045
Iteration 35: Benign prob = 0.0048
Iteration 42: Benign prob = 0.0048
Iteration 43: Benign prob = 0.0051
Iteration 44: Benign prob = 0.0053
Iteration 48: Benign prob = 0.0057
Iteration 53: Benign prob = 0.0061
Iteration 59: Benign prob = 0.0063
Iteration 61: Benign prob = 0.0067
Iteration 69: Benign prob = 0.0068
Iteration 73: Benign prob = 0.0068
Iteration 74: Benign prob = 0.0068
Iteration 76: Benign prob = 0.0070
Iteration 77: Benign prob = 0.0072
Iteration 81: Benign prob = 0.0073
Iteration 84: Benign prob = 0.0075
Iteration 88: Benign prob = 0.0076
Iteration 89: Benign prob = 0.0077
Iteration 93: Benign prob = 0.0086
Iteration 113: Benign prob = 0.0090
Iteration 116: Benign prob = 0.0096
Iteration 119: Benign prob = 0.0099
Iteration 129: Benign prob = 0.0100
Iteration 155: Benign prob = 0.0100
Iteration 162: Benign prob = 0.0105
Iteration 167: Benign prob = 0.0107
Iteration 186: Benign prob = 0.0110
Iteration 194: Benign prob = 0.0117
Iteration 213: Benign prob = 0.0117
Iteration 219: Benign prob = 0.0117
Iteration 223: Benign prob = 0.0121
Iteration 226: Benign prob = 0.0125
Iteration 233: Benign prob = 0.0126
Iteration 238: Benign prob = 0.0128
Iteration 240: Benign prob = 0.0131
Iteration 244: Benign prob = 0.0133
Iteration 245: Benign prob = 0.0134
Iteration 248: Benign prob = 0.0138
Iteration 258: Benign prob = 0.0139
Iteration 271: Benign prob = 0.0143
Iteration 272: Benign prob = 0.0146
Iteration 284: Benign prob = 0.0147
Iteration 286: Benign prob = 0.0150
Iteration 296: Benign prob = 0.0153
Iteration 298: Benign prob = 0.0162
Iteration 310: Benign prob = 0.0168
Iteration 315: Benign prob = 0.0181
Iteration 316: Benign prob = 0.0189
Iteration 326: Benign prob = 0.0206
Iteration 334: Benign prob = 0.0207
Iteration 336: Benign prob = 0.0214
Iteration 339: Benign prob = 0.0219
Iteration 352: Benign prob = 0.0222
Iteration 353: Benign prob = 0.0225
Iteration 355: Benign prob = 0.0230
Iteration 356: Benign prob = 0.0245
Iteration 375: Benign prob = 0.0250
Iteration 390: Benign prob = 0.0254
Iteration 394: Benign prob = 0.0256
Iteration 399: Benign prob = 0.0263
Iteration 411: Benign prob = 0.0280
Iteration 417: Benign prob = 0.0287
Iteration 425: Benign prob = 0.0290
Iteration 432: Benign prob = 0.0303
Iteration 450: Benign prob = 0.0314
Iteration 457: Benign prob = 0.0315
Iteration 477: Benign prob = 0.0344
Iteration 492: Benign prob = 0.0347
Iteration 510: Benign prob = 0.0348
Iteration 527: Benign prob = 0.0350
Iteration 529: Benign prob = 0.0357
Iteration 540: Benign prob = 0.0359
Iteration 542: Benign prob = 0.0374
Iteration 544: Benign prob = 0.0376
Iteration 565: Benign prob = 0.0382
Iteration 568: Benign prob = 0.0396
Iteration 616: Benign prob = 0.0402
Iteration 628: Benign prob = 0.0408
Iteration 636: Benign prob = 0.0410
Iteration 643: Benign prob = 0.0416
Iteration 651: Benign prob = 0.0433
Iteration 721: Benign prob = 0.0449
Iteration 726: Benign prob = 0.0452
Iteration 730: Benign prob = 0.0459
Iteration 742: Benign prob = 0.0466
Iteration 748: Benign prob = 0.0468
Iteration 768: Benign prob = 0.0476
Iteration 792: Benign prob = 0.0476
Iteration 806: Benign prob = 0.0477
Iteration 819: Benign prob = 0.0497
Iteration 841: Benign prob = 0.0513
Iteration 895: Benign prob = 0.0520
Iteration 898: Benign prob = 0.0523
Iteration 904: Benign prob = 0.0526
Iteration 925: Benign prob = 0.0533
Iteration 937: Benign prob = 0.0551
Iteration 977: Benign prob = 0.0553
Iteration 979: Benign prob = 0.0556
Iteration 989: Benign prob = 0.0558
Iteration 1001: Benign prob = 0.0569
Iteration 1025: Benign prob = 0.0570
Iteration 1030: Benign prob = 0.0577
Iteration 1037: Benign prob = 0.0579
Iteration 1081: Benign prob = 0.0592
Iteration 1140: Benign prob = 0.0602
Iteration 1184: Benign prob = 0.0626
Iteration 1186: Benign prob = 0.0643
Iteration 1193: Benign prob = 0.0653
Iteration 1253: Benign prob = 0.0668
Iteration 1254: Benign prob = 0.0672
Iteration 1267: Benign prob = 0.0686
Iteration 1282: Benign prob = 0.0696
Iteration 1300: Benign prob = 0.0696
Iteration 1353: Benign prob = 0.0711
Iteration 1356: Benign prob = 0.0725
Iteration 1382: Benign prob = 0.0732
Iteration 1394: Benign prob = 0.0735
Iteration 1400: Benign prob = 0.0744
Iteration 1414: Benign prob = 0.0771
Iteration 1449: Benign prob = 0.0778
Iteration 1452: Benign prob = 0.0833
Iteration 1462: Benign prob = 0.0848
Iteration 1488: Benign prob = 0.0871
Iteration 1494: Benign prob = 0.0885
Iteration 1495: Benign prob = 0.0911
Iteration 1581: Benign prob = 0.0968
Iteration 1583: Benign prob = 0.0979
Iteration 1594: Benign prob = 0.0981
Iteration 1610: Benign prob = 0.0986
Iteration 1617: Benign prob = 0.0991
Iteration 1624: Benign prob = 0.1005
Iteration 1629: Benign prob = 0.1074
Iteration 1631: Benign prob = 0.1094
Iteration 1662: Benign prob = 0.1099
Iteration 1681: Benign prob = 0.1122
Iteration 1705: Benign prob = 0.1137
Iteration 1710: Benign prob = 0.1159
Iteration 1813: Benign prob = 0.1210
Iteration 1831: Benign prob = 0.1259
Iteration 1891: Benign prob = 0.1259
Iteration 1908: Benign prob = 0.1278
Iteration 1945: Benign prob = 0.1300
Iteration 1998: Benign prob = 0.1335
Iteration 2061: Benign prob = 0.1354
Iteration 2102: Benign prob = 0.1357
Iteration 2141: Benign prob = 0.1374
Iteration 2158: Benign prob = 0.1393
Iteration 2201: Benign prob = 0.1404
Iteration 2213: Benign prob = 0.1411
Iteration 2219: Benign prob = 0.1476
Iteration 2306: Benign prob = 0.1476
Iteration 2314: Benign prob = 0.1547
Iteration 2340: Benign prob = 0.1559
Iteration 2356: Benign prob = 0.1563
Iteration 2400: Benign prob = 0.1585
Iteration 2439: Benign prob = 0.1590
Iteration 2452: Benign prob = 0.1610
Iteration 2453: Benign prob = 0.1626
Iteration 2470: Benign prob = 0.1629
Iteration 2512: Benign prob = 0.1646
Iteration 2519: Benign prob = 0.1813
Iteration 2527: Benign prob = 0.1813
Iteration 2561: Benign prob = 0.1836
Iteration 2570: Benign prob = 0.1870
Iteration 2597: Benign prob = 0.1892
Iteration 2645: Benign prob = 0.1928
Iteration 2652: Benign prob = 0.1995
Iteration 2657: Benign prob = 0.2086
Iteration 2761: Benign prob = 0.2146
Iteration 2790: Benign prob = 0.2184
Iteration 2847: Benign prob = 0.2191
Iteration 2858: Benign prob = 0.2258
Iteration 2900: Benign prob = 0.2377
Iteration 2974: Benign prob = 0.2404
Iteration 2990: Benign prob = 0.2427
Iteration 3010: Benign prob = 0.2466
Iteration 3026: Benign prob = 0.2474
Iteration 3057: Benign prob = 0.2498
Iteration 3066: Benign prob = 0.2558
Iteration 3077: Benign prob = 0.2560
Iteration 3083: Benign prob = 0.2626
Iteration 3149: Benign prob = 0.2652
Iteration 3174: Benign prob = 0.2664
Iteration 3215: Benign prob = 0.2701
Iteration 3222: Benign prob = 0.2708
Iteration 3223: Benign prob = 0.2842
Iteration 3328: Benign prob = 0.2843
Iteration 3333: Benign prob = 0.2849
Iteration 3361: Benign prob = 0.2936
Iteration 3434: Benign prob = 0.2994
Iteration 3496: Benign prob = 0.3076
Iteration 3526: Benign prob = 0.3084
Iteration 3538: Benign prob = 0.3147
Iteration 3545: Benign prob = 0.3198
Iteration 3576: Benign prob = 0.3204
Iteration 3595: Benign prob = 0.3341
Iteration 3608: Benign prob = 0.3341
Iteration 3611: Benign prob = 0.3354
Iteration 3621: Benign prob = 0.3491
Iteration 3632: Benign prob = 0.3494
Iteration 3634: Benign prob = 0.3540
Iteration 3676: Benign prob = 0.3609
Iteration 3678: Benign prob = 0.3618
Iteration 3706: Benign prob = 0.3633
Iteration 3707: Benign prob = 0.3695
Iteration 3747: Benign prob = 0.3725
Iteration 3775: Benign prob = 0.3810
Iteration 3801: Benign prob = 0.3971
Iteration 3815: Benign prob = 0.3983
Iteration 3820: Benign prob = 0.4036
Iteration 3846: Benign prob = 0.4042
Iteration 3859: Benign prob = 0.4046
Iteration 3860: Benign prob = 0.4058
Iteration 3904: Benign prob = 0.4118
Iteration 3917: Benign prob = 0.4156
Iteration 3919: Benign prob = 0.4219
Iteration 3939: Benign prob = 0.4247
Iteration 3962: Benign prob = 0.4366
Iteration 4050: Benign prob = 0.4378
Iteration 4051: Benign prob = 0.4412
Iteration 4143: Benign prob = 0.4648
Iteration 4213: Benign prob = 0.4663
Iteration 4241: Benign prob = 0.4676
Iteration 4271: Benign prob = 0.4826
Iteration 4370: Benign prob = 0.4889
Iteration 4441: Benign prob = 0.4947
Iteration 4451: Benign prob = 0.5135
Iteration 4452: Benign prob = 0.5301
Iteration 4471: Benign prob = 0.5307
Iteration 4500: Benign prob = 0.5343
Iteration 4514: Benign prob = 0.5403
Iteration 4522: Benign prob = 0.5428
Iteration 4552: Benign prob = 0.5450
Iteration 4553: Benign prob = 0.5483
Iteration 4555: Benign prob = 0.5528

 Completed Adversarial Image for image 2 in 7.22 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/23C1F329CFB55A53A572D13B443E55BB37E70E37F0D625FC911771EA93868A08.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5528
True class     : 28 (ransom++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/ransom++trojan/dcjebu/028D7D355F349848F4BBB5CE2427AF211CC1660744FC12E22FDDF0A0A7D4A41E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5158

True class     : 28 (ransom++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5345 with confidence 0.3140!

Targeted adversarial image created in 7069 iterations.
Benign first predicted at iteration 5345 with confidence 0.3140.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0023
Iteration 15: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0027
Iteration 18: Benign prob = 0.0027
Iteration 22: Benign prob = 0.0027
Iteration 23: Benign prob = 0.0029
Iteration 28: Benign prob = 0.0029
Iteration 29: Benign prob = 0.0029
Iteration 30: Benign prob = 0.0031
Iteration 33: Benign prob = 0.0033
Iteration 35: Benign prob = 0.0035
Iteration 37: Benign prob = 0.0039
Iteration 40: Benign prob = 0.0040
Iteration 41: Benign prob = 0.0040
Iteration 44: Benign prob = 0.0041
Iteration 46: Benign prob = 0.0042
Iteration 47: Benign prob = 0.0044
Iteration 48: Benign prob = 0.0045
Iteration 56: Benign prob = 0.0045
Iteration 62: Benign prob = 0.0047
Iteration 63: Benign prob = 0.0052
Iteration 66: Benign prob = 0.0053
Iteration 70: Benign prob = 0.0054
Iteration 72: Benign prob = 0.0056
Iteration 73: Benign prob = 0.0061
Iteration 80: Benign prob = 0.0062
Iteration 83: Benign prob = 0.0062
Iteration 84: Benign prob = 0.0063
Iteration 91: Benign prob = 0.0066
