Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/vbna/4F5F344623D51EA6AA0A1ABFE77A86AE32B29884807CA0ADE86506B9542AB039.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3540

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1009 with confidence 0.3265!

Targeted adversarial image created in 2037 iterations.
Benign first predicted at iteration 1009 with confidence 0.3265.

Benign probability changes (iteration, prob):
Iteration 798: Benign prob = 0.2227
Iteration 812: Benign prob = 0.2281
Iteration 825: Benign prob = 0.2291
Iteration 833: Benign prob = 0.2357
Iteration 842: Benign prob = 0.2419
Iteration 862: Benign prob = 0.2434
Iteration 864: Benign prob = 0.2522
Iteration 871: Benign prob = 0.2534
Iteration 878: Benign prob = 0.2607
Iteration 880: Benign prob = 0.2710
Iteration 911: Benign prob = 0.2720
Iteration 924: Benign prob = 0.2823
Iteration 961: Benign prob = 0.2850
Iteration 990: Benign prob = 0.2937
Iteration 995: Benign prob = 0.2956
Iteration 998: Benign prob = 0.2992
Iteration 1009: Benign prob = 0.3265
Iteration 1014: Benign prob = 0.3297
Iteration 1046: Benign prob = 0.3299
Iteration 1060: Benign prob = 0.3326
Iteration 1063: Benign prob = 0.3415
Iteration 1073: Benign prob = 0.3442
Iteration 1151: Benign prob = 0.3499
Iteration 1157: Benign prob = 0.3507
Iteration 1192: Benign prob = 0.3513
Iteration 1216: Benign prob = 0.3558
Iteration 1228: Benign prob = 0.3608
Iteration 1248: Benign prob = 0.3633
Iteration 1261: Benign prob = 0.3648
Iteration 1280: Benign prob = 0.3655
Iteration 1325: Benign prob = 0.3660
Iteration 1342: Benign prob = 0.3667
Iteration 1348: Benign prob = 0.3716
Iteration 1351: Benign prob = 0.3770
Iteration 1356: Benign prob = 0.3825
Iteration 1374: Benign prob = 0.3863
Iteration 1382: Benign prob = 0.4018
Iteration 1399: Benign prob = 0.4051
Iteration 1419: Benign prob = 0.4111
Iteration 1429: Benign prob = 0.4120
Iteration 1458: Benign prob = 0.4198
Iteration 1477: Benign prob = 0.4382
Iteration 1499: Benign prob = 0.4384
Iteration 1513: Benign prob = 0.4396
Iteration 1523: Benign prob = 0.4596
Iteration 1542: Benign prob = 0.4697
Iteration 1556: Benign prob = 0.4734
Iteration 1605: Benign prob = 0.4782
Iteration 1609: Benign prob = 0.4786
Iteration 1644: Benign prob = 0.4829
Iteration 1650: Benign prob = 0.4858
Iteration 1659: Benign prob = 0.4908
Iteration 1694: Benign prob = 0.4912
Iteration 1727: Benign prob = 0.4913
Iteration 1732: Benign prob = 0.4991
Iteration 1798: Benign prob = 0.5025
Iteration 1808: Benign prob = 0.5040
Iteration 1861: Benign prob = 0.5050
Iteration 1881: Benign prob = 0.5127
Iteration 1891: Benign prob = 0.5171
Iteration 1902: Benign prob = 0.5175
Iteration 1910: Benign prob = 0.5320
Iteration 1961: Benign prob = 0.5348
Iteration 1992: Benign prob = 0.5390
Iteration 2037: Benign prob = 0.5584

 Completed Adversarial Image for image 1 in 3.45 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/vbna/4F5F344623D51EA6AA0A1ABFE77A86AE32B29884807CA0ADE86506B9542AB039.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5584
True class     : 44 (trojandropper)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trojandropper/sysn/FE29D36990FC06DF6F0380DBF7EDCBC56D05F822037B82293534C7A55839443E.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 44 (trojandropper)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4474 with confidence 0.3192!

Targeted adversarial image created in 6645 iterations.
Benign first predicted at iteration 4474 with confidence 0.3192.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 2: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0018
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 16: Benign prob = 0.0021
Iteration 20: Benign prob = 0.0022
Iteration 21: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0024
Iteration 31: Benign prob = 0.0026
Iteration 33: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0032
Iteration 43: Benign prob = 0.0035
Iteration 46: Benign prob = 0.0036
Iteration 48: Benign prob = 0.0038
Iteration 50: Benign prob = 0.0043
Iteration 52: Benign prob = 0.0045
Iteration 61: Benign prob = 0.0047
Iteration 66: Benign prob = 0.0050
Iteration 76: Benign prob = 0.0051
Iteration 78: Benign prob = 0.0053
Iteration 79: Benign prob = 0.0053
Iteration 92: Benign prob = 0.0055
Iteration 98: Benign prob = 0.0057
Iteration 106: Benign prob = 0.0059
Iteration 112: Benign prob = 0.0060
Iteration 116: Benign prob = 0.0061
Iteration 121: Benign prob = 0.0067
Iteration 126: Benign prob = 0.0068
Iteration 131: Benign prob = 0.0070
Iteration 133: Benign prob = 0.0075
Iteration 140: Benign prob = 0.0076
Iteration 142: Benign prob = 0.0079
Iteration 148: Benign prob = 0.0080
Iteration 152: Benign prob = 0.0082
Iteration 161: Benign prob = 0.0088
Iteration 178: Benign prob = 0.0088
Iteration 179: Benign prob = 0.0089
Iteration 194: Benign prob = 0.0091
Iteration 195: Benign prob = 0.0094
Iteration 203: Benign prob = 0.0096
Iteration 218: Benign prob = 0.0100
Iteration 222: Benign prob = 0.0111
Iteration 228: Benign prob = 0.0127
Iteration 233: Benign prob = 0.0128
Iteration 250: Benign prob = 0.0132
Iteration 260: Benign prob = 0.0135
Iteration 266: Benign prob = 0.0142
Iteration 286: Benign prob = 0.0148
Iteration 289: Benign prob = 0.0148
Iteration 290: Benign prob = 0.0167
Iteration 301: Benign prob = 0.0169
Iteration 307: Benign prob = 0.0177
Iteration 324: Benign prob = 0.0179
Iteration 336: Benign prob = 0.0185
Iteration 342: Benign prob = 0.0200
Iteration 348: Benign prob = 0.0206
Iteration 352: Benign prob = 0.0210
Iteration 379: Benign prob = 0.0220
Iteration 383: Benign prob = 0.0221
Iteration 400: Benign prob = 0.0226
Iteration 403: Benign prob = 0.0237
Iteration 444: Benign prob = 0.0254
Iteration 490: Benign prob = 0.0262
Iteration 518: Benign prob = 0.0283
Iteration 536: Benign prob = 0.0284
Iteration 543: Benign prob = 0.0287
Iteration 558: Benign prob = 0.0288
Iteration 562: Benign prob = 0.0318
Iteration 590: Benign prob = 0.0332
Iteration 659: Benign prob = 0.0337
Iteration 671: Benign prob = 0.0349
Iteration 682: Benign prob = 0.0355
Iteration 727: Benign prob = 0.0360
Iteration 747: Benign prob = 0.0380
Iteration 750: Benign prob = 0.0387
Iteration 789: Benign prob = 0.0387
Iteration 794: Benign prob = 0.0413
Iteration 876: Benign prob = 0.0443
Iteration 882: Benign prob = 0.0449
Iteration 942: Benign prob = 0.0453
Iteration 959: Benign prob = 0.0471
Iteration 983: Benign prob = 0.0476
Iteration 1001: Benign prob = 0.0484
Iteration 1035: Benign prob = 0.0487
Iteration 1043: Benign prob = 0.0497
Iteration 1064: Benign prob = 0.0498
Iteration 1078: Benign prob = 0.0503
Iteration 1105: Benign prob = 0.0507
Iteration 1116: Benign prob = 0.0511
Iteration 1125: Benign prob = 0.0513
Iteration 1129: Benign prob = 0.0523
Iteration 1134: Benign prob = 0.0529
Iteration 1152: Benign prob = 0.0562
Iteration 1167: Benign prob = 0.0572
Iteration 1208: Benign prob = 0.0587
Iteration 1211: Benign prob = 0.0598
Iteration 1262: Benign prob = 0.0599
Iteration 1286: Benign prob = 0.0604
Iteration 1306: Benign prob = 0.0612
Iteration 1309: Benign prob = 0.0639
Iteration 1349: Benign prob = 0.0653
Iteration 1360: Benign prob = 0.0708
Iteration 1435: Benign prob = 0.0731
Iteration 1462: Benign prob = 0.0751
Iteration 1483: Benign prob = 0.0764
Iteration 1499: Benign prob = 0.0791
Iteration 1558: Benign prob = 0.0792
Iteration 1562: Benign prob = 0.0822
Iteration 1566: Benign prob = 0.0833
Iteration 1582: Benign prob = 0.0844
Iteration 1659: Benign prob = 0.0852
Iteration 1677: Benign prob = 0.0856
Iteration 1681: Benign prob = 0.0866
Iteration 1684: Benign prob = 0.0871
Iteration 1702: Benign prob = 0.0871
Iteration 1704: Benign prob = 0.0885
Iteration 1717: Benign prob = 0.0896
Iteration 1723: Benign prob = 0.0918
Iteration 1724: Benign prob = 0.0949
Iteration 1819: Benign prob = 0.1003
Iteration 1850: Benign prob = 0.1044
Iteration 1913: Benign prob = 0.1083
Iteration 2065: Benign prob = 0.1083
Iteration 2090: Benign prob = 0.1086
Iteration 2105: Benign prob = 0.1087
Iteration 2154: Benign prob = 0.1101
Iteration 2158: Benign prob = 0.1125
Iteration 2165: Benign prob = 0.1149
Iteration 2248: Benign prob = 0.1175
Iteration 2304: Benign prob = 0.1183
Iteration 2322: Benign prob = 0.1209
Iteration 2379: Benign prob = 0.1209
Iteration 2391: Benign prob = 0.1240
Iteration 2478: Benign prob = 0.1264
Iteration 2508: Benign prob = 0.1291
Iteration 2547: Benign prob = 0.1335
Iteration 2582: Benign prob = 0.1367
Iteration 2597: Benign prob = 0.1387
Iteration 2613: Benign prob = 0.1396
Iteration 2634: Benign prob = 0.1425
Iteration 2668: Benign prob = 0.1455
Iteration 2679: Benign prob = 0.1479
Iteration 2687: Benign prob = 0.1498
Iteration 2753: Benign prob = 0.1503
Iteration 2757: Benign prob = 0.1523
Iteration 2787: Benign prob = 0.1536
Iteration 2793: Benign prob = 0.1552
Iteration 2826: Benign prob = 0.1606
Iteration 2852: Benign prob = 0.1649
Iteration 2898: Benign prob = 0.1666
Iteration 2909: Benign prob = 0.1668
Iteration 2920: Benign prob = 0.1695
Iteration 2929: Benign prob = 0.1729
Iteration 2935: Benign prob = 0.1759
Iteration 2971: Benign prob = 0.1775
Iteration 3007: Benign prob = 0.1798
Iteration 3072: Benign prob = 0.1840
Iteration 3122: Benign prob = 0.1887
Iteration 3140: Benign prob = 0.1901
Iteration 3180: Benign prob = 0.1923
Iteration 3301: Benign prob = 0.1945
Iteration 3306: Benign prob = 0.1950
Iteration 3313: Benign prob = 0.2017
Iteration 3377: Benign prob = 0.2022
Iteration 3403: Benign prob = 0.2028
Iteration 3428: Benign prob = 0.2063
Iteration 3463: Benign prob = 0.2065
Iteration 3484: Benign prob = 0.2135
Iteration 3494: Benign prob = 0.2177
Iteration 3558: Benign prob = 0.2181
Iteration 3559: Benign prob = 0.2184
Iteration 3588: Benign prob = 0.2189
Iteration 3618: Benign prob = 0.2236
Iteration 3619: Benign prob = 0.2246
Iteration 3671: Benign prob = 0.2340
Iteration 3688: Benign prob = 0.2398
Iteration 3778: Benign prob = 0.2427
Iteration 3822: Benign prob = 0.2508
Iteration 3902: Benign prob = 0.2519
Iteration 3942: Benign prob = 0.2535
Iteration 3955: Benign prob = 0.2543
Iteration 3966: Benign prob = 0.2638
Iteration 4123: Benign prob = 0.2651
Iteration 4130: Benign prob = 0.2702
Iteration 4133: Benign prob = 0.2712
Iteration 4177: Benign prob = 0.2761
Iteration 4242: Benign prob = 0.2792
Iteration 4283: Benign prob = 0.2796
Iteration 4296: Benign prob = 0.2849
Iteration 4323: Benign prob = 0.2854
Iteration 4324: Benign prob = 0.2908
Iteration 4328: Benign prob = 0.2933
Iteration 4387: Benign prob = 0.2936
Iteration 4397: Benign prob = 0.3028
Iteration 4404: Benign prob = 0.3033
Iteration 4441: Benign prob = 0.3051
Iteration 4445: Benign prob = 0.3062
Iteration 4447: Benign prob = 0.3081
Iteration 4474: Benign prob = 0.3192
Iteration 4616: Benign prob = 0.3244
Iteration 4667: Benign prob = 0.3281
Iteration 4677: Benign prob = 0.3281
Iteration 4679: Benign prob = 0.3291
Iteration 4718: Benign prob = 0.3314
Iteration 4735: Benign prob = 0.3356
Iteration 4763: Benign prob = 0.3409
Iteration 4767: Benign prob = 0.3467
Iteration 4826: Benign prob = 0.3487
Iteration 4853: Benign prob = 0.3586
Iteration 4857: Benign prob = 0.3591
Iteration 4936: Benign prob = 0.3609
Iteration 4975: Benign prob = 0.3648
Iteration 5009: Benign prob = 0.3668
Iteration 5025: Benign prob = 0.3695
Iteration 5063: Benign prob = 0.3734
Iteration 5082: Benign prob = 0.3749
Iteration 5101: Benign prob = 0.3768
Iteration 5147: Benign prob = 0.3799
Iteration 5231: Benign prob = 0.3807
Iteration 5277: Benign prob = 0.3875
Iteration 5345: Benign prob = 0.3876
Iteration 5395: Benign prob = 0.3879
Iteration 5414: Benign prob = 0.3959
Iteration 5425: Benign prob = 0.3992
Iteration 5439: Benign prob = 0.3995
Iteration 5442: Benign prob = 0.3999
Iteration 5448: Benign prob = 0.4125
Iteration 5539: Benign prob = 0.4154
Iteration 5571: Benign prob = 0.4211
Iteration 5593: Benign prob = 0.4281
Iteration 5656: Benign prob = 0.4353
Iteration 5681: Benign prob = 0.4406
Iteration 5738: Benign prob = 0.4432
Iteration 5768: Benign prob = 0.4473
Iteration 5776: Benign prob = 0.4500
Iteration 5801: Benign prob = 0.4501
Iteration 5808: Benign prob = 0.4526
Iteration 5823: Benign prob = 0.4558
Iteration 5831: Benign prob = 0.4607
Iteration 5930: Benign prob = 0.4633
Iteration 5998: Benign prob = 0.4668
Iteration 6007: Benign prob = 0.4677
Iteration 6050: Benign prob = 0.4703
Iteration 6055: Benign prob = 0.4719
Iteration 6092: Benign prob = 0.4722
Iteration 6119: Benign prob = 0.4810
Iteration 6154: Benign prob = 0.4818
Iteration 6160: Benign prob = 0.4824
Iteration 6161: Benign prob = 0.4859
Iteration 6172: Benign prob = 0.4910
Iteration 6193: Benign prob = 0.4937
Iteration 6204: Benign prob = 0.5024
Iteration 6268: Benign prob = 0.5105
Iteration 6301: Benign prob = 0.5146
Iteration 6348: Benign prob = 0.5177
Iteration 6352: Benign prob = 0.5179
Iteration 6366: Benign prob = 0.5260
Iteration 6383: Benign prob = 0.5321
Iteration 6411: Benign prob = 0.5371
Iteration 6546: Benign prob = 0.5405
Iteration 6597: Benign prob = 0.5477
Iteration 6645: Benign prob = 0.5543

 Completed Adversarial Image for image 2 in 11.24 minutes.

