Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/0D84D7F915B1FC1C72A60BF2D67E001326B78A0EC1960D92244B33848F01FE0B.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4346

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2481 with confidence 0.2849!

Targeted adversarial image created in 6330 iterations.
Benign first predicted at iteration 2481 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 2481: Benign prob = 0.2849
Iteration 2572: Benign prob = 0.2856
Iteration 2577: Benign prob = 0.2969
Iteration 2608: Benign prob = 0.3034
Iteration 2610: Benign prob = 0.3116
Iteration 2681: Benign prob = 0.3119
Iteration 2738: Benign prob = 0.3148
Iteration 2751: Benign prob = 0.3156
Iteration 2761: Benign prob = 0.3237
Iteration 2784: Benign prob = 0.3262
Iteration 2793: Benign prob = 0.3277
Iteration 2858: Benign prob = 0.3307
Iteration 2878: Benign prob = 0.3312
Iteration 2914: Benign prob = 0.3367
Iteration 2960: Benign prob = 0.3492
Iteration 2979: Benign prob = 0.3544
Iteration 3075: Benign prob = 0.3605
Iteration 3080: Benign prob = 0.3606
Iteration 3088: Benign prob = 0.3637
Iteration 3101: Benign prob = 0.3656
Iteration 3146: Benign prob = 0.3706
Iteration 3153: Benign prob = 0.3809
Iteration 3156: Benign prob = 0.3865
Iteration 3189: Benign prob = 0.3934
Iteration 3190: Benign prob = 0.4019
Iteration 3245: Benign prob = 0.4057
Iteration 3332: Benign prob = 0.4105
Iteration 3343: Benign prob = 0.4129
Iteration 3383: Benign prob = 0.4173
Iteration 3460: Benign prob = 0.4200
Iteration 3483: Benign prob = 0.4254
Iteration 3551: Benign prob = 0.4263
Iteration 3603: Benign prob = 0.4296
Iteration 3618: Benign prob = 0.4362
Iteration 3696: Benign prob = 0.4375
Iteration 3718: Benign prob = 0.4385
Iteration 3780: Benign prob = 0.4406
Iteration 3991: Benign prob = 0.4449
Iteration 4102: Benign prob = 0.4520
Iteration 4328: Benign prob = 0.4541
Iteration 4341: Benign prob = 0.4554
Iteration 4450: Benign prob = 0.4574
Iteration 4459: Benign prob = 0.4620
Iteration 4650: Benign prob = 0.4634
Iteration 4724: Benign prob = 0.4666
Iteration 4736: Benign prob = 0.4679
Iteration 4780: Benign prob = 0.4683
Iteration 4781: Benign prob = 0.4694
Iteration 4794: Benign prob = 0.4759
Iteration 4899: Benign prob = 0.4788
Iteration 4962: Benign prob = 0.4790
Iteration 4975: Benign prob = 0.4791
Iteration 5002: Benign prob = 0.4896
Iteration 5104: Benign prob = 0.4914
Iteration 5217: Benign prob = 0.4942
Iteration 5222: Benign prob = 0.5036
Iteration 5415: Benign prob = 0.5066
Iteration 5434: Benign prob = 0.5074
Iteration 5497: Benign prob = 0.5078
Iteration 5500: Benign prob = 0.5096
Iteration 5521: Benign prob = 0.5104
Iteration 5523: Benign prob = 0.5161
Iteration 5596: Benign prob = 0.5178
Iteration 5625: Benign prob = 0.5214
Iteration 5655: Benign prob = 0.5263
Iteration 5704: Benign prob = 0.5272
Iteration 5749: Benign prob = 0.5274
Iteration 5828: Benign prob = 0.5299
Iteration 5853: Benign prob = 0.5343
Iteration 5859: Benign prob = 0.5359
Iteration 5884: Benign prob = 0.5408
Iteration 6102: Benign prob = 0.5435
Iteration 6130: Benign prob = 0.5437
Iteration 6246: Benign prob = 0.5449
Iteration 6247: Benign prob = 0.5472
Iteration 6330: Benign prob = 0.5563

 Completed Adversarial Image for image 1 in 9.99 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/artemis/0D84D7F915B1FC1C72A60BF2D67E001326B78A0EC1960D92244B33848F01FE0B.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5563
True class     : 2 (adload)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adload/dowgin/67D97A3811C4928ED647A26AF03E8A29DF17B78AD2C34BB92FD28CE01CD9B29E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4225

True class     : 2 (adload)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1523 with confidence 0.2546!

Targeted adversarial image created in 2617 iterations.
Benign first predicted at iteration 1523 with confidence 0.2546.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0013
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0019
Iteration 20: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0027
Iteration 36: Benign prob = 0.0028
Iteration 37: Benign prob = 0.0029
Iteration 40: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0034
Iteration 50: Benign prob = 0.0035
Iteration 58: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0037
Iteration 63: Benign prob = 0.0038
Iteration 65: Benign prob = 0.0039
Iteration 68: Benign prob = 0.0040
Iteration 69: Benign prob = 0.0045
Iteration 72: Benign prob = 0.0046
Iteration 83: Benign prob = 0.0049
Iteration 87: Benign prob = 0.0050
Iteration 89: Benign prob = 0.0053
Iteration 90: Benign prob = 0.0054
Iteration 103: Benign prob = 0.0055
Iteration 104: Benign prob = 0.0056
Iteration 105: Benign prob = 0.0057
Iteration 106: Benign prob = 0.0057
Iteration 114: Benign prob = 0.0058
Iteration 118: Benign prob = 0.0062
Iteration 124: Benign prob = 0.0064
Iteration 125: Benign prob = 0.0071
Iteration 130: Benign prob = 0.0071
Iteration 137: Benign prob = 0.0072
Iteration 143: Benign prob = 0.0077
Iteration 154: Benign prob = 0.0079
Iteration 155: Benign prob = 0.0081
Iteration 158: Benign prob = 0.0084
Iteration 165: Benign prob = 0.0088
Iteration 169: Benign prob = 0.0094
Iteration 181: Benign prob = 0.0097
Iteration 186: Benign prob = 0.0102
Iteration 229: Benign prob = 0.0102
Iteration 254: Benign prob = 0.0103
Iteration 262: Benign prob = 0.0112
Iteration 292: Benign prob = 0.0112
Iteration 295: Benign prob = 0.0122
Iteration 296: Benign prob = 0.0129
Iteration 320: Benign prob = 0.0131
Iteration 331: Benign prob = 0.0131
Iteration 349: Benign prob = 0.0132
Iteration 350: Benign prob = 0.0139
Iteration 367: Benign prob = 0.0140
Iteration 380: Benign prob = 0.0140
Iteration 396: Benign prob = 0.0144
Iteration 398: Benign prob = 0.0154
Iteration 418: Benign prob = 0.0158
Iteration 430: Benign prob = 0.0160
Iteration 431: Benign prob = 0.0168
Iteration 438: Benign prob = 0.0170
Iteration 447: Benign prob = 0.0175
Iteration 466: Benign prob = 0.0192
Iteration 477: Benign prob = 0.0199
Iteration 483: Benign prob = 0.0205
Iteration 489: Benign prob = 0.0208
Iteration 495: Benign prob = 0.0212
Iteration 496: Benign prob = 0.0219
Iteration 519: Benign prob = 0.0221
Iteration 522: Benign prob = 0.0221
Iteration 530: Benign prob = 0.0239
Iteration 536: Benign prob = 0.0243
Iteration 537: Benign prob = 0.0255
Iteration 547: Benign prob = 0.0256
Iteration 552: Benign prob = 0.0272
Iteration 554: Benign prob = 0.0274
Iteration 559: Benign prob = 0.0302
Iteration 586: Benign prob = 0.0305
Iteration 588: Benign prob = 0.0353
Iteration 601: Benign prob = 0.0355
Iteration 617: Benign prob = 0.0367
Iteration 620: Benign prob = 0.0394
Iteration 622: Benign prob = 0.0407
Iteration 684: Benign prob = 0.0417
Iteration 687: Benign prob = 0.0434
Iteration 690: Benign prob = 0.0446
Iteration 714: Benign prob = 0.0449
Iteration 717: Benign prob = 0.0450
Iteration 720: Benign prob = 0.0458
Iteration 721: Benign prob = 0.0465
Iteration 729: Benign prob = 0.0466
Iteration 735: Benign prob = 0.0470
Iteration 740: Benign prob = 0.0487
Iteration 747: Benign prob = 0.0498
Iteration 755: Benign prob = 0.0518
Iteration 773: Benign prob = 0.0538
Iteration 774: Benign prob = 0.0542
Iteration 785: Benign prob = 0.0581
Iteration 802: Benign prob = 0.0601
Iteration 815: Benign prob = 0.0611
Iteration 821: Benign prob = 0.0647
Iteration 835: Benign prob = 0.0667
Iteration 839: Benign prob = 0.0684
Iteration 863: Benign prob = 0.0696
Iteration 878: Benign prob = 0.0711
Iteration 879: Benign prob = 0.0754
Iteration 880: Benign prob = 0.0767
Iteration 890: Benign prob = 0.0768
Iteration 912: Benign prob = 0.0800
Iteration 941: Benign prob = 0.0825
Iteration 944: Benign prob = 0.0838
Iteration 982: Benign prob = 0.0877
Iteration 986: Benign prob = 0.0894
Iteration 1023: Benign prob = 0.0913
Iteration 1043: Benign prob = 0.0930
Iteration 1046: Benign prob = 0.0991
Iteration 1060: Benign prob = 0.0995
Iteration 1066: Benign prob = 0.1083
Iteration 1110: Benign prob = 0.1089
Iteration 1114: Benign prob = 0.1146
Iteration 1121: Benign prob = 0.1162
Iteration 1124: Benign prob = 0.1207
Iteration 1132: Benign prob = 0.1217
Iteration 1140: Benign prob = 0.1218
Iteration 1151: Benign prob = 0.1289
Iteration 1156: Benign prob = 0.1373
Iteration 1165: Benign prob = 0.1385
Iteration 1173: Benign prob = 0.1399
Iteration 1174: Benign prob = 0.1433
Iteration 1187: Benign prob = 0.1445
Iteration 1192: Benign prob = 0.1463
Iteration 1196: Benign prob = 0.1475
Iteration 1209: Benign prob = 0.1504
Iteration 1227: Benign prob = 0.1525
Iteration 1228: Benign prob = 0.1556
Iteration 1235: Benign prob = 0.1683
Iteration 1259: Benign prob = 0.1900
Iteration 1265: Benign prob = 0.1954
Iteration 1285: Benign prob = 0.2028
Iteration 1293: Benign prob = 0.2050
Iteration 1302: Benign prob = 0.2084
Iteration 1307: Benign prob = 0.2165
Iteration 1322: Benign prob = 0.2238
Iteration 1354: Benign prob = 0.2265
Iteration 1361: Benign prob = 0.2316
Iteration 1371: Benign prob = 0.2330
Iteration 1378: Benign prob = 0.2349
Iteration 1407: Benign prob = 0.2359
Iteration 1409: Benign prob = 0.2404
Iteration 1449: Benign prob = 0.2419
Iteration 1450: Benign prob = 0.2424
Iteration 1492: Benign prob = 0.2456
Iteration 1506: Benign prob = 0.2491
Iteration 1523: Benign prob = 0.2546
Iteration 1532: Benign prob = 0.2588
Iteration 1567: Benign prob = 0.2685
Iteration 1599: Benign prob = 0.2737
Iteration 1605: Benign prob = 0.2795
Iteration 1613: Benign prob = 0.2814
Iteration 1647: Benign prob = 0.2938
Iteration 1682: Benign prob = 0.2992
Iteration 1710: Benign prob = 0.2998
Iteration 1715: Benign prob = 0.3155
Iteration 1764: Benign prob = 0.3207
Iteration 1768: Benign prob = 0.3229
Iteration 1773: Benign prob = 0.3254
Iteration 1830: Benign prob = 0.3308
Iteration 1860: Benign prob = 0.3388
Iteration 1879: Benign prob = 0.3446
Iteration 1901: Benign prob = 0.3705
Iteration 1957: Benign prob = 0.3761
Iteration 1973: Benign prob = 0.3776
Iteration 1975: Benign prob = 0.3793
Iteration 1986: Benign prob = 0.3881
Iteration 1990: Benign prob = 0.3903
Iteration 2003: Benign prob = 0.3914
Iteration 2017: Benign prob = 0.3942
Iteration 2023: Benign prob = 0.3970
Iteration 2025: Benign prob = 0.4129
Iteration 2029: Benign prob = 0.4173
Iteration 2031: Benign prob = 0.4190
Iteration 2099: Benign prob = 0.4315
Iteration 2120: Benign prob = 0.4317
Iteration 2173: Benign prob = 0.4352
Iteration 2188: Benign prob = 0.4424
Iteration 2202: Benign prob = 0.4528
Iteration 2216: Benign prob = 0.4534
Iteration 2254: Benign prob = 0.4561
Iteration 2255: Benign prob = 0.4568
Iteration 2263: Benign prob = 0.4590
Iteration 2305: Benign prob = 0.4649
Iteration 2349: Benign prob = 0.4816
Iteration 2353: Benign prob = 0.4840
Iteration 2389: Benign prob = 0.4966
Iteration 2444: Benign prob = 0.5097
Iteration 2472: Benign prob = 0.5221
Iteration 2494: Benign prob = 0.5234
Iteration 2526: Benign prob = 0.5243
Iteration 2552: Benign prob = 0.5289
Iteration 2555: Benign prob = 0.5361
Iteration 2560: Benign prob = 0.5419
Iteration 2615: Benign prob = 0.5468
