Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3787

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 663 with confidence 0.3426!

Targeted adversarial image created in 1071 iterations.
Benign first predicted at iteration 663 with confidence 0.3426.

Benign probability changes (iteration, prob):
Iteration 961: Benign prob = 0.4810
Iteration 990: Benign prob = 0.4878
Iteration 1012: Benign prob = 0.4899
Iteration 1014: Benign prob = 0.4938
Iteration 1028: Benign prob = 0.5049
Iteration 1059: Benign prob = 0.5323
Iteration 1060: Benign prob = 0.5425
Iteration 1071: Benign prob = 0.5561

 Completed Adversarial Image for image 1 in 1.69 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5561
True class     : 36 (spr)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cimsci/7D559AB6DEA3F26A948048A944A2A7C7917CF26D6891905D1C55FB45032913F0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3371

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3167 with confidence 0.2745!

Targeted adversarial image created in 5508 iterations.
Benign first predicted at iteration 3167 with confidence 0.2745.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0018
Iteration 7: Benign prob = 0.0018
Iteration 8: Benign prob = 0.0019
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0028
Iteration 29: Benign prob = 0.0028
Iteration 30: Benign prob = 0.0033
Iteration 33: Benign prob = 0.0033
Iteration 35: Benign prob = 0.0035
Iteration 37: Benign prob = 0.0039
Iteration 43: Benign prob = 0.0040
Iteration 47: Benign prob = 0.0041
Iteration 49: Benign prob = 0.0042
Iteration 52: Benign prob = 0.0044
Iteration 54: Benign prob = 0.0044
Iteration 56: Benign prob = 0.0047
Iteration 59: Benign prob = 0.0051
Iteration 62: Benign prob = 0.0052
Iteration 67: Benign prob = 0.0053
Iteration 76: Benign prob = 0.0054
Iteration 77: Benign prob = 0.0057
Iteration 84: Benign prob = 0.0057
Iteration 87: Benign prob = 0.0061
Iteration 94: Benign prob = 0.0061
Iteration 97: Benign prob = 0.0062
Iteration 98: Benign prob = 0.0065
Iteration 105: Benign prob = 0.0065
Iteration 108: Benign prob = 0.0066
Iteration 110: Benign prob = 0.0070
Iteration 118: Benign prob = 0.0072
Iteration 131: Benign prob = 0.0075
Iteration 138: Benign prob = 0.0076
Iteration 140: Benign prob = 0.0076
Iteration 142: Benign prob = 0.0080
Iteration 150: Benign prob = 0.0084
Iteration 151: Benign prob = 0.0087
Iteration 178: Benign prob = 0.0089
Iteration 184: Benign prob = 0.0092
Iteration 191: Benign prob = 0.0097
Iteration 192: Benign prob = 0.0102
Iteration 193: Benign prob = 0.0102
Iteration 201: Benign prob = 0.0109
Iteration 219: Benign prob = 0.0110
Iteration 226: Benign prob = 0.0112
Iteration 229: Benign prob = 0.0120
Iteration 235: Benign prob = 0.0124
Iteration 238: Benign prob = 0.0126
Iteration 249: Benign prob = 0.0149
Iteration 258: Benign prob = 0.0150
Iteration 274: Benign prob = 0.0152
Iteration 275: Benign prob = 0.0154
Iteration 277: Benign prob = 0.0155
Iteration 279: Benign prob = 0.0155
Iteration 286: Benign prob = 0.0164
Iteration 291: Benign prob = 0.0173
Iteration 301: Benign prob = 0.0176
Iteration 305: Benign prob = 0.0180
Iteration 311: Benign prob = 0.0181
Iteration 324: Benign prob = 0.0184
Iteration 326: Benign prob = 0.0187
Iteration 335: Benign prob = 0.0201
Iteration 365: Benign prob = 0.0215
Iteration 390: Benign prob = 0.0233
Iteration 411: Benign prob = 0.0233
Iteration 412: Benign prob = 0.0237
Iteration 428: Benign prob = 0.0239
Iteration 454: Benign prob = 0.0243
Iteration 459: Benign prob = 0.0256
Iteration 471: Benign prob = 0.0266
Iteration 478: Benign prob = 0.0269
Iteration 498: Benign prob = 0.0271
Iteration 515: Benign prob = 0.0275
Iteration 517: Benign prob = 0.0282
Iteration 536: Benign prob = 0.0295
Iteration 547: Benign prob = 0.0296
Iteration 575: Benign prob = 0.0311
Iteration 578: Benign prob = 0.0319
Iteration 583: Benign prob = 0.0320
Iteration 584: Benign prob = 0.0328
Iteration 590: Benign prob = 0.0332
Iteration 633: Benign prob = 0.0334
Iteration 661: Benign prob = 0.0354
Iteration 665: Benign prob = 0.0354
Iteration 669: Benign prob = 0.0358
Iteration 680: Benign prob = 0.0382
Iteration 700: Benign prob = 0.0388
Iteration 711: Benign prob = 0.0391
Iteration 721: Benign prob = 0.0402
Iteration 769: Benign prob = 0.0412
Iteration 805: Benign prob = 0.0418
Iteration 813: Benign prob = 0.0427
Iteration 815: Benign prob = 0.0430
Iteration 849: Benign prob = 0.0437
Iteration 851: Benign prob = 0.0445
Iteration 864: Benign prob = 0.0448
Iteration 866: Benign prob = 0.0464
Iteration 911: Benign prob = 0.0469
Iteration 968: Benign prob = 0.0478
Iteration 1023: Benign prob = 0.0490
Iteration 1026: Benign prob = 0.0498
Iteration 1032: Benign prob = 0.0513
Iteration 1045: Benign prob = 0.0518
Iteration 1072: Benign prob = 0.0523
Iteration 1097: Benign prob = 0.0536
Iteration 1107: Benign prob = 0.0540
Iteration 1153: Benign prob = 0.0552
Iteration 1157: Benign prob = 0.0552
Iteration 1166: Benign prob = 0.0556
Iteration 1186: Benign prob = 0.0562
Iteration 1190: Benign prob = 0.0582
Iteration 1192: Benign prob = 0.0594
Iteration 1195: Benign prob = 0.0606
Iteration 1233: Benign prob = 0.0620
Iteration 1276: Benign prob = 0.0634
Iteration 1297: Benign prob = 0.0641
Iteration 1300: Benign prob = 0.0646
Iteration 1304: Benign prob = 0.0666
Iteration 1327: Benign prob = 0.0681
Iteration 1355: Benign prob = 0.0688
Iteration 1362: Benign prob = 0.0711
Iteration 1391: Benign prob = 0.0714
Iteration 1393: Benign prob = 0.0722
Iteration 1409: Benign prob = 0.0742
Iteration 1413: Benign prob = 0.0744
Iteration 1416: Benign prob = 0.0746
Iteration 1445: Benign prob = 0.0759
Iteration 1470: Benign prob = 0.0765
Iteration 1481: Benign prob = 0.0767
Iteration 1490: Benign prob = 0.0784
Iteration 1526: Benign prob = 0.0785
Iteration 1527: Benign prob = 0.0883
Iteration 1571: Benign prob = 0.0888
Iteration 1602: Benign prob = 0.0891
Iteration 1661: Benign prob = 0.0896
Iteration 1683: Benign prob = 0.0898
Iteration 1716: Benign prob = 0.0914
Iteration 1725: Benign prob = 0.0935
Iteration 1742: Benign prob = 0.0951
Iteration 1743: Benign prob = 0.0965
Iteration 1744: Benign prob = 0.0977
Iteration 1774: Benign prob = 0.0994
Iteration 1809: Benign prob = 0.1017
Iteration 1811: Benign prob = 0.1061
Iteration 1824: Benign prob = 0.1174
Iteration 1847: Benign prob = 0.1187
Iteration 1912: Benign prob = 0.1188
Iteration 1913: Benign prob = 0.1198
Iteration 1918: Benign prob = 0.1223
Iteration 1955: Benign prob = 0.1236
Iteration 1977: Benign prob = 0.1257
Iteration 2018: Benign prob = 0.1331
Iteration 2026: Benign prob = 0.1347
Iteration 2092: Benign prob = 0.1348
Iteration 2124: Benign prob = 0.1354
Iteration 2140: Benign prob = 0.1410
Iteration 2170: Benign prob = 0.1474
Iteration 2206: Benign prob = 0.1488
Iteration 2260: Benign prob = 0.1490
Iteration 2296: Benign prob = 0.1526
Iteration 2310: Benign prob = 0.1530
Iteration 2318: Benign prob = 0.1533
Iteration 2361: Benign prob = 0.1562
Iteration 2364: Benign prob = 0.1575
Iteration 2381: Benign prob = 0.1588
Iteration 2391: Benign prob = 0.1610
Iteration 2405: Benign prob = 0.1614
Iteration 2424: Benign prob = 0.1634
Iteration 2455: Benign prob = 0.1637
Iteration 2463: Benign prob = 0.1675
Iteration 2486: Benign prob = 0.1687
Iteration 2506: Benign prob = 0.1737
Iteration 2534: Benign prob = 0.1755
Iteration 2571: Benign prob = 0.1768
Iteration 2572: Benign prob = 0.1828
Iteration 2591: Benign prob = 0.1863
Iteration 2628: Benign prob = 0.1937
Iteration 2632: Benign prob = 0.1938
Iteration 2645: Benign prob = 0.1969
Iteration 2659: Benign prob = 0.2021
Iteration 2707: Benign prob = 0.2041
Iteration 2711: Benign prob = 0.2067
Iteration 2735: Benign prob = 0.2085
Iteration 2750: Benign prob = 0.2107
Iteration 2752: Benign prob = 0.2141
Iteration 2803: Benign prob = 0.2189
Iteration 2808: Benign prob = 0.2202
Iteration 2830: Benign prob = 0.2236
Iteration 2843: Benign prob = 0.2248
Iteration 2875: Benign prob = 0.2297
Iteration 2897: Benign prob = 0.2315
Iteration 2909: Benign prob = 0.2318
Iteration 2926: Benign prob = 0.2327
Iteration 2927: Benign prob = 0.2328
Iteration 2944: Benign prob = 0.2347
Iteration 2953: Benign prob = 0.2354
Iteration 2957: Benign prob = 0.2364
Iteration 2967: Benign prob = 0.2436
Iteration 3012: Benign prob = 0.2450
Iteration 3015: Benign prob = 0.2462
Iteration 3048: Benign prob = 0.2487
Iteration 3078: Benign prob = 0.2498
Iteration 3088: Benign prob = 0.2510
Iteration 3120: Benign prob = 0.2598
Iteration 3133: Benign prob = 0.2624
Iteration 3152: Benign prob = 0.2696
Iteration 3156: Benign prob = 0.2713
Iteration 3157: Benign prob = 0.2731
Iteration 3167: Benign prob = 0.2745
Iteration 3172: Benign prob = 0.2880
Iteration 3209: Benign prob = 0.2886
Iteration 3254: Benign prob = 0.2892
Iteration 3257: Benign prob = 0.2899
Iteration 3258: Benign prob = 0.2908
Iteration 3279: Benign prob = 0.3062
Iteration 3288: Benign prob = 0.3223
Iteration 3368: Benign prob = 0.3261
Iteration 3448: Benign prob = 0.3273
Iteration 3461: Benign prob = 0.3332
Iteration 3468: Benign prob = 0.3336
Iteration 3507: Benign prob = 0.3342
Iteration 3529: Benign prob = 0.3342
Iteration 3538: Benign prob = 0.3367
Iteration 3552: Benign prob = 0.3368
Iteration 3559: Benign prob = 0.3410
Iteration 3581: Benign prob = 0.3446
Iteration 3592: Benign prob = 0.3476
Iteration 3602: Benign prob = 0.3487
Iteration 3624: Benign prob = 0.3506
Iteration 3758: Benign prob = 0.3512
Iteration 3770: Benign prob = 0.3583
Iteration 3802: Benign prob = 0.3598
Iteration 3811: Benign prob = 0.3641
Iteration 3857: Benign prob = 0.3647
Iteration 3864: Benign prob = 0.3650
Iteration 3866: Benign prob = 0.3652
Iteration 3901: Benign prob = 0.3681
Iteration 3917: Benign prob = 0.3700
Iteration 3956: Benign prob = 0.3787
Iteration 3973: Benign prob = 0.3788
Iteration 3976: Benign prob = 0.3802
Iteration 4015: Benign prob = 0.3813
Iteration 4024: Benign prob = 0.3825
Iteration 4027: Benign prob = 0.3837
Iteration 4034: Benign prob = 0.3857
Iteration 4078: Benign prob = 0.3863
Iteration 4096: Benign prob = 0.3993
Iteration 4159: Benign prob = 0.4003
Iteration 4177: Benign prob = 0.4093
Iteration 4276: Benign prob = 0.4132
Iteration 4284: Benign prob = 0.4133
Iteration 4292: Benign prob = 0.4247
Iteration 4355: Benign prob = 0.4251
Iteration 4394: Benign prob = 0.4266
Iteration 4401: Benign prob = 0.4324
Iteration 4418: Benign prob = 0.4387
Iteration 4460: Benign prob = 0.4412
Iteration 4503: Benign prob = 0.4435
Iteration 4569: Benign prob = 0.4602
Iteration 4608: Benign prob = 0.4625
Iteration 4665: Benign prob = 0.4766
Iteration 4696: Benign prob = 0.4788
Iteration 4698: Benign prob = 0.4822
Iteration 4755: Benign prob = 0.4894
Iteration 4859: Benign prob = 0.4929
Iteration 4914: Benign prob = 0.4983
Iteration 4930: Benign prob = 0.5032
Iteration 4957: Benign prob = 0.5148
Iteration 5080: Benign prob = 0.5150
Iteration 5085: Benign prob = 0.5168
Iteration 5125: Benign prob = 0.5217
Iteration 5205: Benign prob = 0.5243
Iteration 5213: Benign prob = 0.5245
Iteration 5216: Benign prob = 0.5286
Iteration 5234: Benign prob = 0.5297
Iteration 5257: Benign prob = 0.5366
Iteration 5263: Benign prob = 0.5390
Iteration 5444: Benign prob = 0.5461
Iteration 5508: Benign prob = 0.5536

 Completed Adversarial Image for image 2 in 8.74 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cimsci/7D559AB6DEA3F26A948048A944A2A7C7917CF26D6891905D1C55FB45032913F0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5536
True class     : 36 (spr)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/ginmaster/9C91211F6E2278C44DF5222C29F78DED35CE1CBB7330578D11CC0E1772A0852A.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2264 with confidence 0.2822!

Targeted adversarial image created in 3865 iterations.
Benign first predicted at iteration 2264 with confidence 0.2822.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 12: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0021
Iteration 17: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0023
Iteration 22: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0025
Iteration 25: Benign prob = 0.0027
Iteration 28: Benign prob = 0.0028
Iteration 29: Benign prob = 0.0029
Iteration 32: Benign prob = 0.0034
Iteration 35: Benign prob = 0.0034
