Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1260 with confidence 0.3847!

Targeted adversarial image created in 1613 iterations.
Benign first predicted at iteration 1260 with confidence 0.3847.

Benign probability changes (iteration, prob):
Iteration 543: Benign prob = 0.0101
Iteration 544: Benign prob = 0.0102
Iteration 545: Benign prob = 0.0105
Iteration 546: Benign prob = 0.0110
Iteration 547: Benign prob = 0.0111
Iteration 548: Benign prob = 0.0112
Iteration 550: Benign prob = 0.0113
Iteration 551: Benign prob = 0.0115
Iteration 552: Benign prob = 0.0120
Iteration 553: Benign prob = 0.0124
Iteration 554: Benign prob = 0.0124
Iteration 555: Benign prob = 0.0128
Iteration 556: Benign prob = 0.0130
Iteration 557: Benign prob = 0.0138
Iteration 558: Benign prob = 0.0142
Iteration 559: Benign prob = 0.0143
Iteration 560: Benign prob = 0.0148
Iteration 561: Benign prob = 0.0148
Iteration 562: Benign prob = 0.0157
Iteration 563: Benign prob = 0.0162
Iteration 564: Benign prob = 0.0165
Iteration 565: Benign prob = 0.0169
Iteration 566: Benign prob = 0.0170
Iteration 567: Benign prob = 0.0175
Iteration 568: Benign prob = 0.0178
Iteration 569: Benign prob = 0.0181
Iteration 570: Benign prob = 0.0183
Iteration 571: Benign prob = 0.0185
Iteration 572: Benign prob = 0.0187
Iteration 573: Benign prob = 0.0194
Iteration 574: Benign prob = 0.0194
Iteration 575: Benign prob = 0.0194
Iteration 576: Benign prob = 0.0197
Iteration 577: Benign prob = 0.0199
Iteration 578: Benign prob = 0.0221
Iteration 579: Benign prob = 0.0225
Iteration 580: Benign prob = 0.0228
Iteration 583: Benign prob = 0.0228
Iteration 584: Benign prob = 0.0232
Iteration 585: Benign prob = 0.0244
Iteration 586: Benign prob = 0.0247
Iteration 587: Benign prob = 0.0251
Iteration 588: Benign prob = 0.0253
Iteration 589: Benign prob = 0.0260
Iteration 591: Benign prob = 0.0260
Iteration 592: Benign prob = 0.0264
Iteration 595: Benign prob = 0.0266
Iteration 596: Benign prob = 0.0267
Iteration 597: Benign prob = 0.0276
Iteration 598: Benign prob = 0.0279
Iteration 599: Benign prob = 0.0283
Iteration 600: Benign prob = 0.0286
Iteration 602: Benign prob = 0.0287
Iteration 603: Benign prob = 0.0298
Iteration 604: Benign prob = 0.0304
Iteration 606: Benign prob = 0.0307
Iteration 607: Benign prob = 0.0313
Iteration 608: Benign prob = 0.0315
Iteration 609: Benign prob = 0.0319
Iteration 610: Benign prob = 0.0319
Iteration 611: Benign prob = 0.0324
Iteration 613: Benign prob = 0.0327
Iteration 615: Benign prob = 0.0328
Iteration 616: Benign prob = 0.0329
Iteration 617: Benign prob = 0.0334
Iteration 618: Benign prob = 0.0334
Iteration 619: Benign prob = 0.0337
Iteration 620: Benign prob = 0.0341
Iteration 621: Benign prob = 0.0349
Iteration 622: Benign prob = 0.0361
Iteration 623: Benign prob = 0.0362
Iteration 624: Benign prob = 0.0363
Iteration 625: Benign prob = 0.0378
Iteration 626: Benign prob = 0.0386
Iteration 627: Benign prob = 0.0390
Iteration 629: Benign prob = 0.0409
Iteration 632: Benign prob = 0.0410
Iteration 633: Benign prob = 0.0425
Iteration 635: Benign prob = 0.0428
Iteration 636: Benign prob = 0.0431
Iteration 637: Benign prob = 0.0440
Iteration 638: Benign prob = 0.0452
Iteration 639: Benign prob = 0.0454
Iteration 640: Benign prob = 0.0464
Iteration 641: Benign prob = 0.0468
Iteration 642: Benign prob = 0.0472
Iteration 643: Benign prob = 0.0484
Iteration 645: Benign prob = 0.0495
Iteration 646: Benign prob = 0.0499
Iteration 647: Benign prob = 0.0507
Iteration 649: Benign prob = 0.0511
Iteration 650: Benign prob = 0.0517
Iteration 651: Benign prob = 0.0531
Iteration 652: Benign prob = 0.0543
Iteration 653: Benign prob = 0.0559
Iteration 654: Benign prob = 0.0562
Iteration 655: Benign prob = 0.0569
Iteration 656: Benign prob = 0.0582
Iteration 657: Benign prob = 0.0590
Iteration 658: Benign prob = 0.0592
Iteration 660: Benign prob = 0.0596
Iteration 662: Benign prob = 0.0618
Iteration 663: Benign prob = 0.0618
Iteration 664: Benign prob = 0.0625
Iteration 665: Benign prob = 0.0633
Iteration 666: Benign prob = 0.0649
Iteration 667: Benign prob = 0.0649
Iteration 668: Benign prob = 0.0651
Iteration 669: Benign prob = 0.0673
Iteration 670: Benign prob = 0.0677
Iteration 671: Benign prob = 0.0683
Iteration 672: Benign prob = 0.0689
Iteration 673: Benign prob = 0.0692
Iteration 674: Benign prob = 0.0705
Iteration 676: Benign prob = 0.0713
Iteration 677: Benign prob = 0.0716
Iteration 678: Benign prob = 0.0725
Iteration 679: Benign prob = 0.0730
Iteration 680: Benign prob = 0.0739
Iteration 681: Benign prob = 0.0743
Iteration 682: Benign prob = 0.0749
Iteration 683: Benign prob = 0.0782
Iteration 686: Benign prob = 0.0793
Iteration 688: Benign prob = 0.0806
Iteration 689: Benign prob = 0.0809
Iteration 692: Benign prob = 0.0821
Iteration 693: Benign prob = 0.0829
Iteration 694: Benign prob = 0.0837
Iteration 695: Benign prob = 0.0849
Iteration 697: Benign prob = 0.0860
Iteration 698: Benign prob = 0.0878
Iteration 699: Benign prob = 0.0884
Iteration 700: Benign prob = 0.0892
Iteration 701: Benign prob = 0.0918
Iteration 702: Benign prob = 0.0919
Iteration 703: Benign prob = 0.0921
Iteration 704: Benign prob = 0.0928
Iteration 705: Benign prob = 0.0930
Iteration 706: Benign prob = 0.0931
Iteration 707: Benign prob = 0.0937
Iteration 708: Benign prob = 0.0952
Iteration 710: Benign prob = 0.1001
Iteration 711: Benign prob = 0.1003
Iteration 713: Benign prob = 0.1007
Iteration 715: Benign prob = 0.1021
Iteration 716: Benign prob = 0.1022
Iteration 717: Benign prob = 0.1027
Iteration 718: Benign prob = 0.1036
Iteration 719: Benign prob = 0.1042
Iteration 720: Benign prob = 0.1044
Iteration 721: Benign prob = 0.1083
Iteration 724: Benign prob = 0.1089
Iteration 725: Benign prob = 0.1107
Iteration 729: Benign prob = 0.1126
Iteration 731: Benign prob = 0.1130
Iteration 733: Benign prob = 0.1137
Iteration 734: Benign prob = 0.1156
Iteration 738: Benign prob = 0.1170
Iteration 741: Benign prob = 0.1172
Iteration 742: Benign prob = 0.1185
Iteration 743: Benign prob = 0.1189
Iteration 747: Benign prob = 0.1191
Iteration 748: Benign prob = 0.1197
Iteration 749: Benign prob = 0.1233
Iteration 750: Benign prob = 0.1238
Iteration 753: Benign prob = 0.1251
Iteration 754: Benign prob = 0.1261
Iteration 757: Benign prob = 0.1274
Iteration 759: Benign prob = 0.1282
Iteration 760: Benign prob = 0.1291
Iteration 761: Benign prob = 0.1295
Iteration 762: Benign prob = 0.1301
Iteration 763: Benign prob = 0.1310
Iteration 764: Benign prob = 0.1327
Iteration 767: Benign prob = 0.1341
Iteration 772: Benign prob = 0.1344
Iteration 773: Benign prob = 0.1347
Iteration 774: Benign prob = 0.1350
Iteration 775: Benign prob = 0.1366
Iteration 778: Benign prob = 0.1367
Iteration 780: Benign prob = 0.1375
Iteration 783: Benign prob = 0.1384
Iteration 785: Benign prob = 0.1388
Iteration 786: Benign prob = 0.1404
Iteration 787: Benign prob = 0.1409
Iteration 790: Benign prob = 0.1414
Iteration 791: Benign prob = 0.1420
Iteration 793: Benign prob = 0.1426
Iteration 794: Benign prob = 0.1431
Iteration 797: Benign prob = 0.1432
Iteration 798: Benign prob = 0.1434
Iteration 799: Benign prob = 0.1437
Iteration 801: Benign prob = 0.1437
Iteration 802: Benign prob = 0.1452
Iteration 804: Benign prob = 0.1461
Iteration 806: Benign prob = 0.1462
Iteration 807: Benign prob = 0.1467
Iteration 808: Benign prob = 0.1485
Iteration 810: Benign prob = 0.1491
Iteration 812: Benign prob = 0.1498
Iteration 814: Benign prob = 0.1503
Iteration 815: Benign prob = 0.1505
Iteration 816: Benign prob = 0.1509
Iteration 817: Benign prob = 0.1527
Iteration 819: Benign prob = 0.1532
Iteration 821: Benign prob = 0.1542
Iteration 822: Benign prob = 0.1551
Iteration 823: Benign prob = 0.1571
Iteration 825: Benign prob = 0.1572
Iteration 826: Benign prob = 0.1582
Iteration 829: Benign prob = 0.1592
Iteration 832: Benign prob = 0.1611
Iteration 835: Benign prob = 0.1624
Iteration 837: Benign prob = 0.1625
Iteration 838: Benign prob = 0.1632
Iteration 839: Benign prob = 0.1643
Iteration 841: Benign prob = 0.1670
Iteration 842: Benign prob = 0.1674
Iteration 845: Benign prob = 0.1679
Iteration 846: Benign prob = 0.1680
Iteration 847: Benign prob = 0.1680
Iteration 848: Benign prob = 0.1689
Iteration 849: Benign prob = 0.1694
Iteration 850: Benign prob = 0.1719
Iteration 854: Benign prob = 0.1721
Iteration 856: Benign prob = 0.1722
Iteration 857: Benign prob = 0.1731
Iteration 860: Benign prob = 0.1742
Iteration 861: Benign prob = 0.1746
Iteration 862: Benign prob = 0.1747
Iteration 863: Benign prob = 0.1749
Iteration 864: Benign prob = 0.1752
Iteration 865: Benign prob = 0.1770
Iteration 868: Benign prob = 0.1776
Iteration 869: Benign prob = 0.1778
Iteration 870: Benign prob = 0.1800
Iteration 872: Benign prob = 0.1801
Iteration 874: Benign prob = 0.1850
Iteration 880: Benign prob = 0.1854
Iteration 881: Benign prob = 0.1865
Iteration 882: Benign prob = 0.1878
Iteration 886: Benign prob = 0.1896
Iteration 888: Benign prob = 0.1908
Iteration 890: Benign prob = 0.1912
Iteration 891: Benign prob = 0.1917
Iteration 892: Benign prob = 0.1924
Iteration 894: Benign prob = 0.1925
Iteration 895: Benign prob = 0.1931
Iteration 896: Benign prob = 0.1953
Iteration 900: Benign prob = 0.1979
Iteration 907: Benign prob = 0.1999
Iteration 909: Benign prob = 0.2013
Iteration 912: Benign prob = 0.2066
Iteration 914: Benign prob = 0.2069
Iteration 915: Benign prob = 0.2083
Iteration 916: Benign prob = 0.2094
Iteration 917: Benign prob = 0.2112
Iteration 918: Benign prob = 0.2138
Iteration 919: Benign prob = 0.2144
Iteration 924: Benign prob = 0.2151
Iteration 925: Benign prob = 0.2201
Iteration 927: Benign prob = 0.2232
Iteration 930: Benign prob = 0.2241
Iteration 933: Benign prob = 0.2249
Iteration 934: Benign prob = 0.2256
Iteration 935: Benign prob = 0.2282
Iteration 940: Benign prob = 0.2285
Iteration 943: Benign prob = 0.2304
Iteration 946: Benign prob = 0.2315
Iteration 947: Benign prob = 0.2331
Iteration 948: Benign prob = 0.2332
Iteration 949: Benign prob = 0.2348
Iteration 951: Benign prob = 0.2362
Iteration 953: Benign prob = 0.2366
Iteration 954: Benign prob = 0.2377
Iteration 957: Benign prob = 0.2406
Iteration 958: Benign prob = 0.2406
Iteration 960: Benign prob = 0.2415
Iteration 961: Benign prob = 0.2416
Iteration 962: Benign prob = 0.2427
Iteration 965: Benign prob = 0.2442
Iteration 968: Benign prob = 0.2455
Iteration 975: Benign prob = 0.2458
Iteration 976: Benign prob = 0.2461
Iteration 977: Benign prob = 0.2470
Iteration 980: Benign prob = 0.2479
Iteration 981: Benign prob = 0.2482
Iteration 983: Benign prob = 0.2487
Iteration 984: Benign prob = 0.2490
Iteration 985: Benign prob = 0.2499
Iteration 987: Benign prob = 0.2524
Iteration 990: Benign prob = 0.2536
Iteration 991: Benign prob = 0.2537
Iteration 992: Benign prob = 0.2545
Iteration 996: Benign prob = 0.2555
Iteration 997: Benign prob = 0.2566
Iteration 998: Benign prob = 0.2574
Iteration 1002: Benign prob = 0.2580
Iteration 1003: Benign prob = 0.2582
Iteration 1004: Benign prob = 0.2582
Iteration 1005: Benign prob = 0.2588
Iteration 1006: Benign prob = 0.2594
Iteration 1010: Benign prob = 0.2613
Iteration 1013: Benign prob = 0.2622
Iteration 1014: Benign prob = 0.2624
Iteration 1016: Benign prob = 0.2643
Iteration 1017: Benign prob = 0.2647
Iteration 1019: Benign prob = 0.2657
Iteration 1021: Benign prob = 0.2673
Iteration 1023: Benign prob = 0.2678
Iteration 1024: Benign prob = 0.2699
Iteration 1028: Benign prob = 0.2708
Iteration 1030: Benign prob = 0.2713
Iteration 1032: Benign prob = 0.2736
Iteration 1033: Benign prob = 0.2741
Iteration 1035: Benign prob = 0.2748
Iteration 1038: Benign prob = 0.2752
Iteration 1040: Benign prob = 0.2752
Iteration 1042: Benign prob = 0.2757
Iteration 1043: Benign prob = 0.2780
Iteration 1046: Benign prob = 0.2782
Iteration 1047: Benign prob = 0.2797
Iteration 1048: Benign prob = 0.2808
Iteration 1049: Benign prob = 0.2819
Iteration 1050: Benign prob = 0.2835
Iteration 1053: Benign prob = 0.2837
Iteration 1055: Benign prob = 0.2839
Iteration 1056: Benign prob = 0.2855
Iteration 1059: Benign prob = 0.2856
Iteration 1060: Benign prob = 0.2871
Iteration 1062: Benign prob = 0.2872
Iteration 1063: Benign prob = 0.2882
Iteration 1064: Benign prob = 0.2893
Iteration 1069: Benign prob = 0.2897
Iteration 1070: Benign prob = 0.2901
Iteration 1072: Benign prob = 0.2901
Iteration 1073: Benign prob = 0.2903
Iteration 1074: Benign prob = 0.2933
Iteration 1076: Benign prob = 0.2942
Iteration 1077: Benign prob = 0.2944
Iteration 1080: Benign prob = 0.2952
Iteration 1083: Benign prob = 0.2954
Iteration 1084: Benign prob = 0.2987
Iteration 1086: Benign prob = 0.3018
Iteration 1089: Benign prob = 0.3032
Iteration 1091: Benign prob = 0.3045
Iteration 1092: Benign prob = 0.3056
Iteration 1095: Benign prob = 0.3060
Iteration 1096: Benign prob = 0.3079
Iteration 1099: Benign prob = 0.3084
Iteration 1101: Benign prob = 0.3085
Iteration 1102: Benign prob = 0.3089
Iteration 1104: Benign prob = 0.3104
Iteration 1106: Benign prob = 0.3105
Iteration 1108: Benign prob = 0.3119
Iteration 1110: Benign prob = 0.3122
Iteration 1114: Benign prob = 0.3152
Iteration 1118: Benign prob = 0.3164
Iteration 1119: Benign prob = 0.3173
Iteration 1120: Benign prob = 0.3177
Iteration 1128: Benign prob = 0.3209
Iteration 1129: Benign prob = 0.3211
Iteration 1133: Benign prob = 0.3221
Iteration 1134: Benign prob = 0.3237
Iteration 1138: Benign prob = 0.3239
Iteration 1139: Benign prob = 0.3241
Iteration 1140: Benign prob = 0.3245
Iteration 1141: Benign prob = 0.3253
