Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.4014

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 861 with confidence 0.3203!

Targeted adversarial image created in 1779 iterations.
Benign first predicted at iteration 861 with confidence 0.3203.

Benign probability changes (iteration, prob):
Iteration 1073: Benign prob = 0.3790
Iteration 1087: Benign prob = 0.3837
Iteration 1094: Benign prob = 0.3911
Iteration 1110: Benign prob = 0.3984
Iteration 1157: Benign prob = 0.4026
Iteration 1163: Benign prob = 0.4065
Iteration 1228: Benign prob = 0.4093
Iteration 1248: Benign prob = 0.4114
Iteration 1325: Benign prob = 0.4118
Iteration 1342: Benign prob = 0.4190
Iteration 1351: Benign prob = 0.4197
Iteration 1390: Benign prob = 0.4257
Iteration 1399: Benign prob = 0.4267
Iteration 1419: Benign prob = 0.4303
Iteration 1429: Benign prob = 0.4369
Iteration 1436: Benign prob = 0.4631
Iteration 1480: Benign prob = 0.4687
Iteration 1490: Benign prob = 0.4821
Iteration 1632: Benign prob = 0.4890
Iteration 1650: Benign prob = 0.5022
Iteration 1674: Benign prob = 0.5122
Iteration 1685: Benign prob = 0.5391
Iteration 1694: Benign prob = 0.5435
Iteration 1695: Benign prob = 0.5469
Iteration 1779: Benign prob = 0.5517

 Completed Adversarial Image for image 1 in 2.84 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5517
True class     : 22 (fakeinst++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/25D7FCC10189348C709B3F2E2DA43B62DA502E48F58B05DC0882AD08F53CD2BA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3231

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1718 with confidence 0.2591!

Targeted adversarial image created in 2668 iterations.
Benign first predicted at iteration 1718 with confidence 0.2591.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0019
Iteration 9: Benign prob = 0.0020
Iteration 10: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0022
Iteration 16: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0027
Iteration 27: Benign prob = 0.0027
Iteration 40: Benign prob = 0.0027
Iteration 41: Benign prob = 0.0028
Iteration 46: Benign prob = 0.0029
Iteration 49: Benign prob = 0.0032
Iteration 53: Benign prob = 0.0034
Iteration 63: Benign prob = 0.0035
Iteration 64: Benign prob = 0.0037
Iteration 65: Benign prob = 0.0037
Iteration 70: Benign prob = 0.0038
Iteration 77: Benign prob = 0.0040
Iteration 81: Benign prob = 0.0043
Iteration 84: Benign prob = 0.0048
Iteration 88: Benign prob = 0.0048
Iteration 99: Benign prob = 0.0048
Iteration 101: Benign prob = 0.0052
Iteration 116: Benign prob = 0.0053
Iteration 117: Benign prob = 0.0054
Iteration 122: Benign prob = 0.0054
Iteration 123: Benign prob = 0.0060
Iteration 132: Benign prob = 0.0063
Iteration 138: Benign prob = 0.0064
Iteration 147: Benign prob = 0.0064
Iteration 148: Benign prob = 0.0066
Iteration 151: Benign prob = 0.0067
Iteration 154: Benign prob = 0.0069
Iteration 156: Benign prob = 0.0070
Iteration 167: Benign prob = 0.0071
Iteration 169: Benign prob = 0.0073
Iteration 179: Benign prob = 0.0075
Iteration 182: Benign prob = 0.0076
Iteration 186: Benign prob = 0.0082
Iteration 192: Benign prob = 0.0083
Iteration 214: Benign prob = 0.0083
Iteration 218: Benign prob = 0.0093
Iteration 220: Benign prob = 0.0094
Iteration 234: Benign prob = 0.0097
Iteration 248: Benign prob = 0.0102
Iteration 251: Benign prob = 0.0103
Iteration 256: Benign prob = 0.0107
Iteration 282: Benign prob = 0.0107
Iteration 301: Benign prob = 0.0115
Iteration 303: Benign prob = 0.0118
Iteration 307: Benign prob = 0.0120
Iteration 318: Benign prob = 0.0122
Iteration 320: Benign prob = 0.0124
Iteration 335: Benign prob = 0.0126
Iteration 338: Benign prob = 0.0126
Iteration 348: Benign prob = 0.0130
Iteration 354: Benign prob = 0.0139
Iteration 359: Benign prob = 0.0144
Iteration 363: Benign prob = 0.0156
Iteration 407: Benign prob = 0.0158
Iteration 410: Benign prob = 0.0161
Iteration 420: Benign prob = 0.0165
Iteration 430: Benign prob = 0.0166
Iteration 436: Benign prob = 0.0166
Iteration 438: Benign prob = 0.0172
Iteration 449: Benign prob = 0.0175
Iteration 460: Benign prob = 0.0184
Iteration 466: Benign prob = 0.0187
Iteration 480: Benign prob = 0.0211
Iteration 509: Benign prob = 0.0219
Iteration 512: Benign prob = 0.0220
Iteration 543: Benign prob = 0.0225
Iteration 546: Benign prob = 0.0229
Iteration 548: Benign prob = 0.0232
Iteration 558: Benign prob = 0.0235
Iteration 562: Benign prob = 0.0244
Iteration 563: Benign prob = 0.0245
Iteration 566: Benign prob = 0.0247
Iteration 568: Benign prob = 0.0250
Iteration 575: Benign prob = 0.0253
Iteration 576: Benign prob = 0.0257
Iteration 581: Benign prob = 0.0265
Iteration 588: Benign prob = 0.0267
Iteration 599: Benign prob = 0.0278
Iteration 634: Benign prob = 0.0284
Iteration 640: Benign prob = 0.0291
Iteration 652: Benign prob = 0.0312
Iteration 663: Benign prob = 0.0319
Iteration 680: Benign prob = 0.0321
Iteration 683: Benign prob = 0.0346
Iteration 686: Benign prob = 0.0353
Iteration 743: Benign prob = 0.0368
Iteration 749: Benign prob = 0.0368
Iteration 763: Benign prob = 0.0375
Iteration 780: Benign prob = 0.0385
Iteration 789: Benign prob = 0.0395
Iteration 796: Benign prob = 0.0400
Iteration 801: Benign prob = 0.0407
Iteration 807: Benign prob = 0.0421
Iteration 832: Benign prob = 0.0424
Iteration 844: Benign prob = 0.0433
Iteration 845: Benign prob = 0.0445
Iteration 878: Benign prob = 0.0449
Iteration 894: Benign prob = 0.0484
Iteration 898: Benign prob = 0.0495
Iteration 926: Benign prob = 0.0498
Iteration 931: Benign prob = 0.0516
Iteration 932: Benign prob = 0.0529
Iteration 937: Benign prob = 0.0530
Iteration 944: Benign prob = 0.0544
Iteration 945: Benign prob = 0.0572
Iteration 954: Benign prob = 0.0579
Iteration 955: Benign prob = 0.0598
Iteration 965: Benign prob = 0.0632
Iteration 975: Benign prob = 0.0635
Iteration 991: Benign prob = 0.0638
Iteration 1001: Benign prob = 0.0639
Iteration 1010: Benign prob = 0.0657
Iteration 1015: Benign prob = 0.0665
Iteration 1016: Benign prob = 0.0673
Iteration 1025: Benign prob = 0.0694
Iteration 1028: Benign prob = 0.0706
Iteration 1031: Benign prob = 0.0726
Iteration 1033: Benign prob = 0.0731
Iteration 1050: Benign prob = 0.0839
Iteration 1056: Benign prob = 0.0849
Iteration 1058: Benign prob = 0.0859
Iteration 1071: Benign prob = 0.0864
Iteration 1080: Benign prob = 0.0883
Iteration 1085: Benign prob = 0.0893
Iteration 1098: Benign prob = 0.0934
Iteration 1140: Benign prob = 0.0941
Iteration 1141: Benign prob = 0.0959
Iteration 1163: Benign prob = 0.0960
Iteration 1173: Benign prob = 0.0966
Iteration 1186: Benign prob = 0.0982
Iteration 1210: Benign prob = 0.0996
Iteration 1246: Benign prob = 0.1002
Iteration 1254: Benign prob = 0.1032
Iteration 1262: Benign prob = 0.1099
Iteration 1267: Benign prob = 0.1101
Iteration 1273: Benign prob = 0.1119
Iteration 1294: Benign prob = 0.1140
Iteration 1300: Benign prob = 0.1167
Iteration 1318: Benign prob = 0.1173
Iteration 1348: Benign prob = 0.1200
Iteration 1349: Benign prob = 0.1202
Iteration 1355: Benign prob = 0.1226
Iteration 1357: Benign prob = 0.1277
Iteration 1390: Benign prob = 0.1303
Iteration 1420: Benign prob = 0.1405
Iteration 1429: Benign prob = 0.1406
Iteration 1453: Benign prob = 0.1428
Iteration 1460: Benign prob = 0.1449
Iteration 1469: Benign prob = 0.1450
Iteration 1482: Benign prob = 0.1626
Iteration 1483: Benign prob = 0.1642
Iteration 1503: Benign prob = 0.1659
Iteration 1511: Benign prob = 0.1681
Iteration 1518: Benign prob = 0.1779
Iteration 1526: Benign prob = 0.1788
Iteration 1553: Benign prob = 0.1798
Iteration 1562: Benign prob = 0.1801
Iteration 1565: Benign prob = 0.1840
Iteration 1575: Benign prob = 0.1876
Iteration 1582: Benign prob = 0.1882
Iteration 1591: Benign prob = 0.1889
Iteration 1595: Benign prob = 0.1916
Iteration 1597: Benign prob = 0.1927
Iteration 1598: Benign prob = 0.1943
Iteration 1599: Benign prob = 0.1959
Iteration 1605: Benign prob = 0.2011
Iteration 1612: Benign prob = 0.2024
Iteration 1613: Benign prob = 0.2262
Iteration 1623: Benign prob = 0.2306
Iteration 1647: Benign prob = 0.2335
Iteration 1671: Benign prob = 0.2390
Iteration 1695: Benign prob = 0.2472
Iteration 1705: Benign prob = 0.2524
Iteration 1706: Benign prob = 0.2540
Iteration 1715: Benign prob = 0.2587
Iteration 1718: Benign prob = 0.2591
Iteration 1754: Benign prob = 0.2675
Iteration 1764: Benign prob = 0.2712
Iteration 1768: Benign prob = 0.2768
Iteration 1794: Benign prob = 0.2777
Iteration 1814: Benign prob = 0.2797
Iteration 1827: Benign prob = 0.2827
Iteration 1842: Benign prob = 0.2889
Iteration 1849: Benign prob = 0.2944
Iteration 1856: Benign prob = 0.2953
Iteration 1858: Benign prob = 0.3016
Iteration 1861: Benign prob = 0.3077
Iteration 1868: Benign prob = 0.3083
Iteration 1870: Benign prob = 0.3195
Iteration 1893: Benign prob = 0.3240
Iteration 1924: Benign prob = 0.3249
Iteration 1928: Benign prob = 0.3336
Iteration 1929: Benign prob = 0.3409
Iteration 1956: Benign prob = 0.3420
Iteration 1975: Benign prob = 0.3473
Iteration 2009: Benign prob = 0.3496
Iteration 2022: Benign prob = 0.3499
Iteration 2069: Benign prob = 0.3529
Iteration 2070: Benign prob = 0.3543
Iteration 2073: Benign prob = 0.3548
Iteration 2081: Benign prob = 0.3691
Iteration 2127: Benign prob = 0.3696
Iteration 2173: Benign prob = 0.3772
Iteration 2196: Benign prob = 0.3816
Iteration 2240: Benign prob = 0.3898
Iteration 2246: Benign prob = 0.3998
Iteration 2253: Benign prob = 0.4122
Iteration 2271: Benign prob = 0.4136
Iteration 2283: Benign prob = 0.4248
Iteration 2300: Benign prob = 0.4255
Iteration 2305: Benign prob = 0.4330
Iteration 2313: Benign prob = 0.4519
Iteration 2364: Benign prob = 0.4621
Iteration 2372: Benign prob = 0.4627
Iteration 2376: Benign prob = 0.4668
Iteration 2385: Benign prob = 0.4770
Iteration 2418: Benign prob = 0.4817
Iteration 2427: Benign prob = 0.4934
Iteration 2454: Benign prob = 0.4967
Iteration 2490: Benign prob = 0.4998
Iteration 2495: Benign prob = 0.5004
Iteration 2500: Benign prob = 0.5011
Iteration 2520: Benign prob = 0.5080
Iteration 2529: Benign prob = 0.5098
Iteration 2540: Benign prob = 0.5171
Iteration 2568: Benign prob = 0.5206
Iteration 2571: Benign prob = 0.5315
Iteration 2576: Benign prob = 0.5316
Iteration 2586: Benign prob = 0.5360
Iteration 2592: Benign prob = 0.5390
Iteration 2594: Benign prob = 0.5407
Iteration 2604: Benign prob = 0.5462
Iteration 2618: Benign prob = 0.5489
Iteration 2668: Benign prob = 0.5531

 Completed Adversarial Image for image 2 in 4.27 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/25D7FCC10189348C709B3F2E2DA43B62DA502E48F58B05DC0882AD08F53CD2BA.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5531
True class     : 22 (fakeinst++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/dcshui/3C1DDDFC4B0B0FD9B54ACFF410487378756C577EEABCDBB5DC7C8DD2744E9D95.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3887

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 844 with confidence 0.3508!

Targeted adversarial image created in 1411 iterations.
Benign first predicted at iteration 844 with confidence 0.3508.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0018
Iteration 17: Benign prob = 0.0019
Iteration 19: Benign prob = 0.0020
Iteration 24: Benign prob = 0.0020
Iteration 33: Benign prob = 0.0022
Iteration 34: Benign prob = 0.0022
Iteration 35: Benign prob = 0.0023
Iteration 36: Benign prob = 0.0025
Iteration 38: Benign prob = 0.0026
Iteration 39: Benign prob = 0.0027
Iteration 40: Benign prob = 0.0028
Iteration 41: Benign prob = 0.0029
Iteration 44: Benign prob = 0.0032
Iteration 45: Benign prob = 0.0033
Iteration 47: Benign prob = 0.0034
Iteration 49: Benign prob = 0.0035
Iteration 50: Benign prob = 0.0035
Iteration 51: Benign prob = 0.0043
Iteration 56: Benign prob = 0.0044
Iteration 57: Benign prob = 0.0052
Iteration 59: Benign prob = 0.0052
Iteration 60: Benign prob = 0.0065
Iteration 61: Benign prob = 0.0077
Iteration 62: Benign prob = 0.0101
Iteration 64: Benign prob = 0.0103
Iteration 65: Benign prob = 0.0120
Iteration 70: Benign prob = 0.0126
Iteration 71: Benign prob = 0.0129
Iteration 72: Benign prob = 0.0136
Iteration 74: Benign prob = 0.0167
Iteration 76: Benign prob = 0.0190
Iteration 80: Benign prob = 0.0237
Iteration 87: Benign prob = 0.0245
Iteration 91: Benign prob = 0.0253
Iteration 99: Benign prob = 0.0265
Iteration 101: Benign prob = 0.0410
Iteration 111: Benign prob = 0.0420
Iteration 114: Benign prob = 0.0454
Iteration 117: Benign prob = 0.0486
Iteration 123: Benign prob = 0.0505
Iteration 128: Benign prob = 0.0511
Iteration 131: Benign prob = 0.0571
