Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3771

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2086 with confidence 0.2834!

Targeted adversarial image created in 3551 iterations.
Benign first predicted at iteration 2086 with confidence 0.2834.

Benign probability changes (iteration, prob):
Iteration 1203: Benign prob = 0.0702
Iteration 1215: Benign prob = 0.0715
Iteration 1216: Benign prob = 0.0739
Iteration 1241: Benign prob = 0.0832
Iteration 1246: Benign prob = 0.0841
Iteration 1248: Benign prob = 0.0849
Iteration 1261: Benign prob = 0.0890
Iteration 1266: Benign prob = 0.0893
Iteration 1271: Benign prob = 0.0969
Iteration 1296: Benign prob = 0.1037
Iteration 1319: Benign prob = 0.1058
Iteration 1333: Benign prob = 0.1120
Iteration 1356: Benign prob = 0.1172
Iteration 1357: Benign prob = 0.1199
Iteration 1374: Benign prob = 0.1201
Iteration 1375: Benign prob = 0.1232
Iteration 1406: Benign prob = 0.1235
Iteration 1419: Benign prob = 0.1259
Iteration 1442: Benign prob = 0.1264
Iteration 1443: Benign prob = 0.1304
Iteration 1446: Benign prob = 0.1374
Iteration 1469: Benign prob = 0.1501
Iteration 1480: Benign prob = 0.1523
Iteration 1513: Benign prob = 0.1600
Iteration 1538: Benign prob = 0.1617
Iteration 1540: Benign prob = 0.1631
Iteration 1550: Benign prob = 0.1684
Iteration 1561: Benign prob = 0.1691
Iteration 1562: Benign prob = 0.1701
Iteration 1605: Benign prob = 0.1749
Iteration 1609: Benign prob = 0.1764
Iteration 1631: Benign prob = 0.1828
Iteration 1659: Benign prob = 0.1858
Iteration 1671: Benign prob = 0.2001
Iteration 1674: Benign prob = 0.2058
Iteration 1694: Benign prob = 0.2112
Iteration 1746: Benign prob = 0.2115
Iteration 1761: Benign prob = 0.2116
Iteration 1767: Benign prob = 0.2121
Iteration 1768: Benign prob = 0.2190
Iteration 1791: Benign prob = 0.2196
Iteration 1798: Benign prob = 0.2230
Iteration 1807: Benign prob = 0.2246
Iteration 1813: Benign prob = 0.2287
Iteration 1880: Benign prob = 0.2295
Iteration 1891: Benign prob = 0.2418
Iteration 1902: Benign prob = 0.2465
Iteration 1910: Benign prob = 0.2469
Iteration 1931: Benign prob = 0.2513
Iteration 1937: Benign prob = 0.2633
Iteration 2023: Benign prob = 0.2662
Iteration 2049: Benign prob = 0.2723
Iteration 2086: Benign prob = 0.2834
Iteration 2091: Benign prob = 0.2839
Iteration 2096: Benign prob = 0.2994
Iteration 2105: Benign prob = 0.3119
Iteration 2157: Benign prob = 0.3131
Iteration 2232: Benign prob = 0.3143
Iteration 2239: Benign prob = 0.3246
Iteration 2280: Benign prob = 0.3325
Iteration 2287: Benign prob = 0.3333
Iteration 2320: Benign prob = 0.3351
Iteration 2323: Benign prob = 0.3414
Iteration 2384: Benign prob = 0.3427
Iteration 2401: Benign prob = 0.3503
Iteration 2409: Benign prob = 0.3529
Iteration 2411: Benign prob = 0.3541
Iteration 2440: Benign prob = 0.3571
Iteration 2577: Benign prob = 0.3776
Iteration 2608: Benign prob = 0.3808
Iteration 2610: Benign prob = 0.3813
Iteration 2619: Benign prob = 0.3835
Iteration 2657: Benign prob = 0.3844
Iteration 2696: Benign prob = 0.3991
Iteration 2751: Benign prob = 0.4041
Iteration 2759: Benign prob = 0.4160
Iteration 2765: Benign prob = 0.4215
Iteration 2787: Benign prob = 0.4216
Iteration 2793: Benign prob = 0.4231
Iteration 2811: Benign prob = 0.4284
Iteration 2826: Benign prob = 0.4316
Iteration 2840: Benign prob = 0.4483
Iteration 2914: Benign prob = 0.4495
Iteration 2919: Benign prob = 0.4509
Iteration 2926: Benign prob = 0.4642
Iteration 3050: Benign prob = 0.4671
Iteration 3072: Benign prob = 0.4674
Iteration 3080: Benign prob = 0.4800
Iteration 3101: Benign prob = 0.4812
Iteration 3142: Benign prob = 0.4817
Iteration 3146: Benign prob = 0.4922
Iteration 3248: Benign prob = 0.5001
Iteration 3311: Benign prob = 0.5003
Iteration 3332: Benign prob = 0.5015
Iteration 3351: Benign prob = 0.5220
Iteration 3370: Benign prob = 0.5245
Iteration 3383: Benign prob = 0.5350
Iteration 3397: Benign prob = 0.5351
Iteration 3470: Benign prob = 0.5421
Iteration 3532: Benign prob = 0.5464
Iteration 3551: Benign prob = 0.5509

 Completed Adversarial Image for image 1 in 5.89 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 1 (addisplay++adware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/3C120FB0F5F4D667AD5606E825378EC330708FE72EF1BE4B1830C4A773C981B4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4317

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2777 with confidence 0.2912!

Targeted adversarial image created in 4658 iterations.
Benign first predicted at iteration 2777 with confidence 0.2912.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0018
Iteration 15: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0021
Iteration 22: Benign prob = 0.0021
Iteration 24: Benign prob = 0.0022
Iteration 28: Benign prob = 0.0024
Iteration 35: Benign prob = 0.0026
Iteration 45: Benign prob = 0.0026
Iteration 51: Benign prob = 0.0027
Iteration 55: Benign prob = 0.0027
Iteration 61: Benign prob = 0.0029
Iteration 63: Benign prob = 0.0030
Iteration 64: Benign prob = 0.0030
Iteration 66: Benign prob = 0.0031
Iteration 70: Benign prob = 0.0032
Iteration 72: Benign prob = 0.0034
Iteration 73: Benign prob = 0.0034
Iteration 76: Benign prob = 0.0038
Iteration 82: Benign prob = 0.0039
Iteration 84: Benign prob = 0.0044
Iteration 85: Benign prob = 0.0046
Iteration 90: Benign prob = 0.0046
Iteration 91: Benign prob = 0.0047
Iteration 93: Benign prob = 0.0047
Iteration 95: Benign prob = 0.0051
Iteration 98: Benign prob = 0.0056
Iteration 101: Benign prob = 0.0062
Iteration 111: Benign prob = 0.0066
Iteration 113: Benign prob = 0.0068
Iteration 122: Benign prob = 0.0069
Iteration 125: Benign prob = 0.0069
Iteration 130: Benign prob = 0.0069
Iteration 131: Benign prob = 0.0074
Iteration 136: Benign prob = 0.0074
Iteration 139: Benign prob = 0.0077
Iteration 151: Benign prob = 0.0080
Iteration 165: Benign prob = 0.0088
Iteration 170: Benign prob = 0.0091
Iteration 172: Benign prob = 0.0091
Iteration 177: Benign prob = 0.0098
Iteration 194: Benign prob = 0.0102
Iteration 205: Benign prob = 0.0110
Iteration 214: Benign prob = 0.0118
Iteration 246: Benign prob = 0.0119
Iteration 265: Benign prob = 0.0123
Iteration 317: Benign prob = 0.0123
Iteration 336: Benign prob = 0.0124
Iteration 372: Benign prob = 0.0130
Iteration 391: Benign prob = 0.0132
Iteration 399: Benign prob = 0.0134
Iteration 407: Benign prob = 0.0137
Iteration 437: Benign prob = 0.0139
Iteration 441: Benign prob = 0.0140
Iteration 443: Benign prob = 0.0142
Iteration 452: Benign prob = 0.0146
Iteration 463: Benign prob = 0.0147
Iteration 479: Benign prob = 0.0152
Iteration 530: Benign prob = 0.0153
Iteration 539: Benign prob = 0.0154
Iteration 557: Benign prob = 0.0158
Iteration 561: Benign prob = 0.0164
Iteration 591: Benign prob = 0.0166
Iteration 595: Benign prob = 0.0175
Iteration 629: Benign prob = 0.0179
Iteration 644: Benign prob = 0.0182
Iteration 658: Benign prob = 0.0188
Iteration 678: Benign prob = 0.0191
Iteration 712: Benign prob = 0.0203
Iteration 742: Benign prob = 0.0206
Iteration 759: Benign prob = 0.0214
Iteration 773: Benign prob = 0.0216
Iteration 790: Benign prob = 0.0219
Iteration 791: Benign prob = 0.0221
Iteration 801: Benign prob = 0.0223
Iteration 808: Benign prob = 0.0228
Iteration 821: Benign prob = 0.0232
Iteration 822: Benign prob = 0.0234
Iteration 834: Benign prob = 0.0238
Iteration 843: Benign prob = 0.0239
Iteration 865: Benign prob = 0.0245
Iteration 905: Benign prob = 0.0252
Iteration 925: Benign prob = 0.0260
Iteration 955: Benign prob = 0.0262
Iteration 958: Benign prob = 0.0265
Iteration 963: Benign prob = 0.0279
Iteration 964: Benign prob = 0.0286
Iteration 982: Benign prob = 0.0304
Iteration 988: Benign prob = 0.0318
Iteration 995: Benign prob = 0.0319
Iteration 1012: Benign prob = 0.0344
Iteration 1020: Benign prob = 0.0344
Iteration 1022: Benign prob = 0.0353
Iteration 1028: Benign prob = 0.0370
Iteration 1045: Benign prob = 0.0375
Iteration 1055: Benign prob = 0.0377
Iteration 1060: Benign prob = 0.0420
Iteration 1098: Benign prob = 0.0449
Iteration 1128: Benign prob = 0.0454
Iteration 1142: Benign prob = 0.0497
Iteration 1145: Benign prob = 0.0504
Iteration 1149: Benign prob = 0.0514
Iteration 1165: Benign prob = 0.0523
Iteration 1185: Benign prob = 0.0528
Iteration 1187: Benign prob = 0.0545
Iteration 1189: Benign prob = 0.0548
Iteration 1198: Benign prob = 0.0550
Iteration 1218: Benign prob = 0.0558
Iteration 1219: Benign prob = 0.0592
Iteration 1243: Benign prob = 0.0613
Iteration 1245: Benign prob = 0.0669
Iteration 1253: Benign prob = 0.0671
Iteration 1273: Benign prob = 0.0675
Iteration 1279: Benign prob = 0.0690
Iteration 1290: Benign prob = 0.0699
Iteration 1295: Benign prob = 0.0710
Iteration 1312: Benign prob = 0.0713
Iteration 1327: Benign prob = 0.0722
Iteration 1328: Benign prob = 0.0760
Iteration 1333: Benign prob = 0.0790
Iteration 1339: Benign prob = 0.0816
Iteration 1348: Benign prob = 0.0822
Iteration 1364: Benign prob = 0.0828
Iteration 1369: Benign prob = 0.0846
Iteration 1383: Benign prob = 0.0853
Iteration 1384: Benign prob = 0.0876
Iteration 1385: Benign prob = 0.0930
Iteration 1395: Benign prob = 0.0931
Iteration 1404: Benign prob = 0.0935
Iteration 1411: Benign prob = 0.0954
Iteration 1412: Benign prob = 0.0960
Iteration 1415: Benign prob = 0.0969
Iteration 1417: Benign prob = 0.1000
Iteration 1432: Benign prob = 0.1080
Iteration 1451: Benign prob = 0.1126
Iteration 1493: Benign prob = 0.1130
Iteration 1510: Benign prob = 0.1202
Iteration 1515: Benign prob = 0.1205
Iteration 1528: Benign prob = 0.1219
Iteration 1541: Benign prob = 0.1242
Iteration 1549: Benign prob = 0.1294
Iteration 1558: Benign prob = 0.1295
Iteration 1560: Benign prob = 0.1309
Iteration 1571: Benign prob = 0.1353
Iteration 1592: Benign prob = 0.1415
Iteration 1595: Benign prob = 0.1423
Iteration 1666: Benign prob = 0.1430
Iteration 1671: Benign prob = 0.1456
Iteration 1679: Benign prob = 0.1528
Iteration 1686: Benign prob = 0.1537
Iteration 1699: Benign prob = 0.1541
Iteration 1733: Benign prob = 0.1570
Iteration 1806: Benign prob = 0.1574
Iteration 1818: Benign prob = 0.1616
Iteration 1876: Benign prob = 0.1692
Iteration 1877: Benign prob = 0.1719
Iteration 1883: Benign prob = 0.1738
Iteration 1889: Benign prob = 0.1750
Iteration 1900: Benign prob = 0.1859
Iteration 1949: Benign prob = 0.1862
Iteration 1965: Benign prob = 0.1903
Iteration 1980: Benign prob = 0.1907
Iteration 1990: Benign prob = 0.1909
Iteration 2014: Benign prob = 0.1938
Iteration 2044: Benign prob = 0.1957
Iteration 2045: Benign prob = 0.1974
Iteration 2073: Benign prob = 0.2056
Iteration 2074: Benign prob = 0.2059
Iteration 2085: Benign prob = 0.2062
Iteration 2104: Benign prob = 0.2106
Iteration 2105: Benign prob = 0.2109
Iteration 2128: Benign prob = 0.2118
Iteration 2153: Benign prob = 0.2122
Iteration 2158: Benign prob = 0.2155
Iteration 2174: Benign prob = 0.2171
Iteration 2198: Benign prob = 0.2207
Iteration 2264: Benign prob = 0.2327
Iteration 2277: Benign prob = 0.2382
Iteration 2383: Benign prob = 0.2397
Iteration 2389: Benign prob = 0.2414
Iteration 2440: Benign prob = 0.2479
Iteration 2545: Benign prob = 0.2491
Iteration 2546: Benign prob = 0.2564
Iteration 2620: Benign prob = 0.2565
Iteration 2623: Benign prob = 0.2621
Iteration 2678: Benign prob = 0.2626
Iteration 2695: Benign prob = 0.2630
Iteration 2696: Benign prob = 0.2672
Iteration 2728: Benign prob = 0.2673
Iteration 2741: Benign prob = 0.2684
Iteration 2769: Benign prob = 0.2821
Iteration 2777: Benign prob = 0.2912
Iteration 2779: Benign prob = 0.2963
Iteration 2790: Benign prob = 0.2980
Iteration 2803: Benign prob = 0.2985
Iteration 2809: Benign prob = 0.2986
Iteration 2810: Benign prob = 0.3073
Iteration 2814: Benign prob = 0.3076
Iteration 2838: Benign prob = 0.3100
Iteration 2840: Benign prob = 0.3136
Iteration 2890: Benign prob = 0.3153
Iteration 2900: Benign prob = 0.3217
Iteration 2931: Benign prob = 0.3233
Iteration 2933: Benign prob = 0.3253
Iteration 2952: Benign prob = 0.3346
Iteration 2997: Benign prob = 0.3379
Iteration 3019: Benign prob = 0.3431
Iteration 3034: Benign prob = 0.3547
Iteration 3062: Benign prob = 0.3626
Iteration 3147: Benign prob = 0.3628
Iteration 3163: Benign prob = 0.3671
Iteration 3165: Benign prob = 0.3684
Iteration 3204: Benign prob = 0.3702
Iteration 3221: Benign prob = 0.3770
Iteration 3314: Benign prob = 0.3800
Iteration 3329: Benign prob = 0.3869
Iteration 3343: Benign prob = 0.3888
Iteration 3421: Benign prob = 0.3940
Iteration 3466: Benign prob = 0.3958
Iteration 3469: Benign prob = 0.3963
Iteration 3511: Benign prob = 0.4007
Iteration 3517: Benign prob = 0.4027
Iteration 3546: Benign prob = 0.4065
Iteration 3567: Benign prob = 0.4100
Iteration 3568: Benign prob = 0.4105
Iteration 3587: Benign prob = 0.4154
Iteration 3609: Benign prob = 0.4159
Iteration 3620: Benign prob = 0.4182
Iteration 3649: Benign prob = 0.4289
Iteration 3731: Benign prob = 0.4368
Iteration 3763: Benign prob = 0.4433
Iteration 3764: Benign prob = 0.4503
Iteration 3834: Benign prob = 0.4567
Iteration 3881: Benign prob = 0.4608
Iteration 3925: Benign prob = 0.4631
Iteration 3951: Benign prob = 0.4676
