Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3281

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1212 with confidence 0.3395!

Targeted adversarial image created in 2231 iterations.
Benign first predicted at iteration 1212 with confidence 0.3395.

Benign probability changes (iteration, prob):
Iteration 743: Benign prob = 0.1852
Iteration 757: Benign prob = 0.1923
Iteration 778: Benign prob = 0.1937
Iteration 787: Benign prob = 0.1940
Iteration 795: Benign prob = 0.2042
Iteration 800: Benign prob = 0.2114
Iteration 803: Benign prob = 0.2131
Iteration 833: Benign prob = 0.2214
Iteration 861: Benign prob = 0.2274
Iteration 873: Benign prob = 0.2361
Iteration 878: Benign prob = 0.2381
Iteration 879: Benign prob = 0.2399
Iteration 884: Benign prob = 0.2481
Iteration 911: Benign prob = 0.2573
Iteration 975: Benign prob = 0.2583
Iteration 984: Benign prob = 0.2652
Iteration 991: Benign prob = 0.2721
Iteration 1012: Benign prob = 0.2794
Iteration 1014: Benign prob = 0.2815
Iteration 1035: Benign prob = 0.2946
Iteration 1046: Benign prob = 0.2950
Iteration 1059: Benign prob = 0.2956
Iteration 1060: Benign prob = 0.3005
Iteration 1073: Benign prob = 0.3030
Iteration 1077: Benign prob = 0.3034
Iteration 1087: Benign prob = 0.3070
Iteration 1136: Benign prob = 0.3185
Iteration 1194: Benign prob = 0.3200
Iteration 1212: Benign prob = 0.3395
Iteration 1256: Benign prob = 0.3428
Iteration 1266: Benign prob = 0.3445
Iteration 1280: Benign prob = 0.3450
Iteration 1307: Benign prob = 0.3686
Iteration 1342: Benign prob = 0.3737
Iteration 1351: Benign prob = 0.3750
Iteration 1357: Benign prob = 0.3884
Iteration 1396: Benign prob = 0.3887
Iteration 1406: Benign prob = 0.4005
Iteration 1421: Benign prob = 0.4082
Iteration 1434: Benign prob = 0.4101
Iteration 1443: Benign prob = 0.4115
Iteration 1444: Benign prob = 0.4132
Iteration 1480: Benign prob = 0.4149
Iteration 1485: Benign prob = 0.4183
Iteration 1490: Benign prob = 0.4235
Iteration 1549: Benign prob = 0.4252
Iteration 1551: Benign prob = 0.4285
Iteration 1609: Benign prob = 0.4323
Iteration 1616: Benign prob = 0.4345
Iteration 1644: Benign prob = 0.4396
Iteration 1650: Benign prob = 0.4445
Iteration 1688: Benign prob = 0.4512
Iteration 1696: Benign prob = 0.4585
Iteration 1742: Benign prob = 0.4594
Iteration 1746: Benign prob = 0.4607
Iteration 1791: Benign prob = 0.4679
Iteration 1807: Benign prob = 0.4743
Iteration 1813: Benign prob = 0.4745
Iteration 1880: Benign prob = 0.4803
Iteration 1894: Benign prob = 0.4817
Iteration 1910: Benign prob = 0.4883
Iteration 1932: Benign prob = 0.4919
Iteration 1953: Benign prob = 0.5044
Iteration 1961: Benign prob = 0.5152
Iteration 2058: Benign prob = 0.5167
Iteration 2082: Benign prob = 0.5265
Iteration 2092: Benign prob = 0.5269
Iteration 2096: Benign prob = 0.5286
Iteration 2110: Benign prob = 0.5322
Iteration 2146: Benign prob = 0.5360
Iteration 2157: Benign prob = 0.5391
Iteration 2198: Benign prob = 0.5492
Iteration 2231: Benign prob = 0.5523

 Completed Adversarial Image for image 1 in 3.53 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5523
True class     : 46 (worm)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/ramnit/37D408853915C1D36304101FFCADDAC0FA1AAA5E9189BEDE9D924D37680AE23A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3861

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5082 with confidence 0.2798!

Targeted adversarial image created in 7756 iterations.
Benign first predicted at iteration 5082 with confidence 0.2798.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 3: Benign prob = 0.0013
Iteration 4: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0023
Iteration 17: Benign prob = 0.0025
Iteration 27: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0029
Iteration 43: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0030
Iteration 48: Benign prob = 0.0031
Iteration 51: Benign prob = 0.0031
Iteration 57: Benign prob = 0.0032
Iteration 59: Benign prob = 0.0034
Iteration 61: Benign prob = 0.0036
Iteration 67: Benign prob = 0.0040
Iteration 72: Benign prob = 0.0041
Iteration 88: Benign prob = 0.0041
Iteration 91: Benign prob = 0.0041
Iteration 92: Benign prob = 0.0044
Iteration 95: Benign prob = 0.0049
Iteration 119: Benign prob = 0.0051
Iteration 128: Benign prob = 0.0052
Iteration 129: Benign prob = 0.0054
Iteration 135: Benign prob = 0.0054
Iteration 138: Benign prob = 0.0056
Iteration 141: Benign prob = 0.0057
Iteration 144: Benign prob = 0.0057
Iteration 146: Benign prob = 0.0059
Iteration 152: Benign prob = 0.0061
Iteration 153: Benign prob = 0.0063
Iteration 157: Benign prob = 0.0064
Iteration 169: Benign prob = 0.0064
Iteration 172: Benign prob = 0.0065
Iteration 178: Benign prob = 0.0069
Iteration 191: Benign prob = 0.0072
Iteration 192: Benign prob = 0.0075
Iteration 203: Benign prob = 0.0078
Iteration 204: Benign prob = 0.0083
Iteration 225: Benign prob = 0.0085
Iteration 241: Benign prob = 0.0092
Iteration 249: Benign prob = 0.0095
Iteration 250: Benign prob = 0.0095
Iteration 277: Benign prob = 0.0096
Iteration 285: Benign prob = 0.0098
Iteration 287: Benign prob = 0.0101
Iteration 295: Benign prob = 0.0103
Iteration 309: Benign prob = 0.0103
Iteration 314: Benign prob = 0.0106
Iteration 334: Benign prob = 0.0121
Iteration 345: Benign prob = 0.0122
Iteration 353: Benign prob = 0.0134
Iteration 378: Benign prob = 0.0137
Iteration 380: Benign prob = 0.0145
Iteration 389: Benign prob = 0.0152
Iteration 418: Benign prob = 0.0152
Iteration 441: Benign prob = 0.0153
Iteration 451: Benign prob = 0.0155
Iteration 463: Benign prob = 0.0162
Iteration 487: Benign prob = 0.0163
Iteration 504: Benign prob = 0.0172
Iteration 530: Benign prob = 0.0173
Iteration 533: Benign prob = 0.0174
Iteration 538: Benign prob = 0.0195
Iteration 555: Benign prob = 0.0198
Iteration 587: Benign prob = 0.0206
Iteration 592: Benign prob = 0.0210
Iteration 594: Benign prob = 0.0212
Iteration 597: Benign prob = 0.0213
Iteration 608: Benign prob = 0.0223
Iteration 616: Benign prob = 0.0243
Iteration 658: Benign prob = 0.0251
Iteration 660: Benign prob = 0.0253
Iteration 679: Benign prob = 0.0267
Iteration 687: Benign prob = 0.0268
Iteration 706: Benign prob = 0.0275
Iteration 728: Benign prob = 0.0281
Iteration 753: Benign prob = 0.0295
Iteration 754: Benign prob = 0.0298
Iteration 788: Benign prob = 0.0304
Iteration 797: Benign prob = 0.0313
Iteration 841: Benign prob = 0.0319
Iteration 848: Benign prob = 0.0333
Iteration 850: Benign prob = 0.0339
Iteration 877: Benign prob = 0.0340
Iteration 883: Benign prob = 0.0348
Iteration 914: Benign prob = 0.0354
Iteration 934: Benign prob = 0.0355
Iteration 935: Benign prob = 0.0365
Iteration 957: Benign prob = 0.0368
Iteration 967: Benign prob = 0.0369
Iteration 1010: Benign prob = 0.0379
Iteration 1016: Benign prob = 0.0383
Iteration 1039: Benign prob = 0.0384
Iteration 1066: Benign prob = 0.0404
Iteration 1071: Benign prob = 0.0405
Iteration 1117: Benign prob = 0.0410
Iteration 1119: Benign prob = 0.0415
Iteration 1152: Benign prob = 0.0421
Iteration 1165: Benign prob = 0.0434
Iteration 1238: Benign prob = 0.0442
Iteration 1258: Benign prob = 0.0468
Iteration 1319: Benign prob = 0.0474
Iteration 1363: Benign prob = 0.0476
Iteration 1369: Benign prob = 0.0485
Iteration 1383: Benign prob = 0.0495
Iteration 1392: Benign prob = 0.0509
Iteration 1410: Benign prob = 0.0510
Iteration 1432: Benign prob = 0.0512
Iteration 1464: Benign prob = 0.0513
Iteration 1488: Benign prob = 0.0551
Iteration 1489: Benign prob = 0.0569
Iteration 1491: Benign prob = 0.0570
Iteration 1548: Benign prob = 0.0588
Iteration 1551: Benign prob = 0.0593
Iteration 1689: Benign prob = 0.0603
Iteration 1710: Benign prob = 0.0615
Iteration 1755: Benign prob = 0.0617
Iteration 1759: Benign prob = 0.0618
Iteration 1798: Benign prob = 0.0629
Iteration 1815: Benign prob = 0.0631
Iteration 1844: Benign prob = 0.0649
Iteration 1858: Benign prob = 0.0650
Iteration 1870: Benign prob = 0.0650
Iteration 1880: Benign prob = 0.0653
Iteration 1895: Benign prob = 0.0670
Iteration 1951: Benign prob = 0.0674
Iteration 1958: Benign prob = 0.0677
Iteration 1997: Benign prob = 0.0691
Iteration 2057: Benign prob = 0.0710
Iteration 2109: Benign prob = 0.0716
Iteration 2113: Benign prob = 0.0721
Iteration 2141: Benign prob = 0.0737
Iteration 2162: Benign prob = 0.0754
Iteration 2196: Benign prob = 0.0759
Iteration 2243: Benign prob = 0.0775
Iteration 2271: Benign prob = 0.0786
Iteration 2281: Benign prob = 0.0788
Iteration 2302: Benign prob = 0.0789
Iteration 2304: Benign prob = 0.0811
Iteration 2313: Benign prob = 0.0813
Iteration 2337: Benign prob = 0.0836
Iteration 2364: Benign prob = 0.0851
Iteration 2406: Benign prob = 0.0868
Iteration 2447: Benign prob = 0.0872
Iteration 2468: Benign prob = 0.0880
Iteration 2492: Benign prob = 0.0891
Iteration 2504: Benign prob = 0.0900
Iteration 2506: Benign prob = 0.0910
Iteration 2513: Benign prob = 0.0928
Iteration 2515: Benign prob = 0.0932
Iteration 2549: Benign prob = 0.0934
Iteration 2558: Benign prob = 0.0935
Iteration 2562: Benign prob = 0.0941
Iteration 2572: Benign prob = 0.0972
Iteration 2646: Benign prob = 0.0982
Iteration 2647: Benign prob = 0.0993
Iteration 2654: Benign prob = 0.1011
Iteration 2665: Benign prob = 0.1022
Iteration 2667: Benign prob = 0.1027
Iteration 2704: Benign prob = 0.1037
Iteration 2725: Benign prob = 0.1044
Iteration 2734: Benign prob = 0.1053
Iteration 2740: Benign prob = 0.1066
Iteration 2743: Benign prob = 0.1075
Iteration 2776: Benign prob = 0.1086
Iteration 2828: Benign prob = 0.1106
Iteration 2879: Benign prob = 0.1140
Iteration 3106: Benign prob = 0.1167
Iteration 3153: Benign prob = 0.1176
Iteration 3196: Benign prob = 0.1178
Iteration 3202: Benign prob = 0.1201
Iteration 3208: Benign prob = 0.1224
Iteration 3265: Benign prob = 0.1229
Iteration 3268: Benign prob = 0.1231
Iteration 3335: Benign prob = 0.1242
Iteration 3363: Benign prob = 0.1248
Iteration 3393: Benign prob = 0.1273
Iteration 3411: Benign prob = 0.1275
Iteration 3424: Benign prob = 0.1287
Iteration 3454: Benign prob = 0.1321
Iteration 3477: Benign prob = 0.1327
Iteration 3517: Benign prob = 0.1338
Iteration 3531: Benign prob = 0.1381
Iteration 3583: Benign prob = 0.1488
Iteration 3633: Benign prob = 0.1504
Iteration 3652: Benign prob = 0.1554
Iteration 3845: Benign prob = 0.1588
Iteration 3928: Benign prob = 0.1620
Iteration 3935: Benign prob = 0.1631
Iteration 3982: Benign prob = 0.1714
Iteration 4047: Benign prob = 0.1727
Iteration 4057: Benign prob = 0.1731
Iteration 4063: Benign prob = 0.1758
Iteration 4077: Benign prob = 0.1764
Iteration 4100: Benign prob = 0.1779
Iteration 4114: Benign prob = 0.1806
Iteration 4116: Benign prob = 0.1816
Iteration 4125: Benign prob = 0.1859
Iteration 4128: Benign prob = 0.1859
Iteration 4133: Benign prob = 0.1877
Iteration 4159: Benign prob = 0.1889
Iteration 4164: Benign prob = 0.1934
Iteration 4184: Benign prob = 0.1950
Iteration 4189: Benign prob = 0.2034
Iteration 4192: Benign prob = 0.2086
Iteration 4209: Benign prob = 0.2090
Iteration 4222: Benign prob = 0.2126
Iteration 4239: Benign prob = 0.2149
Iteration 4245: Benign prob = 0.2174
Iteration 4250: Benign prob = 0.2182
Iteration 4267: Benign prob = 0.2228
Iteration 4421: Benign prob = 0.2232
Iteration 4433: Benign prob = 0.2235
Iteration 4455: Benign prob = 0.2237
Iteration 4466: Benign prob = 0.2274
Iteration 4523: Benign prob = 0.2290
Iteration 4528: Benign prob = 0.2308
Iteration 4540: Benign prob = 0.2443
Iteration 4643: Benign prob = 0.2521
Iteration 4662: Benign prob = 0.2531
Iteration 4703: Benign prob = 0.2535
Iteration 4740: Benign prob = 0.2549
Iteration 4741: Benign prob = 0.2578
Iteration 4785: Benign prob = 0.2586
Iteration 4814: Benign prob = 0.2602
Iteration 4818: Benign prob = 0.2635
Iteration 4834: Benign prob = 0.2706
Iteration 4968: Benign prob = 0.2790
Iteration 5082: Benign prob = 0.2798
Iteration 5124: Benign prob = 0.2819
Iteration 5156: Benign prob = 0.2845
Iteration 5170: Benign prob = 0.2858
Iteration 5221: Benign prob = 0.2899
Iteration 5268: Benign prob = 0.3013
Iteration 5368: Benign prob = 0.3066
Iteration 5383: Benign prob = 0.3141
Iteration 5483: Benign prob = 0.3232
Iteration 5581: Benign prob = 0.3250
Iteration 5596: Benign prob = 0.3322
Iteration 5613: Benign prob = 0.3325
Iteration 5614: Benign prob = 0.3380
Iteration 5636: Benign prob = 0.3396
Iteration 5765: Benign prob = 0.3474
Iteration 5785: Benign prob = 0.3482
Iteration 5786: Benign prob = 0.3567
Iteration 5860: Benign prob = 0.3599
Iteration 5912: Benign prob = 0.3619
Iteration 5931: Benign prob = 0.3621
Iteration 5940: Benign prob = 0.3669
Iteration 5944: Benign prob = 0.3685
Iteration 5955: Benign prob = 0.3693
Iteration 5959: Benign prob = 0.3752
Iteration 6007: Benign prob = 0.3817
Iteration 6069: Benign prob = 0.3901
Iteration 6121: Benign prob = 0.3958
Iteration 6124: Benign prob = 0.3992
Iteration 6164: Benign prob = 0.4028
Iteration 6191: Benign prob = 0.4037
Iteration 6224: Benign prob = 0.4052
