Using DataParallel on GPUs: [0, 1]
Iteration 503: Benign prob = 0.0033
Iteration 504: Benign prob = 0.0034
Iteration 506: Benign prob = 0.0035
Iteration 507: Benign prob = 0.0035
Iteration 508: Benign prob = 0.0037
Iteration 509: Benign prob = 0.0038
Iteration 510: Benign prob = 0.0040
Iteration 511: Benign prob = 0.0041
Iteration 512: Benign prob = 0.0042
Iteration 513: Benign prob = 0.0043
Iteration 515: Benign prob = 0.0044
Iteration 516: Benign prob = 0.0045
Iteration 517: Benign prob = 0.0047
Iteration 518: Benign prob = 0.0047
Iteration 519: Benign prob = 0.0048
Iteration 520: Benign prob = 0.0049
Iteration 521: Benign prob = 0.0050
Iteration 522: Benign prob = 0.0052
Iteration 523: Benign prob = 0.0054
Iteration 526: Benign prob = 0.0057
Iteration 527: Benign prob = 0.0058
Iteration 528: Benign prob = 0.0059
Iteration 529: Benign prob = 0.0061
Iteration 530: Benign prob = 0.0062
Iteration 531: Benign prob = 0.0066
Iteration 532: Benign prob = 0.0067
Iteration 534: Benign prob = 0.0071
Iteration 535: Benign prob = 0.0071
Iteration 537: Benign prob = 0.0074
Iteration 538: Benign prob = 0.0075
Iteration 539: Benign prob = 0.0079
Iteration 540: Benign prob = 0.0080
Iteration 541: Benign prob = 0.0081
Iteration 542: Benign prob = 0.0083
Iteration 543: Benign prob = 0.0087
Iteration 545: Benign prob = 0.0094
Iteration 546: Benign prob = 0.0098
Iteration 548: Benign prob = 0.0098
Iteration 549: Benign prob = 0.0099
Iteration 550: Benign prob = 0.0100
Iteration 551: Benign prob = 0.0102
Iteration 552: Benign prob = 0.0110
Iteration 553: Benign prob = 0.0112
Iteration 554: Benign prob = 0.0114
Iteration 556: Benign prob = 0.0117
Iteration 557: Benign prob = 0.0122
Iteration 558: Benign prob = 0.0123
Iteration 559: Benign prob = 0.0124
Iteration 560: Benign prob = 0.0131
Iteration 562: Benign prob = 0.0136
Iteration 563: Benign prob = 0.0149
Iteration 564: Benign prob = 0.0152
Iteration 565: Benign prob = 0.0152
Iteration 566: Benign prob = 0.0155
Iteration 567: Benign prob = 0.0160
Iteration 568: Benign prob = 0.0161
Iteration 569: Benign prob = 0.0165
Iteration 570: Benign prob = 0.0166
Iteration 571: Benign prob = 0.0170
Iteration 572: Benign prob = 0.0170
Iteration 573: Benign prob = 0.0179
Iteration 574: Benign prob = 0.0184
Iteration 575: Benign prob = 0.0186
Iteration 576: Benign prob = 0.0188
Iteration 578: Benign prob = 0.0202
Iteration 579: Benign prob = 0.0204
Iteration 580: Benign prob = 0.0209
Iteration 581: Benign prob = 0.0210
Iteration 583: Benign prob = 0.0213
Iteration 584: Benign prob = 0.0216
Iteration 585: Benign prob = 0.0227
Iteration 586: Benign prob = 0.0231
Iteration 587: Benign prob = 0.0233
Iteration 588: Benign prob = 0.0239
Iteration 590: Benign prob = 0.0242
Iteration 591: Benign prob = 0.0243
Iteration 592: Benign prob = 0.0244
Iteration 593: Benign prob = 0.0245
Iteration 594: Benign prob = 0.0249
Iteration 595: Benign prob = 0.0257
Iteration 597: Benign prob = 0.0264
Iteration 598: Benign prob = 0.0268
Iteration 599: Benign prob = 0.0271
Iteration 600: Benign prob = 0.0280
Iteration 602: Benign prob = 0.0281
Iteration 603: Benign prob = 0.0293
Iteration 604: Benign prob = 0.0299
Iteration 605: Benign prob = 0.0300
Iteration 606: Benign prob = 0.0306
Iteration 607: Benign prob = 0.0310
Iteration 609: Benign prob = 0.0313
Iteration 611: Benign prob = 0.0323
Iteration 614: Benign prob = 0.0325
Iteration 615: Benign prob = 0.0327
Iteration 616: Benign prob = 0.0329
Iteration 617: Benign prob = 0.0332
Iteration 618: Benign prob = 0.0334
Iteration 619: Benign prob = 0.0340
Iteration 620: Benign prob = 0.0345
Iteration 621: Benign prob = 0.0350
Iteration 622: Benign prob = 0.0365
Iteration 624: Benign prob = 0.0367
Iteration 625: Benign prob = 0.0387
Iteration 626: Benign prob = 0.0394
Iteration 628: Benign prob = 0.0396
Iteration 629: Benign prob = 0.0418
Iteration 632: Benign prob = 0.0421
Iteration 633: Benign prob = 0.0442
Iteration 636: Benign prob = 0.0445
Iteration 637: Benign prob = 0.0450
Iteration 638: Benign prob = 0.0454
Iteration 640: Benign prob = 0.0472
Iteration 641: Benign prob = 0.0477
Iteration 642: Benign prob = 0.0483
Iteration 643: Benign prob = 0.0490
Iteration 645: Benign prob = 0.0498
Iteration 646: Benign prob = 0.0506
Iteration 648: Benign prob = 0.0507
Iteration 649: Benign prob = 0.0518
Iteration 650: Benign prob = 0.0525
Iteration 651: Benign prob = 0.0529
Iteration 652: Benign prob = 0.0538
Iteration 653: Benign prob = 0.0545
Iteration 655: Benign prob = 0.0554
Iteration 656: Benign prob = 0.0562
Iteration 657: Benign prob = 0.0578
Iteration 659: Benign prob = 0.0579
Iteration 660: Benign prob = 0.0584
Iteration 662: Benign prob = 0.0595
Iteration 664: Benign prob = 0.0601
Iteration 665: Benign prob = 0.0602
Iteration 666: Benign prob = 0.0611
Iteration 667: Benign prob = 0.0612
Iteration 668: Benign prob = 0.0614
Iteration 669: Benign prob = 0.0621
Iteration 670: Benign prob = 0.0634
Iteration 671: Benign prob = 0.0638
Iteration 672: Benign prob = 0.0645
Iteration 674: Benign prob = 0.0650
Iteration 675: Benign prob = 0.0661
Iteration 677: Benign prob = 0.0672
Iteration 679: Benign prob = 0.0678
Iteration 680: Benign prob = 0.0684
Iteration 681: Benign prob = 0.0689
Iteration 682: Benign prob = 0.0692
Iteration 684: Benign prob = 0.0696
Iteration 685: Benign prob = 0.0698
Iteration 686: Benign prob = 0.0718
Iteration 688: Benign prob = 0.0724
Iteration 689: Benign prob = 0.0734
Iteration 692: Benign prob = 0.0741
Iteration 693: Benign prob = 0.0749
Iteration 695: Benign prob = 0.0755
Iteration 696: Benign prob = 0.0758
Iteration 697: Benign prob = 0.0759
Iteration 698: Benign prob = 0.0772
Iteration 699: Benign prob = 0.0783
Iteration 701: Benign prob = 0.0803
Iteration 702: Benign prob = 0.0805
Iteration 704: Benign prob = 0.0806
Iteration 705: Benign prob = 0.0810
Iteration 708: Benign prob = 0.0819
Iteration 709: Benign prob = 0.0826
Iteration 710: Benign prob = 0.0829
Iteration 711: Benign prob = 0.0832
Iteration 712: Benign prob = 0.0841
Iteration 714: Benign prob = 0.0842
Iteration 715: Benign prob = 0.0853
Iteration 716: Benign prob = 0.0862
Iteration 719: Benign prob = 0.0869
Iteration 720: Benign prob = 0.0872
Iteration 721: Benign prob = 0.0874
Iteration 722: Benign prob = 0.0884
Iteration 723: Benign prob = 0.0891
Iteration 725: Benign prob = 0.0896
Iteration 726: Benign prob = 0.0897
Iteration 727: Benign prob = 0.0911
Iteration 729: Benign prob = 0.0912
Iteration 730: Benign prob = 0.0920
Iteration 731: Benign prob = 0.0927
Iteration 733: Benign prob = 0.0934
Iteration 734: Benign prob = 0.0947
Iteration 737: Benign prob = 0.0951
Iteration 738: Benign prob = 0.0959
Iteration 739: Benign prob = 0.0961
Iteration 740: Benign prob = 0.0971
Iteration 743: Benign prob = 0.0974
Iteration 745: Benign prob = 0.0981
Iteration 748: Benign prob = 0.0981
Iteration 749: Benign prob = 0.0988
Iteration 751: Benign prob = 0.0996
Iteration 754: Benign prob = 0.1008
Iteration 755: Benign prob = 0.1009
Iteration 757: Benign prob = 0.1015
Iteration 759: Benign prob = 0.1017
Iteration 760: Benign prob = 0.1019
Iteration 761: Benign prob = 0.1021
Iteration 762: Benign prob = 0.1031
Iteration 763: Benign prob = 0.1038
Iteration 764: Benign prob = 0.1053
Iteration 766: Benign prob = 0.1064
Iteration 767: Benign prob = 0.1065
Iteration 768: Benign prob = 0.1073
Iteration 769: Benign prob = 0.1090
Iteration 770: Benign prob = 0.1097
Iteration 775: Benign prob = 0.1098
Iteration 776: Benign prob = 0.1099
Iteration 777: Benign prob = 0.1103
Iteration 780: Benign prob = 0.1117
Iteration 781: Benign prob = 0.1119
Iteration 783: Benign prob = 0.1137
Iteration 785: Benign prob = 0.1139
Iteration 788: Benign prob = 0.1165
Iteration 791: Benign prob = 0.1167
Iteration 792: Benign prob = 0.1180
Iteration 793: Benign prob = 0.1192
Iteration 794: Benign prob = 0.1202
Iteration 795: Benign prob = 0.1205
Iteration 796: Benign prob = 0.1211
Iteration 800: Benign prob = 0.1217
Iteration 802: Benign prob = 0.1233
Iteration 803: Benign prob = 0.1237
Iteration 805: Benign prob = 0.1242
Iteration 806: Benign prob = 0.1245
Iteration 807: Benign prob = 0.1254
Iteration 808: Benign prob = 0.1258
Iteration 810: Benign prob = 0.1264
Iteration 811: Benign prob = 0.1278
Iteration 812: Benign prob = 0.1288
Iteration 815: Benign prob = 0.1290
Iteration 816: Benign prob = 0.1292
Iteration 817: Benign prob = 0.1301
Iteration 818: Benign prob = 0.1309
Iteration 819: Benign prob = 0.1313
Iteration 820: Benign prob = 0.1342
Iteration 821: Benign prob = 0.1342
Iteration 822: Benign prob = 0.1355
Iteration 823: Benign prob = 0.1377
Iteration 825: Benign prob = 0.1386
Iteration 826: Benign prob = 0.1388
Iteration 829: Benign prob = 0.1389
Iteration 830: Benign prob = 0.1391
Iteration 831: Benign prob = 0.1418
Iteration 832: Benign prob = 0.1429
Iteration 835: Benign prob = 0.1433
Iteration 836: Benign prob = 0.1453
Iteration 838: Benign prob = 0.1461
Iteration 839: Benign prob = 0.1480
Iteration 841: Benign prob = 0.1484
Iteration 842: Benign prob = 0.1495
Iteration 844: Benign prob = 0.1499
Iteration 845: Benign prob = 0.1505
Iteration 846: Benign prob = 0.1515
Iteration 848: Benign prob = 0.1519
Iteration 849: Benign prob = 0.1525
Iteration 850: Benign prob = 0.1530
Iteration 851: Benign prob = 0.1548
Iteration 853: Benign prob = 0.1559
Iteration 854: Benign prob = 0.1584
Iteration 858: Benign prob = 0.1599
Iteration 860: Benign prob = 0.1625
Iteration 861: Benign prob = 0.1628
Iteration 863: Benign prob = 0.1640
Iteration 864: Benign prob = 0.1647
Iteration 865: Benign prob = 0.1670
Iteration 867: Benign prob = 0.1677
Iteration 868: Benign prob = 0.1695
Iteration 869: Benign prob = 0.1697
Iteration 870: Benign prob = 0.1732
Iteration 871: Benign prob = 0.1733
Iteration 873: Benign prob = 0.1739
Iteration 874: Benign prob = 0.1762
Iteration 875: Benign prob = 0.1764
Iteration 876: Benign prob = 0.1769
Iteration 879: Benign prob = 0.1769
Iteration 880: Benign prob = 0.1771
Iteration 881: Benign prob = 0.1788
Iteration 882: Benign prob = 0.1805
Iteration 887: Benign prob = 0.1829
Iteration 891: Benign prob = 0.1850
Iteration 892: Benign prob = 0.1855
Iteration 895: Benign prob = 0.1861
Iteration 897: Benign prob = 0.1897
Iteration 901: Benign prob = 0.1916
Iteration 905: Benign prob = 0.1926
Iteration 906: Benign prob = 0.1939
Iteration 910: Benign prob = 0.1950
Iteration 912: Benign prob = 0.1961
Iteration 915: Benign prob = 0.2016
Iteration 918: Benign prob = 0.2056
Iteration 919: Benign prob = 0.2061
Iteration 922: Benign prob = 0.2082
Iteration 927: Benign prob = 0.2118
Iteration 931: Benign prob = 0.2122
Iteration 932: Benign prob = 0.2122
Iteration 935: Benign prob = 0.2145
Iteration 936: Benign prob = 0.2160
Iteration 939: Benign prob = 0.2183
Iteration 941: Benign prob = 0.2186
Iteration 942: Benign prob = 0.2189
Iteration 945: Benign prob = 0.2196
Iteration 947: Benign prob = 0.2208
Iteration 948: Benign prob = 0.2219
Iteration 950: Benign prob = 0.2232
Iteration 951: Benign prob = 0.2237
Iteration 952: Benign prob = 0.2267
Iteration 954: Benign prob = 0.2267
Iteration 956: Benign prob = 0.2287
Iteration 957: Benign prob = 0.2312
Iteration 958: Benign prob = 0.2350
Iteration 960: Benign prob = 0.2354
Iteration 965: Benign prob = 0.2381
Iteration 967: Benign prob = 0.2393
Iteration 971: Benign prob = 0.2393
Iteration 975: Benign prob = 0.2398
Iteration 977: Benign prob = 0.2402
Iteration 981: Benign prob = 0.2441
Iteration 982: Benign prob = 0.2452
Iteration 985: Benign prob = 0.2455
Iteration 987: Benign prob = 0.2472
Iteration 988: Benign prob = 0.2476
Iteration 989: Benign prob = 0.2480
Iteration 993: Benign prob = 0.2501
Iteration 996: Benign prob = 0.2505
Iteration 998: Benign prob = 0.2509
Iteration 1004: Benign prob = 0.2531
Iteration 1006: Benign prob = 0.2537
Iteration 1009: Benign prob = 0.2543
Iteration 1010: Benign prob = 0.2551
Iteration 1013: Benign prob = 0.2560
Iteration 1014: Benign prob = 0.2570
Iteration 1018: Benign prob = 0.2571
Iteration 1028: Benign prob = 0.2581
Iteration 1029: Benign prob = 0.2586
Iteration 1030: Benign prob = 0.2589
Iteration 1031: Benign prob = 0.2602
Iteration 1033: Benign prob = 0.2608
Iteration 1035: Benign prob = 0.2609
Iteration 1038: Benign prob = 0.2611
Iteration 1040: Benign prob = 0.2617
Iteration 1041: Benign prob = 0.2638
Iteration 1046: Benign prob = 0.2640
Iteration 1047: Benign prob = 0.2655
Iteration 1048: Benign prob = 0.2669
Iteration 1050: Benign prob = 0.2671
Iteration 1055: Benign prob = 0.2673
Iteration 1056: Benign prob = 0.2690
Iteration 1057: Benign prob = 0.2697
Iteration 1062: Benign prob = 0.2699
Iteration 1063: Benign prob = 0.2704
Iteration 1064: Benign prob = 0.2727
Iteration 1070: Benign prob = 0.2730
Iteration 1071: Benign prob = 0.2737
Iteration 1073: Benign prob = 0.2739
Iteration 1076: Benign prob = 0.2750
Iteration 1078: Benign prob = 0.2754
Iteration 1080: Benign prob = 0.2755
Iteration 1084: Benign prob = 0.2757
Iteration 1086: Benign prob = 0.2764
Iteration 1087: Benign prob = 0.2767
Iteration 1088: Benign prob = 0.2775
Iteration 1089: Benign prob = 0.2782
Iteration 1093: Benign prob = 0.2808
Iteration 1095: Benign prob = 0.2818
Iteration 1106: Benign prob = 0.2820
Iteration 1109: Benign prob = 0.2833
Iteration 1110: Benign prob = 0.2839
Iteration 1114: Benign prob = 0.2849
Iteration 1118: Benign prob = 0.2852
Iteration 1119: Benign prob = 0.2864
Iteration 1125: Benign prob = 0.2877
Iteration 1129: Benign prob = 0.2887
Iteration 1134: Benign prob = 0.2890
Iteration 1135: Benign prob = 0.2898
Iteration 1140: Benign prob = 0.2915
Iteration 1143: Benign prob = 0.2916
Iteration 1147: Benign prob = 0.2923
Iteration 1149: Benign prob = 0.2932
Iteration 1151: Benign prob = 0.2941
Iteration 1152: Benign prob = 0.2956
Iteration 1157: Benign prob = 0.2961
Iteration 1159: Benign prob = 0.2968
Iteration 1162: Benign prob = 0.2978
Iteration 1166: Benign prob = 0.2983
Iteration 1168: Benign prob = 0.3016
Iteration 1175: Benign prob = 0.3024
Iteration 1178: Benign prob = 0.3038
Iteration 1185: Benign prob = 0.3042
Iteration 1188: Benign prob = 0.3042
Iteration 1191: Benign prob = 0.3048
Iteration 1192: Benign prob = 0.3050
Iteration 1194: Benign prob = 0.3064
Iteration 1199: Benign prob = 0.3068
Iteration 1200: Benign prob = 0.3082
Iteration 1204: Benign prob = 0.3098
Iteration 1206: Benign prob = 0.3108
Iteration 1215: Benign prob = 0.3118
Iteration 1216: Benign prob = 0.3123
Iteration 1217: Benign prob = 0.3136
Iteration 1221: Benign prob = 0.3138
Iteration 1222: Benign prob = 0.3142
Iteration 1224: Benign prob = 0.3143
Iteration 1225: Benign prob = 0.3145
Iteration 1226: Benign prob = 0.3153
Iteration 1228: Benign prob = 0.3156
Iteration 1229: Benign prob = 0.3166
Iteration 1231: Benign prob = 0.3171
Iteration 1238: Benign prob = 0.3213
Iteration 1249: Benign prob = 0.3219
Iteration 1251: Benign prob = 0.3224
Iteration 1255: Benign prob = 0.3225
Iteration 1256: Benign prob = 0.3242
Iteration 1261: Benign prob = 0.3245
Iteration 1267: Benign prob = 0.3246
Iteration 1268: Benign prob = 0.3248
Iteration 1269: Benign prob = 0.3262
Iteration 1271: Benign prob = 0.3265
Iteration 1277: Benign prob = 0.3269
Iteration 1278: Benign prob = 0.3318
Iteration 1280: Benign prob = 0.3322
Iteration 1284: Benign prob = 0.3323
Iteration 1291: Benign prob = 0.3331
Iteration 1296: Benign prob = 0.3346
Iteration 1299: Benign prob = 0.3381
Iteration 1300: Benign prob = 0.3386
Iteration 1302: Benign prob = 0.3397
Iteration 1303: Benign prob = 0.3401
Iteration 1306: Benign prob = 0.3402
Iteration 1307: Benign prob = 0.3417
Iteration 1308: Benign prob = 0.3430
Iteration 1312: Benign prob = 0.3450
Iteration 1319: Benign prob = 0.3460
Iteration 1321: Benign prob = 0.3466
Iteration 1324: Benign prob = 0.3479
Iteration 1326: Benign prob = 0.3481
Iteration 1328: Benign prob = 0.3486
Iteration 1331: Benign prob = 0.3494
Iteration 1333: Benign prob = 0.3497
Iteration 1337: Benign prob = 0.3500
Iteration 1340: Benign prob = 0.3507
Iteration 1341: Benign prob = 0.3516
Iteration 1342: Benign prob = 0.3520
Iteration 1347: Benign prob = 0.3528
Iteration 1351: Benign prob = 0.3528
Iteration 1353: Benign prob = 0.3537
Iteration 1354: Benign prob = 0.3541
Iteration 1356: Benign prob = 0.3556
Iteration 1357: Benign prob = 0.3567
Iteration 1363: Benign prob = 0.3594
Iteration 1367: Benign prob = 0.3601
Iteration 1368: Benign prob = 0.3646
Iteration 1369: Benign prob = 0.3664
Iteration 1372: Benign prob = 0.3709
Iteration 1375: Benign prob = 0.3729
Iteration 1378: Benign prob = 0.3739
Iteration 1380: Benign prob = 0.3746
Iteration 1384: Benign prob = 0.3766
Iteration 1386: Benign prob = 0.3776
Iteration 1389: Benign prob = 0.3782
Iteration 1390: Benign prob = 0.3798
Iteration 1394: Benign prob = 0.3807
Iteration 1399: Benign prob = 0.3814
Iteration 1402: Benign prob = 0.3819
Iteration 1403: Benign prob = 0.3829
Iteration 1405: Benign prob = 0.3846
Iteration 1410: Benign prob = 0.3856
Iteration 1411: Benign prob = 0.3882
Iteration 1412: Benign prob = 0.3895
Iteration 1419: Benign prob = 0.3899
Iteration 1420: Benign prob = 0.3924
Iteration 1423: Benign prob = 0.3943
Iteration 1430: Benign prob = 0.3960
Iteration 1431: Benign prob = 0.3962
Iteration 1432: Benign prob = 0.3976
Iteration 1434: Benign prob = 0.3985
Iteration 1435: Benign prob = 0.3999
Iteration 1437: Benign prob = 0.4029
Iteration 1438: Benign prob = 0.4045
Iteration 1440: Benign prob = 0.4048
Iteration 1442: Benign prob = 0.4057
Iteration 1446: Benign prob = 0.4072
Iteration 1447: Benign prob = 0.4076
Iteration 1448: Benign prob = 0.4100
Iteration 1450: Benign prob = 0.4110
Iteration 1455: Benign prob = 0.4113
Iteration 1458: Benign prob = 0.4114
Iteration 1463: Benign prob = 0.4115
Iteration 1464: Benign prob = 0.4122
Iteration 1465: Benign prob = 0.4154
Iteration 1470: Benign prob = 0.4174
Iteration 1476: Benign prob = 0.4182
Iteration 1477: Benign prob = 0.4195
Iteration 1486: Benign prob = 0.4264
Iteration 1492: Benign prob = 0.4268
Iteration 1493: Benign prob = 0.4277
Iteration 1496: Benign prob = 0.4296
Iteration 1502: Benign prob = 0.4300
Iteration 1503: Benign prob = 0.4302
Iteration 1504: Benign prob = 0.4332
Iteration 1512: Benign prob = 0.4339
Iteration 1513: Benign prob = 0.4345
Iteration 1515: Benign prob = 0.4370
Iteration 1521: Benign prob = 0.4379
Iteration 1528: Benign prob = 0.4382
Iteration 1530: Benign prob = 0.4389
Iteration 1533: Benign prob = 0.4390
Iteration 1535: Benign prob = 0.4429
Iteration 1541: Benign prob = 0.4450
Iteration 1542: Benign prob = 0.4456
Iteration 1544: Benign prob = 0.4474
Iteration 1546: Benign prob = 0.4477
Iteration 1549: Benign prob = 0.4496
Iteration 1552: Benign prob = 0.4520
Iteration 1556: Benign prob = 0.4525
Iteration 1559: Benign prob = 0.4545
Iteration 1563: Benign prob = 0.4551
Iteration 1566: Benign prob = 0.4582
Iteration 1568: Benign prob = 0.4585
Iteration 1570: Benign prob = 0.4608
Iteration 1577: Benign prob = 0.4612
Iteration 1578: Benign prob = 0.4623
Iteration 1579: Benign prob = 0.4632
Iteration 1580: Benign prob = 0.4648
Iteration 1581: Benign prob = 0.4662
Iteration 1585: Benign prob = 0.4663
Iteration 1586: Benign prob = 0.4683
Iteration 1588: Benign prob = 0.4689
Iteration 1590: Benign prob = 0.4689
Iteration 1592: Benign prob = 0.4713
Iteration 1594: Benign prob = 0.4738
Iteration 1597: Benign prob = 0.4772
Iteration 1598: Benign prob = 0.4777
Iteration 1601: Benign prob = 0.4781
Iteration 1603: Benign prob = 0.4799
Iteration 1605: Benign prob = 0.4800
Iteration 1608: Benign prob = 0.4804
Iteration 1609: Benign prob = 0.4810
Iteration 1611: Benign prob = 0.4821
Iteration 1613: Benign prob = 0.4830
Iteration 1615: Benign prob = 0.4834
Iteration 1618: Benign prob = 0.4849
Iteration 1621: Benign prob = 0.4878
Iteration 1623: Benign prob = 0.4905
Iteration 1625: Benign prob = 0.4907
Iteration 1630: Benign prob = 0.4933
Iteration 1631: Benign prob = 0.4972
Iteration 1634: Benign prob = 0.4984
Iteration 1640: Benign prob = 0.4993
Iteration 1644: Benign prob = 0.4995
Iteration 1645: Benign prob = 0.5002
Iteration 1647: Benign prob = 0.5012
Iteration 1649: Benign prob = 0.5024
Iteration 1652: Benign prob = 0.5028
Iteration 1655: Benign prob = 0.5030
Iteration 1658: Benign prob = 0.5041
Iteration 1659: Benign prob = 0.5047
Iteration 1661: Benign prob = 0.5060
Iteration 1664: Benign prob = 0.5065
Iteration 1667: Benign prob = 0.5074
Iteration 1672: Benign prob = 0.5083
Iteration 1673: Benign prob = 0.5096
Iteration 1677: Benign prob = 0.5096
Iteration 1678: Benign prob = 0.5104
Iteration 1683: Benign prob = 0.5106
Iteration 1685: Benign prob = 0.5107
Iteration 1688: Benign prob = 0.5122
Iteration 1691: Benign prob = 0.5126
Iteration 1692: Benign prob = 0.5143
Iteration 1696: Benign prob = 0.5152
Iteration 1699: Benign prob = 0.5159
Iteration 1700: Benign prob = 0.5168
Iteration 1701: Benign prob = 0.5170
Iteration 1707: Benign prob = 0.5186
Iteration 1708: Benign prob = 0.5218
Iteration 1712: Benign prob = 0.5230
Iteration 1714: Benign prob = 0.5230
Iteration 1717: Benign prob = 0.5231
Iteration 1718: Benign prob = 0.5248
Iteration 1719: Benign prob = 0.5257
Iteration 1721: Benign prob = 0.5279
Iteration 1726: Benign prob = 0.5285
Iteration 1727: Benign prob = 0.5292
Iteration 1728: Benign prob = 0.5295
Iteration 1732: Benign prob = 0.5296
Iteration 1733: Benign prob = 0.5297
Iteration 1734: Benign prob = 0.5324
Iteration 1736: Benign prob = 0.5327
Iteration 1737: Benign prob = 0.5328
Iteration 1738: Benign prob = 0.5329
Iteration 1741: Benign prob = 0.5357
Iteration 1742: Benign prob = 0.5360
Iteration 1745: Benign prob = 0.5379
Iteration 1746: Benign prob = 0.5389
Iteration 1754: Benign prob = 0.5396
Iteration 1758: Benign prob = 0.5397
Iteration 1760: Benign prob = 0.5404
Iteration 1762: Benign prob = 0.5413
Iteration 1767: Benign prob = 0.5430
Iteration 1768: Benign prob = 0.5432
Iteration 1770: Benign prob = 0.5432
Iteration 1771: Benign prob = 0.5460
Iteration 1772: Benign prob = 0.5464
Iteration 1776: Benign prob = 0.5499
Iteration 1779: Benign prob = 0.5517

 Completed Adversarial Image for image 1 in 4.24 minutes.

