Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4116

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 709 with confidence 0.3197!

Targeted adversarial image created in 1768 iterations.
Benign first predicted at iteration 709 with confidence 0.3197.

Benign probability changes (iteration, prob):
Iteration 644: Benign prob = 0.2731
Iteration 661: Benign prob = 0.2834
Iteration 687: Benign prob = 0.2961
Iteration 703: Benign prob = 0.3001
Iteration 709: Benign prob = 0.3197
Iteration 712: Benign prob = 0.3460
Iteration 717: Benign prob = 0.3482
Iteration 746: Benign prob = 0.3530
Iteration 755: Benign prob = 0.3553
Iteration 760: Benign prob = 0.3630
Iteration 778: Benign prob = 0.3671
Iteration 791: Benign prob = 0.3754
Iteration 801: Benign prob = 0.3824
Iteration 842: Benign prob = 0.3940
Iteration 911: Benign prob = 0.3990
Iteration 990: Benign prob = 0.3998
Iteration 991: Benign prob = 0.4028
Iteration 995: Benign prob = 0.4037
Iteration 998: Benign prob = 0.4170
Iteration 1028: Benign prob = 0.4176
Iteration 1035: Benign prob = 0.4195
Iteration 1060: Benign prob = 0.4233
Iteration 1072: Benign prob = 0.4323
Iteration 1073: Benign prob = 0.4345
Iteration 1077: Benign prob = 0.4416
Iteration 1087: Benign prob = 0.4448
Iteration 1109: Benign prob = 0.4503
Iteration 1110: Benign prob = 0.4618
Iteration 1136: Benign prob = 0.4699
Iteration 1228: Benign prob = 0.4804
Iteration 1280: Benign prob = 0.4836
Iteration 1374: Benign prob = 0.4987
Iteration 1442: Benign prob = 0.5033
Iteration 1443: Benign prob = 0.5059
Iteration 1477: Benign prob = 0.5146
Iteration 1542: Benign prob = 0.5311
Iteration 1650: Benign prob = 0.5349
Iteration 1671: Benign prob = 0.5444
Iteration 1694: Benign prob = 0.5458
Iteration 1696: Benign prob = 0.5476
Iteration 1746: Benign prob = 0.5498
Iteration 1768: Benign prob = 0.5558

 Completed Adversarial Image for image 1 in 2.81 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5558
True class     : 31 (riskware++smssend)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/88BC39C62D2EF5F02B63B74EF7FE6F093B7DC79EAF0308993E72ED393669D7E3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3957

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2008 with confidence 0.3789!

Targeted adversarial image created in 2167 iterations.
Benign first predicted at iteration 2008 with confidence 0.3789.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0221
Iteration 1564: Benign prob = 0.0265
Iteration 1573: Benign prob = 0.0269
Iteration 1574: Benign prob = 0.0283
Iteration 1575: Benign prob = 0.0287
Iteration 1576: Benign prob = 0.0296
Iteration 1578: Benign prob = 0.0298
Iteration 1582: Benign prob = 0.0305
Iteration 1583: Benign prob = 0.0346
Iteration 1584: Benign prob = 0.0393
Iteration 1585: Benign prob = 0.0460
Iteration 1590: Benign prob = 0.0471
Iteration 1591: Benign prob = 0.0525
Iteration 1604: Benign prob = 0.0551
Iteration 1606: Benign prob = 0.0559
Iteration 1609: Benign prob = 0.0634
Iteration 1611: Benign prob = 0.0655
Iteration 1614: Benign prob = 0.0709
Iteration 1616: Benign prob = 0.0753
Iteration 1630: Benign prob = 0.0775
Iteration 1644: Benign prob = 0.0909
Iteration 1658: Benign prob = 0.0947
Iteration 1662: Benign prob = 0.0979
Iteration 1682: Benign prob = 0.0994
Iteration 1712: Benign prob = 0.1079
Iteration 1717: Benign prob = 0.1101
Iteration 1721: Benign prob = 0.1294
Iteration 1729: Benign prob = 0.1427
Iteration 1741: Benign prob = 0.1498
Iteration 1747: Benign prob = 0.1545
Iteration 1755: Benign prob = 0.1589
Iteration 1765: Benign prob = 0.1636
Iteration 1780: Benign prob = 0.1703
Iteration 1786: Benign prob = 0.1724
Iteration 1787: Benign prob = 0.1875
Iteration 1825: Benign prob = 0.1989
Iteration 1860: Benign prob = 0.2078
Iteration 1862: Benign prob = 0.2124
Iteration 1863: Benign prob = 0.2390
Iteration 1881: Benign prob = 0.2451
Iteration 1899: Benign prob = 0.2524
Iteration 1906: Benign prob = 0.2756
Iteration 1920: Benign prob = 0.2767
Iteration 1935: Benign prob = 0.2787
Iteration 1956: Benign prob = 0.2816
Iteration 1959: Benign prob = 0.2844
Iteration 1960: Benign prob = 0.2929
Iteration 1963: Benign prob = 0.2962
Iteration 1964: Benign prob = 0.3050
Iteration 1967: Benign prob = 0.3069
Iteration 1971: Benign prob = 0.3143
Iteration 1975: Benign prob = 0.3158
Iteration 1977: Benign prob = 0.3232
Iteration 1985: Benign prob = 0.3241
Iteration 1986: Benign prob = 0.3276
Iteration 1992: Benign prob = 0.3448
Iteration 1996: Benign prob = 0.3476
Iteration 2005: Benign prob = 0.3552
Iteration 2008: Benign prob = 0.3789
Iteration 2016: Benign prob = 0.3803
Iteration 2029: Benign prob = 0.3901
Iteration 2033: Benign prob = 0.3949
Iteration 2045: Benign prob = 0.3964
Iteration 2049: Benign prob = 0.3999
Iteration 2051: Benign prob = 0.4101
Iteration 2054: Benign prob = 0.4211
Iteration 2061: Benign prob = 0.4318
Iteration 2066: Benign prob = 0.4357
Iteration 2068: Benign prob = 0.4425
Iteration 2080: Benign prob = 0.4439
Iteration 2081: Benign prob = 0.4443
Iteration 2083: Benign prob = 0.4581
Iteration 2099: Benign prob = 0.4953
Iteration 2138: Benign prob = 0.4961
Iteration 2144: Benign prob = 0.5060
Iteration 2146: Benign prob = 0.5165
Iteration 2152: Benign prob = 0.5166
Iteration 2167: Benign prob = 0.5540

 Completed Adversarial Image for image 2 in 3.46 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/88BC39C62D2EF5F02B63B74EF7FE6F093B7DC79EAF0308993E72ED393669D7E3.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5539
True class     : 31 (riskware++smssend)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/deng/80D4228C7184A631A0616973C06685C7B7BEE1332B9CD52852938F92B9F160A2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4757

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2974 with confidence 0.2849!

Targeted adversarial image created in 4551 iterations.
Benign first predicted at iteration 2974 with confidence 0.2849.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0027
Iteration 5: Benign prob = 0.0029
Iteration 7: Benign prob = 0.0029
Iteration 8: Benign prob = 0.0030
Iteration 9: Benign prob = 0.0032
Iteration 10: Benign prob = 0.0037
Iteration 12: Benign prob = 0.0037
Iteration 15: Benign prob = 0.0042
Iteration 16: Benign prob = 0.0044
Iteration 17: Benign prob = 0.0047
Iteration 18: Benign prob = 0.0047
Iteration 19: Benign prob = 0.0050
Iteration 20: Benign prob = 0.0052
Iteration 22: Benign prob = 0.0054
Iteration 24: Benign prob = 0.0057
Iteration 25: Benign prob = 0.0060
Iteration 26: Benign prob = 0.0068
Iteration 32: Benign prob = 0.0080
Iteration 45: Benign prob = 0.0081
Iteration 46: Benign prob = 0.0091
Iteration 51: Benign prob = 0.0091
Iteration 62: Benign prob = 0.0093
Iteration 66: Benign prob = 0.0097
Iteration 68: Benign prob = 0.0101
Iteration 69: Benign prob = 0.0104
Iteration 75: Benign prob = 0.0107
Iteration 76: Benign prob = 0.0108
Iteration 79: Benign prob = 0.0110
Iteration 89: Benign prob = 0.0114
Iteration 92: Benign prob = 0.0117
Iteration 93: Benign prob = 0.0122
Iteration 104: Benign prob = 0.0134
Iteration 106: Benign prob = 0.0140
Iteration 109: Benign prob = 0.0142
Iteration 110: Benign prob = 0.0161
Iteration 158: Benign prob = 0.0163
Iteration 167: Benign prob = 0.0171
Iteration 191: Benign prob = 0.0179
Iteration 220: Benign prob = 0.0193
Iteration 226: Benign prob = 0.0203
Iteration 228: Benign prob = 0.0221
Iteration 256: Benign prob = 0.0224
Iteration 259: Benign prob = 0.0225
Iteration 260: Benign prob = 0.0233
Iteration 267: Benign prob = 0.0234
Iteration 277: Benign prob = 0.0235
Iteration 288: Benign prob = 0.0248
Iteration 326: Benign prob = 0.0252
Iteration 329: Benign prob = 0.0270
Iteration 338: Benign prob = 0.0271
Iteration 345: Benign prob = 0.0281
Iteration 348: Benign prob = 0.0281
Iteration 351: Benign prob = 0.0283
Iteration 380: Benign prob = 0.0286
Iteration 382: Benign prob = 0.0287
Iteration 387: Benign prob = 0.0298
Iteration 405: Benign prob = 0.0302
Iteration 415: Benign prob = 0.0316
Iteration 442: Benign prob = 0.0334
Iteration 467: Benign prob = 0.0338
Iteration 486: Benign prob = 0.0349
Iteration 514: Benign prob = 0.0362
Iteration 520: Benign prob = 0.0362
Iteration 523: Benign prob = 0.0370
Iteration 543: Benign prob = 0.0378
Iteration 546: Benign prob = 0.0391
Iteration 548: Benign prob = 0.0395
Iteration 558: Benign prob = 0.0395
Iteration 564: Benign prob = 0.0396
Iteration 587: Benign prob = 0.0401
Iteration 588: Benign prob = 0.0406
Iteration 639: Benign prob = 0.0412
Iteration 652: Benign prob = 0.0416
Iteration 668: Benign prob = 0.0417
Iteration 678: Benign prob = 0.0454
Iteration 691: Benign prob = 0.0466
Iteration 719: Benign prob = 0.0466
Iteration 728: Benign prob = 0.0474
Iteration 739: Benign prob = 0.0476
Iteration 740: Benign prob = 0.0482
Iteration 762: Benign prob = 0.0492
Iteration 766: Benign prob = 0.0498
Iteration 784: Benign prob = 0.0505
Iteration 806: Benign prob = 0.0515
Iteration 816: Benign prob = 0.0516
Iteration 825: Benign prob = 0.0519
Iteration 837: Benign prob = 0.0533
Iteration 838: Benign prob = 0.0537
Iteration 869: Benign prob = 0.0537
Iteration 890: Benign prob = 0.0539
Iteration 900: Benign prob = 0.0544
Iteration 909: Benign prob = 0.0564
Iteration 922: Benign prob = 0.0582
Iteration 926: Benign prob = 0.0583
Iteration 929: Benign prob = 0.0598
Iteration 930: Benign prob = 0.0613
Iteration 941: Benign prob = 0.0621
Iteration 944: Benign prob = 0.0631
Iteration 946: Benign prob = 0.0643
Iteration 962: Benign prob = 0.0667
Iteration 1028: Benign prob = 0.0691
Iteration 1053: Benign prob = 0.0693
Iteration 1060: Benign prob = 0.0697
Iteration 1085: Benign prob = 0.0707
Iteration 1090: Benign prob = 0.0710
Iteration 1098: Benign prob = 0.0767
Iteration 1109: Benign prob = 0.0785
Iteration 1119: Benign prob = 0.0785
Iteration 1163: Benign prob = 0.0791
Iteration 1165: Benign prob = 0.0792
Iteration 1171: Benign prob = 0.0805
Iteration 1214: Benign prob = 0.0842
Iteration 1249: Benign prob = 0.0846
Iteration 1287: Benign prob = 0.0856
Iteration 1299: Benign prob = 0.0858
Iteration 1325: Benign prob = 0.0886
Iteration 1336: Benign prob = 0.0913
Iteration 1383: Benign prob = 0.0916
Iteration 1413: Benign prob = 0.0918
Iteration 1418: Benign prob = 0.0966
Iteration 1432: Benign prob = 0.1003
Iteration 1439: Benign prob = 0.1009
Iteration 1443: Benign prob = 0.1031
Iteration 1471: Benign prob = 0.1051
Iteration 1482: Benign prob = 0.1063
Iteration 1490: Benign prob = 0.1069
Iteration 1504: Benign prob = 0.1069
Iteration 1505: Benign prob = 0.1116
Iteration 1541: Benign prob = 0.1158
Iteration 1573: Benign prob = 0.1175
Iteration 1578: Benign prob = 0.1179
Iteration 1585: Benign prob = 0.1194
Iteration 1637: Benign prob = 0.1211
Iteration 1690: Benign prob = 0.1243
Iteration 1699: Benign prob = 0.1277
Iteration 1752: Benign prob = 0.1307
Iteration 1790: Benign prob = 0.1353
Iteration 1857: Benign prob = 0.1357
Iteration 1884: Benign prob = 0.1370
Iteration 1893: Benign prob = 0.1415
Iteration 1983: Benign prob = 0.1472
Iteration 2005: Benign prob = 0.1479
Iteration 2038: Benign prob = 0.1549
Iteration 2049: Benign prob = 0.1583
Iteration 2063: Benign prob = 0.1587
Iteration 2077: Benign prob = 0.1594
Iteration 2086: Benign prob = 0.1660
Iteration 2098: Benign prob = 0.1672
Iteration 2121: Benign prob = 0.1723
Iteration 2125: Benign prob = 0.1783
Iteration 2135: Benign prob = 0.1793
Iteration 2228: Benign prob = 0.1801
Iteration 2248: Benign prob = 0.1839
Iteration 2320: Benign prob = 0.1845
Iteration 2354: Benign prob = 0.1849
Iteration 2377: Benign prob = 0.1880
Iteration 2450: Benign prob = 0.1905
Iteration 2467: Benign prob = 0.1920
Iteration 2508: Benign prob = 0.1962
Iteration 2513: Benign prob = 0.2019
Iteration 2541: Benign prob = 0.2021
Iteration 2558: Benign prob = 0.2105
Iteration 2616: Benign prob = 0.2134
Iteration 2620: Benign prob = 0.2214
Iteration 2674: Benign prob = 0.2312
Iteration 2678: Benign prob = 0.2395
Iteration 2680: Benign prob = 0.2453
Iteration 2710: Benign prob = 0.2568
Iteration 2788: Benign prob = 0.2575
Iteration 2789: Benign prob = 0.2577
Iteration 2822: Benign prob = 0.2636
Iteration 2866: Benign prob = 0.2646
Iteration 2881: Benign prob = 0.2649
Iteration 2924: Benign prob = 0.2701
Iteration 2944: Benign prob = 0.2742
Iteration 2974: Benign prob = 0.2849
Iteration 3029: Benign prob = 0.2942
Iteration 3053: Benign prob = 0.2995
Iteration 3055: Benign prob = 0.3030
Iteration 3056: Benign prob = 0.3133
Iteration 3067: Benign prob = 0.3157
Iteration 3097: Benign prob = 0.3184
Iteration 3163: Benign prob = 0.3199
Iteration 3178: Benign prob = 0.3220
Iteration 3227: Benign prob = 0.3234
Iteration 3234: Benign prob = 0.3452
Iteration 3249: Benign prob = 0.3482
Iteration 3259: Benign prob = 0.3670
Iteration 3340: Benign prob = 0.3671
Iteration 3350: Benign prob = 0.3832
Iteration 3448: Benign prob = 0.3898
Iteration 3509: Benign prob = 0.3924
Iteration 3519: Benign prob = 0.4002
Iteration 3532: Benign prob = 0.4017
Iteration 3591: Benign prob = 0.4136
Iteration 3639: Benign prob = 0.4187
