GPU 0: NVIDIA GeForce RTX 3050 Laptop GPU with 4095.5 MB memory
Using device: cuda


=== [1/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\didyck\3DE3FB5FF9315E17E30932294A049404E7BD41C46B9228B57D77F0BD0B1A1112.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3833

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 779 with confidence 0.2790!

Targeted adversarial image created in 1616 iterations.
Benign first became best at iteration 779 with confidence 0.2790

Benign probability changes (iteration, prob):
Iteration 410: Benign prob = 0.0323
Iteration 413: Benign prob = 0.0350
Iteration 416: Benign prob = 0.0386
Iteration 418: Benign prob = 0.0423
Iteration 425: Benign prob = 0.0448
Iteration 435: Benign prob = 0.0469
Iteration 445: Benign prob = 0.0477
Iteration 451: Benign prob = 0.0489
Iteration 458: Benign prob = 0.0500
Iteration 463: Benign prob = 0.0508
Iteration 464: Benign prob = 0.0538
Iteration 466: Benign prob = 0.0543
Iteration 468: Benign prob = 0.0574
Iteration 474: Benign prob = 0.0613
Iteration 475: Benign prob = 0.0656
Iteration 485: Benign prob = 0.0712
Iteration 486: Benign prob = 0.0762
Iteration 495: Benign prob = 0.0827
Iteration 501: Benign prob = 0.0869
Iteration 502: Benign prob = 0.0910
Iteration 506: Benign prob = 0.0920
Iteration 511: Benign prob = 0.1063
Iteration 524: Benign prob = 0.1077
Iteration 525: Benign prob = 0.1130
Iteration 533: Benign prob = 0.1228
Iteration 550: Benign prob = 0.1275
Iteration 559: Benign prob = 0.1280
Iteration 576: Benign prob = 0.1323
Iteration 577: Benign prob = 0.1329
Iteration 584: Benign prob = 0.1423
Iteration 600: Benign prob = 0.1462
Iteration 602: Benign prob = 0.1578
Iteration 616: Benign prob = 0.1605
Iteration 617: Benign prob = 0.1715
Iteration 623: Benign prob = 0.1735
Iteration 631: Benign prob = 0.1740
Iteration 636: Benign prob = 0.1896
Iteration 641: Benign prob = 0.1930
Iteration 659: Benign prob = 0.1938
Iteration 660: Benign prob = 0.1940
Iteration 661: Benign prob = 0.1957
Iteration 668: Benign prob = 0.1993
Iteration 682: Benign prob = 0.1998
Iteration 685: Benign prob = 0.1999
Iteration 687: Benign prob = 0.2154
Iteration 693: Benign prob = 0.2160
Iteration 696: Benign prob = 0.2165
Iteration 703: Benign prob = 0.2237
Iteration 706: Benign prob = 0.2279
Iteration 713: Benign prob = 0.2386
Iteration 717: Benign prob = 0.2491
Iteration 748: Benign prob = 0.2673
Iteration 755: Benign prob = 0.2753
Iteration 779: Benign prob = 0.2790
Iteration 791: Benign prob = 0.2828
Iteration 795: Benign prob = 0.2937
Iteration 801: Benign prob = 0.2994
Iteration 833: Benign prob = 0.3032
Iteration 842: Benign prob = 0.3076
Iteration 861: Benign prob = 0.3331
Iteration 866: Benign prob = 0.3367
Iteration 878: Benign prob = 0.3399
Iteration 880: Benign prob = 0.3538
Iteration 892: Benign prob = 0.3587
Iteration 937: Benign prob = 0.3792
Iteration 961: Benign prob = 0.3802
Iteration 991: Benign prob = 0.3846
Iteration 992: Benign prob = 0.3867
Iteration 994: Benign prob = 0.3948
Iteration 998: Benign prob = 0.3948
Iteration 1028: Benign prob = 0.3961
Iteration 1035: Benign prob = 0.3962
Iteration 1046: Benign prob = 0.4015
Iteration 1047: Benign prob = 0.4068
Iteration 1060: Benign prob = 0.4089
Iteration 1072: Benign prob = 0.4113
Iteration 1077: Benign prob = 0.4160
Iteration 1095: Benign prob = 0.4313
Iteration 1110: Benign prob = 0.4371
Iteration 1118: Benign prob = 0.4390
Iteration 1164: Benign prob = 0.4448
Iteration 1194: Benign prob = 0.4570
Iteration 1228: Benign prob = 0.4613
Iteration 1248: Benign prob = 0.4700
Iteration 1296: Benign prob = 0.4706
Iteration 1325: Benign prob = 0.4808
Iteration 1342: Benign prob = 0.4837
Iteration 1348: Benign prob = 0.4988
Iteration 1351: Benign prob = 0.5006
Iteration 1357: Benign prob = 0.5039
Iteration 1392: Benign prob = 0.5072
Iteration 1429: Benign prob = 0.5091
Iteration 1442: Benign prob = 0.5111
Iteration 1443: Benign prob = 0.5189
Iteration 1458: Benign prob = 0.5209
Iteration 1477: Benign prob = 0.5256
Iteration 1542: Benign prob = 0.5297
Iteration 1549: Benign prob = 0.5342
Iteration 1551: Benign prob = 0.5343
Iteration 1556: Benign prob = 0.5440
Iteration 1616: Benign prob = 0.5522

 Completed Adversarial Image for image 1 in 6.08 minutes.

--- Adversarial Prediction Results for image 1: (D:\malnet-images\test\banker++trojan\didyck\3DE3FB5FF9315E17E30932294A049404E7BD41C46B9228B57D77F0BD0B1A1112.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5514
True class     : 10 (banker++trojan)


=== [2/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\dhyvax\90FF5602BA2F2CDC88EB09EEE108D55BC647DF10B7531CA0A880DC5558D815CE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 818 with confidence 0.3469!

Targeted adversarial image created in 1284 iterations.
Benign first became best at iteration 818 with confidence 0.3469

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0009
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0016
Iteration 9: Benign prob = 0.0017
Iteration 11: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0021
Iteration 16: Benign prob = 0.0024
Iteration 22: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0026
Iteration 30: Benign prob = 0.0031
Iteration 32: Benign prob = 0.0031
Iteration 33: Benign prob = 0.0031
Iteration 35: Benign prob = 0.0032
Iteration 40: Benign prob = 0.0032
Iteration 43: Benign prob = 0.0034
Iteration 44: Benign prob = 0.0035
Iteration 46: Benign prob = 0.0036
Iteration 48: Benign prob = 0.0037
Iteration 49: Benign prob = 0.0040
Iteration 53: Benign prob = 0.0042
Iteration 58: Benign prob = 0.0046
Iteration 63: Benign prob = 0.0046
Iteration 64: Benign prob = 0.0050
Iteration 67: Benign prob = 0.0053
Iteration 76: Benign prob = 0.0054
Iteration 90: Benign prob = 0.0055
Iteration 92: Benign prob = 0.0055
Iteration 96: Benign prob = 0.0056
Iteration 97: Benign prob = 0.0060
Iteration 100: Benign prob = 0.0064
Iteration 102: Benign prob = 0.0067
Iteration 116: Benign prob = 0.0068
Iteration 125: Benign prob = 0.0074
Iteration 131: Benign prob = 0.0075
Iteration 141: Benign prob = 0.0077
Iteration 157: Benign prob = 0.0079
Iteration 159: Benign prob = 0.0081
Iteration 160: Benign prob = 0.0092
Iteration 161: Benign prob = 0.0094
Iteration 165: Benign prob = 0.0096
Iteration 168: Benign prob = 0.0097
Iteration 169: Benign prob = 0.0099
Iteration 177: Benign prob = 0.0101
Iteration 181: Benign prob = 0.0103
Iteration 182: Benign prob = 0.0110
Iteration 188: Benign prob = 0.0111
Iteration 194: Benign prob = 0.0111
Iteration 198: Benign prob = 0.0122
Iteration 209: Benign prob = 0.0129
Iteration 214: Benign prob = 0.0134
Iteration 217: Benign prob = 0.0144
Iteration 222: Benign prob = 0.0156
Iteration 227: Benign prob = 0.0157
Iteration 229: Benign prob = 0.0158
Iteration 231: Benign prob = 0.0161
Iteration 237: Benign prob = 0.0175
Iteration 245: Benign prob = 0.0189
Iteration 251: Benign prob = 0.0192
Iteration 255: Benign prob = 0.0216
Iteration 260: Benign prob = 0.0242
Iteration 267: Benign prob = 0.0348
Iteration 274: Benign prob = 0.0359
Iteration 276: Benign prob = 0.0381
Iteration 277: Benign prob = 0.0395
Iteration 282: Benign prob = 0.0426
Iteration 286: Benign prob = 0.0435
Iteration 296: Benign prob = 0.0441
Iteration 297: Benign prob = 0.0499
Iteration 301: Benign prob = 0.0536
Iteration 305: Benign prob = 0.0592
Iteration 308: Benign prob = 0.0617
Iteration 311: Benign prob = 0.0715
Iteration 316: Benign prob = 0.0800
Iteration 319: Benign prob = 0.0802
Iteration 320: Benign prob = 0.0852
Iteration 321: Benign prob = 0.0858
Iteration 330: Benign prob = 0.0923
Iteration 333: Benign prob = 0.0932
Iteration 342: Benign prob = 0.0945
Iteration 343: Benign prob = 0.0977
Iteration 345: Benign prob = 0.1058
Iteration 355: Benign prob = 0.1118
Iteration 381: Benign prob = 0.1127
Iteration 388: Benign prob = 0.1186
Iteration 390: Benign prob = 0.1234
Iteration 392: Benign prob = 0.1246
Iteration 393: Benign prob = 0.1255
Iteration 394: Benign prob = 0.1297
Iteration 396: Benign prob = 0.1498
Iteration 414: Benign prob = 0.1529
Iteration 421: Benign prob = 0.1549
Iteration 438: Benign prob = 0.1595
Iteration 468: Benign prob = 0.1772
Iteration 480: Benign prob = 0.1827
Iteration 484: Benign prob = 0.1836
Iteration 489: Benign prob = 0.2040
Iteration 502: Benign prob = 0.2147
Iteration 506: Benign prob = 0.2184
Iteration 509: Benign prob = 0.2198
Iteration 522: Benign prob = 0.2246
Iteration 527: Benign prob = 0.2394
Iteration 533: Benign prob = 0.2418
Iteration 534: Benign prob = 0.2497
Iteration 554: Benign prob = 0.2572
Iteration 612: Benign prob = 0.2598
Iteration 644: Benign prob = 0.2696
Iteration 653: Benign prob = 0.2746
Iteration 675: Benign prob = 0.2813
Iteration 712: Benign prob = 0.2849
Iteration 733: Benign prob = 0.2896
Iteration 738: Benign prob = 0.3048
Iteration 761: Benign prob = 0.3069
Iteration 772: Benign prob = 0.3131
Iteration 773: Benign prob = 0.3230
Iteration 785: Benign prob = 0.3319
Iteration 818: Benign prob = 0.3469
Iteration 836: Benign prob = 0.3738
Iteration 870: Benign prob = 0.3752
Iteration 873: Benign prob = 0.3891
Iteration 918: Benign prob = 0.3945
Iteration 929: Benign prob = 0.4007
Iteration 969: Benign prob = 0.4030
Iteration 983: Benign prob = 0.4057
Iteration 985: Benign prob = 0.4119
Iteration 990: Benign prob = 0.4136
Iteration 1001: Benign prob = 0.4187
Iteration 1028: Benign prob = 0.4202
Iteration 1030: Benign prob = 0.4317
Iteration 1058: Benign prob = 0.4400
Iteration 1070: Benign prob = 0.4419
Iteration 1077: Benign prob = 0.4503
Iteration 1122: Benign prob = 0.4578
Iteration 1126: Benign prob = 0.4661
Iteration 1136: Benign prob = 0.4683
Iteration 1146: Benign prob = 0.4741
Iteration 1161: Benign prob = 0.4753
Iteration 1167: Benign prob = 0.4869
Iteration 1169: Benign prob = 0.4881
Iteration 1173: Benign prob = 0.4885
Iteration 1175: Benign prob = 0.4982
Iteration 1198: Benign prob = 0.4995
Iteration 1199: Benign prob = 0.5137
Iteration 1200: Benign prob = 0.5191
Iteration 1206: Benign prob = 0.5227
Iteration 1231: Benign prob = 0.5257
Iteration 1234: Benign prob = 0.5296
Iteration 1248: Benign prob = 0.5378
Iteration 1267: Benign prob = 0.5390
Iteration 1268: Benign prob = 0.5445
Iteration 1284: Benign prob = 0.5512

 Completed Adversarial Image for image 2 in 4.82 minutes.

--- Adversarial Prediction Results for image 2: (D:\malnet-images\test\banker++trojan\dhyvax\90FF5602BA2F2CDC88EB09EEE108D55BC647DF10B7531CA0A880DC5558D815CE.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5507
True class     : 10 (banker++trojan)


=== [3/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\dhyvax\D453C04C535AE9FC4ED1C7C472F3BAF6ECC562B8FA546D6C45DAEE335A6918FB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4096

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2534 with confidence 0.2946!

Targeted adversarial image created in 3560 iterations.
Benign first became best at iteration 2534 with confidence 0.2946

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0012
Iteration 5: Benign prob = 0.0014
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 15: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0022
Iteration 23: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0025
Iteration 28: Benign prob = 0.0025
Iteration 29: Benign prob = 0.0025
Iteration 30: Benign prob = 0.0028
Iteration 33: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0029
Iteration 41: Benign prob = 0.0030
Iteration 44: Benign prob = 0.0030
Iteration 47: Benign prob = 0.0032
Iteration 49: Benign prob = 0.0033
Iteration 59: Benign prob = 0.0033
Iteration 60: Benign prob = 0.0035
Iteration 61: Benign prob = 0.0036
Iteration 65: Benign prob = 0.0037
Iteration 69: Benign prob = 0.0038
Iteration 73: Benign prob = 0.0041
Iteration 74: Benign prob = 0.0043
Iteration 77: Benign prob = 0.0043
Iteration 78: Benign prob = 0.0045
Iteration 83: Benign prob = 0.0046
Iteration 88: Benign prob = 0.0047
Iteration 89: Benign prob = 0.0049
Iteration 95: Benign prob = 0.0050
Iteration 96: Benign prob = 0.0053
Iteration 102: Benign prob = 0.0062
Iteration 105: Benign prob = 0.0063
Iteration 109: Benign prob = 0.0066
Iteration 111: Benign prob = 0.0073
Iteration 118: Benign prob = 0.0076
Iteration 128: Benign prob = 0.0080
Iteration 138: Benign prob = 0.0083
Iteration 143: Benign prob = 0.0086
Iteration 166: Benign prob = 0.0091
Iteration 182: Benign prob = 0.0091
Iteration 183: Benign prob = 0.0096
Iteration 196: Benign prob = 0.0100
Iteration 212: Benign prob = 0.0102
Iteration 215: Benign prob = 0.0102
Iteration 232: Benign prob = 0.0103
Iteration 245: Benign prob = 0.0108
Iteration 252: Benign prob = 0.0112
Iteration 267: Benign prob = 0.0119
Iteration 281: Benign prob = 0.0123
Iteration 297: Benign prob = 0.0124
Iteration 298: Benign prob = 0.0125
Iteration 303: Benign prob = 0.0127
Iteration 304: Benign prob = 0.0128
Iteration 318: Benign prob = 0.0133
Iteration 328: Benign prob = 0.0135
Iteration 333: Benign prob = 0.0137
Iteration 347: Benign prob = 0.0140
Iteration 348: Benign prob = 0.0140
Iteration 355: Benign prob = 0.0144
Iteration 357: Benign prob = 0.0144
Iteration 358: Benign prob = 0.0145
Iteration 365: Benign prob = 0.0151
Iteration 371: Benign prob = 0.0152
Iteration 388: Benign prob = 0.0153
Iteration 389: Benign prob = 0.0156
Iteration 396: Benign prob = 0.0164
Iteration 406: Benign prob = 0.0165
Iteration 415: Benign prob = 0.0174
Iteration 431: Benign prob = 0.0179
Iteration 437: Benign prob = 0.0180
Iteration 455: Benign prob = 0.0185
Iteration 458: Benign prob = 0.0191
Iteration 468: Benign prob = 0.0201
Iteration 477: Benign prob = 0.0202
Iteration 478: Benign prob = 0.0204
Iteration 479: Benign prob = 0.0212
Iteration 500: Benign prob = 0.0221
Iteration 515: Benign prob = 0.0221
Iteration 521: Benign prob = 0.0227
Iteration 538: Benign prob = 0.0229
Iteration 559: Benign prob = 0.0232
Iteration 576: Benign prob = 0.0239
Iteration 580: Benign prob = 0.0242
Iteration 585: Benign prob = 0.0243
Iteration 611: Benign prob = 0.0250
Iteration 651: Benign prob = 0.0258
Iteration 662: Benign prob = 0.0263
Iteration 663: Benign prob = 0.0269
Iteration 671: Benign prob = 0.0277
Iteration 683: Benign prob = 0.0283
Iteration 720: Benign prob = 0.0306
Iteration 731: Benign prob = 0.0311
Iteration 779: Benign prob = 0.0313
Iteration 805: Benign prob = 0.0314
Iteration 814: Benign prob = 0.0315
Iteration 815: Benign prob = 0.0328
Iteration 829: Benign prob = 0.0355
Iteration 843: Benign prob = 0.0376
Iteration 844: Benign prob = 0.0381
Iteration 860: Benign prob = 0.0382
Iteration 868: Benign prob = 0.0384
Iteration 873: Benign prob = 0.0395
Iteration 880: Benign prob = 0.0402
Iteration 884: Benign prob = 0.0414
Iteration 908: Benign prob = 0.0420
Iteration 923: Benign prob = 0.0442
Iteration 976: Benign prob = 0.0449
Iteration 988: Benign prob = 0.0454
Iteration 1012: Benign prob = 0.0460
Iteration 1048: Benign prob = 0.0471
Iteration 1050: Benign prob = 0.0479
Iteration 1067: Benign prob = 0.0494
Iteration 1096: Benign prob = 0.0494
Iteration 1099: Benign prob = 0.0499
Iteration 1100: Benign prob = 0.0532
Iteration 1108: Benign prob = 0.0539
Iteration 1112: Benign prob = 0.0554
Iteration 1119: Benign prob = 0.0563
Iteration 1120: Benign prob = 0.0567
Iteration 1126: Benign prob = 0.0585
Iteration 1138: Benign prob = 0.0608
Iteration 1188: Benign prob = 0.0613
Iteration 1197: Benign prob = 0.0615
Iteration 1201: Benign prob = 0.0617
Iteration 1212: Benign prob = 0.0633
Iteration 1214: Benign prob = 0.0643
Iteration 1221: Benign prob = 0.0647
Iteration 1247: Benign prob = 0.0651
Iteration 1261: Benign prob = 0.0656
Iteration 1265: Benign prob = 0.0682
Iteration 1278: Benign prob = 0.0683
Iteration 1289: Benign prob = 0.0716
Iteration 1291: Benign prob = 0.0761
Iteration 1310: Benign prob = 0.0810
Iteration 1316: Benign prob = 0.0884
Iteration 1340: Benign prob = 0.0893
Iteration 1345: Benign prob = 0.0925
Iteration 1358: Benign prob = 0.0941
Iteration 1375: Benign prob = 0.0966
Iteration 1388: Benign prob = 0.0982
Iteration 1398: Benign prob = 0.1020
Iteration 1417: Benign prob = 0.1037
Iteration 1427: Benign prob = 0.1089
Iteration 1461: Benign prob = 0.1108
Iteration 1469: Benign prob = 0.1114
Iteration 1523: Benign prob = 0.1131
Iteration 1535: Benign prob = 0.1151
Iteration 1541: Benign prob = 0.1162
Iteration 1549: Benign prob = 0.1184
Iteration 1551: Benign prob = 0.1269
Iteration 1556: Benign prob = 0.1273
Iteration 1576: Benign prob = 0.1276
Iteration 1578: Benign prob = 0.1284
Iteration 1612: Benign prob = 0.1289
Iteration 1618: Benign prob = 0.1318
Iteration 1665: Benign prob = 0.1399
Iteration 1754: Benign prob = 0.1403
Iteration 1765: Benign prob = 0.1417
Iteration 1775: Benign prob = 0.1432
Iteration 1797: Benign prob = 0.1433
Iteration 1848: Benign prob = 0.1443
Iteration 1850: Benign prob = 0.1484
Iteration 1902: Benign prob = 0.1517
Iteration 1912: Benign prob = 0.1521
Iteration 1930: Benign prob = 0.1703
Iteration 1939: Benign prob = 0.1711
Iteration 1951: Benign prob = 0.1728
Iteration 1966: Benign prob = 0.1812
Iteration 1984: Benign prob = 0.1814
Iteration 1995: Benign prob = 0.1820
Iteration 2007: Benign prob = 0.1829
Iteration 2013: Benign prob = 0.1899
Iteration 2025: Benign prob = 0.1912
Iteration 2038: Benign prob = 0.2042
Iteration 2074: Benign prob = 0.2056
Iteration 2102: Benign prob = 0.2117
Iteration 2114: Benign prob = 0.2119
Iteration 2125: Benign prob = 0.2140
Iteration 2129: Benign prob = 0.2186
Iteration 2146: Benign prob = 0.2275
Iteration 2154: Benign prob = 0.2323
Iteration 2170: Benign prob = 0.2339
Iteration 2197: Benign prob = 0.2388
Iteration 2202: Benign prob = 0.2453
Iteration 2217: Benign prob = 0.2458
Iteration 2269: Benign prob = 0.2524
Iteration 2330: Benign prob = 0.2594
Iteration 2332: Benign prob = 0.2618
Iteration 2348: Benign prob = 0.2649
Iteration 2349: Benign prob = 0.2651
Iteration 2353: Benign prob = 0.2661
Iteration 2429: Benign prob = 0.2672
Iteration 2433: Benign prob = 0.2742
Iteration 2436: Benign prob = 0.2749
Iteration 2449: Benign prob = 0.2804
Iteration 2465: Benign prob = 0.2807
Iteration 2466: Benign prob = 0.2820
Iteration 2502: Benign prob = 0.2841
Iteration 2528: Benign prob = 0.2887
Iteration 2534: Benign prob = 0.2946
Iteration 2549: Benign prob = 0.2954
Iteration 2551: Benign prob = 0.2967
Iteration 2557: Benign prob = 0.2989
Iteration 2564: Benign prob = 0.3033
Iteration 2567: Benign prob = 0.3072
Iteration 2574: Benign prob = 0.3113
Iteration 2591: Benign prob = 0.3135
Iteration 2599: Benign prob = 0.3140
Iteration 2600: Benign prob = 0.3164
Iteration 2615: Benign prob = 0.3167
Iteration 2616: Benign prob = 0.3178
Iteration 2617: Benign prob = 0.3212
Iteration 2624: Benign prob = 0.3341
Iteration 2633: Benign prob = 0.3348
Iteration 2645: Benign prob = 0.3404
Iteration 2670: Benign prob = 0.3438
Iteration 2676: Benign prob = 0.3458
Iteration 2726: Benign prob = 0.3476
Iteration 2778: Benign prob = 0.3502
Iteration 2781: Benign prob = 0.3534
Iteration 2796: Benign prob = 0.3590
Iteration 2808: Benign prob = 0.3616
Iteration 2810: Benign prob = 0.3621
Iteration 2841: Benign prob = 0.3728
Iteration 2842: Benign prob = 0.3740
Iteration 2845: Benign prob = 0.3850
Iteration 2849: Benign prob = 0.3876
Iteration 2869: Benign prob = 0.3881
Iteration 2871: Benign prob = 0.3893
Iteration 2901: Benign prob = 0.3919
Iteration 2912: Benign prob = 0.3952
Iteration 2922: Benign prob = 0.4049
Iteration 2939: Benign prob = 0.4050
Iteration 2956: Benign prob = 0.4054
Iteration 2962: Benign prob = 0.4121
Iteration 2998: Benign prob = 0.4254
Iteration 3001: Benign prob = 0.4258
Iteration 3032: Benign prob = 0.4316
Iteration 3037: Benign prob = 0.4477
Iteration 3053: Benign prob = 0.4491
Iteration 3087: Benign prob = 0.4560
Iteration 3099: Benign prob = 0.4631
Iteration 3112: Benign prob = 0.4701
Iteration 3117: Benign prob = 0.4759
Iteration 3153: Benign prob = 0.4800
Iteration 3171: Benign prob = 0.4889
Iteration 3202: Benign prob = 0.4968
Iteration 3215: Benign prob = 0.4989
Iteration 3278: Benign prob = 0.4994
Iteration 3290: Benign prob = 0.5043
Iteration 3310: Benign prob = 0.5085
Iteration 3321: Benign prob = 0.5112
Iteration 3323: Benign prob = 0.5145
Iteration 3350: Benign prob = 0.5180
Iteration 3355: Benign prob = 0.5185
Iteration 3389: Benign prob = 0.5262
Iteration 3417: Benign prob = 0.5267
Iteration 3431: Benign prob = 0.5289
Iteration 3440: Benign prob = 0.5475
Iteration 3560: Benign prob = 0.5518

 Completed Adversarial Image for image 3 in 13.42 minutes.

--- Adversarial Prediction Results for image 3: (D:\malnet-images\test\banker++trojan\dhyvax\D453C04C535AE9FC4ED1C7C472F3BAF6ECC562B8FA546D6C45DAEE335A6918FB.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5469
True class     : 10 (banker++trojan)


=== [4/10] Creating EA Adversarial Image for D:\malnet-images\test\banker++trojan\ebryat\04F27BF769D9576BFEF2B9F6E1D1687C71BF38D16651628BAA248E1DCA563A80.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 10 (banker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2009 with confidence 0.3089!

Targeted adversarial image created in 3328 iterations.
Benign first became best at iteration 2009 with confidence 0.3089

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0007
Iteration 3: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0017
Iteration 5: Benign prob = 0.0019
Iteration 8: Benign prob = 0.0020
Iteration 9: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0023
Iteration 29: Benign prob = 0.0025
Iteration 36: Benign prob = 0.0025
Iteration 38: Benign prob = 0.0026
Iteration 40: Benign prob = 0.0027
Iteration 42: Benign prob = 0.0027
Iteration 52: Benign prob = 0.0029
Iteration 53: Benign prob = 0.0029
Iteration 55: Benign prob = 0.0030
Iteration 60: Benign prob = 0.0031
Iteration 72: Benign prob = 0.0034
Iteration 79: Benign prob = 0.0035
Iteration 93: Benign prob = 0.0035
Iteration 94: Benign prob = 0.0037
Iteration 95: Benign prob = 0.0039
Iteration 99: Benign prob = 0.0040
Iteration 102: Benign prob = 0.0040
Iteration 106: Benign prob = 0.0041
Iteration 107: Benign prob = 0.0042
Iteration 118: Benign prob = 0.0043
Iteration 119: Benign prob = 0.0045
Iteration 122: Benign prob = 0.0047
Iteration 128: Benign prob = 0.0048
Iteration 135: Benign prob = 0.0049
Iteration 138: Benign prob = 0.0050
Iteration 141: Benign prob = 0.0051
Iteration 144: Benign prob = 0.0051
Iteration 148: Benign prob = 0.0051
Iteration 150: Benign prob = 0.0051
Iteration 157: Benign prob = 0.0055
Iteration 158: Benign prob = 0.0060
Iteration 174: Benign prob = 0.0064
Iteration 179: Benign prob = 0.0065
