Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 712 with confidence 0.2974!

Targeted adversarial image created in 1215 iterations.
Benign first predicted at iteration 712 with confidence 0.2974.

Benign probability changes (iteration, prob):
Iteration 1215: Benign prob = 0.5612

 Completed Adversarial Image for image 1 in 1.99 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5612
True class     : 35 (smssend++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/1EFD259A4A5574EA615A31DDE222BC85E7FEB4BD60EDE754B9132B6AC3A6D45A.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1350 with confidence 0.2734!

Targeted adversarial image created in 2640 iterations.
Benign first predicted at iteration 1350 with confidence 0.2734.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0022
Iteration 13: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0023
Iteration 28: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0029
Iteration 37: Benign prob = 0.0029
Iteration 54: Benign prob = 0.0030
Iteration 56: Benign prob = 0.0032
Iteration 60: Benign prob = 0.0035
Iteration 69: Benign prob = 0.0036
Iteration 74: Benign prob = 0.0036
Iteration 79: Benign prob = 0.0037
Iteration 88: Benign prob = 0.0037
Iteration 89: Benign prob = 0.0039
Iteration 97: Benign prob = 0.0040
Iteration 105: Benign prob = 0.0041
Iteration 113: Benign prob = 0.0042
Iteration 114: Benign prob = 0.0043
Iteration 132: Benign prob = 0.0043
Iteration 133: Benign prob = 0.0044
Iteration 135: Benign prob = 0.0048
Iteration 145: Benign prob = 0.0053
Iteration 147: Benign prob = 0.0055
Iteration 148: Benign prob = 0.0058
Iteration 150: Benign prob = 0.0058
Iteration 153: Benign prob = 0.0060
Iteration 154: Benign prob = 0.0062
Iteration 170: Benign prob = 0.0062
Iteration 174: Benign prob = 0.0064
Iteration 175: Benign prob = 0.0067
Iteration 176: Benign prob = 0.0067
Iteration 179: Benign prob = 0.0070
Iteration 183: Benign prob = 0.0070
Iteration 191: Benign prob = 0.0071
Iteration 193: Benign prob = 0.0071
Iteration 194: Benign prob = 0.0075
Iteration 196: Benign prob = 0.0079
Iteration 197: Benign prob = 0.0079
Iteration 202: Benign prob = 0.0080
Iteration 214: Benign prob = 0.0087
Iteration 217: Benign prob = 0.0094
Iteration 222: Benign prob = 0.0098
Iteration 235: Benign prob = 0.0100
Iteration 238: Benign prob = 0.0100
Iteration 244: Benign prob = 0.0101
Iteration 245: Benign prob = 0.0104
Iteration 246: Benign prob = 0.0117
Iteration 248: Benign prob = 0.0117
Iteration 268: Benign prob = 0.0127
Iteration 287: Benign prob = 0.0132
Iteration 293: Benign prob = 0.0137
Iteration 297: Benign prob = 0.0151
Iteration 331: Benign prob = 0.0157
Iteration 346: Benign prob = 0.0162
Iteration 351: Benign prob = 0.0164
Iteration 358: Benign prob = 0.0170
Iteration 361: Benign prob = 0.0173
Iteration 399: Benign prob = 0.0174
Iteration 400: Benign prob = 0.0180
Iteration 406: Benign prob = 0.0181
Iteration 414: Benign prob = 0.0193
Iteration 424: Benign prob = 0.0204
Iteration 445: Benign prob = 0.0206
Iteration 446: Benign prob = 0.0211
Iteration 450: Benign prob = 0.0224
Iteration 453: Benign prob = 0.0235
Iteration 473: Benign prob = 0.0241
Iteration 476: Benign prob = 0.0251
Iteration 480: Benign prob = 0.0270
Iteration 481: Benign prob = 0.0280
Iteration 482: Benign prob = 0.0302
Iteration 492: Benign prob = 0.0306
Iteration 494: Benign prob = 0.0314
Iteration 514: Benign prob = 0.0319
Iteration 517: Benign prob = 0.0320
Iteration 521: Benign prob = 0.0337
Iteration 525: Benign prob = 0.0361
Iteration 537: Benign prob = 0.0361
Iteration 551: Benign prob = 0.0367
Iteration 579: Benign prob = 0.0387
Iteration 609: Benign prob = 0.0388
Iteration 616: Benign prob = 0.0391
Iteration 624: Benign prob = 0.0427
Iteration 639: Benign prob = 0.0434
Iteration 645: Benign prob = 0.0443
Iteration 661: Benign prob = 0.0451
Iteration 681: Benign prob = 0.0465
Iteration 693: Benign prob = 0.0472
Iteration 694: Benign prob = 0.0499
Iteration 695: Benign prob = 0.0505
Iteration 701: Benign prob = 0.0506
Iteration 702: Benign prob = 0.0514
Iteration 704: Benign prob = 0.0529
Iteration 715: Benign prob = 0.0539
Iteration 727: Benign prob = 0.0570
Iteration 739: Benign prob = 0.0573
Iteration 741: Benign prob = 0.0586
Iteration 747: Benign prob = 0.0589
Iteration 751: Benign prob = 0.0594
Iteration 754: Benign prob = 0.0619
Iteration 757: Benign prob = 0.0629
Iteration 773: Benign prob = 0.0642
Iteration 794: Benign prob = 0.0690
Iteration 806: Benign prob = 0.0716
Iteration 807: Benign prob = 0.0785
Iteration 817: Benign prob = 0.0832
Iteration 838: Benign prob = 0.0840
Iteration 840: Benign prob = 0.0886
Iteration 846: Benign prob = 0.0897
Iteration 847: Benign prob = 0.0955
Iteration 853: Benign prob = 0.0959
Iteration 854: Benign prob = 0.0993
Iteration 859: Benign prob = 0.1039
Iteration 863: Benign prob = 0.1041
Iteration 866: Benign prob = 0.1073
Iteration 868: Benign prob = 0.1076
Iteration 869: Benign prob = 0.1117
Iteration 874: Benign prob = 0.1175
Iteration 878: Benign prob = 0.1213
Iteration 892: Benign prob = 0.1217
Iteration 900: Benign prob = 0.1231
Iteration 903: Benign prob = 0.1266
Iteration 971: Benign prob = 0.1313
Iteration 979: Benign prob = 0.1331
Iteration 980: Benign prob = 0.1341
Iteration 990: Benign prob = 0.1401
Iteration 1018: Benign prob = 0.1483
Iteration 1039: Benign prob = 0.1526
Iteration 1047: Benign prob = 0.1542
Iteration 1051: Benign prob = 0.1563
Iteration 1055: Benign prob = 0.1607
Iteration 1058: Benign prob = 0.1633
Iteration 1080: Benign prob = 0.1648
Iteration 1081: Benign prob = 0.1657
Iteration 1087: Benign prob = 0.1730
Iteration 1145: Benign prob = 0.1819
Iteration 1153: Benign prob = 0.1836
Iteration 1154: Benign prob = 0.1899
Iteration 1176: Benign prob = 0.1904
Iteration 1186: Benign prob = 0.1921
Iteration 1188: Benign prob = 0.1951
Iteration 1193: Benign prob = 0.1986
Iteration 1195: Benign prob = 0.2075
Iteration 1223: Benign prob = 0.2098
Iteration 1233: Benign prob = 0.2250
Iteration 1264: Benign prob = 0.2252
Iteration 1272: Benign prob = 0.2265
Iteration 1288: Benign prob = 0.2308
Iteration 1308: Benign prob = 0.2458
Iteration 1312: Benign prob = 0.2621
Iteration 1335: Benign prob = 0.2659
Iteration 1348: Benign prob = 0.2684
Iteration 1350: Benign prob = 0.2734
Iteration 1368: Benign prob = 0.2743
Iteration 1402: Benign prob = 0.2786
Iteration 1411: Benign prob = 0.2798
Iteration 1419: Benign prob = 0.2858
Iteration 1439: Benign prob = 0.3000
Iteration 1457: Benign prob = 0.3035
Iteration 1482: Benign prob = 0.3047
Iteration 1509: Benign prob = 0.3079
Iteration 1526: Benign prob = 0.3113
Iteration 1574: Benign prob = 0.3128
Iteration 1641: Benign prob = 0.3148
Iteration 1654: Benign prob = 0.3235
Iteration 1660: Benign prob = 0.3238
Iteration 1677: Benign prob = 0.3302
Iteration 1722: Benign prob = 0.3394
Iteration 1743: Benign prob = 0.3425
Iteration 1745: Benign prob = 0.3468
Iteration 1780: Benign prob = 0.3596
Iteration 1863: Benign prob = 0.3599
Iteration 1880: Benign prob = 0.3665
Iteration 1885: Benign prob = 0.3670
Iteration 1897: Benign prob = 0.3713
Iteration 1949: Benign prob = 0.3763
Iteration 1981: Benign prob = 0.3774
Iteration 1982: Benign prob = 0.3787
Iteration 1996: Benign prob = 0.3793
Iteration 2039: Benign prob = 0.3892
Iteration 2064: Benign prob = 0.3979
Iteration 2099: Benign prob = 0.3993
Iteration 2121: Benign prob = 0.4070
Iteration 2139: Benign prob = 0.4275
Iteration 2170: Benign prob = 0.4323
Iteration 2192: Benign prob = 0.4347
Iteration 2199: Benign prob = 0.4368
Iteration 2237: Benign prob = 0.4476
Iteration 2297: Benign prob = 0.4625
Iteration 2415: Benign prob = 0.4637
Iteration 2417: Benign prob = 0.4665
Iteration 2418: Benign prob = 0.4819
Iteration 2470: Benign prob = 0.4950
Iteration 2564: Benign prob = 0.5053
Iteration 2568: Benign prob = 0.5149
Iteration 2607: Benign prob = 0.5213
Iteration 2625: Benign prob = 0.5240
Iteration 2640: Benign prob = 0.5508

 Completed Adversarial Image for image 2 in 4.33 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/1EFD259A4A5574EA615A31DDE222BC85E7FEB4BD60EDE754B9132B6AC3A6D45A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5508
True class     : 35 (smssend++trojan)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/darrny/50EE669DFEB1730DDC0EA7D9A52F35CA2ACBA85E5E3B39E9F62F47F7FF44EE2A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4749

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 767 with confidence 0.3028!

Targeted adversarial image created in 1331 iterations.
Benign first predicted at iteration 767 with confidence 0.3028.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 4: Benign prob = 0.0010
Iteration 5: Benign prob = 0.0013
Iteration 6: Benign prob = 0.0015
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0028
Iteration 35: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0033
Iteration 50: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0038
Iteration 65: Benign prob = 0.0038
Iteration 67: Benign prob = 0.0039
Iteration 68: Benign prob = 0.0039
Iteration 71: Benign prob = 0.0041
Iteration 79: Benign prob = 0.0042
Iteration 80: Benign prob = 0.0042
Iteration 81: Benign prob = 0.0047
Iteration 88: Benign prob = 0.0056
Iteration 94: Benign prob = 0.0056
Iteration 97: Benign prob = 0.0060
Iteration 103: Benign prob = 0.0060
Iteration 110: Benign prob = 0.0061
Iteration 113: Benign prob = 0.0063
Iteration 114: Benign prob = 0.0066
Iteration 115: Benign prob = 0.0068
Iteration 121: Benign prob = 0.0070
Iteration 124: Benign prob = 0.0075
Iteration 127: Benign prob = 0.0075
Iteration 129: Benign prob = 0.0077
Iteration 132: Benign prob = 0.0081
Iteration 136: Benign prob = 0.0090
Iteration 145: Benign prob = 0.0091
Iteration 151: Benign prob = 0.0111
Iteration 159: Benign prob = 0.0117
Iteration 161: Benign prob = 0.0118
Iteration 170: Benign prob = 0.0125
Iteration 190: Benign prob = 0.0129
Iteration 191: Benign prob = 0.0136
Iteration 196: Benign prob = 0.0136
Iteration 200: Benign prob = 0.0152
Iteration 214: Benign prob = 0.0154
Iteration 216: Benign prob = 0.0166
Iteration 229: Benign prob = 0.0171
Iteration 234: Benign prob = 0.0180
Iteration 238: Benign prob = 0.0195
Iteration 239: Benign prob = 0.0199
Iteration 240: Benign prob = 0.0228
Iteration 241: Benign prob = 0.0230
Iteration 243: Benign prob = 0.0236
Iteration 247: Benign prob = 0.0300
Iteration 252: Benign prob = 0.0303
Iteration 253: Benign prob = 0.0312
Iteration 256: Benign prob = 0.0333
Iteration 257: Benign prob = 0.0335
Iteration 258: Benign prob = 0.0351
Iteration 260: Benign prob = 0.0369
Iteration 261: Benign prob = 0.0390
Iteration 273: Benign prob = 0.0441
Iteration 282: Benign prob = 0.0447
Iteration 286: Benign prob = 0.0453
Iteration 287: Benign prob = 0.0474
Iteration 299: Benign prob = 0.0501
Iteration 300: Benign prob = 0.0517
Iteration 301: Benign prob = 0.0542
Iteration 308: Benign prob = 0.0585
Iteration 322: Benign prob = 0.0589
Iteration 335: Benign prob = 0.0591
Iteration 336: Benign prob = 0.0601
Iteration 338: Benign prob = 0.0614
Iteration 339: Benign prob = 0.0624
Iteration 340: Benign prob = 0.0634
Iteration 342: Benign prob = 0.0645
Iteration 345: Benign prob = 0.0665
Iteration 358: Benign prob = 0.0667
Iteration 361: Benign prob = 0.0681
Iteration 363: Benign prob = 0.0687
Iteration 364: Benign prob = 0.0692
Iteration 365: Benign prob = 0.0725
Iteration 371: Benign prob = 0.0748
Iteration 386: Benign prob = 0.0764
Iteration 396: Benign prob = 0.0770
Iteration 398: Benign prob = 0.0829
Iteration 412: Benign prob = 0.0839
Iteration 415: Benign prob = 0.0965
Iteration 416: Benign prob = 0.0977
Iteration 426: Benign prob = 0.0978
Iteration 430: Benign prob = 0.1035
Iteration 441: Benign prob = 0.1086
Iteration 442: Benign prob = 0.1129
Iteration 447: Benign prob = 0.1137
Iteration 449: Benign prob = 0.1197
Iteration 450: Benign prob = 0.1221
Iteration 454: Benign prob = 0.1309
Iteration 455: Benign prob = 0.1315
Iteration 457: Benign prob = 0.1334
Iteration 460: Benign prob = 0.1345
Iteration 461: Benign prob = 0.1395
Iteration 468: Benign prob = 0.1398
Iteration 474: Benign prob = 0.1400
Iteration 481: Benign prob = 0.1402
Iteration 482: Benign prob = 0.1433
Iteration 485: Benign prob = 0.1503
Iteration 494: Benign prob = 0.1589
Iteration 497: Benign prob = 0.1617
Iteration 503: Benign prob = 0.1639
Iteration 508: Benign prob = 0.1671
Iteration 511: Benign prob = 0.1694
Iteration 512: Benign prob = 0.1732
Iteration 527: Benign prob = 0.1765
Iteration 534: Benign prob = 0.1783
Iteration 552: Benign prob = 0.1792
