Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4353

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2270 with confidence 0.2880!

Targeted adversarial image created in 3470 iterations.
Benign first predicted at iteration 2270 with confidence 0.2880.

Benign probability changes (iteration, prob):
Iteration 2608: Benign prob = 0.3349
Iteration 2610: Benign prob = 0.3385
Iteration 2615: Benign prob = 0.3474
Iteration 2627: Benign prob = 0.3580
Iteration 2695: Benign prob = 0.3619
Iteration 2696: Benign prob = 0.3650
Iteration 2738: Benign prob = 0.3686
Iteration 2751: Benign prob = 0.3706
Iteration 2761: Benign prob = 0.3734
Iteration 2765: Benign prob = 0.3771
Iteration 2787: Benign prob = 0.3825
Iteration 2789: Benign prob = 0.3878
Iteration 2826: Benign prob = 0.3900
Iteration 2829: Benign prob = 0.4042
Iteration 2840: Benign prob = 0.4062
Iteration 2848: Benign prob = 0.4135
Iteration 2858: Benign prob = 0.4168
Iteration 2913: Benign prob = 0.4168
Iteration 2914: Benign prob = 0.4273
Iteration 2937: Benign prob = 0.4299
Iteration 2979: Benign prob = 0.4372
Iteration 2982: Benign prob = 0.4614
Iteration 3067: Benign prob = 0.4660
Iteration 3074: Benign prob = 0.4680
Iteration 3080: Benign prob = 0.4815
Iteration 3082: Benign prob = 0.4831
Iteration 3142: Benign prob = 0.4859
Iteration 3153: Benign prob = 0.4866
Iteration 3159: Benign prob = 0.4884
Iteration 3162: Benign prob = 0.4927
Iteration 3189: Benign prob = 0.4957
Iteration 3199: Benign prob = 0.4963
Iteration 3248: Benign prob = 0.4991
Iteration 3262: Benign prob = 0.5048
Iteration 3299: Benign prob = 0.5057
Iteration 3332: Benign prob = 0.5073
Iteration 3349: Benign prob = 0.5082
Iteration 3353: Benign prob = 0.5203
Iteration 3358: Benign prob = 0.5219
Iteration 3386: Benign prob = 0.5256
Iteration 3397: Benign prob = 0.5302
Iteration 3452: Benign prob = 0.5324
Iteration 3453: Benign prob = 0.5441
Iteration 3470: Benign prob = 0.5501

 Completed Adversarial Image for image 1 in 5.57 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/wkload/1F3396D39BA0DB327448555C53F750565AD509A5AB2AA143E0D7420EB5392A81.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 40 (trj)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/stopsms/1FF204816093AF601428AC0F7E7D8FE81CEBF904E20F72DAADC3F9D17F90319E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4584

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1063 with confidence 0.3406!

Targeted adversarial image created in 2029 iterations.
Benign first predicted at iteration 1063 with confidence 0.3406.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0020
Iteration 20: Benign prob = 0.0020
Iteration 23: Benign prob = 0.0020
Iteration 27: Benign prob = 0.0022
Iteration 29: Benign prob = 0.0022
Iteration 35: Benign prob = 0.0023
Iteration 36: Benign prob = 0.0024
Iteration 38: Benign prob = 0.0024
Iteration 39: Benign prob = 0.0024
Iteration 40: Benign prob = 0.0025
Iteration 46: Benign prob = 0.0026
Iteration 47: Benign prob = 0.0026
Iteration 48: Benign prob = 0.0026
Iteration 49: Benign prob = 0.0029
Iteration 66: Benign prob = 0.0029
Iteration 68: Benign prob = 0.0031
Iteration 70: Benign prob = 0.0032
Iteration 75: Benign prob = 0.0033
Iteration 76: Benign prob = 0.0035
Iteration 78: Benign prob = 0.0035
Iteration 80: Benign prob = 0.0036
Iteration 84: Benign prob = 0.0038
Iteration 94: Benign prob = 0.0038
Iteration 96: Benign prob = 0.0038
Iteration 101: Benign prob = 0.0040
Iteration 104: Benign prob = 0.0044
Iteration 112: Benign prob = 0.0046
Iteration 116: Benign prob = 0.0047
Iteration 117: Benign prob = 0.0047
Iteration 118: Benign prob = 0.0050
Iteration 120: Benign prob = 0.0051
Iteration 121: Benign prob = 0.0054
Iteration 122: Benign prob = 0.0057
Iteration 125: Benign prob = 0.0059
Iteration 127: Benign prob = 0.0060
Iteration 128: Benign prob = 0.0061
Iteration 131: Benign prob = 0.0064
Iteration 132: Benign prob = 0.0071
Iteration 138: Benign prob = 0.0074
Iteration 142: Benign prob = 0.0079
Iteration 145: Benign prob = 0.0080
Iteration 146: Benign prob = 0.0086
Iteration 159: Benign prob = 0.0086
Iteration 161: Benign prob = 0.0103
Iteration 169: Benign prob = 0.0105
Iteration 172: Benign prob = 0.0118
Iteration 179: Benign prob = 0.0123
Iteration 180: Benign prob = 0.0126
Iteration 184: Benign prob = 0.0140
Iteration 187: Benign prob = 0.0149
Iteration 195: Benign prob = 0.0155
Iteration 199: Benign prob = 0.0160
Iteration 203: Benign prob = 0.0161
Iteration 204: Benign prob = 0.0181
Iteration 212: Benign prob = 0.0230
Iteration 217: Benign prob = 0.0239
Iteration 218: Benign prob = 0.0256
Iteration 224: Benign prob = 0.0319
Iteration 230: Benign prob = 0.0355
Iteration 231: Benign prob = 0.0358
Iteration 237: Benign prob = 0.0375
Iteration 246: Benign prob = 0.0429
Iteration 247: Benign prob = 0.0433
Iteration 248: Benign prob = 0.0451
Iteration 250: Benign prob = 0.0468
Iteration 251: Benign prob = 0.0489
Iteration 266: Benign prob = 0.0493
Iteration 268: Benign prob = 0.0494
Iteration 276: Benign prob = 0.0502
Iteration 278: Benign prob = 0.0504
Iteration 280: Benign prob = 0.0522
Iteration 282: Benign prob = 0.0626
Iteration 284: Benign prob = 0.0650
Iteration 307: Benign prob = 0.0655
Iteration 310: Benign prob = 0.0669
Iteration 314: Benign prob = 0.0744
Iteration 324: Benign prob = 0.0805
Iteration 348: Benign prob = 0.0810
Iteration 375: Benign prob = 0.0845
Iteration 394: Benign prob = 0.0848
Iteration 400: Benign prob = 0.0866
Iteration 401: Benign prob = 0.0887
Iteration 414: Benign prob = 0.0894
Iteration 434: Benign prob = 0.0947
Iteration 441: Benign prob = 0.0953
Iteration 448: Benign prob = 0.0967
Iteration 450: Benign prob = 0.0993
Iteration 454: Benign prob = 0.1022
Iteration 462: Benign prob = 0.1041
Iteration 485: Benign prob = 0.1069
Iteration 493: Benign prob = 0.1075
Iteration 497: Benign prob = 0.1113
Iteration 514: Benign prob = 0.1127
Iteration 518: Benign prob = 0.1146
Iteration 520: Benign prob = 0.1163
Iteration 530: Benign prob = 0.1187
Iteration 536: Benign prob = 0.1206
Iteration 539: Benign prob = 0.1263
Iteration 550: Benign prob = 0.1286
Iteration 563: Benign prob = 0.1292
Iteration 571: Benign prob = 0.1378
Iteration 590: Benign prob = 0.1438
Iteration 596: Benign prob = 0.1460
Iteration 606: Benign prob = 0.1481
Iteration 611: Benign prob = 0.1485
Iteration 617: Benign prob = 0.1500
Iteration 639: Benign prob = 0.1562
Iteration 653: Benign prob = 0.1579
Iteration 655: Benign prob = 0.1661
Iteration 669: Benign prob = 0.1671
Iteration 673: Benign prob = 0.1781
Iteration 688: Benign prob = 0.1808
Iteration 710: Benign prob = 0.1853
Iteration 736: Benign prob = 0.1894
Iteration 742: Benign prob = 0.1911
Iteration 752: Benign prob = 0.2062
Iteration 757: Benign prob = 0.2071
Iteration 758: Benign prob = 0.2112
Iteration 761: Benign prob = 0.2162
Iteration 789: Benign prob = 0.2240
Iteration 794: Benign prob = 0.2280
Iteration 809: Benign prob = 0.2325
Iteration 812: Benign prob = 0.2368
Iteration 824: Benign prob = 0.2479
Iteration 851: Benign prob = 0.2582
Iteration 876: Benign prob = 0.2641
Iteration 886: Benign prob = 0.2648
Iteration 896: Benign prob = 0.2814
Iteration 928: Benign prob = 0.2950
Iteration 955: Benign prob = 0.2984
Iteration 986: Benign prob = 0.3028
Iteration 1002: Benign prob = 0.3038
Iteration 1030: Benign prob = 0.3038
Iteration 1031: Benign prob = 0.3163
Iteration 1042: Benign prob = 0.3178
Iteration 1061: Benign prob = 0.3343
Iteration 1063: Benign prob = 0.3406
Iteration 1073: Benign prob = 0.3504
Iteration 1075: Benign prob = 0.3509
Iteration 1123: Benign prob = 0.3565
Iteration 1161: Benign prob = 0.3571
Iteration 1177: Benign prob = 0.3597
Iteration 1196: Benign prob = 0.3609
Iteration 1205: Benign prob = 0.3616
Iteration 1212: Benign prob = 0.3640
Iteration 1251: Benign prob = 0.3652
Iteration 1263: Benign prob = 0.3716
Iteration 1264: Benign prob = 0.3725
Iteration 1265: Benign prob = 0.3761
Iteration 1274: Benign prob = 0.3837
Iteration 1308: Benign prob = 0.3848
Iteration 1321: Benign prob = 0.3856
Iteration 1331: Benign prob = 0.3931
Iteration 1351: Benign prob = 0.4129
Iteration 1368: Benign prob = 0.4140
Iteration 1378: Benign prob = 0.4212
Iteration 1416: Benign prob = 0.4213
Iteration 1426: Benign prob = 0.4214
Iteration 1442: Benign prob = 0.4235
Iteration 1460: Benign prob = 0.4268
Iteration 1461: Benign prob = 0.4354
Iteration 1484: Benign prob = 0.4378
Iteration 1489: Benign prob = 0.4393
Iteration 1499: Benign prob = 0.4477
Iteration 1529: Benign prob = 0.4493
Iteration 1535: Benign prob = 0.4557
Iteration 1565: Benign prob = 0.4577
Iteration 1571: Benign prob = 0.4577
Iteration 1616: Benign prob = 0.4690
Iteration 1619: Benign prob = 0.4716
Iteration 1670: Benign prob = 0.4719
Iteration 1673: Benign prob = 0.4792
Iteration 1677: Benign prob = 0.4799
Iteration 1704: Benign prob = 0.4863
Iteration 1744: Benign prob = 0.4900
Iteration 1747: Benign prob = 0.4976
Iteration 1811: Benign prob = 0.5014
Iteration 1840: Benign prob = 0.5121
Iteration 1942: Benign prob = 0.5226
Iteration 2007: Benign prob = 0.5307
Iteration 2027: Benign prob = 0.5315
Iteration 2029: Benign prob = 0.5525

 Completed Adversarial Image for image 2 in 3.25 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/stopsms/1FF204816093AF601428AC0F7E7D8FE81CEBF904E20F72DAADC3F9D17F90319E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5525
True class     : 40 (trj)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/trj/stopsms/6B4FBDEB427F7820EAEE21FFDCE1A63151FA4AEA4D16A9B161A12607D3903CED.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3935

True class     : 40 (trj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1378 with confidence 0.3108!

Targeted adversarial image created in 3243 iterations.
Benign first predicted at iteration 1378 with confidence 0.3108.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0009
Iteration 2: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
