Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9099

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1272 with confidence 0.3809!

Targeted adversarial image created in 1733 iterations.
Benign first predicted at iteration 1272 with confidence 0.3809.

Benign probability changes (iteration, prob):
Iteration 542: Benign prob = 0.0073
Iteration 543: Benign prob = 0.0078
Iteration 545: Benign prob = 0.0082
Iteration 546: Benign prob = 0.0084
Iteration 547: Benign prob = 0.0086
Iteration 549: Benign prob = 0.0087
Iteration 550: Benign prob = 0.0087
Iteration 551: Benign prob = 0.0090
Iteration 552: Benign prob = 0.0094
Iteration 555: Benign prob = 0.0096
Iteration 556: Benign prob = 0.0098
Iteration 557: Benign prob = 0.0103
Iteration 558: Benign prob = 0.0105
Iteration 559: Benign prob = 0.0106
Iteration 560: Benign prob = 0.0109
Iteration 561: Benign prob = 0.0109
Iteration 562: Benign prob = 0.0114
Iteration 563: Benign prob = 0.0121
Iteration 564: Benign prob = 0.0124
Iteration 565: Benign prob = 0.0127
Iteration 566: Benign prob = 0.0128
Iteration 567: Benign prob = 0.0138
Iteration 568: Benign prob = 0.0143
Iteration 569: Benign prob = 0.0147
Iteration 572: Benign prob = 0.0148
Iteration 573: Benign prob = 0.0154
Iteration 575: Benign prob = 0.0157
Iteration 576: Benign prob = 0.0159
Iteration 577: Benign prob = 0.0161
Iteration 578: Benign prob = 0.0172
Iteration 579: Benign prob = 0.0178
Iteration 580: Benign prob = 0.0186
Iteration 583: Benign prob = 0.0188
Iteration 584: Benign prob = 0.0190
Iteration 585: Benign prob = 0.0201
Iteration 586: Benign prob = 0.0201
Iteration 587: Benign prob = 0.0204
Iteration 588: Benign prob = 0.0208
Iteration 589: Benign prob = 0.0211
Iteration 590: Benign prob = 0.0212
Iteration 591: Benign prob = 0.0214
Iteration 592: Benign prob = 0.0217
Iteration 594: Benign prob = 0.0221
Iteration 595: Benign prob = 0.0226
Iteration 597: Benign prob = 0.0228
Iteration 598: Benign prob = 0.0231
Iteration 599: Benign prob = 0.0235
Iteration 600: Benign prob = 0.0239
Iteration 601: Benign prob = 0.0239
Iteration 602: Benign prob = 0.0240
Iteration 603: Benign prob = 0.0255
Iteration 604: Benign prob = 0.0256
Iteration 605: Benign prob = 0.0256
Iteration 606: Benign prob = 0.0261
Iteration 607: Benign prob = 0.0266
Iteration 608: Benign prob = 0.0266
Iteration 609: Benign prob = 0.0270
Iteration 610: Benign prob = 0.0272
Iteration 611: Benign prob = 0.0282
Iteration 615: Benign prob = 0.0284
Iteration 616: Benign prob = 0.0284
Iteration 617: Benign prob = 0.0289
Iteration 618: Benign prob = 0.0292
Iteration 619: Benign prob = 0.0295
Iteration 620: Benign prob = 0.0297
Iteration 621: Benign prob = 0.0307
Iteration 622: Benign prob = 0.0309
Iteration 623: Benign prob = 0.0310
Iteration 624: Benign prob = 0.0314
Iteration 625: Benign prob = 0.0325
Iteration 626: Benign prob = 0.0333
Iteration 628: Benign prob = 0.0336
Iteration 629: Benign prob = 0.0357
Iteration 632: Benign prob = 0.0359
Iteration 633: Benign prob = 0.0373
Iteration 635: Benign prob = 0.0374
Iteration 636: Benign prob = 0.0380
Iteration 637: Benign prob = 0.0387
Iteration 638: Benign prob = 0.0390
Iteration 639: Benign prob = 0.0395
Iteration 640: Benign prob = 0.0405
Iteration 641: Benign prob = 0.0407
Iteration 642: Benign prob = 0.0414
Iteration 643: Benign prob = 0.0418
Iteration 644: Benign prob = 0.0421
Iteration 645: Benign prob = 0.0424
Iteration 646: Benign prob = 0.0435
Iteration 648: Benign prob = 0.0437
Iteration 649: Benign prob = 0.0454
Iteration 650: Benign prob = 0.0459
Iteration 651: Benign prob = 0.0468
Iteration 652: Benign prob = 0.0472
Iteration 653: Benign prob = 0.0501
Iteration 655: Benign prob = 0.0502
Iteration 656: Benign prob = 0.0506
Iteration 657: Benign prob = 0.0510
Iteration 658: Benign prob = 0.0513
Iteration 660: Benign prob = 0.0519
Iteration 662: Benign prob = 0.0544
Iteration 664: Benign prob = 0.0546
Iteration 665: Benign prob = 0.0551
Iteration 666: Benign prob = 0.0558
Iteration 667: Benign prob = 0.0567
Iteration 668: Benign prob = 0.0568
Iteration 669: Benign prob = 0.0575
Iteration 670: Benign prob = 0.0576
Iteration 671: Benign prob = 0.0597
Iteration 674: Benign prob = 0.0604
Iteration 675: Benign prob = 0.0607
Iteration 676: Benign prob = 0.0619
Iteration 677: Benign prob = 0.0620
Iteration 678: Benign prob = 0.0634
Iteration 679: Benign prob = 0.0637
Iteration 680: Benign prob = 0.0641
Iteration 681: Benign prob = 0.0648
Iteration 682: Benign prob = 0.0653
Iteration 683: Benign prob = 0.0668
Iteration 684: Benign prob = 0.0671
Iteration 685: Benign prob = 0.0674
Iteration 686: Benign prob = 0.0681
Iteration 687: Benign prob = 0.0682
Iteration 688: Benign prob = 0.0693
Iteration 690: Benign prob = 0.0697
Iteration 691: Benign prob = 0.0697
Iteration 692: Benign prob = 0.0714
Iteration 693: Benign prob = 0.0722
Iteration 695: Benign prob = 0.0741
Iteration 696: Benign prob = 0.0743
Iteration 697: Benign prob = 0.0746
Iteration 698: Benign prob = 0.0761
Iteration 699: Benign prob = 0.0763
Iteration 700: Benign prob = 0.0771
Iteration 701: Benign prob = 0.0801
Iteration 704: Benign prob = 0.0811
Iteration 705: Benign prob = 0.0812
Iteration 706: Benign prob = 0.0821
Iteration 708: Benign prob = 0.0842
Iteration 710: Benign prob = 0.0870
Iteration 714: Benign prob = 0.0873
Iteration 715: Benign prob = 0.0883
Iteration 716: Benign prob = 0.0887
Iteration 717: Benign prob = 0.0887
Iteration 718: Benign prob = 0.0896
Iteration 719: Benign prob = 0.0912
Iteration 720: Benign prob = 0.0917
Iteration 721: Benign prob = 0.0942
Iteration 723: Benign prob = 0.0947
Iteration 724: Benign prob = 0.0956
Iteration 725: Benign prob = 0.0984
Iteration 729: Benign prob = 0.0990
Iteration 730: Benign prob = 0.0997
Iteration 731: Benign prob = 0.0998
Iteration 732: Benign prob = 0.1029
Iteration 733: Benign prob = 0.1036
Iteration 735: Benign prob = 0.1037
Iteration 736: Benign prob = 0.1038
Iteration 737: Benign prob = 0.1057
Iteration 739: Benign prob = 0.1060
Iteration 740: Benign prob = 0.1064
Iteration 741: Benign prob = 0.1084
Iteration 742: Benign prob = 0.1085
Iteration 743: Benign prob = 0.1087
Iteration 745: Benign prob = 0.1095
Iteration 747: Benign prob = 0.1096
Iteration 748: Benign prob = 0.1101
Iteration 749: Benign prob = 0.1134
Iteration 750: Benign prob = 0.1142
Iteration 753: Benign prob = 0.1147
Iteration 754: Benign prob = 0.1167
Iteration 756: Benign prob = 0.1171
Iteration 757: Benign prob = 0.1179
Iteration 758: Benign prob = 0.1184
Iteration 760: Benign prob = 0.1190
Iteration 762: Benign prob = 0.1201
Iteration 763: Benign prob = 0.1224
Iteration 766: Benign prob = 0.1242
Iteration 770: Benign prob = 0.1247
Iteration 772: Benign prob = 0.1256
Iteration 773: Benign prob = 0.1261
Iteration 775: Benign prob = 0.1284
Iteration 777: Benign prob = 0.1286
Iteration 779: Benign prob = 0.1291
Iteration 780: Benign prob = 0.1296
Iteration 782: Benign prob = 0.1302
Iteration 783: Benign prob = 0.1317
Iteration 784: Benign prob = 0.1329
Iteration 787: Benign prob = 0.1330
Iteration 788: Benign prob = 0.1345
Iteration 789: Benign prob = 0.1347
Iteration 790: Benign prob = 0.1369
Iteration 791: Benign prob = 0.1371
Iteration 794: Benign prob = 0.1386
Iteration 796: Benign prob = 0.1388
Iteration 797: Benign prob = 0.1391
Iteration 800: Benign prob = 0.1403
Iteration 802: Benign prob = 0.1410
Iteration 803: Benign prob = 0.1416
Iteration 804: Benign prob = 0.1418
Iteration 805: Benign prob = 0.1418
Iteration 806: Benign prob = 0.1428
Iteration 808: Benign prob = 0.1437
Iteration 812: Benign prob = 0.1443
Iteration 813: Benign prob = 0.1463
Iteration 816: Benign prob = 0.1469
Iteration 817: Benign prob = 0.1481
Iteration 818: Benign prob = 0.1492
Iteration 819: Benign prob = 0.1496
Iteration 820: Benign prob = 0.1521
Iteration 821: Benign prob = 0.1528
Iteration 822: Benign prob = 0.1533
Iteration 823: Benign prob = 0.1534
Iteration 825: Benign prob = 0.1544
Iteration 826: Benign prob = 0.1550
Iteration 828: Benign prob = 0.1559
Iteration 830: Benign prob = 0.1568
Iteration 834: Benign prob = 0.1577
Iteration 836: Benign prob = 0.1582
Iteration 838: Benign prob = 0.1585
Iteration 839: Benign prob = 0.1603
Iteration 842: Benign prob = 0.1605
Iteration 844: Benign prob = 0.1635
Iteration 845: Benign prob = 0.1649
Iteration 850: Benign prob = 0.1658
Iteration 851: Benign prob = 0.1665
Iteration 853: Benign prob = 0.1665
Iteration 854: Benign prob = 0.1672
Iteration 856: Benign prob = 0.1681
Iteration 858: Benign prob = 0.1683
Iteration 861: Benign prob = 0.1689
Iteration 863: Benign prob = 0.1697
Iteration 864: Benign prob = 0.1702
Iteration 866: Benign prob = 0.1704
Iteration 868: Benign prob = 0.1716
Iteration 869: Benign prob = 0.1725
Iteration 870: Benign prob = 0.1738
Iteration 871: Benign prob = 0.1740
Iteration 872: Benign prob = 0.1750
Iteration 875: Benign prob = 0.1767
Iteration 879: Benign prob = 0.1768
Iteration 881: Benign prob = 0.1774
Iteration 882: Benign prob = 0.1797
Iteration 886: Benign prob = 0.1807
Iteration 889: Benign prob = 0.1811
Iteration 891: Benign prob = 0.1816
Iteration 894: Benign prob = 0.1820
Iteration 895: Benign prob = 0.1821
Iteration 896: Benign prob = 0.1833
Iteration 898: Benign prob = 0.1841
Iteration 900: Benign prob = 0.1858
Iteration 906: Benign prob = 0.1870
Iteration 907: Benign prob = 0.1876
Iteration 909: Benign prob = 0.1880
Iteration 910: Benign prob = 0.1902
Iteration 912: Benign prob = 0.1945
Iteration 916: Benign prob = 0.1951
Iteration 918: Benign prob = 0.1988
Iteration 919: Benign prob = 0.1998
Iteration 925: Benign prob = 0.2000
Iteration 926: Benign prob = 0.2009
Iteration 927: Benign prob = 0.2033
Iteration 931: Benign prob = 0.2041
Iteration 935: Benign prob = 0.2042
Iteration 936: Benign prob = 0.2053
Iteration 937: Benign prob = 0.2055
Iteration 938: Benign prob = 0.2062
Iteration 939: Benign prob = 0.2079
Iteration 940: Benign prob = 0.2099
Iteration 947: Benign prob = 0.2125
Iteration 948: Benign prob = 0.2135
Iteration 949: Benign prob = 0.2137
Iteration 950: Benign prob = 0.2150
Iteration 953: Benign prob = 0.2180
Iteration 954: Benign prob = 0.2184
Iteration 955: Benign prob = 0.2185
Iteration 956: Benign prob = 0.2190
Iteration 957: Benign prob = 0.2191
Iteration 958: Benign prob = 0.2203
Iteration 961: Benign prob = 0.2205
Iteration 962: Benign prob = 0.2222
Iteration 964: Benign prob = 0.2227
Iteration 965: Benign prob = 0.2254
Iteration 968: Benign prob = 0.2292
Iteration 971: Benign prob = 0.2303
Iteration 977: Benign prob = 0.2308
Iteration 978: Benign prob = 0.2316
Iteration 979: Benign prob = 0.2342
Iteration 982: Benign prob = 0.2356
Iteration 983: Benign prob = 0.2372
Iteration 987: Benign prob = 0.2373
Iteration 988: Benign prob = 0.2388
Iteration 989: Benign prob = 0.2412
Iteration 991: Benign prob = 0.2415
Iteration 995: Benign prob = 0.2422
Iteration 996: Benign prob = 0.2448
Iteration 997: Benign prob = 0.2511
Iteration 1001: Benign prob = 0.2526
Iteration 1006: Benign prob = 0.2547
Iteration 1009: Benign prob = 0.2551
Iteration 1010: Benign prob = 0.2571
Iteration 1012: Benign prob = 0.2572
Iteration 1013: Benign prob = 0.2587
Iteration 1014: Benign prob = 0.2592
Iteration 1016: Benign prob = 0.2609
Iteration 1018: Benign prob = 0.2619
Iteration 1019: Benign prob = 0.2625
Iteration 1021: Benign prob = 0.2645
Iteration 1024: Benign prob = 0.2667
Iteration 1026: Benign prob = 0.2682
Iteration 1028: Benign prob = 0.2694
Iteration 1032: Benign prob = 0.2717
Iteration 1037: Benign prob = 0.2748
Iteration 1040: Benign prob = 0.2755
Iteration 1042: Benign prob = 0.2763
Iteration 1044: Benign prob = 0.2778
Iteration 1045: Benign prob = 0.2791
Iteration 1047: Benign prob = 0.2812
Iteration 1048: Benign prob = 0.2815
Iteration 1049: Benign prob = 0.2850
Iteration 1053: Benign prob = 0.2859
Iteration 1054: Benign prob = 0.2880
Iteration 1055: Benign prob = 0.2881
Iteration 1056: Benign prob = 0.2887
Iteration 1059: Benign prob = 0.2893
Iteration 1063: Benign prob = 0.2899
Iteration 1064: Benign prob = 0.2908
Iteration 1065: Benign prob = 0.2923
Iteration 1066: Benign prob = 0.2926
Iteration 1067: Benign prob = 0.2931
Iteration 1068: Benign prob = 0.2934
Iteration 1070: Benign prob = 0.2949
Iteration 1073: Benign prob = 0.2950
Iteration 1075: Benign prob = 0.2960
Iteration 1076: Benign prob = 0.2968
Iteration 1078: Benign prob = 0.2978
Iteration 1079: Benign prob = 0.2987
Iteration 1081: Benign prob = 0.3017
Iteration 1082: Benign prob = 0.3019
Iteration 1086: Benign prob = 0.3064
Iteration 1087: Benign prob = 0.3065
Iteration 1089: Benign prob = 0.3083
Iteration 1091: Benign prob = 0.3099
Iteration 1092: Benign prob = 0.3115
Iteration 1093: Benign prob = 0.3122
Iteration 1094: Benign prob = 0.3133
Iteration 1095: Benign prob = 0.3143
Iteration 1099: Benign prob = 0.3146
Iteration 1102: Benign prob = 0.3157
Iteration 1104: Benign prob = 0.3175
Iteration 1110: Benign prob = 0.3185
Iteration 1114: Benign prob = 0.3191
Iteration 1115: Benign prob = 0.3219
Iteration 1118: Benign prob = 0.3229
Iteration 1121: Benign prob = 0.3235
Iteration 1123: Benign prob = 0.3235
Iteration 1125: Benign prob = 0.3251
Iteration 1129: Benign prob = 0.3255
Iteration 1130: Benign prob = 0.3258
Iteration 1132: Benign prob = 0.3278
Iteration 1133: Benign prob = 0.3288
Iteration 1136: Benign prob = 0.3291
Iteration 1137: Benign prob = 0.3298
Iteration 1141: Benign prob = 0.3299
Iteration 1143: Benign prob = 0.3316
Iteration 1156: Benign prob = 0.3320
Iteration 1157: Benign prob = 0.3324
Iteration 1159: Benign prob = 0.3332
Iteration 1162: Benign prob = 0.3392
Iteration 1167: Benign prob = 0.3402
Iteration 1169: Benign prob = 0.3439
