Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1290 with confidence 0.3731!

Targeted adversarial image created in 1646 iterations.
Benign first predicted at iteration 1290 with confidence 0.3731.

Benign probability changes (iteration, prob):
Iteration 542: Benign prob = 0.0077
Iteration 543: Benign prob = 0.0081
Iteration 544: Benign prob = 0.0081
Iteration 545: Benign prob = 0.0085
Iteration 546: Benign prob = 0.0085
Iteration 547: Benign prob = 0.0086
Iteration 549: Benign prob = 0.0087
Iteration 550: Benign prob = 0.0088
Iteration 551: Benign prob = 0.0091
Iteration 552: Benign prob = 0.0094
Iteration 553: Benign prob = 0.0094
Iteration 554: Benign prob = 0.0095
Iteration 555: Benign prob = 0.0097
Iteration 556: Benign prob = 0.0099
Iteration 557: Benign prob = 0.0104
Iteration 558: Benign prob = 0.0105
Iteration 559: Benign prob = 0.0105
Iteration 560: Benign prob = 0.0108
Iteration 561: Benign prob = 0.0108
Iteration 562: Benign prob = 0.0116
Iteration 563: Benign prob = 0.0120
Iteration 564: Benign prob = 0.0122
Iteration 565: Benign prob = 0.0124
Iteration 566: Benign prob = 0.0127
Iteration 567: Benign prob = 0.0129
Iteration 568: Benign prob = 0.0130
Iteration 569: Benign prob = 0.0131
Iteration 570: Benign prob = 0.0132
Iteration 571: Benign prob = 0.0136
Iteration 572: Benign prob = 0.0138
Iteration 573: Benign prob = 0.0141
Iteration 574: Benign prob = 0.0143
Iteration 575: Benign prob = 0.0143
Iteration 576: Benign prob = 0.0145
Iteration 577: Benign prob = 0.0147
Iteration 578: Benign prob = 0.0155
Iteration 579: Benign prob = 0.0156
Iteration 580: Benign prob = 0.0162
Iteration 581: Benign prob = 0.0163
Iteration 582: Benign prob = 0.0164
Iteration 583: Benign prob = 0.0166
Iteration 584: Benign prob = 0.0168
Iteration 585: Benign prob = 0.0178
Iteration 587: Benign prob = 0.0180
Iteration 588: Benign prob = 0.0187
Iteration 589: Benign prob = 0.0187
Iteration 590: Benign prob = 0.0190
Iteration 591: Benign prob = 0.0190
Iteration 592: Benign prob = 0.0192
Iteration 593: Benign prob = 0.0193
Iteration 594: Benign prob = 0.0193
Iteration 595: Benign prob = 0.0197
Iteration 596: Benign prob = 0.0198
Iteration 597: Benign prob = 0.0201
Iteration 598: Benign prob = 0.0206
Iteration 600: Benign prob = 0.0211
Iteration 601: Benign prob = 0.0212
Iteration 602: Benign prob = 0.0213
Iteration 603: Benign prob = 0.0231
Iteration 606: Benign prob = 0.0234
Iteration 607: Benign prob = 0.0241
Iteration 608: Benign prob = 0.0243
Iteration 609: Benign prob = 0.0245
Iteration 611: Benign prob = 0.0252
Iteration 612: Benign prob = 0.0252
Iteration 613: Benign prob = 0.0252
Iteration 614: Benign prob = 0.0256
Iteration 615: Benign prob = 0.0257
Iteration 616: Benign prob = 0.0258
Iteration 617: Benign prob = 0.0261
Iteration 618: Benign prob = 0.0262
Iteration 619: Benign prob = 0.0267
Iteration 620: Benign prob = 0.0271
Iteration 621: Benign prob = 0.0277
Iteration 622: Benign prob = 0.0283
Iteration 624: Benign prob = 0.0292
Iteration 625: Benign prob = 0.0303
Iteration 626: Benign prob = 0.0310
Iteration 627: Benign prob = 0.0310
Iteration 629: Benign prob = 0.0327
Iteration 632: Benign prob = 0.0329
Iteration 633: Benign prob = 0.0348
Iteration 634: Benign prob = 0.0354
Iteration 635: Benign prob = 0.0356
Iteration 636: Benign prob = 0.0358
Iteration 637: Benign prob = 0.0364
Iteration 638: Benign prob = 0.0372
Iteration 640: Benign prob = 0.0382
Iteration 641: Benign prob = 0.0386
Iteration 642: Benign prob = 0.0398
Iteration 643: Benign prob = 0.0402
Iteration 645: Benign prob = 0.0413
Iteration 647: Benign prob = 0.0419
Iteration 648: Benign prob = 0.0420
Iteration 649: Benign prob = 0.0428
Iteration 650: Benign prob = 0.0434
Iteration 651: Benign prob = 0.0462
Iteration 652: Benign prob = 0.0471
Iteration 653: Benign prob = 0.0478
Iteration 654: Benign prob = 0.0488
Iteration 655: Benign prob = 0.0491
Iteration 656: Benign prob = 0.0499
Iteration 657: Benign prob = 0.0508
Iteration 658: Benign prob = 0.0510
Iteration 660: Benign prob = 0.0512
Iteration 662: Benign prob = 0.0532
Iteration 665: Benign prob = 0.0539
Iteration 666: Benign prob = 0.0546
Iteration 668: Benign prob = 0.0548
Iteration 669: Benign prob = 0.0565
Iteration 670: Benign prob = 0.0567
Iteration 671: Benign prob = 0.0583
Iteration 672: Benign prob = 0.0591
Iteration 674: Benign prob = 0.0603
Iteration 676: Benign prob = 0.0605
Iteration 677: Benign prob = 0.0618
Iteration 678: Benign prob = 0.0620
Iteration 679: Benign prob = 0.0635
Iteration 681: Benign prob = 0.0637
Iteration 682: Benign prob = 0.0642
Iteration 683: Benign prob = 0.0656
Iteration 684: Benign prob = 0.0660
Iteration 685: Benign prob = 0.0664
Iteration 686: Benign prob = 0.0695
Iteration 688: Benign prob = 0.0701
Iteration 689: Benign prob = 0.0702
Iteration 690: Benign prob = 0.0706
Iteration 692: Benign prob = 0.0723
Iteration 693: Benign prob = 0.0726
Iteration 695: Benign prob = 0.0746
Iteration 697: Benign prob = 0.0751
Iteration 698: Benign prob = 0.0760
Iteration 699: Benign prob = 0.0767
Iteration 700: Benign prob = 0.0785
Iteration 701: Benign prob = 0.0798
Iteration 703: Benign prob = 0.0802
Iteration 704: Benign prob = 0.0808
Iteration 706: Benign prob = 0.0812
Iteration 707: Benign prob = 0.0814
Iteration 708: Benign prob = 0.0848
Iteration 709: Benign prob = 0.0850
Iteration 710: Benign prob = 0.0855
Iteration 711: Benign prob = 0.0858
Iteration 712: Benign prob = 0.0859
Iteration 714: Benign prob = 0.0863
Iteration 715: Benign prob = 0.0873
Iteration 716: Benign prob = 0.0874
Iteration 717: Benign prob = 0.0878
Iteration 718: Benign prob = 0.0881
Iteration 719: Benign prob = 0.0896
Iteration 720: Benign prob = 0.0902
Iteration 721: Benign prob = 0.0918
Iteration 722: Benign prob = 0.0926
Iteration 723: Benign prob = 0.0937
Iteration 724: Benign prob = 0.0949
Iteration 725: Benign prob = 0.0957
Iteration 728: Benign prob = 0.0962
Iteration 729: Benign prob = 0.0979
Iteration 730: Benign prob = 0.0993
Iteration 732: Benign prob = 0.1002
Iteration 733: Benign prob = 0.1004
Iteration 734: Benign prob = 0.1010
Iteration 735: Benign prob = 0.1012
Iteration 736: Benign prob = 0.1021
Iteration 737: Benign prob = 0.1023
Iteration 738: Benign prob = 0.1040
Iteration 739: Benign prob = 0.1042
Iteration 740: Benign prob = 0.1052
Iteration 741: Benign prob = 0.1059
Iteration 742: Benign prob = 0.1062
Iteration 743: Benign prob = 0.1063
Iteration 744: Benign prob = 0.1066
Iteration 745: Benign prob = 0.1071
Iteration 748: Benign prob = 0.1079
Iteration 749: Benign prob = 0.1106
Iteration 750: Benign prob = 0.1116
Iteration 752: Benign prob = 0.1121
Iteration 753: Benign prob = 0.1127
Iteration 755: Benign prob = 0.1128
Iteration 756: Benign prob = 0.1144
Iteration 757: Benign prob = 0.1145
Iteration 758: Benign prob = 0.1151
Iteration 759: Benign prob = 0.1155
Iteration 761: Benign prob = 0.1161
Iteration 762: Benign prob = 0.1166
Iteration 763: Benign prob = 0.1215
Iteration 767: Benign prob = 0.1221
Iteration 768: Benign prob = 0.1223
Iteration 769: Benign prob = 0.1232
Iteration 770: Benign prob = 0.1239
Iteration 771: Benign prob = 0.1241
Iteration 773: Benign prob = 0.1251
Iteration 774: Benign prob = 0.1259
Iteration 775: Benign prob = 0.1268
Iteration 776: Benign prob = 0.1298
Iteration 777: Benign prob = 0.1308
Iteration 780: Benign prob = 0.1312
Iteration 782: Benign prob = 0.1326
Iteration 784: Benign prob = 0.1333
Iteration 786: Benign prob = 0.1333
Iteration 787: Benign prob = 0.1334
Iteration 788: Benign prob = 0.1364
Iteration 790: Benign prob = 0.1374
Iteration 791: Benign prob = 0.1377
Iteration 793: Benign prob = 0.1378
Iteration 794: Benign prob = 0.1394
Iteration 795: Benign prob = 0.1395
Iteration 796: Benign prob = 0.1398
Iteration 797: Benign prob = 0.1435
Iteration 799: Benign prob = 0.1443
Iteration 802: Benign prob = 0.1472
Iteration 805: Benign prob = 0.1477
Iteration 807: Benign prob = 0.1492
Iteration 811: Benign prob = 0.1509
Iteration 812: Benign prob = 0.1514
Iteration 814: Benign prob = 0.1520
Iteration 815: Benign prob = 0.1538
Iteration 817: Benign prob = 0.1545
Iteration 819: Benign prob = 0.1546
Iteration 820: Benign prob = 0.1550
Iteration 821: Benign prob = 0.1557
Iteration 822: Benign prob = 0.1567
Iteration 823: Benign prob = 0.1569
Iteration 824: Benign prob = 0.1599
Iteration 825: Benign prob = 0.1601
Iteration 827: Benign prob = 0.1607
Iteration 828: Benign prob = 0.1613
Iteration 829: Benign prob = 0.1613
Iteration 830: Benign prob = 0.1635
Iteration 831: Benign prob = 0.1638
Iteration 832: Benign prob = 0.1647
Iteration 834: Benign prob = 0.1654
Iteration 835: Benign prob = 0.1654
Iteration 836: Benign prob = 0.1655
Iteration 837: Benign prob = 0.1660
Iteration 838: Benign prob = 0.1669
Iteration 839: Benign prob = 0.1682
Iteration 840: Benign prob = 0.1698
Iteration 841: Benign prob = 0.1703
Iteration 842: Benign prob = 0.1710
Iteration 843: Benign prob = 0.1719
Iteration 844: Benign prob = 0.1722
Iteration 845: Benign prob = 0.1735
Iteration 847: Benign prob = 0.1737
Iteration 849: Benign prob = 0.1740
Iteration 850: Benign prob = 0.1764
Iteration 851: Benign prob = 0.1767
Iteration 852: Benign prob = 0.1783
Iteration 856: Benign prob = 0.1783
Iteration 859: Benign prob = 0.1785
Iteration 861: Benign prob = 0.1791
Iteration 862: Benign prob = 0.1792
Iteration 863: Benign prob = 0.1796
Iteration 864: Benign prob = 0.1799
Iteration 865: Benign prob = 0.1811
Iteration 866: Benign prob = 0.1814
Iteration 867: Benign prob = 0.1817
Iteration 868: Benign prob = 0.1849
Iteration 870: Benign prob = 0.1858
Iteration 873: Benign prob = 0.1866
Iteration 874: Benign prob = 0.1895
Iteration 879: Benign prob = 0.1896
Iteration 880: Benign prob = 0.1900
Iteration 881: Benign prob = 0.1916
Iteration 882: Benign prob = 0.1926
Iteration 884: Benign prob = 0.1930
Iteration 886: Benign prob = 0.1943
Iteration 888: Benign prob = 0.1958
Iteration 890: Benign prob = 0.1962
Iteration 891: Benign prob = 0.1965
Iteration 892: Benign prob = 0.1971
Iteration 893: Benign prob = 0.1978
Iteration 895: Benign prob = 0.1979
Iteration 896: Benign prob = 0.1997
Iteration 898: Benign prob = 0.2013
Iteration 901: Benign prob = 0.2024
Iteration 905: Benign prob = 0.2062
Iteration 915: Benign prob = 0.2075
Iteration 916: Benign prob = 0.2077
Iteration 919: Benign prob = 0.2077
Iteration 921: Benign prob = 0.2089
Iteration 924: Benign prob = 0.2098
Iteration 927: Benign prob = 0.2105
Iteration 930: Benign prob = 0.2110
Iteration 931: Benign prob = 0.2114
Iteration 932: Benign prob = 0.2123
Iteration 933: Benign prob = 0.2127
Iteration 935: Benign prob = 0.2130
Iteration 939: Benign prob = 0.2141
Iteration 942: Benign prob = 0.2144
Iteration 944: Benign prob = 0.2161
Iteration 946: Benign prob = 0.2164
Iteration 947: Benign prob = 0.2165
Iteration 950: Benign prob = 0.2198
Iteration 953: Benign prob = 0.2212
Iteration 962: Benign prob = 0.2220
Iteration 966: Benign prob = 0.2234
Iteration 971: Benign prob = 0.2237
Iteration 972: Benign prob = 0.2272
Iteration 981: Benign prob = 0.2318
Iteration 982: Benign prob = 0.2333
Iteration 984: Benign prob = 0.2342
Iteration 986: Benign prob = 0.2347
Iteration 987: Benign prob = 0.2358
Iteration 990: Benign prob = 0.2368
Iteration 992: Benign prob = 0.2382
Iteration 994: Benign prob = 0.2387
Iteration 995: Benign prob = 0.2387
Iteration 996: Benign prob = 0.2401
Iteration 998: Benign prob = 0.2407
Iteration 1004: Benign prob = 0.2416
Iteration 1005: Benign prob = 0.2427
Iteration 1010: Benign prob = 0.2450
Iteration 1013: Benign prob = 0.2451
Iteration 1015: Benign prob = 0.2463
Iteration 1017: Benign prob = 0.2471
Iteration 1019: Benign prob = 0.2475
Iteration 1021: Benign prob = 0.2484
Iteration 1025: Benign prob = 0.2493
Iteration 1026: Benign prob = 0.2516
Iteration 1027: Benign prob = 0.2516
Iteration 1028: Benign prob = 0.2522
Iteration 1030: Benign prob = 0.2533
Iteration 1031: Benign prob = 0.2540
Iteration 1033: Benign prob = 0.2549
Iteration 1035: Benign prob = 0.2549
Iteration 1036: Benign prob = 0.2551
Iteration 1037: Benign prob = 0.2591
Iteration 1038: Benign prob = 0.2593
Iteration 1041: Benign prob = 0.2597
Iteration 1045: Benign prob = 0.2612
Iteration 1047: Benign prob = 0.2620
Iteration 1048: Benign prob = 0.2622
Iteration 1049: Benign prob = 0.2665
Iteration 1060: Benign prob = 0.2671
Iteration 1061: Benign prob = 0.2676
Iteration 1062: Benign prob = 0.2679
Iteration 1063: Benign prob = 0.2692
Iteration 1064: Benign prob = 0.2728
Iteration 1065: Benign prob = 0.2728
Iteration 1066: Benign prob = 0.2729
Iteration 1067: Benign prob = 0.2735
Iteration 1068: Benign prob = 0.2783
Iteration 1072: Benign prob = 0.2784
Iteration 1074: Benign prob = 0.2789
Iteration 1076: Benign prob = 0.2789
Iteration 1077: Benign prob = 0.2794
Iteration 1079: Benign prob = 0.2812
Iteration 1080: Benign prob = 0.2826
Iteration 1084: Benign prob = 0.2838
Iteration 1085: Benign prob = 0.2848
Iteration 1087: Benign prob = 0.2850
Iteration 1089: Benign prob = 0.2856
Iteration 1090: Benign prob = 0.2861
Iteration 1091: Benign prob = 0.2863
Iteration 1092: Benign prob = 0.2869
Iteration 1093: Benign prob = 0.2871
Iteration 1094: Benign prob = 0.2880
Iteration 1095: Benign prob = 0.2882
Iteration 1096: Benign prob = 0.2891
Iteration 1100: Benign prob = 0.2903
Iteration 1107: Benign prob = 0.2920
Iteration 1115: Benign prob = 0.2924
Iteration 1116: Benign prob = 0.2926
Iteration 1118: Benign prob = 0.2933
Iteration 1119: Benign prob = 0.2936
Iteration 1120: Benign prob = 0.2946
Iteration 1125: Benign prob = 0.2964
Iteration 1134: Benign prob = 0.2980
Iteration 1138: Benign prob = 0.2987
Iteration 1140: Benign prob = 0.3011
