Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/6BAE2F4DBB8788FF19CD74E06CF6F540258C9778FE5EE125E4DB255B64D2F5D2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4748

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2023 with confidence 0.3285!

Targeted adversarial image created in 3159 iterations.
Benign first predicted at iteration 2023 with confidence 0.3285.

Benign probability changes (iteration, prob):
Iteration 1109: Benign prob = 0.1015
Iteration 1110: Benign prob = 0.1031
Iteration 1116: Benign prob = 0.1043
Iteration 1136: Benign prob = 0.1055
Iteration 1150: Benign prob = 0.1136
Iteration 1157: Benign prob = 0.1143
Iteration 1165: Benign prob = 0.1185
Iteration 1215: Benign prob = 0.1188
Iteration 1216: Benign prob = 0.1257
Iteration 1255: Benign prob = 0.1273
Iteration 1261: Benign prob = 0.1306
Iteration 1272: Benign prob = 0.1405
Iteration 1325: Benign prob = 0.1406
Iteration 1348: Benign prob = 0.1443
Iteration 1353: Benign prob = 0.1460
Iteration 1374: Benign prob = 0.1494
Iteration 1390: Benign prob = 0.1500
Iteration 1419: Benign prob = 0.1528
Iteration 1429: Benign prob = 0.1542
Iteration 1477: Benign prob = 0.1555
Iteration 1485: Benign prob = 0.1579
Iteration 1501: Benign prob = 0.1644
Iteration 1544: Benign prob = 0.1693
Iteration 1549: Benign prob = 0.1713
Iteration 1556: Benign prob = 0.1720
Iteration 1561: Benign prob = 0.1760
Iteration 1563: Benign prob = 0.1764
Iteration 1575: Benign prob = 0.1865
Iteration 1581: Benign prob = 0.1889
Iteration 1600: Benign prob = 0.1981
Iteration 1605: Benign prob = 0.1994
Iteration 1609: Benign prob = 0.2054
Iteration 1616: Benign prob = 0.2080
Iteration 1623: Benign prob = 0.2085
Iteration 1632: Benign prob = 0.2119
Iteration 1650: Benign prob = 0.2123
Iteration 1663: Benign prob = 0.2199
Iteration 1694: Benign prob = 0.2244
Iteration 1726: Benign prob = 0.2248
Iteration 1733: Benign prob = 0.2261
Iteration 1742: Benign prob = 0.2324
Iteration 1786: Benign prob = 0.2363
Iteration 1791: Benign prob = 0.2549
Iteration 1794: Benign prob = 0.2644
Iteration 1798: Benign prob = 0.2790
Iteration 1821: Benign prob = 0.2833
Iteration 1861: Benign prob = 0.2908
Iteration 1881: Benign prob = 0.2928
Iteration 1887: Benign prob = 0.2985
Iteration 1902: Benign prob = 0.3012
Iteration 1910: Benign prob = 0.3032
Iteration 1932: Benign prob = 0.3038
Iteration 1960: Benign prob = 0.3073
Iteration 1964: Benign prob = 0.3092
Iteration 1990: Benign prob = 0.3111
Iteration 2000: Benign prob = 0.3118
Iteration 2005: Benign prob = 0.3176
Iteration 2023: Benign prob = 0.3285
Iteration 2037: Benign prob = 0.3292
Iteration 2041: Benign prob = 0.3389
Iteration 2052: Benign prob = 0.3403
Iteration 2058: Benign prob = 0.3427
Iteration 2062: Benign prob = 0.3661
Iteration 2087: Benign prob = 0.3706
Iteration 2092: Benign prob = 0.3722
Iteration 2105: Benign prob = 0.4046
Iteration 2110: Benign prob = 0.4072
Iteration 2125: Benign prob = 0.4115
Iteration 2164: Benign prob = 0.4175
Iteration 2239: Benign prob = 0.4266
Iteration 2263: Benign prob = 0.4268
Iteration 2280: Benign prob = 0.4279
Iteration 2281: Benign prob = 0.4382
Iteration 2290: Benign prob = 0.4391
Iteration 2320: Benign prob = 0.4400
Iteration 2323: Benign prob = 0.4408
Iteration 2344: Benign prob = 0.4421
Iteration 2360: Benign prob = 0.4453
Iteration 2379: Benign prob = 0.4468
Iteration 2401: Benign prob = 0.4506
Iteration 2405: Benign prob = 0.4507
Iteration 2411: Benign prob = 0.4566
Iteration 2481: Benign prob = 0.4614
Iteration 2555: Benign prob = 0.4669
Iteration 2592: Benign prob = 0.4688
Iteration 2615: Benign prob = 0.4756
Iteration 2619: Benign prob = 0.4835
Iteration 2708: Benign prob = 0.4851
Iteration 2719: Benign prob = 0.4855
Iteration 2759: Benign prob = 0.4890
Iteration 2761: Benign prob = 0.4913
Iteration 2793: Benign prob = 0.4935
Iteration 2803: Benign prob = 0.5073
Iteration 2840: Benign prob = 0.5137
Iteration 2868: Benign prob = 0.5153
Iteration 2914: Benign prob = 0.5171
Iteration 2985: Benign prob = 0.5471
Iteration 3101: Benign prob = 0.5486
Iteration 3159: Benign prob = 0.5531

 Completed Adversarial Image for image 1 in 5.16 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/6BAE2F4DBB8788FF19CD74E06CF6F540258C9778FE5EE125E4DB255B64D2F5D2.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5531
True class     : 20 (fakeapp)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/88579BA4B2B9BE10E4338CC4AF027A6CE78D12ABFB42004226B29B1D34A1C441.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5290

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1584 with confidence 0.3136!

Targeted adversarial image created in 2603 iterations.
Benign first predicted at iteration 1584 with confidence 0.3136.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 3: Benign prob = 0.0006
Iteration 4: Benign prob = 0.0008
Iteration 5: Benign prob = 0.0010
Iteration 6: Benign prob = 0.0013
Iteration 7: Benign prob = 0.0015
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0017
Iteration 12: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0019
Iteration 14: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0027
Iteration 31: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0035
Iteration 40: Benign prob = 0.0036
Iteration 47: Benign prob = 0.0037
Iteration 51: Benign prob = 0.0038
Iteration 52: Benign prob = 0.0048
Iteration 55: Benign prob = 0.0049
Iteration 60: Benign prob = 0.0050
Iteration 65: Benign prob = 0.0056
Iteration 70: Benign prob = 0.0056
Iteration 71: Benign prob = 0.0056
Iteration 72: Benign prob = 0.0059
Iteration 74: Benign prob = 0.0060
Iteration 75: Benign prob = 0.0065
Iteration 76: Benign prob = 0.0067
Iteration 96: Benign prob = 0.0069
Iteration 97: Benign prob = 0.0071
Iteration 103: Benign prob = 0.0072
Iteration 115: Benign prob = 0.0073
Iteration 126: Benign prob = 0.0075
Iteration 132: Benign prob = 0.0075
Iteration 136: Benign prob = 0.0076
Iteration 144: Benign prob = 0.0077
Iteration 149: Benign prob = 0.0079
Iteration 161: Benign prob = 0.0083
Iteration 176: Benign prob = 0.0089
Iteration 214: Benign prob = 0.0090
Iteration 218: Benign prob = 0.0098
Iteration 226: Benign prob = 0.0101
Iteration 253: Benign prob = 0.0104
Iteration 281: Benign prob = 0.0104
Iteration 296: Benign prob = 0.0107
Iteration 304: Benign prob = 0.0115
Iteration 308: Benign prob = 0.0127
Iteration 331: Benign prob = 0.0130
Iteration 347: Benign prob = 0.0132
Iteration 355: Benign prob = 0.0136
Iteration 368: Benign prob = 0.0143
Iteration 376: Benign prob = 0.0171
Iteration 411: Benign prob = 0.0174
Iteration 416: Benign prob = 0.0180
Iteration 426: Benign prob = 0.0185
Iteration 433: Benign prob = 0.0186
Iteration 439: Benign prob = 0.0192
Iteration 441: Benign prob = 0.0194
Iteration 447: Benign prob = 0.0194
Iteration 448: Benign prob = 0.0207
Iteration 507: Benign prob = 0.0209
Iteration 511: Benign prob = 0.0222
Iteration 530: Benign prob = 0.0230
Iteration 535: Benign prob = 0.0231
Iteration 536: Benign prob = 0.0234
Iteration 553: Benign prob = 0.0245
Iteration 557: Benign prob = 0.0251
Iteration 562: Benign prob = 0.0252
Iteration 576: Benign prob = 0.0256
Iteration 580: Benign prob = 0.0270
Iteration 599: Benign prob = 0.0275
Iteration 604: Benign prob = 0.0278
Iteration 613: Benign prob = 0.0310
Iteration 622: Benign prob = 0.0315
Iteration 624: Benign prob = 0.0320
Iteration 626: Benign prob = 0.0331
Iteration 628: Benign prob = 0.0341
Iteration 632: Benign prob = 0.0350
Iteration 640: Benign prob = 0.0357
Iteration 642: Benign prob = 0.0360
Iteration 673: Benign prob = 0.0369
Iteration 678: Benign prob = 0.0387
Iteration 703: Benign prob = 0.0417
Iteration 725: Benign prob = 0.0435
Iteration 735: Benign prob = 0.0455
Iteration 746: Benign prob = 0.0461
Iteration 760: Benign prob = 0.0463
Iteration 762: Benign prob = 0.0471
Iteration 770: Benign prob = 0.0489
Iteration 775: Benign prob = 0.0494
Iteration 781: Benign prob = 0.0498
Iteration 797: Benign prob = 0.0498
Iteration 798: Benign prob = 0.0553
Iteration 810: Benign prob = 0.0566
Iteration 826: Benign prob = 0.0582
Iteration 828: Benign prob = 0.0600
Iteration 832: Benign prob = 0.0615
Iteration 833: Benign prob = 0.0616
Iteration 851: Benign prob = 0.0676
Iteration 853: Benign prob = 0.0679
Iteration 875: Benign prob = 0.0679
Iteration 886: Benign prob = 0.0682
Iteration 892: Benign prob = 0.0691
Iteration 895: Benign prob = 0.0696
Iteration 902: Benign prob = 0.0709
Iteration 908: Benign prob = 0.0773
Iteration 920: Benign prob = 0.0842
Iteration 929: Benign prob = 0.0842
Iteration 941: Benign prob = 0.0852
Iteration 950: Benign prob = 0.0924
Iteration 953: Benign prob = 0.0931
Iteration 973: Benign prob = 0.0950
Iteration 986: Benign prob = 0.0960
Iteration 1000: Benign prob = 0.0966
Iteration 1010: Benign prob = 0.1047
Iteration 1019: Benign prob = 0.1062
Iteration 1030: Benign prob = 0.1074
Iteration 1034: Benign prob = 0.1075
Iteration 1040: Benign prob = 0.1092
Iteration 1041: Benign prob = 0.1137
Iteration 1064: Benign prob = 0.1138
Iteration 1065: Benign prob = 0.1187
Iteration 1070: Benign prob = 0.1192
Iteration 1093: Benign prob = 0.1212
Iteration 1106: Benign prob = 0.1257
Iteration 1121: Benign prob = 0.1280
Iteration 1124: Benign prob = 0.1311
Iteration 1128: Benign prob = 0.1314
Iteration 1160: Benign prob = 0.1354
Iteration 1164: Benign prob = 0.1399
Iteration 1169: Benign prob = 0.1472
Iteration 1184: Benign prob = 0.1472
Iteration 1198: Benign prob = 0.1492
Iteration 1199: Benign prob = 0.1498
Iteration 1211: Benign prob = 0.1534
Iteration 1212: Benign prob = 0.1670
Iteration 1224: Benign prob = 0.1704
Iteration 1228: Benign prob = 0.1759
Iteration 1255: Benign prob = 0.1791
Iteration 1268: Benign prob = 0.1814
Iteration 1280: Benign prob = 0.1880
Iteration 1289: Benign prob = 0.1970
Iteration 1294: Benign prob = 0.1975
Iteration 1298: Benign prob = 0.2006
Iteration 1314: Benign prob = 0.2019
Iteration 1345: Benign prob = 0.2294
Iteration 1380: Benign prob = 0.2385
Iteration 1400: Benign prob = 0.2400
Iteration 1408: Benign prob = 0.2423
Iteration 1412: Benign prob = 0.2478
Iteration 1435: Benign prob = 0.2480
Iteration 1469: Benign prob = 0.2564
Iteration 1481: Benign prob = 0.2683
Iteration 1514: Benign prob = 0.2774
Iteration 1524: Benign prob = 0.2933
Iteration 1555: Benign prob = 0.2974
Iteration 1584: Benign prob = 0.3136
Iteration 1619: Benign prob = 0.3254
Iteration 1643: Benign prob = 0.3288
Iteration 1669: Benign prob = 0.3298
Iteration 1715: Benign prob = 0.3340
Iteration 1717: Benign prob = 0.3378
Iteration 1718: Benign prob = 0.3383
Iteration 1726: Benign prob = 0.3463
Iteration 1733: Benign prob = 0.3522
Iteration 1773: Benign prob = 0.3633
Iteration 1774: Benign prob = 0.3655
Iteration 1785: Benign prob = 0.3712
Iteration 1796: Benign prob = 0.3745
Iteration 1798: Benign prob = 0.3746
Iteration 1802: Benign prob = 0.3751
Iteration 1805: Benign prob = 0.3784
Iteration 1807: Benign prob = 0.3812
Iteration 1811: Benign prob = 0.3875
Iteration 1847: Benign prob = 0.3912
Iteration 1905: Benign prob = 0.3974
Iteration 1913: Benign prob = 0.3989
Iteration 1943: Benign prob = 0.4064
Iteration 1948: Benign prob = 0.4093
Iteration 1950: Benign prob = 0.4105
Iteration 1985: Benign prob = 0.4187
Iteration 2016: Benign prob = 0.4261
Iteration 2089: Benign prob = 0.4333
Iteration 2100: Benign prob = 0.4395
Iteration 2182: Benign prob = 0.4442
Iteration 2208: Benign prob = 0.4615
Iteration 2277: Benign prob = 0.4736
Iteration 2339: Benign prob = 0.4741
Iteration 2341: Benign prob = 0.4758
Iteration 2360: Benign prob = 0.4805
Iteration 2404: Benign prob = 0.4853
Iteration 2434: Benign prob = 0.4870
Iteration 2435: Benign prob = 0.4959
Iteration 2475: Benign prob = 0.5033
Iteration 2517: Benign prob = 0.5088
Iteration 2522: Benign prob = 0.5146
Iteration 2529: Benign prob = 0.5193
Iteration 2574: Benign prob = 0.5195
Iteration 2577: Benign prob = 0.5433
Iteration 2588: Benign prob = 0.5462
Iteration 2603: Benign prob = 0.5555

 Completed Adversarial Image for image 2 in 4.24 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/genbl/88579BA4B2B9BE10E4338CC4AF027A6CE78D12ABFB42004226B29B1D34A1C441.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5555
True class     : 20 (fakeapp)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp/fakeflash/0A1E52B6C758C2AB1433FD635585B188F8C4279EBF4083C5EBC74BCA5698D8BB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4431

True class     : 20 (fakeapp)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3682 with confidence 0.3013!

Targeted adversarial image created in 5582 iterations.
Benign first predicted at iteration 3682 with confidence 0.3013.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0017
Iteration 2: Benign prob = 0.0022
Iteration 3: Benign prob = 0.0023
Iteration 5: Benign prob = 0.0024
Iteration 6: Benign prob = 0.0026
Iteration 9: Benign prob = 0.0026
Iteration 11: Benign prob = 0.0027
Iteration 12: Benign prob = 0.0030
Iteration 14: Benign prob = 0.0034
Iteration 18: Benign prob = 0.0037
Iteration 20: Benign prob = 0.0038
