Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/0F7E30F4CD49DC2E2D12F65AC7B32CDB2FCB277B125D8C6BAB1C746B347311DE.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 0.3350

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 924 with confidence 0.2875!

Targeted adversarial image created in 2297 iterations.
Benign first predicted at iteration 924 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 911: Benign prob = 0.2815
Iteration 924: Benign prob = 0.2875
Iteration 945: Benign prob = 0.2877
Iteration 961: Benign prob = 0.2896
Iteration 991: Benign prob = 0.2988
Iteration 994: Benign prob = 0.3085
Iteration 1009: Benign prob = 0.3185
Iteration 1010: Benign prob = 0.3189
Iteration 1012: Benign prob = 0.3232
Iteration 1028: Benign prob = 0.3257
Iteration 1035: Benign prob = 0.3334
Iteration 1072: Benign prob = 0.3340
Iteration 1073: Benign prob = 0.3392
Iteration 1077: Benign prob = 0.3397
Iteration 1192: Benign prob = 0.3484
Iteration 1194: Benign prob = 0.3637
Iteration 1216: Benign prob = 0.3725
Iteration 1228: Benign prob = 0.3760
Iteration 1345: Benign prob = 0.3766
Iteration 1357: Benign prob = 0.3842
Iteration 1375: Benign prob = 0.3843
Iteration 1419: Benign prob = 0.3923
Iteration 1443: Benign prob = 0.3961
Iteration 1458: Benign prob = 0.4035
Iteration 1494: Benign prob = 0.4210
Iteration 1571: Benign prob = 0.4218
Iteration 1605: Benign prob = 0.4219
Iteration 1616: Benign prob = 0.4231
Iteration 1646: Benign prob = 0.4254
Iteration 1650: Benign prob = 0.4255
Iteration 1659: Benign prob = 0.4268
Iteration 1673: Benign prob = 0.4412
Iteration 1727: Benign prob = 0.4423
Iteration 1734: Benign prob = 0.4470
Iteration 1761: Benign prob = 0.4489
Iteration 1768: Benign prob = 0.4574
Iteration 1864: Benign prob = 0.4784
Iteration 1902: Benign prob = 0.4879
Iteration 1910: Benign prob = 0.4892
Iteration 1932: Benign prob = 0.4948
Iteration 1960: Benign prob = 0.5017
Iteration 1997: Benign prob = 0.5055
Iteration 2023: Benign prob = 0.5082
Iteration 2037: Benign prob = 0.5094
Iteration 2041: Benign prob = 0.5180
Iteration 2058: Benign prob = 0.5194
Iteration 2096: Benign prob = 0.5201
Iteration 2110: Benign prob = 0.5219
Iteration 2131: Benign prob = 0.5225
Iteration 2142: Benign prob = 0.5260
Iteration 2198: Benign prob = 0.5347
Iteration 2263: Benign prob = 0.5393
Iteration 2270: Benign prob = 0.5417
Iteration 2287: Benign prob = 0.5436
Iteration 2290: Benign prob = 0.5454
Iteration 2297: Benign prob = 0.5537

 Completed Adversarial Image for image 1 in 3.92 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/0F7E30F4CD49DC2E2D12F65AC7B32CDB2FCB277B125D8C6BAB1C746B347311DE.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5537
True class     : 34 (smssend)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/1E78B7A044FAC9C2D36774F8EBC0EAA871F70EB2C840FBD5B02A0B7C7972FFDC.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3489

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2302 with confidence 0.2904!

Targeted adversarial image created in 4841 iterations.
Benign first predicted at iteration 2302 with confidence 0.2904.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0003
Iteration 1: Benign prob = 0.0005
Iteration 2: Benign prob = 0.0013
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 7: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0022
Iteration 14: Benign prob = 0.0023
Iteration 21: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 26: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0025
Iteration 32: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0028
Iteration 45: Benign prob = 0.0032
Iteration 48: Benign prob = 0.0033
Iteration 49: Benign prob = 0.0034
Iteration 52: Benign prob = 0.0036
Iteration 55: Benign prob = 0.0038
Iteration 56: Benign prob = 0.0040
Iteration 58: Benign prob = 0.0044
Iteration 66: Benign prob = 0.0053
Iteration 67: Benign prob = 0.0059
Iteration 70: Benign prob = 0.0059
Iteration 74: Benign prob = 0.0062
Iteration 75: Benign prob = 0.0073
Iteration 80: Benign prob = 0.0076
Iteration 91: Benign prob = 0.0087
Iteration 112: Benign prob = 0.0087
Iteration 116: Benign prob = 0.0088
Iteration 128: Benign prob = 0.0089
Iteration 129: Benign prob = 0.0094
Iteration 131: Benign prob = 0.0105
Iteration 132: Benign prob = 0.0115
Iteration 134: Benign prob = 0.0118
Iteration 137: Benign prob = 0.0120
Iteration 138: Benign prob = 0.0122
Iteration 140: Benign prob = 0.0123
Iteration 152: Benign prob = 0.0135
Iteration 161: Benign prob = 0.0136
Iteration 168: Benign prob = 0.0140
Iteration 171: Benign prob = 0.0145
Iteration 185: Benign prob = 0.0166
Iteration 213: Benign prob = 0.0167
Iteration 214: Benign prob = 0.0177
Iteration 215: Benign prob = 0.0181
Iteration 234: Benign prob = 0.0186
Iteration 238: Benign prob = 0.0193
Iteration 245: Benign prob = 0.0211
Iteration 278: Benign prob = 0.0223
Iteration 301: Benign prob = 0.0227
Iteration 324: Benign prob = 0.0236
Iteration 325: Benign prob = 0.0238
Iteration 335: Benign prob = 0.0241
Iteration 358: Benign prob = 0.0244
Iteration 371: Benign prob = 0.0247
Iteration 385: Benign prob = 0.0261
Iteration 400: Benign prob = 0.0266
Iteration 409: Benign prob = 0.0272
Iteration 439: Benign prob = 0.0276
Iteration 453: Benign prob = 0.0285
Iteration 464: Benign prob = 0.0286
Iteration 469: Benign prob = 0.0296
Iteration 474: Benign prob = 0.0307
Iteration 483: Benign prob = 0.0314
Iteration 507: Benign prob = 0.0334
Iteration 515: Benign prob = 0.0340
Iteration 520: Benign prob = 0.0345
Iteration 530: Benign prob = 0.0351
Iteration 533: Benign prob = 0.0356
Iteration 538: Benign prob = 0.0360
Iteration 540: Benign prob = 0.0370
Iteration 545: Benign prob = 0.0376
Iteration 569: Benign prob = 0.0382
Iteration 580: Benign prob = 0.0411
Iteration 591: Benign prob = 0.0421
Iteration 624: Benign prob = 0.0425
Iteration 630: Benign prob = 0.0434
Iteration 645: Benign prob = 0.0437
Iteration 646: Benign prob = 0.0442
Iteration 648: Benign prob = 0.0475
Iteration 661: Benign prob = 0.0511
Iteration 667: Benign prob = 0.0515
Iteration 696: Benign prob = 0.0525
Iteration 712: Benign prob = 0.0528
Iteration 721: Benign prob = 0.0531
Iteration 740: Benign prob = 0.0534
Iteration 744: Benign prob = 0.0566
Iteration 752: Benign prob = 0.0583
Iteration 771: Benign prob = 0.0591
Iteration 793: Benign prob = 0.0637
Iteration 815: Benign prob = 0.0682
Iteration 839: Benign prob = 0.0683
Iteration 872: Benign prob = 0.0684
Iteration 883: Benign prob = 0.0689
Iteration 894: Benign prob = 0.0706
Iteration 905: Benign prob = 0.0708
Iteration 907: Benign prob = 0.0709
Iteration 911: Benign prob = 0.0749
Iteration 935: Benign prob = 0.0754
Iteration 936: Benign prob = 0.0755
Iteration 944: Benign prob = 0.0784
Iteration 951: Benign prob = 0.0785
Iteration 964: Benign prob = 0.0800
Iteration 965: Benign prob = 0.0818
Iteration 979: Benign prob = 0.0819
Iteration 996: Benign prob = 0.0819
Iteration 1003: Benign prob = 0.0865
Iteration 1044: Benign prob = 0.0871
Iteration 1047: Benign prob = 0.0879
Iteration 1054: Benign prob = 0.0894
Iteration 1064: Benign prob = 0.0902
Iteration 1072: Benign prob = 0.0906
Iteration 1081: Benign prob = 0.0921
Iteration 1084: Benign prob = 0.0954
Iteration 1094: Benign prob = 0.0977
Iteration 1154: Benign prob = 0.0985
Iteration 1187: Benign prob = 0.0995
Iteration 1188: Benign prob = 0.1002
Iteration 1200: Benign prob = 0.1021
Iteration 1222: Benign prob = 0.1053
Iteration 1226: Benign prob = 0.1126
Iteration 1250: Benign prob = 0.1138
Iteration 1333: Benign prob = 0.1160
Iteration 1375: Benign prob = 0.1194
Iteration 1411: Benign prob = 0.1205
Iteration 1430: Benign prob = 0.1260
Iteration 1457: Benign prob = 0.1294
Iteration 1467: Benign prob = 0.1298
Iteration 1479: Benign prob = 0.1312
Iteration 1504: Benign prob = 0.1342
Iteration 1523: Benign prob = 0.1388
Iteration 1552: Benign prob = 0.1417
Iteration 1555: Benign prob = 0.1423
Iteration 1563: Benign prob = 0.1552
Iteration 1619: Benign prob = 0.1561
Iteration 1623: Benign prob = 0.1577
Iteration 1654: Benign prob = 0.1580
Iteration 1655: Benign prob = 0.1652
Iteration 1666: Benign prob = 0.1679
Iteration 1668: Benign prob = 0.1696
Iteration 1691: Benign prob = 0.1718
Iteration 1710: Benign prob = 0.1742
Iteration 1725: Benign prob = 0.1762
Iteration 1726: Benign prob = 0.1768
Iteration 1730: Benign prob = 0.1778
Iteration 1752: Benign prob = 0.1781
Iteration 1753: Benign prob = 0.1788
Iteration 1765: Benign prob = 0.1798
Iteration 1782: Benign prob = 0.1806
Iteration 1787: Benign prob = 0.1864
Iteration 1792: Benign prob = 0.1876
Iteration 1820: Benign prob = 0.1883
Iteration 1846: Benign prob = 0.1890
Iteration 1854: Benign prob = 0.1951
Iteration 1889: Benign prob = 0.1952
Iteration 1906: Benign prob = 0.2066
Iteration 1928: Benign prob = 0.2085
Iteration 1972: Benign prob = 0.2097
Iteration 1977: Benign prob = 0.2102
Iteration 2002: Benign prob = 0.2125
Iteration 2007: Benign prob = 0.2268
Iteration 2030: Benign prob = 0.2314
Iteration 2035: Benign prob = 0.2329
Iteration 2068: Benign prob = 0.2440
Iteration 2079: Benign prob = 0.2490
Iteration 2095: Benign prob = 0.2523
Iteration 2116: Benign prob = 0.2533
Iteration 2183: Benign prob = 0.2556
Iteration 2199: Benign prob = 0.2604
Iteration 2240: Benign prob = 0.2702
Iteration 2256: Benign prob = 0.2738
Iteration 2301: Benign prob = 0.2791
Iteration 2302: Benign prob = 0.2904
Iteration 2318: Benign prob = 0.2916
Iteration 2394: Benign prob = 0.2926
Iteration 2491: Benign prob = 0.2946
Iteration 2530: Benign prob = 0.2970
Iteration 2610: Benign prob = 0.2979
Iteration 2640: Benign prob = 0.2985
Iteration 2670: Benign prob = 0.2989
Iteration 2680: Benign prob = 0.2996
Iteration 2727: Benign prob = 0.3009
Iteration 2735: Benign prob = 0.3015
Iteration 2743: Benign prob = 0.3065
Iteration 2758: Benign prob = 0.3082
Iteration 2785: Benign prob = 0.3093
Iteration 2808: Benign prob = 0.3123
Iteration 2819: Benign prob = 0.3142
Iteration 2832: Benign prob = 0.3152
Iteration 2840: Benign prob = 0.3161
Iteration 2857: Benign prob = 0.3191
Iteration 2875: Benign prob = 0.3206
Iteration 2910: Benign prob = 0.3220
Iteration 2916: Benign prob = 0.3249
Iteration 2936: Benign prob = 0.3250
Iteration 2955: Benign prob = 0.3252
Iteration 2985: Benign prob = 0.3263
Iteration 2995: Benign prob = 0.3304
Iteration 3006: Benign prob = 0.3394
Iteration 3007: Benign prob = 0.3399
Iteration 3088: Benign prob = 0.3401
Iteration 3092: Benign prob = 0.3431
Iteration 3118: Benign prob = 0.3472
Iteration 3130: Benign prob = 0.3476
Iteration 3137: Benign prob = 0.3602
Iteration 3143: Benign prob = 0.3626
Iteration 3203: Benign prob = 0.3654
Iteration 3224: Benign prob = 0.3661
Iteration 3226: Benign prob = 0.3664
Iteration 3234: Benign prob = 0.3679
Iteration 3268: Benign prob = 0.3849
Iteration 3270: Benign prob = 0.3879
Iteration 3298: Benign prob = 0.3913
Iteration 3358: Benign prob = 0.3973
Iteration 3407: Benign prob = 0.4007
Iteration 3412: Benign prob = 0.4024
Iteration 3428: Benign prob = 0.4042
Iteration 3452: Benign prob = 0.4048
Iteration 3466: Benign prob = 0.4113
Iteration 3643: Benign prob = 0.4167
Iteration 3684: Benign prob = 0.4171
Iteration 3779: Benign prob = 0.4179
Iteration 3805: Benign prob = 0.4204
Iteration 3833: Benign prob = 0.4242
Iteration 3950: Benign prob = 0.4259
Iteration 3995: Benign prob = 0.4339
Iteration 4057: Benign prob = 0.4412
Iteration 4063: Benign prob = 0.4412
Iteration 4092: Benign prob = 0.4420
Iteration 4094: Benign prob = 0.4478
Iteration 4136: Benign prob = 0.4505
Iteration 4150: Benign prob = 0.4854
Iteration 4182: Benign prob = 0.4889
Iteration 4185: Benign prob = 0.4903
Iteration 4187: Benign prob = 0.4919
Iteration 4212: Benign prob = 0.4981
Iteration 4316: Benign prob = 0.5000
Iteration 4331: Benign prob = 0.5013
Iteration 4368: Benign prob = 0.5052
Iteration 4407: Benign prob = 0.5061
Iteration 4450: Benign prob = 0.5163
Iteration 4475: Benign prob = 0.5218
Iteration 4578: Benign prob = 0.5266
Iteration 4583: Benign prob = 0.5284
Iteration 4720: Benign prob = 0.5332
Iteration 4749: Benign prob = 0.5333
Iteration 4769: Benign prob = 0.5359
Iteration 4771: Benign prob = 0.5418
Iteration 4800: Benign prob = 0.5435
Iteration 4841: Benign prob = 0.5547

 Completed Adversarial Image for image 2 in 8.23 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/artemis/1E78B7A044FAC9C2D36774F8EBC0EAA871F70EB2C840FBD5B02A0B7C7972FFDC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5547
True class     : 34 (smssend)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend/igexin/0A2304EA57D027D9CFF3758C2654291548D8E65AFB256E9E82EF10E89042F573.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3673

True class     : 34 (smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 9370 with confidence 0.2715!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 9370 with confidence 0.2715.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0007
Iteration 4: Benign prob = 0.0008
Iteration 5: Benign prob = 0.0015
Iteration 6: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0021
