Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8819

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3857!

Targeted adversarial image created in 1728 iterations.
Benign first predicted at iteration 1388 with confidence 0.3857.

Benign probability changes (iteration, prob):
Iteration 535: Benign prob = 0.0072
Iteration 536: Benign prob = 0.0073
Iteration 537: Benign prob = 0.0076
Iteration 538: Benign prob = 0.0078
Iteration 539: Benign prob = 0.0081
Iteration 540: Benign prob = 0.0081
Iteration 541: Benign prob = 0.0082
Iteration 542: Benign prob = 0.0083
Iteration 543: Benign prob = 0.0086
Iteration 544: Benign prob = 0.0087
Iteration 545: Benign prob = 0.0092
Iteration 546: Benign prob = 0.0094
Iteration 548: Benign prob = 0.0094
Iteration 549: Benign prob = 0.0095
Iteration 550: Benign prob = 0.0096
Iteration 551: Benign prob = 0.0098
Iteration 552: Benign prob = 0.0108
Iteration 555: Benign prob = 0.0109
Iteration 556: Benign prob = 0.0111
Iteration 557: Benign prob = 0.0115
Iteration 558: Benign prob = 0.0118
Iteration 559: Benign prob = 0.0118
Iteration 560: Benign prob = 0.0121
Iteration 561: Benign prob = 0.0123
Iteration 562: Benign prob = 0.0126
Iteration 563: Benign prob = 0.0138
Iteration 564: Benign prob = 0.0138
Iteration 565: Benign prob = 0.0139
Iteration 566: Benign prob = 0.0144
Iteration 567: Benign prob = 0.0150
Iteration 569: Benign prob = 0.0154
Iteration 571: Benign prob = 0.0157
Iteration 572: Benign prob = 0.0158
Iteration 573: Benign prob = 0.0165
Iteration 574: Benign prob = 0.0169
Iteration 575: Benign prob = 0.0170
Iteration 576: Benign prob = 0.0173
Iteration 577: Benign prob = 0.0175
Iteration 578: Benign prob = 0.0182
Iteration 579: Benign prob = 0.0188
Iteration 580: Benign prob = 0.0189
Iteration 581: Benign prob = 0.0195
Iteration 582: Benign prob = 0.0196
Iteration 583: Benign prob = 0.0197
Iteration 584: Benign prob = 0.0199
Iteration 585: Benign prob = 0.0207
Iteration 586: Benign prob = 0.0210
Iteration 587: Benign prob = 0.0215
Iteration 588: Benign prob = 0.0215
Iteration 590: Benign prob = 0.0217
Iteration 592: Benign prob = 0.0220
Iteration 594: Benign prob = 0.0221
Iteration 595: Benign prob = 0.0226
Iteration 596: Benign prob = 0.0227
Iteration 597: Benign prob = 0.0232
Iteration 598: Benign prob = 0.0235
Iteration 599: Benign prob = 0.0238
Iteration 600: Benign prob = 0.0242
Iteration 601: Benign prob = 0.0243
Iteration 602: Benign prob = 0.0244
Iteration 603: Benign prob = 0.0248
Iteration 604: Benign prob = 0.0256
Iteration 606: Benign prob = 0.0258
Iteration 607: Benign prob = 0.0260
Iteration 608: Benign prob = 0.0263
Iteration 609: Benign prob = 0.0265
Iteration 610: Benign prob = 0.0269
Iteration 611: Benign prob = 0.0274
Iteration 613: Benign prob = 0.0276
Iteration 614: Benign prob = 0.0277
Iteration 615: Benign prob = 0.0277
Iteration 616: Benign prob = 0.0278
Iteration 617: Benign prob = 0.0282
Iteration 618: Benign prob = 0.0285
Iteration 619: Benign prob = 0.0285
Iteration 620: Benign prob = 0.0293
Iteration 621: Benign prob = 0.0295
Iteration 622: Benign prob = 0.0298
Iteration 623: Benign prob = 0.0299
Iteration 624: Benign prob = 0.0308
Iteration 625: Benign prob = 0.0311
Iteration 626: Benign prob = 0.0315
Iteration 627: Benign prob = 0.0317
Iteration 628: Benign prob = 0.0319
Iteration 629: Benign prob = 0.0335
Iteration 631: Benign prob = 0.0338
Iteration 632: Benign prob = 0.0339
Iteration 633: Benign prob = 0.0354
Iteration 634: Benign prob = 0.0356
Iteration 635: Benign prob = 0.0363
Iteration 637: Benign prob = 0.0366
Iteration 638: Benign prob = 0.0377
Iteration 639: Benign prob = 0.0378
Iteration 640: Benign prob = 0.0393
Iteration 641: Benign prob = 0.0400
Iteration 642: Benign prob = 0.0401
Iteration 643: Benign prob = 0.0409
Iteration 645: Benign prob = 0.0412
Iteration 646: Benign prob = 0.0415
Iteration 647: Benign prob = 0.0416
Iteration 648: Benign prob = 0.0420
Iteration 649: Benign prob = 0.0435
Iteration 650: Benign prob = 0.0437
Iteration 651: Benign prob = 0.0445
Iteration 652: Benign prob = 0.0452
Iteration 653: Benign prob = 0.0460
Iteration 654: Benign prob = 0.0470
Iteration 656: Benign prob = 0.0486
Iteration 657: Benign prob = 0.0494
Iteration 659: Benign prob = 0.0502
Iteration 662: Benign prob = 0.0527
Iteration 664: Benign prob = 0.0533
Iteration 665: Benign prob = 0.0535
Iteration 666: Benign prob = 0.0545
Iteration 667: Benign prob = 0.0551
Iteration 668: Benign prob = 0.0551
Iteration 669: Benign prob = 0.0555
Iteration 670: Benign prob = 0.0562
Iteration 671: Benign prob = 0.0571
Iteration 672: Benign prob = 0.0574
Iteration 673: Benign prob = 0.0579
Iteration 674: Benign prob = 0.0588
Iteration 675: Benign prob = 0.0594
Iteration 676: Benign prob = 0.0602
Iteration 677: Benign prob = 0.0604
Iteration 678: Benign prob = 0.0609
Iteration 679: Benign prob = 0.0618
Iteration 680: Benign prob = 0.0626
Iteration 682: Benign prob = 0.0633
Iteration 683: Benign prob = 0.0654
Iteration 685: Benign prob = 0.0658
Iteration 686: Benign prob = 0.0666
Iteration 688: Benign prob = 0.0671
Iteration 689: Benign prob = 0.0675
Iteration 690: Benign prob = 0.0679
Iteration 692: Benign prob = 0.0689
Iteration 693: Benign prob = 0.0692
Iteration 694: Benign prob = 0.0698
Iteration 695: Benign prob = 0.0712
Iteration 696: Benign prob = 0.0714
Iteration 697: Benign prob = 0.0716
Iteration 698: Benign prob = 0.0723
Iteration 699: Benign prob = 0.0732
Iteration 700: Benign prob = 0.0743
Iteration 701: Benign prob = 0.0764
Iteration 702: Benign prob = 0.0767
Iteration 704: Benign prob = 0.0769
Iteration 705: Benign prob = 0.0769
Iteration 706: Benign prob = 0.0776
Iteration 708: Benign prob = 0.0797
Iteration 709: Benign prob = 0.0797
Iteration 710: Benign prob = 0.0818
Iteration 712: Benign prob = 0.0820
Iteration 714: Benign prob = 0.0821
Iteration 715: Benign prob = 0.0835
Iteration 716: Benign prob = 0.0839
Iteration 718: Benign prob = 0.0841
Iteration 719: Benign prob = 0.0847
Iteration 720: Benign prob = 0.0853
Iteration 721: Benign prob = 0.0858
Iteration 722: Benign prob = 0.0867
Iteration 724: Benign prob = 0.0885
Iteration 725: Benign prob = 0.0903
Iteration 728: Benign prob = 0.0905
Iteration 729: Benign prob = 0.0911
Iteration 730: Benign prob = 0.0917
Iteration 732: Benign prob = 0.0927
Iteration 733: Benign prob = 0.0935
Iteration 734: Benign prob = 0.0957
Iteration 738: Benign prob = 0.0958
Iteration 739: Benign prob = 0.0968
Iteration 740: Benign prob = 0.0971
Iteration 741: Benign prob = 0.0974
Iteration 742: Benign prob = 0.0978
Iteration 743: Benign prob = 0.0979
Iteration 744: Benign prob = 0.0979
Iteration 745: Benign prob = 0.0988
Iteration 748: Benign prob = 0.0995
Iteration 749: Benign prob = 0.1014
Iteration 750: Benign prob = 0.1026
Iteration 751: Benign prob = 0.1046
Iteration 756: Benign prob = 0.1050
Iteration 759: Benign prob = 0.1051
Iteration 760: Benign prob = 0.1057
Iteration 762: Benign prob = 0.1068
Iteration 764: Benign prob = 0.1074
Iteration 765: Benign prob = 0.1075
Iteration 766: Benign prob = 0.1089
Iteration 770: Benign prob = 0.1091
Iteration 771: Benign prob = 0.1094
Iteration 772: Benign prob = 0.1099
Iteration 773: Benign prob = 0.1117
Iteration 775: Benign prob = 0.1135
Iteration 780: Benign prob = 0.1144
Iteration 781: Benign prob = 0.1166
Iteration 786: Benign prob = 0.1173
Iteration 787: Benign prob = 0.1174
Iteration 788: Benign prob = 0.1189
Iteration 791: Benign prob = 0.1190
Iteration 792: Benign prob = 0.1200
Iteration 794: Benign prob = 0.1204
Iteration 795: Benign prob = 0.1205
Iteration 796: Benign prob = 0.1206
Iteration 797: Benign prob = 0.1215
Iteration 798: Benign prob = 0.1222
Iteration 802: Benign prob = 0.1244
Iteration 804: Benign prob = 0.1249
Iteration 805: Benign prob = 0.1274
Iteration 807: Benign prob = 0.1282
Iteration 810: Benign prob = 0.1287
Iteration 812: Benign prob = 0.1290
Iteration 813: Benign prob = 0.1309
Iteration 814: Benign prob = 0.1310
Iteration 815: Benign prob = 0.1314
Iteration 816: Benign prob = 0.1316
Iteration 817: Benign prob = 0.1329
Iteration 818: Benign prob = 0.1333
Iteration 819: Benign prob = 0.1336
Iteration 820: Benign prob = 0.1368
Iteration 821: Benign prob = 0.1371
Iteration 822: Benign prob = 0.1384
Iteration 823: Benign prob = 0.1391
Iteration 825: Benign prob = 0.1399
Iteration 826: Benign prob = 0.1412
Iteration 827: Benign prob = 0.1434
Iteration 830: Benign prob = 0.1443
Iteration 832: Benign prob = 0.1457
Iteration 837: Benign prob = 0.1462
Iteration 838: Benign prob = 0.1476
Iteration 839: Benign prob = 0.1485
Iteration 840: Benign prob = 0.1496
Iteration 842: Benign prob = 0.1503
Iteration 844: Benign prob = 0.1504
Iteration 845: Benign prob = 0.1514
Iteration 849: Benign prob = 0.1518
Iteration 850: Benign prob = 0.1531
Iteration 853: Benign prob = 0.1538
Iteration 855: Benign prob = 0.1547
Iteration 859: Benign prob = 0.1547
Iteration 861: Benign prob = 0.1554
Iteration 862: Benign prob = 0.1556
Iteration 863: Benign prob = 0.1575
Iteration 865: Benign prob = 0.1587
Iteration 869: Benign prob = 0.1598
Iteration 870: Benign prob = 0.1602
Iteration 872: Benign prob = 0.1614
Iteration 873: Benign prob = 0.1620
Iteration 874: Benign prob = 0.1626
Iteration 880: Benign prob = 0.1629
Iteration 881: Benign prob = 0.1637
Iteration 882: Benign prob = 0.1654
Iteration 884: Benign prob = 0.1654
Iteration 886: Benign prob = 0.1667
Iteration 889: Benign prob = 0.1672
Iteration 890: Benign prob = 0.1679
Iteration 891: Benign prob = 0.1697
Iteration 896: Benign prob = 0.1711
Iteration 898: Benign prob = 0.1714
Iteration 900: Benign prob = 0.1717
Iteration 901: Benign prob = 0.1723
Iteration 902: Benign prob = 0.1741
Iteration 904: Benign prob = 0.1746
Iteration 905: Benign prob = 0.1762
Iteration 909: Benign prob = 0.1772
Iteration 910: Benign prob = 0.1777
Iteration 913: Benign prob = 0.1784
Iteration 915: Benign prob = 0.1799
Iteration 917: Benign prob = 0.1801
Iteration 919: Benign prob = 0.1801
Iteration 920: Benign prob = 0.1802
Iteration 921: Benign prob = 0.1808
Iteration 922: Benign prob = 0.1818
Iteration 923: Benign prob = 0.1829
Iteration 926: Benign prob = 0.1832
Iteration 927: Benign prob = 0.1848
Iteration 929: Benign prob = 0.1870
Iteration 932: Benign prob = 0.1878
Iteration 933: Benign prob = 0.1887
Iteration 934: Benign prob = 0.1896
Iteration 935: Benign prob = 0.1911
Iteration 937: Benign prob = 0.1939
Iteration 939: Benign prob = 0.1966
Iteration 945: Benign prob = 0.1968
Iteration 946: Benign prob = 0.1979
Iteration 948: Benign prob = 0.1981
Iteration 949: Benign prob = 0.1989
Iteration 951: Benign prob = 0.1990
Iteration 952: Benign prob = 0.2047
Iteration 957: Benign prob = 0.2062
Iteration 958: Benign prob = 0.2064
Iteration 959: Benign prob = 0.2070
Iteration 961: Benign prob = 0.2073
Iteration 962: Benign prob = 0.2076
Iteration 963: Benign prob = 0.2095
Iteration 965: Benign prob = 0.2112
Iteration 969: Benign prob = 0.2123
Iteration 972: Benign prob = 0.2180
Iteration 978: Benign prob = 0.2192
Iteration 979: Benign prob = 0.2210
Iteration 982: Benign prob = 0.2221
Iteration 984: Benign prob = 0.2226
Iteration 985: Benign prob = 0.2228
Iteration 986: Benign prob = 0.2243
Iteration 987: Benign prob = 0.2244
Iteration 989: Benign prob = 0.2252
Iteration 992: Benign prob = 0.2259
Iteration 993: Benign prob = 0.2285
Iteration 994: Benign prob = 0.2291
Iteration 995: Benign prob = 0.2294
Iteration 996: Benign prob = 0.2297
Iteration 999: Benign prob = 0.2304
Iteration 1003: Benign prob = 0.2317
Iteration 1004: Benign prob = 0.2321
Iteration 1006: Benign prob = 0.2331
Iteration 1010: Benign prob = 0.2341
Iteration 1011: Benign prob = 0.2347
Iteration 1014: Benign prob = 0.2349
Iteration 1017: Benign prob = 0.2369
Iteration 1018: Benign prob = 0.2376
Iteration 1020: Benign prob = 0.2377
Iteration 1022: Benign prob = 0.2394
Iteration 1024: Benign prob = 0.2410
Iteration 1028: Benign prob = 0.2419
Iteration 1029: Benign prob = 0.2424
Iteration 1033: Benign prob = 0.2432
Iteration 1035: Benign prob = 0.2434
Iteration 1036: Benign prob = 0.2441
Iteration 1038: Benign prob = 0.2454
Iteration 1040: Benign prob = 0.2459
Iteration 1048: Benign prob = 0.2462
Iteration 1049: Benign prob = 0.2479
Iteration 1052: Benign prob = 0.2483
Iteration 1055: Benign prob = 0.2492
Iteration 1056: Benign prob = 0.2495
Iteration 1060: Benign prob = 0.2512
Iteration 1064: Benign prob = 0.2547
Iteration 1072: Benign prob = 0.2547
Iteration 1073: Benign prob = 0.2549
Iteration 1074: Benign prob = 0.2563
Iteration 1079: Benign prob = 0.2576
Iteration 1081: Benign prob = 0.2592
Iteration 1082: Benign prob = 0.2600
Iteration 1086: Benign prob = 0.2620
Iteration 1089: Benign prob = 0.2629
Iteration 1092: Benign prob = 0.2629
Iteration 1094: Benign prob = 0.2639
Iteration 1096: Benign prob = 0.2660
Iteration 1101: Benign prob = 0.2666
Iteration 1103: Benign prob = 0.2674
Iteration 1105: Benign prob = 0.2677
Iteration 1109: Benign prob = 0.2679
Iteration 1110: Benign prob = 0.2687
Iteration 1115: Benign prob = 0.2712
Iteration 1118: Benign prob = 0.2719
Iteration 1125: Benign prob = 0.2768
Iteration 1138: Benign prob = 0.2771
Iteration 1139: Benign prob = 0.2774
Iteration 1140: Benign prob = 0.2800
Iteration 1147: Benign prob = 0.2818
Iteration 1153: Benign prob = 0.2821
Iteration 1154: Benign prob = 0.2825
Iteration 1155: Benign prob = 0.2829
Iteration 1157: Benign prob = 0.2831
Iteration 1158: Benign prob = 0.2847
Iteration 1159: Benign prob = 0.2848
Iteration 1164: Benign prob = 0.2852
Iteration 1165: Benign prob = 0.2869
Iteration 1166: Benign prob = 0.2879
Iteration 1169: Benign prob = 0.2904
Iteration 1171: Benign prob = 0.2915
Iteration 1178: Benign prob = 0.2920
