Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9237

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1252 with confidence 0.3791!

Targeted adversarial image created in 1630 iterations.
Benign first predicted at iteration 1252 with confidence 0.3791.

Benign probability changes (iteration, prob):
Iteration 532: Benign prob = 0.0083
Iteration 533: Benign prob = 0.0084
Iteration 534: Benign prob = 0.0086
Iteration 535: Benign prob = 0.0087
Iteration 536: Benign prob = 0.0088
Iteration 537: Benign prob = 0.0090
Iteration 538: Benign prob = 0.0090
Iteration 539: Benign prob = 0.0095
Iteration 540: Benign prob = 0.0096
Iteration 541: Benign prob = 0.0097
Iteration 542: Benign prob = 0.0098
Iteration 543: Benign prob = 0.0103
Iteration 544: Benign prob = 0.0104
Iteration 545: Benign prob = 0.0110
Iteration 548: Benign prob = 0.0112
Iteration 549: Benign prob = 0.0112
Iteration 550: Benign prob = 0.0112
Iteration 551: Benign prob = 0.0115
Iteration 552: Benign prob = 0.0120
Iteration 553: Benign prob = 0.0123
Iteration 554: Benign prob = 0.0123
Iteration 555: Benign prob = 0.0125
Iteration 556: Benign prob = 0.0128
Iteration 557: Benign prob = 0.0131
Iteration 558: Benign prob = 0.0135
Iteration 559: Benign prob = 0.0135
Iteration 560: Benign prob = 0.0138
Iteration 561: Benign prob = 0.0139
Iteration 562: Benign prob = 0.0146
Iteration 563: Benign prob = 0.0154
Iteration 564: Benign prob = 0.0156
Iteration 566: Benign prob = 0.0161
Iteration 567: Benign prob = 0.0163
Iteration 568: Benign prob = 0.0167
Iteration 569: Benign prob = 0.0171
Iteration 571: Benign prob = 0.0172
Iteration 572: Benign prob = 0.0172
Iteration 573: Benign prob = 0.0176
Iteration 574: Benign prob = 0.0181
Iteration 575: Benign prob = 0.0182
Iteration 576: Benign prob = 0.0184
Iteration 577: Benign prob = 0.0186
Iteration 578: Benign prob = 0.0198
Iteration 579: Benign prob = 0.0198
Iteration 580: Benign prob = 0.0204
Iteration 583: Benign prob = 0.0206
Iteration 584: Benign prob = 0.0208
Iteration 585: Benign prob = 0.0223
Iteration 587: Benign prob = 0.0226
Iteration 588: Benign prob = 0.0231
Iteration 589: Benign prob = 0.0233
Iteration 590: Benign prob = 0.0233
Iteration 591: Benign prob = 0.0235
Iteration 592: Benign prob = 0.0239
Iteration 594: Benign prob = 0.0241
Iteration 595: Benign prob = 0.0249
Iteration 597: Benign prob = 0.0256
Iteration 598: Benign prob = 0.0258
Iteration 599: Benign prob = 0.0261
Iteration 600: Benign prob = 0.0263
Iteration 601: Benign prob = 0.0266
Iteration 603: Benign prob = 0.0278
Iteration 604: Benign prob = 0.0280
Iteration 605: Benign prob = 0.0280
Iteration 606: Benign prob = 0.0288
Iteration 607: Benign prob = 0.0288
Iteration 608: Benign prob = 0.0292
Iteration 609: Benign prob = 0.0295
Iteration 610: Benign prob = 0.0296
Iteration 611: Benign prob = 0.0307
Iteration 614: Benign prob = 0.0313
Iteration 616: Benign prob = 0.0314
Iteration 617: Benign prob = 0.0320
Iteration 618: Benign prob = 0.0322
Iteration 619: Benign prob = 0.0324
Iteration 620: Benign prob = 0.0327
Iteration 621: Benign prob = 0.0333
Iteration 622: Benign prob = 0.0341
Iteration 623: Benign prob = 0.0343
Iteration 624: Benign prob = 0.0346
Iteration 625: Benign prob = 0.0357
Iteration 626: Benign prob = 0.0361
Iteration 627: Benign prob = 0.0371
Iteration 628: Benign prob = 0.0374
Iteration 629: Benign prob = 0.0379
Iteration 631: Benign prob = 0.0379
Iteration 632: Benign prob = 0.0379
Iteration 633: Benign prob = 0.0393
Iteration 634: Benign prob = 0.0398
Iteration 635: Benign prob = 0.0404
Iteration 637: Benign prob = 0.0408
Iteration 638: Benign prob = 0.0415
Iteration 639: Benign prob = 0.0415
Iteration 640: Benign prob = 0.0421
Iteration 641: Benign prob = 0.0422
Iteration 642: Benign prob = 0.0436
Iteration 643: Benign prob = 0.0447
Iteration 645: Benign prob = 0.0455
Iteration 648: Benign prob = 0.0458
Iteration 649: Benign prob = 0.0465
Iteration 650: Benign prob = 0.0469
Iteration 651: Benign prob = 0.0486
Iteration 652: Benign prob = 0.0490
Iteration 653: Benign prob = 0.0502
Iteration 655: Benign prob = 0.0504
Iteration 656: Benign prob = 0.0507
Iteration 657: Benign prob = 0.0517
Iteration 658: Benign prob = 0.0520
Iteration 660: Benign prob = 0.0523
Iteration 661: Benign prob = 0.0524
Iteration 662: Benign prob = 0.0546
Iteration 663: Benign prob = 0.0547
Iteration 665: Benign prob = 0.0555
Iteration 666: Benign prob = 0.0559
Iteration 667: Benign prob = 0.0560
Iteration 669: Benign prob = 0.0584
Iteration 670: Benign prob = 0.0592
Iteration 672: Benign prob = 0.0606
Iteration 674: Benign prob = 0.0611
Iteration 677: Benign prob = 0.0616
Iteration 678: Benign prob = 0.0631
Iteration 680: Benign prob = 0.0635
Iteration 681: Benign prob = 0.0646
Iteration 682: Benign prob = 0.0650
Iteration 683: Benign prob = 0.0662
Iteration 685: Benign prob = 0.0663
Iteration 686: Benign prob = 0.0666
Iteration 687: Benign prob = 0.0670
Iteration 688: Benign prob = 0.0685
Iteration 690: Benign prob = 0.0689
Iteration 692: Benign prob = 0.0706
Iteration 693: Benign prob = 0.0707
Iteration 694: Benign prob = 0.0713
Iteration 695: Benign prob = 0.0718
Iteration 696: Benign prob = 0.0720
Iteration 697: Benign prob = 0.0721
Iteration 698: Benign prob = 0.0735
Iteration 699: Benign prob = 0.0742
Iteration 700: Benign prob = 0.0754
Iteration 701: Benign prob = 0.0771
Iteration 702: Benign prob = 0.0775
Iteration 704: Benign prob = 0.0780
Iteration 705: Benign prob = 0.0782
Iteration 706: Benign prob = 0.0783
Iteration 707: Benign prob = 0.0785
Iteration 708: Benign prob = 0.0805
Iteration 709: Benign prob = 0.0812
Iteration 710: Benign prob = 0.0844
Iteration 712: Benign prob = 0.0848
Iteration 714: Benign prob = 0.0848
Iteration 715: Benign prob = 0.0860
Iteration 716: Benign prob = 0.0866
Iteration 717: Benign prob = 0.0869
Iteration 719: Benign prob = 0.0876
Iteration 720: Benign prob = 0.0878
Iteration 721: Benign prob = 0.0890
Iteration 723: Benign prob = 0.0897
Iteration 725: Benign prob = 0.0931
Iteration 729: Benign prob = 0.0946
Iteration 730: Benign prob = 0.0949
Iteration 731: Benign prob = 0.0963
Iteration 733: Benign prob = 0.0967
Iteration 734: Benign prob = 0.0998
Iteration 737: Benign prob = 0.1001
Iteration 739: Benign prob = 0.1013
Iteration 741: Benign prob = 0.1030
Iteration 743: Benign prob = 0.1038
Iteration 744: Benign prob = 0.1040
Iteration 745: Benign prob = 0.1043
Iteration 746: Benign prob = 0.1045
Iteration 748: Benign prob = 0.1045
Iteration 749: Benign prob = 0.1062
Iteration 751: Benign prob = 0.1065
Iteration 752: Benign prob = 0.1069
Iteration 753: Benign prob = 0.1091
Iteration 756: Benign prob = 0.1093
Iteration 757: Benign prob = 0.1098
Iteration 758: Benign prob = 0.1098
Iteration 759: Benign prob = 0.1102
Iteration 760: Benign prob = 0.1107
Iteration 761: Benign prob = 0.1112
Iteration 762: Benign prob = 0.1121
Iteration 763: Benign prob = 0.1138
Iteration 764: Benign prob = 0.1157
Iteration 765: Benign prob = 0.1164
Iteration 767: Benign prob = 0.1189
Iteration 768: Benign prob = 0.1204
Iteration 772: Benign prob = 0.1218
Iteration 774: Benign prob = 0.1222
Iteration 775: Benign prob = 0.1252
Iteration 779: Benign prob = 0.1254
Iteration 780: Benign prob = 0.1258
Iteration 783: Benign prob = 0.1263
Iteration 784: Benign prob = 0.1266
Iteration 785: Benign prob = 0.1276
Iteration 787: Benign prob = 0.1277
Iteration 788: Benign prob = 0.1303
Iteration 790: Benign prob = 0.1309
Iteration 792: Benign prob = 0.1309
Iteration 793: Benign prob = 0.1312
Iteration 794: Benign prob = 0.1322
Iteration 795: Benign prob = 0.1324
Iteration 797: Benign prob = 0.1342
Iteration 798: Benign prob = 0.1347
Iteration 800: Benign prob = 0.1356
Iteration 802: Benign prob = 0.1360
Iteration 803: Benign prob = 0.1360
Iteration 804: Benign prob = 0.1375
Iteration 805: Benign prob = 0.1378
Iteration 806: Benign prob = 0.1380
Iteration 807: Benign prob = 0.1402
Iteration 810: Benign prob = 0.1435
Iteration 814: Benign prob = 0.1442
Iteration 815: Benign prob = 0.1444
Iteration 817: Benign prob = 0.1451
Iteration 818: Benign prob = 0.1459
Iteration 820: Benign prob = 0.1484
Iteration 822: Benign prob = 0.1492
Iteration 824: Benign prob = 0.1504
Iteration 825: Benign prob = 0.1513
Iteration 828: Benign prob = 0.1521
Iteration 829: Benign prob = 0.1522
Iteration 832: Benign prob = 0.1531
Iteration 833: Benign prob = 0.1535
Iteration 834: Benign prob = 0.1550
Iteration 835: Benign prob = 0.1558
Iteration 838: Benign prob = 0.1560
Iteration 839: Benign prob = 0.1579
Iteration 840: Benign prob = 0.1586
Iteration 841: Benign prob = 0.1588
Iteration 842: Benign prob = 0.1593
Iteration 843: Benign prob = 0.1597
Iteration 845: Benign prob = 0.1608
Iteration 848: Benign prob = 0.1624
Iteration 850: Benign prob = 0.1633
Iteration 852: Benign prob = 0.1634
Iteration 853: Benign prob = 0.1641
Iteration 854: Benign prob = 0.1673
Iteration 857: Benign prob = 0.1681
Iteration 859: Benign prob = 0.1688
Iteration 860: Benign prob = 0.1690
Iteration 861: Benign prob = 0.1697
Iteration 865: Benign prob = 0.1732
Iteration 868: Benign prob = 0.1735
Iteration 869: Benign prob = 0.1743
Iteration 870: Benign prob = 0.1791
Iteration 871: Benign prob = 0.1797
Iteration 873: Benign prob = 0.1797
Iteration 874: Benign prob = 0.1810
Iteration 879: Benign prob = 0.1810
Iteration 880: Benign prob = 0.1813
Iteration 881: Benign prob = 0.1824
Iteration 882: Benign prob = 0.1838
Iteration 884: Benign prob = 0.1839
Iteration 886: Benign prob = 0.1859
Iteration 889: Benign prob = 0.1859
Iteration 891: Benign prob = 0.1880
Iteration 892: Benign prob = 0.1883
Iteration 895: Benign prob = 0.1899
Iteration 897: Benign prob = 0.1907
Iteration 901: Benign prob = 0.1916
Iteration 904: Benign prob = 0.1932
Iteration 905: Benign prob = 0.1947
Iteration 907: Benign prob = 0.1950
Iteration 908: Benign prob = 0.1963
Iteration 909: Benign prob = 0.1972
Iteration 912: Benign prob = 0.1986
Iteration 913: Benign prob = 0.1988
Iteration 915: Benign prob = 0.1991
Iteration 916: Benign prob = 0.1995
Iteration 917: Benign prob = 0.2006
Iteration 918: Benign prob = 0.2072
Iteration 919: Benign prob = 0.2083
Iteration 926: Benign prob = 0.2102
Iteration 927: Benign prob = 0.2113
Iteration 931: Benign prob = 0.2125
Iteration 932: Benign prob = 0.2140
Iteration 935: Benign prob = 0.2153
Iteration 936: Benign prob = 0.2154
Iteration 937: Benign prob = 0.2166
Iteration 940: Benign prob = 0.2174
Iteration 942: Benign prob = 0.2194
Iteration 943: Benign prob = 0.2202
Iteration 947: Benign prob = 0.2217
Iteration 948: Benign prob = 0.2227
Iteration 950: Benign prob = 0.2232
Iteration 952: Benign prob = 0.2273
Iteration 953: Benign prob = 0.2280
Iteration 954: Benign prob = 0.2288
Iteration 958: Benign prob = 0.2289
Iteration 960: Benign prob = 0.2292
Iteration 962: Benign prob = 0.2305
Iteration 963: Benign prob = 0.2311
Iteration 964: Benign prob = 0.2318
Iteration 965: Benign prob = 0.2325
Iteration 968: Benign prob = 0.2336
Iteration 970: Benign prob = 0.2360
Iteration 972: Benign prob = 0.2379
Iteration 977: Benign prob = 0.2385
Iteration 979: Benign prob = 0.2424
Iteration 981: Benign prob = 0.2426
Iteration 984: Benign prob = 0.2429
Iteration 985: Benign prob = 0.2434
Iteration 986: Benign prob = 0.2436
Iteration 987: Benign prob = 0.2447
Iteration 988: Benign prob = 0.2458
Iteration 990: Benign prob = 0.2471
Iteration 991: Benign prob = 0.2472
Iteration 992: Benign prob = 0.2476
Iteration 996: Benign prob = 0.2501
Iteration 998: Benign prob = 0.2506
Iteration 999: Benign prob = 0.2517
Iteration 1001: Benign prob = 0.2547
Iteration 1004: Benign prob = 0.2562
Iteration 1006: Benign prob = 0.2608
Iteration 1010: Benign prob = 0.2622
Iteration 1015: Benign prob = 0.2632
Iteration 1018: Benign prob = 0.2654
Iteration 1022: Benign prob = 0.2665
Iteration 1026: Benign prob = 0.2678
Iteration 1028: Benign prob = 0.2685
Iteration 1030: Benign prob = 0.2687
Iteration 1032: Benign prob = 0.2713
Iteration 1033: Benign prob = 0.2716
Iteration 1035: Benign prob = 0.2726
Iteration 1036: Benign prob = 0.2728
Iteration 1037: Benign prob = 0.2758
Iteration 1043: Benign prob = 0.2761
Iteration 1045: Benign prob = 0.2765
Iteration 1047: Benign prob = 0.2798
Iteration 1050: Benign prob = 0.2819
Iteration 1051: Benign prob = 0.2848
Iteration 1056: Benign prob = 0.2861
Iteration 1060: Benign prob = 0.2866
Iteration 1063: Benign prob = 0.2869
Iteration 1064: Benign prob = 0.2902
Iteration 1070: Benign prob = 0.2907
Iteration 1074: Benign prob = 0.2913
Iteration 1076: Benign prob = 0.2928
Iteration 1077: Benign prob = 0.2928
Iteration 1078: Benign prob = 0.2945
Iteration 1081: Benign prob = 0.2970
Iteration 1082: Benign prob = 0.2971
Iteration 1084: Benign prob = 0.2972
Iteration 1087: Benign prob = 0.2974
Iteration 1088: Benign prob = 0.2984
Iteration 1089: Benign prob = 0.3025
Iteration 1094: Benign prob = 0.3052
Iteration 1099: Benign prob = 0.3070
Iteration 1101: Benign prob = 0.3107
Iteration 1102: Benign prob = 0.3111
Iteration 1104: Benign prob = 0.3117
Iteration 1108: Benign prob = 0.3136
Iteration 1109: Benign prob = 0.3146
Iteration 1110: Benign prob = 0.3152
Iteration 1114: Benign prob = 0.3170
Iteration 1117: Benign prob = 0.3203
Iteration 1118: Benign prob = 0.3207
Iteration 1119: Benign prob = 0.3221
Iteration 1121: Benign prob = 0.3222
Iteration 1122: Benign prob = 0.3233
Iteration 1123: Benign prob = 0.3253
Iteration 1127: Benign prob = 0.3260
Iteration 1128: Benign prob = 0.3262
Iteration 1129: Benign prob = 0.3288
Iteration 1132: Benign prob = 0.3317
Iteration 1133: Benign prob = 0.3345
Iteration 1139: Benign prob = 0.3350
Iteration 1140: Benign prob = 0.3354
Iteration 1143: Benign prob = 0.3360
Iteration 1149: Benign prob = 0.3376
