Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9140

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3888!

Targeted adversarial image created in 1876 iterations.
Benign first predicted at iteration 1388 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 619: Benign prob = 0.0255
Iteration 620: Benign prob = 0.0261
Iteration 621: Benign prob = 0.0263
Iteration 622: Benign prob = 0.0274
Iteration 623: Benign prob = 0.0275
Iteration 624: Benign prob = 0.0279
Iteration 625: Benign prob = 0.0288
Iteration 626: Benign prob = 0.0297
Iteration 627: Benign prob = 0.0299
Iteration 629: Benign prob = 0.0304
Iteration 630: Benign prob = 0.0304
Iteration 631: Benign prob = 0.0306
Iteration 632: Benign prob = 0.0307
Iteration 633: Benign prob = 0.0329
Iteration 634: Benign prob = 0.0330
Iteration 635: Benign prob = 0.0335
Iteration 636: Benign prob = 0.0338
Iteration 637: Benign prob = 0.0344
Iteration 638: Benign prob = 0.0356
Iteration 640: Benign prob = 0.0365
Iteration 642: Benign prob = 0.0372
Iteration 643: Benign prob = 0.0373
Iteration 645: Benign prob = 0.0376
Iteration 646: Benign prob = 0.0387
Iteration 647: Benign prob = 0.0391
Iteration 648: Benign prob = 0.0394
Iteration 649: Benign prob = 0.0396
Iteration 650: Benign prob = 0.0403
Iteration 651: Benign prob = 0.0409
Iteration 652: Benign prob = 0.0419
Iteration 653: Benign prob = 0.0432
Iteration 654: Benign prob = 0.0434
Iteration 655: Benign prob = 0.0441
Iteration 656: Benign prob = 0.0443
Iteration 657: Benign prob = 0.0454
Iteration 660: Benign prob = 0.0457
Iteration 662: Benign prob = 0.0472
Iteration 663: Benign prob = 0.0473
Iteration 664: Benign prob = 0.0476
Iteration 665: Benign prob = 0.0488
Iteration 666: Benign prob = 0.0497
Iteration 667: Benign prob = 0.0503
Iteration 669: Benign prob = 0.0507
Iteration 670: Benign prob = 0.0509
Iteration 671: Benign prob = 0.0530
Iteration 672: Benign prob = 0.0537
Iteration 673: Benign prob = 0.0538
Iteration 674: Benign prob = 0.0542
Iteration 676: Benign prob = 0.0553
Iteration 677: Benign prob = 0.0559
Iteration 678: Benign prob = 0.0565
Iteration 679: Benign prob = 0.0581
Iteration 681: Benign prob = 0.0586
Iteration 682: Benign prob = 0.0589
Iteration 683: Benign prob = 0.0602
Iteration 685: Benign prob = 0.0608
Iteration 686: Benign prob = 0.0627
Iteration 687: Benign prob = 0.0627
Iteration 688: Benign prob = 0.0628
Iteration 689: Benign prob = 0.0631
Iteration 690: Benign prob = 0.0638
Iteration 692: Benign prob = 0.0645
Iteration 693: Benign prob = 0.0649
Iteration 694: Benign prob = 0.0649
Iteration 695: Benign prob = 0.0687
Iteration 697: Benign prob = 0.0693
Iteration 698: Benign prob = 0.0705
Iteration 699: Benign prob = 0.0716
Iteration 700: Benign prob = 0.0723
Iteration 701: Benign prob = 0.0746
Iteration 702: Benign prob = 0.0747
Iteration 703: Benign prob = 0.0747
Iteration 704: Benign prob = 0.0747
Iteration 705: Benign prob = 0.0748
Iteration 706: Benign prob = 0.0756
Iteration 707: Benign prob = 0.0756
Iteration 708: Benign prob = 0.0773
Iteration 709: Benign prob = 0.0776
Iteration 710: Benign prob = 0.0802
Iteration 714: Benign prob = 0.0803
Iteration 715: Benign prob = 0.0829
Iteration 717: Benign prob = 0.0833
Iteration 718: Benign prob = 0.0835
Iteration 719: Benign prob = 0.0849
Iteration 720: Benign prob = 0.0852
Iteration 721: Benign prob = 0.0857
Iteration 722: Benign prob = 0.0876
Iteration 725: Benign prob = 0.0897
Iteration 727: Benign prob = 0.0900
Iteration 728: Benign prob = 0.0906
Iteration 729: Benign prob = 0.0917
Iteration 730: Benign prob = 0.0929
Iteration 731: Benign prob = 0.0938
Iteration 732: Benign prob = 0.0943
Iteration 733: Benign prob = 0.0956
Iteration 734: Benign prob = 0.0956
Iteration 735: Benign prob = 0.0957
Iteration 736: Benign prob = 0.0964
Iteration 737: Benign prob = 0.0977
Iteration 738: Benign prob = 0.0997
Iteration 742: Benign prob = 0.1009
Iteration 743: Benign prob = 0.1010
Iteration 745: Benign prob = 0.1017
Iteration 746: Benign prob = 0.1018
Iteration 747: Benign prob = 0.1019
Iteration 748: Benign prob = 0.1026
Iteration 749: Benign prob = 0.1032
Iteration 750: Benign prob = 0.1045
Iteration 753: Benign prob = 0.1052
Iteration 754: Benign prob = 0.1074
Iteration 757: Benign prob = 0.1083
Iteration 759: Benign prob = 0.1087
Iteration 760: Benign prob = 0.1087
Iteration 762: Benign prob = 0.1100
Iteration 763: Benign prob = 0.1147
Iteration 766: Benign prob = 0.1172
Iteration 768: Benign prob = 0.1173
Iteration 770: Benign prob = 0.1188
Iteration 773: Benign prob = 0.1189
Iteration 775: Benign prob = 0.1221
Iteration 778: Benign prob = 0.1221
Iteration 780: Benign prob = 0.1229
Iteration 781: Benign prob = 0.1235
Iteration 782: Benign prob = 0.1237
Iteration 783: Benign prob = 0.1244
Iteration 784: Benign prob = 0.1249
Iteration 785: Benign prob = 0.1255
Iteration 788: Benign prob = 0.1266
Iteration 789: Benign prob = 0.1281
Iteration 790: Benign prob = 0.1283
Iteration 792: Benign prob = 0.1285
Iteration 794: Benign prob = 0.1299
Iteration 797: Benign prob = 0.1306
Iteration 798: Benign prob = 0.1306
Iteration 799: Benign prob = 0.1323
Iteration 804: Benign prob = 0.1333
Iteration 805: Benign prob = 0.1335
Iteration 806: Benign prob = 0.1338
Iteration 807: Benign prob = 0.1346
Iteration 808: Benign prob = 0.1348
Iteration 811: Benign prob = 0.1363
Iteration 812: Benign prob = 0.1368
Iteration 813: Benign prob = 0.1374
Iteration 814: Benign prob = 0.1387
Iteration 817: Benign prob = 0.1395
Iteration 820: Benign prob = 0.1396
Iteration 821: Benign prob = 0.1416
Iteration 822: Benign prob = 0.1435
Iteration 823: Benign prob = 0.1451
Iteration 824: Benign prob = 0.1452
Iteration 825: Benign prob = 0.1458
Iteration 826: Benign prob = 0.1464
Iteration 830: Benign prob = 0.1468
Iteration 831: Benign prob = 0.1473
Iteration 832: Benign prob = 0.1480
Iteration 833: Benign prob = 0.1481
Iteration 834: Benign prob = 0.1487
Iteration 835: Benign prob = 0.1508
Iteration 836: Benign prob = 0.1525
Iteration 837: Benign prob = 0.1528
Iteration 838: Benign prob = 0.1531
Iteration 840: Benign prob = 0.1532
Iteration 841: Benign prob = 0.1545
Iteration 842: Benign prob = 0.1548
Iteration 844: Benign prob = 0.1552
Iteration 845: Benign prob = 0.1558
Iteration 848: Benign prob = 0.1572
Iteration 851: Benign prob = 0.1586
Iteration 854: Benign prob = 0.1593
Iteration 855: Benign prob = 0.1598
Iteration 857: Benign prob = 0.1628
Iteration 860: Benign prob = 0.1653
Iteration 863: Benign prob = 0.1655
Iteration 864: Benign prob = 0.1656
Iteration 865: Benign prob = 0.1658
Iteration 866: Benign prob = 0.1663
Iteration 868: Benign prob = 0.1695
Iteration 869: Benign prob = 0.1711
Iteration 870: Benign prob = 0.1724
Iteration 873: Benign prob = 0.1729
Iteration 874: Benign prob = 0.1750
Iteration 879: Benign prob = 0.1753
Iteration 880: Benign prob = 0.1756
Iteration 881: Benign prob = 0.1760
Iteration 882: Benign prob = 0.1776
Iteration 883: Benign prob = 0.1778
Iteration 886: Benign prob = 0.1805
Iteration 889: Benign prob = 0.1819
Iteration 891: Benign prob = 0.1832
Iteration 892: Benign prob = 0.1836
Iteration 896: Benign prob = 0.1853
Iteration 899: Benign prob = 0.1853
Iteration 901: Benign prob = 0.1863
Iteration 904: Benign prob = 0.1868
Iteration 905: Benign prob = 0.1885
Iteration 906: Benign prob = 0.1921
Iteration 912: Benign prob = 0.1950
Iteration 915: Benign prob = 0.1956
Iteration 918: Benign prob = 0.1973
Iteration 919: Benign prob = 0.1982
Iteration 924: Benign prob = 0.1991
Iteration 926: Benign prob = 0.1994
Iteration 927: Benign prob = 0.2007
Iteration 931: Benign prob = 0.2010
Iteration 932: Benign prob = 0.2014
Iteration 933: Benign prob = 0.2058
Iteration 937: Benign prob = 0.2059
Iteration 939: Benign prob = 0.2065
Iteration 940: Benign prob = 0.2075
Iteration 942: Benign prob = 0.2095
Iteration 944: Benign prob = 0.2096
Iteration 945: Benign prob = 0.2103
Iteration 946: Benign prob = 0.2115
Iteration 947: Benign prob = 0.2128
Iteration 949: Benign prob = 0.2138
Iteration 951: Benign prob = 0.2153
Iteration 952: Benign prob = 0.2159
Iteration 955: Benign prob = 0.2190
Iteration 957: Benign prob = 0.2197
Iteration 958: Benign prob = 0.2199
Iteration 961: Benign prob = 0.2200
Iteration 962: Benign prob = 0.2219
Iteration 965: Benign prob = 0.2223
Iteration 966: Benign prob = 0.2239
Iteration 967: Benign prob = 0.2257
Iteration 968: Benign prob = 0.2275
Iteration 972: Benign prob = 0.2284
Iteration 979: Benign prob = 0.2304
Iteration 982: Benign prob = 0.2322
Iteration 984: Benign prob = 0.2325
Iteration 986: Benign prob = 0.2325
Iteration 987: Benign prob = 0.2327
Iteration 988: Benign prob = 0.2333
Iteration 991: Benign prob = 0.2338
Iteration 992: Benign prob = 0.2344
Iteration 993: Benign prob = 0.2356
Iteration 996: Benign prob = 0.2370
Iteration 998: Benign prob = 0.2374
Iteration 1001: Benign prob = 0.2375
Iteration 1004: Benign prob = 0.2391
Iteration 1006: Benign prob = 0.2417
Iteration 1010: Benign prob = 0.2429
Iteration 1012: Benign prob = 0.2433
Iteration 1015: Benign prob = 0.2436
Iteration 1016: Benign prob = 0.2447
Iteration 1019: Benign prob = 0.2453
Iteration 1022: Benign prob = 0.2489
Iteration 1024: Benign prob = 0.2506
Iteration 1031: Benign prob = 0.2520
Iteration 1036: Benign prob = 0.2521
Iteration 1037: Benign prob = 0.2533
Iteration 1045: Benign prob = 0.2544
Iteration 1046: Benign prob = 0.2547
Iteration 1051: Benign prob = 0.2566
Iteration 1053: Benign prob = 0.2591
Iteration 1055: Benign prob = 0.2602
Iteration 1057: Benign prob = 0.2605
Iteration 1060: Benign prob = 0.2612
Iteration 1062: Benign prob = 0.2612
Iteration 1063: Benign prob = 0.2613
Iteration 1064: Benign prob = 0.2637
Iteration 1067: Benign prob = 0.2640
Iteration 1069: Benign prob = 0.2640
Iteration 1070: Benign prob = 0.2647
Iteration 1071: Benign prob = 0.2652
Iteration 1074: Benign prob = 0.2689
Iteration 1080: Benign prob = 0.2693
Iteration 1081: Benign prob = 0.2694
Iteration 1082: Benign prob = 0.2700
Iteration 1084: Benign prob = 0.2760
Iteration 1088: Benign prob = 0.2772
Iteration 1089: Benign prob = 0.2780
Iteration 1092: Benign prob = 0.2786
Iteration 1095: Benign prob = 0.2794
Iteration 1096: Benign prob = 0.2817
Iteration 1102: Benign prob = 0.2823
Iteration 1104: Benign prob = 0.2837
Iteration 1106: Benign prob = 0.2841
Iteration 1109: Benign prob = 0.2850
Iteration 1110: Benign prob = 0.2857
Iteration 1115: Benign prob = 0.2864
Iteration 1118: Benign prob = 0.2866
Iteration 1119: Benign prob = 0.2879
Iteration 1120: Benign prob = 0.2882
Iteration 1122: Benign prob = 0.2883
Iteration 1123: Benign prob = 0.2886
Iteration 1126: Benign prob = 0.2894
Iteration 1130: Benign prob = 0.2896
Iteration 1133: Benign prob = 0.2907
Iteration 1135: Benign prob = 0.2916
Iteration 1139: Benign prob = 0.2918
Iteration 1140: Benign prob = 0.2918
Iteration 1143: Benign prob = 0.2926
Iteration 1147: Benign prob = 0.2931
Iteration 1149: Benign prob = 0.2938
Iteration 1151: Benign prob = 0.2941
Iteration 1154: Benign prob = 0.2946
Iteration 1157: Benign prob = 0.2950
Iteration 1158: Benign prob = 0.2969
Iteration 1159: Benign prob = 0.2972
Iteration 1162: Benign prob = 0.2980
Iteration 1164: Benign prob = 0.2981
Iteration 1167: Benign prob = 0.2983
Iteration 1171: Benign prob = 0.3001
Iteration 1173: Benign prob = 0.3001
Iteration 1176: Benign prob = 0.3014
Iteration 1177: Benign prob = 0.3032
Iteration 1178: Benign prob = 0.3056
Iteration 1184: Benign prob = 0.3057
