Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/stopsms/0AA9CA4BD4BE2766ED14A1F4965AD98CA89ECB29A3D73199198A927BD22436EF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4871

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3594 with confidence 0.2875!

Targeted adversarial image created in 5343 iterations.
Benign first predicted at iteration 3594 with confidence 0.2875.

Benign probability changes (iteration, prob):
Iteration 1429: Benign prob = 0.0579
Iteration 1434: Benign prob = 0.0590
Iteration 1458: Benign prob = 0.0596
Iteration 1480: Benign prob = 0.0626
Iteration 1523: Benign prob = 0.0630
Iteration 1549: Benign prob = 0.0638
Iteration 1551: Benign prob = 0.0640
Iteration 1556: Benign prob = 0.0641
Iteration 1562: Benign prob = 0.0651
Iteration 1609: Benign prob = 0.0702
Iteration 1644: Benign prob = 0.0707
Iteration 1674: Benign prob = 0.0715
Iteration 1732: Benign prob = 0.0719
Iteration 1736: Benign prob = 0.0725
Iteration 1813: Benign prob = 0.0748
Iteration 1855: Benign prob = 0.0763
Iteration 1861: Benign prob = 0.0767
Iteration 1880: Benign prob = 0.0775
Iteration 1891: Benign prob = 0.0780
Iteration 1913: Benign prob = 0.0783
Iteration 1932: Benign prob = 0.0795
Iteration 1992: Benign prob = 0.0811
Iteration 2041: Benign prob = 0.0814
Iteration 2058: Benign prob = 0.0830
Iteration 2067: Benign prob = 0.0837
Iteration 2072: Benign prob = 0.0879
Iteration 2111: Benign prob = 0.0889
Iteration 2112: Benign prob = 0.0902
Iteration 2120: Benign prob = 0.0911
Iteration 2131: Benign prob = 0.0945
Iteration 2146: Benign prob = 0.0949
Iteration 2163: Benign prob = 0.0978
Iteration 2164: Benign prob = 0.0988
Iteration 2239: Benign prob = 0.1023
Iteration 2240: Benign prob = 0.1034
Iteration 2263: Benign prob = 0.1085
Iteration 2290: Benign prob = 0.1086
Iteration 2326: Benign prob = 0.1116
Iteration 2344: Benign prob = 0.1148
Iteration 2360: Benign prob = 0.1190
Iteration 2378: Benign prob = 0.1200
Iteration 2401: Benign prob = 0.1202
Iteration 2407: Benign prob = 0.1207
Iteration 2434: Benign prob = 0.1211
Iteration 2437: Benign prob = 0.1239
Iteration 2440: Benign prob = 0.1276
Iteration 2620: Benign prob = 0.1283
Iteration 2637: Benign prob = 0.1312
Iteration 2681: Benign prob = 0.1314
Iteration 2695: Benign prob = 0.1368
Iteration 2708: Benign prob = 0.1394
Iteration 2719: Benign prob = 0.1398
Iteration 2759: Benign prob = 0.1404
Iteration 2787: Benign prob = 0.1447
Iteration 2831: Benign prob = 0.1486
Iteration 2858: Benign prob = 0.1494
Iteration 2913: Benign prob = 0.1541
Iteration 2914: Benign prob = 0.1543
Iteration 2919: Benign prob = 0.1555
Iteration 2937: Benign prob = 0.1566
Iteration 2938: Benign prob = 0.1596
Iteration 2979: Benign prob = 0.1605
Iteration 2986: Benign prob = 0.1629
Iteration 3029: Benign prob = 0.1629
Iteration 3037: Benign prob = 0.1650
Iteration 3038: Benign prob = 0.1661
Iteration 3072: Benign prob = 0.1672
Iteration 3075: Benign prob = 0.1694
Iteration 3081: Benign prob = 0.1714
Iteration 3101: Benign prob = 0.1735
Iteration 3114: Benign prob = 0.1775
Iteration 3162: Benign prob = 0.1797
Iteration 3171: Benign prob = 0.1906
Iteration 3237: Benign prob = 0.1926
Iteration 3242: Benign prob = 0.1966
Iteration 3271: Benign prob = 0.1982
Iteration 3299: Benign prob = 0.2027
Iteration 3303: Benign prob = 0.2049
Iteration 3323: Benign prob = 0.2062
Iteration 3332: Benign prob = 0.2080
Iteration 3341: Benign prob = 0.2133
Iteration 3346: Benign prob = 0.2152
Iteration 3372: Benign prob = 0.2325
Iteration 3384: Benign prob = 0.2438
Iteration 3421: Benign prob = 0.2484
Iteration 3456: Benign prob = 0.2556
Iteration 3470: Benign prob = 0.2562
Iteration 3472: Benign prob = 0.2636
Iteration 3552: Benign prob = 0.2659
Iteration 3594: Benign prob = 0.2875
Iteration 3601: Benign prob = 0.2921
Iteration 3615: Benign prob = 0.3005
Iteration 3618: Benign prob = 0.3075
Iteration 3664: Benign prob = 0.3082
Iteration 3668: Benign prob = 0.3103
Iteration 3672: Benign prob = 0.3302
Iteration 3714: Benign prob = 0.3437
Iteration 3764: Benign prob = 0.3502
Iteration 3816: Benign prob = 0.3594
Iteration 3864: Benign prob = 0.3623
Iteration 3869: Benign prob = 0.3645
Iteration 3923: Benign prob = 0.3646
Iteration 3927: Benign prob = 0.3776
Iteration 4030: Benign prob = 0.3862
Iteration 4134: Benign prob = 0.3874
Iteration 4195: Benign prob = 0.3916
Iteration 4230: Benign prob = 0.4002
Iteration 4329: Benign prob = 0.4067
Iteration 4341: Benign prob = 0.4194
Iteration 4455: Benign prob = 0.4302
Iteration 4475: Benign prob = 0.4338
Iteration 4536: Benign prob = 0.4340
Iteration 4541: Benign prob = 0.4399
Iteration 4569: Benign prob = 0.4472
Iteration 4650: Benign prob = 0.4513
Iteration 4651: Benign prob = 0.4590
Iteration 4700: Benign prob = 0.4615
Iteration 4724: Benign prob = 0.4620
Iteration 4794: Benign prob = 0.4630
Iteration 4796: Benign prob = 0.4686
Iteration 4804: Benign prob = 0.4695
Iteration 4824: Benign prob = 0.4705
Iteration 4841: Benign prob = 0.4762
Iteration 4856: Benign prob = 0.4804
Iteration 4878: Benign prob = 0.4840
Iteration 4946: Benign prob = 0.4855
Iteration 4955: Benign prob = 0.4891
Iteration 4957: Benign prob = 0.5063
Iteration 4966: Benign prob = 0.5097
Iteration 5008: Benign prob = 0.5115
Iteration 5044: Benign prob = 0.5156
Iteration 5104: Benign prob = 0.5193
Iteration 5109: Benign prob = 0.5262
Iteration 5112: Benign prob = 0.5349
Iteration 5159: Benign prob = 0.5415
Iteration 5222: Benign prob = 0.5461
Iteration 5226: Benign prob = 0.5495
Iteration 5343: Benign prob = 0.5550

 Completed Adversarial Image for image 1 in 8.55 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/stopsms/0AA9CA4BD4BE2766ED14A1F4965AD98CA89ECB29A3D73199198A927BD22436EF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5550
True class     : 41 (troj)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/troj/monca/007D0FEB96FF7A01F3B04D70BC5D0D73CB61CE399605FEB3872C5656F9633D8F.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 41 (troj)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 8169 with confidence 0.3155!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 8169 with confidence 0.3155.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0012
Iteration 3: Benign prob = 0.0016
Iteration 5: Benign prob = 0.0017
Iteration 6: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0019
Iteration 13: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0020
Iteration 19: Benign prob = 0.0023
Iteration 24: Benign prob = 0.0024
Iteration 29: Benign prob = 0.0024
Iteration 30: Benign prob = 0.0024
Iteration 32: Benign prob = 0.0025
Iteration 33: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0026
Iteration 35: Benign prob = 0.0027
Iteration 38: Benign prob = 0.0028
Iteration 44: Benign prob = 0.0035
Iteration 57: Benign prob = 0.0036
Iteration 60: Benign prob = 0.0036
Iteration 61: Benign prob = 0.0037
Iteration 62: Benign prob = 0.0038
Iteration 70: Benign prob = 0.0040
Iteration 78: Benign prob = 0.0041
Iteration 79: Benign prob = 0.0041
Iteration 80: Benign prob = 0.0042
Iteration 96: Benign prob = 0.0043
Iteration 97: Benign prob = 0.0043
Iteration 98: Benign prob = 0.0044
Iteration 100: Benign prob = 0.0045
Iteration 104: Benign prob = 0.0045
Iteration 106: Benign prob = 0.0047
Iteration 116: Benign prob = 0.0050
Iteration 125: Benign prob = 0.0052
Iteration 144: Benign prob = 0.0053
Iteration 161: Benign prob = 0.0053
Iteration 165: Benign prob = 0.0058
Iteration 180: Benign prob = 0.0058
Iteration 185: Benign prob = 0.0059
Iteration 187: Benign prob = 0.0061
Iteration 188: Benign prob = 0.0062
Iteration 192: Benign prob = 0.0064
Iteration 199: Benign prob = 0.0065
Iteration 203: Benign prob = 0.0069
Iteration 214: Benign prob = 0.0070
Iteration 216: Benign prob = 0.0071
Iteration 218: Benign prob = 0.0072
Iteration 224: Benign prob = 0.0077
Iteration 235: Benign prob = 0.0077
Iteration 240: Benign prob = 0.0079
Iteration 252: Benign prob = 0.0079
Iteration 257: Benign prob = 0.0084
Iteration 260: Benign prob = 0.0087
Iteration 262: Benign prob = 0.0091
Iteration 273: Benign prob = 0.0092
Iteration 274: Benign prob = 0.0092
Iteration 279: Benign prob = 0.0095
Iteration 286: Benign prob = 0.0097
Iteration 289: Benign prob = 0.0097
Iteration 292: Benign prob = 0.0104
Iteration 299: Benign prob = 0.0107
Iteration 302: Benign prob = 0.0109
Iteration 313: Benign prob = 0.0111
Iteration 314: Benign prob = 0.0112
Iteration 316: Benign prob = 0.0113
Iteration 326: Benign prob = 0.0114
Iteration 327: Benign prob = 0.0115
Iteration 328: Benign prob = 0.0116
Iteration 329: Benign prob = 0.0117
Iteration 330: Benign prob = 0.0119
Iteration 333: Benign prob = 0.0129
Iteration 341: Benign prob = 0.0129
Iteration 353: Benign prob = 0.0130
Iteration 354: Benign prob = 0.0130
Iteration 358: Benign prob = 0.0133
Iteration 359: Benign prob = 0.0136
Iteration 366: Benign prob = 0.0137
Iteration 393: Benign prob = 0.0144
Iteration 398: Benign prob = 0.0144
Iteration 401: Benign prob = 0.0148
Iteration 405: Benign prob = 0.0150
Iteration 423: Benign prob = 0.0153
Iteration 424: Benign prob = 0.0154
Iteration 425: Benign prob = 0.0155
Iteration 427: Benign prob = 0.0155
Iteration 428: Benign prob = 0.0165
Iteration 437: Benign prob = 0.0172
Iteration 446: Benign prob = 0.0179
Iteration 457: Benign prob = 0.0181
Iteration 468: Benign prob = 0.0196
Iteration 478: Benign prob = 0.0209
Iteration 479: Benign prob = 0.0213
Iteration 495: Benign prob = 0.0217
Iteration 509: Benign prob = 0.0222
Iteration 514: Benign prob = 0.0236
Iteration 525: Benign prob = 0.0253
Iteration 554: Benign prob = 0.0265
Iteration 557: Benign prob = 0.0266
Iteration 560: Benign prob = 0.0277
Iteration 588: Benign prob = 0.0285
Iteration 604: Benign prob = 0.0293
Iteration 632: Benign prob = 0.0296
Iteration 655: Benign prob = 0.0303
Iteration 660: Benign prob = 0.0304
Iteration 673: Benign prob = 0.0314
Iteration 677: Benign prob = 0.0317
Iteration 678: Benign prob = 0.0324
Iteration 681: Benign prob = 0.0336
Iteration 691: Benign prob = 0.0337
Iteration 709: Benign prob = 0.0348
Iteration 711: Benign prob = 0.0362
Iteration 747: Benign prob = 0.0364
Iteration 753: Benign prob = 0.0365
Iteration 760: Benign prob = 0.0371
Iteration 784: Benign prob = 0.0380
Iteration 803: Benign prob = 0.0385
Iteration 834: Benign prob = 0.0387
Iteration 839: Benign prob = 0.0387
Iteration 864: Benign prob = 0.0390
Iteration 877: Benign prob = 0.0406
Iteration 911: Benign prob = 0.0408
Iteration 931: Benign prob = 0.0414
Iteration 945: Benign prob = 0.0427
Iteration 999: Benign prob = 0.0427
Iteration 1004: Benign prob = 0.0428
Iteration 1032: Benign prob = 0.0436
Iteration 1108: Benign prob = 0.0437
Iteration 1150: Benign prob = 0.0468
Iteration 1173: Benign prob = 0.0474
Iteration 1187: Benign prob = 0.0477
Iteration 1234: Benign prob = 0.0498
Iteration 1304: Benign prob = 0.0500
Iteration 1345: Benign prob = 0.0512
Iteration 1363: Benign prob = 0.0519
Iteration 1375: Benign prob = 0.0520
Iteration 1385: Benign prob = 0.0522
Iteration 1390: Benign prob = 0.0532
Iteration 1438: Benign prob = 0.0533
Iteration 1460: Benign prob = 0.0538
Iteration 1485: Benign prob = 0.0543
Iteration 1493: Benign prob = 0.0545
Iteration 1603: Benign prob = 0.0556
Iteration 1625: Benign prob = 0.0557
Iteration 1639: Benign prob = 0.0559
Iteration 1657: Benign prob = 0.0567
Iteration 1660: Benign prob = 0.0579
Iteration 1661: Benign prob = 0.0583
Iteration 1673: Benign prob = 0.0587
Iteration 1706: Benign prob = 0.0591
Iteration 1759: Benign prob = 0.0594
Iteration 1766: Benign prob = 0.0622
Iteration 1800: Benign prob = 0.0622
Iteration 1814: Benign prob = 0.0629
Iteration 1837: Benign prob = 0.0653
Iteration 1902: Benign prob = 0.0658
Iteration 1929: Benign prob = 0.0658
Iteration 1982: Benign prob = 0.0662
Iteration 1998: Benign prob = 0.0666
Iteration 2015: Benign prob = 0.0704
Iteration 2114: Benign prob = 0.0707
Iteration 2125: Benign prob = 0.0713
Iteration 2181: Benign prob = 0.0721
Iteration 2195: Benign prob = 0.0723
Iteration 2238: Benign prob = 0.0728
Iteration 2267: Benign prob = 0.0732
Iteration 2270: Benign prob = 0.0754
Iteration 2321: Benign prob = 0.0781
Iteration 2361: Benign prob = 0.0782
Iteration 2442: Benign prob = 0.0822
Iteration 2475: Benign prob = 0.0823
Iteration 2527: Benign prob = 0.0824
Iteration 2532: Benign prob = 0.0836
Iteration 2578: Benign prob = 0.0838
Iteration 2695: Benign prob = 0.0852
Iteration 2734: Benign prob = 0.0874
Iteration 2798: Benign prob = 0.0875
Iteration 2838: Benign prob = 0.0919
Iteration 2912: Benign prob = 0.0925
Iteration 2925: Benign prob = 0.0944
Iteration 3042: Benign prob = 0.0962
Iteration 3109: Benign prob = 0.0980
Iteration 3153: Benign prob = 0.0982
Iteration 3200: Benign prob = 0.1009
Iteration 3228: Benign prob = 0.1025
Iteration 3287: Benign prob = 0.1029
Iteration 3319: Benign prob = 0.1032
Iteration 3402: Benign prob = 0.1034
Iteration 3403: Benign prob = 0.1044
Iteration 3433: Benign prob = 0.1058
Iteration 3444: Benign prob = 0.1071
Iteration 3466: Benign prob = 0.1073
Iteration 3469: Benign prob = 0.1082
Iteration 3504: Benign prob = 0.1101
Iteration 3604: Benign prob = 0.1134
Iteration 3624: Benign prob = 0.1182
Iteration 3720: Benign prob = 0.1184
Iteration 3791: Benign prob = 0.1219
Iteration 3875: Benign prob = 0.1247
Iteration 3935: Benign prob = 0.1277
Iteration 4034: Benign prob = 0.1300
