Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/86ECD8958D6A13192A7B927511F38F812BA0FFBD22DC2CD79D15EFAB6E1820CC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3500

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3942 with confidence 0.2619!

Targeted adversarial image created in 9631 iterations.
Benign first predicted at iteration 3942 with confidence 0.2619.

Benign probability changes (iteration, prob):
Iteration 1215: Benign prob = 0.0593
Iteration 1244: Benign prob = 0.0596
Iteration 1280: Benign prob = 0.0600
Iteration 1296: Benign prob = 0.0605
Iteration 1325: Benign prob = 0.0609
Iteration 1342: Benign prob = 0.0618
Iteration 1348: Benign prob = 0.0622
Iteration 1361: Benign prob = 0.0627
Iteration 1374: Benign prob = 0.0630
Iteration 1385: Benign prob = 0.0649
Iteration 1390: Benign prob = 0.0673
Iteration 1419: Benign prob = 0.0689
Iteration 1442: Benign prob = 0.0701
Iteration 1448: Benign prob = 0.0701
Iteration 1458: Benign prob = 0.0712
Iteration 1477: Benign prob = 0.0714
Iteration 1485: Benign prob = 0.0733
Iteration 1492: Benign prob = 0.0749
Iteration 1556: Benign prob = 0.0758
Iteration 1605: Benign prob = 0.0764
Iteration 1616: Benign prob = 0.0765
Iteration 1632: Benign prob = 0.0779
Iteration 1650: Benign prob = 0.0779
Iteration 1660: Benign prob = 0.0801
Iteration 1688: Benign prob = 0.0813
Iteration 1727: Benign prob = 0.0818
Iteration 1734: Benign prob = 0.0842
Iteration 1746: Benign prob = 0.0844
Iteration 1767: Benign prob = 0.0866
Iteration 1791: Benign prob = 0.0890
Iteration 1798: Benign prob = 0.0894
Iteration 1816: Benign prob = 0.0970
Iteration 1881: Benign prob = 0.0990
Iteration 1887: Benign prob = 0.1026
Iteration 1902: Benign prob = 0.1082
Iteration 1913: Benign prob = 0.1104
Iteration 1955: Benign prob = 0.1108
Iteration 1960: Benign prob = 0.1111
Iteration 1961: Benign prob = 0.1134
Iteration 1974: Benign prob = 0.1186
Iteration 2005: Benign prob = 0.1191
Iteration 2063: Benign prob = 0.1197
Iteration 2067: Benign prob = 0.1231
Iteration 2082: Benign prob = 0.1246
Iteration 2085: Benign prob = 0.1260
Iteration 2086: Benign prob = 0.1260
Iteration 2096: Benign prob = 0.1263
Iteration 2105: Benign prob = 0.1276
Iteration 2110: Benign prob = 0.1331
Iteration 2146: Benign prob = 0.1348
Iteration 2157: Benign prob = 0.1356
Iteration 2168: Benign prob = 0.1375
Iteration 2239: Benign prob = 0.1393
Iteration 2258: Benign prob = 0.1403
Iteration 2280: Benign prob = 0.1408
Iteration 2287: Benign prob = 0.1472
Iteration 2300: Benign prob = 0.1533
Iteration 2351: Benign prob = 0.1545
Iteration 2389: Benign prob = 0.1551
Iteration 2405: Benign prob = 0.1553
Iteration 2434: Benign prob = 0.1559
Iteration 2440: Benign prob = 0.1597
Iteration 2457: Benign prob = 0.1622
Iteration 2541: Benign prob = 0.1638
Iteration 2595: Benign prob = 0.1646
Iteration 2598: Benign prob = 0.1689
Iteration 2610: Benign prob = 0.1698
Iteration 2619: Benign prob = 0.1714
Iteration 2627: Benign prob = 0.1738
Iteration 2681: Benign prob = 0.1740
Iteration 2708: Benign prob = 0.1780
Iteration 2726: Benign prob = 0.1799
Iteration 2761: Benign prob = 0.1845
Iteration 2765: Benign prob = 0.1860
Iteration 2784: Benign prob = 0.1874
Iteration 2793: Benign prob = 0.1922
Iteration 2829: Benign prob = 0.1944
Iteration 2831: Benign prob = 0.1959
Iteration 2878: Benign prob = 0.1962
Iteration 2890: Benign prob = 0.1968
Iteration 2914: Benign prob = 0.1976
Iteration 2937: Benign prob = 0.1987
Iteration 2979: Benign prob = 0.2042
Iteration 3072: Benign prob = 0.2052
Iteration 3075: Benign prob = 0.2056
Iteration 3081: Benign prob = 0.2090
Iteration 3085: Benign prob = 0.2098
Iteration 3142: Benign prob = 0.2137
Iteration 3153: Benign prob = 0.2201
Iteration 3271: Benign prob = 0.2269
Iteration 3332: Benign prob = 0.2273
Iteration 3346: Benign prob = 0.2298
Iteration 3368: Benign prob = 0.2315
Iteration 3383: Benign prob = 0.2332
Iteration 3470: Benign prob = 0.2387
Iteration 3570: Benign prob = 0.2408
Iteration 3618: Benign prob = 0.2448
Iteration 3696: Benign prob = 0.2458
Iteration 3718: Benign prob = 0.2470
Iteration 3761: Benign prob = 0.2508
Iteration 3780: Benign prob = 0.2520
Iteration 3869: Benign prob = 0.2541
Iteration 3887: Benign prob = 0.2584
Iteration 3942: Benign prob = 0.2619
Iteration 4142: Benign prob = 0.2639
Iteration 4195: Benign prob = 0.2662
Iteration 4289: Benign prob = 0.2688
Iteration 4341: Benign prob = 0.2736
Iteration 4475: Benign prob = 0.2765
Iteration 4545: Benign prob = 0.2767
Iteration 4650: Benign prob = 0.2774
Iteration 4678: Benign prob = 0.2838
Iteration 4700: Benign prob = 0.2851
Iteration 4724: Benign prob = 0.2861
Iteration 4736: Benign prob = 0.2863
Iteration 4737: Benign prob = 0.2904
Iteration 4781: Benign prob = 0.2905
Iteration 4794: Benign prob = 0.2918
Iteration 4830: Benign prob = 0.2936
Iteration 4841: Benign prob = 0.2953
Iteration 4846: Benign prob = 0.2962
Iteration 4878: Benign prob = 0.2972
Iteration 4879: Benign prob = 0.3029
Iteration 4894: Benign prob = 0.3038
Iteration 4915: Benign prob = 0.3041
Iteration 4963: Benign prob = 0.3081
Iteration 4975: Benign prob = 0.3133
Iteration 5104: Benign prob = 0.3161
Iteration 5111: Benign prob = 0.3203
Iteration 5220: Benign prob = 0.3284
Iteration 5428: Benign prob = 0.3309
Iteration 5465: Benign prob = 0.3336
Iteration 5523: Benign prob = 0.3373
Iteration 5596: Benign prob = 0.3379
Iteration 5655: Benign prob = 0.3457
Iteration 5669: Benign prob = 0.3475
Iteration 5691: Benign prob = 0.3476
Iteration 5704: Benign prob = 0.3484
Iteration 5725: Benign prob = 0.3490
Iteration 5749: Benign prob = 0.3528
Iteration 5806: Benign prob = 0.3531
Iteration 5940: Benign prob = 0.3560
Iteration 5979: Benign prob = 0.3609
Iteration 5981: Benign prob = 0.3634
Iteration 6227: Benign prob = 0.3661
Iteration 6239: Benign prob = 0.3742
Iteration 6295: Benign prob = 0.3756
Iteration 6320: Benign prob = 0.3799
Iteration 6341: Benign prob = 0.3806
Iteration 6365: Benign prob = 0.3823
Iteration 6391: Benign prob = 0.3829
Iteration 6441: Benign prob = 0.3845
Iteration 6471: Benign prob = 0.3870
Iteration 6479: Benign prob = 0.3891
Iteration 6589: Benign prob = 0.3927
Iteration 6613: Benign prob = 0.3927
Iteration 6665: Benign prob = 0.3948
Iteration 6698: Benign prob = 0.3949
Iteration 6714: Benign prob = 0.3965
Iteration 6716: Benign prob = 0.3987
Iteration 6747: Benign prob = 0.3997
Iteration 6755: Benign prob = 0.4000
Iteration 6800: Benign prob = 0.4066
Iteration 6842: Benign prob = 0.4150
Iteration 6880: Benign prob = 0.4151
Iteration 6890: Benign prob = 0.4182
Iteration 6894: Benign prob = 0.4202
Iteration 7017: Benign prob = 0.4203
Iteration 7046: Benign prob = 0.4214
Iteration 7066: Benign prob = 0.4223
Iteration 7100: Benign prob = 0.4258
Iteration 7118: Benign prob = 0.4258
Iteration 7138: Benign prob = 0.4320
Iteration 7184: Benign prob = 0.4377
Iteration 7282: Benign prob = 0.4393
Iteration 7358: Benign prob = 0.4396
Iteration 7453: Benign prob = 0.4410
Iteration 7476: Benign prob = 0.4418
Iteration 7576: Benign prob = 0.4428
Iteration 7608: Benign prob = 0.4441
Iteration 7614: Benign prob = 0.4443
Iteration 7615: Benign prob = 0.4467
Iteration 7709: Benign prob = 0.4490
Iteration 7718: Benign prob = 0.4512
Iteration 7805: Benign prob = 0.4618
Iteration 7813: Benign prob = 0.4648
Iteration 7838: Benign prob = 0.4711
Iteration 7845: Benign prob = 0.4724
Iteration 7868: Benign prob = 0.4737
Iteration 7968: Benign prob = 0.4890
Iteration 8156: Benign prob = 0.4906
Iteration 8172: Benign prob = 0.4916
Iteration 8209: Benign prob = 0.4961
Iteration 8230: Benign prob = 0.4965
Iteration 8239: Benign prob = 0.4969
Iteration 8241: Benign prob = 0.5014
Iteration 8350: Benign prob = 0.5046
Iteration 8413: Benign prob = 0.5080
Iteration 8448: Benign prob = 0.5093
Iteration 8545: Benign prob = 0.5126
Iteration 8584: Benign prob = 0.5134
Iteration 8620: Benign prob = 0.5136
Iteration 8682: Benign prob = 0.5163
Iteration 8703: Benign prob = 0.5196
Iteration 8803: Benign prob = 0.5199
Iteration 8883: Benign prob = 0.5265
Iteration 8902: Benign prob = 0.5324
Iteration 9004: Benign prob = 0.5339
Iteration 9280: Benign prob = 0.5343
Iteration 9305: Benign prob = 0.5348
Iteration 9306: Benign prob = 0.5398
Iteration 9323: Benign prob = 0.5417
Iteration 9512: Benign prob = 0.5418
Iteration 9558: Benign prob = 0.5434
Iteration 9598: Benign prob = 0.5471
Iteration 9627: Benign prob = 0.5488
Iteration 9631: Benign prob = 0.5502

 Completed Adversarial Image for image 1 in 14.89 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/86ECD8958D6A13192A7B927511F38F812BA0FFBD22DC2CD79D15EFAB6E1820CC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 39 (spyware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spyware/plankton/A824739CF0BE0720148A37454EB5F0B9FED6C6E4506D801D0D6E95EB68CAB78C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3731

True class     : 39 (spyware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1043 with confidence 0.2951!

Targeted adversarial image created in 2126 iterations.
Benign first predicted at iteration 1043 with confidence 0.2951.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0008
Iteration 4: Benign prob = 0.0009
Iteration 6: Benign prob = 0.0010
Iteration 7: Benign prob = 0.0012
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0016
Iteration 10: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0021
Iteration 15: Benign prob = 0.0022
Iteration 17: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0024
Iteration 19: Benign prob = 0.0025
Iteration 20: Benign prob = 0.0025
Iteration 24: Benign prob = 0.0026
Iteration 26: Benign prob = 0.0026
Iteration 29: Benign prob = 0.0027
Iteration 30: Benign prob = 0.0028
Iteration 32: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0030
Iteration 37: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0035
Iteration 44: Benign prob = 0.0036
Iteration 47: Benign prob = 0.0039
Iteration 49: Benign prob = 0.0041
Iteration 55: Benign prob = 0.0043
Iteration 58: Benign prob = 0.0044
Iteration 60: Benign prob = 0.0045
Iteration 62: Benign prob = 0.0046
Iteration 65: Benign prob = 0.0053
Iteration 69: Benign prob = 0.0057
Iteration 85: Benign prob = 0.0058
Iteration 86: Benign prob = 0.0060
Iteration 87: Benign prob = 0.0061
Iteration 88: Benign prob = 0.0063
Iteration 90: Benign prob = 0.0064
Iteration 95: Benign prob = 0.0068
Iteration 97: Benign prob = 0.0082
Iteration 101: Benign prob = 0.0083
Iteration 105: Benign prob = 0.0088
Iteration 112: Benign prob = 0.0090
Iteration 114: Benign prob = 0.0095
Iteration 118: Benign prob = 0.0097
Iteration 120: Benign prob = 0.0101
Iteration 123: Benign prob = 0.0106
Iteration 128: Benign prob = 0.0108
Iteration 137: Benign prob = 0.0110
Iteration 142: Benign prob = 0.0114
Iteration 144: Benign prob = 0.0120
Iteration 153: Benign prob = 0.0125
Iteration 159: Benign prob = 0.0126
Iteration 161: Benign prob = 0.0134
Iteration 167: Benign prob = 0.0153
Iteration 171: Benign prob = 0.0163
Iteration 185: Benign prob = 0.0170
Iteration 192: Benign prob = 0.0183
Iteration 202: Benign prob = 0.0187
Iteration 225: Benign prob = 0.0192
Iteration 226: Benign prob = 0.0207
Iteration 254: Benign prob = 0.0208
Iteration 255: Benign prob = 0.0225
Iteration 260: Benign prob = 0.0257
Iteration 280: Benign prob = 0.0259
Iteration 291: Benign prob = 0.0261
Iteration 297: Benign prob = 0.0273
Iteration 309: Benign prob = 0.0288
Iteration 313: Benign prob = 0.0300
Iteration 328: Benign prob = 0.0304
Iteration 329: Benign prob = 0.0304
Iteration 331: Benign prob = 0.0310
Iteration 336: Benign prob = 0.0312
Iteration 348: Benign prob = 0.0315
Iteration 350: Benign prob = 0.0347
Iteration 352: Benign prob = 0.0368
Iteration 356: Benign prob = 0.0370
Iteration 363: Benign prob = 0.0380
Iteration 372: Benign prob = 0.0398
Iteration 379: Benign prob = 0.0424
Iteration 385: Benign prob = 0.0424
Iteration 386: Benign prob = 0.0439
Iteration 404: Benign prob = 0.0446
Iteration 420: Benign prob = 0.0509
Iteration 436: Benign prob = 0.0523
Iteration 446: Benign prob = 0.0534
Iteration 451: Benign prob = 0.0535
Iteration 463: Benign prob = 0.0550
Iteration 472: Benign prob = 0.0570
Iteration 477: Benign prob = 0.0571
Iteration 482: Benign prob = 0.0604
Iteration 487: Benign prob = 0.0631
Iteration 491: Benign prob = 0.0633
Iteration 492: Benign prob = 0.0660
Iteration 500: Benign prob = 0.0666
Iteration 507: Benign prob = 0.0688
Iteration 511: Benign prob = 0.0866
Iteration 530: Benign prob = 0.0877
Iteration 540: Benign prob = 0.0931
Iteration 542: Benign prob = 0.0971
Iteration 553: Benign prob = 0.0997
Iteration 564: Benign prob = 0.1191
Iteration 566: Benign prob = 0.1226
Iteration 575: Benign prob = 0.1339
Iteration 621: Benign prob = 0.1373
Iteration 627: Benign prob = 0.1397
Iteration 649: Benign prob = 0.1415
Iteration 671: Benign prob = 0.1575
Iteration 691: Benign prob = 0.1644
Iteration 714: Benign prob = 0.1680
Iteration 720: Benign prob = 0.1747
Iteration 721: Benign prob = 0.1757
Iteration 722: Benign prob = 0.1854
Iteration 732: Benign prob = 0.1879
Iteration 747: Benign prob = 0.1911
Iteration 748: Benign prob = 0.2004
Iteration 772: Benign prob = 0.2028
Iteration 788: Benign prob = 0.2061
Iteration 789: Benign prob = 0.2152
Iteration 790: Benign prob = 0.2199
Iteration 836: Benign prob = 0.2257
Iteration 868: Benign prob = 0.2314
Iteration 877: Benign prob = 0.2413
Iteration 934: Benign prob = 0.2471
Iteration 964: Benign prob = 0.2517
Iteration 997: Benign prob = 0.2639
