Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/addisplay++adware/genbl/0C6E96B3E63C6D40BF9FC4F10261BA6161996FDCD17C751088AC05CDB42DFD81.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9306

True class     : 1 (addisplay++adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1379 with confidence 0.3889!

Targeted adversarial image created in 1854 iterations.
Benign first predicted at iteration 1379 with confidence 0.3889.

Benign probability changes (iteration, prob):
Iteration 543: Benign prob = 0.0086
Iteration 544: Benign prob = 0.0086
Iteration 545: Benign prob = 0.0091
Iteration 546: Benign prob = 0.0094
Iteration 548: Benign prob = 0.0095
Iteration 549: Benign prob = 0.0095
Iteration 551: Benign prob = 0.0099
Iteration 552: Benign prob = 0.0101
Iteration 553: Benign prob = 0.0101
Iteration 554: Benign prob = 0.0103
Iteration 555: Benign prob = 0.0104
Iteration 556: Benign prob = 0.0105
Iteration 557: Benign prob = 0.0111
Iteration 558: Benign prob = 0.0115
Iteration 559: Benign prob = 0.0115
Iteration 560: Benign prob = 0.0119
Iteration 561: Benign prob = 0.0121
Iteration 562: Benign prob = 0.0125
Iteration 563: Benign prob = 0.0127
Iteration 564: Benign prob = 0.0128
Iteration 565: Benign prob = 0.0131
Iteration 566: Benign prob = 0.0137
Iteration 567: Benign prob = 0.0140
Iteration 569: Benign prob = 0.0149
Iteration 571: Benign prob = 0.0152
Iteration 573: Benign prob = 0.0159
Iteration 574: Benign prob = 0.0161
Iteration 575: Benign prob = 0.0161
Iteration 576: Benign prob = 0.0164
Iteration 578: Benign prob = 0.0173
Iteration 579: Benign prob = 0.0176
Iteration 580: Benign prob = 0.0182
Iteration 582: Benign prob = 0.0186
Iteration 583: Benign prob = 0.0187
Iteration 584: Benign prob = 0.0188
Iteration 585: Benign prob = 0.0204
Iteration 587: Benign prob = 0.0207
Iteration 588: Benign prob = 0.0208
Iteration 589: Benign prob = 0.0212
Iteration 590: Benign prob = 0.0214
Iteration 592: Benign prob = 0.0216
Iteration 593: Benign prob = 0.0216
Iteration 594: Benign prob = 0.0219
Iteration 595: Benign prob = 0.0227
Iteration 596: Benign prob = 0.0227
Iteration 597: Benign prob = 0.0232
Iteration 598: Benign prob = 0.0236
Iteration 599: Benign prob = 0.0242
Iteration 600: Benign prob = 0.0249
Iteration 602: Benign prob = 0.0251
Iteration 603: Benign prob = 0.0266
Iteration 606: Benign prob = 0.0271
Iteration 607: Benign prob = 0.0278
Iteration 608: Benign prob = 0.0282
Iteration 610: Benign prob = 0.0286
Iteration 611: Benign prob = 0.0288
Iteration 612: Benign prob = 0.0290
Iteration 613: Benign prob = 0.0291
Iteration 614: Benign prob = 0.0294
Iteration 616: Benign prob = 0.0294
Iteration 617: Benign prob = 0.0297
Iteration 618: Benign prob = 0.0299
Iteration 619: Benign prob = 0.0303
Iteration 620: Benign prob = 0.0312
Iteration 621: Benign prob = 0.0312
Iteration 622: Benign prob = 0.0319
Iteration 623: Benign prob = 0.0319
Iteration 624: Benign prob = 0.0325
Iteration 625: Benign prob = 0.0342
Iteration 626: Benign prob = 0.0342
Iteration 627: Benign prob = 0.0348
Iteration 628: Benign prob = 0.0350
Iteration 629: Benign prob = 0.0362
Iteration 630: Benign prob = 0.0364
Iteration 631: Benign prob = 0.0366
Iteration 633: Benign prob = 0.0393
Iteration 635: Benign prob = 0.0396
Iteration 636: Benign prob = 0.0399
Iteration 637: Benign prob = 0.0405
Iteration 638: Benign prob = 0.0410
Iteration 639: Benign prob = 0.0413
Iteration 640: Benign prob = 0.0430
Iteration 642: Benign prob = 0.0443
Iteration 643: Benign prob = 0.0450
Iteration 644: Benign prob = 0.0450
Iteration 645: Benign prob = 0.0454
Iteration 646: Benign prob = 0.0456
Iteration 647: Benign prob = 0.0464
Iteration 648: Benign prob = 0.0466
Iteration 649: Benign prob = 0.0479
Iteration 650: Benign prob = 0.0482
Iteration 651: Benign prob = 0.0496
Iteration 652: Benign prob = 0.0500
Iteration 653: Benign prob = 0.0514
Iteration 654: Benign prob = 0.0523
Iteration 656: Benign prob = 0.0533
Iteration 657: Benign prob = 0.0533
Iteration 658: Benign prob = 0.0537
Iteration 659: Benign prob = 0.0540
Iteration 660: Benign prob = 0.0545
Iteration 662: Benign prob = 0.0582
Iteration 664: Benign prob = 0.0588
Iteration 665: Benign prob = 0.0593
Iteration 666: Benign prob = 0.0600
Iteration 667: Benign prob = 0.0604
Iteration 669: Benign prob = 0.0616
Iteration 670: Benign prob = 0.0621
Iteration 671: Benign prob = 0.0629
Iteration 672: Benign prob = 0.0641
Iteration 674: Benign prob = 0.0645
Iteration 676: Benign prob = 0.0653
Iteration 678: Benign prob = 0.0658
Iteration 679: Benign prob = 0.0665
Iteration 680: Benign prob = 0.0672
Iteration 681: Benign prob = 0.0672
Iteration 682: Benign prob = 0.0673
Iteration 683: Benign prob = 0.0686
Iteration 685: Benign prob = 0.0692
Iteration 686: Benign prob = 0.0699
Iteration 687: Benign prob = 0.0701
Iteration 688: Benign prob = 0.0708
Iteration 689: Benign prob = 0.0710
Iteration 690: Benign prob = 0.0713
Iteration 692: Benign prob = 0.0729
Iteration 694: Benign prob = 0.0730
Iteration 695: Benign prob = 0.0738
Iteration 696: Benign prob = 0.0739
Iteration 697: Benign prob = 0.0744
Iteration 698: Benign prob = 0.0754
Iteration 699: Benign prob = 0.0764
Iteration 700: Benign prob = 0.0769
Iteration 701: Benign prob = 0.0789
Iteration 703: Benign prob = 0.0794
Iteration 704: Benign prob = 0.0799
Iteration 706: Benign prob = 0.0802
Iteration 707: Benign prob = 0.0804
Iteration 708: Benign prob = 0.0819
Iteration 709: Benign prob = 0.0827
Iteration 710: Benign prob = 0.0833
Iteration 711: Benign prob = 0.0834
Iteration 712: Benign prob = 0.0835
Iteration 713: Benign prob = 0.0837
Iteration 714: Benign prob = 0.0844
Iteration 715: Benign prob = 0.0847
Iteration 716: Benign prob = 0.0849
Iteration 717: Benign prob = 0.0850
Iteration 718: Benign prob = 0.0856
Iteration 719: Benign prob = 0.0864
Iteration 721: Benign prob = 0.0868
Iteration 722: Benign prob = 0.0872
Iteration 723: Benign prob = 0.0885
Iteration 725: Benign prob = 0.0897
Iteration 727: Benign prob = 0.0898
Iteration 729: Benign prob = 0.0912
Iteration 730: Benign prob = 0.0919
Iteration 731: Benign prob = 0.0920
Iteration 733: Benign prob = 0.0924
Iteration 734: Benign prob = 0.0928
Iteration 735: Benign prob = 0.0932
Iteration 737: Benign prob = 0.0935
Iteration 738: Benign prob = 0.0942
Iteration 739: Benign prob = 0.0953
Iteration 743: Benign prob = 0.0954
Iteration 744: Benign prob = 0.0955
Iteration 745: Benign prob = 0.0968
Iteration 746: Benign prob = 0.0969
Iteration 748: Benign prob = 0.0971
Iteration 749: Benign prob = 0.1003
Iteration 752: Benign prob = 0.1003
Iteration 755: Benign prob = 0.1012
Iteration 757: Benign prob = 0.1018
Iteration 758: Benign prob = 0.1020
Iteration 760: Benign prob = 0.1027
Iteration 761: Benign prob = 0.1027
Iteration 762: Benign prob = 0.1039
Iteration 763: Benign prob = 0.1056
Iteration 765: Benign prob = 0.1059
Iteration 767: Benign prob = 0.1087
Iteration 768: Benign prob = 0.1097
Iteration 772: Benign prob = 0.1103
Iteration 773: Benign prob = 0.1116
Iteration 776: Benign prob = 0.1119
Iteration 777: Benign prob = 0.1125
Iteration 778: Benign prob = 0.1126
Iteration 781: Benign prob = 0.1137
Iteration 782: Benign prob = 0.1139
Iteration 784: Benign prob = 0.1140
Iteration 785: Benign prob = 0.1147
Iteration 786: Benign prob = 0.1149
Iteration 787: Benign prob = 0.1153
Iteration 788: Benign prob = 0.1158
Iteration 790: Benign prob = 0.1163
Iteration 792: Benign prob = 0.1170
Iteration 793: Benign prob = 0.1174
Iteration 795: Benign prob = 0.1176
Iteration 796: Benign prob = 0.1181
Iteration 799: Benign prob = 0.1195
Iteration 800: Benign prob = 0.1197
Iteration 803: Benign prob = 0.1198
Iteration 804: Benign prob = 0.1209
Iteration 806: Benign prob = 0.1210
Iteration 807: Benign prob = 0.1223
Iteration 810: Benign prob = 0.1236
Iteration 812: Benign prob = 0.1238
Iteration 813: Benign prob = 0.1251
Iteration 816: Benign prob = 0.1254
Iteration 817: Benign prob = 0.1270
Iteration 819: Benign prob = 0.1274
Iteration 820: Benign prob = 0.1276
Iteration 821: Benign prob = 0.1285
Iteration 823: Benign prob = 0.1287
Iteration 824: Benign prob = 0.1298
Iteration 825: Benign prob = 0.1310
Iteration 826: Benign prob = 0.1322
Iteration 828: Benign prob = 0.1323
Iteration 829: Benign prob = 0.1324
Iteration 830: Benign prob = 0.1325
Iteration 831: Benign prob = 0.1334
Iteration 833: Benign prob = 0.1336
Iteration 834: Benign prob = 0.1358
Iteration 835: Benign prob = 0.1364
Iteration 837: Benign prob = 0.1366
Iteration 838: Benign prob = 0.1381
Iteration 839: Benign prob = 0.1382
Iteration 840: Benign prob = 0.1386
Iteration 841: Benign prob = 0.1389
Iteration 842: Benign prob = 0.1389
Iteration 843: Benign prob = 0.1398
Iteration 844: Benign prob = 0.1404
Iteration 845: Benign prob = 0.1404
Iteration 846: Benign prob = 0.1420
Iteration 848: Benign prob = 0.1424
Iteration 849: Benign prob = 0.1441
Iteration 854: Benign prob = 0.1458
Iteration 856: Benign prob = 0.1461
Iteration 857: Benign prob = 0.1517
Iteration 860: Benign prob = 0.1530
Iteration 863: Benign prob = 0.1547
Iteration 864: Benign prob = 0.1548
Iteration 865: Benign prob = 0.1565
Iteration 868: Benign prob = 0.1572
Iteration 869: Benign prob = 0.1575
Iteration 870: Benign prob = 0.1600
Iteration 872: Benign prob = 0.1604
Iteration 874: Benign prob = 0.1624
Iteration 878: Benign prob = 0.1624
Iteration 879: Benign prob = 0.1625
Iteration 880: Benign prob = 0.1632
Iteration 881: Benign prob = 0.1635
Iteration 882: Benign prob = 0.1645
Iteration 886: Benign prob = 0.1659
Iteration 888: Benign prob = 0.1674
Iteration 890: Benign prob = 0.1679
Iteration 892: Benign prob = 0.1680
Iteration 895: Benign prob = 0.1696
Iteration 897: Benign prob = 0.1702
Iteration 903: Benign prob = 0.1706
Iteration 906: Benign prob = 0.1722
Iteration 907: Benign prob = 0.1724
Iteration 909: Benign prob = 0.1735
Iteration 912: Benign prob = 0.1742
Iteration 915: Benign prob = 0.1756
Iteration 917: Benign prob = 0.1766
Iteration 918: Benign prob = 0.1780
Iteration 923: Benign prob = 0.1789
Iteration 926: Benign prob = 0.1797
Iteration 927: Benign prob = 0.1813
Iteration 929: Benign prob = 0.1823
Iteration 930: Benign prob = 0.1830
Iteration 932: Benign prob = 0.1835
Iteration 933: Benign prob = 0.1843
Iteration 936: Benign prob = 0.1850
Iteration 937: Benign prob = 0.1851
Iteration 938: Benign prob = 0.1879
Iteration 939: Benign prob = 0.1888
Iteration 942: Benign prob = 0.1894
Iteration 944: Benign prob = 0.1901
Iteration 945: Benign prob = 0.1904
Iteration 946: Benign prob = 0.1910
Iteration 947: Benign prob = 0.1924
Iteration 948: Benign prob = 0.1929
Iteration 950: Benign prob = 0.1930
Iteration 951: Benign prob = 0.1949
Iteration 952: Benign prob = 0.1950
Iteration 953: Benign prob = 0.1968
Iteration 957: Benign prob = 0.1969
Iteration 958: Benign prob = 0.1998
Iteration 960: Benign prob = 0.2001
Iteration 962: Benign prob = 0.2011
Iteration 963: Benign prob = 0.2021
Iteration 965: Benign prob = 0.2035
Iteration 967: Benign prob = 0.2064
Iteration 969: Benign prob = 0.2067
Iteration 971: Benign prob = 0.2076
Iteration 972: Benign prob = 0.2104
Iteration 978: Benign prob = 0.2118
Iteration 981: Benign prob = 0.2148
Iteration 982: Benign prob = 0.2167
Iteration 984: Benign prob = 0.2177
Iteration 986: Benign prob = 0.2182
Iteration 987: Benign prob = 0.2190
Iteration 988: Benign prob = 0.2195
Iteration 989: Benign prob = 0.2209
Iteration 991: Benign prob = 0.2211
Iteration 993: Benign prob = 0.2239
Iteration 996: Benign prob = 0.2254
Iteration 998: Benign prob = 0.2256
Iteration 1001: Benign prob = 0.2278
Iteration 1006: Benign prob = 0.2297
Iteration 1009: Benign prob = 0.2311
Iteration 1010: Benign prob = 0.2316
Iteration 1011: Benign prob = 0.2322
Iteration 1013: Benign prob = 0.2333
Iteration 1016: Benign prob = 0.2352
Iteration 1018: Benign prob = 0.2355
Iteration 1019: Benign prob = 0.2368
Iteration 1021: Benign prob = 0.2399
Iteration 1022: Benign prob = 0.2403
Iteration 1024: Benign prob = 0.2410
Iteration 1025: Benign prob = 0.2417
Iteration 1029: Benign prob = 0.2430
Iteration 1032: Benign prob = 0.2450
Iteration 1033: Benign prob = 0.2451
Iteration 1035: Benign prob = 0.2457
Iteration 1038: Benign prob = 0.2461
Iteration 1039: Benign prob = 0.2463
Iteration 1040: Benign prob = 0.2469
Iteration 1041: Benign prob = 0.2473
Iteration 1042: Benign prob = 0.2474
Iteration 1043: Benign prob = 0.2513
Iteration 1045: Benign prob = 0.2537
Iteration 1047: Benign prob = 0.2544
Iteration 1049: Benign prob = 0.2562
Iteration 1054: Benign prob = 0.2566
Iteration 1056: Benign prob = 0.2573
Iteration 1057: Benign prob = 0.2583
Iteration 1059: Benign prob = 0.2588
Iteration 1062: Benign prob = 0.2592
Iteration 1063: Benign prob = 0.2592
Iteration 1064: Benign prob = 0.2610
Iteration 1065: Benign prob = 0.2613
Iteration 1066: Benign prob = 0.2618
Iteration 1067: Benign prob = 0.2627
Iteration 1070: Benign prob = 0.2637
Iteration 1071: Benign prob = 0.2642
Iteration 1073: Benign prob = 0.2644
Iteration 1075: Benign prob = 0.2697
Iteration 1076: Benign prob = 0.2698
Iteration 1079: Benign prob = 0.2707
Iteration 1081: Benign prob = 0.2738
Iteration 1082: Benign prob = 0.2761
Iteration 1088: Benign prob = 0.2787
Iteration 1092: Benign prob = 0.2801
Iteration 1093: Benign prob = 0.2806
Iteration 1094: Benign prob = 0.2814
Iteration 1099: Benign prob = 0.2831
Iteration 1102: Benign prob = 0.2846
Iteration 1104: Benign prob = 0.2847
Iteration 1106: Benign prob = 0.2859
Iteration 1109: Benign prob = 0.2860
Iteration 1110: Benign prob = 0.2868
Iteration 1111: Benign prob = 0.2873
Iteration 1112: Benign prob = 0.2919
Iteration 1115: Benign prob = 0.2922
Iteration 1116: Benign prob = 0.2931
Iteration 1118: Benign prob = 0.2936
Iteration 1120: Benign prob = 0.2936
Iteration 1123: Benign prob = 0.2945
Iteration 1125: Benign prob = 0.2956
