Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/00FC79832B84F9BCD391A29FB2EFC46C139FA03C827E91FB51BBDFA3003868B3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4717

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 5372 with confidence 0.3117!

Targeted adversarial image created in 7547 iterations.
Benign first predicted at iteration 5372 with confidence 0.3117.

Benign probability changes (iteration, prob):
Iteration 1348: Benign prob = 0.0365
Iteration 1351: Benign prob = 0.0379
Iteration 1356: Benign prob = 0.0391
Iteration 1374: Benign prob = 0.0391
Iteration 1390: Benign prob = 0.0396
Iteration 1396: Benign prob = 0.0398
Iteration 1399: Benign prob = 0.0407
Iteration 1429: Benign prob = 0.0408
Iteration 1442: Benign prob = 0.0418
Iteration 1449: Benign prob = 0.0436
Iteration 1485: Benign prob = 0.0439
Iteration 1489: Benign prob = 0.0479
Iteration 1540: Benign prob = 0.0481
Iteration 1549: Benign prob = 0.0493
Iteration 1556: Benign prob = 0.0497
Iteration 1563: Benign prob = 0.0497
Iteration 1605: Benign prob = 0.0505
Iteration 1623: Benign prob = 0.0511
Iteration 1644: Benign prob = 0.0512
Iteration 1694: Benign prob = 0.0524
Iteration 1746: Benign prob = 0.0527
Iteration 1807: Benign prob = 0.0546
Iteration 1877: Benign prob = 0.0548
Iteration 1880: Benign prob = 0.0562
Iteration 1902: Benign prob = 0.0579
Iteration 1923: Benign prob = 0.0633
Iteration 2000: Benign prob = 0.0647
Iteration 2023: Benign prob = 0.0656
Iteration 2058: Benign prob = 0.0662
Iteration 2063: Benign prob = 0.0668
Iteration 2082: Benign prob = 0.0685
Iteration 2111: Benign prob = 0.0699
Iteration 2164: Benign prob = 0.0706
Iteration 2200: Benign prob = 0.0707
Iteration 2239: Benign prob = 0.0708
Iteration 2240: Benign prob = 0.0715
Iteration 2265: Benign prob = 0.0742
Iteration 2270: Benign prob = 0.0743
Iteration 2287: Benign prob = 0.0746
Iteration 2290: Benign prob = 0.0750
Iteration 2320: Benign prob = 0.0751
Iteration 2329: Benign prob = 0.0763
Iteration 2358: Benign prob = 0.0765
Iteration 2360: Benign prob = 0.0776
Iteration 2389: Benign prob = 0.0785
Iteration 2407: Benign prob = 0.0795
Iteration 2457: Benign prob = 0.0797
Iteration 2517: Benign prob = 0.0833
Iteration 2542: Benign prob = 0.0842
Iteration 2577: Benign prob = 0.0849
Iteration 2615: Benign prob = 0.0890
Iteration 2648: Benign prob = 0.0905
Iteration 2657: Benign prob = 0.0907
Iteration 2681: Benign prob = 0.0907
Iteration 2718: Benign prob = 0.0933
Iteration 2743: Benign prob = 0.0938
Iteration 2759: Benign prob = 0.0951
Iteration 2761: Benign prob = 0.0955
Iteration 2764: Benign prob = 0.0957
Iteration 2784: Benign prob = 0.0961
Iteration 2793: Benign prob = 0.0965
Iteration 2826: Benign prob = 0.0976
Iteration 2840: Benign prob = 0.0979
Iteration 2866: Benign prob = 0.1004
Iteration 2919: Benign prob = 0.1006
Iteration 2979: Benign prob = 0.1018
Iteration 3050: Benign prob = 0.1034
Iteration 3069: Benign prob = 0.1071
Iteration 3072: Benign prob = 0.1073
Iteration 3081: Benign prob = 0.1076
Iteration 3101: Benign prob = 0.1086
Iteration 3142: Benign prob = 0.1096
Iteration 3156: Benign prob = 0.1115
Iteration 3189: Benign prob = 0.1130
Iteration 3190: Benign prob = 0.1130
Iteration 3208: Benign prob = 0.1178
Iteration 3245: Benign prob = 0.1216
Iteration 3248: Benign prob = 0.1219
Iteration 3291: Benign prob = 0.1225
Iteration 3299: Benign prob = 0.1229
Iteration 3332: Benign prob = 0.1261
Iteration 3343: Benign prob = 0.1284
Iteration 3368: Benign prob = 0.1300
Iteration 3377: Benign prob = 0.1335
Iteration 3383: Benign prob = 0.1338
Iteration 3384: Benign prob = 0.1348
Iteration 3421: Benign prob = 0.1367
Iteration 3453: Benign prob = 0.1446
Iteration 3472: Benign prob = 0.1466
Iteration 3551: Benign prob = 0.1470
Iteration 3595: Benign prob = 0.1488
Iteration 3601: Benign prob = 0.1515
Iteration 3603: Benign prob = 0.1522
Iteration 3615: Benign prob = 0.1554
Iteration 3642: Benign prob = 0.1567
Iteration 3664: Benign prob = 0.1588
Iteration 3668: Benign prob = 0.1603
Iteration 3682: Benign prob = 0.1627
Iteration 3721: Benign prob = 0.1642
Iteration 3733: Benign prob = 0.1643
Iteration 3760: Benign prob = 0.1725
Iteration 3787: Benign prob = 0.1745
Iteration 3887: Benign prob = 0.1763
Iteration 3958: Benign prob = 0.1767
Iteration 3986: Benign prob = 0.1780
Iteration 4102: Benign prob = 0.1782
Iteration 4108: Benign prob = 0.1784
Iteration 4127: Benign prob = 0.1823
Iteration 4171: Benign prob = 0.1889
Iteration 4195: Benign prob = 0.1896
Iteration 4262: Benign prob = 0.1953
Iteration 4285: Benign prob = 0.1980
Iteration 4289: Benign prob = 0.1989
Iteration 4359: Benign prob = 0.1992
Iteration 4373: Benign prob = 0.2083
Iteration 4375: Benign prob = 0.2092
Iteration 4428: Benign prob = 0.2098
Iteration 4455: Benign prob = 0.2129
Iteration 4521: Benign prob = 0.2190
Iteration 4533: Benign prob = 0.2202
Iteration 4596: Benign prob = 0.2212
Iteration 4634: Benign prob = 0.2273
Iteration 4702: Benign prob = 0.2288
Iteration 4724: Benign prob = 0.2313
Iteration 4736: Benign prob = 0.2351
Iteration 4747: Benign prob = 0.2393
Iteration 4790: Benign prob = 0.2394
Iteration 4804: Benign prob = 0.2426
Iteration 4830: Benign prob = 0.2486
Iteration 4890: Benign prob = 0.2494
Iteration 4899: Benign prob = 0.2513
Iteration 4915: Benign prob = 0.2534
Iteration 4933: Benign prob = 0.2535
Iteration 4936: Benign prob = 0.2590
Iteration 4966: Benign prob = 0.2613
Iteration 4975: Benign prob = 0.2682
Iteration 5008: Benign prob = 0.2731
Iteration 5066: Benign prob = 0.2769
Iteration 5070: Benign prob = 0.2787
Iteration 5092: Benign prob = 0.2850
Iteration 5159: Benign prob = 0.2929
Iteration 5220: Benign prob = 0.2943
Iteration 5250: Benign prob = 0.2969
Iteration 5313: Benign prob = 0.2970
Iteration 5372: Benign prob = 0.3117
Iteration 5438: Benign prob = 0.3128
Iteration 5440: Benign prob = 0.3130
Iteration 5480: Benign prob = 0.3236
Iteration 5497: Benign prob = 0.3236
Iteration 5500: Benign prob = 0.3237
Iteration 5502: Benign prob = 0.3253
Iteration 5548: Benign prob = 0.3254
Iteration 5567: Benign prob = 0.3288
Iteration 5596: Benign prob = 0.3352
Iteration 5625: Benign prob = 0.3403
Iteration 5655: Benign prob = 0.3409
Iteration 5678: Benign prob = 0.3417
Iteration 5709: Benign prob = 0.3434
Iteration 5713: Benign prob = 0.3518
Iteration 5749: Benign prob = 0.3554
Iteration 5828: Benign prob = 0.3565
Iteration 5853: Benign prob = 0.3608
Iteration 5865: Benign prob = 0.3620
Iteration 5884: Benign prob = 0.3653
Iteration 5952: Benign prob = 0.3670
Iteration 6102: Benign prob = 0.3767
Iteration 6247: Benign prob = 0.3776
Iteration 6279: Benign prob = 0.3789
Iteration 6295: Benign prob = 0.3803
Iteration 6330: Benign prob = 0.3836
Iteration 6360: Benign prob = 0.3837
Iteration 6371: Benign prob = 0.3878
Iteration 6396: Benign prob = 0.3924
Iteration 6433: Benign prob = 0.3941
Iteration 6441: Benign prob = 0.3949
Iteration 6451: Benign prob = 0.3976
Iteration 6478: Benign prob = 0.3988
Iteration 6482: Benign prob = 0.4011
Iteration 6509: Benign prob = 0.4044
Iteration 6511: Benign prob = 0.4070
Iteration 6589: Benign prob = 0.4131
Iteration 6613: Benign prob = 0.4185
Iteration 6653: Benign prob = 0.4348
Iteration 6698: Benign prob = 0.4388
Iteration 6704: Benign prob = 0.4655
Iteration 6750: Benign prob = 0.4753
Iteration 6764: Benign prob = 0.4868
Iteration 6866: Benign prob = 0.4945
Iteration 6894: Benign prob = 0.4956
Iteration 6973: Benign prob = 0.5031
Iteration 7046: Benign prob = 0.5045
Iteration 7100: Benign prob = 0.5055
Iteration 7118: Benign prob = 0.5089
Iteration 7138: Benign prob = 0.5111
Iteration 7149: Benign prob = 0.5162
Iteration 7314: Benign prob = 0.5240
Iteration 7322: Benign prob = 0.5242
Iteration 7385: Benign prob = 0.5279
Iteration 7432: Benign prob = 0.5297
Iteration 7453: Benign prob = 0.5301
Iteration 7462: Benign prob = 0.5305
Iteration 7479: Benign prob = 0.5387
Iteration 7502: Benign prob = 0.5432
Iteration 7524: Benign prob = 0.5494
Iteration 7547: Benign prob = 0.5506

 Completed Adversarial Image for image 1 in 12.52 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/00FC79832B84F9BCD391A29FB2EFC46C139FA03C827E91FB51BBDFA3003868B3.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5506
True class     : 3 (adsware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adsware/admobads/3B018898C017360D8562D8D4CDB2DA360BBC1898A7239501DB2D64C0434A01C8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5577

True class     : 3 (adsware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 606 with confidence 0.3033!

Targeted adversarial image created in 1256 iterations.
Benign first predicted at iteration 606 with confidence 0.3033.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0006
Iteration 2: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0012
Iteration 4: Benign prob = 0.0015
Iteration 5: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0018
Iteration 10: Benign prob = 0.0018
Iteration 11: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0020
Iteration 17: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0022
Iteration 24: Benign prob = 0.0023
Iteration 25: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0025
Iteration 34: Benign prob = 0.0027
Iteration 35: Benign prob = 0.0027
Iteration 37: Benign prob = 0.0028
Iteration 39: Benign prob = 0.0030
Iteration 41: Benign prob = 0.0031
Iteration 42: Benign prob = 0.0032
Iteration 43: Benign prob = 0.0034
Iteration 48: Benign prob = 0.0035
Iteration 49: Benign prob = 0.0037
Iteration 52: Benign prob = 0.0041
Iteration 56: Benign prob = 0.0041
Iteration 60: Benign prob = 0.0045
Iteration 61: Benign prob = 0.0047
Iteration 63: Benign prob = 0.0048
Iteration 67: Benign prob = 0.0051
Iteration 70: Benign prob = 0.0053
Iteration 73: Benign prob = 0.0053
Iteration 74: Benign prob = 0.0067
Iteration 77: Benign prob = 0.0068
Iteration 80: Benign prob = 0.0075
Iteration 82: Benign prob = 0.0081
Iteration 86: Benign prob = 0.0086
Iteration 88: Benign prob = 0.0099
Iteration 91: Benign prob = 0.0119
Iteration 94: Benign prob = 0.0121
Iteration 96: Benign prob = 0.0128
Iteration 99: Benign prob = 0.0158
Iteration 101: Benign prob = 0.0169
Iteration 104: Benign prob = 0.0188
Iteration 114: Benign prob = 0.0267
Iteration 121: Benign prob = 0.0268
Iteration 122: Benign prob = 0.0317
Iteration 132: Benign prob = 0.0348
Iteration 141: Benign prob = 0.0363
Iteration 143: Benign prob = 0.0374
Iteration 144: Benign prob = 0.0381
Iteration 156: Benign prob = 0.0445
Iteration 164: Benign prob = 0.0446
Iteration 166: Benign prob = 0.0484
Iteration 171: Benign prob = 0.0511
Iteration 172: Benign prob = 0.0587
Iteration 180: Benign prob = 0.0629
Iteration 188: Benign prob = 0.0632
Iteration 195: Benign prob = 0.0648
Iteration 197: Benign prob = 0.0669
Iteration 202: Benign prob = 0.0688
Iteration 204: Benign prob = 0.0715
Iteration 207: Benign prob = 0.0716
Iteration 210: Benign prob = 0.0804
Iteration 211: Benign prob = 0.0834
Iteration 212: Benign prob = 0.0884
Iteration 213: Benign prob = 0.0934
Iteration 217: Benign prob = 0.0950
Iteration 223: Benign prob = 0.0962
Iteration 229: Benign prob = 0.0984
Iteration 255: Benign prob = 0.0989
Iteration 258: Benign prob = 0.1042
Iteration 277: Benign prob = 0.1104
Iteration 286: Benign prob = 0.1112
Iteration 298: Benign prob = 0.1172
Iteration 305: Benign prob = 0.1438
Iteration 306: Benign prob = 0.1439
Iteration 334: Benign prob = 0.1525
Iteration 338: Benign prob = 0.1581
Iteration 340: Benign prob = 0.1603
Iteration 359: Benign prob = 0.1625
Iteration 362: Benign prob = 0.1710
Iteration 371: Benign prob = 0.1780
Iteration 374: Benign prob = 0.1802
Iteration 386: Benign prob = 0.1804
Iteration 387: Benign prob = 0.1845
Iteration 406: Benign prob = 0.1878
Iteration 415: Benign prob = 0.2006
Iteration 432: Benign prob = 0.2015
Iteration 434: Benign prob = 0.2191
Iteration 454: Benign prob = 0.2244
Iteration 465: Benign prob = 0.2319
Iteration 474: Benign prob = 0.2326
Iteration 483: Benign prob = 0.2336
Iteration 484: Benign prob = 0.2350
Iteration 488: Benign prob = 0.2397
Iteration 496: Benign prob = 0.2465
Iteration 541: Benign prob = 0.2552
Iteration 551: Benign prob = 0.2685
Iteration 569: Benign prob = 0.2806
Iteration 583: Benign prob = 0.2829
Iteration 606: Benign prob = 0.3033
Iteration 618: Benign prob = 0.3053
Iteration 633: Benign prob = 0.3056
Iteration 638: Benign prob = 0.3113
Iteration 649: Benign prob = 0.3137
Iteration 659: Benign prob = 0.3174
Iteration 666: Benign prob = 0.3230
Iteration 681: Benign prob = 0.3335
Iteration 710: Benign prob = 0.3451
Iteration 732: Benign prob = 0.3529
Iteration 751: Benign prob = 0.3616
Iteration 787: Benign prob = 0.3680
Iteration 788: Benign prob = 0.3718
Iteration 789: Benign prob = 0.3735
Iteration 805: Benign prob = 0.3867
Iteration 847: Benign prob = 0.3896
Iteration 852: Benign prob = 0.3912
Iteration 871: Benign prob = 0.3914
Iteration 872: Benign prob = 0.4214
Iteration 896: Benign prob = 0.4218
Iteration 905: Benign prob = 0.4247
Iteration 909: Benign prob = 0.4381
Iteration 916: Benign prob = 0.4633
Iteration 976: Benign prob = 0.4636
Iteration 979: Benign prob = 0.4897
Iteration 1005: Benign prob = 0.5005
Iteration 1124: Benign prob = 0.5063
Iteration 1156: Benign prob = 0.5087
Iteration 1174: Benign prob = 0.5147
Iteration 1198: Benign prob = 0.5248
Iteration 1224: Benign prob = 0.5340
Iteration 1234: Benign prob = 0.5409
