Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/118B0000BEF537F62FD9A57D3670B211D5A20C3001EE1E4CC30F1EC5C287F35E.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3521

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1458 with confidence 0.3166!

Targeted adversarial image created in 2230 iterations.
Benign first predicted at iteration 1458 with confidence 0.3166.

Benign probability changes (iteration, prob):
Iteration 777: Benign prob = 0.0665
Iteration 779: Benign prob = 0.0678
Iteration 787: Benign prob = 0.0687
Iteration 791: Benign prob = 0.0706
Iteration 795: Benign prob = 0.0734
Iteration 798: Benign prob = 0.0775
Iteration 815: Benign prob = 0.0811
Iteration 817: Benign prob = 0.0814
Iteration 844: Benign prob = 0.0816
Iteration 852: Benign prob = 0.0966
Iteration 861: Benign prob = 0.0985
Iteration 864: Benign prob = 0.1022
Iteration 873: Benign prob = 0.1064
Iteration 879: Benign prob = 0.1074
Iteration 884: Benign prob = 0.1093
Iteration 889: Benign prob = 0.1208
Iteration 898: Benign prob = 0.1213
Iteration 911: Benign prob = 0.1305
Iteration 919: Benign prob = 0.1309
Iteration 924: Benign prob = 0.1340
Iteration 945: Benign prob = 0.1366
Iteration 985: Benign prob = 0.1476
Iteration 986: Benign prob = 0.1479
Iteration 988: Benign prob = 0.1540
Iteration 994: Benign prob = 0.1601
Iteration 995: Benign prob = 0.1658
Iteration 1012: Benign prob = 0.1676
Iteration 1035: Benign prob = 0.1702
Iteration 1059: Benign prob = 0.1727
Iteration 1060: Benign prob = 0.1738
Iteration 1063: Benign prob = 0.1739
Iteration 1072: Benign prob = 0.1773
Iteration 1073: Benign prob = 0.1782
Iteration 1077: Benign prob = 0.1899
Iteration 1094: Benign prob = 0.1945
Iteration 1109: Benign prob = 0.1987
Iteration 1110: Benign prob = 0.2008
Iteration 1118: Benign prob = 0.2060
Iteration 1159: Benign prob = 0.2080
Iteration 1174: Benign prob = 0.2159
Iteration 1191: Benign prob = 0.2233
Iteration 1194: Benign prob = 0.2249
Iteration 1204: Benign prob = 0.2431
Iteration 1206: Benign prob = 0.2435
Iteration 1216: Benign prob = 0.2438
Iteration 1228: Benign prob = 0.2517
Iteration 1243: Benign prob = 0.2557
Iteration 1248: Benign prob = 0.2703
Iteration 1284: Benign prob = 0.2719
Iteration 1325: Benign prob = 0.2769
Iteration 1357: Benign prob = 0.2828
Iteration 1374: Benign prob = 0.2845
Iteration 1375: Benign prob = 0.2875
Iteration 1384: Benign prob = 0.3090
Iteration 1390: Benign prob = 0.3143
Iteration 1442: Benign prob = 0.3166
Iteration 1458: Benign prob = 0.3166
Iteration 1477: Benign prob = 0.3225
Iteration 1480: Benign prob = 0.3304
Iteration 1556: Benign prob = 0.3331
Iteration 1562: Benign prob = 0.3341
Iteration 1600: Benign prob = 0.3542
Iteration 1616: Benign prob = 0.3563
Iteration 1659: Benign prob = 0.3574
Iteration 1688: Benign prob = 0.3617
Iteration 1694: Benign prob = 0.3627
Iteration 1695: Benign prob = 0.3895
Iteration 1744: Benign prob = 0.4015
Iteration 1746: Benign prob = 0.4076
Iteration 1767: Benign prob = 0.4235
Iteration 1798: Benign prob = 0.4415
Iteration 1861: Benign prob = 0.4487
Iteration 1881: Benign prob = 0.4516
Iteration 1891: Benign prob = 0.4566
Iteration 1902: Benign prob = 0.4576
Iteration 1913: Benign prob = 0.4685
Iteration 1937: Benign prob = 0.4726
Iteration 1990: Benign prob = 0.4809
Iteration 1997: Benign prob = 0.4832
Iteration 2052: Benign prob = 0.4950
Iteration 2058: Benign prob = 0.5045
Iteration 2063: Benign prob = 0.5134
Iteration 2067: Benign prob = 0.5206
Iteration 2086: Benign prob = 0.5330
Iteration 2110: Benign prob = 0.5352
Iteration 2164: Benign prob = 0.5416
Iteration 2193: Benign prob = 0.5421
Iteration 2230: Benign prob = 0.5573

 Completed Adversarial Image for image 1 in 3.54 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/118B0000BEF537F62FD9A57D3670B211D5A20C3001EE1E4CC30F1EC5C287F35E.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5573
True class     : 9 (backdoor)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/E01B2CFE97E87B4236346730A2430628C21DD87987B42BD657685B124B1446AF.png ===

--- Original Prediction Results ---
Predicted class: 15 (clickfraud++riskware)

Confidence     : 0.3776

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 884 with confidence 0.3062!

Targeted adversarial image created in 1822 iterations.
Benign first predicted at iteration 884 with confidence 0.3062.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0006
Iteration 1: Benign prob = 0.0007
Iteration 2: Benign prob = 0.0008
Iteration 3: Benign prob = 0.0011
Iteration 4: Benign prob = 0.0014
Iteration 5: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0017
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0024
Iteration 20: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0028
Iteration 24: Benign prob = 0.0029
Iteration 26: Benign prob = 0.0032
Iteration 27: Benign prob = 0.0033
Iteration 34: Benign prob = 0.0036
Iteration 35: Benign prob = 0.0036
Iteration 37: Benign prob = 0.0037
Iteration 39: Benign prob = 0.0037
Iteration 40: Benign prob = 0.0038
Iteration 41: Benign prob = 0.0044
Iteration 42: Benign prob = 0.0045
Iteration 46: Benign prob = 0.0046
Iteration 47: Benign prob = 0.0046
Iteration 51: Benign prob = 0.0047
Iteration 52: Benign prob = 0.0048
Iteration 54: Benign prob = 0.0049
Iteration 55: Benign prob = 0.0054
Iteration 58: Benign prob = 0.0054
Iteration 62: Benign prob = 0.0056
Iteration 65: Benign prob = 0.0056
Iteration 66: Benign prob = 0.0062
Iteration 68: Benign prob = 0.0066
Iteration 70: Benign prob = 0.0069
Iteration 72: Benign prob = 0.0070
Iteration 82: Benign prob = 0.0072
Iteration 86: Benign prob = 0.0076
Iteration 92: Benign prob = 0.0078
Iteration 103: Benign prob = 0.0083
Iteration 107: Benign prob = 0.0084
Iteration 124: Benign prob = 0.0089
Iteration 129: Benign prob = 0.0090
Iteration 135: Benign prob = 0.0096
Iteration 147: Benign prob = 0.0098
Iteration 158: Benign prob = 0.0099
Iteration 159: Benign prob = 0.0100
Iteration 172: Benign prob = 0.0107
Iteration 176: Benign prob = 0.0108
Iteration 178: Benign prob = 0.0113
Iteration 180: Benign prob = 0.0115
Iteration 199: Benign prob = 0.0125
Iteration 203: Benign prob = 0.0126
Iteration 206: Benign prob = 0.0129
Iteration 209: Benign prob = 0.0131
Iteration 221: Benign prob = 0.0132
Iteration 226: Benign prob = 0.0136
Iteration 227: Benign prob = 0.0144
Iteration 237: Benign prob = 0.0145
Iteration 238: Benign prob = 0.0148
Iteration 239: Benign prob = 0.0172
Iteration 241: Benign prob = 0.0174
Iteration 242: Benign prob = 0.0178
Iteration 243: Benign prob = 0.0200
Iteration 249: Benign prob = 0.0213
Iteration 252: Benign prob = 0.0248
Iteration 259: Benign prob = 0.0255
Iteration 274: Benign prob = 0.0278
Iteration 278: Benign prob = 0.0303
Iteration 285: Benign prob = 0.0308
Iteration 286: Benign prob = 0.0314
Iteration 288: Benign prob = 0.0321
Iteration 293: Benign prob = 0.0324
Iteration 296: Benign prob = 0.0337
Iteration 298: Benign prob = 0.0347
Iteration 310: Benign prob = 0.0359
Iteration 315: Benign prob = 0.0375
Iteration 328: Benign prob = 0.0419
Iteration 334: Benign prob = 0.0448
Iteration 335: Benign prob = 0.0472
Iteration 340: Benign prob = 0.0476
Iteration 343: Benign prob = 0.0483
Iteration 346: Benign prob = 0.0484
Iteration 347: Benign prob = 0.0503
Iteration 355: Benign prob = 0.0504
Iteration 361: Benign prob = 0.0513
Iteration 364: Benign prob = 0.0514
Iteration 366: Benign prob = 0.0558
Iteration 377: Benign prob = 0.0570
Iteration 378: Benign prob = 0.0588
Iteration 379: Benign prob = 0.0595
Iteration 384: Benign prob = 0.0607
Iteration 399: Benign prob = 0.0658
Iteration 406: Benign prob = 0.0662
Iteration 417: Benign prob = 0.0678
Iteration 426: Benign prob = 0.0679
Iteration 447: Benign prob = 0.0697
Iteration 464: Benign prob = 0.0733
Iteration 488: Benign prob = 0.0751
Iteration 495: Benign prob = 0.0780
Iteration 505: Benign prob = 0.0795
Iteration 506: Benign prob = 0.0799
Iteration 520: Benign prob = 0.0835
Iteration 528: Benign prob = 0.0889
Iteration 530: Benign prob = 0.0914
Iteration 534: Benign prob = 0.0965
Iteration 556: Benign prob = 0.0979
Iteration 558: Benign prob = 0.1048
Iteration 573: Benign prob = 0.1165
Iteration 578: Benign prob = 0.1238
Iteration 583: Benign prob = 0.1314
Iteration 590: Benign prob = 0.1444
Iteration 593: Benign prob = 0.1485
Iteration 595: Benign prob = 0.1551
Iteration 600: Benign prob = 0.1613
Iteration 624: Benign prob = 0.1663
Iteration 627: Benign prob = 0.1703
Iteration 637: Benign prob = 0.1772
Iteration 647: Benign prob = 0.1793
Iteration 657: Benign prob = 0.2028
Iteration 682: Benign prob = 0.2195
Iteration 688: Benign prob = 0.2204
Iteration 748: Benign prob = 0.2255
Iteration 749: Benign prob = 0.2347
Iteration 765: Benign prob = 0.2376
Iteration 798: Benign prob = 0.2436
Iteration 806: Benign prob = 0.2469
Iteration 819: Benign prob = 0.2493
Iteration 841: Benign prob = 0.2516
Iteration 842: Benign prob = 0.2584
Iteration 843: Benign prob = 0.2642
Iteration 850: Benign prob = 0.2720
Iteration 851: Benign prob = 0.2757
Iteration 854: Benign prob = 0.2824
Iteration 862: Benign prob = 0.2843
Iteration 870: Benign prob = 0.2857
Iteration 884: Benign prob = 0.3062
Iteration 912: Benign prob = 0.3073
Iteration 922: Benign prob = 0.3080
Iteration 931: Benign prob = 0.3328
Iteration 958: Benign prob = 0.3342
Iteration 965: Benign prob = 0.3496
Iteration 973: Benign prob = 0.3518
Iteration 1017: Benign prob = 0.3549
Iteration 1020: Benign prob = 0.3570
Iteration 1056: Benign prob = 0.3604
Iteration 1068: Benign prob = 0.3646
Iteration 1079: Benign prob = 0.3839
Iteration 1101: Benign prob = 0.3953
Iteration 1118: Benign prob = 0.3967
Iteration 1129: Benign prob = 0.4046
Iteration 1137: Benign prob = 0.4058
Iteration 1146: Benign prob = 0.4129
Iteration 1166: Benign prob = 0.4214
Iteration 1199: Benign prob = 0.4245
Iteration 1222: Benign prob = 0.4314
Iteration 1229: Benign prob = 0.4321
Iteration 1247: Benign prob = 0.4341
Iteration 1252: Benign prob = 0.4405
Iteration 1269: Benign prob = 0.4493
Iteration 1287: Benign prob = 0.4602
Iteration 1314: Benign prob = 0.4726
Iteration 1372: Benign prob = 0.4748
Iteration 1384: Benign prob = 0.4786
Iteration 1387: Benign prob = 0.4811
Iteration 1408: Benign prob = 0.4854
Iteration 1433: Benign prob = 0.4885
Iteration 1465: Benign prob = 0.4891
Iteration 1471: Benign prob = 0.4980
Iteration 1483: Benign prob = 0.4985
Iteration 1487: Benign prob = 0.5026
Iteration 1529: Benign prob = 0.5033
Iteration 1535: Benign prob = 0.5036
Iteration 1549: Benign prob = 0.5119
Iteration 1605: Benign prob = 0.5130
Iteration 1617: Benign prob = 0.5182
Iteration 1638: Benign prob = 0.5260
Iteration 1696: Benign prob = 0.5327
Iteration 1711: Benign prob = 0.5335
Iteration 1719: Benign prob = 0.5337
Iteration 1756: Benign prob = 0.5417
Iteration 1760: Benign prob = 0.5443
Iteration 1799: Benign prob = 0.5456
Iteration 1822: Benign prob = 0.5526

 Completed Adversarial Image for image 2 in 2.88 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/E01B2CFE97E87B4236346730A2430628C21DD87987B42BD657685B124B1446AF.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5526
True class     : 9 (backdoor)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/backdoor/aqin/F13969A1A0B759AD3375A9F4D7D6320AAC6F90968F7FB0D70CD0CDE0E450E83C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4061

True class     : 9 (backdoor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 6563 with confidence 0.3128!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 6563 with confidence 0.3128.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0013
Iteration 8: Benign prob = 0.0014
Iteration 9: Benign prob = 0.0015
Iteration 10: Benign prob = 0.0017
Iteration 13: Benign prob = 0.0018
Iteration 14: Benign prob = 0.0019
Iteration 16: Benign prob = 0.0019
Iteration 17: Benign prob = 0.0020
Iteration 18: Benign prob = 0.0021
Iteration 19: Benign prob = 0.0021
Iteration 23: Benign prob = 0.0021
Iteration 25: Benign prob = 0.0022
Iteration 26: Benign prob = 0.0022
Iteration 27: Benign prob = 0.0023
Iteration 30: Benign prob = 0.0023
Iteration 32: Benign prob = 0.0027
Iteration 33: Benign prob = 0.0028
Iteration 42: Benign prob = 0.0030
Iteration 46: Benign prob = 0.0031
Iteration 50: Benign prob = 0.0032
Iteration 55: Benign prob = 0.0032
Iteration 56: Benign prob = 0.0036
Iteration 80: Benign prob = 0.0039
Iteration 86: Benign prob = 0.0040
Iteration 88: Benign prob = 0.0041
Iteration 94: Benign prob = 0.0044
Iteration 95: Benign prob = 0.0044
Iteration 109: Benign prob = 0.0047
Iteration 124: Benign prob = 0.0047
Iteration 136: Benign prob = 0.0048
Iteration 144: Benign prob = 0.0049
Iteration 146: Benign prob = 0.0049
Iteration 172: Benign prob = 0.0050
Iteration 173: Benign prob = 0.0051
Iteration 182: Benign prob = 0.0052
Iteration 194: Benign prob = 0.0054
Iteration 199: Benign prob = 0.0055
Iteration 202: Benign prob = 0.0057
Iteration 208: Benign prob = 0.0061
Iteration 224: Benign prob = 0.0062
Iteration 228: Benign prob = 0.0068
Iteration 235: Benign prob = 0.0069
Iteration 242: Benign prob = 0.0072
Iteration 251: Benign prob = 0.0075
Iteration 259: Benign prob = 0.0077
Iteration 277: Benign prob = 0.0077
Iteration 278: Benign prob = 0.0079
Iteration 279: Benign prob = 0.0082
Iteration 296: Benign prob = 0.0082
Iteration 300: Benign prob = 0.0087
Iteration 305: Benign prob = 0.0093
