Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/0BF449D0AAA83E726E4CA2813A2C3497BE6D0BE611F3BF971A68A3A90FD472B0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5116

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3167 with confidence 0.2638!

Targeted adversarial image created in 4966 iterations.
Benign first predicted at iteration 3167 with confidence 0.2638.

Benign probability changes (iteration, prob):
Iteration 1325: Benign prob = 0.0670
Iteration 1375: Benign prob = 0.0718
Iteration 1385: Benign prob = 0.0772
Iteration 1399: Benign prob = 0.0871
Iteration 1429: Benign prob = 0.0883
Iteration 1434: Benign prob = 0.0900
Iteration 1443: Benign prob = 0.0917
Iteration 1480: Benign prob = 0.0931
Iteration 1485: Benign prob = 0.0934
Iteration 1490: Benign prob = 0.0948
Iteration 1513: Benign prob = 0.0984
Iteration 1540: Benign prob = 0.0989
Iteration 1581: Benign prob = 0.1005
Iteration 1605: Benign prob = 0.1019
Iteration 1644: Benign prob = 0.1026
Iteration 1650: Benign prob = 0.1035
Iteration 1660: Benign prob = 0.1052
Iteration 1673: Benign prob = 0.1103
Iteration 1688: Benign prob = 0.1150
Iteration 1696: Benign prob = 0.1154
Iteration 1726: Benign prob = 0.1190
Iteration 1736: Benign prob = 0.1210
Iteration 1746: Benign prob = 0.1211
Iteration 1767: Benign prob = 0.1218
Iteration 1768: Benign prob = 0.1249
Iteration 1809: Benign prob = 0.1250
Iteration 1818: Benign prob = 0.1308
Iteration 1858: Benign prob = 0.1366
Iteration 1891: Benign prob = 0.1375
Iteration 1902: Benign prob = 0.1466
Iteration 1910: Benign prob = 0.1481
Iteration 1961: Benign prob = 0.1511
Iteration 1990: Benign prob = 0.1520
Iteration 2000: Benign prob = 0.1524
Iteration 2005: Benign prob = 0.1525
Iteration 2037: Benign prob = 0.1540
Iteration 2058: Benign prob = 0.1564
Iteration 2085: Benign prob = 0.1567
Iteration 2110: Benign prob = 0.1582
Iteration 2120: Benign prob = 0.1627
Iteration 2128: Benign prob = 0.1628
Iteration 2157: Benign prob = 0.1629
Iteration 2164: Benign prob = 0.1633
Iteration 2200: Benign prob = 0.1676
Iteration 2230: Benign prob = 0.1720
Iteration 2263: Benign prob = 0.1730
Iteration 2280: Benign prob = 0.1738
Iteration 2287: Benign prob = 0.1760
Iteration 2320: Benign prob = 0.1776
Iteration 2323: Benign prob = 0.1787
Iteration 2338: Benign prob = 0.1805
Iteration 2344: Benign prob = 0.1807
Iteration 2389: Benign prob = 0.1816
Iteration 2401: Benign prob = 0.1824
Iteration 2407: Benign prob = 0.1856
Iteration 2457: Benign prob = 0.1856
Iteration 2527: Benign prob = 0.1947
Iteration 2541: Benign prob = 0.1986
Iteration 2619: Benign prob = 0.1996
Iteration 2627: Benign prob = 0.2006
Iteration 2657: Benign prob = 0.2022
Iteration 2681: Benign prob = 0.2026
Iteration 2695: Benign prob = 0.2085
Iteration 2696: Benign prob = 0.2126
Iteration 2708: Benign prob = 0.2138
Iteration 2761: Benign prob = 0.2145
Iteration 2764: Benign prob = 0.2159
Iteration 2784: Benign prob = 0.2180
Iteration 2787: Benign prob = 0.2204
Iteration 2826: Benign prob = 0.2206
Iteration 2829: Benign prob = 0.2216
Iteration 2840: Benign prob = 0.2252
Iteration 2866: Benign prob = 0.2274
Iteration 2901: Benign prob = 0.2332
Iteration 2919: Benign prob = 0.2344
Iteration 2937: Benign prob = 0.2345
Iteration 2960: Benign prob = 0.2370
Iteration 2998: Benign prob = 0.2408
Iteration 3029: Benign prob = 0.2411
Iteration 3048: Benign prob = 0.2423
Iteration 3050: Benign prob = 0.2437
Iteration 3072: Benign prob = 0.2466
Iteration 3080: Benign prob = 0.2498
Iteration 3083: Benign prob = 0.2538
Iteration 3101: Benign prob = 0.2561
Iteration 3146: Benign prob = 0.2587
Iteration 3159: Benign prob = 0.2590
Iteration 3166: Benign prob = 0.2624
Iteration 3167: Benign prob = 0.2638
Iteration 3199: Benign prob = 0.2705
Iteration 3215: Benign prob = 0.2821
Iteration 3248: Benign prob = 0.2825
Iteration 3262: Benign prob = 0.2888
Iteration 3303: Benign prob = 0.2899
Iteration 3349: Benign prob = 0.3019
Iteration 3369: Benign prob = 0.3074
Iteration 3460: Benign prob = 0.3100
Iteration 3478: Benign prob = 0.3137
Iteration 3499: Benign prob = 0.3161
Iteration 3513: Benign prob = 0.3220
Iteration 3570: Benign prob = 0.3227
Iteration 3595: Benign prob = 0.3242
Iteration 3601: Benign prob = 0.3273
Iteration 3664: Benign prob = 0.3293
Iteration 3682: Benign prob = 0.3317
Iteration 3696: Benign prob = 0.3398
Iteration 3714: Benign prob = 0.3531
Iteration 3760: Benign prob = 0.3563
Iteration 3780: Benign prob = 0.3563
Iteration 3797: Benign prob = 0.3612
Iteration 3887: Benign prob = 0.3662
Iteration 3927: Benign prob = 0.3714
Iteration 3987: Benign prob = 0.3740
Iteration 3991: Benign prob = 0.3859
Iteration 4023: Benign prob = 0.3887
Iteration 4081: Benign prob = 0.3989
Iteration 4112: Benign prob = 0.4039
Iteration 4126: Benign prob = 0.4075
Iteration 4127: Benign prob = 0.4191
Iteration 4195: Benign prob = 0.4234
Iteration 4203: Benign prob = 0.4255
Iteration 4229: Benign prob = 0.4321
Iteration 4265: Benign prob = 0.4360
Iteration 4289: Benign prob = 0.4381
Iteration 4310: Benign prob = 0.4444
Iteration 4318: Benign prob = 0.4490
Iteration 4341: Benign prob = 0.4494
Iteration 4359: Benign prob = 0.4590
Iteration 4428: Benign prob = 0.4591
Iteration 4450: Benign prob = 0.4644
Iteration 4459: Benign prob = 0.4650
Iteration 4532: Benign prob = 0.4783
Iteration 4541: Benign prob = 0.4822
Iteration 4545: Benign prob = 0.4884
Iteration 4635: Benign prob = 0.4948
Iteration 4679: Benign prob = 0.4977
Iteration 4702: Benign prob = 0.4988
Iteration 4737: Benign prob = 0.5016
Iteration 4740: Benign prob = 0.5040
Iteration 4773: Benign prob = 0.5100
Iteration 4780: Benign prob = 0.5141
Iteration 4804: Benign prob = 0.5146
Iteration 4815: Benign prob = 0.5168
Iteration 4824: Benign prob = 0.5212
Iteration 4841: Benign prob = 0.5220
Iteration 4846: Benign prob = 0.5240
Iteration 4863: Benign prob = 0.5320
Iteration 4878: Benign prob = 0.5358
Iteration 4899: Benign prob = 0.5368
Iteration 4915: Benign prob = 0.5392
Iteration 4934: Benign prob = 0.5480
Iteration 4966: Benign prob = 0.5527

 Completed Adversarial Image for image 1 in 8.56 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/0BF449D0AAA83E726E4CA2813A2C3497BE6D0BE611F3BF971A68A3A90FD472B0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5527
True class     : 27 (monitor)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/monitor/artemis/1B273B651B3900090052E073221488F3958B89182B40FF65A0D2D9C5E5B9CED6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4394

True class     : 27 (monitor)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 7420 with confidence 0.3080!

Failed to generate adversarial image in 10000 iterations.
Benign first predicted at iteration 7420 with confidence 0.3080.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0010
Iteration 4: Benign prob = 0.0016
Iteration 7: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0019
Iteration 12: Benign prob = 0.0020
Iteration 15: Benign prob = 0.0022
Iteration 19: Benign prob = 0.0022
Iteration 20: Benign prob = 0.0022
Iteration 22: Benign prob = 0.0023
Iteration 23: Benign prob = 0.0024
Iteration 27: Benign prob = 0.0024
Iteration 28: Benign prob = 0.0025
Iteration 31: Benign prob = 0.0026
Iteration 36: Benign prob = 0.0029
Iteration 46: Benign prob = 0.0032
Iteration 47: Benign prob = 0.0033
Iteration 53: Benign prob = 0.0033
Iteration 56: Benign prob = 0.0034
Iteration 58: Benign prob = 0.0036
Iteration 59: Benign prob = 0.0037
Iteration 61: Benign prob = 0.0039
Iteration 67: Benign prob = 0.0041
Iteration 68: Benign prob = 0.0043
Iteration 72: Benign prob = 0.0047
Iteration 78: Benign prob = 0.0048
Iteration 79: Benign prob = 0.0048
Iteration 82: Benign prob = 0.0053
Iteration 92: Benign prob = 0.0057
Iteration 94: Benign prob = 0.0058
Iteration 97: Benign prob = 0.0076
Iteration 108: Benign prob = 0.0081
Iteration 111: Benign prob = 0.0083
Iteration 115: Benign prob = 0.0087
Iteration 116: Benign prob = 0.0092
Iteration 121: Benign prob = 0.0092
Iteration 125: Benign prob = 0.0094
Iteration 128: Benign prob = 0.0095
Iteration 131: Benign prob = 0.0098
Iteration 134: Benign prob = 0.0101
Iteration 140: Benign prob = 0.0104
Iteration 147: Benign prob = 0.0105
Iteration 156: Benign prob = 0.0108
Iteration 157: Benign prob = 0.0117
Iteration 159: Benign prob = 0.0117
Iteration 163: Benign prob = 0.0118
Iteration 181: Benign prob = 0.0125
Iteration 183: Benign prob = 0.0135
Iteration 185: Benign prob = 0.0137
Iteration 196: Benign prob = 0.0145
Iteration 201: Benign prob = 0.0149
Iteration 219: Benign prob = 0.0159
Iteration 243: Benign prob = 0.0163
Iteration 259: Benign prob = 0.0164
Iteration 261: Benign prob = 0.0170
Iteration 266: Benign prob = 0.0177
Iteration 303: Benign prob = 0.0184
Iteration 339: Benign prob = 0.0189
Iteration 378: Benign prob = 0.0212
Iteration 382: Benign prob = 0.0221
Iteration 388: Benign prob = 0.0230
Iteration 394: Benign prob = 0.0239
Iteration 418: Benign prob = 0.0250
Iteration 451: Benign prob = 0.0255
Iteration 468: Benign prob = 0.0255
Iteration 476: Benign prob = 0.0259
Iteration 507: Benign prob = 0.0263
Iteration 513: Benign prob = 0.0270
Iteration 522: Benign prob = 0.0272
Iteration 543: Benign prob = 0.0275
Iteration 552: Benign prob = 0.0282
Iteration 568: Benign prob = 0.0290
Iteration 589: Benign prob = 0.0294
Iteration 612: Benign prob = 0.0299
Iteration 632: Benign prob = 0.0302
Iteration 655: Benign prob = 0.0302
Iteration 680: Benign prob = 0.0304
Iteration 706: Benign prob = 0.0306
Iteration 732: Benign prob = 0.0319
Iteration 746: Benign prob = 0.0327
Iteration 778: Benign prob = 0.0328
Iteration 802: Benign prob = 0.0341
Iteration 809: Benign prob = 0.0344
Iteration 812: Benign prob = 0.0345
Iteration 827: Benign prob = 0.0357
Iteration 832: Benign prob = 0.0357
Iteration 833: Benign prob = 0.0358
Iteration 838: Benign prob = 0.0367
Iteration 854: Benign prob = 0.0369
Iteration 869: Benign prob = 0.0379
Iteration 891: Benign prob = 0.0383
Iteration 897: Benign prob = 0.0395
Iteration 901: Benign prob = 0.0400
Iteration 919: Benign prob = 0.0413
Iteration 945: Benign prob = 0.0424
Iteration 1013: Benign prob = 0.0427
Iteration 1024: Benign prob = 0.0433
Iteration 1048: Benign prob = 0.0433
Iteration 1064: Benign prob = 0.0452
Iteration 1109: Benign prob = 0.0455
Iteration 1128: Benign prob = 0.0458
Iteration 1129: Benign prob = 0.0474
Iteration 1162: Benign prob = 0.0474
Iteration 1206: Benign prob = 0.0481
Iteration 1261: Benign prob = 0.0495
Iteration 1279: Benign prob = 0.0498
Iteration 1282: Benign prob = 0.0503
Iteration 1291: Benign prob = 0.0516
Iteration 1311: Benign prob = 0.0519
Iteration 1327: Benign prob = 0.0520
Iteration 1341: Benign prob = 0.0530
Iteration 1360: Benign prob = 0.0544
Iteration 1390: Benign prob = 0.0553
Iteration 1392: Benign prob = 0.0553
Iteration 1403: Benign prob = 0.0554
Iteration 1408: Benign prob = 0.0572
Iteration 1443: Benign prob = 0.0602
Iteration 1456: Benign prob = 0.0618
Iteration 1480: Benign prob = 0.0621
Iteration 1503: Benign prob = 0.0624
Iteration 1509: Benign prob = 0.0653
Iteration 1516: Benign prob = 0.0654
Iteration 1543: Benign prob = 0.0667
Iteration 1660: Benign prob = 0.0673
Iteration 1697: Benign prob = 0.0673
Iteration 1726: Benign prob = 0.0684
Iteration 1736: Benign prob = 0.0696
Iteration 1791: Benign prob = 0.0705
Iteration 1800: Benign prob = 0.0745
Iteration 1804: Benign prob = 0.0752
Iteration 1878: Benign prob = 0.0780
Iteration 1943: Benign prob = 0.0793
Iteration 2078: Benign prob = 0.0804
Iteration 2098: Benign prob = 0.0808
Iteration 2129: Benign prob = 0.0817
Iteration 2132: Benign prob = 0.0825
Iteration 2196: Benign prob = 0.0837
Iteration 2210: Benign prob = 0.0875
Iteration 2232: Benign prob = 0.0885
Iteration 2390: Benign prob = 0.0897
Iteration 2483: Benign prob = 0.0913
Iteration 2485: Benign prob = 0.0920
Iteration 2494: Benign prob = 0.0927
Iteration 2508: Benign prob = 0.0940
Iteration 2532: Benign prob = 0.0955
Iteration 2565: Benign prob = 0.0960
Iteration 2608: Benign prob = 0.0972
Iteration 2610: Benign prob = 0.0983
Iteration 2647: Benign prob = 0.0990
Iteration 2741: Benign prob = 0.1027
Iteration 2837: Benign prob = 0.1035
Iteration 2860: Benign prob = 0.1035
Iteration 2870: Benign prob = 0.1052
Iteration 2878: Benign prob = 0.1082
Iteration 2967: Benign prob = 0.1112
Iteration 3000: Benign prob = 0.1115
Iteration 3072: Benign prob = 0.1123
Iteration 3089: Benign prob = 0.1133
Iteration 3162: Benign prob = 0.1189
Iteration 3204: Benign prob = 0.1198
Iteration 3219: Benign prob = 0.1204
Iteration 3223: Benign prob = 0.1219
Iteration 3224: Benign prob = 0.1242
Iteration 3230: Benign prob = 0.1246
Iteration 3241: Benign prob = 0.1250
Iteration 3252: Benign prob = 0.1263
Iteration 3262: Benign prob = 0.1299
Iteration 3273: Benign prob = 0.1305
Iteration 3363: Benign prob = 0.1315
Iteration 3373: Benign prob = 0.1316
Iteration 3417: Benign prob = 0.1326
Iteration 3445: Benign prob = 0.1354
Iteration 3461: Benign prob = 0.1373
Iteration 3583: Benign prob = 0.1382
Iteration 3616: Benign prob = 0.1388
Iteration 3628: Benign prob = 0.1392
Iteration 3652: Benign prob = 0.1396
Iteration 3672: Benign prob = 0.1419
Iteration 3735: Benign prob = 0.1428
Iteration 3747: Benign prob = 0.1452
Iteration 3850: Benign prob = 0.1482
Iteration 3855: Benign prob = 0.1487
Iteration 3913: Benign prob = 0.1499
Iteration 4036: Benign prob = 0.1499
Iteration 4057: Benign prob = 0.1547
Iteration 4188: Benign prob = 0.1564
Iteration 4302: Benign prob = 0.1566
Iteration 4310: Benign prob = 0.1634
