Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 4230 with confidence 0.2868!

Targeted adversarial image created in 8241 iterations.
Benign first predicted at iteration 4230 with confidence 0.2868.

Benign probability changes (iteration, prob):
Iteration 2619: Benign prob = 0.1403
Iteration 2642: Benign prob = 0.1407
Iteration 2695: Benign prob = 0.1431
Iteration 2719: Benign prob = 0.1475
Iteration 2765: Benign prob = 0.1508
Iteration 2805: Benign prob = 0.1549
Iteration 2823: Benign prob = 0.1567
Iteration 2829: Benign prob = 0.1595
Iteration 2913: Benign prob = 0.1623
Iteration 2914: Benign prob = 0.1646
Iteration 2919: Benign prob = 0.1648
Iteration 2937: Benign prob = 0.1654
Iteration 2960: Benign prob = 0.1709
Iteration 3048: Benign prob = 0.1733
Iteration 3050: Benign prob = 0.1754
Iteration 3072: Benign prob = 0.1786
Iteration 3081: Benign prob = 0.1816
Iteration 3101: Benign prob = 0.1828
Iteration 3131: Benign prob = 0.1866
Iteration 3171: Benign prob = 0.1871
Iteration 3199: Benign prob = 0.1886
Iteration 3204: Benign prob = 0.1893
Iteration 3245: Benign prob = 0.1950
Iteration 3247: Benign prob = 0.1955
Iteration 3248: Benign prob = 0.1976
Iteration 3262: Benign prob = 0.1993
Iteration 3299: Benign prob = 0.2010
Iteration 3311: Benign prob = 0.2029
Iteration 3323: Benign prob = 0.2084
Iteration 3351: Benign prob = 0.2152
Iteration 3358: Benign prob = 0.2201
Iteration 3370: Benign prob = 0.2248
Iteration 3384: Benign prob = 0.2248
Iteration 3421: Benign prob = 0.2262
Iteration 3430: Benign prob = 0.2317
Iteration 3483: Benign prob = 0.2326
Iteration 3487: Benign prob = 0.2411
Iteration 3552: Benign prob = 0.2457
Iteration 3615: Benign prob = 0.2476
Iteration 3636: Benign prob = 0.2493
Iteration 3668: Benign prob = 0.2504
Iteration 3702: Benign prob = 0.2528
Iteration 3723: Benign prob = 0.2531
Iteration 3739: Benign prob = 0.2595
Iteration 3741: Benign prob = 0.2625
Iteration 3780: Benign prob = 0.2633
Iteration 3834: Benign prob = 0.2676
Iteration 3869: Benign prob = 0.2696
Iteration 3907: Benign prob = 0.2743
Iteration 4035: Benign prob = 0.2760
Iteration 4047: Benign prob = 0.2769
Iteration 4127: Benign prob = 0.2786
Iteration 4134: Benign prob = 0.2799
Iteration 4195: Benign prob = 0.2806
Iteration 4230: Benign prob = 0.2868
Iteration 4359: Benign prob = 0.2889
Iteration 4429: Benign prob = 0.2928
Iteration 4450: Benign prob = 0.2999
Iteration 4455: Benign prob = 0.3043
Iteration 4459: Benign prob = 0.3066
Iteration 4475: Benign prob = 0.3101
Iteration 4536: Benign prob = 0.3116
Iteration 4541: Benign prob = 0.3122
Iteration 4596: Benign prob = 0.3129
Iteration 4630: Benign prob = 0.3171
Iteration 4650: Benign prob = 0.3186
Iteration 4651: Benign prob = 0.3222
Iteration 4736: Benign prob = 0.3280
Iteration 4747: Benign prob = 0.3282
Iteration 4804: Benign prob = 0.3321
Iteration 4878: Benign prob = 0.3332
Iteration 4899: Benign prob = 0.3349
Iteration 4915: Benign prob = 0.3384
Iteration 4936: Benign prob = 0.3435
Iteration 4957: Benign prob = 0.3469
Iteration 4962: Benign prob = 0.3473
Iteration 4966: Benign prob = 0.3536
Iteration 4968: Benign prob = 0.3600
Iteration 5002: Benign prob = 0.3605
Iteration 5044: Benign prob = 0.3607
Iteration 5070: Benign prob = 0.3715
Iteration 5104: Benign prob = 0.3723
Iteration 5111: Benign prob = 0.3767
Iteration 5159: Benign prob = 0.3833
Iteration 5222: Benign prob = 0.3850
Iteration 5250: Benign prob = 0.3976
Iteration 5414: Benign prob = 0.3987
Iteration 5497: Benign prob = 0.3993
Iteration 5521: Benign prob = 0.4046
Iteration 5624: Benign prob = 0.4052
Iteration 5625: Benign prob = 0.4083
Iteration 5643: Benign prob = 0.4189
Iteration 5655: Benign prob = 0.4226
Iteration 5704: Benign prob = 0.4232
Iteration 5709: Benign prob = 0.4245
Iteration 5749: Benign prob = 0.4254
Iteration 5806: Benign prob = 0.4294
Iteration 5853: Benign prob = 0.4305
Iteration 5865: Benign prob = 0.4316
Iteration 5939: Benign prob = 0.4346
Iteration 5940: Benign prob = 0.4389
Iteration 6096: Benign prob = 0.4458
Iteration 6130: Benign prob = 0.4464
Iteration 6279: Benign prob = 0.4496
Iteration 6320: Benign prob = 0.4501
Iteration 6348: Benign prob = 0.4502
Iteration 6360: Benign prob = 0.4554
Iteration 6471: Benign prob = 0.4588
Iteration 6482: Benign prob = 0.4592
Iteration 6484: Benign prob = 0.4602
Iteration 6511: Benign prob = 0.4633
Iteration 6515: Benign prob = 0.4634
Iteration 6589: Benign prob = 0.4743
Iteration 6613: Benign prob = 0.4756
Iteration 6653: Benign prob = 0.4761
Iteration 6772: Benign prob = 0.4785
Iteration 6865: Benign prob = 0.4833
Iteration 6973: Benign prob = 0.4862
Iteration 7046: Benign prob = 0.4895
Iteration 7100: Benign prob = 0.4900
Iteration 7275: Benign prob = 0.4919
Iteration 7282: Benign prob = 0.4948
Iteration 7356: Benign prob = 0.4970
Iteration 7385: Benign prob = 0.4988
Iteration 7462: Benign prob = 0.4996
Iteration 7578: Benign prob = 0.5055
Iteration 7618: Benign prob = 0.5077
Iteration 7810: Benign prob = 0.5151
Iteration 7828: Benign prob = 0.5155
Iteration 7845: Benign prob = 0.5168
Iteration 7846: Benign prob = 0.5319
Iteration 7868: Benign prob = 0.5348
Iteration 8018: Benign prob = 0.5364
Iteration 8077: Benign prob = 0.5422
Iteration 8191: Benign prob = 0.5442
Iteration 8209: Benign prob = 0.5459
Iteration 8220: Benign prob = 0.5495
Iteration 8241: Benign prob = 0.5533

 Completed Adversarial Image for image 1 in 14.02 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5533
True class     : 15 (clickfraud++riskware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/6C1221B37C395C92F7A40417B9A687A34E7316B668314864A04932BA7DA0102E.png ===

--- Original Prediction Results ---
Predicted class: 4 (adware)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 3423 with confidence 0.2981!

Targeted adversarial image created in 4710 iterations.
Benign first predicted at iteration 3423 with confidence 0.2981.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 3: Benign prob = 0.0015
Iteration 4: Benign prob = 0.0016
Iteration 6: Benign prob = 0.0019
Iteration 7: Benign prob = 0.0020
Iteration 9: Benign prob = 0.0022
Iteration 11: Benign prob = 0.0023
Iteration 13: Benign prob = 0.0023
Iteration 16: Benign prob = 0.0024
Iteration 17: Benign prob = 0.0024
Iteration 18: Benign prob = 0.0025
Iteration 19: Benign prob = 0.0026
Iteration 23: Benign prob = 0.0027
Iteration 25: Benign prob = 0.0030
Iteration 26: Benign prob = 0.0030
Iteration 27: Benign prob = 0.0031
Iteration 31: Benign prob = 0.0032
Iteration 33: Benign prob = 0.0034
Iteration 35: Benign prob = 0.0036
Iteration 37: Benign prob = 0.0036
Iteration 43: Benign prob = 0.0037
Iteration 46: Benign prob = 0.0038
Iteration 48: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 66: Benign prob = 0.0040
Iteration 72: Benign prob = 0.0042
Iteration 74: Benign prob = 0.0043
Iteration 77: Benign prob = 0.0046
Iteration 97: Benign prob = 0.0050
Iteration 104: Benign prob = 0.0053
Iteration 123: Benign prob = 0.0057
Iteration 132: Benign prob = 0.0068
Iteration 137: Benign prob = 0.0069
Iteration 144: Benign prob = 0.0070
Iteration 155: Benign prob = 0.0071
Iteration 157: Benign prob = 0.0076
Iteration 211: Benign prob = 0.0078
Iteration 217: Benign prob = 0.0082
Iteration 226: Benign prob = 0.0087
Iteration 240: Benign prob = 0.0088
Iteration 243: Benign prob = 0.0092
Iteration 252: Benign prob = 0.0098
Iteration 254: Benign prob = 0.0101
Iteration 258: Benign prob = 0.0108
Iteration 262: Benign prob = 0.0111
Iteration 270: Benign prob = 0.0113
Iteration 284: Benign prob = 0.0115
Iteration 299: Benign prob = 0.0120
Iteration 305: Benign prob = 0.0121
Iteration 306: Benign prob = 0.0128
Iteration 320: Benign prob = 0.0132
Iteration 330: Benign prob = 0.0134
Iteration 334: Benign prob = 0.0136
Iteration 344: Benign prob = 0.0138
Iteration 349: Benign prob = 0.0142
Iteration 354: Benign prob = 0.0157
Iteration 377: Benign prob = 0.0157
Iteration 384: Benign prob = 0.0166
Iteration 389: Benign prob = 0.0173
Iteration 409: Benign prob = 0.0173
Iteration 415: Benign prob = 0.0174
Iteration 418: Benign prob = 0.0180
Iteration 433: Benign prob = 0.0182
Iteration 455: Benign prob = 0.0184
Iteration 479: Benign prob = 0.0185
Iteration 491: Benign prob = 0.0206
Iteration 505: Benign prob = 0.0207
Iteration 514: Benign prob = 0.0222
Iteration 568: Benign prob = 0.0222
Iteration 575: Benign prob = 0.0237
Iteration 585: Benign prob = 0.0242
Iteration 599: Benign prob = 0.0247
Iteration 605: Benign prob = 0.0248
Iteration 662: Benign prob = 0.0252
Iteration 666: Benign prob = 0.0258
Iteration 678: Benign prob = 0.0258
Iteration 685: Benign prob = 0.0264
Iteration 723: Benign prob = 0.0266
Iteration 738: Benign prob = 0.0286
Iteration 747: Benign prob = 0.0287
Iteration 751: Benign prob = 0.0289
Iteration 791: Benign prob = 0.0291
Iteration 792: Benign prob = 0.0291
Iteration 805: Benign prob = 0.0296
Iteration 809: Benign prob = 0.0313
Iteration 848: Benign prob = 0.0328
Iteration 859: Benign prob = 0.0329
Iteration 869: Benign prob = 0.0331
Iteration 874: Benign prob = 0.0357
Iteration 894: Benign prob = 0.0362
Iteration 900: Benign prob = 0.0369
Iteration 907: Benign prob = 0.0371
Iteration 923: Benign prob = 0.0371
Iteration 933: Benign prob = 0.0375
Iteration 960: Benign prob = 0.0377
Iteration 967: Benign prob = 0.0386
Iteration 984: Benign prob = 0.0402
Iteration 1052: Benign prob = 0.0403
Iteration 1066: Benign prob = 0.0407
Iteration 1067: Benign prob = 0.0419
Iteration 1077: Benign prob = 0.0423
Iteration 1081: Benign prob = 0.0424
Iteration 1100: Benign prob = 0.0428
Iteration 1115: Benign prob = 0.0470
Iteration 1167: Benign prob = 0.0475
Iteration 1189: Benign prob = 0.0507
Iteration 1228: Benign prob = 0.0508
Iteration 1231: Benign prob = 0.0509
Iteration 1245: Benign prob = 0.0530
Iteration 1328: Benign prob = 0.0545
Iteration 1384: Benign prob = 0.0555
Iteration 1413: Benign prob = 0.0592
Iteration 1487: Benign prob = 0.0607
Iteration 1516: Benign prob = 0.0625
Iteration 1528: Benign prob = 0.0628
Iteration 1541: Benign prob = 0.0630
Iteration 1544: Benign prob = 0.0637
Iteration 1546: Benign prob = 0.0644
Iteration 1553: Benign prob = 0.0682
Iteration 1618: Benign prob = 0.0691
Iteration 1653: Benign prob = 0.0701
Iteration 1658: Benign prob = 0.0726
Iteration 1708: Benign prob = 0.0770
Iteration 1738: Benign prob = 0.0774
Iteration 1751: Benign prob = 0.0787
Iteration 1866: Benign prob = 0.0806
Iteration 1920: Benign prob = 0.0808
Iteration 1939: Benign prob = 0.0817
Iteration 1961: Benign prob = 0.0823
Iteration 1970: Benign prob = 0.0827
Iteration 1982: Benign prob = 0.0844
Iteration 1998: Benign prob = 0.0856
Iteration 2024: Benign prob = 0.0885
Iteration 2065: Benign prob = 0.0901
Iteration 2093: Benign prob = 0.0909
Iteration 2121: Benign prob = 0.0912
Iteration 2142: Benign prob = 0.0919
Iteration 2166: Benign prob = 0.0942
Iteration 2207: Benign prob = 0.0976
Iteration 2237: Benign prob = 0.0978
Iteration 2249: Benign prob = 0.0980
Iteration 2254: Benign prob = 0.0994
Iteration 2280: Benign prob = 0.1031
Iteration 2349: Benign prob = 0.1049
Iteration 2354: Benign prob = 0.1064
Iteration 2377: Benign prob = 0.1084
Iteration 2417: Benign prob = 0.1126
Iteration 2421: Benign prob = 0.1131
Iteration 2450: Benign prob = 0.1141
Iteration 2490: Benign prob = 0.1141
Iteration 2505: Benign prob = 0.1145
Iteration 2516: Benign prob = 0.1188
Iteration 2544: Benign prob = 0.1213
Iteration 2573: Benign prob = 0.1240
Iteration 2580: Benign prob = 0.1273
