Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5412

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1109 with confidence 0.3382!

Targeted adversarial image created in 2130 iterations.
Benign first predicted at iteration 1109 with confidence 0.3382.

Benign probability changes (iteration, prob):
Iteration 787: Benign prob = 0.2666
Iteration 795: Benign prob = 0.2714
Iteration 816: Benign prob = 0.2744
Iteration 843: Benign prob = 0.2766
Iteration 861: Benign prob = 0.2807
Iteration 871: Benign prob = 0.2868
Iteration 892: Benign prob = 0.2878
Iteration 961: Benign prob = 0.2909
Iteration 982: Benign prob = 0.3103
Iteration 991: Benign prob = 0.3255
Iteration 1046: Benign prob = 0.3280
Iteration 1071: Benign prob = 0.3344
Iteration 1073: Benign prob = 0.3361
Iteration 1087: Benign prob = 0.3369
Iteration 1109: Benign prob = 0.3382
Iteration 1110: Benign prob = 0.3482
Iteration 1215: Benign prob = 0.3509
Iteration 1228: Benign prob = 0.3613
Iteration 1255: Benign prob = 0.3705
Iteration 1266: Benign prob = 0.3762
Iteration 1325: Benign prob = 0.3813
Iteration 1342: Benign prob = 0.3821
Iteration 1348: Benign prob = 0.3949
Iteration 1374: Benign prob = 0.3982
Iteration 1429: Benign prob = 0.3989
Iteration 1452: Benign prob = 0.4142
Iteration 1485: Benign prob = 0.4210
Iteration 1538: Benign prob = 0.4264
Iteration 1551: Benign prob = 0.4344
Iteration 1605: Benign prob = 0.4437
Iteration 1694: Benign prob = 0.4452
Iteration 1696: Benign prob = 0.4563
Iteration 1746: Benign prob = 0.4568
Iteration 1761: Benign prob = 0.4602
Iteration 1768: Benign prob = 0.4781
Iteration 1887: Benign prob = 0.4874
Iteration 1932: Benign prob = 0.4897
Iteration 1937: Benign prob = 0.5014
Iteration 1992: Benign prob = 0.5024
Iteration 1997: Benign prob = 0.5073
Iteration 2063: Benign prob = 0.5133
Iteration 2080: Benign prob = 0.5252
Iteration 2096: Benign prob = 0.5330
Iteration 2130: Benign prob = 0.5515

 Completed Adversarial Image for image 1 in 3.38 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5515
True class     : 45 (virus)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/0AF7DB9F0ACD953D2235D092F56FF1092AE4782D1B1293E1B59EF35AD289FCF0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4600

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 701 with confidence 0.3160!

Targeted adversarial image created in 1537 iterations.
Benign first predicted at iteration 701 with confidence 0.3160.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0014
Iteration 7: Benign prob = 0.0014
Iteration 8: Benign prob = 0.0015
Iteration 9: Benign prob = 0.0017
Iteration 10: Benign prob = 0.0020
Iteration 11: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0022
Iteration 18: Benign prob = 0.0023
Iteration 19: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0024
Iteration 25: Benign prob = 0.0025
Iteration 26: Benign prob = 0.0026
Iteration 27: Benign prob = 0.0027
Iteration 29: Benign prob = 0.0027
Iteration 32: Benign prob = 0.0029
Iteration 35: Benign prob = 0.0032
Iteration 37: Benign prob = 0.0034
Iteration 38: Benign prob = 0.0034
Iteration 44: Benign prob = 0.0035
Iteration 47: Benign prob = 0.0037
Iteration 48: Benign prob = 0.0040
Iteration 49: Benign prob = 0.0040
Iteration 67: Benign prob = 0.0041
Iteration 70: Benign prob = 0.0042
Iteration 84: Benign prob = 0.0043
Iteration 94: Benign prob = 0.0044
Iteration 95: Benign prob = 0.0045
Iteration 97: Benign prob = 0.0045
Iteration 99: Benign prob = 0.0045
Iteration 100: Benign prob = 0.0046
Iteration 101: Benign prob = 0.0047
Iteration 105: Benign prob = 0.0049
Iteration 106: Benign prob = 0.0049
Iteration 110: Benign prob = 0.0055
Iteration 112: Benign prob = 0.0059
Iteration 116: Benign prob = 0.0061
Iteration 118: Benign prob = 0.0064
Iteration 121: Benign prob = 0.0069
Iteration 125: Benign prob = 0.0069
Iteration 127: Benign prob = 0.0072
Iteration 128: Benign prob = 0.0081
Iteration 133: Benign prob = 0.0086
Iteration 134: Benign prob = 0.0094
Iteration 139: Benign prob = 0.0094
Iteration 142: Benign prob = 0.0114
Iteration 146: Benign prob = 0.0115
Iteration 149: Benign prob = 0.0118
Iteration 150: Benign prob = 0.0119
Iteration 151: Benign prob = 0.0135
Iteration 158: Benign prob = 0.0145
Iteration 159: Benign prob = 0.0146
Iteration 160: Benign prob = 0.0148
Iteration 161: Benign prob = 0.0148
Iteration 162: Benign prob = 0.0175
Iteration 167: Benign prob = 0.0177
Iteration 168: Benign prob = 0.0200
Iteration 172: Benign prob = 0.0208
Iteration 174: Benign prob = 0.0219
Iteration 176: Benign prob = 0.0228
Iteration 177: Benign prob = 0.0233
Iteration 182: Benign prob = 0.0243
Iteration 183: Benign prob = 0.0256
Iteration 187: Benign prob = 0.0263
Iteration 194: Benign prob = 0.0275
Iteration 195: Benign prob = 0.0277
Iteration 196: Benign prob = 0.0301
Iteration 198: Benign prob = 0.0309
Iteration 203: Benign prob = 0.0340
Iteration 207: Benign prob = 0.0344
Iteration 211: Benign prob = 0.0353
Iteration 214: Benign prob = 0.0383
Iteration 218: Benign prob = 0.0407
Iteration 228: Benign prob = 0.0413
Iteration 230: Benign prob = 0.0438
Iteration 231: Benign prob = 0.0455
Iteration 233: Benign prob = 0.0495
Iteration 234: Benign prob = 0.0498
Iteration 240: Benign prob = 0.0502
Iteration 242: Benign prob = 0.0527
Iteration 243: Benign prob = 0.0545
Iteration 245: Benign prob = 0.0551
Iteration 248: Benign prob = 0.0554
Iteration 249: Benign prob = 0.0555
Iteration 251: Benign prob = 0.0574
Iteration 253: Benign prob = 0.0591
Iteration 255: Benign prob = 0.0600
Iteration 256: Benign prob = 0.0645
Iteration 262: Benign prob = 0.0651
Iteration 267: Benign prob = 0.0667
Iteration 272: Benign prob = 0.0702
Iteration 276: Benign prob = 0.0765
Iteration 278: Benign prob = 0.0793
Iteration 293: Benign prob = 0.0848
Iteration 295: Benign prob = 0.0882
Iteration 305: Benign prob = 0.0885
Iteration 306: Benign prob = 0.0935
Iteration 309: Benign prob = 0.0946
Iteration 312: Benign prob = 0.1013
Iteration 326: Benign prob = 0.1095
Iteration 344: Benign prob = 0.1218
Iteration 347: Benign prob = 0.1353
Iteration 351: Benign prob = 0.1409
Iteration 386: Benign prob = 0.1414
Iteration 388: Benign prob = 0.1417
Iteration 396: Benign prob = 0.1453
Iteration 401: Benign prob = 0.1456
Iteration 410: Benign prob = 0.1466
Iteration 411: Benign prob = 0.1638
Iteration 424: Benign prob = 0.1698
Iteration 435: Benign prob = 0.1783
Iteration 441: Benign prob = 0.1858
Iteration 442: Benign prob = 0.1861
Iteration 446: Benign prob = 0.1902
Iteration 449: Benign prob = 0.2018
Iteration 461: Benign prob = 0.2072
Iteration 466: Benign prob = 0.2093
Iteration 477: Benign prob = 0.2104
Iteration 478: Benign prob = 0.2154
Iteration 481: Benign prob = 0.2163
Iteration 489: Benign prob = 0.2196
Iteration 495: Benign prob = 0.2308
Iteration 496: Benign prob = 0.2326
Iteration 506: Benign prob = 0.2347
Iteration 516: Benign prob = 0.2462
Iteration 549: Benign prob = 0.2494
Iteration 568: Benign prob = 0.2500
Iteration 588: Benign prob = 0.2538
Iteration 633: Benign prob = 0.2560
Iteration 653: Benign prob = 0.2566
Iteration 658: Benign prob = 0.2576
Iteration 662: Benign prob = 0.2588
Iteration 665: Benign prob = 0.2642
Iteration 674: Benign prob = 0.2874
Iteration 700: Benign prob = 0.2980
Iteration 701: Benign prob = 0.3160
Iteration 747: Benign prob = 0.3339
Iteration 782: Benign prob = 0.3404
Iteration 795: Benign prob = 0.3507
Iteration 806: Benign prob = 0.3523
Iteration 829: Benign prob = 0.3569
Iteration 889: Benign prob = 0.3772
Iteration 919: Benign prob = 0.3785
Iteration 924: Benign prob = 0.3792
Iteration 928: Benign prob = 0.3881
Iteration 950: Benign prob = 0.3928
Iteration 970: Benign prob = 0.3954
Iteration 1011: Benign prob = 0.3986
Iteration 1032: Benign prob = 0.3986
Iteration 1035: Benign prob = 0.4165
Iteration 1062: Benign prob = 0.4226
Iteration 1077: Benign prob = 0.4264
Iteration 1078: Benign prob = 0.4314
Iteration 1106: Benign prob = 0.4569
Iteration 1180: Benign prob = 0.4576
Iteration 1191: Benign prob = 0.4611
Iteration 1200: Benign prob = 0.4759
Iteration 1252: Benign prob = 0.4798
Iteration 1266: Benign prob = 0.4904
Iteration 1321: Benign prob = 0.5086
Iteration 1339: Benign prob = 0.5103
Iteration 1420: Benign prob = 0.5128
Iteration 1421: Benign prob = 0.5172
Iteration 1464: Benign prob = 0.5202
Iteration 1469: Benign prob = 0.5276
Iteration 1470: Benign prob = 0.5318
Iteration 1493: Benign prob = 0.5334
Iteration 1505: Benign prob = 0.5357
Iteration 1511: Benign prob = 0.5388
Iteration 1533: Benign prob = 0.5419
Iteration 1537: Benign prob = 0.5522

 Completed Adversarial Image for image 2 in 2.44 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/0AF7DB9F0ACD953D2235D092F56FF1092AE4782D1B1293E1B59EF35AD289FCF0.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5522
True class     : 45 (virus)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/lotoor/119FABBCB7029DBDA69D47580C073FC1A3911BD2469D71B59947D1C01ADD563F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.4884

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1449 with confidence 0.2793!

Targeted adversarial image created in 2717 iterations.
Benign first predicted at iteration 1449 with confidence 0.2793.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0011
Iteration 3: Benign prob = 0.0014
Iteration 4: Benign prob = 0.0017
Iteration 8: Benign prob = 0.0018
Iteration 9: Benign prob = 0.0019
Iteration 11: Benign prob = 0.0021
Iteration 14: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0023
Iteration 20: Benign prob = 0.0025
Iteration 21: Benign prob = 0.0028
Iteration 30: Benign prob = 0.0029
Iteration 36: Benign prob = 0.0031
Iteration 41: Benign prob = 0.0033
Iteration 42: Benign prob = 0.0035
Iteration 45: Benign prob = 0.0036
Iteration 49: Benign prob = 0.0038
Iteration 56: Benign prob = 0.0038
Iteration 57: Benign prob = 0.0039
Iteration 59: Benign prob = 0.0042
Iteration 62: Benign prob = 0.0043
Iteration 70: Benign prob = 0.0043
Iteration 71: Benign prob = 0.0048
Iteration 76: Benign prob = 0.0048
Iteration 77: Benign prob = 0.0050
Iteration 83: Benign prob = 0.0052
Iteration 88: Benign prob = 0.0060
Iteration 100: Benign prob = 0.0065
Iteration 106: Benign prob = 0.0068
Iteration 113: Benign prob = 0.0070
Iteration 117: Benign prob = 0.0070
Iteration 118: Benign prob = 0.0073
Iteration 121: Benign prob = 0.0075
Iteration 124: Benign prob = 0.0080
Iteration 127: Benign prob = 0.0084
Iteration 132: Benign prob = 0.0084
Iteration 136: Benign prob = 0.0097
Iteration 153: Benign prob = 0.0097
Iteration 158: Benign prob = 0.0104
Iteration 171: Benign prob = 0.0105
Iteration 176: Benign prob = 0.0106
Iteration 189: Benign prob = 0.0109
Iteration 190: Benign prob = 0.0110
Iteration 191: Benign prob = 0.0113
Iteration 201: Benign prob = 0.0123
Iteration 226: Benign prob = 0.0137
Iteration 244: Benign prob = 0.0137
Iteration 264: Benign prob = 0.0138
Iteration 265: Benign prob = 0.0147
Iteration 272: Benign prob = 0.0148
Iteration 275: Benign prob = 0.0150
Iteration 277: Benign prob = 0.0153
Iteration 286: Benign prob = 0.0157
Iteration 288: Benign prob = 0.0158
Iteration 291: Benign prob = 0.0161
Iteration 298: Benign prob = 0.0165
Iteration 300: Benign prob = 0.0173
Iteration 307: Benign prob = 0.0175
Iteration 309: Benign prob = 0.0185
Iteration 310: Benign prob = 0.0190
Iteration 311: Benign prob = 0.0194
Iteration 312: Benign prob = 0.0194
Iteration 314: Benign prob = 0.0219
Iteration 316: Benign prob = 0.0251
Iteration 317: Benign prob = 0.0254
Iteration 320: Benign prob = 0.0264
Iteration 333: Benign prob = 0.0265
Iteration 338: Benign prob = 0.0266
Iteration 343: Benign prob = 0.0291
Iteration 353: Benign prob = 0.0293
Iteration 357: Benign prob = 0.0315
Iteration 368: Benign prob = 0.0354
Iteration 370: Benign prob = 0.0354
Iteration 381: Benign prob = 0.0362
Iteration 390: Benign prob = 0.0370
Iteration 391: Benign prob = 0.0376
Iteration 398: Benign prob = 0.0389
Iteration 402: Benign prob = 0.0404
Iteration 411: Benign prob = 0.0408
Iteration 425: Benign prob = 0.0414
Iteration 436: Benign prob = 0.0422
Iteration 438: Benign prob = 0.0423
Iteration 439: Benign prob = 0.0472
Iteration 448: Benign prob = 0.0473
Iteration 462: Benign prob = 0.0481
Iteration 464: Benign prob = 0.0487
Iteration 468: Benign prob = 0.0487
Iteration 469: Benign prob = 0.0500
Iteration 477: Benign prob = 0.0540
Iteration 499: Benign prob = 0.0573
Iteration 509: Benign prob = 0.0586
Iteration 510: Benign prob = 0.0599
Iteration 518: Benign prob = 0.0612
Iteration 529: Benign prob = 0.0614
Iteration 538: Benign prob = 0.0627
Iteration 556: Benign prob = 0.0662
Iteration 561: Benign prob = 0.0666
Iteration 562: Benign prob = 0.0691
Iteration 563: Benign prob = 0.0722
Iteration 566: Benign prob = 0.0756
Iteration 569: Benign prob = 0.0785
Iteration 573: Benign prob = 0.0787
Iteration 575: Benign prob = 0.0808
Iteration 578: Benign prob = 0.0811
Iteration 579: Benign prob = 0.0815
Iteration 580: Benign prob = 0.0852
Iteration 597: Benign prob = 0.0860
Iteration 598: Benign prob = 0.0919
Iteration 608: Benign prob = 0.0939
