Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/1F340D156C2A7A58415C2D0479A414DD76B280D4FA7CAE02383D7C8CBE369343.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.3490

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 919 with confidence 0.3635!

Targeted adversarial image created in 1261 iterations.
Benign first predicted at iteration 919 with confidence 0.3635.

Benign probability changes (iteration, prob):
Iteration 1090: Benign prob = 0.3526
Iteration 1123: Benign prob = 0.3567
Iteration 1137: Benign prob = 0.3612
Iteration 1154: Benign prob = 0.3673
Iteration 1222: Benign prob = 0.3674
Iteration 1225: Benign prob = 0.3828
Iteration 1279: Benign prob = 0.3850
Iteration 1290: Benign prob = 0.3851
Iteration 1299: Benign prob = 0.3870
Iteration 1358: Benign prob = 0.3935
Iteration 1361: Benign prob = 0.3981
Iteration 1404: Benign prob = 0.4036
Iteration 1405: Benign prob = 0.4073
Iteration 1410: Benign prob = 0.4094
Iteration 1411: Benign prob = 0.4113
Iteration 1440: Benign prob = 0.4188
Iteration 1470: Benign prob = 0.4254
Iteration 1496: Benign prob = 0.4367
Iteration 1527: Benign prob = 0.4439
Iteration 1551: Benign prob = 0.4513
Iteration 1583: Benign prob = 0.4544
Iteration 1607: Benign prob = 0.4692
Iteration 1620: Benign prob = 0.4703
Iteration 1632: Benign prob = 0.4739
Iteration 1648: Benign prob = 0.4811
Iteration 1649: Benign prob = 0.4936
Iteration 1709: Benign prob = 0.4952
Iteration 1721: Benign prob = 0.4967
Iteration 1727: Benign prob = 0.5037
Iteration 1760: Benign prob = 0.5090
Iteration 1819: Benign prob = 0.5158
Iteration 1831: Benign prob = 0.5185
Iteration 1860: Benign prob = 0.5202
Iteration 1915: Benign prob = 0.5277
Iteration 1985: Benign prob = 0.5360
Iteration 2040: Benign prob = 0.5519

 Completed Adversarial Image for image 2 in 3.20 minutes.

--- Adversarial Prediction Results for image 2: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/floatgame/6CC7741E65D285C293FC840EBB9B13AC322D2FB174C0E825F1F03F7D049C6F8A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5519
True class     : 23 (gray)


=== [3/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/gray/jiagu/0C0318FB07F10481711A3C22ED38A05B252F8718EC94C8D260C6C4132A43F728.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.5329

True class     : 23 (gray)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 2251 with confidence 0.2752!

Targeted adversarial image created in 4052 iterations.
Benign first predicted at iteration 2251 with confidence 0.2752.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0005
Iteration 1: Benign prob = 0.0016
Iteration 2: Benign prob = 0.0017
Iteration 3: Benign prob = 0.0018
Iteration 4: Benign prob = 0.0020
Iteration 7: Benign prob = 0.0020
Iteration 8: Benign prob = 0.0020
Iteration 12: Benign prob = 0.0021
Iteration 13: Benign prob = 0.0022
Iteration 15: Benign prob = 0.0023
Iteration 18: Benign prob = 0.0024
Iteration 23: Benign prob = 0.0024
Iteration 24: Benign prob = 0.0027
Iteration 26: Benign prob = 0.0028
Iteration 28: Benign prob = 0.0029
Iteration 38: Benign prob = 0.0030
Iteration 40: Benign prob = 0.0031
Iteration 43: Benign prob = 0.0036
Iteration 52: Benign prob = 0.0037
Iteration 54: Benign prob = 0.0038
Iteration 60: Benign prob = 0.0039
Iteration 66: Benign prob = 0.0043
Iteration 67: Benign prob = 0.0044
Iteration 70: Benign prob = 0.0046
Iteration 89: Benign prob = 0.0047
Iteration 105: Benign prob = 0.0049
Iteration 113: Benign prob = 0.0050
Iteration 115: Benign prob = 0.0054
Iteration 124: Benign prob = 0.0056
Iteration 136: Benign prob = 0.0059
Iteration 149: Benign prob = 0.0061
Iteration 161: Benign prob = 0.0067
Iteration 171: Benign prob = 0.0070
Iteration 174: Benign prob = 0.0071
Iteration 176: Benign prob = 0.0075
Iteration 181: Benign prob = 0.0076
Iteration 193: Benign prob = 0.0077
Iteration 196: Benign prob = 0.0082
Iteration 197: Benign prob = 0.0089
Iteration 205: Benign prob = 0.0091
Iteration 212: Benign prob = 0.0108
Iteration 219: Benign prob = 0.0109
Iteration 221: Benign prob = 0.0110
Iteration 229: Benign prob = 0.0111
Iteration 230: Benign prob = 0.0112
Iteration 234: Benign prob = 0.0113
Iteration 238: Benign prob = 0.0119
Iteration 243: Benign prob = 0.0120
Iteration 244: Benign prob = 0.0121
Iteration 245: Benign prob = 0.0124
Iteration 250: Benign prob = 0.0127
Iteration 251: Benign prob = 0.0130
Iteration 254: Benign prob = 0.0137
Iteration 255: Benign prob = 0.0138
Iteration 259: Benign prob = 0.0141
Iteration 262: Benign prob = 0.0157
Iteration 268: Benign prob = 0.0160
Iteration 269: Benign prob = 0.0162
Iteration 275: Benign prob = 0.0168
Iteration 302: Benign prob = 0.0169
Iteration 308: Benign prob = 0.0173
Iteration 319: Benign prob = 0.0188
Iteration 324: Benign prob = 0.0192
Iteration 326: Benign prob = 0.0194
Iteration 350: Benign prob = 0.0203
Iteration 363: Benign prob = 0.0203
Iteration 364: Benign prob = 0.0207
Iteration 378: Benign prob = 0.0216
Iteration 390: Benign prob = 0.0220
Iteration 395: Benign prob = 0.0234
Iteration 399: Benign prob = 0.0247
Iteration 404: Benign prob = 0.0257
Iteration 426: Benign prob = 0.0261
Iteration 449: Benign prob = 0.0269
Iteration 450: Benign prob = 0.0277
Iteration 469: Benign prob = 0.0278
Iteration 474: Benign prob = 0.0281
Iteration 483: Benign prob = 0.0288
Iteration 484: Benign prob = 0.0300
Iteration 506: Benign prob = 0.0307
Iteration 530: Benign prob = 0.0313
Iteration 539: Benign prob = 0.0323
Iteration 545: Benign prob = 0.0338
Iteration 548: Benign prob = 0.0343
Iteration 610: Benign prob = 0.0349
Iteration 613: Benign prob = 0.0364
Iteration 658: Benign prob = 0.0379
Iteration 659: Benign prob = 0.0379
Iteration 661: Benign prob = 0.0387
Iteration 677: Benign prob = 0.0390
Iteration 692: Benign prob = 0.0404
Iteration 719: Benign prob = 0.0413
Iteration 723: Benign prob = 0.0426
Iteration 728: Benign prob = 0.0429
Iteration 731: Benign prob = 0.0444
Iteration 746: Benign prob = 0.0446
Iteration 751: Benign prob = 0.0466
Iteration 788: Benign prob = 0.0488
Iteration 797: Benign prob = 0.0493
Iteration 810: Benign prob = 0.0500
Iteration 813: Benign prob = 0.0504
Iteration 820: Benign prob = 0.0510
Iteration 821: Benign prob = 0.0518
Iteration 837: Benign prob = 0.0533
Iteration 851: Benign prob = 0.0537
Iteration 859: Benign prob = 0.0549
Iteration 860: Benign prob = 0.0566
Iteration 876: Benign prob = 0.0573
Iteration 882: Benign prob = 0.0578
Iteration 887: Benign prob = 0.0589
Iteration 893: Benign prob = 0.0595
Iteration 913: Benign prob = 0.0620
Iteration 921: Benign prob = 0.0626
Iteration 926: Benign prob = 0.0658
Iteration 941: Benign prob = 0.0695
Iteration 978: Benign prob = 0.0725
Iteration 1001: Benign prob = 0.0737
Iteration 1004: Benign prob = 0.0744
Iteration 1012: Benign prob = 0.0776
Iteration 1016: Benign prob = 0.0787
Iteration 1043: Benign prob = 0.0805
Iteration 1051: Benign prob = 0.0818
Iteration 1061: Benign prob = 0.0832
Iteration 1066: Benign prob = 0.0853
Iteration 1068: Benign prob = 0.0870
Iteration 1069: Benign prob = 0.0878
Iteration 1072: Benign prob = 0.0879
Iteration 1083: Benign prob = 0.0913
Iteration 1140: Benign prob = 0.0931
Iteration 1192: Benign prob = 0.0936
Iteration 1220: Benign prob = 0.0950
Iteration 1225: Benign prob = 0.0961
Iteration 1259: Benign prob = 0.0964
Iteration 1262: Benign prob = 0.1064
Iteration 1294: Benign prob = 0.1092
Iteration 1295: Benign prob = 0.1106
Iteration 1311: Benign prob = 0.1111
Iteration 1321: Benign prob = 0.1127
Iteration 1335: Benign prob = 0.1201
